c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.6.0-rc1-0bb80ecc33a8+ (root@p-adls01) (gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2), GNU ld version 2.35.2-42.el9) #1 SMP PREEMPT_DYNAMIC Mon Sep 11 13:44:32 CST 2023
[   72.937332] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   72.939143] EXT4-fs (loop7): get root inode failed
[   72.939375] EXT4-fs (loop7): mount failed
[   72.945450] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   72.946072] EXT4-fs (loop5): get root inode failed
[   72.946297] EXT4-fs (loop5): mount failed
[   72.970004] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   72.971954] EXT4-fs (loop3): get root inode failed
[   72.972187] EXT4-fs (loop3): mount failed
[   72.972589] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   72.973772] EXT4-fs (loop0): get root inode failed
[   72.974002] EXT4-fs (loop0): mount failed
[   72.981852] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   72.983531] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   72.984234] EXT4-fs (loop1): get root inode failed
[   72.984463] EXT4-fs (loop1): mount failed
[   72.988141] EXT4-fs (loop2): get root inode failed
[   72.988405] EXT4-fs (loop2): mount failed
[   72.989862] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   72.990451] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   72.990837] EXT4-fs (loop5): get root inode failed
[   72.991175] EXT4-fs (loop5): mount failed
[   72.991435] EXT4-fs (loop7): get root inode failed
[   72.991670] EXT4-fs (loop7): mount failed
[   72.995345] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.001112] EXT4-fs (loop6): get root inode failed
[   73.001375] EXT4-fs (loop6): mount failed
[   73.005992] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.009150] EXT4-fs (loop4): get root inode failed
[   73.009403] EXT4-fs (loop4): mount failed
[   73.020165] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.021256] EXT4-fs (loop5): get root inode failed
[   73.021487] EXT4-fs (loop5): mount failed
[   73.032161] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.032816] EXT4-fs (loop6): get root inode failed
[   73.033041] EXT4-fs (loop6): mount failed
[   73.037646] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.038731] EXT4-fs (loop7): get root inode failed
[   73.038964] EXT4-fs (loop7): mount failed
[   73.044439] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.049972] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.050728] EXT4-fs (loop1): get root inode failed
[   73.050957] EXT4-fs (loop1): mount failed
[   73.052836] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.053388] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.054744] EXT4-fs (loop2): get root inode failed
[   73.054981] EXT4-fs (loop2): mount failed
[   73.056550] EXT4-fs (loop3): get root inode failed
[   73.056809] EXT4-fs (loop3): mount failed
[   73.057662] EXT4-fs (loop0): get root inode failed
[   73.057898] EXT4-fs (loop0): mount failed
[   73.058704] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.059892] EXT4-fs (loop5): get root inode failed
[   73.060123] EXT4-fs (loop5): mount failed
[   73.097779] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.098417] EXT4-fs (loop4): get root inode failed
[   73.098654] EXT4-fs (loop4): mount failed
[   73.101417] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.102046] EXT4-fs (loop6): get root inode failed
[   73.102272] EXT4-fs (loop6): mount failed
[   73.109796] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.112237] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.112909] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.113251] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.113613] EXT4-fs (loop2): get root inode failed
[   73.113941] EXT4-fs (loop0): get root inode failed
[   73.114109] EXT4-fs (loop2): mount failed
[   73.114317] EXT4-fs (loop0): mount failed
[   73.114689] EXT4-fs (loop5): get root inode failed
[   73.114899] EXT4-fs (loop5): mount failed
[   73.118021] EXT4-fs (loop7): get root inode failed
[   73.118262] EXT4-fs (loop7): mount failed
[   73.118720] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.119603] EXT4-fs (loop3): get root inode failed
[   73.119840] EXT4-fs (loop3): mount failed
[   73.121104] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.122804] EXT4-fs (loop1): get root inode failed
[   73.123038] EXT4-fs (loop1): mount failed
[   73.153869] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.156803] EXT4-fs (loop5): get root inode failed
[   73.157034] EXT4-fs (loop5): mount failed
[   73.160315] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.162052] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.162959] EXT4-fs (loop4): get root inode failed
[   73.163201] EXT4-fs (loop4): mount failed
[   73.165506] EXT4-fs (loop6): get root inode failed
[   73.165744] EXT4-fs (loop6): mount failed
[   73.166660] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.167368] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.168337] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.169053] EXT4-fs (loop2): get root inode failed
[   73.169277] EXT4-fs (loop2): mount failed
[   73.169309] EXT4-fs (loop7): get root inode failed
[   73.169660] EXT4-fs (loop3): get root inode failed
[   73.169688] EXT4-fs (loop7): mount failed
[   73.169904] EXT4-fs (loop3): mount failed
[   73.172645] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.173359] EXT4-fs (loop0): get root inode failed
[   73.173593] EXT4-fs (loop0): mount failed
[   73.174296] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.175352] EXT4-fs (loop1): get root inode failed
[   73.175581] EXT4-fs (loop1): mount failed
[   73.211843] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.217117] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.217716] EXT4-fs (loop6): get root inode failed
[   73.217949] EXT4-fs (loop6): mount failed
[   73.218894] EXT4-fs (loop4): get root inode failed
[   73.219122] EXT4-fs (loop4): mount failed
[   73.220266] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.220626] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.221676] EXT4-fs (loop1): get root inode failed
[   73.221904] EXT4-fs (loop1): mount failed
[   73.223699] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.224905] EXT4-fs (loop0): get root inode failed
[   73.225135] EXT4-fs (loop0): mount failed
[   73.225467] EXT4-fs (loop7): get root inode failed
[   73.225685] EXT4-fs (loop7): mount failed
[   73.225856] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.225983] EXT4-fs (loop5): get root inode failed
[   73.226562] EXT4-fs (loop5): mount failed
[   73.227186] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.227710] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.228302] EXT4-fs (loop2): get root inode failed
[   73.228525] EXT4-fs (loop2): mount failed
[   73.229154] EXT4-fs (loop3): get root inode failed
[   73.229394] EXT4-fs (loop3): mount failed
[   73.273237] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.273831] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.274506] EXT4-fs (loop0): get root inode failed
[   73.274729] EXT4-fs (loop0): mount failed
[   73.275832] EXT4-fs (loop6): get root inode failed
[   73.276064] EXT4-fs (loop6): mount failed
[   73.279167] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.279778] EXT4-fs (loop3): get root inode failed
[   73.279999] EXT4-fs (loop3): mount failed
[   73.283441] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.283754] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.284133] EXT4-fs (loop7): get root inode failed
[   73.284447] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.284629] EXT4-fs (loop7): mount failed
[   73.285286] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.285623] EXT4-fs (loop2): get root inode failed
[   73.285985] EXT4-fs (loop5): get root inode failed
[   73.286059] EXT4-fs (loop2): mount failed
[   73.286274] EXT4-fs (loop5): mount failed
[   73.287370] EXT4-fs (loop4): get root inode failed
[   73.287594] EXT4-fs (loop4): mount failed
[   73.290199] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.291155] EXT4-fs (loop1): get root inode failed
[   73.291386] EXT4-fs (loop1): mount failed
[   73.332316] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.333653] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.335461] EXT4-fs (loop3): get root inode failed
[   73.335694] EXT4-fs (loop3): mount failed
[   73.336242] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.337369] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.337892] EXT4-fs (loop0): get root inode failed
[   73.338109] EXT4-fs (loop0): mount failed
[   73.339610] EXT4-fs (loop5): get root inode failed
[   73.339844] EXT4-fs (loop5): mount failed
[   73.340074] EXT4-fs (loop7): get root inode failed
[   73.340295] EXT4-fs (loop7): mount failed
[   73.350121] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.350441] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.351205] EXT4-fs (loop2): get root inode failed
[   73.351263] EXT4-fs (loop1): get root inode failed
[   73.351431] EXT4-fs (loop2): mount failed
[   73.351646] EXT4-fs (loop1): mount failed
[   73.355121] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.356816] EXT4-fs (loop6): get root inode failed
[   73.357059] EXT4-fs (loop6): mount failed
[   73.360026] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.377417] EXT4-fs (loop4): get root inode failed
[   73.377656] EXT4-fs (loop4): mount failed
[   73.394636] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.397366] EXT4-fs (loop7): get root inode failed
[   73.397606] EXT4-fs (loop7): mount failed
[   73.398366] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.399435] EXT4-fs (loop5): get root inode failed
[   73.399665] EXT4-fs (loop5): mount failed
[   73.400975] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.404518] EXT4-fs (loop1): get root inode failed
[   73.404782] EXT4-fs (loop1): mount failed
[   73.407341] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.407734] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.408077] EXT4-fs (loop6): get root inode failed
[   73.408522] EXT4-fs (loop6): mount failed
[   73.411295] EXT4-fs (loop2): get root inode failed
[   73.411553] EXT4-fs (loop2): mount failed
[   73.413982] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.414620] EXT4-fs (loop3): get root inode failed
[   73.414851] EXT4-fs (loop3): mount failed
[   73.415376] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.424798] EXT4-fs (loop0): get root inode failed
[   73.425048] EXT4-fs (loop0): mount failed
[   73.427729] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.428887] EXT4-fs (loop7): get root inode failed
[   73.429115] EXT4-fs (loop7): mount failed
[   73.442367] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.444205] EXT4-fs (loop4): get root inode failed
[   73.444456] EXT4-fs (loop4): mount failed
[   73.453992] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.456142] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.456732] EXT4-fs (loop5): get root inode failed
[   73.456969] EXT4-fs (loop5): mount failed
[   73.460590] EXT4-fs (loop2): get root inode failed
[   73.460851] EXT4-fs (loop2): mount failed
[   73.472302] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.474609] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.475592] EXT4-fs (loop6): get root inode failed
[   73.475821] EXT4-fs (loop6): mount failed
[   73.477359] EXT4-fs (loop1): get root inode failed
[   73.477591] EXT4-fs (loop1): mount failed
[   73.482806] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.483449] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.483492] EXT4-fs (loop3): get root inode failed
[   73.484154] EXT4-fs (loop3): mount failed
[   73.485598] EXT4-fs (loop7): get root inode failed
[   73.485831] EXT4-fs (loop7): mount failed
[   73.487915] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.488118] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.489287] EXT4-fs (loop4): get root inode failed
[   73.489525] EXT4-fs (loop4): mount failed
[   73.490901] EXT4-fs (loop0): get root inode failed
[   73.491146] EXT4-fs (loop0): mount failed
[   73.519153] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.519888] EXT4-fs (loop2): get root inode failed
[   73.520132] EXT4-fs (loop2): mount failed
[   73.524015] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.524549] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.527426] EXT4-fs (loop3): get root inode failed
[   73.527679] EXT4-fs (loop3): mount failed
[   73.530124] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.530727] EXT4-fs (loop1): get root inode failed
[   73.530952] EXT4-fs (loop1): mount failed
[   73.531886] EXT4-fs (loop5): get root inode failed
[   73.532115] EXT4-fs (loop5): mount failed
[   73.532810] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.539963] EXT4-fs (loop6): get root inode failed
[   73.540206] EXT4-fs (loop6): mount failed
[   73.544346] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.546385] EXT4-fs (loop0): get root inode failed
[   73.546615] EXT4-fs (loop0): mount failed
[   73.549768] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.550858] EXT4-fs (loop4): get root inode failed
[   73.551086] EXT4-fs (loop4): mount failed
[   73.561477] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.566573] EXT4-fs (loop7): get root inode failed
[   73.566864] EXT4-fs (loop7): mount failed
[   73.567395] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.568079] EXT4-fs (loop2): get root inode failed
[   73.568306] EXT4-fs (loop2): mount failed
[   73.581697] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.582316] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.583211] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.584567] EXT4-fs (loop0): get root inode failed
[   73.584821] EXT4-fs (loop0): mount failed
[   73.585039] EXT4-fs (loop6): get root inode failed
[   73.585271] EXT4-fs (loop6): mount failed
[   73.585846] EXT4-fs (loop1): get root inode failed
[   73.586069] EXT4-fs (loop1): mount failed
[   73.592872] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.593848] EXT4-fs (loop3): get root inode failed
[   73.594079] EXT4-fs (loop3): mount failed
[   73.596124] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.596714] EXT4-fs (loop5): get root inode failed
[   73.597015] EXT4-fs (loop5): mount failed
[   73.620280] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.625909] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.626528] EXT4-fs (loop4): get root inode failed
[   73.626746] EXT4-fs (loop4): mount failed
[   73.627340] EXT4-fs (loop7): get root inode failed
[   73.627380] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.627572] EXT4-fs (loop7): mount failed
[   73.629871] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.630382] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.630408] EXT4-fs (loop2): get root inode failed
[   73.631086] EXT4-fs (loop2): mount failed
[   73.631475] EXT4-fs (loop6): get root inode failed
[   73.631699] EXT4-fs (loop6): mount failed
[   73.632047] EXT4-fs (loop0): get root inode failed
[   73.632285] EXT4-fs (loop0): mount failed
[   73.636079] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.636973] EXT4-fs (loop1): get root inode failed
[   73.637212] EXT4-fs (loop1): mount failed
[   73.645250] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.645882] EXT4-fs (loop5): get root inode failed
[   73.646118] EXT4-fs (loop5): mount failed
[   73.650440] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.651402] EXT4-fs (loop3): get root inode failed
[   73.651635] EXT4-fs (loop3): mount failed
[   73.679116] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.684987] EXT4-fs (loop7): get root inode failed
[   73.685240] EXT4-fs (loop7): mount failed
[   73.686978] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.688650] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.689278] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.691120] EXT4-fs (loop6): get root inode failed
[   73.691359] EXT4-fs (loop6): mount failed
[   73.691581] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.691900] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.692153] EXT4-fs (loop4): get root inode failed
[   73.692777] EXT4-fs (loop4): mount failed
[   73.693448] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.693992] EXT4-fs (loop1): get root inode failed
[   73.694000] EXT4-fs (loop5): get root inode failed
[   73.694227] EXT4-fs (loop1): mount failed
[   73.694448] EXT4-fs (loop5): mount failed
[   73.695595] EXT4-fs (loop0): get root inode failed
[   73.695827] EXT4-fs (loop0): mount failed
[   73.696326] EXT4-fs (loop2): get root inode failed
[   73.696550] EXT4-fs (loop2): mount failed
[   73.701283] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.701897] EXT4-fs (loop3): get root inode failed
[   73.702131] EXT4-fs (loop3): mount failed
[   73.741933] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.742571] EXT4-fs (loop7): get root inode failed
[   73.742792] EXT4-fs (loop7): mount failed
[   73.744315] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.746990] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.748118] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.748174] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.748649] EXT4-fs (loop1): get root inode failed
[   73.749290] EXT4-fs (loop5): get root inode failed
[   73.749304] EXT4-fs (loop1): mount failed
[   73.749519] EXT4-fs (loop5): mount failed
[   73.750459] EXT4-fs (loop4): get root inode failed
[   73.750689] EXT4-fs (loop4): mount failed
[   73.751252] EXT4-fs (loop2): get root inode failed
[   73.751482] EXT4-fs (loop2): mount failed
[   73.753816] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.754313] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.755062] EXT4-fs (loop0): get root inode failed
[   73.755063] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.755295] EXT4-fs (loop0): mount failed
[   73.756009] EXT4-fs (loop6): get root inode failed
[   73.756229] EXT4-fs (loop6): mount failed
[   73.757956] EXT4-fs (loop3): get root inode failed
[   73.758192] EXT4-fs (loop3): mount failed
[   73.807962] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.808616] EXT4-fs (loop7): get root inode failed
[   73.808889] EXT4-fs (loop7): mount failed
[   73.810825] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.811602] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.812199] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.812730] EXT4-fs (loop5): get root inode failed
[   73.813025] EXT4-fs (loop5): mount failed
[   73.813407] EXT4-fs (loop0): get root inode failed
[   73.813626] EXT4-fs (loop0): mount failed
[   73.813836] EXT4-fs (loop1): get root inode failed
[   73.814070] EXT4-fs (loop1): mount failed
[   73.818913] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.818989] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.819526] EXT4-fs (loop4): get root inode failed
[   73.820030] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.820106] EXT4-fs (loop4): mount failed
[   73.821088] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.821967] EXT4-fs (loop3): get root inode failed
[   73.822203] EXT4-fs (loop3): mount failed
[   73.822417] EXT4-fs (loop2): get root inode failed
[   73.822635] EXT4-fs (loop2): mount failed
[   73.823191] EXT4-fs (loop6): get root inode failed
[   73.823413] EXT4-fs (loop6): mount failed
[   73.858189] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.861268] EXT4-fs (loop7): get root inode failed
[   73.861509] EXT4-fs (loop7): mount failed
[   73.867364] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.868012] EXT4-fs (loop2): get root inode failed
[   73.868237] EXT4-fs (loop2): mount failed
[   73.871225] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.872319] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.877548] EXT4-fs (loop0): get root inode failed
[   73.877777] EXT4-fs (loop0): mount failed
[   73.878815] EXT4-fs (loop6): get root inode failed
[   73.879052] EXT4-fs (loop6): mount failed
[   73.893679] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.895587] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.896172] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.896697] EXT4-fs (loop4): get root inode failed
[   73.896935] EXT4-fs (loop4): mount failed
[   73.897645] EXT4-fs (loop5): get root inode failed
[   73.897879] EXT4-fs (loop5): mount failed
[   73.899182] EXT4-fs (loop3): get root inode failed
[   73.899412] EXT4-fs (loop3): mount failed
[   73.901420] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.905433] EXT4-fs (loop1): get root inode failed
[   73.905670] EXT4-fs (loop1): mount failed
[   73.906487] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.907550] EXT4-fs (loop6): get root inode failed
[   73.907785] EXT4-fs (loop6): mount failed
[   73.920537] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
