c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-ad9e4be3132c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 18:32:08 CST 2023
[   98.880200] loop0: detected capacity change from 0 to 2048
[   98.901322] loop0: detected capacity change from 0 to 2048
[   98.923070] loop0: detected capacity change from 0 to 2048
[   98.947118] loop0: detected capacity change from 0 to 2048
[   98.967888] loop0: detected capacity change from 0 to 2048
[   98.998969] loop0: detected capacity change from 0 to 2048
[   99.020354] loop0: detected capacity change from 0 to 2048
[   99.044802] loop0: detected capacity change from 0 to 2048
[   99.073556] loop0: detected capacity change from 0 to 2048
[   99.099134] loop0: detected capacity change from 0 to 2048
[   99.121102] loop0: detected capacity change from 0 to 2048
[   99.147925] loop0: detected capacity change from 0 to 2048
[   99.174182] loop0: detected capacity change from 0 to 2048
[   99.211675] loop0: detected capacity change from 0 to 2048
[   99.230272] loop0: detected capacity change from 0 to 2048
[   99.253653] loop0: detected capacity change from 0 to 2048
[   99.284902] loop0: detected capacity change from 0 to 2048
[   99.313173] loop0: detected capacity change from 0 to 2048
[   99.337541] loop0: detected capacity change from 0 to 2048
[   99.360876] loop0: detected capacity change from 0 to 2048
[   99.378747] loop0: detected capacity change from 0 to 2048
[   99.400172] loop0: detected capacity change from 0 to 2048
[   99.419960] loop0: detected capacity change from 0 to 2048
[   99.437620] loop0: detected capacity change from 0 to 2048
[   99.454155] loop0: detected capacity change from 0 to 2048
[   99.473261] loop0: detected capacity change from 0 to 2048
[   99.502241] loop0: detected capacity change from 0 to 2048
[   99.526232] loop0: detected capacity change from 0 to 2048
[   99.549556] loop0: detected capacity change from 0 to 2048
[   99.579036] loop0: detected capacity change from 0 to 2048
[   99.597161] loop0: detected capacity change from 0 to 2048
[   99.618267] loop0: detected capacity change from 0 to 2048
[   99.643131] loop0: detected capacity change from 0 to 2048
[   99.669063] loop0: detected capacity change from 0 to 2048
[   99.688076] loop0: detected capacity change from 0 to 2048
[   99.707695] loop0: detected capacity change from 0 to 2048
[   99.727741] loop0: detected capacity change from 0 to 2048
[   99.744976] loop0: detected capacity change from 0 to 2048
[   99.768651] loop0: detected capacity change from 0 to 2048
[   99.792502] loop0: detected capacity change from 0 to 2048
[   99.814441] loop0: detected capacity change from 0 to 2048
[   99.836756] loop0: detected capacity change from 0 to 2048
[   99.867662] loop0: detected capacity change from 0 to 2048
[   99.891761] loop0: detected capacity change from 0 to 2048
[   99.920539] loop0: detected capacity change from 0 to 2048
[   99.950784] loop0: detected capacity change from 0 to 2048
[   99.985119] loop0: detected capacity change from 0 to 2048
[  100.013268] loop0: detected capacity change from 0 to 2048
[  100.043508] loop0: detected capacity change from 0 to 2048
[  100.061923] loop0: detected capacity change from 0 to 2048
[  100.091607] loop0: detected capacity change from 0 to 2048
[  100.123792] loop0: detected capacity change from 0 to 2048
[  100.156108] loop0: detected capacity change from 0 to 2048
[  100.185026] loop0: detected capacity change from 0 to 2048
[  100.212195] loop0: detected capacity change from 0 to 2048
[  100.233014] loop0: detected capacity change from 0 to 2048
[  100.255199] loop0: detected capacity change from 0 to 2048
[  100.275574] loop0: detected capacity change from 0 to 2048
[  100.296217] loop0: detected capacity change from 0 to 2048
[  100.316129] loop0: detected capacity change from 0 to 2048
[  100.331660] loop0: detected capacity change from 0 to 2048
[  100.356159] loop0: detected capacity change from 0 to 2048
[  100.377787] loop0: detected capacity change from 0 to 2048
[  100.401386] loop0: detected capacity change from 0 to 2048
[  100.418399] loop0: detected capacity change from 0 to 2048
[  100.441038] loop0: detected capacity change from 0 to 2048
[  100.463801] loop0: detected capacity change from 0 to 2048
[  100.483370] loop0: detected capacity change from 0 to 2048
[  100.505517] loop0: detected capacity change from 0 to 2048
[  100.525969] loop0: detected capacity change from 0 to 2048
[  100.554385] loop0: detected capacity change from 0 to 2048
[  100.576487] loop0: detected capacity change from 0 to 2048
[  100.596337] loop0: detected capacity change from 0 to 2048
[  100.626815] loop0: detected capacity change from 0 to 2048
[  100.659612] loop0: detected capacity change from 0 to 2048
[  100.679965] loop0: detected capacity change from 0 to 2048
[  100.703801] loop0: detected capacity change from 0 to 2048
[  100.729565] loop0: detected capacity change from 0 to 2048
[  100.758791] loop0: detected capacity change from 0 to 2048
[  100.787314] loop0: detected capacity change from 0 to 2048
[  100.814677] loop0: detected capacity change from 0 to 2048
[  100.834926] loop0: detected capacity change from 0 to 2048
[  100.876870] loop0: detected capacity change from 0 to 2048
[  100.909026] loop0: detected capacity change from 0 to 2048
[  100.928286] loop0: detected capacity change from 0 to 2048
[  100.958641] loop0: detected capacity change from 0 to 2048
[  100.986609] loop0: detected capacity change from 0 to 2048
[  101.006261] loop0: detected capacity change from 0 to 2048
[  101.030910] loop0: detected capacity change from 0 to 2048
[  101.067102] loop0: detected capacity change from 0 to 2048
[  101.092779] loop0: detected capacity change from 0 to 2048
[  101.115097] loop0: detected capacity change from 0 to 2048
[  101.147646] loop0: detected capacity change from 0 to 2048
[  101.177338] loop0: detected capacity change from 0 to 2048
[  101.211594] loop0: detected capacity change from 0 to 2048
[  101.230835] loop0: detected capacity change from 0 to 2048
[  101.259976] loop0: detected capacity change from 0 to 2048
[  101.281383] loop0: detected capacity change from 0 to 2048
[  101.305241] loop0: detected capacity change from 0 to 2048
[  101.328614] loop0: detected capacity change from 0 to 2048
[  101.354241] loop0: detected capacity change from 0 to 2048
[  101.377662] loop0: detected capacity change from 0 to 2048
[  101.402230] loop0: detected capacity change from 0 to 2048
[  101.429295] loop0: detected capacity change from 0 to 2048
[  101.455846] loop0: detected capacity change from 0 to 2048
[  101.485143] loop0: detected capacity change from 0 to 2048
[  101.505262] loop0: detected capacity change from 0 to 2048
[  101.538935] loop0: detected capacity change from 0 to 2048
[  101.558867] loop0: detected capacity change from 0 to 2048
[  101.585702] loop0: detected capacity change from 0 to 2048
[  101.619639] loop0: detected capacity change from 0 to 2048
[  101.657199] loop0: detected capacity change from 0 to 2048
[  101.694649] loop0: detected capacity change from 0 to 2048
[  101.711791] loop0: detected capacity change from 0 to 2048
[  101.732548] loop0: detected capacity change from 0 to 2048
[  101.752625] loop0: detected capacity change from 0 to 2048
[  101.776422] loop0: detected capacity change from 0 to 2048
[  101.807313] loop0: detected capacity change from 0 to 2048
[  101.829986] loop0: detected capacity change from 0 to 2048
[  101.861373] loop0: detected capacity change from 0 to 2048
[  101.888040] loop0: detected capacity change from 0 to 2048
[  101.918684] loop0: detected capacity change from 0 to 2048
[  101.939391] loop0: detected capacity change from 0 to 2048
[  101.966742] loop0: detected capacity change from 0 to 2048
[  101.997502] loop0: detected capacity change from 0 to 2048
[  102.026516] loop0: detected capacity change from 0 to 2048
[  102.049494] loop0: detected capacity change from 0 to 2048
[  102.080192] loop0: detected capacity change from 0 to 2048
[  102.111674] loop0: detected capacity change from 0 to 2048
[  102.134153] loop0: detected capacity change from 0 to 2048
[  102.164978] loop0: detected capacity change from 0 to 2048
[  102.187259] loop0: detected capacity change from 0 to 2048
[  102.219160] loop0: detected capacity change from 0 to 2048
[  102.247021] loop0: detected capacity change from 0 to 2048
[  102.267571] loop0: detected capacity change from 0 to 2048
[  102.302942] loop0: detected capacity change from 0 to 2048
[  102.328773] loop0: detected capacity change from 0 to 2048
[  102.356041] loop0: detected capacity change from 0 to 2048
[  102.388338] loop0: detected capacity change from 0 to 2048
[  102.411831] loop0: detected capacity change from 0 to 2048
[  102.441976] loop0: detected capacity change from 0 to 2048
[  102.469801] loop0: detected capacity change from 0 to 2048
[  102.494374] loop0: detected capacity change from 0 to 2048
[  102.519236] loop0: detected capacity change from 0 to 2048
[  102.539566] loop0: detected capacity change from 0 to 2048
[  102.576441] loop0: detected capacity change from 0 to 2048
[  102.610791] loop0: detected capacity change from 0 to 2048
[  102.642317] loop0: detected capacity change from 0 to 2048
[  102.666124] loop0: detected capacity change from 0 to 2048
[  102.682329] loop0: detected capacity change from 0 to 2048
[  102.713621] loop0: detected capacity change from 0 to 2048
[  102.740456] loop0: detected capacity change from 0 to 2048
[  102.754610] loop0: detected capacity change from 0 to 2048
[  102.772923] loop0: detected capacity change from 0 to 2048
[  102.793241] loop0: detected capacity change from 0 to 2048
[  102.829522] loop0: detected capacity change from 0 to 2048
[  102.857085] loop0: detected capacity change from 0 to 2048
[  102.878745] loop0: detected capacity change from 0 to 2048
[  102.912777] loop0: detected capacity change from 0 to 2048
[  102.930951] loop0: detected capacity change from 0 to 2048
[  102.960903] loop0: detected capacity change from 0 to 2048
[  102.991982] loop0: detected capacity change from 0 to 2048
[  103.017372] loop0: detected capacity change from 0 to 2048
[  103.046718] loop0: detected capacity change from 0 to 2048
[  103.073174] loop0: detected capacity change from 0 to 2048
[  103.102738] loop0: detected capacity change from 0 to 2048
[  103.128947] loop0: detected capacity change from 0 to 2048
[  103.151719] loop0: detected capacity change from 0 to 2048
[  103.175086] loop0: detected capacity change from 0 to 2048
[  103.198492] loop0: detected capacity change from 0 to 2048
[  103.217422] loop0: detected capacity change from 0 to 2048
[  103.237913] loop0: detected capacity change from 0 to 2048
[  103.260513] loop0: detected capacity change from 0 to 2048
[  103.280430] loop0: detected capacity change from 0 to 2048
[  103.303077] loop0: detected capacity change from 0 to 2048
[  103.320271] loop0: detected capacity change from 0 to 2048
[  103.344311] loop0: detected capacity change from 0 to 2048
[  103.364099] loop0: detected capacity change from 0 to 2048
[  103.382218] loop0: detected capacity change from 0 to 2048
[  103.402769] loop0: detected capacity change from 0 to 2048
[  103.426132] loop0: detected capacity change from 0 to 2048
[  103.444383] loop0: detected capacity change from 0 to 2048
[  103.464654] loop0: detected capacity change from 0 to 2048
[  103.483635] loop0: detected capacity change from 0 to 2048
[  103.500787] loop0: detected capacity change from 0 to 2048
[  103.518746] loop0: detected capacity change from 0 to 2048
[  103.537887] loop0: detected capacity change from 0 to 2048
[  103.564418] loop0: detected capacity change from 0 to 2048
[  103.590765] loop0: detected capacity change from 0 to 2048
[  103.612791] loop0: detected capacity change from 0 to 2048
[  103.638582] loop0: detected capacity change from 0 to 2048
[  103.667737] loop0: detected capacity change from 0 to 2048
[  103.681708] loop0: detected capacity change from 0 to 2048
[  103.712642] loop0: detected capacity change from 0 to 2048
[  103.752451] loop0: detected capacity change from 0 to 2048
[  103.772619] loop0: detected capacity change from 0 to 2048
[  103.773213] blk_print_req_error: 56 callbacks suppressed
[  103.773222] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.807039] loop0: detected capacity change from 0 to 2048
[  103.834343] loop0: detected capacity change from 0 to 2048
[  103.861354] loop0: detected capacity change from 0 to 2048
[  103.883424] loop0: detected capacity change from 0 to 2048
[  103.916142] loop0: detected capacity change from 0 to 2048
[  103.940252] loop0: detected capacity change from 0 to 2048
[  103.963536] loop0: detected capacity change from 0 to 2048
[  103.995843] loop0: detected capacity change from 0 to 2048
[  103.996451] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.021710] loop0: detected capacity change from 0 to 2048
[  104.050682] loop0: detected capacity change from 0 to 2048
[  104.078111] loop0: detected capacity change from 0 to 2048
[  104.101710] loop0: detected capacity change from 0 to 2048
[  104.131993] loop0: detected capacity change from 0 to 2048
[  104.163953] loop0: detected capacity change from 0 to 2048
[  104.191488] loop0: detected capacity change from 0 to 2048
[  104.218054] loop0: detected capacity change from 0 to 2048
[  104.245840] loop0: detected capacity change from 0 to 2048
[  104.280424] loop0: detected capacity change from 0 to 2048
[  104.307523] loop0: detected capacity change from 0 to 2048
[  104.332253] loop0: detected capacity change from 0 to 2048
[  104.359264] loop0: detected capacity change from 0 to 2048
[  104.359992] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.402284] loop0: detected capacity change from 0 to 2048
[  104.430516] loop0: detected capacity change from 0 to 2048
[  104.457675] loop0: detected capacity change from 0 to 2048
[  104.458440] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.487867] loop0: detected capacity change from 0 to 2048
[  104.510976] loop0: detected capacity change from 0 to 2048
[  104.540196] loop0: detected capacity change from 0 to 2048
[  104.573573] loop0: detected capacity change from 0 to 2048
[  104.610215] loop0: detected capacity change from 0 to 2048
[  104.610715] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.646966] loop0: detected capacity change from 0 to 2048
[  104.670794] loop0: detected capacity change from 0 to 2048
[  104.702570] loop0: detected capacity change from 0 to 2048
[  104.734459] loop0: detected capacity change from 0 to 2048
[  104.756708] loop0: detected capacity change from 0 to 2048
[  104.791480] loop0: detected capacity change from 0 to 2048
[  104.808754] loop0: detected capacity change from 0 to 2048
[  104.840734] loop0: detected capacity change from 0 to 2048
[  104.865883] loop0: detected capacity change from 0 to 2048
[  104.903193] loop0: detected capacity change from 0 to 2048
[  104.924323] loop0: detected capacity change from 0 to 2048
[  104.955574] loop0: detected capacity change from 0 to 2048
[  104.973204] loop0: detected capacity change from 0 to 2048
[  105.007345] loop0: detected capacity change from 0 to 2048
[  105.036946] loop0: detected capacity change from 0 to 2048
[  105.066984] loop0: detected capacity change from 0 to 2048
[  105.067292] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.100821] loop0: detected capacity change from 0 to 2048
[  105.127632] loop0: detected capacity change from 0 to 2048
[  105.154449] loop0: detected capacity change from 0 to 2048
[  105.175920] loop0: detected capacity change from 0 to 2048
[  105.209535] loop0: detected capacity change from 0 to 2048
[  105.229834] loop0: detected capacity change from 0 to 2048
[  105.253957] loop0: detected capacity change from 0 to 2048
[  105.296278] loop0: detected capacity change from 0 to 2048
[  105.322363] loop0: detected capacity change from 0 to 2048
[  105.350760] loop0: detected capacity change from 0 to 2048
[  105.385098] loop0: detected capacity change from 0 to 2048
[  105.385582] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.417756] loop0: detected capacity change from 0 to 2048
[  105.443597] loop0: detected capacity change from 0 to 2048
[  105.466830] loop0: detected capacity change from 0 to 2048
[  105.498977] loop0: detected capacity change from 0 to 2048
[  105.527229] loop0: detected capacity change from 0 to 2048
[  105.527608] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.556397] loop0: detected capacity change from 0 to 2048
[  105.587145] loop0: detected capacity change from 0 to 2048
[  105.621321] loop0: detected capacity change from 0 to 2048
[  105.642858] loop0: detected capacity change from 0 to 2048
[  105.670546] loop0: detected capacity change from 0 to 2048
[  105.671256] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.706892] loop0: detected capacity change from 0 to 2048
[  105.728961] loop0: detected capacity change from 0 to 2048
[  105.759258] loop0: detected capacity change from 0 to 2048
[  105.790829] loop0: detected capacity change from 0 to 2048
[  105.820551] loop0: detected capacity change from 0 to 2048
[  105.850924] loop0: detected capacity change from 0 to 2048
[  105.884949] loop0: detected capacity change from 0 to 2048
[  105.911211] loop0: detected capacity change from 0 to 2048
[  105.933988] loop0: detected capacity change from 0 to 2048
[  105.960462] loop0: detected capacity change from 0 to 2048
[  105.998838] loop0: detected capacity change from 0 to 2048
[  106.022082] loop0: detected capacity change from 0 to 2048
[  106.052151] loop0: detected capacity change from 0 to 2048
[  106.071138] loop0: detected capacity change from 0 to 2048
[  106.093666] loop0: detected capacity change from 0 to 2048
[  106.132656] loop0: detected capacity change from 0 to 2048
[  106.155943] loop0: detected capacity change from 0 to 2048
[  106.182997] loop0: detected capacity change from 0 to 2048
[  106.207228] loop0: detected capacity change from 0 to 2048
[  106.229209] loop0: detected capacity change from 0 to 2048
[  106.258855] loop0: detected capacity change from 0 to 2048
[  106.280096] loop0: detected capacity change from 0 to 2048
[  106.309362] loop0: detected capacity change from 0 to 2048
[  106.334843] loop0: detected capacity change from 0 to 2048
[  106.362272] loop0: detected capacity change from 0 to 2048
[  106.380621] loop0: detected capacity change from 0 to 2048
[  106.406988] loop0: detected capacity change from 0 to 2048
[  106.431300] loop0: detected capacity change from 0 to 2048
[  106.431528] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.456618] loop0: detected capacity change from 0 to 2048
[  106.482407] loop0: detected capacity change from 0 to 2048
[  106.506159] loop0: detected capacity change from 0 to 2048
[  106.536414] loop0: detected capacity change from 0 to 2048
[  106.564809] loop0: detected capacity change from 0 to 2048
[  106.594704] loop0: detected capacity change from 0 to 2048
[  106.622845] loop0: detected capacity change from 0 to 2048
[  106.654070] loop0: detected capacity change from 0 to 2048
[  106.676678] loop0: detected capacity change from 0 to 2048
[  106.699273] loop0: detected capacity change from 0 to 2048
[  106.725116] loop0: detected capacity change from 0 to 2048
[  106.743558] loop0: detected capacity change from 0 to 2048
[  106.770271] loop0: detected capacity change from 0 to 2048
[  106.789622] loop0: detected capacity change from 0 to 2048
[  106.811473] loop0: detected capacity change from 0 to 2048
[  106.831050] loop0: detected capacity change from 0 to 2048
[  106.850710] loop0: detected capacity change from 0 to 2048
[  106.869966] loop0: detected capacity change from 0 to 2048
[  106.894337] loop0: detected capacity change from 0 to 2048
[  106.923037] loop0: detected capacity change from 0 to 2048
[  106.956001] loop0: detected capacity change from 0 to 2048
[  106.984512] loop0: detected capacity change from 0 to 2048
[  107.014575] loop0: detected capacity change from 0 to 2048
[  107.015038] buffer_io_error: 40 callbacks suppressed
[  107.015049] Buffer I/O error on dev loop0, logical block 0, async page read
[  107.042935] loop0: detected capacity change from 0 to 2048
[  107.076765] loop0: detected capacity change from 0 to 2048
[  107.107172] loop0: detected capacity change from 0 to 2048
[  107.131013] loop0: detected capacity change from 0 to 2048
[  107.156822] loop0: detected capacity change from 0 to 2048
[  107.183945] loop0: detected capacity change from 0 to 2048
[  107.218566] loop0: detected capacity change from 0 to 2048
[  107.246024] loop0: detected capacity change from 0 to 2048
[  107.267464] loop0: detected capacity change from 0 to 2048
[  107.294345] loop0: detected capacity change from 0 to 2048
[  107.320080] loop0: detected capacity change from 0 to 2048
[  107.344865] loop0: detected capacity change from 0 to 2048
[  107.370147] loop0: detected capacity change from 0 to 2048
[  107.401490] loop0: detected capacity change from 0 to 2048
[  107.430253] loop0: detected capacity change from 0 to 2048
[  107.461079] loop0: detected capacity change from 0 to 2048
[  107.487975] loop0: detected capacity change from 0 to 2048
[  107.515833] loop0: detected capacity change from 0 to 2048
[  107.539878] loop0: detected capacity change from 0 to 2048
[  107.572529] loop0: detected capacity change from 0 to 2048
[  107.604109] loop0: detected capacity change from 0 to 2048
[  107.623617] loop0: detected capacity change from 0 to 2048
[  107.654143] loop0: detected capacity change from 0 to 2048
[  107.678068] loop0: detected capacity change from 0 to 2048
[  107.708262] loop0: detected capacity change from 0 to 2048
[  107.736877] loop0: detected capacity change from 0 to 2048
[  107.766594] loop0: detected capacity change from 0 to 2048
[  107.793036] loop0: detected capacity change from 0 to 2048
[  107.822880] loop0: detected capacity change from 0 to 2048
[  107.823475] Buffer I/O error on dev loop0, logical block 0, async page read
[  107.859516] loop0: detected capacity change from 0 to 2048
[  107.883757] loop0: detected capacity change from 0 to 2048
[  107.915453] loop0: detected capacity change from 0 to 2048
[  107.941390] loop0: detected capacity change from 0 to 2048
[  107.964517] loop0: detected capacity change from 0 to 2048
[  107.995682] loop0: detected capacity change from 0 to 2048
[  108.020170] loop0: detected capacity change from 0 to 2048
[  108.044724] loop0: detected capacity change from 0 to 2048
[  108.069199] loop0: detected capacity change from 0 to 2048
[  108.097504] loop0: detected capacity change from 0 to 2048
[  108.129465] loop0: detected capacity change from 0 to 2048
[  108.151878] loop0: detected capacity change from 0 to 2048
[  108.174502] loop0: detected capacity change from 0 to 2048
[  108.200249] loop0: detected capacity change from 0 to 2048
[  108.230065] loop0: detected capacity change from 0 to 2048
[  108.259253] loop0: detected capacity change from 0 to 2048
[  108.291818] loop0: detected capacity change from 0 to 2048
[  108.324410] loop0: detected capacity change from 0 to 2048
[  108.343113] loop0: detected capacity change from 0 to 2048
[  108.377396] loop0: detected capacity change from 0 to 2048
[  108.406729] loop0: detected capacity change from 0 to 2048
[  108.432615] loop0: detected capacity change from 0 to 2048
[  108.455687] loop0: detected capacity change from 0 to 2048
[  108.486804] loop0: detected capacity change from 0 to 2048
[  108.505884] loop0: detected capacity change from 0 to 2048
[  108.534461] loop0: detected capacity change from 0 to 2048
[  108.553589] loop0: detected capacity change from 0 to 2048
[  108.586406] loop0: detected capacity change from 0 to 2048
[  108.614428] loop0: detected capacity change from 0 to 2048
[  108.643610] loop0: detected capacity change from 0 to 2048
[  108.673359] loop0: detected capacity change from 0 to 2048
[  108.703384] loop0: detected capacity change from 0 to 2048
[  108.723812] loop0: detected capacity change from 0 to 2048
[  108.743691] loop0: detected capacity change from 0 to 2048
[  108.762066] loop0: detected capacity change from 0 to 2048
[  108.782702] loop0: detected capacity change from 0 to 2048
[  108.817683] loop0: detected capacity change from 0 to 2048
[  108.842579] loop0: detected capacity change from 0 to 2048
[  108.843152] blk_print_req_error: 4 callbacks suppressed
[  108.843161] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.867115] loop0: detected capacity change from 0 to 2048
[  108.900387] loop0: detected capacity change from 0 to 2048
[  108.922298] loop0: detected capacity change from 0 to 2048
[  108.954363] loop0: detected capacity change from 0 to 2048
[  108.981673] loop0: detected capacity change from 0 to 2048
[  109.009535] loop0: detected capacity change from 0 to 2048
[  109.038919] loop0: detected capacity change from 0 to 2048
[  109.071095] loop0: detected capacity change from 0 to 2048
[  109.096469] loop0: detected capacity change from 0 to 2048
[  109.122254] loop0: detected capacity change from 0 to 2048
[  109.153351] loop0: detected capacity change from 0 to 2048
[  109.175503] loop0: detected capacity change from 0 to 2048
[  109.213186] loop0: detected capacity change from 0 to 2048
[  109.235375] loop0: detected capacity change from 0 to 2048
[  109.260911] loop0: detected capacity change from 0 to 2048
[  109.261183] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.288323] loop0: detected capacity change from 0 to 2048
[  109.288802] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.313986] loop0: detected capacity change from 0 to 2048
[  109.340567] loop0: detected capacity change from 0 to 2048
[  109.361128] loop0: detected capacity change from 0 to 2048
[  109.361469] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.388994] loop0: detected capacity change from 0 to 2048
[  109.417127] loop0: detected capacity change from 0 to 2048
[  109.439188] loop0: detected capacity change from 0 to 2048
[  109.457182] loop0: detected capacity change from 0 to 2048
[  109.483247] loop0: detected capacity change from 0 to 2048
[  109.510098] loop0: detected capacity change from 0 to 2048
[  109.530742] loop0: detected capacity change from 0 to 2048
[  109.562530] loop0: detected capacity change from 0 to 2048
[  109.585846] loop0: detected capacity change from 0 to 2048
[  109.621350] loop0: detected capacity change from 0 to 2048
[  109.653245] loop0: detected capacity change from 0 to 2048
[  109.676854] loop0: detected capacity change from 0 to 2048
[  109.699969] loop0: detected capacity change from 0 to 2048
[  109.730931] loop0: detected capacity change from 0 to 2048
[  109.746901] loop0: detected capacity change from 0 to 2048
[  109.774709] loop0: detected capacity change from 0 to 2048
[  109.799203] loop0: detected capacity change from 0 to 2048
[  109.824644] loop0: detected capacity change from 0 to 2048
[  109.847679] loop0: detected capacity change from 0 to 2048
[  109.878302] loop0: detected capacity change from 0 to 2048
[  109.907146] loop0: detected capacity change from 0 to 2048
[  109.936900] loop0: detected capacity change from 0 to 2048
[  109.972382] loop0: detected capacity change from 0 to 2048
[  109.992955] loop0: detected capacity change from 0 to 2048
[  110.024264] loop0: detected capacity change from 0 to 2048
[  110.049585] loop0: detected capacity change from 0 to 2048
[  110.079374] loop0: detected capacity change from 0 to 2048
[  110.105818] loop0: detected capacity change from 0 to 2048
[  110.130504] loop0: detected capacity change from 0 to 2048
[  110.158846] loop0: detected capacity change from 0 to 2048
[  110.189169] loop0: detected capacity change from 0 to 2048
[  110.214552] loop0: detected capacity change from 0 to 2048
[  110.243091] loop0: detected capacity change from 0 to 2048
[  110.267660] loop0: detected capacity change from 0 to 2048
[  110.281521] loop0: detected capacity change from 0 to 2048
[  110.304553] loop0: detected capacity change from 0 to 2048
[  110.327636] loop0: detected capacity change from 0 to 2048
[  110.353007] loop0: detected capacity change from 0 to 2048
[  110.373358] loop0: detected capacity change from 0 to 2048
[  110.392668] loop0: detected capacity change from 0 to 2048
[  110.416192] loop0: detected capacity change from 0 to 2048
[  110.440984] loop0: detected capacity change from 0 to 2048
[  110.464086] loop0: detected capacity change from 0 to 2048
[  110.483776] loop0: detected capacity change from 0 to 2048
[  110.502981] loop0: detected capacity change from 0 to 2048
[  110.522210] loop0: detected capacity change from 0 to 2048
[  110.546454] loop0: detected capacity change from 0 to 2048
[  110.567224] loop0: detected capacity change from 0 to 2048
[  110.601516] loop0: detected capacity change from 0 to 2048
[  110.627547] loop0: detected capacity change from 0 to 2048
[  110.650177] loop0: detected capacity change from 0 to 2048
[  110.669641] loop0: detected capacity change from 0 to 2048
[  110.693767] loop0: detected capacity change from 0 to 2048
[  110.715869] loop0: detected capacity change from 0 to 2048
[  110.741436] loop0: detected capacity change from 0 to 2048
[  110.771877] loop0: detected capacity change from 0 to 2048
[  110.800145] loop0: detected capacity change from 0 to 2048
[  110.823579] loop0: detected capacity change from 0 to 2048
[  110.851974] loop0: detected capacity change from 0 to 2048
[  110.876804] loop0: detected capacity change from 0 to 2048
[  110.904329] loop0: detected capacity change from 0 to 2048
[  110.930673] loop0: detected capacity change from 0 to 2048
[  110.960299] loop0: detected capacity change from 0 to 2048
[  110.987990] loop0: detected capacity change from 0 to 2048
[  111.014059] loop0: detected capacity change from 0 to 2048
[  111.040070] loop0: detected capacity change from 0 to 2048
[  111.066058] loop0: detected capacity change from 0 to 2048
[  111.095555] loop0: detected capacity change from 0 to 2048
[  111.115266] loop0: detected capacity change from 0 to 2048
[  111.138795] loop0: detected capacity change from 0 to 2048
[  111.166360] loop0: detected capacity change from 0 to 2048
[  111.187592] loop0: detected capacity change from 0 to 2048
[  111.219088] loop0: detected capacity change from 0 to 2048
[  111.241466] loop0: detected capacity change from 0 to 2048
[  111.242121] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.265625] loop0: detected capacity change from 0 to 2048
[  111.285250] loop0: detected capacity change from 0 to 2048
[  111.305012] loop0: detected capacity change from 0 to 2048
[  111.328825] loop0: detected capacity change from 0 to 2048
[  111.347198] loop0: detected capacity change from 0 to 2048
[  111.366905] loop0: detected capacity change from 0 to 2048
[  111.367317] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.389240] loop0: detected capacity change from 0 to 2048
[  111.407806] loop0: detected capacity change from 0 to 2048
[  111.428357] loop0: detected capacity change from 0 to 2048
[  111.428650] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.449834] loop0: detected capacity change from 0 to 2048
[  111.467245] loop0: detected capacity change from 0 to 2048
[  111.489245] loop0: detected capacity change from 0 to 2048
