c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-bb5ab1fd61d6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 14:31:17 CST 2023
[  115.666850] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  115.705414] loop0: detected capacity change from 0 to 2048
[  115.712851] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  115.724054] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  115.764183] loop0: detected capacity change from 0 to 2048
[  115.769835] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  115.783558] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  115.820166] loop0: detected capacity change from 0 to 2048
[  115.825130] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  115.831812] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  115.868267] loop0: detected capacity change from 0 to 2048
[  115.875580] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  115.883878] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  115.912074] loop0: detected capacity change from 0 to 2048
[  115.917061] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  115.925197] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  115.942662] loop0: detected capacity change from 0 to 2048
[  115.960226] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  115.970404] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  115.989648] loop0: detected capacity change from 0 to 2048
[  116.000919] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  116.008303] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  116.029501] loop0: detected capacity change from 0 to 2048
[  116.072933] loop0: detected capacity change from 0 to 2048
[  116.124929] loop0: detected capacity change from 0 to 2048
[  116.153935] loop0: detected capacity change from 0 to 2048
[  116.154715] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.188633] loop0: detected capacity change from 0 to 2048
[  116.189656] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.245673] loop0: detected capacity change from 0 to 2048
[  116.303549] loop0: detected capacity change from 0 to 2048
[  116.339453] loop0: detected capacity change from 0 to 2048
[  116.373921] loop0: detected capacity change from 0 to 2048
[  116.412117] loop0: detected capacity change from 0 to 2048
[  116.456711] loop0: detected capacity change from 0 to 2048
[  116.490743] loop0: detected capacity change from 0 to 2048
[  116.491420] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.525046] loop0: detected capacity change from 0 to 2048
[  116.591391] loop0: detected capacity change from 0 to 2048
[  116.622104] loop0: detected capacity change from 0 to 2048
[  116.663592] loop0: detected capacity change from 0 to 2048
[  116.717653] loop0: detected capacity change from 0 to 2048
[  116.763021] loop0: detected capacity change from 0 to 2048
[  116.807076] loop0: detected capacity change from 0 to 2048
[  116.854615] loop0: detected capacity change from 0 to 2048
[  116.889054] loop0: detected capacity change from 0 to 2048
[  116.913901] loop0: detected capacity change from 0 to 2048
[  116.914963] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.974598] loop0: detected capacity change from 0 to 2048
[  117.002755] loop0: detected capacity change from 0 to 2048
[  117.051477] loop0: detected capacity change from 0 to 2048
[  117.092216] loop0: detected capacity change from 0 to 2048
[  117.115649] loop0: detected capacity change from 0 to 2048
[  117.154387] loop0: detected capacity change from 0 to 2048
[  117.214934] loop0: detected capacity change from 0 to 2048
[  117.256784] loop0: detected capacity change from 0 to 2048
[  117.303198] loop0: detected capacity change from 0 to 2048
[  117.332791] loop0: detected capacity change from 0 to 2048
[  117.361412] loop0: detected capacity change from 0 to 2048
[  117.418558] loop0: detected capacity change from 0 to 2048
[  117.465646] loop0: detected capacity change from 0 to 2048
[  117.510603] loop0: detected capacity change from 0 to 2048
[  117.553737] loop0: detected capacity change from 0 to 2048
[  117.599132] loop0: detected capacity change from 0 to 2048
[  117.651092] loop0: detected capacity change from 0 to 2048
[  117.699563] loop0: detected capacity change from 0 to 2048
[  117.746992] loop0: detected capacity change from 0 to 2048
[  117.789248] loop0: detected capacity change from 0 to 2048
[  117.831790] loop0: detected capacity change from 0 to 2048
[  117.875380] loop0: detected capacity change from 0 to 2048
[  117.912464] loop0: detected capacity change from 0 to 2048
[  117.948481] loop0: detected capacity change from 0 to 2048
[  117.980148] loop0: detected capacity change from 0 to 2048
[  118.012795] loop0: detected capacity change from 0 to 2048
[  118.059542] loop0: detected capacity change from 0 to 2048
[  118.102624] loop0: detected capacity change from 0 to 2048
[  118.146476] loop0: detected capacity change from 0 to 2048
[  118.187066] loop0: detected capacity change from 0 to 2048
[  118.238883] loop0: detected capacity change from 0 to 2048
[  118.286692] loop0: detected capacity change from 0 to 2048
[  118.338403] loop0: detected capacity change from 0 to 2048
[  118.384420] loop0: detected capacity change from 0 to 2048
[  118.431846] loop0: detected capacity change from 0 to 2048
[  118.479818] loop0: detected capacity change from 0 to 2048
[  118.528854] loop0: detected capacity change from 0 to 2048
[  118.576178] loop0: detected capacity change from 0 to 2048
[  118.608723] loop0: detected capacity change from 0 to 2048
[  118.641128] loop0: detected capacity change from 0 to 2048
[  118.706992] loop0: detected capacity change from 0 to 2048
[  118.759658] loop0: detected capacity change from 0 to 2048
[  118.799017] loop0: detected capacity change from 0 to 2048
[  118.833488] loop0: detected capacity change from 0 to 2048
[  118.879961] loop0: detected capacity change from 0 to 2048
[  118.934916] loop0: detected capacity change from 0 to 2048
[  118.978760] loop0: detected capacity change from 0 to 2048
[  119.024637] loop0: detected capacity change from 0 to 2048
[  119.054794] loop0: detected capacity change from 0 to 2048
[  119.097169] loop0: detected capacity change from 0 to 2048
[  119.140652] loop0: detected capacity change from 0 to 2048
[  119.179638] loop0: detected capacity change from 0 to 2048
[  119.214108] loop0: detected capacity change from 0 to 2048
[  119.259080] loop0: detected capacity change from 0 to 2048
[  119.291582] loop0: detected capacity change from 0 to 2048
[  119.337420] loop0: detected capacity change from 0 to 2048
[  119.394302] loop0: detected capacity change from 0 to 2048
[  119.424165] loop0: detected capacity change from 0 to 2048
[  119.490507] loop0: detected capacity change from 0 to 2048
[  119.527762] loop0: detected capacity change from 0 to 2048
[  119.567934] loop0: detected capacity change from 0 to 2048
[  119.603783] loop0: detected capacity change from 0 to 2048
[  119.643725] loop0: detected capacity change from 0 to 2048
[  119.680845] loop0: detected capacity change from 0 to 2048
[  119.739594] loop0: detected capacity change from 0 to 2048
[  119.780765] loop0: detected capacity change from 0 to 2048
[  119.814006] loop0: detected capacity change from 0 to 2048
[  119.865321] loop0: detected capacity change from 0 to 2048
[  119.919124] loop0: detected capacity change from 0 to 2048
[  119.947459] loop0: detected capacity change from 0 to 2048
[  119.996133] loop0: detected capacity change from 0 to 2048
[  120.039678] loop0: detected capacity change from 0 to 2048
[  120.079725] loop0: detected capacity change from 0 to 2048
[  120.112912] loop0: detected capacity change from 0 to 2048
[  120.147793] loop0: detected capacity change from 0 to 2048
[  120.183149] loop0: detected capacity change from 0 to 2048
[  120.217008] loop0: detected capacity change from 0 to 2048
[  120.274824] loop0: detected capacity change from 0 to 2048
[  120.306099] loop0: detected capacity change from 0 to 2048
[  120.306433] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.360234] loop0: detected capacity change from 0 to 2048
[  120.401814] loop0: detected capacity change from 0 to 2048
[  120.449615] loop0: detected capacity change from 0 to 2048
[  120.499993] loop0: detected capacity change from 0 to 2048
[  120.528335] loop0: detected capacity change from 0 to 2048
[  120.567047] loop0: detected capacity change from 0 to 2048
[  120.619061] loop0: detected capacity change from 0 to 2048
[  120.662817] loop0: detected capacity change from 0 to 2048
[  120.704467] loop0: detected capacity change from 0 to 2048
[  120.769887] loop0: detected capacity change from 0 to 2048
[  120.809375] loop0: detected capacity change from 0 to 2048
[  120.847093] loop0: detected capacity change from 0 to 2048
[  120.847914] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.892477] loop0: detected capacity change from 0 to 2048
[  120.924460] loop0: detected capacity change from 0 to 2048
[  120.972048] loop0: detected capacity change from 0 to 2048
[  120.972798] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.022713] loop0: detected capacity change from 0 to 2048
[  121.071013] loop0: detected capacity change from 0 to 2048
[  121.120255] loop0: detected capacity change from 0 to 2048
[  121.163195] loop0: detected capacity change from 0 to 2048
[  121.194922] loop0: detected capacity change from 0 to 2048
[  121.243985] loop0: detected capacity change from 0 to 2048
[  121.286715] loop0: detected capacity change from 0 to 2048
[  121.322981] loop0: detected capacity change from 0 to 2048
[  121.362324] loop0: detected capacity change from 0 to 2048
[  121.404742] loop0: detected capacity change from 0 to 2048
[  121.405155] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.450737] loop0: detected capacity change from 0 to 2048
[  121.492586] loop0: detected capacity change from 0 to 2048
[  121.519020] loop0: detected capacity change from 0 to 2048
[  121.564674] loop0: detected capacity change from 0 to 2048
[  121.600122] loop0: detected capacity change from 0 to 2048
[  121.640305] loop0: detected capacity change from 0 to 2048
[  121.676036] loop0: detected capacity change from 0 to 2048
[  121.739765] loop0: detected capacity change from 0 to 2048
[  121.787593] loop0: detected capacity change from 0 to 2048
[  121.788258] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.837143] loop0: detected capacity change from 0 to 2048
[  121.888127] loop0: detected capacity change from 0 to 2048
[  121.924807] loop0: detected capacity change from 0 to 2048
[  121.954551] loop0: detected capacity change from 0 to 2048
[  122.013052] loop0: detected capacity change from 0 to 2048
[  122.057450] loop0: detected capacity change from 0 to 2048
[  122.094353] loop0: detected capacity change from 0 to 2048
[  122.139128] loop0: detected capacity change from 0 to 2048
[  122.140206] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.140270] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  122.143383] Buffer I/O error on dev loop0, logical block 0, async page read
[  122.177128] loop0: detected capacity change from 0 to 2048
[  122.226474] loop0: detected capacity change from 0 to 2048
[  122.226930] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.292068] loop0: detected capacity change from 0 to 2048
[  122.334567] loop0: detected capacity change from 0 to 2048
[  122.373077] loop0: detected capacity change from 0 to 2048
[  122.415162] loop0: detected capacity change from 0 to 2048
[  122.462902] loop0: detected capacity change from 0 to 2048
[  122.501727] loop0: detected capacity change from 0 to 2048
[  122.538619] loop0: detected capacity change from 0 to 2048
[  122.577818] loop0: detected capacity change from 0 to 2048
[  122.613104] loop0: detected capacity change from 0 to 2048
[  122.643145] loop0: detected capacity change from 0 to 2048
[  122.687144] loop0: detected capacity change from 0 to 2048
[  122.732028] loop0: detected capacity change from 0 to 2048
[  122.766741] loop0: detected capacity change from 0 to 2048
[  122.805900] loop0: detected capacity change from 0 to 2048
[  122.846294] loop0: detected capacity change from 0 to 2048
[  122.882815] loop0: detected capacity change from 0 to 2048
[  122.928830] loop0: detected capacity change from 0 to 2048
[  122.971683] loop0: detected capacity change from 0 to 2048
[  123.031485] loop0: detected capacity change from 0 to 2048
[  123.080668] loop0: detected capacity change from 0 to 2048
[  123.107512] loop0: detected capacity change from 0 to 2048
[  123.157053] loop0: detected capacity change from 0 to 2048
[  123.203013] loop0: detected capacity change from 0 to 2048
[  123.241325] loop0: detected capacity change from 0 to 2048
[  123.280302] loop0: detected capacity change from 0 to 2048
[  123.317505] loop0: detected capacity change from 0 to 2048
[  123.355007] loop0: detected capacity change from 0 to 2048
[  123.381609] loop0: detected capacity change from 0 to 2048
[  123.439120] loop0: detected capacity change from 0 to 2048
[  123.480365] loop0: detected capacity change from 0 to 2048
[  123.531998] loop0: detected capacity change from 0 to 2048
[  123.574634] loop0: detected capacity change from 0 to 2048
[  123.617218] loop0: detected capacity change from 0 to 2048
[  123.662204] loop0: detected capacity change from 0 to 2048
[  123.700372] loop0: detected capacity change from 0 to 2048
[  123.739053] loop0: detected capacity change from 0 to 2048
[  123.739910] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  123.797137] loop0: detected capacity change from 0 to 2048
[  123.842841] loop0: detected capacity change from 0 to 2048
[  123.876135] loop0: detected capacity change from 0 to 2048
[  123.934916] loop0: detected capacity change from 0 to 2048
[  123.978266] loop0: detected capacity change from 0 to 2048
[  124.013228] loop0: detected capacity change from 0 to 2048
[  124.048633] loop0: detected capacity change from 0 to 2048
[  124.085842] loop0: detected capacity change from 0 to 2048
[  124.125598] loop0: detected capacity change from 0 to 2048
[  124.166591] loop0: detected capacity change from 0 to 2048
[  124.222680] loop0: detected capacity change from 0 to 2048
[  124.266945] loop0: detected capacity change from 0 to 2048
[  124.311821] loop0: detected capacity change from 0 to 2048
[  124.345815] loop0: detected capacity change from 0 to 2048
[  124.399664] loop0: detected capacity change from 0 to 2048
[  124.446622] loop0: detected capacity change from 0 to 2048
[  124.489721] loop0: detected capacity change from 0 to 2048
[  124.537569] loop0: detected capacity change from 0 to 2048
[  124.583452] loop0: detected capacity change from 0 to 2048
[  124.624609] loop0: detected capacity change from 0 to 2048
[  124.685036] loop0: detected capacity change from 0 to 2048
[  124.733834] loop0: detected capacity change from 0 to 2048
[  124.734663] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  124.793320] loop0: detected capacity change from 0 to 2048
[  124.822263] loop0: detected capacity change from 0 to 2048
[  124.822752] Buffer I/O error on dev loop0, logical block 0, async page read
[  124.878225] loop0: detected capacity change from 0 to 2048
[  124.922079] loop0: detected capacity change from 0 to 2048
[  124.957060] loop0: detected capacity change from 0 to 2048
[  124.995121] loop0: detected capacity change from 0 to 2048
[  125.031542] loop0: detected capacity change from 0 to 2048
[  125.084321] loop0: detected capacity change from 0 to 2048
[  125.132131] loop0: detected capacity change from 0 to 2048
[  125.167189] loop0: detected capacity change from 0 to 2048
[  125.194917] loop0: detected capacity change from 0 to 2048
[  125.241735] loop0: detected capacity change from 0 to 2048
[  125.300100] loop0: detected capacity change from 0 to 2048
[  125.331779] loop0: detected capacity change from 0 to 2048
[  125.367855] loop0: detected capacity change from 0 to 2048
[  125.368527] blk_print_req_error: 2 callbacks suppressed
[  125.368543] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.410229] loop0: detected capacity change from 0 to 2048
[  125.467442] loop0: detected capacity change from 0 to 2048
[  125.510977] loop0: detected capacity change from 0 to 2048
[  125.547059] loop0: detected capacity change from 0 to 2048
[  125.584592] loop0: detected capacity change from 0 to 2048
[  125.623953] loop0: detected capacity change from 0 to 2048
[  125.688496] loop0: detected capacity change from 0 to 2048
[  125.751514] loop0: detected capacity change from 0 to 2048
[  125.793613] loop0: detected capacity change from 0 to 2048
[  125.844383] loop0: detected capacity change from 0 to 2048
[  125.887862] loop0: detected capacity change from 0 to 2048
[  125.926634] loop0: detected capacity change from 0 to 2048
[  125.984104] loop0: detected capacity change from 0 to 2048
[  126.017990] loop0: detected capacity change from 0 to 2048
[  126.049020] loop0: detected capacity change from 0 to 2048
[  126.094070] loop0: detected capacity change from 0 to 2048
[  126.121709] loop0: detected capacity change from 0 to 2048
[  126.160991] loop0: detected capacity change from 0 to 2048
[  126.191518] loop0: detected capacity change from 0 to 2048
[  126.235929] loop0: detected capacity change from 0 to 2048
[  126.269835] loop0: detected capacity change from 0 to 2048
[  126.321326] loop0: detected capacity change from 0 to 2048
[  126.375160] loop0: detected capacity change from 0 to 2048
[  126.404472] loop0: detected capacity change from 0 to 2048
[  126.464376] loop0: detected capacity change from 0 to 2048
[  126.523654] loop0: detected capacity change from 0 to 2048
[  126.558929] loop0: detected capacity change from 0 to 2048
[  126.598510] loop0: detected capacity change from 0 to 2048
[  126.655592] loop0: detected capacity change from 0 to 2048
[  126.712132] loop0: detected capacity change from 0 to 2048
[  126.766072] loop0: detected capacity change from 0 to 2048
[  126.822480] loop0: detected capacity change from 0 to 2048
[  126.868071] loop0: detected capacity change from 0 to 2048
[  126.906104] loop0: detected capacity change from 0 to 2048
[  126.963853] loop0: detected capacity change from 0 to 2048
[  126.988884] loop0: detected capacity change from 0 to 2048
[  127.044970] loop0: detected capacity change from 0 to 2048
[  127.096570] loop0: detected capacity change from 0 to 2048
[  127.156194] loop0: detected capacity change from 0 to 2048
[  127.188718] loop0: detected capacity change from 0 to 2048
[  127.230849] loop0: detected capacity change from 0 to 2048
[  127.270538] loop0: detected capacity change from 0 to 2048
[  127.310432] loop0: detected capacity change from 0 to 2048
[  127.362135] loop0: detected capacity change from 0 to 2048
[  127.418407] loop0: detected capacity change from 0 to 2048
[  127.449211] loop0: detected capacity change from 0 to 2048
[  127.480339] loop0: detected capacity change from 0 to 2048
[  127.517754] loop0: detected capacity change from 0 to 2048
[  127.561885] loop0: detected capacity change from 0 to 2048
[  127.611174] loop0: detected capacity change from 0 to 2048
[  127.640156] loop0: detected capacity change from 0 to 2048
[  127.679108] loop0: detected capacity change from 0 to 2048
[  127.753062] loop0: detected capacity change from 0 to 2048
[  127.795294] loop0: detected capacity change from 0 to 2048
[  127.827732] loop0: detected capacity change from 0 to 2048
[  127.877518] loop0: detected capacity change from 0 to 2048
[  127.917477] loop0: detected capacity change from 0 to 2048
[  127.960396] loop0: detected capacity change from 0 to 2048
[  128.002103] loop0: detected capacity change from 0 to 2048
[  128.049251] loop0: detected capacity change from 0 to 2048
[  128.084032] loop0: detected capacity change from 0 to 2048
[  128.084889] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  128.150840] loop0: detected capacity change from 0 to 2048
[  128.182773] loop0: detected capacity change from 0 to 2048
[  128.244205] loop0: detected capacity change from 0 to 2048
[  128.279620] loop0: detected capacity change from 0 to 2048
[  128.302489] loop0: detected capacity change from 0 to 2048
[  128.348594] loop0: detected capacity change from 0 to 2048
[  128.385926] loop0: detected capacity change from 0 to 2048
[  128.431433] loop0: detected capacity change from 0 to 2048
[  128.471674] loop0: detected capacity change from 0 to 2048
[  128.540407] loop0: detected capacity change from 0 to 2048
[  128.589481] loop0: detected capacity change from 0 to 2048
[  128.614853] loop0: detected capacity change from 0 to 2048
[  128.671834] loop0: detected capacity change from 0 to 2048
[  128.720250] loop0: detected capacity change from 0 to 2048
[  128.770079] loop0: detected capacity change from 0 to 2048
[  128.813966] loop0: detected capacity change from 0 to 2048
[  128.855985] loop0: detected capacity change from 0 to 2048
[  128.904172] loop0: detected capacity change from 0 to 2048
[  128.943922] loop0: detected capacity change from 0 to 2048
[  128.993048] loop0: detected capacity change from 0 to 2048
[  129.021004] loop0: detected capacity change from 0 to 2048
[  129.054719] loop0: detected capacity change from 0 to 2048
[  129.095412] loop0: detected capacity change from 0 to 2048
[  129.155362] loop0: detected capacity change from 0 to 2048
[  129.184944] loop0: detected capacity change from 0 to 2048
[  129.232448] loop0: detected capacity change from 0 to 2048
[  129.276364] loop0: detected capacity change from 0 to 2048
[  129.276802] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  129.308609] loop0: detected capacity change from 0 to 2048
[  129.348122] loop0: detected capacity change from 0 to 2048
[  129.392326] loop0: detected capacity change from 0 to 2048
[  129.447634] loop0: detected capacity change from 0 to 2048
[  129.481156] loop0: detected capacity change from 0 to 2048
[  129.526208] loop0: detected capacity change from 0 to 2048
[  129.568485] loop0: detected capacity change from 0 to 2048
[  129.605798] loop0: detected capacity change from 0 to 2048
[  129.643077] loop0: detected capacity change from 0 to 2048
[  129.681844] loop0: detected capacity change from 0 to 2048
[  129.744085] loop0: detected capacity change from 0 to 2048
[  129.805263] loop0: detected capacity change from 0 to 2048
[  129.864343] loop0: detected capacity change from 0 to 2048
[  129.899677] loop0: detected capacity change from 0 to 2048
[  129.940129] loop0: detected capacity change from 0 to 2048
[  129.985567] loop0: detected capacity change from 0 to 2048
[  130.032465] loop0: detected capacity change from 0 to 2048
[  130.078332] loop0: detected capacity change from 0 to 2048
[  130.124657] loop0: detected capacity change from 0 to 2048
[  130.149530] loop0: detected capacity change from 0 to 2048
[  130.193393] loop0: detected capacity change from 0 to 2048
[  130.226207] loop0: detected capacity change from 0 to 2048
[  130.287146] loop0: detected capacity change from 0 to 2048
[  130.317882] loop0: detected capacity change from 0 to 2048
[  130.366431] loop0: detected capacity change from 0 to 2048
[  130.414952] loop0: detected capacity change from 0 to 2048
[  130.452723] loop0: detected capacity change from 0 to 2048
[  130.485291] loop0: detected capacity change from 0 to 2048
[  130.517641] loop0: detected capacity change from 0 to 2048
[  130.567197] loop0: detected capacity change from 0 to 2048
[  130.620644] loop0: detected capacity change from 0 to 2048
[  130.676748] loop0: detected capacity change from 0 to 2048
[  130.733808] loop0: detected capacity change from 0 to 2048
[  130.783655] loop0: detected capacity change from 0 to 2048
[  130.817574] loop0: detected capacity change from 0 to 2048
[  130.856382] loop0: detected capacity change from 0 to 2048
[  130.891639] loop0: detected capacity change from 0 to 2048
[  130.930541] loop0: detected capacity change from 0 to 2048
[  130.969822] loop0: detected capacity change from 0 to 2048
[  131.015831] loop0: detected capacity change from 0 to 2048
[  131.067143] loop0: detected capacity change from 0 to 2048
[  131.111996] loop0: detected capacity change from 0 to 2048
[  131.142072] loop0: detected capacity change from 0 to 2048
[  131.142919] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  131.178171] loop0: detected capacity change from 0 to 2048
[  131.217462] loop0: detected capacity change from 0 to 2048
[  131.268663] loop0: detected capacity change from 0 to 2048
[  131.304086] loop0: detected capacity change from 0 to 2048
[  131.337111] loop0: detected capacity change from 0 to 2048
[  131.381131] loop0: detected capacity change from 0 to 2048
[  131.415714] loop0: detected capacity change from 0 to 2048
[  131.456065] loop0: detected capacity change from 0 to 2048
[  131.492330] loop0: detected capacity change from 0 to 2048
[  131.531870] loop0: detected capacity change from 0 to 2048
[  131.572220] loop0: detected capacity change from 0 to 2048
[  131.609056] loop0: detected capacity change from 0 to 2048
[  131.643025] loop0: detected capacity change from 0 to 2048
[  131.679616] loop0: detected capacity change from 0 to 2048
[  131.734658] loop0: detected capacity change from 0 to 2048
[  131.786351] loop0: detected capacity change from 0 to 2048
[  131.817587] loop0: detected capacity change from 0 to 2048
[  131.854385] loop0: detected capacity change from 0 to 2048
[  131.886958] loop0: detected capacity change from 0 to 2048
[  131.925368] loop0: detected capacity change from 0 to 2048
[  131.996271] loop0: detected capacity change from 0 to 2048
[  132.025517] loop0: detected capacity change from 0 to 2048
[  132.026331] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  132.069299] loop0: detected capacity change from 0 to 2048
[  132.122779] loop0: detected capacity change from 0 to 2048
[  132.161567] loop0: detected capacity change from 0 to 2048
[  132.217245] loop0: detected capacity change from 0 to 2048
[  132.261818] loop0: detected capacity change from 0 to 2048
[  132.311578] loop0: detected capacity change from 0 to 2048
[  132.336767] loop0: detected capacity change from 0 to 2048
[  132.391673] loop0: detected capacity change from 0 to 2048
[  132.422117] loop0: detected capacity change from 0 to 2048
[  132.454838] loop0: detected capacity change from 0 to 2048
[  132.499410] loop0: detected capacity change from 0 to 2048
[  132.531756] loop0: detected capacity change from 0 to 2048
[  132.568169] loop0: detected capacity change from 0 to 2048
[  132.603549] loop0: detected capacity change from 0 to 2048
[  132.646503] loop0: detected capacity change from 0 to 2048
[  132.711044] loop0: detected capacity change from 0 to 2048
[  132.753818] loop0: detected capacity change from 0 to 2048
[  132.788247] loop0: detected capacity change from 0 to 2048
[  132.838654] loop0: detected capacity change from 0 to 2048
[  132.883855] loop0: detected capacity change from 0 to 2048
[  132.936170] loop0: detected capacity change from 0 to 2048
[  132.972055] loop0: detected capacity change from 0 to 2048
[  133.006195] loop0: detected capacity change from 0 to 2048
[  133.036758] loop0: detected capacity change from 0 to 2048
[  133.080328] loop0: detected capacity change from 0 to 2048
[  133.106342] loop0: detected capacity change from 0 to 2048
[  133.137620] loop0: detected capacity change from 0 to 2048
[  133.184150] loop0: detected capacity change from 0 to 2048
[  133.219517] loop0: detected capacity change from 0 to 2048
[  133.255674] loop0: detected capacity change from 0 to 2048
[  133.298680] loop0: detected capacity change from 0 to 2048
[  133.320205] loop0: detected capacity change from 0 to 2048
[  133.353162] loop0: detected capacity change from 0 to 2048
[  133.399393] loop0: detected capacity change from 0 to 2048
[  133.442587] loop0: detected capacity change from 0 to 2048
[  133.463180] loop0: detected capacity change from 0 to 2048
[  133.514792] loop0: detected capacity change from 0 to 2048
[  133.550904] loop0: detected capacity change from 0 to 2048
[  133.581385] loop0: detected capacity change from 0 to 2048
[  133.604334] loop0: detected capacity change from 0 to 2048
[  133.628883] loop0: detected capacity change from 0 to 2048
[  133.661933] loop0: detected capacity change from 0 to 2048
[  133.688484] loop0: detected capacity change from 0 to 2048
[  133.719482] loop0: detected capacity change from 0 to 2048
[  133.754866] loop0: detected capacity change from 0 to 2048
[  133.789544] loop0: detected capacity change from 0 to 2048
[  133.814772] loop0: detected capacity change from 0 to 2048
[  133.841405] loop0: detected capacity change from 0 to 2048
[  133.886568] loop0: detected capacity change from 0 to 2048
[  133.923338] loop0: detected capacity change from 0 to 2048
[  133.967523] loop0: detected capacity change from 0 to 2048
[  134.009802] loop0: detected capacity change from 0 to 2048
[  134.040120] loop0: detected capacity change from 0 to 2048
[  134.070105] loop0: detected capacity change from 0 to 2048
[  134.104066] loop0: detected capacity change from 0 to 2048
[  134.142535] loop0: detected capacity change from 0 to 2048
[  134.179245] loop0: detected capacity change from 0 to 2048
[  134.202495] loop0: detected capacity change from 0 to 2048
[  134.238906] loop0: detected capacity change from 0 to 2048
[  134.274759] loop0: detected capacity change from 0 to 2048
[  134.311100] loop0: detected capacity change from 0 to 2048
[  134.338129] loop0: detected capacity change from 0 to 2048
[  134.338759] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  134.366073] loop0: detected capacity change from 0 to 2048
[  134.405131] loop0: detected capacity change from 0 to 2048
[  134.405638] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  134.441768] loop0: detected capacity change from 0 to 2048
[  134.490476] loop0: detected capacity change from 0 to 2048
[  134.526323] loop0: detected capacity change from 0 to 2048
[  134.561798] loop0: detected capacity change from 0 to 2048
[  134.590220] loop0: detected capacity change from 0 to 2048
[  134.638636] loop0: detected capacity change from 0 to 2048
