c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-d80a4b3ad136+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 03:37:19 CST 2023
[   87.754228] loop0: detected capacity change from 0 to 2048
[   87.795500] loop0: detected capacity change from 0 to 2048
[   87.824066] loop0: detected capacity change from 0 to 2048
[   87.857925] loop0: detected capacity change from 0 to 2048
[   87.895200] loop0: detected capacity change from 0 to 2048
[   87.925085] loop0: detected capacity change from 0 to 2048
[   87.952659] loop0: detected capacity change from 0 to 2048
[   87.991950] loop0: detected capacity change from 0 to 2048
[   88.012383] loop0: detected capacity change from 0 to 2048
[   88.038115] loop0: detected capacity change from 0 to 2048
[   88.076311] loop0: detected capacity change from 0 to 2048
[   88.095691] loop0: detected capacity change from 0 to 2048
[   88.139642] loop0: detected capacity change from 0 to 2048
[   88.164470] loop0: detected capacity change from 0 to 2048
[   88.189914] loop0: detected capacity change from 0 to 2048
[   88.221008] loop0: detected capacity change from 0 to 2048
[   88.256369] loop0: detected capacity change from 0 to 2048
[   88.283296] loop0: detected capacity change from 0 to 2048
[   88.327566] loop0: detected capacity change from 0 to 2048
[   88.363646] loop0: detected capacity change from 0 to 2048
[   88.403408] loop0: detected capacity change from 0 to 2048
[   88.430046] loop0: detected capacity change from 0 to 2048
[   88.453854] loop0: detected capacity change from 0 to 2048
[   88.454198] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   88.500531] loop0: detected capacity change from 0 to 2048
[   88.525801] loop0: detected capacity change from 0 to 2048
[   88.566782] loop0: detected capacity change from 0 to 2048
[   88.603458] loop0: detected capacity change from 0 to 2048
[   88.637826] loop0: detected capacity change from 0 to 2048
[   88.653940] loop0: detected capacity change from 0 to 2048
[   88.693403] loop0: detected capacity change from 0 to 2048
[   88.694017] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   88.734990] loop0: detected capacity change from 0 to 2048
[   88.759565] loop0: detected capacity change from 0 to 2048
[   88.785135] loop0: detected capacity change from 0 to 2048
[   88.785854] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   88.807788] loop0: detected capacity change from 0 to 2048
[   88.840049] loop0: detected capacity change from 0 to 2048
[   88.870849] loop0: detected capacity change from 0 to 2048
[   88.906147] loop0: detected capacity change from 0 to 2048
[   88.947924] loop0: detected capacity change from 0 to 2048
[   88.982069] loop0: detected capacity change from 0 to 2048
[   89.005078] loop0: detected capacity change from 0 to 2048
[   89.042517] loop0: detected capacity change from 0 to 2048
[   89.078932] loop0: detected capacity change from 0 to 2048
[   89.110344] loop0: detected capacity change from 0 to 2048
[   89.110912] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   89.142691] loop0: detected capacity change from 0 to 2048
[   89.180628] loop0: detected capacity change from 0 to 2048
[   89.200189] loop0: detected capacity change from 0 to 2048
[   89.239876] loop0: detected capacity change from 0 to 2048
[   89.265339] loop0: detected capacity change from 0 to 2048
[   89.287490] loop0: detected capacity change from 0 to 2048
[   89.318770] loop0: detected capacity change from 0 to 2048
[   89.348835] loop0: detected capacity change from 0 to 2048
[   89.373714] loop0: detected capacity change from 0 to 2048
[   89.397673] loop0: detected capacity change from 0 to 2048
[   89.419084] loop0: detected capacity change from 0 to 2048
[   89.454293] loop0: detected capacity change from 0 to 2048
[   89.481024] loop0: detected capacity change from 0 to 2048
[   89.510263] loop0: detected capacity change from 0 to 2048
[   89.541346] loop0: detected capacity change from 0 to 2048
[   89.577430] loop0: detected capacity change from 0 to 2048
[   89.605727] loop0: detected capacity change from 0 to 2048
[   89.637208] loop0: detected capacity change from 0 to 2048
[   89.686672] loop0: detected capacity change from 0 to 2048
[   89.731627] loop0: detected capacity change from 0 to 2048
[   89.766748] loop0: detected capacity change from 0 to 2048
[   89.800564] loop0: detected capacity change from 0 to 2048
[   89.828399] loop0: detected capacity change from 0 to 2048
[   89.855910] loop0: detected capacity change from 0 to 2048
[   89.880127] loop0: detected capacity change from 0 to 2048
[   89.906021] loop0: detected capacity change from 0 to 2048
[   89.955844] loop0: detected capacity change from 0 to 2048
[   89.982808] loop0: detected capacity change from 0 to 2048
[   90.013238] loop0: detected capacity change from 0 to 2048
[   90.013528] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.037074] loop0: detected capacity change from 0 to 2048
[   90.073935] loop0: detected capacity change from 0 to 2048
[   90.111449] loop0: detected capacity change from 0 to 2048
[   90.132635] loop0: detected capacity change from 0 to 2048
[   90.179544] loop0: detected capacity change from 0 to 2048
[   90.200505] loop0: detected capacity change from 0 to 2048
[   90.240312] loop0: detected capacity change from 0 to 2048
[   90.286671] loop0: detected capacity change from 0 to 2048
[   90.309006] loop0: detected capacity change from 0 to 2048
[   90.330296] loop0: detected capacity change from 0 to 2048
[   90.362709] loop0: detected capacity change from 0 to 2048
[   90.393158] loop0: detected capacity change from 0 to 2048
[   90.443909] loop0: detected capacity change from 0 to 2048
[   90.483425] loop0: detected capacity change from 0 to 2048
[   90.523608] loop0: detected capacity change from 0 to 2048
[   90.562865] loop0: detected capacity change from 0 to 2048
[   90.590153] loop0: detected capacity change from 0 to 2048
[   90.610363] loop0: detected capacity change from 0 to 2048
[   90.639674] loop0: detected capacity change from 0 to 2048
[   90.685809] loop0: detected capacity change from 0 to 2048
[   90.714325] loop0: detected capacity change from 0 to 2048
[   90.768396] loop0: detected capacity change from 0 to 2048
[   90.812468] loop0: detected capacity change from 0 to 2048
[   90.841563] loop0: detected capacity change from 0 to 2048
[   90.842077] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.868618] loop0: detected capacity change from 0 to 2048
[   90.915511] loop0: detected capacity change from 0 to 2048
[   90.939296] loop0: detected capacity change from 0 to 2048
[   90.971953] loop0: detected capacity change from 0 to 2048
[   90.996473] loop0: detected capacity change from 0 to 2048
[   91.028289] loop0: detected capacity change from 0 to 2048
[   91.055101] loop0: detected capacity change from 0 to 2048
[   91.080754] loop0: detected capacity change from 0 to 2048
[   91.106245] loop0: detected capacity change from 0 to 2048
[   91.140387] loop0: detected capacity change from 0 to 2048
[   91.166735] loop0: detected capacity change from 0 to 2048
[   91.196990] loop0: detected capacity change from 0 to 2048
[   91.229865] loop0: detected capacity change from 0 to 2048
[   91.258366] loop0: detected capacity change from 0 to 2048
[   91.286912] loop0: detected capacity change from 0 to 2048
[   91.313759] loop0: detected capacity change from 0 to 2048
[   91.338657] loop0: detected capacity change from 0 to 2048
[   91.364232] loop0: detected capacity change from 0 to 2048
[   91.388425] loop0: detected capacity change from 0 to 2048
[   91.414373] loop0: detected capacity change from 0 to 2048
[   91.436990] loop0: detected capacity change from 0 to 2048
[   91.466784] loop0: detected capacity change from 0 to 2048
[   91.493101] loop0: detected capacity change from 0 to 2048
[   91.528976] loop0: detected capacity change from 0 to 2048
[   91.553672] loop0: detected capacity change from 0 to 2048
[   91.582428] loop0: detected capacity change from 0 to 2048
[   91.582908] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.614291] loop0: detected capacity change from 0 to 2048
[   91.614721] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.643851] loop0: detected capacity change from 0 to 2048
[   91.644619] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.674209] loop0: detected capacity change from 0 to 2048
[   91.709666] loop0: detected capacity change from 0 to 2048
[   91.768144] loop0: detected capacity change from 0 to 2048
[   91.802786] loop0: detected capacity change from 0 to 2048
[   91.830601] loop0: detected capacity change from 0 to 2048
[   91.854848] loop0: detected capacity change from 0 to 2048
[   91.855201] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.903483] loop0: detected capacity change from 0 to 2048
[   91.922704] loop0: detected capacity change from 0 to 2048
[   91.964488] loop0: detected capacity change from 0 to 2048
[   91.987647] loop0: detected capacity change from 0 to 2048
[   92.023370] loop0: detected capacity change from 0 to 2048
[   92.049327] loop0: detected capacity change from 0 to 2048
[   92.049921] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   92.083325] loop0: detected capacity change from 0 to 2048
[   92.110753] loop0: detected capacity change from 0 to 2048
[   92.136378] loop0: detected capacity change from 0 to 2048
[   92.168704] loop0: detected capacity change from 0 to 2048
[   92.195177] loop0: detected capacity change from 0 to 2048
[   92.195729] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   92.225884] loop0: detected capacity change from 0 to 2048
[   92.259960] loop0: detected capacity change from 0 to 2048
[   92.283478] loop0: detected capacity change from 0 to 2048
[   92.324394] loop0: detected capacity change from 0 to 2048
[   92.359967] loop0: detected capacity change from 0 to 2048
[   92.394554] loop0: detected capacity change from 0 to 2048
[   92.420978] loop0: detected capacity change from 0 to 2048
[   92.455049] loop0: detected capacity change from 0 to 2048
[   92.476411] loop0: detected capacity change from 0 to 2048
[   92.503699] loop0: detected capacity change from 0 to 2048
[   92.543247] loop0: detected capacity change from 0 to 2048
[   92.584419] loop0: detected capacity change from 0 to 2048
[   92.618921] loop0: detected capacity change from 0 to 2048
[   92.639707] loop0: detected capacity change from 0 to 2048
[   92.687936] loop0: detected capacity change from 0 to 2048
[   92.731928] loop0: detected capacity change from 0 to 2048
[   92.758755] loop0: detected capacity change from 0 to 2048
[   92.795891] loop0: detected capacity change from 0 to 2048
[   92.820664] loop0: detected capacity change from 0 to 2048
[   92.848405] loop0: detected capacity change from 0 to 2048
[   92.877880] loop0: detected capacity change from 0 to 2048
[   92.905754] loop0: detected capacity change from 0 to 2048
[   92.929085] loop0: detected capacity change from 0 to 2048
[   92.960246] loop0: detected capacity change from 0 to 2048
[   92.986809] loop0: detected capacity change from 0 to 2048
[   93.022341] loop0: detected capacity change from 0 to 2048
[   93.064819] loop0: detected capacity change from 0 to 2048
[   93.087394] loop0: detected capacity change from 0 to 2048
[   93.121431] loop0: detected capacity change from 0 to 2048
[   93.146527] loop0: detected capacity change from 0 to 2048
[   93.169462] loop0: detected capacity change from 0 to 2048
[   93.194983] loop0: detected capacity change from 0 to 2048
[   93.222105] loop0: detected capacity change from 0 to 2048
[   93.280115] loop0: detected capacity change from 0 to 2048
[   93.299755] loop0: detected capacity change from 0 to 2048
[   93.333919] loop0: detected capacity change from 0 to 2048
[   93.362512] loop0: detected capacity change from 0 to 2048
[   93.403580] loop0: detected capacity change from 0 to 2048
[   93.443766] loop0: detected capacity change from 0 to 2048
[   93.467879] loop0: detected capacity change from 0 to 2048
[   93.492915] loop0: detected capacity change from 0 to 2048
[   93.515607] loop0: detected capacity change from 0 to 2048
[   93.545951] loop0: detected capacity change from 0 to 2048
[   93.573663] loop0: detected capacity change from 0 to 2048
[   93.616774] loop0: detected capacity change from 0 to 2048
[   93.650879] loop0: detected capacity change from 0 to 2048
[   93.679441] loop0: detected capacity change from 0 to 2048
[   93.726735] loop0: detected capacity change from 0 to 2048
[   93.757799] loop0: detected capacity change from 0 to 2048
[   93.791563] loop0: detected capacity change from 0 to 2048
[   93.816529] loop0: detected capacity change from 0 to 2048
[   93.859940] loop0: detected capacity change from 0 to 2048
[   93.888630] loop0: detected capacity change from 0 to 2048
[   93.915681] loop0: detected capacity change from 0 to 2048
[   93.942282] loop0: detected capacity change from 0 to 2048
[   93.987062] loop0: detected capacity change from 0 to 2048
[   94.023758] loop0: detected capacity change from 0 to 2048
[   94.047805] loop0: detected capacity change from 0 to 2048
[   94.075706] loop0: detected capacity change from 0 to 2048
[   94.109914] loop0: detected capacity change from 0 to 2048
[   94.141880] loop0: detected capacity change from 0 to 2048
[   94.162202] loop0: detected capacity change from 0 to 2048
[   94.203072] loop0: detected capacity change from 0 to 2048
[   94.240193] loop0: detected capacity change from 0 to 2048
[   94.274316] loop0: detected capacity change from 0 to 2048
[   94.295208] loop0: detected capacity change from 0 to 2048
[   94.340776] loop0: detected capacity change from 0 to 2048
[   94.370558] loop0: detected capacity change from 0 to 2048
[   94.416769] loop0: detected capacity change from 0 to 2048
[   94.434326] loop0: detected capacity change from 0 to 2048
[   94.468728] loop0: detected capacity change from 0 to 2048
[   94.510954] loop0: detected capacity change from 0 to 2048
[   94.533932] loop0: detected capacity change from 0 to 2048
[   94.568150] loop0: detected capacity change from 0 to 2048
[   94.607866] loop0: detected capacity change from 0 to 2048
[   94.647595] loop0: detected capacity change from 0 to 2048
[   94.673061] loop0: detected capacity change from 0 to 2048
[   94.713357] loop0: detected capacity change from 0 to 2048
[   94.751563] loop0: detected capacity change from 0 to 2048
[   94.784511] loop0: detected capacity change from 0 to 2048
[   94.816330] loop0: detected capacity change from 0 to 2048
[   94.855395] loop0: detected capacity change from 0 to 2048
[   94.894595] loop0: detected capacity change from 0 to 2048
[   94.935187] loop0: detected capacity change from 0 to 2048
[   94.972318] loop0: detected capacity change from 0 to 2048
[   95.008785] loop0: detected capacity change from 0 to 2048
[   95.041583] loop0: detected capacity change from 0 to 2048
[   95.077349] loop0: detected capacity change from 0 to 2048
[   95.101210] loop0: detected capacity change from 0 to 2048
[   95.136530] loop0: detected capacity change from 0 to 2048
[   95.162046] loop0: detected capacity change from 0 to 2048
[   95.192939] loop0: detected capacity change from 0 to 2048
[   95.216730] loop0: detected capacity change from 0 to 2048
[   95.238753] loop0: detected capacity change from 0 to 2048
[   95.283804] loop0: detected capacity change from 0 to 2048
[   95.308160] loop0: detected capacity change from 0 to 2048
[   95.308620] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   95.348165] loop0: detected capacity change from 0 to 2048
[   95.356991] EXT4-fs unmount: 1723 callbacks suppressed
[   95.357001] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.376933] loop0: detected capacity change from 0 to 2048
[   95.381652] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.388669] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.407919] loop0: detected capacity change from 0 to 2048
[   95.417349] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.422344] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.440046] loop0: detected capacity change from 0 to 2048
[   95.445835] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.451080] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.483450] loop0: detected capacity change from 0 to 2048
[   95.489264] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.493758] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.504427] loop0: detected capacity change from 0 to 2048
[   95.515224] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.521545] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.537520] loop0: detected capacity change from 0 to 2048
[   95.541584] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.547697] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.575351] loop0: detected capacity change from 0 to 2048
[   95.581298] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.587026] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.615237] loop0: detected capacity change from 0 to 2048
[   95.621502] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.627142] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.642293] loop0: detected capacity change from 0 to 2048
[   95.645640] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.655861] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.668302] loop0: detected capacity change from 0 to 2048
[   95.684545] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.696799] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.714066] loop0: detected capacity change from 0 to 2048
[   95.717548] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.728290] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.744689] loop0: detected capacity change from 0 to 2048
[   95.750836] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.759121] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.773790] loop0: detected capacity change from 0 to 2048
[   95.779607] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.790502] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.805222] loop0: detected capacity change from 0 to 2048
[   95.809390] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.817529] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.848614] loop0: detected capacity change from 0 to 2048
[   95.853223] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.858454] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.875870] loop0: detected capacity change from 0 to 2048
[   95.881913] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.887105] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.919888] loop0: detected capacity change from 0 to 2048
[   95.925207] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.932508] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.963606] loop0: detected capacity change from 0 to 2048
[   95.969481] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   95.975186] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.003101] loop0: detected capacity change from 0 to 2048
[   96.009158] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.013510] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.042501] loop0: detected capacity change from 0 to 2048
[   96.045199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.051651] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.068414] loop0: detected capacity change from 0 to 2048
[   96.077498] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.083291] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.098714] loop0: detected capacity change from 0 to 2048
[   96.105552] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.111604] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.126772] loop0: detected capacity change from 0 to 2048
[   96.133320] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.138113] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.152138] loop0: detected capacity change from 0 to 2048
[   96.160096] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.167718] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.183627] loop0: detected capacity change from 0 to 2048
[   96.189386] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.196682] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.213903] loop0: detected capacity change from 0 to 2048
[   96.217765] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.224934] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.241951] loop0: detected capacity change from 0 to 2048
[   96.246022] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.253443] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.270888] loop0: detected capacity change from 0 to 2048
[   96.277610] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.282772] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.299057] loop0: detected capacity change from 0 to 2048
[   96.306020] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.316810] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.351262] loop0: detected capacity change from 0 to 2048
[   96.357359] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.363579] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.381289] loop0: detected capacity change from 0 to 2048
[   96.385416] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.390343] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.405629] loop0: detected capacity change from 0 to 2048
[   96.414831] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   96.435716] loop0: detected capacity change from 0 to 2048
[   96.467135] loop0: detected capacity change from 0 to 2048
[   96.500349] loop0: detected capacity change from 0 to 2048
[   96.548146] loop0: detected capacity change from 0 to 2048
[   96.565916] loop0: detected capacity change from 0 to 2048
[   96.610980] loop0: detected capacity change from 0 to 2048
[   96.630344] loop0: detected capacity change from 0 to 2048
[   96.672036] loop0: detected capacity change from 0 to 2048
[   96.716729] loop0: detected capacity change from 0 to 2048
[   96.749570] loop0: detected capacity change from 0 to 2048
[   96.788178] loop0: detected capacity change from 0 to 2048
[   96.807304] loop0: detected capacity change from 0 to 2048
[   96.849407] loop0: detected capacity change from 0 to 2048
[   96.887667] loop0: detected capacity change from 0 to 2048
[   96.910679] loop0: detected capacity change from 0 to 2048
[   96.948226] loop0: detected capacity change from 0 to 2048
[   96.984559] loop0: detected capacity change from 0 to 2048
[   97.025957] loop0: detected capacity change from 0 to 2048
[   97.051076] loop0: detected capacity change from 0 to 2048
[   97.051690] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.083361] loop0: detected capacity change from 0 to 2048
[   97.107013] loop0: detected capacity change from 0 to 2048
[   97.135326] loop0: detected capacity change from 0 to 2048
[   97.155752] loop0: detected capacity change from 0 to 2048
[   97.205452] loop0: detected capacity change from 0 to 2048
[   97.235230] loop0: detected capacity change from 0 to 2048
[   97.275977] loop0: detected capacity change from 0 to 2048
[   97.311930] loop0: detected capacity change from 0 to 2048
[   97.333955] loop0: detected capacity change from 0 to 2048
[   97.357874] loop0: detected capacity change from 0 to 2048
[   97.386798] loop0: detected capacity change from 0 to 2048
[   97.421775] loop0: detected capacity change from 0 to 2048
[   97.460834] loop0: detected capacity change from 0 to 2048
[   97.485882] loop0: detected capacity change from 0 to 2048
[   97.509329] loop0: detected capacity change from 0 to 2048
[   97.559724] loop0: detected capacity change from 0 to 2048
[   97.582860] loop0: detected capacity change from 0 to 2048
[   97.623289] loop0: detected capacity change from 0 to 2048
[   97.643283] loop0: detected capacity change from 0 to 2048
[   97.643651] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.696422] loop0: detected capacity change from 0 to 2048
[   97.728753] loop0: detected capacity change from 0 to 2048
[   97.759647] loop0: detected capacity change from 0 to 2048
[   97.788732] loop0: detected capacity change from 0 to 2048
[   97.789323] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.823304] loop0: detected capacity change from 0 to 2048
[   97.850174] loop0: detected capacity change from 0 to 2048
[   97.885093] loop0: detected capacity change from 0 to 2048
[   97.928419] loop0: detected capacity change from 0 to 2048
[   97.964968] loop0: detected capacity change from 0 to 2048
[   97.989845] loop0: detected capacity change from 0 to 2048
[   98.032662] loop0: detected capacity change from 0 to 2048
[   98.051780] loop0: detected capacity change from 0 to 2048
[   98.076458] loop0: detected capacity change from 0 to 2048
[   98.107802] loop0: detected capacity change from 0 to 2048
[   98.108263] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.148880] loop0: detected capacity change from 0 to 2048
[   98.175493] loop0: detected capacity change from 0 to 2048
[   98.200927] loop0: detected capacity change from 0 to 2048
[   98.247403] loop0: detected capacity change from 0 to 2048
[   98.283479] loop0: detected capacity change from 0 to 2048
[   98.319476] loop0: detected capacity change from 0 to 2048
[   98.341768] loop0: detected capacity change from 0 to 2048
[   98.370229] loop0: detected capacity change from 0 to 2048
[   98.398387] loop0: detected capacity change from 0 to 2048
[   98.421725] loop0: detected capacity change from 0 to 2048
[   98.464804] loop0: detected capacity change from 0 to 2048
[   98.491304] loop0: detected capacity change from 0 to 2048
[   98.531174] loop0: detected capacity change from 0 to 2048
[   98.579572] loop0: detected capacity change from 0 to 2048
[   98.598889] loop0: detected capacity change from 0 to 2048
[   98.633483] loop0: detected capacity change from 0 to 2048
[   98.660293] loop0: detected capacity change from 0 to 2048
[   98.716242] loop0: detected capacity change from 0 to 2048
[   98.750172] loop0: detected capacity change from 0 to 2048
[   98.797091] loop0: detected capacity change from 0 to 2048
[   98.826525] loop0: detected capacity change from 0 to 2048
[   98.848482] loop0: detected capacity change from 0 to 2048
[   98.878876] loop0: detected capacity change from 0 to 2048
[   98.899429] loop0: detected capacity change from 0 to 2048
[   98.899774] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.956253] loop0: detected capacity change from 0 to 2048
[   99.000441] loop0: detected capacity change from 0 to 2048
[   99.042245] loop0: detected capacity change from 0 to 2048
[   99.070849] loop0: detected capacity change from 0 to 2048
[   99.097947] loop0: detected capacity change from 0 to 2048
[   99.123126] loop0: detected capacity change from 0 to 2048
[   99.147036] loop0: detected capacity change from 0 to 2048
[   99.182067] loop0: detected capacity change from 0 to 2048
