c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-70d0e6c240b6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 06:24:05 CST 2023
[  113.261599] loop0: detected capacity change from 0 to 2048
[  113.287969] loop0: detected capacity change from 0 to 2048
[  113.315194] loop0: detected capacity change from 0 to 2048
[  113.358920] loop0: detected capacity change from 0 to 2048
[  113.393984] loop0: detected capacity change from 0 to 2048
[  113.429248] loop0: detected capacity change from 0 to 2048
[  113.467616] loop0: detected capacity change from 0 to 2048
[  113.505354] loop0: detected capacity change from 0 to 2048
[  113.523171] loop0: detected capacity change from 0 to 2048
[  113.543843] loop0: detected capacity change from 0 to 2048
[  113.559843] loop0: detected capacity change from 0 to 2048
[  113.604428] loop0: detected capacity change from 0 to 2048
[  113.636806] loop0: detected capacity change from 0 to 2048
[  113.676898] loop0: detected capacity change from 0 to 2048
[  113.698715] loop0: detected capacity change from 0 to 2048
[  113.721014] loop0: detected capacity change from 0 to 2048
[  113.752958] loop0: detected capacity change from 0 to 2048
[  113.784724] loop0: detected capacity change from 0 to 2048
[  113.815141] loop0: detected capacity change from 0 to 2048
[  113.856892] loop0: detected capacity change from 0 to 2048
[  113.895436] loop0: detected capacity change from 0 to 2048
[  113.933690] loop0: detected capacity change from 0 to 2048
[  113.953911] loop0: detected capacity change from 0 to 2048
[  113.988845] loop0: detected capacity change from 0 to 2048
[  114.023779] loop0: detected capacity change from 0 to 2048
[  114.060148] loop0: detected capacity change from 0 to 2048
[  114.076092] loop0: detected capacity change from 0 to 2048
[  114.095771] loop0: detected capacity change from 0 to 2048
[  114.096057] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.137594] loop0: detected capacity change from 0 to 2048
[  114.180748] loop0: detected capacity change from 0 to 2048
[  114.211959] loop0: detected capacity change from 0 to 2048
[  114.245206] loop0: detected capacity change from 0 to 2048
[  114.277013] loop0: detected capacity change from 0 to 2048
[  114.295868] loop0: detected capacity change from 0 to 2048
[  114.328922] loop0: detected capacity change from 0 to 2048
[  114.364577] loop0: detected capacity change from 0 to 2048
[  114.400718] loop0: detected capacity change from 0 to 2048
[  114.437219] loop0: detected capacity change from 0 to 2048
[  114.469300] loop0: detected capacity change from 0 to 2048
[  114.508886] loop0: detected capacity change from 0 to 2048
[  114.545147] loop0: detected capacity change from 0 to 2048
[  114.563882] loop0: detected capacity change from 0 to 2048
[  114.564285] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.607339] loop0: detected capacity change from 0 to 2048
[  114.649418] loop0: detected capacity change from 0 to 2048
[  114.684469] loop0: detected capacity change from 0 to 2048
[  114.716804] loop0: detected capacity change from 0 to 2048
[  114.734134] loop0: detected capacity change from 0 to 2048
[  114.769060] loop0: detected capacity change from 0 to 2048
[  114.801054] loop0: detected capacity change from 0 to 2048
[  114.837464] loop0: detected capacity change from 0 to 2048
[  114.868280] loop0: detected capacity change from 0 to 2048
[  114.904631] loop0: detected capacity change from 0 to 2048
[  114.946143] loop0: detected capacity change from 0 to 2048
[  114.977068] loop0: detected capacity change from 0 to 2048
[  115.009813] loop0: detected capacity change from 0 to 2048
[  115.042318] loop0: detected capacity change from 0 to 2048
[  115.061454] loop0: detected capacity change from 0 to 2048
[  115.083416] loop0: detected capacity change from 0 to 2048
[  115.106843] loop0: detected capacity change from 0 to 2048
[  115.127463] loop0: detected capacity change from 0 to 2048
[  115.154582] loop0: detected capacity change from 0 to 2048
[  115.197564] loop0: detected capacity change from 0 to 2048
[  115.220137] loop0: detected capacity change from 0 to 2048
[  115.259320] loop0: detected capacity change from 0 to 2048
[  115.301285] loop0: detected capacity change from 0 to 2048
[  115.335038] loop0: detected capacity change from 0 to 2048
[  115.377374] loop0: detected capacity change from 0 to 2048
[  115.413530] loop0: detected capacity change from 0 to 2048
[  115.451869] loop0: detected capacity change from 0 to 2048
[  115.487830] loop0: detected capacity change from 0 to 2048
[  115.524145] loop0: detected capacity change from 0 to 2048
[  115.556396] loop0: detected capacity change from 0 to 2048
[  115.592137] loop0: detected capacity change from 0 to 2048
[  115.624832] loop0: detected capacity change from 0 to 2048
[  115.656566] loop0: detected capacity change from 0 to 2048
[  115.689109] loop0: detected capacity change from 0 to 2048
[  115.727799] loop0: detected capacity change from 0 to 2048
[  115.764770] loop0: detected capacity change from 0 to 2048
[  115.797526] loop0: detected capacity change from 0 to 2048
[  115.829127] loop0: detected capacity change from 0 to 2048
[  115.861545] loop0: detected capacity change from 0 to 2048
[  115.885469] loop0: detected capacity change from 0 to 2048
[  115.930351] loop0: detected capacity change from 0 to 2048
[  115.965237] loop0: detected capacity change from 0 to 2048
[  115.984199] loop0: detected capacity change from 0 to 2048
[  116.010464] loop0: detected capacity change from 0 to 2048
[  116.043027] loop0: detected capacity change from 0 to 2048
[  116.074011] loop0: detected capacity change from 0 to 2048
[  116.095820] loop0: detected capacity change from 0 to 2048
[  116.118727] loop0: detected capacity change from 0 to 2048
[  116.143079] loop0: detected capacity change from 0 to 2048
[  116.186817] loop0: detected capacity change from 0 to 2048
[  116.213943] loop0: detected capacity change from 0 to 2048
[  116.241802] loop0: detected capacity change from 0 to 2048
[  116.263190] loop0: detected capacity change from 0 to 2048
[  116.284129] loop0: detected capacity change from 0 to 2048
[  116.309479] loop0: detected capacity change from 0 to 2048
[  116.349514] loop0: detected capacity change from 0 to 2048
[  116.381833] loop0: detected capacity change from 0 to 2048
[  116.404018] loop0: detected capacity change from 0 to 2048
[  116.423376] loop0: detected capacity change from 0 to 2048
[  116.456623] loop0: detected capacity change from 0 to 2048
[  116.493250] loop0: detected capacity change from 0 to 2048
[  116.524713] loop0: detected capacity change from 0 to 2048
[  116.558995] loop0: detected capacity change from 0 to 2048
[  116.597284] loop0: detected capacity change from 0 to 2048
[  116.614094] loop0: detected capacity change from 0 to 2048
[  116.649797] loop0: detected capacity change from 0 to 2048
[  116.670361] loop0: detected capacity change from 0 to 2048
[  116.694789] loop0: detected capacity change from 0 to 2048
[  116.714067] loop0: detected capacity change from 0 to 2048
[  116.763146] loop0: detected capacity change from 0 to 2048
[  116.785566] loop0: detected capacity change from 0 to 2048
[  116.813548] loop0: detected capacity change from 0 to 2048
[  116.846374] loop0: detected capacity change from 0 to 2048
[  116.881991] loop0: detected capacity change from 0 to 2048
[  116.904710] loop0: detected capacity change from 0 to 2048
[  116.943885] loop0: detected capacity change from 0 to 2048
[  116.963704] loop0: detected capacity change from 0 to 2048
[  116.985622] loop0: detected capacity change from 0 to 2048
[  117.004520] loop0: detected capacity change from 0 to 2048
[  117.045302] loop0: detected capacity change from 0 to 2048
[  117.077229] loop0: detected capacity change from 0 to 2048
[  117.108508] loop0: detected capacity change from 0 to 2048
[  117.153176] loop0: detected capacity change from 0 to 2048
[  117.187766] loop0: detected capacity change from 0 to 2048
[  117.239262] loop0: detected capacity change from 0 to 2048
[  117.277115] loop0: detected capacity change from 0 to 2048
[  117.313080] loop0: detected capacity change from 0 to 2048
[  117.348524] loop0: detected capacity change from 0 to 2048
[  117.384744] loop0: detected capacity change from 0 to 2048
[  117.420511] loop0: detected capacity change from 0 to 2048
[  117.452586] loop0: detected capacity change from 0 to 2048
[  117.484097] loop0: detected capacity change from 0 to 2048
[  117.516182] loop0: detected capacity change from 0 to 2048
[  117.548929] loop0: detected capacity change from 0 to 2048
[  117.582328] loop0: detected capacity change from 0 to 2048
[  117.599935] loop0: detected capacity change from 0 to 2048
[  117.622536] loop0: detected capacity change from 0 to 2048
[  117.661388] loop0: detected capacity change from 0 to 2048
[  117.685106] loop0: detected capacity change from 0 to 2048
[  117.725452] loop0: detected capacity change from 0 to 2048
[  117.761278] loop0: detected capacity change from 0 to 2048
[  117.781312] loop0: detected capacity change from 0 to 2048
[  117.821033] loop0: detected capacity change from 0 to 2048
[  117.836443] loop0: detected capacity change from 0 to 2048
[  117.861382] loop0: detected capacity change from 0 to 2048
[  117.896255] loop0: detected capacity change from 0 to 2048
[  117.928493] loop0: detected capacity change from 0 to 2048
[  117.964719] loop0: detected capacity change from 0 to 2048
[  117.983707] loop0: detected capacity change from 0 to 2048
[  118.017190] loop0: detected capacity change from 0 to 2048
[  118.032965] loop0: detected capacity change from 0 to 2048
[  118.072094] loop0: detected capacity change from 0 to 2048
[  118.105121] loop0: detected capacity change from 0 to 2048
[  118.121896] loop0: detected capacity change from 0 to 2048
[  118.165173] loop0: detected capacity change from 0 to 2048
[  118.200584] loop0: detected capacity change from 0 to 2048
[  118.226403] loop0: detected capacity change from 0 to 2048
[  118.259938] loop0: detected capacity change from 0 to 2048
[  118.293159] loop0: detected capacity change from 0 to 2048
[  118.328673] loop0: detected capacity change from 0 to 2048
[  118.361789] loop0: detected capacity change from 0 to 2048
[  118.381717] loop0: detected capacity change from 0 to 2048
[  118.425603] loop0: detected capacity change from 0 to 2048
[  118.448464] loop0: detected capacity change from 0 to 2048
[  118.490942] loop0: detected capacity change from 0 to 2048
[  118.527451] loop0: detected capacity change from 0 to 2048
[  118.570922] loop0: detected capacity change from 0 to 2048
[  118.610920] loop0: detected capacity change from 0 to 2048
[  118.649575] loop0: detected capacity change from 0 to 2048
[  118.673580] loop0: detected capacity change from 0 to 2048
[  118.694244] loop0: detected capacity change from 0 to 2048
[  118.745827] loop0: detected capacity change from 0 to 2048
[  118.781955] loop0: detected capacity change from 0 to 2048
[  118.803494] loop0: detected capacity change from 0 to 2048
[  118.821601] loop0: detected capacity change from 0 to 2048
[  118.846964] loop0: detected capacity change from 0 to 2048
[  118.860002] loop0: detected capacity change from 0 to 2048
[  118.899476] loop0: detected capacity change from 0 to 2048
[  118.940829] loop0: detected capacity change from 0 to 2048
[  118.965024] loop0: detected capacity change from 0 to 2048
[  118.989039] loop0: detected capacity change from 0 to 2048
[  119.029073] loop0: detected capacity change from 0 to 2048
[  119.060959] loop0: detected capacity change from 0 to 2048
[  119.096822] loop0: detected capacity change from 0 to 2048
[  119.119111] loop0: detected capacity change from 0 to 2048
[  119.141080] loop0: detected capacity change from 0 to 2048
[  119.163227] loop0: detected capacity change from 0 to 2048
[  119.209239] loop0: detected capacity change from 0 to 2048
[  119.233631] loop0: detected capacity change from 0 to 2048
[  119.270151] loop0: detected capacity change from 0 to 2048
[  119.314090] loop0: detected capacity change from 0 to 2048
[  119.332128] loop0: detected capacity change from 0 to 2048
[  119.359308] loop0: detected capacity change from 0 to 2048
[  119.388216] loop0: detected capacity change from 0 to 2048
[  119.427192] loop0: detected capacity change from 0 to 2048
[  119.446517] loop0: detected capacity change from 0 to 2048
[  119.471820] loop0: detected capacity change from 0 to 2048
[  119.496382] loop0: detected capacity change from 0 to 2048
[  119.536828] loop0: detected capacity change from 0 to 2048
[  119.576268] loop0: detected capacity change from 0 to 2048
[  119.613181] loop0: detected capacity change from 0 to 2048
[  119.645360] loop0: detected capacity change from 0 to 2048
[  119.667290] loop0: detected capacity change from 0 to 2048
[  119.704437] loop0: detected capacity change from 0 to 2048
[  119.719470] loop0: detected capacity change from 0 to 2048
[  119.747226] loop0: detected capacity change from 0 to 2048
[  119.783312] loop0: detected capacity change from 0 to 2048
[  119.816390] loop0: detected capacity change from 0 to 2048
[  119.860451] loop0: detected capacity change from 0 to 2048
[  119.876092] loop0: detected capacity change from 0 to 2048
[  119.916322] loop0: detected capacity change from 0 to 2048
[  119.948819] loop0: detected capacity change from 0 to 2048
[  119.988577] loop0: detected capacity change from 0 to 2048
[  120.020460] loop0: detected capacity change from 0 to 2048
[  120.056186] loop0: detected capacity change from 0 to 2048
[  120.088912] loop0: detected capacity change from 0 to 2048
[  120.121183] loop0: detected capacity change from 0 to 2048
[  120.144422] loop0: detected capacity change from 0 to 2048
[  120.180291] loop0: detected capacity change from 0 to 2048
[  120.225142] loop0: detected capacity change from 0 to 2048
[  120.251949] loop0: detected capacity change from 0 to 2048
[  120.297150] loop0: detected capacity change from 0 to 2048
[  120.329148] loop0: detected capacity change from 0 to 2048
[  120.364869] loop0: detected capacity change from 0 to 2048
[  120.379326] loop0: detected capacity change from 0 to 2048
[  120.401129] loop0: detected capacity change from 0 to 2048
[  120.436881] loop0: detected capacity change from 0 to 2048
[  120.463881] loop0: detected capacity change from 0 to 2048
[  120.484748] loop0: detected capacity change from 0 to 2048
[  120.517427] loop0: detected capacity change from 0 to 2048
[  120.541198] loop0: detected capacity change from 0 to 2048
[  120.571017] loop0: detected capacity change from 0 to 2048
[  120.612872] loop0: detected capacity change from 0 to 2048
[  120.645421] loop0: detected capacity change from 0 to 2048
[  120.677555] loop0: detected capacity change from 0 to 2048
[  120.698287] loop0: detected capacity change from 0 to 2048
[  120.728267] loop0: detected capacity change from 0 to 2048
[  120.771941] loop0: detected capacity change from 0 to 2048
[  120.815869] loop0: detected capacity change from 0 to 2048
[  120.852262] loop0: detected capacity change from 0 to 2048
[  120.875472] loop0: detected capacity change from 0 to 2048
[  120.915915] loop0: detected capacity change from 0 to 2048
[  120.953134] loop0: detected capacity change from 0 to 2048
[  120.985573] loop0: detected capacity change from 0 to 2048
[  121.018127] loop0: detected capacity change from 0 to 2048
[  121.033256] loop0: detected capacity change from 0 to 2048
[  121.059000] loop0: detected capacity change from 0 to 2048
[  121.101080] loop0: detected capacity change from 0 to 2048
[  121.119846] loop0: detected capacity change from 0 to 2048
[  121.162004] loop0: detected capacity change from 0 to 2048
[  121.191205] loop0: detected capacity change from 0 to 2048
[  121.235043] loop0: detected capacity change from 0 to 2048
[  121.267548] loop0: detected capacity change from 0 to 2048
[  121.302547] loop0: detected capacity change from 0 to 2048
[  121.341654] loop0: detected capacity change from 0 to 2048
[  121.377320] loop0: detected capacity change from 0 to 2048
[  121.411613] loop0: detected capacity change from 0 to 2048
[  121.431378] loop0: detected capacity change from 0 to 2048
[  121.472960] loop0: detected capacity change from 0 to 2048
[  121.504428] loop0: detected capacity change from 0 to 2048
[  121.536084] loop0: detected capacity change from 0 to 2048
[  121.557202] loop0: detected capacity change from 0 to 2048
[  121.596565] loop0: detected capacity change from 0 to 2048
[  121.636556] loop0: detected capacity change from 0 to 2048
[  121.680343] loop0: detected capacity change from 0 to 2048
[  121.712497] loop0: detected capacity change from 0 to 2048
[  121.728857] loop0: detected capacity change from 0 to 2048
[  121.764385] loop0: detected capacity change from 0 to 2048
[  121.784560] loop0: detected capacity change from 0 to 2048
[  121.825226] loop0: detected capacity change from 0 to 2048
[  121.841415] loop0: detected capacity change from 0 to 2048
[  121.865835] loop0: detected capacity change from 0 to 2048
[  121.886609] loop0: detected capacity change from 0 to 2048
[  121.926068] loop0: detected capacity change from 0 to 2048
[  121.945244] loop0: detected capacity change from 0 to 2048
[  121.975620] loop0: detected capacity change from 0 to 2048
[  122.008725] loop0: detected capacity change from 0 to 2048
[  122.023589] loop0: detected capacity change from 0 to 2048
[  122.061183] loop0: detected capacity change from 0 to 2048
[  122.093236] loop0: detected capacity change from 0 to 2048
[  122.114195] loop0: detected capacity change from 0 to 2048
[  122.149823] loop0: detected capacity change from 0 to 2048
[  122.187439] loop0: detected capacity change from 0 to 2048
[  122.214050] loop0: detected capacity change from 0 to 2048
[  122.249605] loop0: detected capacity change from 0 to 2048
[  122.286571] loop0: detected capacity change from 0 to 2048
[  122.310817] loop0: detected capacity change from 0 to 2048
[  122.328990] loop0: detected capacity change from 0 to 2048
[  122.363961] loop0: detected capacity change from 0 to 2048
[  122.379714] loop0: detected capacity change from 0 to 2048
[  122.416172] loop0: detected capacity change from 0 to 2048
[  122.452202] loop0: detected capacity change from 0 to 2048
[  122.471911] loop0: detected capacity change from 0 to 2048
[  122.505426] loop0: detected capacity change from 0 to 2048
[  122.535040] loop0: detected capacity change from 0 to 2048
[  122.572549] loop0: detected capacity change from 0 to 2048
[  122.588271] loop0: detected capacity change from 0 to 2048
[  122.629263] loop0: detected capacity change from 0 to 2048
[  122.665348] loop0: detected capacity change from 0 to 2048
[  122.706574] loop0: detected capacity change from 0 to 2048
[  122.733376] loop0: detected capacity change from 0 to 2048
[  122.758062] loop0: detected capacity change from 0 to 2048
[  122.793849] loop0: detected capacity change from 0 to 2048
[  122.825340] loop0: detected capacity change from 0 to 2048
[  122.842778] loop0: detected capacity change from 0 to 2048
[  122.859435] loop0: detected capacity change from 0 to 2048
[  122.885924] loop0: detected capacity change from 0 to 2048
[  122.907858] loop0: detected capacity change from 0 to 2048
[  122.930376] loop0: detected capacity change from 0 to 2048
[  122.960856] loop0: detected capacity change from 0 to 2048
[  122.997289] loop0: detected capacity change from 0 to 2048
[  123.032124] loop0: detected capacity change from 0 to 2048
[  123.069080] loop0: detected capacity change from 0 to 2048
[  123.088865] loop0: detected capacity change from 0 to 2048
[  123.125107] loop0: detected capacity change from 0 to 2048
[  123.143426] loop0: detected capacity change from 0 to 2048
[  123.188289] loop0: detected capacity change from 0 to 2048
[  123.226110] loop0: detected capacity change from 0 to 2048
[  123.248621] loop0: detected capacity change from 0 to 2048
[  123.271434] loop0: detected capacity change from 0 to 2048
[  123.305317] loop0: detected capacity change from 0 to 2048
[  123.339200] loop0: detected capacity change from 0 to 2048
[  123.358423] loop0: detected capacity change from 0 to 2048
[  123.388909] loop0: detected capacity change from 0 to 2048
[  123.422405] loop0: detected capacity change from 0 to 2048
[  123.445202] loop0: detected capacity change from 0 to 2048
[  123.466189] loop0: detected capacity change from 0 to 2048
[  123.466647] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  123.466676] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  123.468053] Buffer I/O error on dev loop0, logical block 0, async page read
[  123.513357] loop0: detected capacity change from 0 to 2048
[  123.536342] loop0: detected capacity change from 0 to 2048
[  123.566138] loop0: detected capacity change from 0 to 2048
[  123.599721] loop0: detected capacity change from 0 to 2048
[  123.625480] loop0: detected capacity change from 0 to 2048
[  123.649756] loop0: detected capacity change from 0 to 2048
[  123.672567] loop0: detected capacity change from 0 to 2048
[  123.673134] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  123.715356] loop0: detected capacity change from 0 to 2048
[  123.736940] loop0: detected capacity change from 0 to 2048
[  123.760681] loop0: detected capacity change from 0 to 2048
[  123.799685] loop0: detected capacity change from 0 to 2048
[  123.824989] loop0: detected capacity change from 0 to 2048
[  123.856930] loop0: detected capacity change from 0 to 2048
[  123.857447] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  123.890233] loop0: detected capacity change from 0 to 2048
[  123.910297] loop0: detected capacity change from 0 to 2048
[  123.949503] loop0: detected capacity change from 0 to 2048
[  123.982215] loop0: detected capacity change from 0 to 2048
[  124.013104] loop0: detected capacity change from 0 to 2048
[  124.044890] loop0: detected capacity change from 0 to 2048
[  124.060911] loop0: detected capacity change from 0 to 2048
[  124.082829] loop0: detected capacity change from 0 to 2048
[  124.117797] loop0: detected capacity change from 0 to 2048
[  124.135282] loop0: detected capacity change from 0 to 2048
[  124.179255] loop0: detected capacity change from 0 to 2048
[  124.220551] loop0: detected capacity change from 0 to 2048
[  124.261070] loop0: detected capacity change from 0 to 2048
[  124.304564] loop0: detected capacity change from 0 to 2048
[  124.344682] loop0: detected capacity change from 0 to 2048
[  124.377201] loop0: detected capacity change from 0 to 2048
[  124.418217] loop0: detected capacity change from 0 to 2048
[  124.450896] loop0: detected capacity change from 0 to 2048
[  124.488984] loop0: detected capacity change from 0 to 2048
[  124.509198] loop0: detected capacity change from 0 to 2048
[  124.509572] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  124.534303] loop0: detected capacity change from 0 to 2048
[  124.553860] loop0: detected capacity change from 0 to 2048
[  124.590373] loop0: detected capacity change from 0 to 2048
[  124.626032] loop0: detected capacity change from 0 to 2048
[  124.641830] loop0: detected capacity change from 0 to 2048
[  124.670133] loop0: detected capacity change from 0 to 2048
[  124.670546] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  124.692215] loop0: detected capacity change from 0 to 2048
[  124.732507] loop0: detected capacity change from 0 to 2048
[  124.765137] loop0: detected capacity change from 0 to 2048
[  124.796102] loop0: detected capacity change from 0 to 2048
[  124.841376] loop0: detected capacity change from 0 to 2048
[  124.879645] loop0: detected capacity change from 0 to 2048
[  124.921489] loop0: detected capacity change from 0 to 2048
[  124.956967] loop0: detected capacity change from 0 to 2048
[  124.988330] loop0: detected capacity change from 0 to 2048
[  125.028919] loop0: detected capacity change from 0 to 2048
[  125.061403] loop0: detected capacity change from 0 to 2048
[  125.104923] loop0: detected capacity change from 0 to 2048
[  125.141169] loop0: detected capacity change from 0 to 2048
[  125.178171] loop0: detected capacity change from 0 to 2048
[  125.203488] loop0: detected capacity change from 0 to 2048
[  125.233472] loop0: detected capacity change from 0 to 2048
[  125.254173] loop0: detected capacity change from 0 to 2048
[  125.287657] loop0: detected capacity change from 0 to 2048
[  125.325454] loop0: detected capacity change from 0 to 2048
[  125.360931] loop0: detected capacity change from 0 to 2048
[  125.396857] loop0: detected capacity change from 0 to 2048
[  125.413481] loop0: detected capacity change from 0 to 2048
[  125.444929] loop0: detected capacity change from 0 to 2048
[  125.476719] loop0: detected capacity change from 0 to 2048
[  125.497765] loop0: detected capacity change from 0 to 2048
[  125.528399] loop0: detected capacity change from 0 to 2048
[  125.551878] loop0: detected capacity change from 0 to 2048
[  125.580218] loop0: detected capacity change from 0 to 2048
[  125.608761] loop0: detected capacity change from 0 to 2048
[  125.652032] loop0: detected capacity change from 0 to 2048
[  125.684737] loop0: detected capacity change from 0 to 2048
[  125.724955] loop0: detected capacity change from 0 to 2048
[  125.759711] loop0: detected capacity change from 0 to 2048
[  125.793295] loop0: detected capacity change from 0 to 2048
[  125.812572] loop0: detected capacity change from 0 to 2048
[  125.848631] loop0: detected capacity change from 0 to 2048
[  125.865820] loop0: detected capacity change from 0 to 2048
[  125.901274] loop0: detected capacity change from 0 to 2048
[  125.918072] loop0: detected capacity change from 0 to 2048
[  125.936900] loop0: detected capacity change from 0 to 2048
[  125.959210] loop0: detected capacity change from 0 to 2048
[  125.997411] loop0: detected capacity change from 0 to 2048
[  126.037272] loop0: detected capacity change from 0 to 2048
[  126.058605] loop0: detected capacity change from 0 to 2048
[  126.097989] loop0: detected capacity change from 0 to 2048
[  126.139882] loop0: detected capacity change from 0 to 2048
[  126.182569] loop0: detected capacity change from 0 to 2048
[  126.227628] loop0: detected capacity change from 0 to 2048
[  126.267264] loop0: detected capacity change from 0 to 2048
[  126.294723] loop0: detected capacity change from 0 to 2048
[  126.321868] loop0: detected capacity change from 0 to 2048
[  126.346865] loop0: detected capacity change from 0 to 2048
[  126.384572] loop0: detected capacity change from 0 to 2048
[  126.418239] loop0: detected capacity change from 0 to 2048
[  126.450165] loop0: detected capacity change from 0 to 2048
[  126.481395] loop0: detected capacity change from 0 to 2048
[  126.512513] loop0: detected capacity change from 0 to 2048
[  126.532663] loop0: detected capacity change from 0 to 2048
[  126.549101] loop0: detected capacity change from 0 to 2048
[  126.588965] loop0: detected capacity change from 0 to 2048
[  126.610093] loop0: detected capacity change from 0 to 2048
[  126.625943] loop0: detected capacity change from 0 to 2048
[  126.667722] loop0: detected capacity change from 0 to 2048
[  126.703706] loop0: detected capacity change from 0 to 2048
[  126.740601] loop0: detected capacity change from 0 to 2048
[  126.776379] loop0: detected capacity change from 0 to 2048
[  126.800217] loop0: detected capacity change from 0 to 2048
[  126.820146] loop0: detected capacity change from 0 to 2048
[  126.841778] loop0: detected capacity change from 0 to 2048
[  126.876334] loop0: detected capacity change from 0 to 2048
[  126.912704] loop0: detected capacity change from 0 to 2048
[  126.947364] loop0: detected capacity change from 0 to 2048
[  126.977817] loop0: detected capacity change from 0 to 2048
[  127.010299] loop0: detected capacity change from 0 to 2048
[  127.045787] loop0: detected capacity change from 0 to 2048
[  127.067828] loop0: detected capacity change from 0 to 2048
[  127.068019] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  127.091666] loop0: detected capacity change from 0 to 2048
[  127.114541] loop0: detected capacity change from 0 to 2048
[  127.153616] loop0: detected capacity change from 0 to 2048
[  127.179061] loop0: detected capacity change from 0 to 2048
[  127.221089] loop0: detected capacity change from 0 to 2048
[  127.262059] loop0: detected capacity change from 0 to 2048
[  127.296394] loop0: detected capacity change from 0 to 2048
[  127.317335] loop0: detected capacity change from 0 to 2048
[  127.364102] loop0: detected capacity change from 0 to 2048
[  127.400295] loop0: detected capacity change from 0 to 2048
[  127.437655] loop0: detected capacity change from 0 to 2048
[  127.468653] loop0: detected capacity change from 0 to 2048
[  127.487782] loop0: detected capacity change from 0 to 2048
[  127.506567] loop0: detected capacity change from 0 to 2048
[  127.541026] loop0: detected capacity change from 0 to 2048
[  127.573251] loop0: detected capacity change from 0 to 2048
[  127.605665] loop0: detected capacity change from 0 to 2048
[  127.619748] loop0: detected capacity change from 0 to 2048
[  127.661049] loop0: detected capacity change from 0 to 2048
[  127.677397] loop0: detected capacity change from 0 to 2048
[  127.709443] loop0: detected capacity change from 0 to 2048
[  127.725591] loop0: detected capacity change from 0 to 2048
[  127.765124] loop0: detected capacity change from 0 to 2048
[  127.786310] loop0: detected capacity change from 0 to 2048
[  127.786569] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  127.817634] loop0: detected capacity change from 0 to 2048
[  127.832996] loop0: detected capacity change from 0 to 2048
[  127.855853] loop0: detected capacity change from 0 to 2048
[  127.880561] loop0: detected capacity change from 0 to 2048
[  127.880999] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  127.924028] loop0: detected capacity change from 0 to 2048
[  127.962858] loop0: detected capacity change from 0 to 2048
[  127.979391] loop0: detected capacity change from 0 to 2048
[  128.007742] loop0: detected capacity change from 0 to 2048
[  128.050532] loop0: detected capacity change from 0 to 2048
[  128.064761] loop0: detected capacity change from 0 to 2048
[  128.090081] loop0: detected capacity change from 0 to 2048
[  128.122535] loop0: detected capacity change from 0 to 2048
[  128.155293] loop0: detected capacity change from 0 to 2048
[  128.195523] loop0: detected capacity change from 0 to 2048
[  128.228140] loop0: detected capacity change from 0 to 2048
[  128.260040] loop0: detected capacity change from 0 to 2048
[  128.284364] loop0: detected capacity change from 0 to 2048
[  128.308604] loop0: detected capacity change from 0 to 2048
[  128.331415] loop0: detected capacity change from 0 to 2048
[  128.356811] loop0: detected capacity change from 0 to 2048
[  128.357313] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  128.363472] EXT4-fs mount: 1720 callbacks suppressed
[  128.363480] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.371582] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.396699] loop0: detected capacity change from 0 to 2048
[  128.401390] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.405625] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.429416] loop0: detected capacity change from 0 to 2048
