c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-b3a0021804a7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 17:16:52 CST 2023
[  107.318866] loop0: detected capacity change from 0 to 2048
[  107.337358] loop0: detected capacity change from 0 to 2048
[  107.366868] loop0: detected capacity change from 0 to 2048
[  107.397514] loop0: detected capacity change from 0 to 2048
[  107.422420] loop0: detected capacity change from 0 to 2048
[  107.453426] loop0: detected capacity change from 0 to 2048
[  107.502798] loop0: detected capacity change from 0 to 2048
[  107.530558] loop0: detected capacity change from 0 to 2048
[  107.550137] loop0: detected capacity change from 0 to 2048
[  107.605104] loop0: detected capacity change from 0 to 2048
[  107.648670] loop0: detected capacity change from 0 to 2048
[  107.697972] loop0: detected capacity change from 0 to 2048
[  107.729336] loop0: detected capacity change from 0 to 2048
[  107.760184] loop0: detected capacity change from 0 to 2048
[  107.782333] loop0: detected capacity change from 0 to 2048
[  107.802856] loop0: detected capacity change from 0 to 2048
[  107.832033] loop0: detected capacity change from 0 to 2048
[  107.864944] loop0: detected capacity change from 0 to 2048
[  107.909856] loop0: detected capacity change from 0 to 2048
[  107.946923] loop0: detected capacity change from 0 to 2048
[  107.982893] loop0: detected capacity change from 0 to 2048
[  108.022039] loop0: detected capacity change from 0 to 2048
[  108.057954] loop0: detected capacity change from 0 to 2048
[  108.094631] loop0: detected capacity change from 0 to 2048
[  108.137047] loop0: detected capacity change from 0 to 2048
[  108.170784] loop0: detected capacity change from 0 to 2048
[  108.191907] loop0: detected capacity change from 0 to 2048
[  108.220262] loop0: detected capacity change from 0 to 2048
[  108.262747] loop0: detected capacity change from 0 to 2048
[  108.283672] loop0: detected capacity change from 0 to 2048
[  108.315426] loop0: detected capacity change from 0 to 2048
[  108.345920] loop0: detected capacity change from 0 to 2048
[  108.366690] loop0: detected capacity change from 0 to 2048
[  108.406482] loop0: detected capacity change from 0 to 2048
[  108.450256] loop0: detected capacity change from 0 to 2048
[  108.487054] loop0: detected capacity change from 0 to 2048
[  108.523252] loop0: detected capacity change from 0 to 2048
[  108.558757] loop0: detected capacity change from 0 to 2048
[  108.587913] loop0: detected capacity change from 0 to 2048
[  108.630703] loop0: detected capacity change from 0 to 2048
[  108.678894] loop0: detected capacity change from 0 to 2048
[  108.726716] loop0: detected capacity change from 0 to 2048
[  108.772115] loop0: detected capacity change from 0 to 2048
[  108.806073] loop0: detected capacity change from 0 to 2048
[  108.847032] loop0: detected capacity change from 0 to 2048
[  108.890971] loop0: detected capacity change from 0 to 2048
[  108.924710] loop0: detected capacity change from 0 to 2048
[  108.941129] loop0: detected capacity change from 0 to 2048
[  108.990386] loop0: detected capacity change from 0 to 2048
[  109.027537] loop0: detected capacity change from 0 to 2048
[  109.052432] loop0: detected capacity change from 0 to 2048
[  109.087908] loop0: detected capacity change from 0 to 2048
[  109.123377] loop0: detected capacity change from 0 to 2048
[  109.160275] loop0: detected capacity change from 0 to 2048
[  109.186014] loop0: detected capacity change from 0 to 2048
[  109.210239] loop0: detected capacity change from 0 to 2048
[  109.241292] loop0: detected capacity change from 0 to 2048
[  109.281611] loop0: detected capacity change from 0 to 2048
[  109.308394] loop0: detected capacity change from 0 to 2048
[  109.330743] loop0: detected capacity change from 0 to 2048
[  109.358194] loop0: detected capacity change from 0 to 2048
[  109.407088] loop0: detected capacity change from 0 to 2048
[  109.429544] loop0: detected capacity change from 0 to 2048
[  109.457526] loop0: detected capacity change from 0 to 2048
[  109.498693] loop0: detected capacity change from 0 to 2048
[  109.517988] loop0: detected capacity change from 0 to 2048
[  109.571239] loop0: detected capacity change from 0 to 2048
[  109.608303] loop0: detected capacity change from 0 to 2048
[  109.650286] loop0: detected capacity change from 0 to 2048
[  109.676767] loop0: detected capacity change from 0 to 2048
[  109.714928] loop0: detected capacity change from 0 to 2048
[  109.748516] loop0: detected capacity change from 0 to 2048
[  109.782109] loop0: detected capacity change from 0 to 2048
[  109.822297] loop0: detected capacity change from 0 to 2048
[  109.848664] loop0: detected capacity change from 0 to 2048
[  109.890434] loop0: detected capacity change from 0 to 2048
[  109.925759] loop0: detected capacity change from 0 to 2048
[  109.966335] loop0: detected capacity change from 0 to 2048
[  110.002204] loop0: detected capacity change from 0 to 2048
[  110.021581] loop0: detected capacity change from 0 to 2048
[  110.022076] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.067898] loop0: detected capacity change from 0 to 2048
[  110.103281] loop0: detected capacity change from 0 to 2048
[  110.137453] loop0: detected capacity change from 0 to 2048
[  110.164379] loop0: detected capacity change from 0 to 2048
[  110.187845] loop0: detected capacity change from 0 to 2048
[  110.231642] loop0: detected capacity change from 0 to 2048
[  110.267803] loop0: detected capacity change from 0 to 2048
[  110.303387] loop0: detected capacity change from 0 to 2048
[  110.339698] loop0: detected capacity change from 0 to 2048
[  110.378588] loop0: detected capacity change from 0 to 2048
[  110.405835] loop0: detected capacity change from 0 to 2048
[  110.406099] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.454211] loop0: detected capacity change from 0 to 2048
[  110.479750] loop0: detected capacity change from 0 to 2048
[  110.507617] loop0: detected capacity change from 0 to 2048
[  110.541768] loop0: detected capacity change from 0 to 2048
[  110.592583] loop0: detected capacity change from 0 to 2048
[  110.626187] loop0: detected capacity change from 0 to 2048
[  110.660594] loop0: detected capacity change from 0 to 2048
[  110.693395] loop0: detected capacity change from 0 to 2048
[  110.724097] loop0: detected capacity change from 0 to 2048
[  110.745579] loop0: detected capacity change from 0 to 2048
[  110.795436] loop0: detected capacity change from 0 to 2048
[  110.823864] loop0: detected capacity change from 0 to 2048
[  110.867919] loop0: detected capacity change from 0 to 2048
[  110.896533] loop0: detected capacity change from 0 to 2048
[  110.936106] loop0: detected capacity change from 0 to 2048
[  110.976274] loop0: detected capacity change from 0 to 2048
[  110.999691] loop0: detected capacity change from 0 to 2048
[  111.051841] loop0: detected capacity change from 0 to 2048
[  111.085658] loop0: detected capacity change from 0 to 2048
[  111.112585] loop0: detected capacity change from 0 to 2048
[  111.112912] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.136193] loop0: detected capacity change from 0 to 2048
[  111.159142] loop0: detected capacity change from 0 to 2048
[  111.204522] loop0: detected capacity change from 0 to 2048
[  111.229539] loop0: detected capacity change from 0 to 2048
[  111.253809] loop0: detected capacity change from 0 to 2048
[  111.290516] loop0: detected capacity change from 0 to 2048
[  111.311085] loop0: detected capacity change from 0 to 2048
[  111.339917] loop0: detected capacity change from 0 to 2048
[  111.370590] loop0: detected capacity change from 0 to 2048
[  111.390046] loop0: detected capacity change from 0 to 2048
[  111.390700] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.434758] loop0: detected capacity change from 0 to 2048
[  111.452833] loop0: detected capacity change from 0 to 2048
[  111.483849] loop0: detected capacity change from 0 to 2048
[  111.484189] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.513683] loop0: detected capacity change from 0 to 2048
[  111.549291] loop0: detected capacity change from 0 to 2048
[  111.582346] loop0: detected capacity change from 0 to 2048
[  111.618784] loop0: detected capacity change from 0 to 2048
[  111.658387] loop0: detected capacity change from 0 to 2048
[  111.692594] loop0: detected capacity change from 0 to 2048
[  111.735036] loop0: detected capacity change from 0 to 2048
[  111.772047] loop0: detected capacity change from 0 to 2048
[  111.815442] loop0: detected capacity change from 0 to 2048
[  111.853460] loop0: detected capacity change from 0 to 2048
[  111.874586] loop0: detected capacity change from 0 to 2048
[  111.908167] loop0: detected capacity change from 0 to 2048
[  111.939008] loop0: detected capacity change from 0 to 2048
[  111.964670] loop0: detected capacity change from 0 to 2048
[  111.990052] loop0: detected capacity change from 0 to 2048
[  112.020617] loop0: detected capacity change from 0 to 2048
[  112.046068] loop0: detected capacity change from 0 to 2048
[  112.087388] loop0: detected capacity change from 0 to 2048
[  112.123177] loop0: detected capacity change from 0 to 2048
[  112.161782] loop0: detected capacity change from 0 to 2048
[  112.187901] loop0: detected capacity change from 0 to 2048
[  112.206446] loop0: detected capacity change from 0 to 2048
[  112.206864] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.240390] loop0: detected capacity change from 0 to 2048
[  112.285916] loop0: detected capacity change from 0 to 2048
[  112.322535] loop0: detected capacity change from 0 to 2048
[  112.350193] loop0: detected capacity change from 0 to 2048
[  112.350698] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.393452] loop0: detected capacity change from 0 to 2048
[  112.410717] loop0: detected capacity change from 0 to 2048
[  112.446130] loop0: detected capacity change from 0 to 2048
[  112.485980] loop0: detected capacity change from 0 to 2048
[  112.523085] loop0: detected capacity change from 0 to 2048
[  112.547559] loop0: detected capacity change from 0 to 2048
[  112.576737] loop0: detected capacity change from 0 to 2048
[  112.605784] loop0: detected capacity change from 0 to 2048
[  112.629813] loop0: detected capacity change from 0 to 2048
[  112.630299] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.664752] loop0: detected capacity change from 0 to 2048
[  112.714353] loop0: detected capacity change from 0 to 2048
[  112.742130] loop0: detected capacity change from 0 to 2048
[  112.761392] loop0: detected capacity change from 0 to 2048
[  112.787055] loop0: detected capacity change from 0 to 2048
[  112.807869] loop0: detected capacity change from 0 to 2048
[  112.839347] loop0: detected capacity change from 0 to 2048
[  112.878633] loop0: detected capacity change from 0 to 2048
[  112.905363] loop0: detected capacity change from 0 to 2048
[  112.942918] loop0: detected capacity change from 0 to 2048
[  112.977212] loop0: detected capacity change from 0 to 2048
[  113.010183] loop0: detected capacity change from 0 to 2048
[  113.031156] loop0: detected capacity change from 0 to 2048
[  113.078767] loop0: detected capacity change from 0 to 2048
[  113.100073] loop0: detected capacity change from 0 to 2048
[  113.132237] loop0: detected capacity change from 0 to 2048
[  113.179166] loop0: detected capacity change from 0 to 2048
[  113.203993] loop0: detected capacity change from 0 to 2048
[  113.253510] loop0: detected capacity change from 0 to 2048
[  113.274166] loop0: detected capacity change from 0 to 2048
[  113.301438] loop0: detected capacity change from 0 to 2048
[  113.329389] loop0: detected capacity change from 0 to 2048
[  113.351249] loop0: detected capacity change from 0 to 2048
[  113.381588] loop0: detected capacity change from 0 to 2048
[  113.422405] loop0: detected capacity change from 0 to 2048
[  113.463151] loop0: detected capacity change from 0 to 2048
[  113.492582] loop0: detected capacity change from 0 to 2048
[  113.492993] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.520731] loop0: detected capacity change from 0 to 2048
[  113.558060] loop0: detected capacity change from 0 to 2048
[  113.593611] loop0: detected capacity change from 0 to 2048
[  113.641716] loop0: detected capacity change from 0 to 2048
[  113.666846] loop0: detected capacity change from 0 to 2048
[  113.714445] loop0: detected capacity change from 0 to 2048
[  113.747236] loop0: detected capacity change from 0 to 2048
[  113.774765] loop0: detected capacity change from 0 to 2048
[  113.809804] loop0: detected capacity change from 0 to 2048
[  113.810259] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.850700] loop0: detected capacity change from 0 to 2048
[  113.895066] loop0: detected capacity change from 0 to 2048
[  113.920979] loop0: detected capacity change from 0 to 2048
[  113.966951] loop0: detected capacity change from 0 to 2048
[  114.006675] loop0: detected capacity change from 0 to 2048
[  114.024809] loop0: detected capacity change from 0 to 2048
[  114.059087] loop0: detected capacity change from 0 to 2048
[  114.089848] loop0: detected capacity change from 0 to 2048
[  114.141919] loop0: detected capacity change from 0 to 2048
[  114.164790] loop0: detected capacity change from 0 to 2048
[  114.210809] loop0: detected capacity change from 0 to 2048
[  114.246432] loop0: detected capacity change from 0 to 2048
[  114.282634] loop0: detected capacity change from 0 to 2048
[  114.322305] loop0: detected capacity change from 0 to 2048
[  114.343032] loop0: detected capacity change from 0 to 2048
[  114.389552] loop0: detected capacity change from 0 to 2048
[  114.414355] loop0: detected capacity change from 0 to 2048
[  114.458707] loop0: detected capacity change from 0 to 2048
[  114.485393] loop0: detected capacity change from 0 to 2048
[  114.512176] loop0: detected capacity change from 0 to 2048
[  114.536614] loop0: detected capacity change from 0 to 2048
[  114.579717] loop0: detected capacity change from 0 to 2048
[  114.619161] loop0: detected capacity change from 0 to 2048
[  114.650682] loop0: detected capacity change from 0 to 2048
[  114.697020] loop0: detected capacity change from 0 to 2048
[  114.725179] loop0: detected capacity change from 0 to 2048
[  114.768760] loop0: detected capacity change from 0 to 2048
[  114.801815] loop0: detected capacity change from 0 to 2048
[  114.820078] loop0: detected capacity change from 0 to 2048
[  114.845880] loop0: detected capacity change from 0 to 2048
[  114.867009] loop0: detected capacity change from 0 to 2048
[  114.891185] loop0: detected capacity change from 0 to 2048
[  114.915693] loop0: detected capacity change from 0 to 2048
[  114.940205] loop0: detected capacity change from 0 to 2048
[  114.964799] loop0: detected capacity change from 0 to 2048
[  114.989571] loop0: detected capacity change from 0 to 2048
[  115.014320] loop0: detected capacity change from 0 to 2048
[  115.048765] loop0: detected capacity change from 0 to 2048
[  115.079968] loop0: detected capacity change from 0 to 2048
[  115.107850] loop0: detected capacity change from 0 to 2048
[  115.108240] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.151313] loop0: detected capacity change from 0 to 2048
[  115.189378] loop0: detected capacity change from 0 to 2048
[  115.208458] loop0: detected capacity change from 0 to 2048
[  115.235526] loop0: detected capacity change from 0 to 2048
[  115.264367] loop0: detected capacity change from 0 to 2048
[  115.304922] loop0: detected capacity change from 0 to 2048
[  115.330771] loop0: detected capacity change from 0 to 2048
[  115.359925] loop0: detected capacity change from 0 to 2048
[  115.381467] loop0: detected capacity change from 0 to 2048
[  115.411181] loop0: detected capacity change from 0 to 2048
[  115.453662] loop0: detected capacity change from 0 to 2048
[  115.473815] loop0: detected capacity change from 0 to 2048
[  115.502187] loop0: detected capacity change from 0 to 2048
[  115.529121] loop0: detected capacity change from 0 to 2048
[  115.550480] loop0: detected capacity change from 0 to 2048
[  115.573376] loop0: detected capacity change from 0 to 2048
[  115.617998] loop0: detected capacity change from 0 to 2048
[  115.650086] loop0: detected capacity change from 0 to 2048
[  115.702922] loop0: detected capacity change from 0 to 2048
[  115.729315] loop0: detected capacity change from 0 to 2048
[  115.753154] loop0: detected capacity change from 0 to 2048
[  115.796215] loop0: detected capacity change from 0 to 2048
[  115.837837] loop0: detected capacity change from 0 to 2048
[  115.874762] loop0: detected capacity change from 0 to 2048
[  115.914569] loop0: detected capacity change from 0 to 2048
[  115.954745] loop0: detected capacity change from 0 to 2048
[  115.975119] loop0: detected capacity change from 0 to 2048
[  116.007003] loop0: detected capacity change from 0 to 2048
[  116.032537] loop0: detected capacity change from 0 to 2048
[  116.061024] loop0: detected capacity change from 0 to 2048
[  116.097565] loop0: detected capacity change from 0 to 2048
[  116.132850] loop0: detected capacity change from 0 to 2048
[  116.150649] loop0: detected capacity change from 0 to 2048
[  116.183620] loop0: detected capacity change from 0 to 2048
[  116.207239] loop0: detected capacity change from 0 to 2048
[  116.232234] loop0: detected capacity change from 0 to 2048
[  116.232611] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.270038] loop0: detected capacity change from 0 to 2048
[  116.314024] loop0: detected capacity change from 0 to 2048
[  116.353833] loop0: detected capacity change from 0 to 2048
[  116.372210] loop0: detected capacity change from 0 to 2048
[  116.418492] loop0: detected capacity change from 0 to 2048
[  116.449292] loop0: detected capacity change from 0 to 2048
[  116.485223] loop0: detected capacity change from 0 to 2048
[  116.518464] loop0: detected capacity change from 0 to 2048
[  116.545974] loop0: detected capacity change from 0 to 2048
[  116.576771] loop0: detected capacity change from 0 to 2048
[  116.615805] loop0: detected capacity change from 0 to 2048
[  116.644953] loop0: detected capacity change from 0 to 2048
[  116.697135] loop0: detected capacity change from 0 to 2048
[  116.746858] loop0: detected capacity change from 0 to 2048
[  116.801178] loop0: detected capacity change from 0 to 2048
[  116.816640] loop0: detected capacity change from 0 to 2048
[  116.838317] loop0: detected capacity change from 0 to 2048
[  116.868709] loop0: detected capacity change from 0 to 2048
[  116.911352] loop0: detected capacity change from 0 to 2048
[  116.946308] loop0: detected capacity change from 0 to 2048
[  116.970351] loop0: detected capacity change from 0 to 2048
[  116.994752] loop0: detected capacity change from 0 to 2048
[  117.042748] loop0: detected capacity change from 0 to 2048
[  117.065456] loop0: detected capacity change from 0 to 2048
[  117.106052] loop0: detected capacity change from 0 to 2048
[  117.128310] loop0: detected capacity change from 0 to 2048
[  117.167042] loop0: detected capacity change from 0 to 2048
[  117.197673] loop0: detected capacity change from 0 to 2048
[  117.233617] loop0: detected capacity change from 0 to 2048
[  117.249490] loop0: detected capacity change from 0 to 2048
[  117.289971] loop0: detected capacity change from 0 to 2048
[  117.326847] loop0: detected capacity change from 0 to 2048
[  117.366435] loop0: detected capacity change from 0 to 2048
[  117.410444] loop0: detected capacity change from 0 to 2048
[  117.450550] loop0: detected capacity change from 0 to 2048
[  117.475784] loop0: detected capacity change from 0 to 2048
[  117.505885] loop0: detected capacity change from 0 to 2048
[  117.536649] loop0: detected capacity change from 0 to 2048
[  117.559814] loop0: detected capacity change from 0 to 2048
[  117.601962] loop0: detected capacity change from 0 to 2048
[  117.635641] loop0: detected capacity change from 0 to 2048
[  117.675327] loop0: detected capacity change from 0 to 2048
[  117.714007] loop0: detected capacity change from 0 to 2048
[  117.759246] loop0: detected capacity change from 0 to 2048
[  117.784755] loop0: detected capacity change from 0 to 2048
[  117.822979] loop0: detected capacity change from 0 to 2048
[  117.853118] loop0: detected capacity change from 0 to 2048
[  117.875067] loop0: detected capacity change from 0 to 2048
[  117.899930] loop0: detected capacity change from 0 to 2048
[  117.935118] loop0: detected capacity change from 0 to 2048
[  117.972315] loop0: detected capacity change from 0 to 2048
[  118.018245] loop0: detected capacity change from 0 to 2048
[  118.057167] loop0: detected capacity change from 0 to 2048
[  118.077862] loop0: detected capacity change from 0 to 2048
[  118.104403] loop0: detected capacity change from 0 to 2048
[  118.138194] loop0: detected capacity change from 0 to 2048
[  118.138722] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.188620] loop0: detected capacity change from 0 to 2048
[  118.207777] loop0: detected capacity change from 0 to 2048
[  118.238057] loop0: detected capacity change from 0 to 2048
[  118.261479] loop0: detected capacity change from 0 to 2048
[  118.289501] loop0: detected capacity change from 0 to 2048
[  118.311991] loop0: detected capacity change from 0 to 2048
[  118.337993] loop0: detected capacity change from 0 to 2048
[  118.366736] loop0: detected capacity change from 0 to 2048
[  118.391368] loop0: detected capacity change from 0 to 2048
[  118.415976] loop0: detected capacity change from 0 to 2048
[  118.445540] loop0: detected capacity change from 0 to 2048
[  118.486847] loop0: detected capacity change from 0 to 2048
[  118.508795] loop0: detected capacity change from 0 to 2048
[  118.553856] loop0: detected capacity change from 0 to 2048
[  118.586283] loop0: detected capacity change from 0 to 2048
[  118.623811] loop0: detected capacity change from 0 to 2048
[  118.666437] loop0: detected capacity change from 0 to 2048
[  118.702144] loop0: detected capacity change from 0 to 2048
[  118.752805] loop0: detected capacity change from 0 to 2048
[  118.798186] loop0: detected capacity change from 0 to 2048
[  118.820741] loop0: detected capacity change from 0 to 2048
[  118.821311] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.841556] loop0: detected capacity change from 0 to 2048
[  118.886906] loop0: detected capacity change from 0 to 2048
[  118.910158] loop0: detected capacity change from 0 to 2048
[  118.938459] loop0: detected capacity change from 0 to 2048
[  118.966810] loop0: detected capacity change from 0 to 2048
[  118.993089] loop0: detected capacity change from 0 to 2048
[  118.993467] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.037744] loop0: detected capacity change from 0 to 2048
[  119.074586] loop0: detected capacity change from 0 to 2048
[  119.097369] loop0: detected capacity change from 0 to 2048
[  119.138584] loop0: detected capacity change from 0 to 2048
[  119.160070] loop0: detected capacity change from 0 to 2048
[  119.201084] loop0: detected capacity change from 0 to 2048
[  119.221350] loop0: detected capacity change from 0 to 2048
[  119.267112] loop0: detected capacity change from 0 to 2048
[  119.295270] loop0: detected capacity change from 0 to 2048
[  119.334752] loop0: detected capacity change from 0 to 2048
[  119.371068] loop0: detected capacity change from 0 to 2048
[  119.396006] loop0: detected capacity change from 0 to 2048
[  119.419955] loop0: detected capacity change from 0 to 2048
[  119.441961] loop0: detected capacity change from 0 to 2048
[  119.468396] loop0: detected capacity change from 0 to 2048
[  119.497553] loop0: detected capacity change from 0 to 2048
[  119.523967] loop0: detected capacity change from 0 to 2048
[  119.551183] loop0: detected capacity change from 0 to 2048
[  119.579849] loop0: detected capacity change from 0 to 2048
[  119.607352] loop0: detected capacity change from 0 to 2048
[  119.656107] loop0: detected capacity change from 0 to 2048
[  119.697764] loop0: detected capacity change from 0 to 2048
[  119.731228] loop0: detected capacity change from 0 to 2048
[  119.782416] loop0: detected capacity change from 0 to 2048
[  119.807767] loop0: detected capacity change from 0 to 2048
[  119.839128] loop0: detected capacity change from 0 to 2048
[  119.886372] loop0: detected capacity change from 0 to 2048
[  119.908749] loop0: detected capacity change from 0 to 2048
[  119.909356] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.942809] loop0: detected capacity change from 0 to 2048
[  119.969843] loop0: detected capacity change from 0 to 2048
[  119.995717] loop0: detected capacity change from 0 to 2048
[  120.030094] loop0: detected capacity change from 0 to 2048
[  120.073646] loop0: detected capacity change from 0 to 2048
[  120.100658] loop0: detected capacity change from 0 to 2048
[  120.128046] loop0: detected capacity change from 0 to 2048
[  120.161468] loop0: detected capacity change from 0 to 2048
[  120.188636] loop0: detected capacity change from 0 to 2048
[  120.242796] loop0: detected capacity change from 0 to 2048
[  120.286234] loop0: detected capacity change from 0 to 2048
[  120.315208] loop0: detected capacity change from 0 to 2048
[  120.354560] loop0: detected capacity change from 0 to 2048
[  120.381229] loop0: detected capacity change from 0 to 2048
[  120.406010] loop0: detected capacity change from 0 to 2048
[  120.428622] loop0: detected capacity change from 0 to 2048
[  120.470785] loop0: detected capacity change from 0 to 2048
[  120.510447] loop0: detected capacity change from 0 to 2048
[  120.562166] loop0: detected capacity change from 0 to 2048
[  120.587726] loop0: detected capacity change from 0 to 2048
[  120.607988] loop0: detected capacity change from 0 to 2048
[  120.640602] loop0: detected capacity change from 0 to 2048
[  120.673013] loop0: detected capacity change from 0 to 2048
[  120.723922] loop0: detected capacity change from 0 to 2048
[  120.766246] loop0: detected capacity change from 0 to 2048
[  120.790276] loop0: detected capacity change from 0 to 2048
[  120.819030] loop0: detected capacity change from 0 to 2048
[  120.838896] loop0: detected capacity change from 0 to 2048
[  120.868847] loop0: detected capacity change from 0 to 2048
[  120.893394] loop0: detected capacity change from 0 to 2048
[  120.929829] loop0: detected capacity change from 0 to 2048
[  120.958469] loop0: detected capacity change from 0 to 2048
[  120.984952] loop0: detected capacity change from 0 to 2048
[  121.032021] loop0: detected capacity change from 0 to 2048
[  121.052066] loop0: detected capacity change from 0 to 2048
[  121.072931] loop0: detected capacity change from 0 to 2048
[  121.073650] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.110382] loop0: detected capacity change from 0 to 2048
[  121.151356] loop0: detected capacity change from 0 to 2048
[  121.190845] loop0: detected capacity change from 0 to 2048
[  121.217763] loop0: detected capacity change from 0 to 2048
[  121.240056] loop0: detected capacity change from 0 to 2048
[  121.283020] loop0: detected capacity change from 0 to 2048
[  121.304243] loop0: detected capacity change from 0 to 2048
[  121.331492] loop0: detected capacity change from 0 to 2048
[  121.375174] loop0: detected capacity change from 0 to 2048
[  121.408935] loop0: detected capacity change from 0 to 2048
[  121.439792] loop0: detected capacity change from 0 to 2048
[  121.464528] loop0: detected capacity change from 0 to 2048
[  121.500443] loop0: detected capacity change from 0 to 2048
[  121.518409] loop0: detected capacity change from 0 to 2048
[  121.562374] loop0: detected capacity change from 0 to 2048
[  121.589405] loop0: detected capacity change from 0 to 2048
[  121.629913] loop0: detected capacity change from 0 to 2048
[  121.657676] loop0: detected capacity change from 0 to 2048
[  121.689229] loop0: detected capacity change from 0 to 2048
[  121.720563] loop0: detected capacity change from 0 to 2048
[  121.752384] loop0: detected capacity change from 0 to 2048
[  121.777885] loop0: detected capacity change from 0 to 2048
[  121.797046] loop0: detected capacity change from 0 to 2048
[  121.839662] loop0: detected capacity change from 0 to 2048
[  121.875353] loop0: detected capacity change from 0 to 2048
[  121.910433] loop0: detected capacity change from 0 to 2048
[  121.946271] loop0: detected capacity change from 0 to 2048
[  121.973390] loop0: detected capacity change from 0 to 2048
[  121.974042] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.018294] loop0: detected capacity change from 0 to 2048
[  122.039628] loop0: detected capacity change from 0 to 2048
[  122.081138] loop0: detected capacity change from 0 to 2048
[  122.104681] loop0: detected capacity change from 0 to 2048
[  122.137137] loop0: detected capacity change from 0 to 2048
[  122.162810] loop0: detected capacity change from 0 to 2048
[  122.189012] loop0: detected capacity change from 0 to 2048
[  122.189314] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.214836] loop0: detected capacity change from 0 to 2048
[  122.235004] loop0: detected capacity change from 0 to 2048
[  122.235704] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.235745] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  122.235760] Buffer I/O error on dev loop0, logical block 0, async page read
[  122.235786] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  122.235800] Buffer I/O error on dev loop0, logical block 0, async page read
[  122.235821] Buffer I/O error on dev loop0, logical block 0, async page read
[  122.269893] loop0: detected capacity change from 0 to 2048
[  122.310752] loop0: detected capacity change from 0 to 2048
[  122.346861] loop0: detected capacity change from 0 to 2048
[  122.367779] loop0: detected capacity change from 0 to 2048
[  122.413916] loop0: detected capacity change from 0 to 2048
[  122.462590] loop0: detected capacity change from 0 to 2048
[  122.490494] loop0: detected capacity change from 0 to 2048
[  122.520280] loop0: detected capacity change from 0 to 2048
[  122.546398] loop0: detected capacity change from 0 to 2048
[  122.588548] loop0: detected capacity change from 0 to 2048
[  122.630526] loop0: detected capacity change from 0 to 2048
[  122.664199] loop0: detected capacity change from 0 to 2048
[  122.707177] loop0: detected capacity change from 0 to 2048
[  122.735875] loop0: detected capacity change from 0 to 2048
[  122.765431] loop0: detected capacity change from 0 to 2048
[  122.810576] loop0: detected capacity change from 0 to 2048
[  122.830109] loop0: detected capacity change from 0 to 2048
[  122.881564] loop0: detected capacity change from 0 to 2048
[  122.914620] loop0: detected capacity change from 0 to 2048
[  122.938447] loop0: detected capacity change from 0 to 2048
[  122.962614] loop0: detected capacity change from 0 to 2048
