c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-045957ee0a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 15:53:58 CST 2023
[  118.670142] loop0: detected capacity change from 0 to 2048
[  118.697065] loop0: detected capacity change from 0 to 2048
[  118.751610] loop0: detected capacity change from 0 to 2048
[  118.806474] loop0: detected capacity change from 0 to 2048
[  118.849257] loop0: detected capacity change from 0 to 2048
[  118.911752] loop0: detected capacity change from 0 to 2048
[  118.959305] loop0: detected capacity change from 0 to 2048
[  119.002220] loop0: detected capacity change from 0 to 2048
[  119.053506] loop0: detected capacity change from 0 to 2048
[  119.092798] loop0: detected capacity change from 0 to 2048
[  119.117889] loop0: detected capacity change from 0 to 2048
[  119.149683] loop0: detected capacity change from 0 to 2048
[  119.150234] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.197950] loop0: detected capacity change from 0 to 2048
[  119.244962] loop0: detected capacity change from 0 to 2048
[  119.290371] loop0: detected capacity change from 0 to 2048
[  119.322774] loop0: detected capacity change from 0 to 2048
[  119.360901] loop0: detected capacity change from 0 to 2048
[  119.398045] loop0: detected capacity change from 0 to 2048
[  119.425651] loop0: detected capacity change from 0 to 2048
[  119.457814] loop0: detected capacity change from 0 to 2048
[  119.494840] loop0: detected capacity change from 0 to 2048
[  119.522236] loop0: detected capacity change from 0 to 2048
[  119.522751] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.556497] loop0: detected capacity change from 0 to 2048
[  119.557300] Buffer I/O error on dev loop0, logical block 0, async page read
[  119.602869] loop0: detected capacity change from 0 to 2048
[  119.636198] loop0: detected capacity change from 0 to 2048
[  119.674586] loop0: detected capacity change from 0 to 2048
[  119.732668] loop0: detected capacity change from 0 to 2048
[  119.760876] loop0: detected capacity change from 0 to 2048
[  119.801635] loop0: detected capacity change from 0 to 2048
[  119.852389] loop0: detected capacity change from 0 to 2048
[  119.901227] loop0: detected capacity change from 0 to 2048
[  119.949786] loop0: detected capacity change from 0 to 2048
[  119.999954] loop0: detected capacity change from 0 to 2048
[  120.026868] loop0: detected capacity change from 0 to 2048
[  120.077512] loop0: detected capacity change from 0 to 2048
[  120.120690] loop0: detected capacity change from 0 to 2048
[  120.152335] loop0: detected capacity change from 0 to 2048
[  120.190051] loop0: detected capacity change from 0 to 2048
[  120.222888] loop0: detected capacity change from 0 to 2048
[  120.266943] loop0: detected capacity change from 0 to 2048
[  120.296686] loop0: detected capacity change from 0 to 2048
[  120.321784] loop0: detected capacity change from 0 to 2048
[  120.361558] loop0: detected capacity change from 0 to 2048
[  120.393996] loop0: detected capacity change from 0 to 2048
[  120.429750] loop0: detected capacity change from 0 to 2048
[  120.467661] loop0: detected capacity change from 0 to 2048
[  120.498528] loop0: detected capacity change from 0 to 2048
[  120.530863] loop0: detected capacity change from 0 to 2048
[  120.560853] loop0: detected capacity change from 0 to 2048
[  120.613938] loop0: detected capacity change from 0 to 2048
[  120.652823] loop0: detected capacity change from 0 to 2048
[  120.680095] loop0: detected capacity change from 0 to 2048
[  120.730770] loop0: detected capacity change from 0 to 2048
[  120.776416] loop0: detected capacity change from 0 to 2048
[  120.833496] loop0: detected capacity change from 0 to 2048
[  120.883941] loop0: detected capacity change from 0 to 2048
[  120.924229] loop0: detected capacity change from 0 to 2048
[  120.965628] loop0: detected capacity change from 0 to 2048
[  121.004814] loop0: detected capacity change from 0 to 2048
[  121.047422] loop0: detected capacity change from 0 to 2048
[  121.096825] loop0: detected capacity change from 0 to 2048
[  121.122793] loop0: detected capacity change from 0 to 2048
[  121.159817] loop0: detected capacity change from 0 to 2048
[  121.192664] loop0: detected capacity change from 0 to 2048
[  121.224580] loop0: detected capacity change from 0 to 2048
[  121.256637] loop0: detected capacity change from 0 to 2048
[  121.288351] loop0: detected capacity change from 0 to 2048
[  121.320291] loop0: detected capacity change from 0 to 2048
[  121.350775] loop0: detected capacity change from 0 to 2048
[  121.381387] loop0: detected capacity change from 0 to 2048
[  121.445354] loop0: detected capacity change from 0 to 2048
[  121.496614] loop0: detected capacity change from 0 to 2048
[  121.516835] loop0: detected capacity change from 0 to 2048
[  121.554937] loop0: detected capacity change from 0 to 2048
[  121.592540] loop0: detected capacity change from 0 to 2048
[  121.642559] loop0: detected capacity change from 0 to 2048
[  121.686629] loop0: detected capacity change from 0 to 2048
[  121.728900] loop0: detected capacity change from 0 to 2048
[  121.768980] loop0: detected capacity change from 0 to 2048
[  121.817335] loop0: detected capacity change from 0 to 2048
[  121.858901] loop0: detected capacity change from 0 to 2048
[  121.859276] blk_print_req_error: 2 callbacks suppressed
[  121.859291] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.910925] loop0: detected capacity change from 0 to 2048
[  121.940980] loop0: detected capacity change from 0 to 2048
[  121.941587] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.981397] loop0: detected capacity change from 0 to 2048
[  122.036649] loop0: detected capacity change from 0 to 2048
[  122.089598] loop0: detected capacity change from 0 to 2048
[  122.118750] loop0: detected capacity change from 0 to 2048
[  122.163568] loop0: detected capacity change from 0 to 2048
[  122.206803] loop0: detected capacity change from 0 to 2048
[  122.252137] loop0: detected capacity change from 0 to 2048
[  122.289715] loop0: detected capacity change from 0 to 2048
[  122.290086] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.332730] loop0: detected capacity change from 0 to 2048
[  122.360508] loop0: detected capacity change from 0 to 2048
[  122.392617] loop0: detected capacity change from 0 to 2048
[  122.445772] loop0: detected capacity change from 0 to 2048
[  122.485023] loop0: detected capacity change from 0 to 2048
[  122.518764] loop0: detected capacity change from 0 to 2048
[  122.575935] loop0: detected capacity change from 0 to 2048
[  122.619431] loop0: detected capacity change from 0 to 2048
[  122.655935] loop0: detected capacity change from 0 to 2048
[  122.701426] loop0: detected capacity change from 0 to 2048
[  122.748340] loop0: detected capacity change from 0 to 2048
[  122.798226] loop0: detected capacity change from 0 to 2048
[  122.859257] loop0: detected capacity change from 0 to 2048
[  122.910691] loop0: detected capacity change from 0 to 2048
[  122.958953] loop0: detected capacity change from 0 to 2048
[  122.993490] loop0: detected capacity change from 0 to 2048
[  123.047119] loop0: detected capacity change from 0 to 2048
[  123.114847] loop0: detected capacity change from 0 to 2048
[  123.145483] loop0: detected capacity change from 0 to 2048
[  123.198811] loop0: detected capacity change from 0 to 2048
[  123.254593] loop0: detected capacity change from 0 to 2048
[  123.255136] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  123.311892] loop0: detected capacity change from 0 to 2048
[  123.366714] loop0: detected capacity change from 0 to 2048
[  123.412959] loop0: detected capacity change from 0 to 2048
[  123.467732] loop0: detected capacity change from 0 to 2048
[  123.498600] loop0: detected capacity change from 0 to 2048
[  123.547704] loop0: detected capacity change from 0 to 2048
[  123.590734] loop0: detected capacity change from 0 to 2048
[  123.621655] loop0: detected capacity change from 0 to 2048
[  123.682183] loop0: detected capacity change from 0 to 2048
[  123.716672] loop0: detected capacity change from 0 to 2048
[  123.764324] loop0: detected capacity change from 0 to 2048
[  123.765054] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  123.809081] loop0: detected capacity change from 0 to 2048
[  123.874428] loop0: detected capacity change from 0 to 2048
[  123.917767] loop0: detected capacity change from 0 to 2048
[  123.956513] loop0: detected capacity change from 0 to 2048
[  123.998821] loop0: detected capacity change from 0 to 2048
[  124.034111] loop0: detected capacity change from 0 to 2048
[  124.079398] loop0: detected capacity change from 0 to 2048
[  124.121387] loop0: detected capacity change from 0 to 2048
[  124.152996] loop0: detected capacity change from 0 to 2048
[  124.194864] loop0: detected capacity change from 0 to 2048
[  124.243345] loop0: detected capacity change from 0 to 2048
[  124.283782] loop0: detected capacity change from 0 to 2048
[  124.315676] loop0: detected capacity change from 0 to 2048
[  124.354839] loop0: detected capacity change from 0 to 2048
[  124.394073] loop0: detected capacity change from 0 to 2048
[  124.431876] loop0: detected capacity change from 0 to 2048
[  124.476296] loop0: detected capacity change from 0 to 2048
[  124.526925] loop0: detected capacity change from 0 to 2048
[  124.580380] loop0: detected capacity change from 0 to 2048
[  124.618073] loop0: detected capacity change from 0 to 2048
[  124.652109] loop0: detected capacity change from 0 to 2048
[  124.695078] loop0: detected capacity change from 0 to 2048
[  124.721474] loop0: detected capacity change from 0 to 2048
[  124.778084] loop0: detected capacity change from 0 to 2048
[  124.825584] loop0: detected capacity change from 0 to 2048
[  124.890563] loop0: detected capacity change from 0 to 2048
[  124.924386] loop0: detected capacity change from 0 to 2048
[  124.957487] loop0: detected capacity change from 0 to 2048
[  125.015827] loop0: detected capacity change from 0 to 2048
[  125.061838] loop0: detected capacity change from 0 to 2048
[  125.109996] loop0: detected capacity change from 0 to 2048
[  125.156678] loop0: detected capacity change from 0 to 2048
[  125.200381] loop0: detected capacity change from 0 to 2048
[  125.233730] loop0: detected capacity change from 0 to 2048
[  125.274047] loop0: detected capacity change from 0 to 2048
[  125.325192] loop0: detected capacity change from 0 to 2048
[  125.370391] loop0: detected capacity change from 0 to 2048
[  125.398239] loop0: detected capacity change from 0 to 2048
[  125.456081] loop0: detected capacity change from 0 to 2048
[  125.494532] loop0: detected capacity change from 0 to 2048
[  125.530377] loop0: detected capacity change from 0 to 2048
[  125.582224] loop0: detected capacity change from 0 to 2048
[  125.633559] loop0: detected capacity change from 0 to 2048
[  125.676643] loop0: detected capacity change from 0 to 2048
[  125.722083] loop0: detected capacity change from 0 to 2048
[  125.770563] loop0: detected capacity change from 0 to 2048
[  125.822195] loop0: detected capacity change from 0 to 2048
[  125.892537] loop0: detected capacity change from 0 to 2048
[  125.924724] loop0: detected capacity change from 0 to 2048
[  125.958539] loop0: detected capacity change from 0 to 2048
[  126.026196] loop0: detected capacity change from 0 to 2048
[  126.070522] loop0: detected capacity change from 0 to 2048
[  126.112649] loop0: detected capacity change from 0 to 2048
[  126.113214] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  126.147734] loop0: detected capacity change from 0 to 2048
[  126.191339] loop0: detected capacity change from 0 to 2048
[  126.225645] loop0: detected capacity change from 0 to 2048
[  126.268976] loop0: detected capacity change from 0 to 2048
[  126.313908] loop0: detected capacity change from 0 to 2048
[  126.357238] loop0: detected capacity change from 0 to 2048
[  126.395220] loop0: detected capacity change from 0 to 2048
[  126.443214] loop0: detected capacity change from 0 to 2048
[  126.481728] loop0: detected capacity change from 0 to 2048
[  126.517317] loop0: detected capacity change from 0 to 2048
[  126.550732] loop0: detected capacity change from 0 to 2048
[  126.551527] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  126.588774] loop0: detected capacity change from 0 to 2048
[  126.642488] loop0: detected capacity change from 0 to 2048
[  126.684155] loop0: detected capacity change from 0 to 2048
[  126.722491] loop0: detected capacity change from 0 to 2048
[  126.768841] loop0: detected capacity change from 0 to 2048
[  126.822572] loop0: detected capacity change from 0 to 2048
[  126.868232] loop0: detected capacity change from 0 to 2048
[  126.901821] loop0: detected capacity change from 0 to 2048
[  126.931620] loop0: detected capacity change from 0 to 2048
[  126.972161] loop0: detected capacity change from 0 to 2048
[  127.014524] loop0: detected capacity change from 0 to 2048
[  127.039984] loop0: detected capacity change from 0 to 2048
[  127.065500] loop0: detected capacity change from 0 to 2048
[  127.126572] loop0: detected capacity change from 0 to 2048
[  127.180066] loop0: detected capacity change from 0 to 2048
[  127.223620] loop0: detected capacity change from 0 to 2048
[  127.260979] loop0: detected capacity change from 0 to 2048
[  127.297539] loop0: detected capacity change from 0 to 2048
[  127.347763] loop0: detected capacity change from 0 to 2048
[  127.390717] loop0: detected capacity change from 0 to 2048
[  127.435889] loop0: detected capacity change from 0 to 2048
[  127.470935] loop0: detected capacity change from 0 to 2048
[  127.527450] loop0: detected capacity change from 0 to 2048
[  127.571449] loop0: detected capacity change from 0 to 2048
[  127.604492] loop0: detected capacity change from 0 to 2048
[  127.648304] loop0: detected capacity change from 0 to 2048
[  127.675533] loop0: detected capacity change from 0 to 2048
[  127.736505] loop0: detected capacity change from 0 to 2048
[  127.769007] loop0: detected capacity change from 0 to 2048
[  127.852818] loop0: detected capacity change from 0 to 2048
[  127.893422] loop0: detected capacity change from 0 to 2048
[  127.942519] loop0: detected capacity change from 0 to 2048
[  127.985737] loop0: detected capacity change from 0 to 2048
[  128.013651] loop0: detected capacity change from 0 to 2048
[  128.057938] loop0: detected capacity change from 0 to 2048
[  128.109189] loop0: detected capacity change from 0 to 2048
[  128.144298] loop0: detected capacity change from 0 to 2048
[  128.207247] loop0: detected capacity change from 0 to 2048
[  128.261649] loop0: detected capacity change from 0 to 2048
[  128.291504] loop0: detected capacity change from 0 to 2048
[  128.319917] loop0: detected capacity change from 0 to 2048
[  128.350711] loop0: detected capacity change from 0 to 2048
[  128.381242] loop0: detected capacity change from 0 to 2048
[  128.424558] loop0: detected capacity change from 0 to 2048
[  128.458458] loop0: detected capacity change from 0 to 2048
[  128.495287] loop0: detected capacity change from 0 to 2048
[  128.496152] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  128.528819] loop0: detected capacity change from 0 to 2048
[  128.570547] loop0: detected capacity change from 0 to 2048
[  128.619585] loop0: detected capacity change from 0 to 2048
[  128.681917] loop0: detected capacity change from 0 to 2048
[  128.718382] loop0: detected capacity change from 0 to 2048
[  128.783921] loop0: detected capacity change from 0 to 2048
[  128.831695] loop0: detected capacity change from 0 to 2048
[  128.882533] loop0: detected capacity change from 0 to 2048
[  128.921609] loop0: detected capacity change from 0 to 2048
[  128.967486] loop0: detected capacity change from 0 to 2048
[  129.024176] loop0: detected capacity change from 0 to 2048
[  129.073411] loop0: detected capacity change from 0 to 2048
[  129.101325] loop0: detected capacity change from 0 to 2048
[  129.141430] loop0: detected capacity change from 0 to 2048
[  129.178107] loop0: detected capacity change from 0 to 2048
[  129.207916] loop0: detected capacity change from 0 to 2048
[  129.241368] loop0: detected capacity change from 0 to 2048
[  129.241772] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  129.272897] loop0: detected capacity change from 0 to 2048
[  129.336453] loop0: detected capacity change from 0 to 2048
[  129.337105] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  129.397086] loop0: detected capacity change from 0 to 2048
[  129.442667] loop0: detected capacity change from 0 to 2048
[  129.478301] loop0: detected capacity change from 0 to 2048
[  129.529240] loop0: detected capacity change from 0 to 2048
[  129.567483] loop0: detected capacity change from 0 to 2048
[  129.608323] loop0: detected capacity change from 0 to 2048
[  129.630685] loop0: detected capacity change from 0 to 2048
[  129.664040] loop0: detected capacity change from 0 to 2048
[  129.694868] loop0: detected capacity change from 0 to 2048
[  129.727185] loop0: detected capacity change from 0 to 2048
[  129.755729] loop0: detected capacity change from 0 to 2048
[  129.808878] loop0: detected capacity change from 0 to 2048
[  129.850642] loop0: detected capacity change from 0 to 2048
[  129.895901] loop0: detected capacity change from 0 to 2048
[  129.925109] loop0: detected capacity change from 0 to 2048
[  129.966210] loop0: detected capacity change from 0 to 2048
[  129.997718] loop0: detected capacity change from 0 to 2048
[  130.060195] loop0: detected capacity change from 0 to 2048
[  130.082647] loop0: detected capacity change from 0 to 2048
[  130.129133] loop0: detected capacity change from 0 to 2048
[  130.149876] loop0: detected capacity change from 0 to 2048
[  130.194827] loop0: detected capacity change from 0 to 2048
[  130.225716] loop0: detected capacity change from 0 to 2048
[  130.226483] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  130.268940] loop0: detected capacity change from 0 to 2048
[  130.310740] loop0: detected capacity change from 0 to 2048
[  130.346370] loop0: detected capacity change from 0 to 2048
[  130.370015] loop0: detected capacity change from 0 to 2048
[  130.402395] loop0: detected capacity change from 0 to 2048
[  130.445664] loop0: detected capacity change from 0 to 2048
[  130.484660] loop0: detected capacity change from 0 to 2048
[  130.521975] loop0: detected capacity change from 0 to 2048
[  130.562657] loop0: detected capacity change from 0 to 2048
[  130.606899] loop0: detected capacity change from 0 to 2048
[  130.634492] loop0: detected capacity change from 0 to 2048
[  130.635276] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  130.635315] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  130.637222] Buffer I/O error on dev loop0, logical block 0, async page read
[  130.674660] loop0: detected capacity change from 0 to 2048
[  130.711051] loop0: detected capacity change from 0 to 2048
[  130.747048] loop0: detected capacity change from 0 to 2048
[  130.777042] loop0: detected capacity change from 0 to 2048
[  130.808856] loop0: detected capacity change from 0 to 2048
[  130.842132] loop0: detected capacity change from 0 to 2048
[  130.872636] loop0: detected capacity change from 0 to 2048
[  130.898041] loop0: detected capacity change from 0 to 2048
[  130.924406] loop0: detected capacity change from 0 to 2048
[  130.955482] loop0: detected capacity change from 0 to 2048
[  130.982678] loop0: detected capacity change from 0 to 2048
[  131.016288] loop0: detected capacity change from 0 to 2048
[  131.046694] loop0: detected capacity change from 0 to 2048
[  131.094250] loop0: detected capacity change from 0 to 2048
[  131.131059] loop0: detected capacity change from 0 to 2048
[  131.156687] loop0: detected capacity change from 0 to 2048
[  131.181727] loop0: detected capacity change from 0 to 2048
[  131.216487] loop0: detected capacity change from 0 to 2048
[  131.241669] loop0: detected capacity change from 0 to 2048
[  131.272463] loop0: detected capacity change from 0 to 2048
[  131.297503] loop0: detected capacity change from 0 to 2048
[  131.320867] loop0: detected capacity change from 0 to 2048
[  131.345683] loop0: detected capacity change from 0 to 2048
[  131.395163] loop0: detected capacity change from 0 to 2048
[  131.417407] loop0: detected capacity change from 0 to 2048
[  131.453725] loop0: detected capacity change from 0 to 2048
[  131.508899] loop0: detected capacity change from 0 to 2048
[  131.558769] loop0: detected capacity change from 0 to 2048
[  131.599262] loop0: detected capacity change from 0 to 2048
[  131.619646] loop0: detected capacity change from 0 to 2048
[  131.650309] loop0: detected capacity change from 0 to 2048
[  131.693998] loop0: detected capacity change from 0 to 2048
[  131.712676] loop0: detected capacity change from 0 to 2048
[  131.754373] loop0: detected capacity change from 0 to 2048
[  131.804593] loop0: detected capacity change from 0 to 2048
[  131.853936] loop0: detected capacity change from 0 to 2048
[  131.897869] loop0: detected capacity change from 0 to 2048
[  131.924145] loop0: detected capacity change from 0 to 2048
[  131.944974] loop0: detected capacity change from 0 to 2048
[  131.975963] loop0: detected capacity change from 0 to 2048
[  132.013220] loop0: detected capacity change from 0 to 2048
[  132.043871] loop0: detected capacity change from 0 to 2048
[  132.078918] loop0: detected capacity change from 0 to 2048
[  132.115643] loop0: detected capacity change from 0 to 2048
[  132.158094] loop0: detected capacity change from 0 to 2048
[  132.182257] loop0: detected capacity change from 0 to 2048
[  132.208837] loop0: detected capacity change from 0 to 2048
[  132.244771] loop0: detected capacity change from 0 to 2048
[  132.269070] loop0: detected capacity change from 0 to 2048
[  132.310928] loop0: detected capacity change from 0 to 2048
[  132.350170] loop0: detected capacity change from 0 to 2048
[  132.371633] loop0: detected capacity change from 0 to 2048
[  132.402779] loop0: detected capacity change from 0 to 2048
[  132.440494] loop0: detected capacity change from 0 to 2048
[  132.470156] loop0: detected capacity change from 0 to 2048
[  132.496277] loop0: detected capacity change from 0 to 2048
[  132.522628] loop0: detected capacity change from 0 to 2048
[  132.546691] loop0: detected capacity change from 0 to 2048
[  132.547209] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  132.576108] loop0: detected capacity change from 0 to 2048
[  132.609836] loop0: detected capacity change from 0 to 2048
[  132.642383] loop0: detected capacity change from 0 to 2048
[  132.669841] loop0: detected capacity change from 0 to 2048
[  132.697420] loop0: detected capacity change from 0 to 2048
[  132.726599] loop0: detected capacity change from 0 to 2048
[  132.755665] loop0: detected capacity change from 0 to 2048
[  132.807417] loop0: detected capacity change from 0 to 2048
[  132.856088] loop0: detected capacity change from 0 to 2048
[  132.913948] loop0: detected capacity change from 0 to 2048
[  132.957092] loop0: detected capacity change from 0 to 2048
[  132.990821] loop0: detected capacity change from 0 to 2048
[  133.026407] loop0: detected capacity change from 0 to 2048
[  133.062740] loop0: detected capacity change from 0 to 2048
[  133.087757] loop0: detected capacity change from 0 to 2048
[  133.131121] loop0: detected capacity change from 0 to 2048
[  133.161061] loop0: detected capacity change from 0 to 2048
[  133.185523] loop0: detected capacity change from 0 to 2048
[  133.209994] loop0: detected capacity change from 0 to 2048
[  133.237104] loop0: detected capacity change from 0 to 2048
[  133.263071] loop0: detected capacity change from 0 to 2048
[  133.290076] loop0: detected capacity change from 0 to 2048
[  133.310750] loop0: detected capacity change from 0 to 2048
[  133.351482] loop0: detected capacity change from 0 to 2048
[  133.381588] loop0: detected capacity change from 0 to 2048
[  133.409615] loop0: detected capacity change from 0 to 2048
[  133.449674] loop0: detected capacity change from 0 to 2048
[  133.487106] loop0: detected capacity change from 0 to 2048
[  133.514047] loop0: detected capacity change from 0 to 2048
[  133.542057] loop0: detected capacity change from 0 to 2048
[  133.572514] loop0: detected capacity change from 0 to 2048
[  133.594520] loop0: detected capacity change from 0 to 2048
[  133.625426] loop0: detected capacity change from 0 to 2048
[  133.662422] loop0: detected capacity change from 0 to 2048
[  133.711102] loop0: detected capacity change from 0 to 2048
[  133.747756] loop0: detected capacity change from 0 to 2048
[  133.786212] loop0: detected capacity change from 0 to 2048
[  133.822682] loop0: detected capacity change from 0 to 2048
[  133.883465] loop0: detected capacity change from 0 to 2048
[  133.914080] loop0: detected capacity change from 0 to 2048
[  133.943986] loop0: detected capacity change from 0 to 2048
[  133.982098] loop0: detected capacity change from 0 to 2048
[  134.012496] loop0: detected capacity change from 0 to 2048
[  134.012824] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  134.056706] loop0: detected capacity change from 0 to 2048
[  134.096291] loop0: detected capacity change from 0 to 2048
[  134.117166] loop0: detected capacity change from 0 to 2048
[  134.149768] loop0: detected capacity change from 0 to 2048
[  134.178577] loop0: detected capacity change from 0 to 2048
[  134.210210] loop0: detected capacity change from 0 to 2048
[  134.233878] loop0: detected capacity change from 0 to 2048
[  134.264607] loop0: detected capacity change from 0 to 2048
[  134.264987] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  134.315500] loop0: detected capacity change from 0 to 2048
[  134.353097] loop0: detected capacity change from 0 to 2048
[  134.376862] loop0: detected capacity change from 0 to 2048
[  134.409549] loop0: detected capacity change from 0 to 2048
[  134.437343] loop0: detected capacity change from 0 to 2048
[  134.462839] loop0: detected capacity change from 0 to 2048
[  134.491360] loop0: detected capacity change from 0 to 2048
[  134.520060] loop0: detected capacity change from 0 to 2048
[  134.551473] loop0: detected capacity change from 0 to 2048
[  134.598146] loop0: detected capacity change from 0 to 2048
[  134.635336] loop0: detected capacity change from 0 to 2048
[  134.671710] loop0: detected capacity change from 0 to 2048
[  134.709015] loop0: detected capacity change from 0 to 2048
[  134.739067] loop0: detected capacity change from 0 to 2048
[  134.773049] loop0: detected capacity change from 0 to 2048
[  134.823070] loop0: detected capacity change from 0 to 2048
[  134.860146] loop0: detected capacity change from 0 to 2048
[  134.860796] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  134.860838] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  134.862809] Buffer I/O error on dev loop0, logical block 0, async page read
[  134.892337] loop0: detected capacity change from 0 to 2048
[  134.916407] loop0: detected capacity change from 0 to 2048
[  134.954468] loop0: detected capacity change from 0 to 2048
[  134.988411] loop0: detected capacity change from 0 to 2048
[  135.021230] loop0: detected capacity change from 0 to 2048
[  135.048379] loop0: detected capacity change from 0 to 2048
[  135.090650] loop0: detected capacity change from 0 to 2048
[  135.126637] loop0: detected capacity change from 0 to 2048
[  135.169984] loop0: detected capacity change from 0 to 2048
[  135.206205] loop0: detected capacity change from 0 to 2048
[  135.242472] loop0: detected capacity change from 0 to 2048
[  135.276833] loop0: detected capacity change from 0 to 2048
[  135.297162] loop0: detected capacity change from 0 to 2048
[  135.316752] loop0: detected capacity change from 0 to 2048
[  135.317242] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  135.345426] loop0: detected capacity change from 0 to 2048
[  135.346131] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  135.374822] loop0: detected capacity change from 0 to 2048
[  135.406424] loop0: detected capacity change from 0 to 2048
[  135.406978] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  135.436891] loop0: detected capacity change from 0 to 2048
[  135.475119] loop0: detected capacity change from 0 to 2048
[  135.510511] loop0: detected capacity change from 0 to 2048
[  135.530786] loop0: detected capacity change from 0 to 2048
[  135.578654] loop0: detected capacity change from 0 to 2048
[  135.603149] loop0: detected capacity change from 0 to 2048
[  135.642381] loop0: detected capacity change from 0 to 2048
[  135.690018] loop0: detected capacity change from 0 to 2048
[  135.733606] loop0: detected capacity change from 0 to 2048
[  135.770459] loop0: detected capacity change from 0 to 2048
[  135.816807] loop0: detected capacity change from 0 to 2048
[  135.848660] loop0: detected capacity change from 0 to 2048
[  135.877539] loop0: detected capacity change from 0 to 2048
[  135.911148] loop0: detected capacity change from 0 to 2048
[  135.946320] loop0: detected capacity change from 0 to 2048
[  135.978080] loop0: detected capacity change from 0 to 2048
[  136.020350] loop0: detected capacity change from 0 to 2048
[  136.043584] loop0: detected capacity change from 0 to 2048
[  136.067650] loop0: detected capacity change from 0 to 2048
[  136.098033] loop0: detected capacity change from 0 to 2048
[  136.136456] loop0: detected capacity change from 0 to 2048
[  136.186532] loop0: detected capacity change from 0 to 2048
[  136.208538] loop0: detected capacity change from 0 to 2048
[  136.254322] loop0: detected capacity change from 0 to 2048
[  136.276681] loop0: detected capacity change from 0 to 2048
[  136.297023] loop0: detected capacity change from 0 to 2048
[  136.331406] loop0: detected capacity change from 0 to 2048
[  136.355123] loop0: detected capacity change from 0 to 2048
[  136.384581] loop0: detected capacity change from 0 to 2048
[  136.405007] loop0: detected capacity change from 0 to 2048
[  136.430344] loop0: detected capacity change from 0 to 2048
[  136.458847] loop0: detected capacity change from 0 to 2048
[  136.484521] loop0: detected capacity change from 0 to 2048
[  136.517449] loop0: detected capacity change from 0 to 2048
[  136.556439] loop0: detected capacity change from 0 to 2048
[  136.585348] loop0: detected capacity change from 0 to 2048
[  136.615677] loop0: detected capacity change from 0 to 2048
[  136.639276] loop0: detected capacity change from 0 to 2048
[  136.668234] loop0: detected capacity change from 0 to 2048
[  136.713563] loop0: detected capacity change from 0 to 2048
[  136.757606] loop0: detected capacity change from 0 to 2048
[  136.813040] loop0: detected capacity change from 0 to 2048
[  136.854612] loop0: detected capacity change from 0 to 2048
[  136.885361] loop0: detected capacity change from 0 to 2048
