c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-ce212b9d5bba+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 10:24:35 CST 2023
[   89.827144] loop0: detected capacity change from 0 to 2048
[   89.869991] loop0: detected capacity change from 0 to 2048
[   89.903095] loop0: detected capacity change from 0 to 2048
[   89.935968] loop0: detected capacity change from 0 to 2048
[   89.975279] loop0: detected capacity change from 0 to 2048
[   90.006614] loop0: detected capacity change from 0 to 2048
[   90.057500] loop0: detected capacity change from 0 to 2048
[   90.107030] loop0: detected capacity change from 0 to 2048
[   90.146602] loop0: detected capacity change from 0 to 2048
[   90.177165] loop0: detected capacity change from 0 to 2048
[   90.213305] loop0: detected capacity change from 0 to 2048
[   90.242336] loop0: detected capacity change from 0 to 2048
[   90.277618] loop0: detected capacity change from 0 to 2048
[   90.299656] loop0: detected capacity change from 0 to 2048
[   90.331469] loop0: detected capacity change from 0 to 2048
[   90.357286] loop0: detected capacity change from 0 to 2048
[   90.389692] loop0: detected capacity change from 0 to 2048
[   90.390183] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.421259] loop0: detected capacity change from 0 to 2048
[   90.455814] loop0: detected capacity change from 0 to 2048
[   90.481863] loop0: detected capacity change from 0 to 2048
[   90.515017] loop0: detected capacity change from 0 to 2048
[   90.534120] loop0: detected capacity change from 0 to 2048
[   90.569895] loop0: detected capacity change from 0 to 2048
[   90.598649] loop0: detected capacity change from 0 to 2048
[   90.634473] loop0: detected capacity change from 0 to 2048
[   90.664122] loop0: detected capacity change from 0 to 2048
[   90.664391] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.693377] loop0: detected capacity change from 0 to 2048
[   90.726284] loop0: detected capacity change from 0 to 2048
[   90.755288] loop0: detected capacity change from 0 to 2048
[   90.784692] loop0: detected capacity change from 0 to 2048
[   90.819549] loop0: detected capacity change from 0 to 2048
[   90.847002] loop0: detected capacity change from 0 to 2048
[   90.872164] loop0: detected capacity change from 0 to 2048
[   90.902675] loop0: detected capacity change from 0 to 2048
[   90.929158] loop0: detected capacity change from 0 to 2048
[   90.960935] loop0: detected capacity change from 0 to 2048
[   90.993113] loop0: detected capacity change from 0 to 2048
[   91.014901] loop0: detected capacity change from 0 to 2048
[   91.056994] loop0: detected capacity change from 0 to 2048
[   91.057281] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.101835] loop0: detected capacity change from 0 to 2048
[   91.137039] loop0: detected capacity change from 0 to 2048
[   91.168081] loop0: detected capacity change from 0 to 2048
[   91.190431] loop0: detected capacity change from 0 to 2048
[   91.215648] loop0: detected capacity change from 0 to 2048
[   91.248193] loop0: detected capacity change from 0 to 2048
[   91.272365] loop0: detected capacity change from 0 to 2048
[   91.272970] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.302588] loop0: detected capacity change from 0 to 2048
[   91.333772] loop0: detected capacity change from 0 to 2048
[   91.334261] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.370153] loop0: detected capacity change from 0 to 2048
[   91.398195] loop0: detected capacity change from 0 to 2048
[   91.433981] loop0: detected capacity change from 0 to 2048
[   91.460492] loop0: detected capacity change from 0 to 2048
[   91.490995] loop0: detected capacity change from 0 to 2048
[   91.514180] loop0: detected capacity change from 0 to 2048
[   91.541001] loop0: detected capacity change from 0 to 2048
[   91.570918] loop0: detected capacity change from 0 to 2048
[   91.601766] loop0: detected capacity change from 0 to 2048
[   91.628707] loop0: detected capacity change from 0 to 2048
[   91.659657] loop0: detected capacity change from 0 to 2048
[   91.689898] loop0: detected capacity change from 0 to 2048
[   91.714158] loop0: detected capacity change from 0 to 2048
[   91.754182] loop0: detected capacity change from 0 to 2048
[   91.784030] loop0: detected capacity change from 0 to 2048
[   91.812175] loop0: detected capacity change from 0 to 2048
[   91.838814] loop0: detected capacity change from 0 to 2048
[   91.866781] loop0: detected capacity change from 0 to 2048
[   91.890313] loop0: detected capacity change from 0 to 2048
[   91.928796] loop0: detected capacity change from 0 to 2048
[   91.957517] loop0: detected capacity change from 0 to 2048
[   91.986484] loop0: detected capacity change from 0 to 2048
[   92.012860] loop0: detected capacity change from 0 to 2048
[   92.013173] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   92.043538] loop0: detected capacity change from 0 to 2048
[   92.077648] loop0: detected capacity change from 0 to 2048
[   92.112023] loop0: detected capacity change from 0 to 2048
[   92.150821] loop0: detected capacity change from 0 to 2048
[   92.177768] loop0: detected capacity change from 0 to 2048
[   92.210414] loop0: detected capacity change from 0 to 2048
[   92.242760] loop0: detected capacity change from 0 to 2048
[   92.270794] loop0: detected capacity change from 0 to 2048
[   92.300772] loop0: detected capacity change from 0 to 2048
[   92.325511] loop0: detected capacity change from 0 to 2048
[   92.357243] loop0: detected capacity change from 0 to 2048
[   92.392356] loop0: detected capacity change from 0 to 2048
[   92.421119] loop0: detected capacity change from 0 to 2048
[   92.449483] loop0: detected capacity change from 0 to 2048
[   92.482361] loop0: detected capacity change from 0 to 2048
[   92.516069] loop0: detected capacity change from 0 to 2048
[   92.541802] loop0: detected capacity change from 0 to 2048
[   92.576608] loop0: detected capacity change from 0 to 2048
[   92.606011] loop0: detected capacity change from 0 to 2048
[   92.638234] loop0: detected capacity change from 0 to 2048
[   92.661947] loop0: detected capacity change from 0 to 2048
[   92.696399] loop0: detected capacity change from 0 to 2048
[   92.718382] loop0: detected capacity change from 0 to 2048
[   92.754433] loop0: detected capacity change from 0 to 2048
[   92.788760] loop0: detected capacity change from 0 to 2048
[   92.813357] loop0: detected capacity change from 0 to 2048
[   92.846425] loop0: detected capacity change from 0 to 2048
[   92.870458] loop0: detected capacity change from 0 to 2048
[   92.904456] loop0: detected capacity change from 0 to 2048
[   92.932460] loop0: detected capacity change from 0 to 2048
[   92.950749] loop0: detected capacity change from 0 to 2048
[   92.989399] loop0: detected capacity change from 0 to 2048
[   93.018375] loop0: detected capacity change from 0 to 2048
[   93.055045] loop0: detected capacity change from 0 to 2048
[   93.094567] loop0: detected capacity change from 0 to 2048
[   93.120051] loop0: detected capacity change from 0 to 2048
[   93.153541] loop0: detected capacity change from 0 to 2048
[   93.176017] loop0: detected capacity change from 0 to 2048
[   93.201699] loop0: detected capacity change from 0 to 2048
[   93.233171] loop0: detected capacity change from 0 to 2048
[   93.268380] loop0: detected capacity change from 0 to 2048
[   93.298035] loop0: detected capacity change from 0 to 2048
[   93.314783] loop0: detected capacity change from 0 to 2048
[   93.346472] loop0: detected capacity change from 0 to 2048
[   93.376354] loop0: detected capacity change from 0 to 2048
[   93.376928] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   93.403547] loop0: detected capacity change from 0 to 2048
[   93.441877] loop0: detected capacity change from 0 to 2048
[   93.474615] loop0: detected capacity change from 0 to 2048
[   93.505143] loop0: detected capacity change from 0 to 2048
[   93.529366] loop0: detected capacity change from 0 to 2048
[   93.529883] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   93.555179] loop0: detected capacity change from 0 to 2048
[   93.583232] loop0: detected capacity change from 0 to 2048
[   93.609234] loop0: detected capacity change from 0 to 2048
[   93.636479] loop0: detected capacity change from 0 to 2048
[   93.670368] loop0: detected capacity change from 0 to 2048
[   93.692929] loop0: detected capacity change from 0 to 2048
[   93.717885] loop0: detected capacity change from 0 to 2048
[   93.745627] loop0: detected capacity change from 0 to 2048
[   93.778648] loop0: detected capacity change from 0 to 2048
[   93.809535] loop0: detected capacity change from 0 to 2048
[   93.809818] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   93.839169] loop0: detected capacity change from 0 to 2048
[   93.877302] loop0: detected capacity change from 0 to 2048
[   93.910276] loop0: detected capacity change from 0 to 2048
[   93.942948] loop0: detected capacity change from 0 to 2048
[   93.968234] loop0: detected capacity change from 0 to 2048
[   93.998048] loop0: detected capacity change from 0 to 2048
[   94.022043] loop0: detected capacity change from 0 to 2048
[   94.055616] loop0: detected capacity change from 0 to 2048
[   94.103637] loop0: detected capacity change from 0 to 2048
[   94.142359] loop0: detected capacity change from 0 to 2048
[   94.174206] loop0: detected capacity change from 0 to 2048
[   94.199304] loop0: detected capacity change from 0 to 2048
[   94.234233] loop0: detected capacity change from 0 to 2048
[   94.265415] loop0: detected capacity change from 0 to 2048
[   94.294821] loop0: detected capacity change from 0 to 2048
[   94.324690] loop0: detected capacity change from 0 to 2048
[   94.347870] loop0: detected capacity change from 0 to 2048
[   94.348154] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   94.376803] loop0: detected capacity change from 0 to 2048
[   94.377143] Buffer I/O error on dev loop0, logical block 0, async page read
[   94.404881] loop0: detected capacity change from 0 to 2048
[   94.433020] loop0: detected capacity change from 0 to 2048
[   94.458992] loop0: detected capacity change from 0 to 2048
[   94.493875] loop0: detected capacity change from 0 to 2048
[   94.517717] loop0: detected capacity change from 0 to 2048
[   94.550037] loop0: detected capacity change from 0 to 2048
[   94.585076] loop0: detected capacity change from 0 to 2048
[   94.612368] loop0: detected capacity change from 0 to 2048
[   94.635221] loop0: detected capacity change from 0 to 2048
[   94.667373] loop0: detected capacity change from 0 to 2048
[   94.690555] loop0: detected capacity change from 0 to 2048
[   94.713821] loop0: detected capacity change from 0 to 2048
[   94.746201] loop0: detected capacity change from 0 to 2048
[   94.780342] loop0: detected capacity change from 0 to 2048
[   94.807591] loop0: detected capacity change from 0 to 2048
[   94.842280] loop0: detected capacity change from 0 to 2048
[   94.881328] loop0: detected capacity change from 0 to 2048
[   94.907410] loop0: detected capacity change from 0 to 2048
[   94.938833] loop0: detected capacity change from 0 to 2048
[   94.964169] loop0: detected capacity change from 0 to 2048
[   94.997543] loop0: detected capacity change from 0 to 2048
[   95.022912] loop0: detected capacity change from 0 to 2048
[   95.056910] loop0: detected capacity change from 0 to 2048
[   95.084164] loop0: detected capacity change from 0 to 2048
[   95.116666] loop0: detected capacity change from 0 to 2048
[   95.156908] loop0: detected capacity change from 0 to 2048
[   95.195357] loop0: detected capacity change from 0 to 2048
[   95.229151] loop0: detected capacity change from 0 to 2048
[   95.256933] loop0: detected capacity change from 0 to 2048
[   95.257612] Buffer I/O error on dev loop0, logical block 0, async page read
[   95.289890] loop0: detected capacity change from 0 to 2048
[   95.312615] loop0: detected capacity change from 0 to 2048
[   95.347138] loop0: detected capacity change from 0 to 2048
[   95.347613] Buffer I/O error on dev loop0, logical block 0, async page read
[   95.380114] loop0: detected capacity change from 0 to 2048
[   95.408928] loop0: detected capacity change from 0 to 2048
[   95.433436] loop0: detected capacity change from 0 to 2048
[   95.459647] loop0: detected capacity change from 0 to 2048
[   95.481245] loop0: detected capacity change from 0 to 2048
[   95.519521] loop0: detected capacity change from 0 to 2048
[   95.553161] loop0: detected capacity change from 0 to 2048
[   95.582620] loop0: detected capacity change from 0 to 2048
[   95.611545] loop0: detected capacity change from 0 to 2048
[   95.638500] loop0: detected capacity change from 0 to 2048
[   95.669195] loop0: detected capacity change from 0 to 2048
[   95.699311] loop0: detected capacity change from 0 to 2048
[   95.731084] loop0: detected capacity change from 0 to 2048
[   95.758942] loop0: detected capacity change from 0 to 2048
[   95.765129] EXT4-fs mount: 1762 callbacks suppressed
[   95.765140] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.772021] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.785709] loop0: detected capacity change from 0 to 2048
[   95.793243] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.802561] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.820655] loop0: detected capacity change from 0 to 2048
[   95.833143] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.838319] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.858016] loop0: detected capacity change from 0 to 2048
[   95.865070] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.870716] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.884304] loop0: detected capacity change from 0 to 2048
[   95.889183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.901740] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.925396] loop0: detected capacity change from 0 to 2048
[   95.933408] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.938479] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.951583] loop0: detected capacity change from 0 to 2048
[   95.960982] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.969473] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.987167] loop0: detected capacity change from 0 to 2048
[   95.993019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.999957] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.017356] loop0: detected capacity change from 0 to 2048
[   96.025145] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.040486] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.060450] loop0: detected capacity change from 0 to 2048
[   96.065364] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.078665] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.095022] loop0: detected capacity change from 0 to 2048
[   96.104607] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.122047] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.139051] loop0: detected capacity change from 0 to 2048
[   96.145256] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.160351] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.178705] loop0: detected capacity change from 0 to 2048
[   96.185723] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.192280] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.213058] loop0: detected capacity change from 0 to 2048
[   96.221085] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.235225] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.254152] loop0: detected capacity change from 0 to 2048
[   96.254462] blk_print_req_error: 6 callbacks suppressed
[   96.254473] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.264970] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.275561] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.296370] loop0: detected capacity change from 0 to 2048
[   96.301252] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.307227] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.318690] loop0: detected capacity change from 0 to 2048
[   96.331748] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.339028] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.350710] loop0: detected capacity change from 0 to 2048
[   96.358499] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.369101] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.382310] loop0: detected capacity change from 0 to 2048
[   96.388966] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.393950] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.404611] loop0: detected capacity change from 0 to 2048
[   96.416275] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.423866] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.435217] loop0: detected capacity change from 0 to 2048
[   96.445187] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.453472] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.470836] loop0: detected capacity change from 0 to 2048
[   96.476993] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.487723] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.508449] loop0: detected capacity change from 0 to 2048
[   96.513379] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.518097] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.529537] loop0: detected capacity change from 0 to 2048
[   96.537340] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.545934] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.562517] loop0: detected capacity change from 0 to 2048
[   96.571357] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.578285] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.593898] loop0: detected capacity change from 0 to 2048
[   96.608630] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.616900] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.630538] loop0: detected capacity change from 0 to 2048
[   96.641087] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.646363] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.660206] loop0: detected capacity change from 0 to 2048
[   96.670095] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.676161] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.689931] loop0: detected capacity change from 0 to 2048
[   96.697010] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.705008] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.722608] loop0: detected capacity change from 0 to 2048
[   96.722895] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.732225] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.737657] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.756319] loop0: detected capacity change from 0 to 2048
[   96.761526] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.768705] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.784860] loop0: detected capacity change from 0 to 2048
[   96.798423] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.805057] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.821600] loop0: detected capacity change from 0 to 2048
[   96.844090] loop0: detected capacity change from 0 to 2048
[   96.874116] loop0: detected capacity change from 0 to 2048
[   96.895535] loop0: detected capacity change from 0 to 2048
[   96.928412] loop0: detected capacity change from 0 to 2048
[   96.929123] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.955689] loop0: detected capacity change from 0 to 2048
[   96.983821] loop0: detected capacity change from 0 to 2048
[   97.003176] loop0: detected capacity change from 0 to 2048
[   97.044165] loop0: detected capacity change from 0 to 2048
[   97.083148] loop0: detected capacity change from 0 to 2048
[   97.117872] loop0: detected capacity change from 0 to 2048
[   97.154837] loop0: detected capacity change from 0 to 2048
[   97.183482] loop0: detected capacity change from 0 to 2048
[   97.184005] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.207069] loop0: detected capacity change from 0 to 2048
[   97.231180] loop0: detected capacity change from 0 to 2048
[   97.255443] loop0: detected capacity change from 0 to 2048
[   97.279378] loop0: detected capacity change from 0 to 2048
[   97.314836] loop0: detected capacity change from 0 to 2048
[   97.340829] loop0: detected capacity change from 0 to 2048
[   97.369287] loop0: detected capacity change from 0 to 2048
[   97.413009] loop0: detected capacity change from 0 to 2048
[   97.441970] loop0: detected capacity change from 0 to 2048
[   97.462941] loop0: detected capacity change from 0 to 2048
[   97.489848] loop0: detected capacity change from 0 to 2048
[   97.524150] loop0: detected capacity change from 0 to 2048
[   97.566664] loop0: detected capacity change from 0 to 2048
[   97.586061] loop0: detected capacity change from 0 to 2048
[   97.622875] loop0: detected capacity change from 0 to 2048
[   97.651227] loop0: detected capacity change from 0 to 2048
[   97.686656] loop0: detected capacity change from 0 to 2048
[   97.720833] loop0: detected capacity change from 0 to 2048
[   97.754310] loop0: detected capacity change from 0 to 2048
[   97.783731] loop0: detected capacity change from 0 to 2048
[   97.810333] loop0: detected capacity change from 0 to 2048
[   97.810685] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.840067] loop0: detected capacity change from 0 to 2048
[   97.873890] loop0: detected capacity change from 0 to 2048
[   97.898045] loop0: detected capacity change from 0 to 2048
[   97.919787] loop0: detected capacity change from 0 to 2048
[   97.951955] loop0: detected capacity change from 0 to 2048
[   97.982456] loop0: detected capacity change from 0 to 2048
[   98.010636] loop0: detected capacity change from 0 to 2048
[   98.045493] loop0: detected capacity change from 0 to 2048
[   98.076136] loop0: detected capacity change from 0 to 2048
[   98.113796] loop0: detected capacity change from 0 to 2048
[   98.151471] loop0: detected capacity change from 0 to 2048
[   98.183230] loop0: detected capacity change from 0 to 2048
[   98.209490] loop0: detected capacity change from 0 to 2048
[   98.241807] loop0: detected capacity change from 0 to 2048
[   98.272905] loop0: detected capacity change from 0 to 2048
[   98.298985] loop0: detected capacity change from 0 to 2048
[   98.328660] loop0: detected capacity change from 0 to 2048
[   98.352522] loop0: detected capacity change from 0 to 2048
[   98.376691] loop0: detected capacity change from 0 to 2048
[   98.400160] loop0: detected capacity change from 0 to 2048
[   98.425395] loop0: detected capacity change from 0 to 2048
[   98.453114] loop0: detected capacity change from 0 to 2048
[   98.476959] loop0: detected capacity change from 0 to 2048
[   98.501295] loop0: detected capacity change from 0 to 2048
[   98.525630] loop0: detected capacity change from 0 to 2048
[   98.551602] loop0: detected capacity change from 0 to 2048
[   98.580116] loop0: detected capacity change from 0 to 2048
[   98.602838] loop0: detected capacity change from 0 to 2048
[   98.603583] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.629494] loop0: detected capacity change from 0 to 2048
[   98.662194] loop0: detected capacity change from 0 to 2048
[   98.700098] loop0: detected capacity change from 0 to 2048
[   98.727015] loop0: detected capacity change from 0 to 2048
[   98.749424] loop0: detected capacity change from 0 to 2048
[   98.749679] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.783036] loop0: detected capacity change from 0 to 2048
[   98.826335] loop0: detected capacity change from 0 to 2048
[   98.854229] loop0: detected capacity change from 0 to 2048
[   98.890094] loop0: detected capacity change from 0 to 2048
[   98.921995] loop0: detected capacity change from 0 to 2048
[   98.942245] loop0: detected capacity change from 0 to 2048
[   98.970098] loop0: detected capacity change from 0 to 2048
[   98.989821] loop0: detected capacity change from 0 to 2048
[   99.022224] loop0: detected capacity change from 0 to 2048
[   99.063201] loop0: detected capacity change from 0 to 2048
[   99.114489] loop0: detected capacity change from 0 to 2048
[   99.151172] loop0: detected capacity change from 0 to 2048
[   99.185740] loop0: detected capacity change from 0 to 2048
[   99.211664] loop0: detected capacity change from 0 to 2048
[   99.246673] loop0: detected capacity change from 0 to 2048
[   99.278460] loop0: detected capacity change from 0 to 2048
[   99.301938] loop0: detected capacity change from 0 to 2048
[   99.337346] loop0: detected capacity change from 0 to 2048
[   99.367146] loop0: detected capacity change from 0 to 2048
[   99.393595] loop0: detected capacity change from 0 to 2048
[   99.417476] loop0: detected capacity change from 0 to 2048
[   99.447329] loop0: detected capacity change from 0 to 2048
[   99.478894] loop0: detected capacity change from 0 to 2048
[   99.509498] loop0: detected capacity change from 0 to 2048
[   99.526815] loop0: detected capacity change from 0 to 2048
[   99.558809] loop0: detected capacity change from 0 to 2048
[   99.578660] loop0: detected capacity change from 0 to 2048
[   99.609973] loop0: detected capacity change from 0 to 2048
[   99.639549] loop0: detected capacity change from 0 to 2048
[   99.661947] loop0: detected capacity change from 0 to 2048
[   99.662257] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.693626] loop0: detected capacity change from 0 to 2048
[   99.722025] loop0: detected capacity change from 0 to 2048
[   99.745487] loop0: detected capacity change from 0 to 2048
[   99.775366] loop0: detected capacity change from 0 to 2048
[   99.807316] loop0: detected capacity change from 0 to 2048
[   99.840245] loop0: detected capacity change from 0 to 2048
[   99.867022] loop0: detected capacity change from 0 to 2048
[   99.895735] loop0: detected capacity change from 0 to 2048
[   99.931497] loop0: detected capacity change from 0 to 2048
[   99.956837] loop0: detected capacity change from 0 to 2048
[   99.992868] loop0: detected capacity change from 0 to 2048
[  100.015121] loop0: detected capacity change from 0 to 2048
[  100.053600] loop0: detected capacity change from 0 to 2048
[  100.079672] loop0: detected capacity change from 0 to 2048
[  100.113993] loop0: detected capacity change from 0 to 2048
[  100.142676] loop0: detected capacity change from 0 to 2048
[  100.174110] loop0: detected capacity change from 0 to 2048
[  100.196467] loop0: detected capacity change from 0 to 2048
[  100.229308] loop0: detected capacity change from 0 to 2048
[  100.255293] loop0: detected capacity change from 0 to 2048
[  100.281111] loop0: detected capacity change from 0 to 2048
[  100.300564] loop0: detected capacity change from 0 to 2048
[  100.301403] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.329580] loop0: detected capacity change from 0 to 2048
[  100.362072] loop0: detected capacity change from 0 to 2048
[  100.362428] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.400572] loop0: detected capacity change from 0 to 2048
[  100.430757] loop0: detected capacity change from 0 to 2048
