c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc1-88f8d90f4bc2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 22:29:15 CST 2023
[  106.936910] loop0: detected capacity change from 0 to 2048
[  106.972497] loop0: detected capacity change from 0 to 2048
[  107.003426] loop0: detected capacity change from 0 to 2048
[  107.004203] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.034865] loop0: detected capacity change from 0 to 2048
[  107.070191] loop0: detected capacity change from 0 to 2048
[  107.113603] loop0: detected capacity change from 0 to 2048
[  107.148326] loop0: detected capacity change from 0 to 2048
[  107.172588] loop0: detected capacity change from 0 to 2048
[  107.198988] loop0: detected capacity change from 0 to 2048
[  107.249192] loop0: detected capacity change from 0 to 2048
[  107.285923] loop0: detected capacity change from 0 to 2048
[  107.330540] loop0: detected capacity change from 0 to 2048
[  107.368624] loop0: detected capacity change from 0 to 2048
[  107.395922] loop0: detected capacity change from 0 to 2048
[  107.418586] loop0: detected capacity change from 0 to 2048
[  107.455118] loop0: detected capacity change from 0 to 2048
[  107.501064] loop0: detected capacity change from 0 to 2048
[  107.536856] loop0: detected capacity change from 0 to 2048
[  107.566183] loop0: detected capacity change from 0 to 2048
[  107.590201] loop0: detected capacity change from 0 to 2048
[  107.636682] loop0: detected capacity change from 0 to 2048
[  107.662510] loop0: detected capacity change from 0 to 2048
[  107.712566] loop0: detected capacity change from 0 to 2048
[  107.747868] loop0: detected capacity change from 0 to 2048
[  107.769299] loop0: detected capacity change from 0 to 2048
[  107.816722] loop0: detected capacity change from 0 to 2048
[  107.860167] loop0: detected capacity change from 0 to 2048
[  107.900365] loop0: detected capacity change from 0 to 2048
[  107.927814] loop0: detected capacity change from 0 to 2048
[  107.953427] loop0: detected capacity change from 0 to 2048
[  107.992509] loop0: detected capacity change from 0 to 2048
[  108.029305] loop0: detected capacity change from 0 to 2048
[  108.053344] loop0: detected capacity change from 0 to 2048
[  108.054027] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.079275] loop0: detected capacity change from 0 to 2048
[  108.107074] loop0: detected capacity change from 0 to 2048
[  108.133916] loop0: detected capacity change from 0 to 2048
[  108.162924] loop0: detected capacity change from 0 to 2048
[  108.188201] loop0: detected capacity change from 0 to 2048
[  108.220034] loop0: detected capacity change from 0 to 2048
[  108.220422] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.268281] loop0: detected capacity change from 0 to 2048
[  108.305695] loop0: detected capacity change from 0 to 2048
[  108.348906] loop0: detected capacity change from 0 to 2048
[  108.380431] loop0: detected capacity change from 0 to 2048
[  108.404455] loop0: detected capacity change from 0 to 2048
[  108.450229] loop0: detected capacity change from 0 to 2048
[  108.471377] loop0: detected capacity change from 0 to 2048
[  108.517908] loop0: detected capacity change from 0 to 2048
[  108.554577] loop0: detected capacity change from 0 to 2048
[  108.593969] loop0: detected capacity change from 0 to 2048
[  108.613726] loop0: detected capacity change from 0 to 2048
[  108.664910] loop0: detected capacity change from 0 to 2048
[  108.687626] loop0: detected capacity change from 0 to 2048
[  108.715673] loop0: detected capacity change from 0 to 2048
[  108.756632] loop0: detected capacity change from 0 to 2048
[  108.780981] loop0: detected capacity change from 0 to 2048
[  108.803607] loop0: detected capacity change from 0 to 2048
[  108.849831] loop0: detected capacity change from 0 to 2048
[  108.869754] loop0: detected capacity change from 0 to 2048
[  108.906030] loop0: detected capacity change from 0 to 2048
[  108.943251] loop0: detected capacity change from 0 to 2048
[  108.986013] loop0: detected capacity change from 0 to 2048
[  109.013416] loop0: detected capacity change from 0 to 2048
[  109.063894] loop0: detected capacity change from 0 to 2048
[  109.091377] loop0: detected capacity change from 0 to 2048
[  109.124024] loop0: detected capacity change from 0 to 2048
[  109.165852] loop0: detected capacity change from 0 to 2048
[  109.201155] loop0: detected capacity change from 0 to 2048
[  109.221964] loop0: detected capacity change from 0 to 2048
[  109.243848] loop0: detected capacity change from 0 to 2048
[  109.305376] loop0: detected capacity change from 0 to 2048
[  109.354274] loop0: detected capacity change from 0 to 2048
[  109.397619] loop0: detected capacity change from 0 to 2048
[  109.418801] loop0: detected capacity change from 0 to 2048
[  109.465613] loop0: detected capacity change from 0 to 2048
[  109.491856] loop0: detected capacity change from 0 to 2048
[  109.524438] loop0: detected capacity change from 0 to 2048
[  109.559107] loop0: detected capacity change from 0 to 2048
[  109.593417] loop0: detected capacity change from 0 to 2048
[  109.630165] loop0: detected capacity change from 0 to 2048
[  109.656229] loop0: detected capacity change from 0 to 2048
[  109.684510] loop0: detected capacity change from 0 to 2048
[  109.729223] loop0: detected capacity change from 0 to 2048
[  109.749765] loop0: detected capacity change from 0 to 2048
[  109.785902] loop0: detected capacity change from 0 to 2048
[  109.814089] loop0: detected capacity change from 0 to 2048
[  109.849984] loop0: detected capacity change from 0 to 2048
[  109.891181] loop0: detected capacity change from 0 to 2048
[  109.912835] loop0: detected capacity change from 0 to 2048
[  109.962023] loop0: detected capacity change from 0 to 2048
[  109.984256] loop0: detected capacity change from 0 to 2048
[  110.029064] loop0: detected capacity change from 0 to 2048
[  110.073625] loop0: detected capacity change from 0 to 2048
[  110.095817] loop0: detected capacity change from 0 to 2048
[  110.124332] loop0: detected capacity change from 0 to 2048
[  110.155207] loop0: detected capacity change from 0 to 2048
[  110.183184] loop0: detected capacity change from 0 to 2048
[  110.241082] loop0: detected capacity change from 0 to 2048
[  110.271150] loop0: detected capacity change from 0 to 2048
[  110.305929] loop0: detected capacity change from 0 to 2048
[  110.365790] loop0: detected capacity change from 0 to 2048
[  110.406384] loop0: detected capacity change from 0 to 2048
[  110.427826] loop0: detected capacity change from 0 to 2048
[  110.428101] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.477975] loop0: detected capacity change from 0 to 2048
[  110.497944] loop0: detected capacity change from 0 to 2048
[  110.532015] loop0: detected capacity change from 0 to 2048
[  110.553593] loop0: detected capacity change from 0 to 2048
[  110.578696] loop0: detected capacity change from 0 to 2048
[  110.579438] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.624566] loop0: detected capacity change from 0 to 2048
[  110.653578] loop0: detected capacity change from 0 to 2048
[  110.682574] loop0: detected capacity change from 0 to 2048
[  110.683025] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.733474] loop0: detected capacity change from 0 to 2048
[  110.773222] loop0: detected capacity change from 0 to 2048
[  110.809060] loop0: detected capacity change from 0 to 2048
[  110.843518] loop0: detected capacity change from 0 to 2048
[  110.865299] loop0: detected capacity change from 0 to 2048
[  110.897201] loop0: detected capacity change from 0 to 2048
[  110.921680] loop0: detected capacity change from 0 to 2048
[  110.965487] loop0: detected capacity change from 0 to 2048
[  111.001938] loop0: detected capacity change from 0 to 2048
[  111.022818] loop0: detected capacity change from 0 to 2048
[  111.064880] loop0: detected capacity change from 0 to 2048
[  111.091337] loop0: detected capacity change from 0 to 2048
[  111.127041] loop0: detected capacity change from 0 to 2048
[  111.158486] loop0: detected capacity change from 0 to 2048
[  111.189829] loop0: detected capacity change from 0 to 2048
[  111.209587] loop0: detected capacity change from 0 to 2048
[  111.209995] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.241762] loop0: detected capacity change from 0 to 2048
[  111.273397] loop0: detected capacity change from 0 to 2048
[  111.301990] loop0: detected capacity change from 0 to 2048
[  111.323939] loop0: detected capacity change from 0 to 2048
[  111.352689] loop0: detected capacity change from 0 to 2048
[  111.373272] loop0: detected capacity change from 0 to 2048
[  111.408730] loop0: detected capacity change from 0 to 2048
[  111.432115] loop0: detected capacity change from 0 to 2048
[  111.472563] loop0: detected capacity change from 0 to 2048
[  111.509211] loop0: detected capacity change from 0 to 2048
[  111.546977] loop0: detected capacity change from 0 to 2048
[  111.574068] loop0: detected capacity change from 0 to 2048
[  111.592534] loop0: detected capacity change from 0 to 2048
[  111.621805] loop0: detected capacity change from 0 to 2048
[  111.622107] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.647409] loop0: detected capacity change from 0 to 2048
[  111.647886] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.685968] loop0: detected capacity change from 0 to 2048
[  111.707383] loop0: detected capacity change from 0 to 2048
[  111.752622] loop0: detected capacity change from 0 to 2048
[  111.796703] loop0: detected capacity change from 0 to 2048
[  111.832573] loop0: detected capacity change from 0 to 2048
[  111.864871] loop0: detected capacity change from 0 to 2048
[  111.904323] loop0: detected capacity change from 0 to 2048
[  111.925252] loop0: detected capacity change from 0 to 2048
[  111.963983] loop0: detected capacity change from 0 to 2048
[  111.997269] loop0: detected capacity change from 0 to 2048
[  112.029337] loop0: detected capacity change from 0 to 2048
[  112.065573] loop0: detected capacity change from 0 to 2048
[  112.101659] loop0: detected capacity change from 0 to 2048
[  112.118512] loop0: detected capacity change from 0 to 2048
[  112.149295] loop0: detected capacity change from 0 to 2048
[  112.181355] loop0: detected capacity change from 0 to 2048
[  112.213439] loop0: detected capacity change from 0 to 2048
[  112.234992] loop0: detected capacity change from 0 to 2048
[  112.259751] loop0: detected capacity change from 0 to 2048
[  112.292876] loop0: detected capacity change from 0 to 2048
[  112.330503] loop0: detected capacity change from 0 to 2048
[  112.347474] loop0: detected capacity change from 0 to 2048
[  112.377279] loop0: detected capacity change from 0 to 2048
[  112.413384] loop0: detected capacity change from 0 to 2048
[  112.427299] loop0: detected capacity change from 0 to 2048
[  112.464881] loop0: detected capacity change from 0 to 2048
[  112.485001] loop0: detected capacity change from 0 to 2048
[  112.537099] loop0: detected capacity change from 0 to 2048
[  112.578981] loop0: detected capacity change from 0 to 2048
[  112.614057] loop0: detected capacity change from 0 to 2048
[  112.652701] loop0: detected capacity change from 0 to 2048
[  112.677580] loop0: detected capacity change from 0 to 2048
[  112.704767] loop0: detected capacity change from 0 to 2048
[  112.724373] loop0: detected capacity change from 0 to 2048
[  112.770023] loop0: detected capacity change from 0 to 2048
[  112.811549] loop0: detected capacity change from 0 to 2048
[  112.838735] loop0: detected capacity change from 0 to 2048
[  112.867592] loop0: detected capacity change from 0 to 2048
[  112.910675] loop0: detected capacity change from 0 to 2048
[  112.941781] loop0: detected capacity change from 0 to 2048
[  112.974209] loop0: detected capacity change from 0 to 2048
[  112.995784] loop0: detected capacity change from 0 to 2048
[  113.035706] loop0: detected capacity change from 0 to 2048
[  113.049146] loop0: detected capacity change from 0 to 2048
[  113.049368] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.088725] loop0: detected capacity change from 0 to 2048
[  113.125487] loop0: detected capacity change from 0 to 2048
[  113.161594] loop0: detected capacity change from 0 to 2048
[  113.182770] loop0: detected capacity change from 0 to 2048
[  113.216700] loop0: detected capacity change from 0 to 2048
[  113.257014] loop0: detected capacity change from 0 to 2048
[  113.302027] loop0: detected capacity change from 0 to 2048
[  113.337795] loop0: detected capacity change from 0 to 2048
[  113.372871] loop0: detected capacity change from 0 to 2048
[  113.405621] loop0: detected capacity change from 0 to 2048
[  113.440497] loop0: detected capacity change from 0 to 2048
[  113.477865] loop0: detected capacity change from 0 to 2048
[  113.509632] loop0: detected capacity change from 0 to 2048
[  113.527209] loop0: detected capacity change from 0 to 2048
[  113.567139] loop0: detected capacity change from 0 to 2048
[  113.584057] loop0: detected capacity change from 0 to 2048
[  113.609213] loop0: detected capacity change from 0 to 2048
[  113.637370] loop0: detected capacity change from 0 to 2048
[  113.670063] loop0: detected capacity change from 0 to 2048
[  113.695179] loop0: detected capacity change from 0 to 2048
[  113.722508] loop0: detected capacity change from 0 to 2048
[  113.747632] loop0: detected capacity change from 0 to 2048
[  113.772790] loop0: detected capacity change from 0 to 2048
[  113.826420] loop0: detected capacity change from 0 to 2048
[  113.845291] loop0: detected capacity change from 0 to 2048
[  113.864968] loop0: detected capacity change from 0 to 2048
[  113.903033] loop0: detected capacity change from 0 to 2048
[  113.933218] loop0: detected capacity change from 0 to 2048
[  113.968020] loop0: detected capacity change from 0 to 2048
[  113.993944] loop0: detected capacity change from 0 to 2048
[  114.030057] loop0: detected capacity change from 0 to 2048
[  114.062385] loop0: detected capacity change from 0 to 2048
[  114.094130] loop0: detected capacity change from 0 to 2048
[  114.113642] loop0: detected capacity change from 0 to 2048
[  114.149066] loop0: detected capacity change from 0 to 2048
[  114.181355] loop0: detected capacity change from 0 to 2048
[  114.214847] loop0: detected capacity change from 0 to 2048
[  114.257288] loop0: detected capacity change from 0 to 2048
[  114.295681] loop0: detected capacity change from 0 to 2048
[  114.337285] loop0: detected capacity change from 0 to 2048
[  114.352820] loop0: detected capacity change from 0 to 2048
[  114.392358] loop0: detected capacity change from 0 to 2048
[  114.425483] loop0: detected capacity change from 0 to 2048
[  114.462476] loop0: detected capacity change from 0 to 2048
[  114.494062] loop0: detected capacity change from 0 to 2048
[  114.512261] loop0: detected capacity change from 0 to 2048
[  114.535438] loop0: detected capacity change from 0 to 2048
[  114.562801] loop0: detected capacity change from 0 to 2048
[  114.586462] loop0: detected capacity change from 0 to 2048
[  114.605773] loop0: detected capacity change from 0 to 2048
[  114.639218] loop0: detected capacity change from 0 to 2048
[  114.669885] loop0: detected capacity change from 0 to 2048
[  114.704002] loop0: detected capacity change from 0 to 2048
[  114.741617] loop0: detected capacity change from 0 to 2048
[  114.775097] loop0: detected capacity change from 0 to 2048
[  114.790516] loop0: detected capacity change from 0 to 2048
[  114.822729] loop0: detected capacity change from 0 to 2048
[  114.844068] loop0: detected capacity change from 0 to 2048
[  114.865564] loop0: detected capacity change from 0 to 2048
[  114.892590] loop0: detected capacity change from 0 to 2048
[  114.933761] loop0: detected capacity change from 0 to 2048
[  114.951416] loop0: detected capacity change from 0 to 2048
[  114.990070] loop0: detected capacity change from 0 to 2048
[  115.025735] loop0: detected capacity change from 0 to 2048
[  115.045027] loop0: detected capacity change from 0 to 2048
[  115.069036] loop0: detected capacity change from 0 to 2048
[  115.109825] loop0: detected capacity change from 0 to 2048
[  115.128721] loop0: detected capacity change from 0 to 2048
[  115.161073] loop0: detected capacity change from 0 to 2048
[  115.192909] loop0: detected capacity change from 0 to 2048
[  115.215637] loop0: detected capacity change from 0 to 2048
[  115.252821] loop0: detected capacity change from 0 to 2048
[  115.292983] loop0: detected capacity change from 0 to 2048
[  115.332889] loop0: detected capacity change from 0 to 2048
[  115.373186] loop0: detected capacity change from 0 to 2048
[  115.418951] loop0: detected capacity change from 0 to 2048
[  115.434987] loop0: detected capacity change from 0 to 2048
[  115.435230] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.452792] loop0: detected capacity change from 0 to 2048
[  115.475668] loop0: detected capacity change from 0 to 2048
[  115.501439] loop0: detected capacity change from 0 to 2048
[  115.525819] loop0: detected capacity change from 0 to 2048
[  115.549996] loop0: detected capacity change from 0 to 2048
[  115.598402] loop0: detected capacity change from 0 to 2048
[  115.630736] loop0: detected capacity change from 0 to 2048
[  115.652020] loop0: detected capacity change from 0 to 2048
[  115.678048] loop0: detected capacity change from 0 to 2048
[  115.699852] loop0: detected capacity change from 0 to 2048
[  115.739394] loop0: detected capacity change from 0 to 2048
[  115.770543] loop0: detected capacity change from 0 to 2048
[  115.801951] loop0: detected capacity change from 0 to 2048
[  115.837705] loop0: detected capacity change from 0 to 2048
[  115.869845] loop0: detected capacity change from 0 to 2048
[  115.886704] loop0: detected capacity change from 0 to 2048
[  115.921570] loop0: detected capacity change from 0 to 2048
[  115.953509] loop0: detected capacity change from 0 to 2048
[  115.989355] loop0: detected capacity change from 0 to 2048
[  116.025565] loop0: detected capacity change from 0 to 2048
[  116.065212] loop0: detected capacity change from 0 to 2048
[  116.097020] loop0: detected capacity change from 0 to 2048
[  116.132400] loop0: detected capacity change from 0 to 2048
[  116.149335] loop0: detected capacity change from 0 to 2048
[  116.184956] loop0: detected capacity change from 0 to 2048
[  116.219077] loop0: detected capacity change from 0 to 2048
[  116.262388] loop0: detected capacity change from 0 to 2048
[  116.286197] loop0: detected capacity change from 0 to 2048
[  116.325216] loop0: detected capacity change from 0 to 2048
[  116.348336] loop0: detected capacity change from 0 to 2048
[  116.368814] loop0: detected capacity change from 0 to 2048
[  116.405198] loop0: detected capacity change from 0 to 2048
[  116.435819] loop0: detected capacity change from 0 to 2048
[  116.463522] loop0: detected capacity change from 0 to 2048
[  116.484963] loop0: detected capacity change from 0 to 2048
[  116.518521] loop0: detected capacity change from 0 to 2048
[  116.555855] loop0: detected capacity change from 0 to 2048
[  116.591339] loop0: detected capacity change from 0 to 2048
[  116.610620] loop0: detected capacity change from 0 to 2048
[  116.633860] loop0: detected capacity change from 0 to 2048
[  116.674762] loop0: detected capacity change from 0 to 2048
[  116.705974] loop0: detected capacity change from 0 to 2048
[  116.723948] loop0: detected capacity change from 0 to 2048
[  116.751783] loop0: detected capacity change from 0 to 2048
[  116.779891] loop0: detected capacity change from 0 to 2048
[  116.803694] loop0: detected capacity change from 0 to 2048
[  116.826733] loop0: detected capacity change from 0 to 2048
[  116.865582] loop0: detected capacity change from 0 to 2048
[  116.883269] loop0: detected capacity change from 0 to 2048
[  116.916705] loop0: detected capacity change from 0 to 2048
[  116.953935] loop0: detected capacity change from 0 to 2048
[  116.985571] loop0: detected capacity change from 0 to 2048
[  117.001096] loop0: detected capacity change from 0 to 2048
[  117.040982] loop0: detected capacity change from 0 to 2048
[  117.073294] loop0: detected capacity change from 0 to 2048
[  117.106701] loop0: detected capacity change from 0 to 2048
[  117.149309] loop0: detected capacity change from 0 to 2048
[  117.192766] loop0: detected capacity change from 0 to 2048
[  117.227327] loop0: detected capacity change from 0 to 2048
[  117.269012] loop0: detected capacity change from 0 to 2048
[  117.293568] loop0: detected capacity change from 0 to 2048
[  117.329421] loop0: detected capacity change from 0 to 2048
[  117.360596] loop0: detected capacity change from 0 to 2048
[  117.393979] loop0: detected capacity change from 0 to 2048
[  117.412209] loop0: detected capacity change from 0 to 2048
[  117.450320] loop0: detected capacity change from 0 to 2048
[  117.470414] loop0: detected capacity change from 0 to 2048
[  117.495466] loop0: detected capacity change from 0 to 2048
[  117.530544] loop0: detected capacity change from 0 to 2048
[  117.567972] loop0: detected capacity change from 0 to 2048
[  117.602329] loop0: detected capacity change from 0 to 2048
[  117.620203] loop0: detected capacity change from 0 to 2048
[  117.648271] loop0: detected capacity change from 0 to 2048
[  117.683907] loop0: detected capacity change from 0 to 2048
[  117.706530] loop0: detected capacity change from 0 to 2048
[  117.748633] loop0: detected capacity change from 0 to 2048
[  117.771812] loop0: detected capacity change from 0 to 2048
[  117.801121] loop0: detected capacity change from 0 to 2048
[  117.824904] loop0: detected capacity change from 0 to 2048
[  117.862747] loop0: detected capacity change from 0 to 2048
[  117.879539] loop0: detected capacity change from 0 to 2048
[  117.908544] loop0: detected capacity change from 0 to 2048
[  117.926222] loop0: detected capacity change from 0 to 2048
[  117.926739] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.952583] loop0: detected capacity change from 0 to 2048
[  117.979722] loop0: detected capacity change from 0 to 2048
[  117.980241] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.022244] loop0: detected capacity change from 0 to 2048
[  118.056282] loop0: detected capacity change from 0 to 2048
[  118.092338] loop0: detected capacity change from 0 to 2048
[  118.117423] loop0: detected capacity change from 0 to 2048
[  118.139369] loop0: detected capacity change from 0 to 2048
[  118.158386] loop0: detected capacity change from 0 to 2048
[  118.192793] loop0: detected capacity change from 0 to 2048
[  118.209833] loop0: detected capacity change from 0 to 2048
[  118.244076] loop0: detected capacity change from 0 to 2048
[  118.244559] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.283806] loop0: detected capacity change from 0 to 2048
[  118.325481] loop0: detected capacity change from 0 to 2048
[  118.362479] loop0: detected capacity change from 0 to 2048
[  118.400295] loop0: detected capacity change from 0 to 2048
[  118.439028] loop0: detected capacity change from 0 to 2048
[  118.475039] loop0: detected capacity change from 0 to 2048
[  118.514276] loop0: detected capacity change from 0 to 2048
[  118.548022] loop0: detected capacity change from 0 to 2048
[  118.572106] loop0: detected capacity change from 0 to 2048
[  118.611825] loop0: detected capacity change from 0 to 2048
[  118.631567] loop0: detected capacity change from 0 to 2048
[  118.658514] loop0: detected capacity change from 0 to 2048
[  118.703448] loop0: detected capacity change from 0 to 2048
[  118.739043] loop0: detected capacity change from 0 to 2048
[  118.770935] loop0: detected capacity change from 0 to 2048
[  118.802082] loop0: detected capacity change from 0 to 2048
[  118.833571] loop0: detected capacity change from 0 to 2048
[  118.851316] loop0: detected capacity change from 0 to 2048
[  118.867664] loop0: detected capacity change from 0 to 2048
[  118.893035] loop0: detected capacity change from 0 to 2048
[  118.909313] loop0: detected capacity change from 0 to 2048
[  118.948224] loop0: detected capacity change from 0 to 2048
[  118.981854] loop0: detected capacity change from 0 to 2048
[  119.015662] loop0: detected capacity change from 0 to 2048
[  119.031396] loop0: detected capacity change from 0 to 2048
[  119.060279] loop0: detected capacity change from 0 to 2048
[  119.093828] loop0: detected capacity change from 0 to 2048
[  119.109728] loop0: detected capacity change from 0 to 2048
[  119.144655] loop0: detected capacity change from 0 to 2048
[  119.176793] loop0: detected capacity change from 0 to 2048
[  119.208410] loop0: detected capacity change from 0 to 2048
[  119.240523] loop0: detected capacity change from 0 to 2048
[  119.284625] loop0: detected capacity change from 0 to 2048
[  119.305633] loop0: detected capacity change from 0 to 2048
[  119.344587] loop0: detected capacity change from 0 to 2048
[  119.381300] loop0: detected capacity change from 0 to 2048
[  119.416334] loop0: detected capacity change from 0 to 2048
[  119.437706] loop0: detected capacity change from 0 to 2048
[  119.455737] loop0: detected capacity change from 0 to 2048
[  119.481642] loop0: detected capacity change from 0 to 2048
[  119.502207] loop0: detected capacity change from 0 to 2048
[  119.534115] loop0: detected capacity change from 0 to 2048
[  119.554671] loop0: detected capacity change from 0 to 2048
[  119.603125] loop0: detected capacity change from 0 to 2048
[  119.618040] loop0: detected capacity change from 0 to 2048
[  119.645950] loop0: detected capacity change from 0 to 2048
[  119.667870] loop0: detected capacity change from 0 to 2048
[  119.713009] loop0: detected capacity change from 0 to 2048
[  119.728853] loop0: detected capacity change from 0 to 2048
[  119.751664] loop0: detected capacity change from 0 to 2048
[  119.766044] loop0: detected capacity change from 0 to 2048
[  119.808990] loop0: detected capacity change from 0 to 2048
[  119.842861] loop0: detected capacity change from 0 to 2048
[  119.872113] loop0: detected capacity change from 0 to 2048
[  119.903378] loop0: detected capacity change from 0 to 2048
[  119.937634] loop0: detected capacity change from 0 to 2048
[  119.972310] loop0: detected capacity change from 0 to 2048
[  120.004897] loop0: detected capacity change from 0 to 2048
[  120.036708] loop0: detected capacity change from 0 to 2048
[  120.068523] loop0: detected capacity change from 0 to 2048
[  120.085620] loop0: detected capacity change from 0 to 2048
[  120.119014] loop0: detected capacity change from 0 to 2048
[  120.157331] loop0: detected capacity change from 0 to 2048
[  120.192552] loop0: detected capacity change from 0 to 2048
[  120.225568] loop0: detected capacity change from 0 to 2048
[  120.265459] loop0: detected capacity change from 0 to 2048
[  120.307423] loop0: detected capacity change from 0 to 2048
[  120.347607] loop0: detected capacity change from 0 to 2048
[  120.385450] loop0: detected capacity change from 0 to 2048
[  120.403484] loop0: detected capacity change from 0 to 2048
[  120.440778] loop0: detected capacity change from 0 to 2048
[  120.477189] loop0: detected capacity change from 0 to 2048
[  120.510008] loop0: detected capacity change from 0 to 2048
[  120.544117] loop0: detected capacity change from 0 to 2048
[  120.567958] loop0: detected capacity change from 0 to 2048
[  120.604558] loop0: detected capacity change from 0 to 2048
[  120.638840] loop0: detected capacity change from 0 to 2048
[  120.663746] loop0: detected capacity change from 0 to 2048
[  120.689651] loop0: detected capacity change from 0 to 2048
[  120.689865] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.713611] loop0: detected capacity change from 0 to 2048
[  120.755773] loop0: detected capacity change from 0 to 2048
[  120.778321] loop0: detected capacity change from 0 to 2048
[  120.819348] loop0: detected capacity change from 0 to 2048
[  120.864866] loop0: detected capacity change from 0 to 2048
[  120.881756] loop0: detected capacity change from 0 to 2048
[  120.917444] loop0: detected capacity change from 0 to 2048
[  120.949197] loop0: detected capacity change from 0 to 2048
[  120.985261] loop0: detected capacity change from 0 to 2048
[  121.020642] loop0: detected capacity change from 0 to 2048
[  121.053180] loop0: detected capacity change from 0 to 2048
[  121.085359] loop0: detected capacity change from 0 to 2048
[  121.117152] loop0: detected capacity change from 0 to 2048
[  121.149380] loop0: detected capacity change from 0 to 2048
[  121.181217] loop0: detected capacity change from 0 to 2048
[  121.213299] loop0: detected capacity change from 0 to 2048
[  121.245041] loop0: detected capacity change from 0 to 2048
[  121.289684] loop0: detected capacity change from 0 to 2048
[  121.336439] loop0: detected capacity change from 0 to 2048
[  121.379760] loop0: detected capacity change from 0 to 2048
[  121.392855] loop0: detected capacity change from 0 to 2048
[  121.429444] loop0: detected capacity change from 0 to 2048
[  121.445576] loop0: detected capacity change from 0 to 2048
[  121.464530] loop0: detected capacity change from 0 to 2048
[  121.500868] loop0: detected capacity change from 0 to 2048
[  121.540711] loop0: detected capacity change from 0 to 2048
[  121.565943] loop0: detected capacity change from 0 to 2048
[  121.586877] loop0: detected capacity change from 0 to 2048
[  121.635365] loop0: detected capacity change from 0 to 2048
[  121.671818] loop0: detected capacity change from 0 to 2048
[  121.714477] loop0: detected capacity change from 0 to 2048
[  121.749788] loop0: detected capacity change from 0 to 2048
[  121.770106] loop0: detected capacity change from 0 to 2048
[  121.812531] loop0: detected capacity change from 0 to 2048
[  121.844362] loop0: detected capacity change from 0 to 2048
[  121.885847] loop0: detected capacity change from 0 to 2048
[  121.931616] loop0: detected capacity change from 0 to 2048
[  121.964845] loop0: detected capacity change from 0 to 2048
[  121.997432] loop0: detected capacity change from 0 to 2048
[  122.029841] loop0: detected capacity change from 0 to 2048
[  122.065433] loop0: detected capacity change from 0 to 2048
[  122.086657] loop0: detected capacity change from 0 to 2048
[  122.121428] loop0: detected capacity change from 0 to 2048
[  122.152651] loop0: detected capacity change from 0 to 2048
[  122.185045] loop0: detected capacity change from 0 to 2048
[  122.217723] loop0: detected capacity change from 0 to 2048
[  122.248480] loop0: detected capacity change from 0 to 2048
[  122.280662] loop0: detected capacity change from 0 to 2048
[  122.328886] loop0: detected capacity change from 0 to 2048
[  122.350006] loop0: detected capacity change from 0 to 2048
[  122.366857] loop0: detected capacity change from 0 to 2048
[  122.405845] loop0: detected capacity change from 0 to 2048
[  122.438057] loop0: detected capacity change from 0 to 2048
[  122.452132] loop0: detected capacity change from 0 to 2048
[  122.476297] loop0: detected capacity change from 0 to 2048
[  122.518103] loop0: detected capacity change from 0 to 2048
[  122.538864] loop0: detected capacity change from 0 to 2048
[  122.571324] loop0: detected capacity change from 0 to 2048
[  122.591849] loop0: detected capacity change from 0 to 2048
[  122.616306] loop0: detected capacity change from 0 to 2048
