c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-7d385e57cfac+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 11:50:29 CST 2023
[  101.249536] loop0: detected capacity change from 0 to 2048
[  101.281576] loop0: detected capacity change from 0 to 2048
[  101.282576] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.317841] loop0: detected capacity change from 0 to 2048
[  101.354889] loop0: detected capacity change from 0 to 2048
[  101.390159] loop0: detected capacity change from 0 to 2048
[  101.421571] loop0: detected capacity change from 0 to 2048
[  101.468769] loop0: detected capacity change from 0 to 2048
[  101.502717] loop0: detected capacity change from 0 to 2048
[  101.537460] loop0: detected capacity change from 0 to 2048
[  101.572963] loop0: detected capacity change from 0 to 2048
[  101.607912] loop0: detected capacity change from 0 to 2048
[  101.645556] loop0: detected capacity change from 0 to 2048
[  101.646483] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.685578] loop0: detected capacity change from 0 to 2048
[  101.715847] loop0: detected capacity change from 0 to 2048
[  101.761789] loop0: detected capacity change from 0 to 2048
[  101.799108] loop0: detected capacity change from 0 to 2048
[  101.799716] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.832437] loop0: detected capacity change from 0 to 2048
[  101.855203] loop0: detected capacity change from 0 to 2048
[  101.907238] loop0: detected capacity change from 0 to 2048
[  101.951184] loop0: detected capacity change from 0 to 2048
[  102.001935] loop0: detected capacity change from 0 to 2048
[  102.038944] loop0: detected capacity change from 0 to 2048
[  102.069596] loop0: detected capacity change from 0 to 2048
[  102.070290] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.108476] loop0: detected capacity change from 0 to 2048
[  102.134580] loop0: detected capacity change from 0 to 2048
[  102.181185] loop0: detected capacity change from 0 to 2048
[  102.214082] loop0: detected capacity change from 0 to 2048
[  102.214738] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.244953] loop0: detected capacity change from 0 to 2048
[  102.277190] loop0: detected capacity change from 0 to 2048
[  102.315904] loop0: detected capacity change from 0 to 2048
[  102.355270] loop0: detected capacity change from 0 to 2048
[  102.386904] loop0: detected capacity change from 0 to 2048
[  102.412137] loop0: detected capacity change from 0 to 2048
[  102.448213] loop0: detected capacity change from 0 to 2048
[  102.487396] loop0: detected capacity change from 0 to 2048
[  102.529338] loop0: detected capacity change from 0 to 2048
[  102.566343] loop0: detected capacity change from 0 to 2048
[  102.595972] loop0: detected capacity change from 0 to 2048
[  102.634432] loop0: detected capacity change from 0 to 2048
[  102.661613] loop0: detected capacity change from 0 to 2048
[  102.701491] loop0: detected capacity change from 0 to 2048
[  102.731590] loop0: detected capacity change from 0 to 2048
[  102.763377] loop0: detected capacity change from 0 to 2048
[  102.800271] loop0: detected capacity change from 0 to 2048
[  102.838280] loop0: detected capacity change from 0 to 2048
[  102.870170] loop0: detected capacity change from 0 to 2048
[  102.913605] loop0: detected capacity change from 0 to 2048
[  102.956798] loop0: detected capacity change from 0 to 2048
[  102.997775] loop0: detected capacity change from 0 to 2048
[  103.046087] loop0: detected capacity change from 0 to 2048
[  103.082383] loop0: detected capacity change from 0 to 2048
[  103.110218] loop0: detected capacity change from 0 to 2048
[  103.155573] loop0: detected capacity change from 0 to 2048
[  103.186941] loop0: detected capacity change from 0 to 2048
[  103.222984] loop0: detected capacity change from 0 to 2048
[  103.249592] loop0: detected capacity change from 0 to 2048
[  103.284746] loop0: detected capacity change from 0 to 2048
[  103.318566] loop0: detected capacity change from 0 to 2048
[  103.352150] loop0: detected capacity change from 0 to 2048
[  103.384427] loop0: detected capacity change from 0 to 2048
[  103.410263] loop0: detected capacity change from 0 to 2048
[  103.445800] loop0: detected capacity change from 0 to 2048
[  103.477835] loop0: detected capacity change from 0 to 2048
[  103.504474] loop0: detected capacity change from 0 to 2048
[  103.538179] loop0: detected capacity change from 0 to 2048
[  103.567245] loop0: detected capacity change from 0 to 2048
[  103.599837] loop0: detected capacity change from 0 to 2048
[  103.626547] loop0: detected capacity change from 0 to 2048
[  103.662702] loop0: detected capacity change from 0 to 2048
[  103.718395] loop0: detected capacity change from 0 to 2048
[  103.752510] loop0: detected capacity change from 0 to 2048
[  103.789140] loop0: detected capacity change from 0 to 2048
[  103.829144] loop0: detected capacity change from 0 to 2048
[  103.857980] loop0: detected capacity change from 0 to 2048
[  103.859050] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.891729] loop0: detected capacity change from 0 to 2048
[  103.912624] loop0: detected capacity change from 0 to 2048
[  103.958001] loop0: detected capacity change from 0 to 2048
[  103.999196] loop0: detected capacity change from 0 to 2048
[  104.028476] loop0: detected capacity change from 0 to 2048
[  104.073705] loop0: detected capacity change from 0 to 2048
[  104.101336] loop0: detected capacity change from 0 to 2048
[  104.141169] loop0: detected capacity change from 0 to 2048
[  104.173118] loop0: detected capacity change from 0 to 2048
[  104.209886] loop0: detected capacity change from 0 to 2048
[  104.247455] loop0: detected capacity change from 0 to 2048
[  104.269200] loop0: detected capacity change from 0 to 2048
[  104.310433] loop0: detected capacity change from 0 to 2048
[  104.346176] loop0: detected capacity change from 0 to 2048
[  104.374259] loop0: detected capacity change from 0 to 2048
[  104.412744] loop0: detected capacity change from 0 to 2048
[  104.437782] loop0: detected capacity change from 0 to 2048
[  104.468412] loop0: detected capacity change from 0 to 2048
[  104.469131] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.520364] loop0: detected capacity change from 0 to 2048
[  104.556331] loop0: detected capacity change from 0 to 2048
[  104.590682] loop0: detected capacity change from 0 to 2048
[  104.633240] loop0: detected capacity change from 0 to 2048
[  104.633823] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.671245] loop0: detected capacity change from 0 to 2048
[  104.706496] loop0: detected capacity change from 0 to 2048
[  104.734716] loop0: detected capacity change from 0 to 2048
[  104.765421] loop0: detected capacity change from 0 to 2048
[  104.804439] loop0: detected capacity change from 0 to 2048
[  104.840293] loop0: detected capacity change from 0 to 2048
[  104.883138] loop0: detected capacity change from 0 to 2048
[  104.926849] loop0: detected capacity change from 0 to 2048
[  104.973663] loop0: detected capacity change from 0 to 2048
[  105.015220] loop0: detected capacity change from 0 to 2048
[  105.057284] loop0: detected capacity change from 0 to 2048
[  105.086210] loop0: detected capacity change from 0 to 2048
[  105.126721] loop0: detected capacity change from 0 to 2048
[  105.166343] loop0: detected capacity change from 0 to 2048
[  105.202675] loop0: detected capacity change from 0 to 2048
[  105.247903] loop0: detected capacity change from 0 to 2048
[  105.269226] loop0: detected capacity change from 0 to 2048
[  105.307826] loop0: detected capacity change from 0 to 2048
[  105.353771] loop0: detected capacity change from 0 to 2048
[  105.385405] loop0: detected capacity change from 0 to 2048
[  105.385852] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.417944] loop0: detected capacity change from 0 to 2048
[  105.457701] loop0: detected capacity change from 0 to 2048
[  105.492909] loop0: detected capacity change from 0 to 2048
[  105.526255] loop0: detected capacity change from 0 to 2048
[  105.558802] loop0: detected capacity change from 0 to 2048
[  105.601870] loop0: detected capacity change from 0 to 2048
[  105.602589] Buffer I/O error on dev loop0, logical block 0, async page read
[  105.639653] loop0: detected capacity change from 0 to 2048
[  105.666288] loop0: detected capacity change from 0 to 2048
[  105.706260] loop0: detected capacity change from 0 to 2048
[  105.751823] loop0: detected capacity change from 0 to 2048
[  105.780273] loop0: detected capacity change from 0 to 2048
[  105.807677] loop0: detected capacity change from 0 to 2048
[  105.847814] loop0: detected capacity change from 0 to 2048
[  105.848497] blk_print_req_error: 2 callbacks suppressed
[  105.848512] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.893677] loop0: detected capacity change from 0 to 2048
[  105.935750] loop0: detected capacity change from 0 to 2048
[  105.987769] loop0: detected capacity change from 0 to 2048
[  106.021543] loop0: detected capacity change from 0 to 2048
[  106.057506] loop0: detected capacity change from 0 to 2048
[  106.102181] loop0: detected capacity change from 0 to 2048
[  106.141071] loop0: detected capacity change from 0 to 2048
[  106.164491] loop0: detected capacity change from 0 to 2048
[  106.210431] loop0: detected capacity change from 0 to 2048
[  106.242881] loop0: detected capacity change from 0 to 2048
[  106.271026] loop0: detected capacity change from 0 to 2048
[  106.300735] loop0: detected capacity change from 0 to 2048
[  106.336663] loop0: detected capacity change from 0 to 2048
[  106.367964] loop0: detected capacity change from 0 to 2048
[  106.405800] loop0: detected capacity change from 0 to 2048
[  106.437651] loop0: detected capacity change from 0 to 2048
[  106.483333] loop0: detected capacity change from 0 to 2048
[  106.522948] loop0: detected capacity change from 0 to 2048
[  106.553270] loop0: detected capacity change from 0 to 2048
[  106.593394] loop0: detected capacity change from 0 to 2048
[  106.628142] loop0: detected capacity change from 0 to 2048
[  106.660205] loop0: detected capacity change from 0 to 2048
[  106.692965] loop0: detected capacity change from 0 to 2048
[  106.725793] loop0: detected capacity change from 0 to 2048
[  106.762088] loop0: detected capacity change from 0 to 2048
[  106.795904] loop0: detected capacity change from 0 to 2048
[  106.830349] loop0: detected capacity change from 0 to 2048
[  106.859718] loop0: detected capacity change from 0 to 2048
[  106.889367] loop0: detected capacity change from 0 to 2048
[  106.941442] loop0: detected capacity change from 0 to 2048
[  106.990828] loop0: detected capacity change from 0 to 2048
[  107.040297] loop0: detected capacity change from 0 to 2048
[  107.076190] loop0: detected capacity change from 0 to 2048
[  107.114983] loop0: detected capacity change from 0 to 2048
[  107.158279] loop0: detected capacity change from 0 to 2048
[  107.186603] loop0: detected capacity change from 0 to 2048
[  107.221611] loop0: detected capacity change from 0 to 2048
[  107.248069] loop0: detected capacity change from 0 to 2048
[  107.284646] loop0: detected capacity change from 0 to 2048
[  107.313396] loop0: detected capacity change from 0 to 2048
[  107.357894] loop0: detected capacity change from 0 to 2048
[  107.393026] loop0: detected capacity change from 0 to 2048
[  107.426451] loop0: detected capacity change from 0 to 2048
[  107.455229] loop0: detected capacity change from 0 to 2048
[  107.500608] loop0: detected capacity change from 0 to 2048
[  107.532230] loop0: detected capacity change from 0 to 2048
[  107.573803] loop0: detected capacity change from 0 to 2048
[  107.607366] loop0: detected capacity change from 0 to 2048
[  107.607749] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.646036] loop0: detected capacity change from 0 to 2048
[  107.646945] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.684422] loop0: detected capacity change from 0 to 2048
[  107.719131] loop0: detected capacity change from 0 to 2048
[  107.758395] loop0: detected capacity change from 0 to 2048
[  107.791860] loop0: detected capacity change from 0 to 2048
[  107.826166] loop0: detected capacity change from 0 to 2048
[  107.862892] loop0: detected capacity change from 0 to 2048
[  107.899827] loop0: detected capacity change from 0 to 2048
[  107.941833] loop0: detected capacity change from 0 to 2048
[  107.992765] loop0: detected capacity change from 0 to 2048
[  108.029221] loop0: detected capacity change from 0 to 2048
[  108.060613] loop0: detected capacity change from 0 to 2048
[  108.094987] loop0: detected capacity change from 0 to 2048
[  108.128116] loop0: detected capacity change from 0 to 2048
[  108.173312] loop0: detected capacity change from 0 to 2048
[  108.216500] loop0: detected capacity change from 0 to 2048
[  108.253245] loop0: detected capacity change from 0 to 2048
[  108.254219] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.294606] loop0: detected capacity change from 0 to 2048
[  108.326033] loop0: detected capacity change from 0 to 2048
[  108.375516] loop0: detected capacity change from 0 to 2048
[  108.414380] loop0: detected capacity change from 0 to 2048
[  108.443340] loop0: detected capacity change from 0 to 2048
[  108.444335] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.489596] loop0: detected capacity change from 0 to 2048
[  108.517817] loop0: detected capacity change from 0 to 2048
[  108.555955] loop0: detected capacity change from 0 to 2048
[  108.604847] loop0: detected capacity change from 0 to 2048
[  108.649333] loop0: detected capacity change from 0 to 2048
[  108.690949] loop0: detected capacity change from 0 to 2048
[  108.733990] loop0: detected capacity change from 0 to 2048
[  108.777682] loop0: detected capacity change from 0 to 2048
[  108.811259] loop0: detected capacity change from 0 to 2048
[  108.846857] loop0: detected capacity change from 0 to 2048
[  108.888253] loop0: detected capacity change from 0 to 2048
[  108.931312] loop0: detected capacity change from 0 to 2048
[  108.972771] loop0: detected capacity change from 0 to 2048
[  109.017368] loop0: detected capacity change from 0 to 2048
[  109.064893] loop0: detected capacity change from 0 to 2048
[  109.102815] loop0: detected capacity change from 0 to 2048
[  109.133720] loop0: detected capacity change from 0 to 2048
[  109.162327] loop0: detected capacity change from 0 to 2048
[  109.208400] loop0: detected capacity change from 0 to 2048
[  109.233533] loop0: detected capacity change from 0 to 2048
[  109.268751] loop0: detected capacity change from 0 to 2048
[  109.310018] loop0: detected capacity change from 0 to 2048
[  109.344070] loop0: detected capacity change from 0 to 2048
[  109.373044] loop0: detected capacity change from 0 to 2048
[  109.400896] loop0: detected capacity change from 0 to 2048
[  109.436136] loop0: detected capacity change from 0 to 2048
[  109.468019] loop0: detected capacity change from 0 to 2048
[  109.504317] loop0: detected capacity change from 0 to 2048
[  109.538175] loop0: detected capacity change from 0 to 2048
[  109.581025] loop0: detected capacity change from 0 to 2048
[  109.613552] loop0: detected capacity change from 0 to 2048
[  109.652299] loop0: detected capacity change from 0 to 2048
[  109.686589] loop0: detected capacity change from 0 to 2048
[  109.709998] loop0: detected capacity change from 0 to 2048
[  109.750676] loop0: detected capacity change from 0 to 2048
[  109.792320] loop0: detected capacity change from 0 to 2048
[  109.829255] loop0: detected capacity change from 0 to 2048
[  109.866047] loop0: detected capacity change from 0 to 2048
[  109.894403] loop0: detected capacity change from 0 to 2048
[  109.936105] loop0: detected capacity change from 0 to 2048
[  109.977162] loop0: detected capacity change from 0 to 2048
[  110.011041] loop0: detected capacity change from 0 to 2048
[  110.040206] loop0: detected capacity change from 0 to 2048
[  110.077968] loop0: detected capacity change from 0 to 2048
[  110.122132] loop0: detected capacity change from 0 to 2048
[  110.145991] loop0: detected capacity change from 0 to 2048
[  110.186075] loop0: detected capacity change from 0 to 2048
[  110.230421] loop0: detected capacity change from 0 to 2048
[  110.264083] loop0: detected capacity change from 0 to 2048
[  110.298377] loop0: detected capacity change from 0 to 2048
[  110.342083] loop0: detected capacity change from 0 to 2048
[  110.376899] loop0: detected capacity change from 0 to 2048
[  110.418228] loop0: detected capacity change from 0 to 2048
[  110.457922] loop0: detected capacity change from 0 to 2048
[  110.500945] loop0: detected capacity change from 0 to 2048
[  110.534103] loop0: detected capacity change from 0 to 2048
[  110.568321] loop0: detected capacity change from 0 to 2048
[  110.594985] loop0: detected capacity change from 0 to 2048
[  110.630999] loop0: detected capacity change from 0 to 2048
[  110.667839] loop0: detected capacity change from 0 to 2048
[  110.668322] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.710722] loop0: detected capacity change from 0 to 2048
[  110.748937] loop0: detected capacity change from 0 to 2048
[  110.778120] loop0: detected capacity change from 0 to 2048
[  110.823333] loop0: detected capacity change from 0 to 2048
[  110.863033] loop0: detected capacity change from 0 to 2048
[  110.901450] loop0: detected capacity change from 0 to 2048
[  110.946847] loop0: detected capacity change from 0 to 2048
[  110.989463] loop0: detected capacity change from 0 to 2048
[  111.022526] loop0: detected capacity change from 0 to 2048
[  111.052536] loop0: detected capacity change from 0 to 2048
[  111.085209] loop0: detected capacity change from 0 to 2048
[  111.115748] loop0: detected capacity change from 0 to 2048
[  111.146044] loop0: detected capacity change from 0 to 2048
[  111.177744] loop0: detected capacity change from 0 to 2048
[  111.216747] loop0: detected capacity change from 0 to 2048
[  111.252180] loop0: detected capacity change from 0 to 2048
[  111.291699] loop0: detected capacity change from 0 to 2048
[  111.292213] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.340731] loop0: detected capacity change from 0 to 2048
[  111.383705] loop0: detected capacity change from 0 to 2048
[  111.421845] loop0: detected capacity change from 0 to 2048
[  111.454271] loop0: detected capacity change from 0 to 2048
[  111.481580] loop0: detected capacity change from 0 to 2048
[  111.529437] loop0: detected capacity change from 0 to 2048
[  111.558828] loop0: detected capacity change from 0 to 2048
[  111.596286] loop0: detected capacity change from 0 to 2048
[  111.633069] loop0: detected capacity change from 0 to 2048
[  111.673759] loop0: detected capacity change from 0 to 2048
[  111.704482] loop0: detected capacity change from 0 to 2048
[  111.741947] loop0: detected capacity change from 0 to 2048
[  111.781397] loop0: detected capacity change from 0 to 2048
[  111.823921] loop0: detected capacity change from 0 to 2048
[  111.860282] loop0: detected capacity change from 0 to 2048
[  111.889801] loop0: detected capacity change from 0 to 2048
[  111.937850] loop0: detected capacity change from 0 to 2048
[  111.988224] loop0: detected capacity change from 0 to 2048
[  112.030209] loop0: detected capacity change from 0 to 2048
[  112.069306] loop0: detected capacity change from 0 to 2048
[  112.107904] loop0: detected capacity change from 0 to 2048
[  112.138383] loop0: detected capacity change from 0 to 2048
[  112.177395] loop0: detected capacity change from 0 to 2048
[  112.212170] loop0: detected capacity change from 0 to 2048
[  112.213087] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.254200] loop0: detected capacity change from 0 to 2048
[  112.278103] loop0: detected capacity change from 0 to 2048
[  112.317293] loop0: detected capacity change from 0 to 2048
[  112.363245] loop0: detected capacity change from 0 to 2048
[  112.399821] loop0: detected capacity change from 0 to 2048
[  112.425628] loop0: detected capacity change from 0 to 2048
[  112.467014] loop0: detected capacity change from 0 to 2048
[  112.504061] loop0: detected capacity change from 0 to 2048
[  112.550578] loop0: detected capacity change from 0 to 2048
[  112.587021] loop0: detected capacity change from 0 to 2048
[  112.615738] loop0: detected capacity change from 0 to 2048
[  112.656983] loop0: detected capacity change from 0 to 2048
[  112.691770] loop0: detected capacity change from 0 to 2048
[  112.722120] loop0: detected capacity change from 0 to 2048
[  112.765551] loop0: detected capacity change from 0 to 2048
[  112.798474] loop0: detected capacity change from 0 to 2048
[  112.839535] loop0: detected capacity change from 0 to 2048
[  112.884073] loop0: detected capacity change from 0 to 2048
[  112.928318] loop0: detected capacity change from 0 to 2048
[  112.970946] loop0: detected capacity change from 0 to 2048
[  113.033983] loop0: detected capacity change from 0 to 2048
[  113.078875] loop0: detected capacity change from 0 to 2048
[  113.112907] loop0: detected capacity change from 0 to 2048
[  113.142765] loop0: detected capacity change from 0 to 2048
[  113.177319] loop0: detected capacity change from 0 to 2048
[  113.205042] loop0: detected capacity change from 0 to 2048
[  113.241209] loop0: detected capacity change from 0 to 2048
[  113.271375] loop0: detected capacity change from 0 to 2048
[  113.307035] loop0: detected capacity change from 0 to 2048
[  113.332961] loop0: detected capacity change from 0 to 2048
[  113.373258] loop0: detected capacity change from 0 to 2048
[  113.417630] loop0: detected capacity change from 0 to 2048
[  113.418101] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.456774] loop0: detected capacity change from 0 to 2048
[  113.491285] loop0: detected capacity change from 0 to 2048
[  113.517219] loop0: detected capacity change from 0 to 2048
[  113.558176] loop0: detected capacity change from 0 to 2048
[  113.586474] loop0: detected capacity change from 0 to 2048
[  113.643096] loop0: detected capacity change from 0 to 2048
[  113.681831] loop0: detected capacity change from 0 to 2048
[  113.725542] loop0: detected capacity change from 0 to 2048
[  113.760804] loop0: detected capacity change from 0 to 2048
[  113.796585] loop0: detected capacity change from 0 to 2048
[  113.824292] loop0: detected capacity change from 0 to 2048
[  113.865533] loop0: detected capacity change from 0 to 2048
[  113.899303] loop0: detected capacity change from 0 to 2048
[  113.937190] loop0: detected capacity change from 0 to 2048
[  113.994848] loop0: detected capacity change from 0 to 2048
[  114.039347] loop0: detected capacity change from 0 to 2048
[  114.063282] loop0: detected capacity change from 0 to 2048
[  114.101773] loop0: detected capacity change from 0 to 2048
[  114.127116] loop0: detected capacity change from 0 to 2048
[  114.163159] loop0: detected capacity change from 0 to 2048
[  114.200692] loop0: detected capacity change from 0 to 2048
[  114.238289] loop0: detected capacity change from 0 to 2048
[  114.265186] loop0: detected capacity change from 0 to 2048
[  114.308702] loop0: detected capacity change from 0 to 2048
[  114.345343] loop0: detected capacity change from 0 to 2048
[  114.370398] loop0: detected capacity change from 0 to 2048
[  114.411799] loop0: detected capacity change from 0 to 2048
[  114.445888] loop0: detected capacity change from 0 to 2048
[  114.489025] loop0: detected capacity change from 0 to 2048
[  114.525777] loop0: detected capacity change from 0 to 2048
[  114.564820] loop0: detected capacity change from 0 to 2048
[  114.596211] loop0: detected capacity change from 0 to 2048
[  114.630231] loop0: detected capacity change from 0 to 2048
[  114.667922] loop0: detected capacity change from 0 to 2048
[  114.709153] loop0: detected capacity change from 0 to 2048
[  114.743787] loop0: detected capacity change from 0 to 2048
[  114.788225] loop0: detected capacity change from 0 to 2048
[  114.815522] loop0: detected capacity change from 0 to 2048
[  114.856949] loop0: detected capacity change from 0 to 2048
[  114.887312] loop0: detected capacity change from 0 to 2048
[  114.941961] loop0: detected capacity change from 0 to 2048
[  114.979059] loop0: detected capacity change from 0 to 2048
[  115.029074] loop0: detected capacity change from 0 to 2048
[  115.073908] loop0: detected capacity change from 0 to 2048
[  115.074848] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.115040] loop0: detected capacity change from 0 to 2048
[  115.148190] loop0: detected capacity change from 0 to 2048
[  115.188829] loop0: detected capacity change from 0 to 2048
[  115.229204] loop0: detected capacity change from 0 to 2048
[  115.266281] loop0: detected capacity change from 0 to 2048
[  115.295864] loop0: detected capacity change from 0 to 2048
[  115.319049] loop0: detected capacity change from 0 to 2048
[  115.348466] loop0: detected capacity change from 0 to 2048
[  115.380059] loop0: detected capacity change from 0 to 2048
[  115.380884] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.422719] loop0: detected capacity change from 0 to 2048
[  115.450492] loop0: detected capacity change from 0 to 2048
[  115.486258] loop0: detected capacity change from 0 to 2048
[  115.542477] loop0: detected capacity change from 0 to 2048
[  115.571209] loop0: detected capacity change from 0 to 2048
[  115.607905] loop0: detected capacity change from 0 to 2048
[  115.651321] loop0: detected capacity change from 0 to 2048
[  115.706873] loop0: detected capacity change from 0 to 2048
[  115.738750] loop0: detected capacity change from 0 to 2048
[  115.779024] loop0: detected capacity change from 0 to 2048
[  115.813325] loop0: detected capacity change from 0 to 2048
[  115.840331] loop0: detected capacity change from 0 to 2048
[  115.841235] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.876989] loop0: detected capacity change from 0 to 2048
[  115.919764] loop0: detected capacity change from 0 to 2048
[  115.966869] loop0: detected capacity change from 0 to 2048
[  116.013239] loop0: detected capacity change from 0 to 2048
[  116.055809] loop0: detected capacity change from 0 to 2048
[  116.095045] loop0: detected capacity change from 0 to 2048
[  116.121213] loop0: detected capacity change from 0 to 2048
[  116.165443] loop0: detected capacity change from 0 to 2048
[  116.196267] loop0: detected capacity change from 0 to 2048
[  116.234674] loop0: detected capacity change from 0 to 2048
[  116.235165] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.273763] loop0: detected capacity change from 0 to 2048
[  116.316965] loop0: detected capacity change from 0 to 2048
[  116.341455] loop0: detected capacity change from 0 to 2048
[  116.342282] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.384550] loop0: detected capacity change from 0 to 2048
[  116.434067] loop0: detected capacity change from 0 to 2048
[  116.476594] loop0: detected capacity change from 0 to 2048
[  116.511367] loop0: detected capacity change from 0 to 2048
[  116.546568] loop0: detected capacity change from 0 to 2048
[  116.584098] loop0: detected capacity change from 0 to 2048
[  116.625676] loop0: detected capacity change from 0 to 2048
[  116.661592] loop0: detected capacity change from 0 to 2048
[  116.695254] loop0: detected capacity change from 0 to 2048
[  116.737468] loop0: detected capacity change from 0 to 2048
[  116.776713] loop0: detected capacity change from 0 to 2048
[  116.813604] loop0: detected capacity change from 0 to 2048
[  116.844061] loop0: detected capacity change from 0 to 2048
[  116.884646] loop0: detected capacity change from 0 to 2048
[  116.923748] loop0: detected capacity change from 0 to 2048
[  116.980833] loop0: detected capacity change from 0 to 2048
[  117.016391] loop0: detected capacity change from 0 to 2048
[  117.046349] loop0: detected capacity change from 0 to 2048
[  117.047139] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.091346] loop0: detected capacity change from 0 to 2048
[  117.127112] loop0: detected capacity change from 0 to 2048
[  117.149646] loop0: detected capacity change from 0 to 2048
[  117.184366] loop0: detected capacity change from 0 to 2048
[  117.184918] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.221642] loop0: detected capacity change from 0 to 2048
[  117.258901] loop0: detected capacity change from 0 to 2048
[  117.300631] loop0: detected capacity change from 0 to 2048
[  117.347269] loop0: detected capacity change from 0 to 2048
[  117.391000] loop0: detected capacity change from 0 to 2048
[  117.435339] loop0: detected capacity change from 0 to 2048
[  117.472558] loop0: detected capacity change from 0 to 2048
[  117.505770] loop0: detected capacity change from 0 to 2048
[  117.546138] loop0: detected capacity change from 0 to 2048
[  117.574859] loop0: detected capacity change from 0 to 2048
[  117.608066] loop0: detected capacity change from 0 to 2048
[  117.636211] loop0: detected capacity change from 0 to 2048
[  117.679460] loop0: detected capacity change from 0 to 2048
[  117.716846] loop0: detected capacity change from 0 to 2048
[  117.749113] loop0: detected capacity change from 0 to 2048
[  117.788843] loop0: detected capacity change from 0 to 2048
[  117.821073] loop0: detected capacity change from 0 to 2048
[  117.861442] loop0: detected capacity change from 0 to 2048
[  117.901665] loop0: detected capacity change from 0 to 2048
[  117.938622] loop0: detected capacity change from 0 to 2048
[  117.981070] loop0: detected capacity change from 0 to 2048
[  118.020856] loop0: detected capacity change from 0 to 2048
[  118.021249] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.066788] loop0: detected capacity change from 0 to 2048
[  118.099921] loop0: detected capacity change from 0 to 2048
[  118.140129] loop0: detected capacity change from 0 to 2048
[  118.175279] loop0: detected capacity change from 0 to 2048
[  118.216376] loop0: detected capacity change from 0 to 2048
[  118.254307] loop0: detected capacity change from 0 to 2048
[  118.282441] loop0: detected capacity change from 0 to 2048
[  118.320900] loop0: detected capacity change from 0 to 2048
[  118.344786] loop0: detected capacity change from 0 to 2048
[  118.384281] loop0: detected capacity change from 0 to 2048
[  118.424279] loop0: detected capacity change from 0 to 2048
[  118.453529] loop0: detected capacity change from 0 to 2048
[  118.485609] loop0: detected capacity change from 0 to 2048
[  118.533505] loop0: detected capacity change from 0 to 2048
[  118.566908] loop0: detected capacity change from 0 to 2048
