c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-0d70c93cfc64+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 05:03:57 CST 2023
[   98.444783] loop0: detected capacity change from 0 to 2048
[   98.480301] loop0: detected capacity change from 0 to 2048
[   98.514823] loop0: detected capacity change from 0 to 2048
[   98.550762] loop0: detected capacity change from 0 to 2048
[   98.578352] loop0: detected capacity change from 0 to 2048
[   98.616935] loop0: detected capacity change from 0 to 2048
[   98.654536] loop0: detected capacity change from 0 to 2048
[   98.699526] loop0: detected capacity change from 0 to 2048
[   98.736549] loop0: detected capacity change from 0 to 2048
[   98.769787] loop0: detected capacity change from 0 to 2048
[   98.808372] loop0: detected capacity change from 0 to 2048
[   98.842154] loop0: detected capacity change from 0 to 2048
[   98.886499] loop0: detected capacity change from 0 to 2048
[   98.887313] blk_print_req_error: 9 callbacks suppressed
[   98.887329] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.938684] loop0: detected capacity change from 0 to 2048
[   98.971541] loop0: detected capacity change from 0 to 2048
[   99.016075] loop0: detected capacity change from 0 to 2048
[   99.067983] loop0: detected capacity change from 0 to 2048
[   99.102133] loop0: detected capacity change from 0 to 2048
[   99.147640] loop0: detected capacity change from 0 to 2048
[   99.192312] loop0: detected capacity change from 0 to 2048
[   99.229221] loop0: detected capacity change from 0 to 2048
[   99.272045] loop0: detected capacity change from 0 to 2048
[   99.310505] loop0: detected capacity change from 0 to 2048
[   99.350747] loop0: detected capacity change from 0 to 2048
[   99.378417] loop0: detected capacity change from 0 to 2048
[   99.421183] loop0: detected capacity change from 0 to 2048
[   99.451720] loop0: detected capacity change from 0 to 2048
[   99.492741] loop0: detected capacity change from 0 to 2048
[   99.532399] loop0: detected capacity change from 0 to 2048
[   99.566567] loop0: detected capacity change from 0 to 2048
[   99.606006] loop0: detected capacity change from 0 to 2048
[   99.650753] loop0: detected capacity change from 0 to 2048
[   99.693735] loop0: detected capacity change from 0 to 2048
[   99.727550] loop0: detected capacity change from 0 to 2048
[   99.771777] loop0: detected capacity change from 0 to 2048
[   99.814218] loop0: detected capacity change from 0 to 2048
[   99.866598] loop0: detected capacity change from 0 to 2048
[   99.905578] loop0: detected capacity change from 0 to 2048
[   99.935202] loop0: detected capacity change from 0 to 2048
[   99.976811] loop0: detected capacity change from 0 to 2048
[  100.002654] loop0: detected capacity change from 0 to 2048
[  100.058497] loop0: detected capacity change from 0 to 2048
[  100.058896] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.106792] loop0: detected capacity change from 0 to 2048
[  100.168014] loop0: detected capacity change from 0 to 2048
[  100.168758] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.205868] loop0: detected capacity change from 0 to 2048
[  100.242765] loop0: detected capacity change from 0 to 2048
[  100.286684] loop0: detected capacity change from 0 to 2048
[  100.321419] loop0: detected capacity change from 0 to 2048
[  100.356863] loop0: detected capacity change from 0 to 2048
[  100.385744] loop0: detected capacity change from 0 to 2048
[  100.426234] loop0: detected capacity change from 0 to 2048
[  100.466526] loop0: detected capacity change from 0 to 2048
[  100.506693] loop0: detected capacity change from 0 to 2048
[  100.533930] loop0: detected capacity change from 0 to 2048
[  100.578173] loop0: detected capacity change from 0 to 2048
[  100.618273] loop0: detected capacity change from 0 to 2048
[  100.657853] loop0: detected capacity change from 0 to 2048
[  100.693714] loop0: detected capacity change from 0 to 2048
[  100.726039] loop0: detected capacity change from 0 to 2048
[  100.764835] loop0: detected capacity change from 0 to 2048
[  100.812526] loop0: detected capacity change from 0 to 2048
[  100.842086] loop0: detected capacity change from 0 to 2048
[  100.876959] loop0: detected capacity change from 0 to 2048
[  100.912430] loop0: detected capacity change from 0 to 2048
[  100.960790] loop0: detected capacity change from 0 to 2048
[  100.991382] loop0: detected capacity change from 0 to 2048
[  101.035235] loop0: detected capacity change from 0 to 2048
[  101.084571] loop0: detected capacity change from 0 to 2048
[  101.123802] loop0: detected capacity change from 0 to 2048
[  101.151672] loop0: detected capacity change from 0 to 2048
[  101.192870] loop0: detected capacity change from 0 to 2048
[  101.214029] loop0: detected capacity change from 0 to 2048
[  101.243878] loop0: detected capacity change from 0 to 2048
[  101.268334] loop0: detected capacity change from 0 to 2048
[  101.300007] loop0: detected capacity change from 0 to 2048
[  101.340075] loop0: detected capacity change from 0 to 2048
[  101.372387] loop0: detected capacity change from 0 to 2048
[  101.404600] loop0: detected capacity change from 0 to 2048
[  101.435042] loop0: detected capacity change from 0 to 2048
[  101.470804] loop0: detected capacity change from 0 to 2048
[  101.505296] loop0: detected capacity change from 0 to 2048
[  101.537114] loop0: detected capacity change from 0 to 2048
[  101.568931] loop0: detected capacity change from 0 to 2048
[  101.596078] loop0: detected capacity change from 0 to 2048
[  101.622617] loop0: detected capacity change from 0 to 2048
[  101.653464] loop0: detected capacity change from 0 to 2048
[  101.680279] loop0: detected capacity change from 0 to 2048
[  101.710691] loop0: detected capacity change from 0 to 2048
[  101.739168] loop0: detected capacity change from 0 to 2048
[  101.740022] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.740071] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  101.740089] Buffer I/O error on dev loop0, logical block 0, async page read
[  101.740120] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  101.740136] Buffer I/O error on dev loop0, logical block 0, async page read
[  101.740160] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  101.785873] loop0: detected capacity change from 0 to 2048
[  101.786378] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.820463] loop0: detected capacity change from 0 to 2048
[  101.844570] loop0: detected capacity change from 0 to 2048
[  101.873400] loop0: detected capacity change from 0 to 2048
[  101.901149] loop0: detected capacity change from 0 to 2048
[  101.930022] loop0: detected capacity change from 0 to 2048
[  101.960734] loop0: detected capacity change from 0 to 2048
[  101.986299] loop0: detected capacity change from 0 to 2048
[  102.012136] loop0: detected capacity change from 0 to 2048
[  102.043306] loop0: detected capacity change from 0 to 2048
[  102.075475] loop0: detected capacity change from 0 to 2048
[  102.116258] loop0: detected capacity change from 0 to 2048
[  102.141745] loop0: detected capacity change from 0 to 2048
[  102.169390] loop0: detected capacity change from 0 to 2048
[  102.207019] loop0: detected capacity change from 0 to 2048
[  102.235288] loop0: detected capacity change from 0 to 2048
[  102.270856] loop0: detected capacity change from 0 to 2048
[  102.303263] loop0: detected capacity change from 0 to 2048
[  102.340147] loop0: detected capacity change from 0 to 2048
[  102.369491] loop0: detected capacity change from 0 to 2048
[  102.410883] loop0: detected capacity change from 0 to 2048
[  102.435131] loop0: detected capacity change from 0 to 2048
[  102.465288] loop0: detected capacity change from 0 to 2048
[  102.501754] loop0: detected capacity change from 0 to 2048
[  102.533752] loop0: detected capacity change from 0 to 2048
[  102.574763] loop0: detected capacity change from 0 to 2048
[  102.608901] loop0: detected capacity change from 0 to 2048
[  102.636409] loop0: detected capacity change from 0 to 2048
[  102.669218] loop0: detected capacity change from 0 to 2048
[  102.688256] loop0: detected capacity change from 0 to 2048
[  102.725966] loop0: detected capacity change from 0 to 2048
[  102.761855] loop0: detected capacity change from 0 to 2048
[  102.791808] loop0: detected capacity change from 0 to 2048
[  102.830082] loop0: detected capacity change from 0 to 2048
[  102.863091] loop0: detected capacity change from 0 to 2048
[  102.896547] loop0: detected capacity change from 0 to 2048
[  102.927907] loop0: detected capacity change from 0 to 2048
[  102.948781] loop0: detected capacity change from 0 to 2048
[  102.987196] loop0: detected capacity change from 0 to 2048
[  102.987743] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.024292] loop0: detected capacity change from 0 to 2048
[  103.077669] loop0: detected capacity change from 0 to 2048
[  103.121672] loop0: detected capacity change from 0 to 2048
[  103.144408] loop0: detected capacity change from 0 to 2048
[  103.174373] loop0: detected capacity change from 0 to 2048
[  103.206064] loop0: detected capacity change from 0 to 2048
[  103.234870] loop0: detected capacity change from 0 to 2048
[  103.267041] loop0: detected capacity change from 0 to 2048
[  103.298971] loop0: detected capacity change from 0 to 2048
[  103.324838] loop0: detected capacity change from 0 to 2048
[  103.362947] loop0: detected capacity change from 0 to 2048
[  103.391241] loop0: detected capacity change from 0 to 2048
[  103.427782] loop0: detected capacity change from 0 to 2048
[  103.453381] loop0: detected capacity change from 0 to 2048
[  103.477953] loop0: detected capacity change from 0 to 2048
[  103.511915] loop0: detected capacity change from 0 to 2048
[  103.549090] loop0: detected capacity change from 0 to 2048
[  103.572476] loop0: detected capacity change from 0 to 2048
[  103.606406] loop0: detected capacity change from 0 to 2048
[  103.652033] loop0: detected capacity change from 0 to 2048
[  103.685817] loop0: detected capacity change from 0 to 2048
[  103.709406] loop0: detected capacity change from 0 to 2048
[  103.733788] loop0: detected capacity change from 0 to 2048
[  103.775308] loop0: detected capacity change from 0 to 2048
[  103.805797] loop0: detected capacity change from 0 to 2048
[  103.831387] loop0: detected capacity change from 0 to 2048
[  103.869779] loop0: detected capacity change from 0 to 2048
[  103.903829] loop0: detected capacity change from 0 to 2048
[  103.931938] loop0: detected capacity change from 0 to 2048
[  103.961803] loop0: detected capacity change from 0 to 2048
[  103.962426] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.987911] loop0: detected capacity change from 0 to 2048
[  104.031936] loop0: detected capacity change from 0 to 2048
[  104.064073] loop0: detected capacity change from 0 to 2048
[  104.094180] loop0: detected capacity change from 0 to 2048
[  104.121697] loop0: detected capacity change from 0 to 2048
[  104.154527] loop0: detected capacity change from 0 to 2048
[  104.154786] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.180324] loop0: detected capacity change from 0 to 2048
[  104.202071] loop0: detected capacity change from 0 to 2048
[  104.226554] loop0: detected capacity change from 0 to 2048
[  104.252802] loop0: detected capacity change from 0 to 2048
[  104.283342] loop0: detected capacity change from 0 to 2048
[  104.308088] loop0: detected capacity change from 0 to 2048
[  104.330713] loop0: detected capacity change from 0 to 2048
[  104.361285] loop0: detected capacity change from 0 to 2048
[  104.361775] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.392954] loop0: detected capacity change from 0 to 2048
[  104.426265] loop0: detected capacity change from 0 to 2048
[  104.449966] loop0: detected capacity change from 0 to 2048
[  104.488727] loop0: detected capacity change from 0 to 2048
[  104.517890] loop0: detected capacity change from 0 to 2048
[  104.540135] loop0: detected capacity change from 0 to 2048
[  104.565282] loop0: detected capacity change from 0 to 2048
[  104.585061] loop0: detected capacity change from 0 to 2048
[  104.607715] loop0: detected capacity change from 0 to 2048
[  104.630586] loop0: detected capacity change from 0 to 2048
[  104.663766] loop0: detected capacity change from 0 to 2048
[  104.685771] loop0: detected capacity change from 0 to 2048
[  104.706682] loop0: detected capacity change from 0 to 2048
[  104.735555] loop0: detected capacity change from 0 to 2048
[  104.755885] loop0: detected capacity change from 0 to 2048
[  104.775194] loop0: detected capacity change from 0 to 2048
[  104.801579] loop0: detected capacity change from 0 to 2048
[  104.817788] loop0: detected capacity change from 0 to 2048
[  104.845404] loop0: detected capacity change from 0 to 2048
[  104.860120] loop0: detected capacity change from 0 to 2048
[  104.884537] loop0: detected capacity change from 0 to 2048
[  104.910360] loop0: detected capacity change from 0 to 2048
[  104.930410] loop0: detected capacity change from 0 to 2048
[  104.954211] loop0: detected capacity change from 0 to 2048
[  104.971143] loop0: detected capacity change from 0 to 2048
[  104.989828] loop0: detected capacity change from 0 to 2048
[  105.022776] loop0: detected capacity change from 0 to 2048
[  105.051189] loop0: detected capacity change from 0 to 2048
[  105.081679] loop0: detected capacity change from 0 to 2048
[  105.106331] loop0: detected capacity change from 0 to 2048
[  105.127152] loop0: detected capacity change from 0 to 2048
[  105.154423] loop0: detected capacity change from 0 to 2048
[  105.175243] loop0: detected capacity change from 0 to 2048
[  105.202853] loop0: detected capacity change from 0 to 2048
[  105.228752] loop0: detected capacity change from 0 to 2048
[  105.264552] loop0: detected capacity change from 0 to 2048
[  105.289496] loop0: detected capacity change from 0 to 2048
[  105.308406] loop0: detected capacity change from 0 to 2048
[  105.335328] loop0: detected capacity change from 0 to 2048
[  105.356724] loop0: detected capacity change from 0 to 2048
[  105.390956] loop0: detected capacity change from 0 to 2048
[  105.408966] loop0: detected capacity change from 0 to 2048
[  105.441427] loop0: detected capacity change from 0 to 2048
[  105.465466] loop0: detected capacity change from 0 to 2048
[  105.493333] loop0: detected capacity change from 0 to 2048
[  105.511000] loop0: detected capacity change from 0 to 2048
[  105.533761] loop0: detected capacity change from 0 to 2048
[  105.556279] loop0: detected capacity change from 0 to 2048
[  105.576373] loop0: detected capacity change from 0 to 2048
[  105.600371] loop0: detected capacity change from 0 to 2048
[  105.617432] loop0: detected capacity change from 0 to 2048
[  105.641288] loop0: detected capacity change from 0 to 2048
[  105.660993] loop0: detected capacity change from 0 to 2048
[  105.689851] loop0: detected capacity change from 0 to 2048
[  105.716821] loop0: detected capacity change from 0 to 2048
[  105.734188] loop0: detected capacity change from 0 to 2048
[  105.760169] loop0: detected capacity change from 0 to 2048
[  105.781171] loop0: detected capacity change from 0 to 2048
[  105.797435] loop0: detected capacity change from 0 to 2048
[  105.821118] loop0: detected capacity change from 0 to 2048
[  105.841402] loop0: detected capacity change from 0 to 2048
[  105.862757] loop0: detected capacity change from 0 to 2048
[  105.882363] loop0: detected capacity change from 0 to 2048
[  105.903315] loop0: detected capacity change from 0 to 2048
[  105.930518] loop0: detected capacity change from 0 to 2048
[  105.954324] loop0: detected capacity change from 0 to 2048
[  105.973117] loop0: detected capacity change from 0 to 2048
[  105.995851] loop0: detected capacity change from 0 to 2048
[  106.025815] loop0: detected capacity change from 0 to 2048
[  106.053721] loop0: detected capacity change from 0 to 2048
[  106.077409] loop0: detected capacity change from 0 to 2048
[  106.110569] loop0: detected capacity change from 0 to 2048
[  106.142813] loop0: detected capacity change from 0 to 2048
[  106.173794] loop0: detected capacity change from 0 to 2048
[  106.197240] loop0: detected capacity change from 0 to 2048
[  106.221667] loop0: detected capacity change from 0 to 2048
[  106.248984] loop0: detected capacity change from 0 to 2048
[  106.277574] loop0: detected capacity change from 0 to 2048
[  106.296323] loop0: detected capacity change from 0 to 2048
[  106.316055] loop0: detected capacity change from 0 to 2048
[  106.340975] loop0: detected capacity change from 0 to 2048
[  106.368116] loop0: detected capacity change from 0 to 2048
[  106.391612] loop0: detected capacity change from 0 to 2048
[  106.409677] loop0: detected capacity change from 0 to 2048
[  106.430608] loop0: detected capacity change from 0 to 2048
[  106.455208] loop0: detected capacity change from 0 to 2048
[  106.478638] loop0: detected capacity change from 0 to 2048
[  106.499823] loop0: detected capacity change from 0 to 2048
[  106.521372] loop0: detected capacity change from 0 to 2048
[  106.541718] loop0: detected capacity change from 0 to 2048
[  106.563377] loop0: detected capacity change from 0 to 2048
[  106.583157] loop0: detected capacity change from 0 to 2048
[  106.609340] loop0: detected capacity change from 0 to 2048
[  106.629294] loop0: detected capacity change from 0 to 2048
[  106.651777] loop0: detected capacity change from 0 to 2048
[  106.679980] loop0: detected capacity change from 0 to 2048
[  106.702007] loop0: detected capacity change from 0 to 2048
[  106.722602] loop0: detected capacity change from 0 to 2048
[  106.745418] loop0: detected capacity change from 0 to 2048
[  106.769362] loop0: detected capacity change from 0 to 2048
[  106.788369] loop0: detected capacity change from 0 to 2048
[  106.816253] loop0: detected capacity change from 0 to 2048
[  106.835249] loop0: detected capacity change from 0 to 2048
[  106.860504] loop0: detected capacity change from 0 to 2048
[  106.881751] loop0: detected capacity change from 0 to 2048
[  106.899917] loop0: detected capacity change from 0 to 2048
[  106.927796] loop0: detected capacity change from 0 to 2048
[  106.948025] loop0: detected capacity change from 0 to 2048
[  106.974450] loop0: detected capacity change from 0 to 2048
[  107.010161] loop0: detected capacity change from 0 to 2048
[  107.038679] loop0: detected capacity change from 0 to 2048
[  107.079536] loop0: detected capacity change from 0 to 2048
[  107.115979] loop0: detected capacity change from 0 to 2048
[  107.141273] loop0: detected capacity change from 0 to 2048
[  107.176111] loop0: detected capacity change from 0 to 2048
[  107.205958] loop0: detected capacity change from 0 to 2048
[  107.233867] loop0: detected capacity change from 0 to 2048
[  107.259266] loop0: detected capacity change from 0 to 2048
[  107.294897] loop0: detected capacity change from 0 to 2048
[  107.322591] loop0: detected capacity change from 0 to 2048
[  107.347998] loop0: detected capacity change from 0 to 2048
[  107.378210] loop0: detected capacity change from 0 to 2048
[  107.404088] loop0: detected capacity change from 0 to 2048
[  107.438354] loop0: detected capacity change from 0 to 2048
[  107.468147] loop0: detected capacity change from 0 to 2048
[  107.468742] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.494259] loop0: detected capacity change from 0 to 2048
[  107.522523] loop0: detected capacity change from 0 to 2048
[  107.549205] loop0: detected capacity change from 0 to 2048
[  107.577985] loop0: detected capacity change from 0 to 2048
[  107.605652] loop0: detected capacity change from 0 to 2048
[  107.641516] loop0: detected capacity change from 0 to 2048
[  107.668392] loop0: detected capacity change from 0 to 2048
[  107.688175] loop0: detected capacity change from 0 to 2048
[  107.721904] loop0: detected capacity change from 0 to 2048
[  107.742865] loop0: detected capacity change from 0 to 2048
[  107.767953] loop0: detected capacity change from 0 to 2048
[  107.797343] loop0: detected capacity change from 0 to 2048
[  107.821921] loop0: detected capacity change from 0 to 2048
[  107.851106] loop0: detected capacity change from 0 to 2048
[  107.882044] loop0: detected capacity change from 0 to 2048
[  107.908543] loop0: detected capacity change from 0 to 2048
[  107.933259] loop0: detected capacity change from 0 to 2048
[  107.966895] loop0: detected capacity change from 0 to 2048
[  108.004358] loop0: detected capacity change from 0 to 2048
[  108.029011] loop0: detected capacity change from 0 to 2048
[  108.069269] loop0: detected capacity change from 0 to 2048
[  108.100631] loop0: detected capacity change from 0 to 2048
[  108.132732] loop0: detected capacity change from 0 to 2048
[  108.164290] loop0: detected capacity change from 0 to 2048
[  108.164593] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.189894] loop0: detected capacity change from 0 to 2048
[  108.216792] loop0: detected capacity change from 0 to 2048
[  108.233118] loop0: detected capacity change from 0 to 2048
[  108.262213] loop0: detected capacity change from 0 to 2048
[  108.281490] loop0: detected capacity change from 0 to 2048
[  108.308292] loop0: detected capacity change from 0 to 2048
[  108.334669] loop0: detected capacity change from 0 to 2048
[  108.355803] loop0: detected capacity change from 0 to 2048
[  108.376763] loop0: detected capacity change from 0 to 2048
[  108.394235] loop0: detected capacity change from 0 to 2048
[  108.415080] loop0: detected capacity change from 0 to 2048
[  108.435560] loop0: detected capacity change from 0 to 2048
[  108.460366] loop0: detected capacity change from 0 to 2048
[  108.484142] loop0: detected capacity change from 0 to 2048
[  108.511269] loop0: detected capacity change from 0 to 2048
[  108.537295] loop0: detected capacity change from 0 to 2048
[  108.554301] loop0: detected capacity change from 0 to 2048
[  108.574689] loop0: detected capacity change from 0 to 2048
[  108.600472] loop0: detected capacity change from 0 to 2048
[  108.619819] loop0: detected capacity change from 0 to 2048
[  108.639948] loop0: detected capacity change from 0 to 2048
[  108.660366] loop0: detected capacity change from 0 to 2048
[  108.679948] loop0: detected capacity change from 0 to 2048
[  108.699122] loop0: detected capacity change from 0 to 2048
[  108.733478] loop0: detected capacity change from 0 to 2048
[  108.760435] loop0: detected capacity change from 0 to 2048
[  108.779700] loop0: detected capacity change from 0 to 2048
[  108.817139] loop0: detected capacity change from 0 to 2048
[  108.834659] loop0: detected capacity change from 0 to 2048
[  108.866327] loop0: detected capacity change from 0 to 2048
[  108.896366] loop0: detected capacity change from 0 to 2048
[  108.921676] loop0: detected capacity change from 0 to 2048
[  108.948849] loop0: detected capacity change from 0 to 2048
[  108.974967] loop0: detected capacity change from 0 to 2048
[  108.975328] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.009373] loop0: detected capacity change from 0 to 2048
[  109.031366] loop0: detected capacity change from 0 to 2048
[  109.068755] loop0: detected capacity change from 0 to 2048
[  109.093577] loop0: detected capacity change from 0 to 2048
[  109.093968] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.120833] loop0: detected capacity change from 0 to 2048
[  109.136768] loop0: detected capacity change from 0 to 2048
[  109.159105] loop0: detected capacity change from 0 to 2048
[  109.177562] loop0: detected capacity change from 0 to 2048
[  109.204847] loop0: detected capacity change from 0 to 2048
[  109.223795] loop0: detected capacity change from 0 to 2048
[  109.241880] loop0: detected capacity change from 0 to 2048
[  109.262088] loop0: detected capacity change from 0 to 2048
[  109.284930] loop0: detected capacity change from 0 to 2048
[  109.308306] loop0: detected capacity change from 0 to 2048
[  109.308707] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.326227] loop0: detected capacity change from 0 to 2048
[  109.349352] loop0: detected capacity change from 0 to 2048
[  109.374507] loop0: detected capacity change from 0 to 2048
[  109.411999] loop0: detected capacity change from 0 to 2048
[  109.438181] loop0: detected capacity change from 0 to 2048
[  109.458972] loop0: detected capacity change from 0 to 2048
[  109.478349] loop0: detected capacity change from 0 to 2048
[  109.502666] loop0: detected capacity change from 0 to 2048
[  109.532094] loop0: detected capacity change from 0 to 2048
[  109.561255] loop0: detected capacity change from 0 to 2048
[  109.583634] loop0: detected capacity change from 0 to 2048
[  109.606031] loop0: detected capacity change from 0 to 2048
[  109.637955] loop0: detected capacity change from 0 to 2048
[  109.662243] loop0: detected capacity change from 0 to 2048
[  109.691822] loop0: detected capacity change from 0 to 2048
[  109.714211] loop0: detected capacity change from 0 to 2048
[  109.714767] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.752152] loop0: detected capacity change from 0 to 2048
[  109.775621] loop0: detected capacity change from 0 to 2048
[  109.798095] loop0: detected capacity change from 0 to 2048
[  109.817925] loop0: detected capacity change from 0 to 2048
[  109.840616] loop0: detected capacity change from 0 to 2048
[  109.860596] loop0: detected capacity change from 0 to 2048
[  109.884842] loop0: detected capacity change from 0 to 2048
[  109.907694] loop0: detected capacity change from 0 to 2048
[  109.934327] loop0: detected capacity change from 0 to 2048
[  109.953411] loop0: detected capacity change from 0 to 2048
[  109.978419] loop0: detected capacity change from 0 to 2048
[  110.003245] loop0: detected capacity change from 0 to 2048
[  110.032147] loop0: detected capacity change from 0 to 2048
[  110.060613] loop0: detected capacity change from 0 to 2048
[  110.090673] loop0: detected capacity change from 0 to 2048
[  110.113401] loop0: detected capacity change from 0 to 2048
[  110.135295] loop0: detected capacity change from 0 to 2048
[  110.155313] loop0: detected capacity change from 0 to 2048
[  110.173740] loop0: detected capacity change from 0 to 2048
[  110.196194] loop0: detected capacity change from 0 to 2048
[  110.223692] loop0: detected capacity change from 0 to 2048
[  110.257319] loop0: detected capacity change from 0 to 2048
[  110.257676] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.284420] loop0: detected capacity change from 0 to 2048
[  110.308023] loop0: detected capacity change from 0 to 2048
[  110.325925] loop0: detected capacity change from 0 to 2048
[  110.353138] loop0: detected capacity change from 0 to 2048
[  110.371675] loop0: detected capacity change from 0 to 2048
[  110.393329] loop0: detected capacity change from 0 to 2048
[  110.412929] loop0: detected capacity change from 0 to 2048
[  110.434085] loop0: detected capacity change from 0 to 2048
[  110.459993] loop0: detected capacity change from 0 to 2048
[  110.480154] loop0: detected capacity change from 0 to 2048
[  110.507194] loop0: detected capacity change from 0 to 2048
[  110.530541] loop0: detected capacity change from 0 to 2048
[  110.560326] loop0: detected capacity change from 0 to 2048
[  110.591246] loop0: detected capacity change from 0 to 2048
[  110.616003] loop0: detected capacity change from 0 to 2048
[  110.646654] loop0: detected capacity change from 0 to 2048
[  110.671593] loop0: detected capacity change from 0 to 2048
[  110.700676] loop0: detected capacity change from 0 to 2048
[  110.730207] loop0: detected capacity change from 0 to 2048
[  110.749027] loop0: detected capacity change from 0 to 2048
[  110.777234] loop0: detected capacity change from 0 to 2048
[  110.798996] loop0: detected capacity change from 0 to 2048
[  110.825043] loop0: detected capacity change from 0 to 2048
[  110.848432] loop0: detected capacity change from 0 to 2048
[  110.880720] loop0: detected capacity change from 0 to 2048
[  110.900257] loop0: detected capacity change from 0 to 2048
[  110.934876] loop0: detected capacity change from 0 to 2048
[  110.960548] loop0: detected capacity change from 0 to 2048
[  110.992834] loop0: detected capacity change from 0 to 2048
[  111.020970] loop0: detected capacity change from 0 to 2048
[  111.054815] loop0: detected capacity change from 0 to 2048
[  111.089392] loop0: detected capacity change from 0 to 2048
[  111.089815] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.124975] loop0: detected capacity change from 0 to 2048
[  111.148738] loop0: detected capacity change from 0 to 2048
[  111.180343] loop0: detected capacity change from 0 to 2048
[  111.198140] loop0: detected capacity change from 0 to 2048
[  111.232429] loop0: detected capacity change from 0 to 2048
[  111.259756] loop0: detected capacity change from 0 to 2048
[  111.289051] loop0: detected capacity change from 0 to 2048
[  111.310522] loop0: detected capacity change from 0 to 2048
[  111.341732] loop0: detected capacity change from 0 to 2048
[  111.365164] loop0: detected capacity change from 0 to 2048
[  111.395853] loop0: detected capacity change from 0 to 2048
[  111.425159] loop0: detected capacity change from 0 to 2048
[  111.448929] loop0: detected capacity change from 0 to 2048
[  111.473105] loop0: detected capacity change from 0 to 2048
[  111.500782] loop0: detected capacity change from 0 to 2048
[  111.524718] loop0: detected capacity change from 0 to 2048
[  111.545065] loop0: detected capacity change from 0 to 2048
[  111.568567] loop0: detected capacity change from 0 to 2048
[  111.586871] loop0: detected capacity change from 0 to 2048
[  111.614642] loop0: detected capacity change from 0 to 2048
[  111.634468] loop0: detected capacity change from 0 to 2048
[  111.660835] loop0: detected capacity change from 0 to 2048
[  111.690442] loop0: detected capacity change from 0 to 2048
[  111.712423] loop0: detected capacity change from 0 to 2048
[  111.743947] loop0: detected capacity change from 0 to 2048
[  111.760345] loop0: detected capacity change from 0 to 2048
[  111.782053] loop0: detected capacity change from 0 to 2048
[  111.802947] loop0: detected capacity change from 0 to 2048
[  111.825095] loop0: detected capacity change from 0 to 2048
[  111.846719] loop0: detected capacity change from 0 to 2048
[  111.874134] loop0: detected capacity change from 0 to 2048
[  111.896280] loop0: detected capacity change from 0 to 2048
[  111.913625] loop0: detected capacity change from 0 to 2048
[  111.934488] loop0: detected capacity change from 0 to 2048
[  111.960879] loop0: detected capacity change from 0 to 2048
[  111.977790] loop0: detected capacity change from 0 to 2048
[  112.005578] loop0: detected capacity change from 0 to 2048
[  112.026465] loop0: detected capacity change from 0 to 2048
[  112.056204] loop0: detected capacity change from 0 to 2048
[  112.075007] loop0: detected capacity change from 0 to 2048
[  112.105483] loop0: detected capacity change from 0 to 2048
[  112.127064] loop0: detected capacity change from 0 to 2048
