c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-80b7ecd37575+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 07:38:37 CST 2023
[  104.662594] loop0: detected capacity change from 0 to 2048
[  104.682896] loop0: detected capacity change from 0 to 2048
[  104.718930] loop0: detected capacity change from 0 to 2048
[  104.750444] loop0: detected capacity change from 0 to 2048
[  104.784684] loop0: detected capacity change from 0 to 2048
[  104.819161] loop0: detected capacity change from 0 to 2048
[  104.850992] loop0: detected capacity change from 0 to 2048
[  104.883217] loop0: detected capacity change from 0 to 2048
[  104.918173] loop0: detected capacity change from 0 to 2048
[  104.950997] loop0: detected capacity change from 0 to 2048
[  104.989882] loop0: detected capacity change from 0 to 2048
[  105.022847] loop0: detected capacity change from 0 to 2048
[  105.059052] loop0: detected capacity change from 0 to 2048
[  105.094088] loop0: detected capacity change from 0 to 2048
[  105.126517] loop0: detected capacity change from 0 to 2048
[  105.161796] loop0: detected capacity change from 0 to 2048
[  105.194292] loop0: detected capacity change from 0 to 2048
[  105.226784] loop0: detected capacity change from 0 to 2048
[  105.254014] loop0: detected capacity change from 0 to 2048
[  105.283120] loop0: detected capacity change from 0 to 2048
[  105.310171] loop0: detected capacity change from 0 to 2048
[  105.347231] loop0: detected capacity change from 0 to 2048
[  105.381931] loop0: detected capacity change from 0 to 2048
[  105.414729] loop0: detected capacity change from 0 to 2048
[  105.433808] loop0: detected capacity change from 0 to 2048
[  105.456458] loop0: detected capacity change from 0 to 2048
[  105.495534] loop0: detected capacity change from 0 to 2048
[  105.526310] loop0: detected capacity change from 0 to 2048
[  105.558168] loop0: detected capacity change from 0 to 2048
[  105.592408] loop0: detected capacity change from 0 to 2048
[  105.624925] loop0: detected capacity change from 0 to 2048
[  105.658515] loop0: detected capacity change from 0 to 2048
[  105.695136] loop0: detected capacity change from 0 to 2048
[  105.714436] loop0: detected capacity change from 0 to 2048
[  105.746804] loop0: detected capacity change from 0 to 2048
[  105.761945] loop0: detected capacity change from 0 to 2048
[  105.794242] loop0: detected capacity change from 0 to 2048
[  105.826039] loop0: detected capacity change from 0 to 2048
[  105.858525] loop0: detected capacity change from 0 to 2048
[  105.890947] loop0: detected capacity change from 0 to 2048
[  105.911123] loop0: detected capacity change from 0 to 2048
[  105.946523] loop0: detected capacity change from 0 to 2048
[  105.978389] loop0: detected capacity change from 0 to 2048
[  106.013837] loop0: detected capacity change from 0 to 2048
[  106.045769] loop0: detected capacity change from 0 to 2048
[  106.077905] loop0: detected capacity change from 0 to 2048
[  106.108920] loop0: detected capacity change from 0 to 2048
[  106.142847] loop0: detected capacity change from 0 to 2048
[  106.173677] loop0: detected capacity change from 0 to 2048
[  106.206271] loop0: detected capacity change from 0 to 2048
[  106.244277] loop0: detected capacity change from 0 to 2048
[  106.272823] loop0: detected capacity change from 0 to 2048
[  106.290956] loop0: detected capacity change from 0 to 2048
[  106.326013] loop0: detected capacity change from 0 to 2048
[  106.342464] loop0: detected capacity change from 0 to 2048
[  106.378736] loop0: detected capacity change from 0 to 2048
[  106.415201] loop0: detected capacity change from 0 to 2048
[  106.450031] loop0: detected capacity change from 0 to 2048
[  106.489745] loop0: detected capacity change from 0 to 2048
[  106.505895] loop0: detected capacity change from 0 to 2048
[  106.538829] loop0: detected capacity change from 0 to 2048
[  106.571193] loop0: detected capacity change from 0 to 2048
[  106.606414] loop0: detected capacity change from 0 to 2048
[  106.645188] loop0: detected capacity change from 0 to 2048
[  106.687006] loop0: detected capacity change from 0 to 2048
[  106.730459] loop0: detected capacity change from 0 to 2048
[  106.762646] loop0: detected capacity change from 0 to 2048
[  106.794297] loop0: detected capacity change from 0 to 2048
[  106.829023] loop0: detected capacity change from 0 to 2048
[  106.865648] loop0: detected capacity change from 0 to 2048
[  106.889003] loop0: detected capacity change from 0 to 2048
[  106.889225] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.913512] loop0: detected capacity change from 0 to 2048
[  106.940816] loop0: detected capacity change from 0 to 2048
[  106.973203] loop0: detected capacity change from 0 to 2048
[  107.006657] loop0: detected capacity change from 0 to 2048
[  107.022769] loop0: detected capacity change from 0 to 2048
[  107.054210] loop0: detected capacity change from 0 to 2048
[  107.090102] loop0: detected capacity change from 0 to 2048
[  107.127006] loop0: detected capacity change from 0 to 2048
[  107.146888] loop0: detected capacity change from 0 to 2048
[  107.187079] loop0: detected capacity change from 0 to 2048
[  107.218584] loop0: detected capacity change from 0 to 2048
[  107.250068] loop0: detected capacity change from 0 to 2048
[  107.286262] loop0: detected capacity change from 0 to 2048
[  107.320366] loop0: detected capacity change from 0 to 2048
[  107.354998] loop0: detected capacity change from 0 to 2048
[  107.386628] loop0: detected capacity change from 0 to 2048
[  107.418696] loop0: detected capacity change from 0 to 2048
[  107.442764] loop0: detected capacity change from 0 to 2048
[  107.478694] loop0: detected capacity change from 0 to 2048
[  107.510111] loop0: detected capacity change from 0 to 2048
[  107.551155] loop0: detected capacity change from 0 to 2048
[  107.583363] loop0: detected capacity change from 0 to 2048
[  107.614222] loop0: detected capacity change from 0 to 2048
[  107.657715] loop0: detected capacity change from 0 to 2048
[  107.682234] loop0: detected capacity change from 0 to 2048
[  107.714106] loop0: detected capacity change from 0 to 2048
[  107.747233] loop0: detected capacity change from 0 to 2048
[  107.786128] loop0: detected capacity change from 0 to 2048
[  107.827154] loop0: detected capacity change from 0 to 2048
[  107.863143] loop0: detected capacity change from 0 to 2048
[  107.898456] loop0: detected capacity change from 0 to 2048
[  107.930276] loop0: detected capacity change from 0 to 2048
[  107.962002] loop0: detected capacity change from 0 to 2048
[  107.976308] loop0: detected capacity change from 0 to 2048
[  108.014770] loop0: detected capacity change from 0 to 2048
[  108.054681] loop0: detected capacity change from 0 to 2048
[  108.090819] loop0: detected capacity change from 0 to 2048
[  108.130996] loop0: detected capacity change from 0 to 2048
[  108.174861] loop0: detected capacity change from 0 to 2048
[  108.210669] loop0: detected capacity change from 0 to 2048
[  108.246289] loop0: detected capacity change from 0 to 2048
[  108.281605] loop0: detected capacity change from 0 to 2048
[  108.318110] loop0: detected capacity change from 0 to 2048
[  108.354562] loop0: detected capacity change from 0 to 2048
[  108.369894] loop0: detected capacity change from 0 to 2048
[  108.403504] loop0: detected capacity change from 0 to 2048
[  108.432843] loop0: detected capacity change from 0 to 2048
[  108.467510] loop0: detected capacity change from 0 to 2048
[  108.499409] loop0: detected capacity change from 0 to 2048
[  108.542317] loop0: detected capacity change from 0 to 2048
[  108.578417] loop0: detected capacity change from 0 to 2048
[  108.610907] loop0: detected capacity change from 0 to 2048
[  108.647411] loop0: detected capacity change from 0 to 2048
[  108.686362] loop0: detected capacity change from 0 to 2048
[  108.718409] loop0: detected capacity change from 0 to 2048
[  108.750526] loop0: detected capacity change from 0 to 2048
[  108.782427] loop0: detected capacity change from 0 to 2048
[  108.818283] loop0: detected capacity change from 0 to 2048
[  108.850358] loop0: detected capacity change from 0 to 2048
[  108.881779] loop0: detected capacity change from 0 to 2048
[  108.917470] loop0: detected capacity change from 0 to 2048
[  108.958202] loop0: detected capacity change from 0 to 2048
[  108.974885] loop0: detected capacity change from 0 to 2048
[  109.015228] loop0: detected capacity change from 0 to 2048
[  109.050710] loop0: detected capacity change from 0 to 2048
[  109.081922] loop0: detected capacity change from 0 to 2048
[  109.082334] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.102440] loop0: detected capacity change from 0 to 2048
[  109.131285] loop0: detected capacity change from 0 to 2048
[  109.162992] loop0: detected capacity change from 0 to 2048
[  109.198770] loop0: detected capacity change from 0 to 2048
[  109.231208] loop0: detected capacity change from 0 to 2048
[  109.266163] loop0: detected capacity change from 0 to 2048
[  109.297886] loop0: detected capacity change from 0 to 2048
[  109.330143] loop0: detected capacity change from 0 to 2048
[  109.366386] loop0: detected capacity change from 0 to 2048
[  109.399346] loop0: detected capacity change from 0 to 2048
[  109.413779] loop0: detected capacity change from 0 to 2048
[  109.451225] loop0: detected capacity change from 0 to 2048
[  109.483449] loop0: detected capacity change from 0 to 2048
[  109.512798] loop0: detected capacity change from 0 to 2048
[  109.546761] loop0: detected capacity change from 0 to 2048
[  109.582636] loop0: detected capacity change from 0 to 2048
[  109.605592] loop0: detected capacity change from 0 to 2048
[  109.641091] loop0: detected capacity change from 0 to 2048
[  109.686426] loop0: detected capacity change from 0 to 2048
[  109.722914] loop0: detected capacity change from 0 to 2048
[  109.757353] loop0: detected capacity change from 0 to 2048
[  109.787040] loop0: detected capacity change from 0 to 2048
[  109.818457] loop0: detected capacity change from 0 to 2048
[  109.850415] loop0: detected capacity change from 0 to 2048
[  109.882410] loop0: detected capacity change from 0 to 2048
[  109.918630] loop0: detected capacity change from 0 to 2048
[  109.935350] loop0: detected capacity change from 0 to 2048
[  109.978893] loop0: detected capacity change from 0 to 2048
[  110.014758] loop0: detected capacity change from 0 to 2048
[  110.049812] loop0: detected capacity change from 0 to 2048
[  110.084202] loop0: detected capacity change from 0 to 2048
[  110.117649] loop0: detected capacity change from 0 to 2048
[  110.139532] loop0: detected capacity change from 0 to 2048
[  110.174953] loop0: detected capacity change from 0 to 2048
[  110.209801] loop0: detected capacity change from 0 to 2048
[  110.241139] loop0: detected capacity change from 0 to 2048
[  110.274526] loop0: detected capacity change from 0 to 2048
[  110.310287] loop0: detected capacity change from 0 to 2048
[  110.346576] loop0: detected capacity change from 0 to 2048
[  110.386568] loop0: detected capacity change from 0 to 2048
[  110.423797] loop0: detected capacity change from 0 to 2048
[  110.462158] loop0: detected capacity change from 0 to 2048
[  110.479360] loop0: detected capacity change from 0 to 2048
[  110.514816] loop0: detected capacity change from 0 to 2048
[  110.545929] loop0: detected capacity change from 0 to 2048
[  110.586244] loop0: detected capacity change from 0 to 2048
[  110.618434] loop0: detected capacity change from 0 to 2048
[  110.652888] loop0: detected capacity change from 0 to 2048
[  110.690730] loop0: detected capacity change from 0 to 2048
[  110.731220] loop0: detected capacity change from 0 to 2048
[  110.753044] loop0: detected capacity change from 0 to 2048
[  110.783689] loop0: detected capacity change from 0 to 2048
[  110.816088] loop0: detected capacity change from 0 to 2048
[  110.849263] loop0: detected capacity change from 0 to 2048
[  110.893970] loop0: detected capacity change from 0 to 2048
[  110.926026] loop0: detected capacity change from 0 to 2048
[  110.958174] loop0: detected capacity change from 0 to 2048
[  110.991165] loop0: detected capacity change from 0 to 2048
[  111.023162] loop0: detected capacity change from 0 to 2048
[  111.044034] loop0: detected capacity change from 0 to 2048
[  111.078703] loop0: detected capacity change from 0 to 2048
[  111.114673] loop0: detected capacity change from 0 to 2048
[  111.146686] loop0: detected capacity change from 0 to 2048
[  111.182203] loop0: detected capacity change from 0 to 2048
[  111.217729] loop0: detected capacity change from 0 to 2048
[  111.232749] loop0: detected capacity change from 0 to 2048
[  111.271089] loop0: detected capacity change from 0 to 2048
[  111.306010] loop0: detected capacity change from 0 to 2048
[  111.320535] loop0: detected capacity change from 0 to 2048
[  111.350115] loop0: detected capacity change from 0 to 2048
[  111.391202] loop0: detected capacity change from 0 to 2048
[  111.404632] loop0: detected capacity change from 0 to 2048
[  111.446705] loop0: detected capacity change from 0 to 2048
[  111.477177] loop0: detected capacity change from 0 to 2048
[  111.514670] loop0: detected capacity change from 0 to 2048
[  111.546606] loop0: detected capacity change from 0 to 2048
[  111.582436] loop0: detected capacity change from 0 to 2048
[  111.622736] loop0: detected capacity change from 0 to 2048
[  111.646832] loop0: detected capacity change from 0 to 2048
[  111.675196] loop0: detected capacity change from 0 to 2048
[  111.697099] loop0: detected capacity change from 0 to 2048
[  111.729769] loop0: detected capacity change from 0 to 2048
[  111.750061] loop0: detected capacity change from 0 to 2048
[  111.786531] loop0: detected capacity change from 0 to 2048
[  111.819188] loop0: detected capacity change from 0 to 2048
[  111.850513] loop0: detected capacity change from 0 to 2048
[  111.886250] loop0: detected capacity change from 0 to 2048
[  111.918802] loop0: detected capacity change from 0 to 2048
[  111.954516] loop0: detected capacity change from 0 to 2048
[  111.986562] loop0: detected capacity change from 0 to 2048
[  112.018517] loop0: detected capacity change from 0 to 2048
[  112.050119] loop0: detected capacity change from 0 to 2048
[  112.082830] loop0: detected capacity change from 0 to 2048
[  112.101271] loop0: detected capacity change from 0 to 2048
[  112.130414] loop0: detected capacity change from 0 to 2048
[  112.162554] loop0: detected capacity change from 0 to 2048
[  112.181431] loop0: detected capacity change from 0 to 2048
[  112.202251] loop0: detected capacity change from 0 to 2048
[  112.234676] loop0: detected capacity change from 0 to 2048
[  112.266268] loop0: detected capacity change from 0 to 2048
[  112.298377] loop0: detected capacity change from 0 to 2048
[  112.317244] loop0: detected capacity change from 0 to 2048
[  112.354165] loop0: detected capacity change from 0 to 2048
[  112.395367] loop0: detected capacity change from 0 to 2048
[  112.413954] loop0: detected capacity change from 0 to 2048
[  112.450246] loop0: detected capacity change from 0 to 2048
[  112.492940] loop0: detected capacity change from 0 to 2048
[  112.530692] loop0: detected capacity change from 0 to 2048
[  112.567181] loop0: detected capacity change from 0 to 2048
[  112.586032] loop0: detected capacity change from 0 to 2048
[  112.622126] loop0: detected capacity change from 0 to 2048
[  112.666598] loop0: detected capacity change from 0 to 2048
[  112.716606] loop0: detected capacity change from 0 to 2048
[  112.748953] loop0: detected capacity change from 0 to 2048
[  112.767136] loop0: detected capacity change from 0 to 2048
[  112.806244] loop0: detected capacity change from 0 to 2048
[  112.824294] loop0: detected capacity change from 0 to 2048
[  112.863140] loop0: detected capacity change from 0 to 2048
[  112.902273] loop0: detected capacity change from 0 to 2048
[  112.922993] loop0: detected capacity change from 0 to 2048
[  112.955838] loop0: detected capacity change from 0 to 2048
[  112.987334] loop0: detected capacity change from 0 to 2048
[  113.016801] loop0: detected capacity change from 0 to 2048
[  113.054675] loop0: detected capacity change from 0 to 2048
[  113.086970] loop0: detected capacity change from 0 to 2048
[  113.119156] loop0: detected capacity change from 0 to 2048
[  113.137733] loop0: detected capacity change from 0 to 2048
[  113.162879] loop0: detected capacity change from 0 to 2048
[  113.201808] loop0: detected capacity change from 0 to 2048
[  113.236517] loop0: detected capacity change from 0 to 2048
[  113.266912] loop0: detected capacity change from 0 to 2048
[  113.305951] loop0: detected capacity change from 0 to 2048
[  113.342662] loop0: detected capacity change from 0 to 2048
[  113.382000] loop0: detected capacity change from 0 to 2048
[  113.421776] loop0: detected capacity change from 0 to 2048
[  113.454540] loop0: detected capacity change from 0 to 2048
[  113.486790] loop0: detected capacity change from 0 to 2048
[  113.519375] loop0: detected capacity change from 0 to 2048
[  113.554239] loop0: detected capacity change from 0 to 2048
[  113.593741] loop0: detected capacity change from 0 to 2048
[  113.626711] loop0: detected capacity change from 0 to 2048
[  113.668928] loop0: detected capacity change from 0 to 2048
[  113.712635] loop0: detected capacity change from 0 to 2048
[  113.726293] loop0: detected capacity change from 0 to 2048
[  113.762238] loop0: detected capacity change from 0 to 2048
[  113.778096] loop0: detected capacity change from 0 to 2048
[  113.813211] loop0: detected capacity change from 0 to 2048
[  113.851304] loop0: detected capacity change from 0 to 2048
[  113.882767] loop0: detected capacity change from 0 to 2048
[  113.901923] loop0: detected capacity change from 0 to 2048
[  113.937225] loop0: detected capacity change from 0 to 2048
[  113.965268] loop0: detected capacity change from 0 to 2048
[  114.003420] loop0: detected capacity change from 0 to 2048
[  114.034466] loop0: detected capacity change from 0 to 2048
[  114.056379] loop0: detected capacity change from 0 to 2048
[  114.078155] loop0: detected capacity change from 0 to 2048
[  114.093291] loop0: detected capacity change from 0 to 2048
[  114.125882] loop0: detected capacity change from 0 to 2048
[  114.154576] loop0: detected capacity change from 0 to 2048
[  114.174678] loop0: detected capacity change from 0 to 2048
[  114.206100] loop0: detected capacity change from 0 to 2048
[  114.239366] loop0: detected capacity change from 0 to 2048
[  114.277983] loop0: detected capacity change from 0 to 2048
[  114.315298] loop0: detected capacity change from 0 to 2048
[  114.340675] loop0: detected capacity change from 0 to 2048
[  114.374076] loop0: detected capacity change from 0 to 2048
[  114.392525] loop0: detected capacity change from 0 to 2048
[  114.421973] loop0: detected capacity change from 0 to 2048
[  114.438099] loop0: detected capacity change from 0 to 2048
[  114.474298] loop0: detected capacity change from 0 to 2048
[  114.506459] loop0: detected capacity change from 0 to 2048
[  114.537487] loop0: detected capacity change from 0 to 2048
[  114.570551] loop0: detected capacity change from 0 to 2048
[  114.604910] loop0: detected capacity change from 0 to 2048
[  114.642782] loop0: detected capacity change from 0 to 2048
[  114.666446] loop0: detected capacity change from 0 to 2048
[  114.691558] loop0: detected capacity change from 0 to 2048
[  114.725974] loop0: detected capacity change from 0 to 2048
[  114.757799] loop0: detected capacity change from 0 to 2048
[  114.794878] loop0: detected capacity change from 0 to 2048
[  114.830507] loop0: detected capacity change from 0 to 2048
[  114.862952] loop0: detected capacity change from 0 to 2048
[  114.906519] loop0: detected capacity change from 0 to 2048
[  114.923644] loop0: detected capacity change from 0 to 2048
[  114.967142] loop0: detected capacity change from 0 to 2048
[  115.001636] loop0: detected capacity change from 0 to 2048
[  115.038729] loop0: detected capacity change from 0 to 2048
[  115.075238] loop0: detected capacity change from 0 to 2048
[  115.115553] loop0: detected capacity change from 0 to 2048
[  115.147006] loop0: detected capacity change from 0 to 2048
[  115.163444] loop0: detected capacity change from 0 to 2048
[  115.198445] loop0: detected capacity change from 0 to 2048
[  115.234890] loop0: detected capacity change from 0 to 2048
[  115.266974] loop0: detected capacity change from 0 to 2048
[  115.303443] loop0: detected capacity change from 0 to 2048
[  115.335647] loop0: detected capacity change from 0 to 2048
[  115.372610] loop0: detected capacity change from 0 to 2048
[  115.401822] loop0: detected capacity change from 0 to 2048
[  115.436891] loop0: detected capacity change from 0 to 2048
[  115.467591] loop0: detected capacity change from 0 to 2048
[  115.495260] loop0: detected capacity change from 0 to 2048
[  115.533764] loop0: detected capacity change from 0 to 2048
[  115.570941] loop0: detected capacity change from 0 to 2048
[  115.606388] loop0: detected capacity change from 0 to 2048
[  115.642411] loop0: detected capacity change from 0 to 2048
[  115.683475] loop0: detected capacity change from 0 to 2048
[  115.718836] loop0: detected capacity change from 0 to 2048
[  115.751195] loop0: detected capacity change from 0 to 2048
[  115.786784] loop0: detected capacity change from 0 to 2048
[  115.822615] loop0: detected capacity change from 0 to 2048
[  115.843368] loop0: detected capacity change from 0 to 2048
[  115.859545] loop0: detected capacity change from 0 to 2048
[  115.890209] loop0: detected capacity change from 0 to 2048
[  115.925793] loop0: detected capacity change from 0 to 2048
[  115.960526] loop0: detected capacity change from 0 to 2048
[  115.995071] loop0: detected capacity change from 0 to 2048
[  116.031085] loop0: detected capacity change from 0 to 2048
[  116.065832] loop0: detected capacity change from 0 to 2048
[  116.105413] loop0: detected capacity change from 0 to 2048
[  116.137907] loop0: detected capacity change from 0 to 2048
[  116.173497] loop0: detected capacity change from 0 to 2048
[  116.210224] loop0: detected capacity change from 0 to 2048
[  116.229197] loop0: detected capacity change from 0 to 2048
[  116.263052] loop0: detected capacity change from 0 to 2048
[  116.302730] loop0: detected capacity change from 0 to 2048
[  116.336290] loop0: detected capacity change from 0 to 2048
[  116.369464] loop0: detected capacity change from 0 to 2048
[  116.407442] loop0: detected capacity change from 0 to 2048
[  116.442363] loop0: detected capacity change from 0 to 2048
[  116.459162] loop0: detected capacity change from 0 to 2048
[  116.481871] loop0: detected capacity change from 0 to 2048
[  116.514884] loop0: detected capacity change from 0 to 2048
[  116.548821] loop0: detected capacity change from 0 to 2048
[  116.582781] loop0: detected capacity change from 0 to 2048
[  116.616273] loop0: detected capacity change from 0 to 2048
[  116.654676] loop0: detected capacity change from 0 to 2048
[  116.690360] loop0: detected capacity change from 0 to 2048
[  116.730913] loop0: detected capacity change from 0 to 2048
[  116.763390] loop0: detected capacity change from 0 to 2048
[  116.793964] loop0: detected capacity change from 0 to 2048
[  116.824802] loop0: detected capacity change from 0 to 2048
[  116.846917] loop0: detected capacity change from 0 to 2048
[  116.882373] loop0: detected capacity change from 0 to 2048
[  116.925931] loop0: detected capacity change from 0 to 2048
[  116.962872] loop0: detected capacity change from 0 to 2048
[  116.996940] loop0: detected capacity change from 0 to 2048
[  117.030462] loop0: detected capacity change from 0 to 2048
[  117.051770] loop0: detected capacity change from 0 to 2048
[  117.082555] loop0: detected capacity change from 0 to 2048
[  117.114350] loop0: detected capacity change from 0 to 2048
[  117.144945] loop0: detected capacity change from 0 to 2048
[  117.178568] loop0: detected capacity change from 0 to 2048
[  117.215144] loop0: detected capacity change from 0 to 2048
[  117.245909] loop0: detected capacity change from 0 to 2048
[  117.277910] loop0: detected capacity change from 0 to 2048
[  117.295228] loop0: detected capacity change from 0 to 2048
[  117.335143] loop0: detected capacity change from 0 to 2048
[  117.353751] loop0: detected capacity change from 0 to 2048
[  117.390249] loop0: detected capacity change from 0 to 2048
[  117.413328] loop0: detected capacity change from 0 to 2048
[  117.448716] loop0: detected capacity change from 0 to 2048
[  117.487343] loop0: detected capacity change from 0 to 2048
[  117.527004] loop0: detected capacity change from 0 to 2048
[  117.559376] loop0: detected capacity change from 0 to 2048
[  117.594770] loop0: detected capacity change from 0 to 2048
[  117.630772] loop0: detected capacity change from 0 to 2048
[  117.671634] loop0: detected capacity change from 0 to 2048
[  117.711356] loop0: detected capacity change from 0 to 2048
[  117.747222] loop0: detected capacity change from 0 to 2048
[  117.778061] loop0: detected capacity change from 0 to 2048
[  117.810066] loop0: detected capacity change from 0 to 2048
[  117.830202] loop0: detected capacity change from 0 to 2048
[  117.861876] loop0: detected capacity change from 0 to 2048
[  117.903453] loop0: detected capacity change from 0 to 2048
[  117.935592] loop0: detected capacity change from 0 to 2048
[  117.954048] loop0: detected capacity change from 0 to 2048
[  117.987145] loop0: detected capacity change from 0 to 2048
[  118.019153] loop0: detected capacity change from 0 to 2048
[  118.040956] loop0: detected capacity change from 0 to 2048
[  118.069490] loop0: detected capacity change from 0 to 2048
[  118.098849] loop0: detected capacity change from 0 to 2048
[  118.131387] loop0: detected capacity change from 0 to 2048
[  118.161831] loop0: detected capacity change from 0 to 2048
[  118.205713] loop0: detected capacity change from 0 to 2048
[  118.245791] loop0: detected capacity change from 0 to 2048
[  118.279408] loop0: detected capacity change from 0 to 2048
[  118.307572] loop0: detected capacity change from 0 to 2048
[  118.338804] loop0: detected capacity change from 0 to 2048
[  118.354079] loop0: detected capacity change from 0 to 2048
[  118.390702] loop0: detected capacity change from 0 to 2048
[  118.426153] loop0: detected capacity change from 0 to 2048
[  118.462911] loop0: detected capacity change from 0 to 2048
[  118.498889] loop0: detected capacity change from 0 to 2048
[  118.534246] loop0: detected capacity change from 0 to 2048
[  118.551320] loop0: detected capacity change from 0 to 2048
[  118.590602] loop0: detected capacity change from 0 to 2048
[  118.623223] loop0: detected capacity change from 0 to 2048
[  118.661974] loop0: detected capacity change from 0 to 2048
[  118.702782] loop0: detected capacity change from 0 to 2048
[  118.734830] loop0: detected capacity change from 0 to 2048
[  118.767474] loop0: detected capacity change from 0 to 2048
[  118.806731] loop0: detected capacity change from 0 to 2048
[  118.841989] loop0: detected capacity change from 0 to 2048
[  118.878799] loop0: detected capacity change from 0 to 2048
[  118.898601] loop0: detected capacity change from 0 to 2048
[  118.940022] loop0: detected capacity change from 0 to 2048
[  118.940249] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.974475] loop0: detected capacity change from 0 to 2048
[  119.010641] loop0: detected capacity change from 0 to 2048
[  119.046740] loop0: detected capacity change from 0 to 2048
[  119.062671] loop0: detected capacity change from 0 to 2048
[  119.063139] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.098382] loop0: detected capacity change from 0 to 2048
[  119.114204] loop0: detected capacity change from 0 to 2048
[  119.150446] loop0: detected capacity change from 0 to 2048
[  119.184704] loop0: detected capacity change from 0 to 2048
[  119.214362] loop0: detected capacity change from 0 to 2048
[  119.228580] loop0: detected capacity change from 0 to 2048
[  119.266959] loop0: detected capacity change from 0 to 2048
[  119.299269] loop0: detected capacity change from 0 to 2048
[  119.324845] loop0: detected capacity change from 0 to 2048
[  119.362462] loop0: detected capacity change from 0 to 2048
[  119.381932] loop0: detected capacity change from 0 to 2048
[  119.419310] loop0: detected capacity change from 0 to 2048
[  119.449105] loop0: detected capacity change from 0 to 2048
[  119.483181] loop0: detected capacity change from 0 to 2048
[  119.515130] loop0: detected capacity change from 0 to 2048
[  119.546215] loop0: detected capacity change from 0 to 2048
[  119.576948] loop0: detected capacity change from 0 to 2048
[  119.587988] loop0: detected capacity change from 0 to 2048
[  119.626349] loop0: detected capacity change from 0 to 2048
[  119.650335] loop0: detected capacity change from 0 to 2048
[  119.690808] loop0: detected capacity change from 0 to 2048
[  119.708945] loop0: detected capacity change from 0 to 2048
[  119.728670] loop0: detected capacity change from 0 to 2048
[  119.763131] loop0: detected capacity change from 0 to 2048
[  119.781603] loop0: detected capacity change from 0 to 2048
[  119.810998] loop0: detected capacity change from 0 to 2048
[  119.840959] loop0: detected capacity change from 0 to 2048
[  119.874951] loop0: detected capacity change from 0 to 2048
[  119.902742] loop0: detected capacity change from 0 to 2048
[  119.922586] loop0: detected capacity change from 0 to 2048
[  119.958216] loop0: detected capacity change from 0 to 2048
[  119.979449] loop0: detected capacity change from 0 to 2048
[  120.009857] loop0: detected capacity change from 0 to 2048
[  120.042622] loop0: detected capacity change from 0 to 2048
[  120.061010] loop0: detected capacity change from 0 to 2048
[  120.081515] loop0: detected capacity change from 0 to 2048
[  120.114068] loop0: detected capacity change from 0 to 2048
[  120.145433] loop0: detected capacity change from 0 to 2048
[  120.174092] loop0: detected capacity change from 0 to 2048
[  120.205365] loop0: detected capacity change from 0 to 2048
[  120.242948] loop0: detected capacity change from 0 to 2048
[  120.257626] loop0: detected capacity change from 0 to 2048
[  120.284188] loop0: detected capacity change from 0 to 2048
[  120.305829] loop0: detected capacity change from 0 to 2048
[  120.338611] loop0: detected capacity change from 0 to 2048
[  120.359421] loop0: detected capacity change from 0 to 2048
[  120.387543] loop0: detected capacity change from 0 to 2048
[  120.418197] loop0: detected capacity change from 0 to 2048
[  120.454112] loop0: detected capacity change from 0 to 2048
[  120.486476] loop0: detected capacity change from 0 to 2048
[  120.521755] loop0: detected capacity change from 0 to 2048
[  120.544839] loop0: detected capacity change from 0 to 2048
[  120.578558] loop0: detected capacity change from 0 to 2048
[  120.614967] loop0: detected capacity change from 0 to 2048
[  120.637842] loop0: detected capacity change from 0 to 2048
[  120.678213] loop0: detected capacity change from 0 to 2048
[  120.714644] loop0: detected capacity change from 0 to 2048
[  120.746649] loop0: detected capacity change from 0 to 2048
[  120.763603] loop0: detected capacity change from 0 to 2048
[  120.798874] loop0: detected capacity change from 0 to 2048
[  120.830791] loop0: detected capacity change from 0 to 2048
[  120.862126] loop0: detected capacity change from 0 to 2048
[  120.894728] loop0: detected capacity change from 0 to 2048
[  120.910995] loop0: detected capacity change from 0 to 2048
[  120.911166] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.945786] loop0: detected capacity change from 0 to 2048
[  120.962210] loop0: detected capacity change from 0 to 2048
[  120.997998] loop0: detected capacity change from 0 to 2048
[  121.016481] loop0: detected capacity change from 0 to 2048
[  121.045990] loop0: detected capacity change from 0 to 2048
