c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-95225a5e891d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 01:14:21 CST 2023
[   89.957015] loop0: detected capacity change from 0 to 2048
[   89.995602] loop0: detected capacity change from 0 to 2048
[   90.018428] loop0: detected capacity change from 0 to 2048
[   90.042278] loop0: detected capacity change from 0 to 2048
[   90.083099] loop0: detected capacity change from 0 to 2048
[   90.119436] loop0: detected capacity change from 0 to 2048
[   90.155090] loop0: detected capacity change from 0 to 2048
[   90.183420] loop0: detected capacity change from 0 to 2048
[   90.202748] loop0: detected capacity change from 0 to 2048
[   90.231408] loop0: detected capacity change from 0 to 2048
[   90.253574] loop0: detected capacity change from 0 to 2048
[   90.278831] loop0: detected capacity change from 0 to 2048
[   90.320610] loop0: detected capacity change from 0 to 2048
[   90.354104] loop0: detected capacity change from 0 to 2048
[   90.379084] loop0: detected capacity change from 0 to 2048
[   90.423495] loop0: detected capacity change from 0 to 2048
[   90.453166] loop0: detected capacity change from 0 to 2048
[   90.482721] loop0: detected capacity change from 0 to 2048
[   90.518306] loop0: detected capacity change from 0 to 2048
[   90.518716] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.559550] loop0: detected capacity change from 0 to 2048
[   90.591575] loop0: detected capacity change from 0 to 2048
[   90.618243] loop0: detected capacity change from 0 to 2048
[   90.657415] loop0: detected capacity change from 0 to 2048
[   90.687474] loop0: detected capacity change from 0 to 2048
[   90.709966] loop0: detected capacity change from 0 to 2048
[   90.759736] loop0: detected capacity change from 0 to 2048
[   90.778735] loop0: detected capacity change from 0 to 2048
[   90.826532] loop0: detected capacity change from 0 to 2048
[   90.852386] loop0: detected capacity change from 0 to 2048
[   90.888876] loop0: detected capacity change from 0 to 2048
[   90.913008] loop0: detected capacity change from 0 to 2048
[   90.935486] loop0: detected capacity change from 0 to 2048
[   90.959549] loop0: detected capacity change from 0 to 2048
[   90.960063] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.978114] loop0: detected capacity change from 0 to 2048
[   91.014450] loop0: detected capacity change from 0 to 2048
[   91.050547] loop0: detected capacity change from 0 to 2048
[   91.097028] loop0: detected capacity change from 0 to 2048
[   91.097383] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.145152] loop0: detected capacity change from 0 to 2048
[   91.188489] loop0: detected capacity change from 0 to 2048
[   91.236078] loop0: detected capacity change from 0 to 2048
[   91.269051] loop0: detected capacity change from 0 to 2048
[   91.294283] loop0: detected capacity change from 0 to 2048
[   91.328335] loop0: detected capacity change from 0 to 2048
[   91.365641] loop0: detected capacity change from 0 to 2048
[   91.392488] loop0: detected capacity change from 0 to 2048
[   91.430901] loop0: detected capacity change from 0 to 2048
[   91.449581] loop0: detected capacity change from 0 to 2048
[   91.489667] loop0: detected capacity change from 0 to 2048
[   91.516368] loop0: detected capacity change from 0 to 2048
[   91.540466] loop0: detected capacity change from 0 to 2048
[   91.541293] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.584807] loop0: detected capacity change from 0 to 2048
[   91.585151] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.619384] loop0: detected capacity change from 0 to 2048
[   91.647542] loop0: detected capacity change from 0 to 2048
[   91.693049] loop0: detected capacity change from 0 to 2048
[   91.746601] loop0: detected capacity change from 0 to 2048
[   91.766682] loop0: detected capacity change from 0 to 2048
[   91.804615] loop0: detected capacity change from 0 to 2048
[   91.865201] loop0: detected capacity change from 0 to 2048
[   91.915152] loop0: detected capacity change from 0 to 2048
[   91.957323] loop0: detected capacity change from 0 to 2048
[   92.002960] loop0: detected capacity change from 0 to 2048
[   92.049774] loop0: detected capacity change from 0 to 2048
[   92.073383] loop0: detected capacity change from 0 to 2048
[   92.112520] loop0: detected capacity change from 0 to 2048
[   92.138611] loop0: detected capacity change from 0 to 2048
[   92.168155] loop0: detected capacity change from 0 to 2048
[   92.201461] loop0: detected capacity change from 0 to 2048
[   92.256026] loop0: detected capacity change from 0 to 2048
[   92.320308] loop0: detected capacity change from 0 to 2048
[   92.353294] loop0: detected capacity change from 0 to 2048
[   92.407759] loop0: detected capacity change from 0 to 2048
[   92.447317] loop0: detected capacity change from 0 to 2048
[   92.490758] loop0: detected capacity change from 0 to 2048
[   92.530611] loop0: detected capacity change from 0 to 2048
[   92.565636] loop0: detected capacity change from 0 to 2048
[   92.605182] loop0: detected capacity change from 0 to 2048
[   92.650660] loop0: detected capacity change from 0 to 2048
[   92.697396] loop0: detected capacity change from 0 to 2048
[   92.726314] loop0: detected capacity change from 0 to 2048
[   92.775712] loop0: detected capacity change from 0 to 2048
[   92.808529] loop0: detected capacity change from 0 to 2048
[   92.878808] loop0: detected capacity change from 0 to 2048
[   92.906186] loop0: detected capacity change from 0 to 2048
[   92.968097] loop0: detected capacity change from 0 to 2048
[   92.995586] loop0: detected capacity change from 0 to 2048
[   93.032679] loop0: detected capacity change from 0 to 2048
[   93.072554] loop0: detected capacity change from 0 to 2048
[   93.073383] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   93.115679] loop0: detected capacity change from 0 to 2048
[   93.166144] loop0: detected capacity change from 0 to 2048
[   93.189942] loop0: detected capacity change from 0 to 2048
[   93.216196] loop0: detected capacity change from 0 to 2048
[   93.243119] loop0: detected capacity change from 0 to 2048
[   93.272973] loop0: detected capacity change from 0 to 2048
[   93.298550] loop0: detected capacity change from 0 to 2048
[   93.336817] loop0: detected capacity change from 0 to 2048
[   93.376444] loop0: detected capacity change from 0 to 2048
[   93.414222] loop0: detected capacity change from 0 to 2048
[   93.454277] loop0: detected capacity change from 0 to 2048
[   93.486553] loop0: detected capacity change from 0 to 2048
[   93.534293] loop0: detected capacity change from 0 to 2048
[   93.572222] loop0: detected capacity change from 0 to 2048
[   93.602722] loop0: detected capacity change from 0 to 2048
[   93.641029] loop0: detected capacity change from 0 to 2048
[   93.641431] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   93.698229] loop0: detected capacity change from 0 to 2048
[   93.733310] loop0: detected capacity change from 0 to 2048
[   93.771860] loop0: detected capacity change from 0 to 2048
[   93.811691] loop0: detected capacity change from 0 to 2048
[   93.836873] loop0: detected capacity change from 0 to 2048
[   93.883249] loop0: detected capacity change from 0 to 2048
[   93.903521] loop0: detected capacity change from 0 to 2048
[   93.922811] loop0: detected capacity change from 0 to 2048
[   93.957894] loop0: detected capacity change from 0 to 2048
[   93.983604] loop0: detected capacity change from 0 to 2048
[   94.005676] loop0: detected capacity change from 0 to 2048
[   94.043272] loop0: detected capacity change from 0 to 2048
[   94.083082] loop0: detected capacity change from 0 to 2048
[   94.104109] loop0: detected capacity change from 0 to 2048
[   94.149359] loop0: detected capacity change from 0 to 2048
[   94.189812] loop0: detected capacity change from 0 to 2048
[   94.226621] loop0: detected capacity change from 0 to 2048
[   94.245247] loop0: detected capacity change from 0 to 2048
[   94.282321] loop0: detected capacity change from 0 to 2048
[   94.314577] loop0: detected capacity change from 0 to 2048
[   94.334170] loop0: detected capacity change from 0 to 2048
[   94.369555] loop0: detected capacity change from 0 to 2048
[   94.400969] loop0: detected capacity change from 0 to 2048
[   94.422180] loop0: detected capacity change from 0 to 2048
[   94.460424] loop0: detected capacity change from 0 to 2048
[   94.498292] loop0: detected capacity change from 0 to 2048
[   94.529077] loop0: detected capacity change from 0 to 2048
[   94.553073] loop0: detected capacity change from 0 to 2048
[   94.584954] loop0: detected capacity change from 0 to 2048
[   94.619608] loop0: detected capacity change from 0 to 2048
[   94.653831] loop0: detected capacity change from 0 to 2048
[   94.682863] loop0: detected capacity change from 0 to 2048
[   94.716963] loop0: detected capacity change from 0 to 2048
[   94.754276] loop0: detected capacity change from 0 to 2048
[   94.789756] loop0: detected capacity change from 0 to 2048
[   94.830588] loop0: detected capacity change from 0 to 2048
[   94.871115] loop0: detected capacity change from 0 to 2048
[   94.899903] loop0: detected capacity change from 0 to 2048
[   94.932906] loop0: detected capacity change from 0 to 2048
[   94.965966] loop0: detected capacity change from 0 to 2048
[   95.003281] loop0: detected capacity change from 0 to 2048
[   95.020337] loop0: detected capacity change from 0 to 2048
[   95.044858] loop0: detected capacity change from 0 to 2048
[   95.067511] loop0: detected capacity change from 0 to 2048
[   95.095060] loop0: detected capacity change from 0 to 2048
[   95.120019] loop0: detected capacity change from 0 to 2048
[   95.150615] loop0: detected capacity change from 0 to 2048
[   95.176833] loop0: detected capacity change from 0 to 2048
[   95.200544] loop0: detected capacity change from 0 to 2048
[   95.228263] loop0: detected capacity change from 0 to 2048
[   95.266617] loop0: detected capacity change from 0 to 2048
[   95.290169] loop0: detected capacity change from 0 to 2048
[   95.314159] loop0: detected capacity change from 0 to 2048
[   95.353634] loop0: detected capacity change from 0 to 2048
[   95.380142] loop0: detected capacity change from 0 to 2048
[   95.400818] loop0: detected capacity change from 0 to 2048
[   95.429624] loop0: detected capacity change from 0 to 2048
[   95.457123] loop0: detected capacity change from 0 to 2048
[   95.482163] loop0: detected capacity change from 0 to 2048
[   95.509632] loop0: detected capacity change from 0 to 2048
[   95.534503] loop0: detected capacity change from 0 to 2048
[   95.561512] loop0: detected capacity change from 0 to 2048
[   95.600923] loop0: detected capacity change from 0 to 2048
[   95.622212] loop0: detected capacity change from 0 to 2048
[   95.648410] loop0: detected capacity change from 0 to 2048
[   95.673170] loop0: detected capacity change from 0 to 2048
[   95.700411] loop0: detected capacity change from 0 to 2048
[   95.720121] loop0: detected capacity change from 0 to 2048
[   95.742193] loop0: detected capacity change from 0 to 2048
[   95.779652] loop0: detected capacity change from 0 to 2048
[   95.806608] loop0: detected capacity change from 0 to 2048
[   95.833646] loop0: detected capacity change from 0 to 2048
[   95.878589] loop0: detected capacity change from 0 to 2048
[   95.899852] loop0: detected capacity change from 0 to 2048
[   95.946073] loop0: detected capacity change from 0 to 2048
[   95.967514] loop0: detected capacity change from 0 to 2048
[   96.009587] loop0: detected capacity change from 0 to 2048
[   96.027437] loop0: detected capacity change from 0 to 2048
[   96.057540] loop0: detected capacity change from 0 to 2048
[   96.093246] loop0: detected capacity change from 0 to 2048
[   96.125620] loop0: detected capacity change from 0 to 2048
[   96.161415] loop0: detected capacity change from 0 to 2048
[   96.198121] loop0: detected capacity change from 0 to 2048
[   96.230291] loop0: detected capacity change from 0 to 2048
[   96.263980] loop0: detected capacity change from 0 to 2048
[   96.299934] loop0: detected capacity change from 0 to 2048
[   96.340273] loop0: detected capacity change from 0 to 2048
[   96.374667] loop0: detected capacity change from 0 to 2048
[   96.406234] loop0: detected capacity change from 0 to 2048
[   96.425042] loop0: detected capacity change from 0 to 2048
[   96.469290] loop0: detected capacity change from 0 to 2048
[   96.502783] loop0: detected capacity change from 0 to 2048
[   96.523680] loop0: detected capacity change from 0 to 2048
[   96.524090] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.559947] loop0: detected capacity change from 0 to 2048
[   96.580428] loop0: detected capacity change from 0 to 2048
[   96.626268] loop0: detected capacity change from 0 to 2048
[   96.664951] loop0: detected capacity change from 0 to 2048
[   96.697362] loop0: detected capacity change from 0 to 2048
[   96.732216] loop0: detected capacity change from 0 to 2048
[   96.760033] loop0: detected capacity change from 0 to 2048
[   96.810075] loop0: detected capacity change from 0 to 2048
[   96.846333] loop0: detected capacity change from 0 to 2048
[   96.881797] loop0: detected capacity change from 0 to 2048
[   96.913585] loop0: detected capacity change from 0 to 2048
[   96.947062] loop0: detected capacity change from 0 to 2048
[   96.975983] loop0: detected capacity change from 0 to 2048
[   97.006178] loop0: detected capacity change from 0 to 2048
[   97.040021] loop0: detected capacity change from 0 to 2048
[   97.073114] loop0: detected capacity change from 0 to 2048
[   97.098408] loop0: detected capacity change from 0 to 2048
[   97.129295] loop0: detected capacity change from 0 to 2048
[   97.161649] loop0: detected capacity change from 0 to 2048
[   97.192626] loop0: detected capacity change from 0 to 2048
[   97.203980] loop0: detected capacity change from 0 to 2048
[   97.228003] loop0: detected capacity change from 0 to 2048
[   97.261946] loop0: detected capacity change from 0 to 2048
[   97.302396] loop0: detected capacity change from 0 to 2048
[   97.335422] loop0: detected capacity change from 0 to 2048
[   97.373075] loop0: detected capacity change from 0 to 2048
[   97.405365] loop0: detected capacity change from 0 to 2048
[   97.441106] loop0: detected capacity change from 0 to 2048
[   97.480963] loop0: detected capacity change from 0 to 2048
[   97.486885] EXT4-fs mount: 1648 callbacks suppressed
[   97.486895] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.492585] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.522958] loop0: detected capacity change from 0 to 2048
[   97.526965] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.531140] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.558251] loop0: detected capacity change from 0 to 2048
[   97.562751] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.567362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.602095] loop0: detected capacity change from 0 to 2048
[   97.606951] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.611306] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.624535] loop0: detected capacity change from 0 to 2048
[   97.626478] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.630473] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.652972] loop0: detected capacity change from 0 to 2048
[   97.658627] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.662148] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.684519] loop0: detected capacity change from 0 to 2048
[   97.687076] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.690455] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.717979] loop0: detected capacity change from 0 to 2048
[   97.722602] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.730406] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.753942] loop0: detected capacity change from 0 to 2048
[   97.758724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.762101] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.774624] loop0: detected capacity change from 0 to 2048
[   97.778889] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.786870] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.809997] loop0: detected capacity change from 0 to 2048
[   97.814716] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.826089] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.853844] loop0: detected capacity change from 0 to 2048
[   97.858794] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.867778] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.889849] loop0: detected capacity change from 0 to 2048
[   97.894886] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.900016] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.928297] loop0: detected capacity change from 0 to 2048
[   97.931734] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.934576] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.948307] loop0: detected capacity change from 0 to 2048
[   97.954803] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.958649] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.966688] loop0: detected capacity change from 0 to 2048
[   97.967098] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.972243] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.978327] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.005189] loop0: detected capacity change from 0 to 2048
[   98.010484] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.019414] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.041679] loop0: detected capacity change from 0 to 2048
[   98.046440] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.054170] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.080049] loop0: detected capacity change from 0 to 2048
[   98.082532] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.087173] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.116475] loop0: detected capacity change from 0 to 2048
[   98.118679] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.121681] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.148290] loop0: detected capacity change from 0 to 2048
[   98.154669] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.158900] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.171402] loop0: detected capacity change from 0 to 2048
[   98.171841] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.174478] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.179909] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.191821] loop0: detected capacity change from 0 to 2048
[   98.194987] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.202731] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.225031] loop0: detected capacity change from 0 to 2048
[   98.234742] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.237632] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.266490] loop0: detected capacity change from 0 to 2048
[   98.270691] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.274104] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.295888] loop0: detected capacity change from 0 to 2048
[   98.308229] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.317446] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.341452] loop0: detected capacity change from 0 to 2048
[   98.350791] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.355592] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.386044] loop0: detected capacity change from 0 to 2048
[   98.390905] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.393966] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.416972] loop0: detected capacity change from 0 to 2048
[   98.422609] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.426790] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.455396] loop0: detected capacity change from 0 to 2048
[   98.458822] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.462270] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.485515] loop0: detected capacity change from 0 to 2048
[   98.490892] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.499438] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.528324] loop0: detected capacity change from 0 to 2048
[   98.538724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   98.542651] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.564826] loop0: detected capacity change from 0 to 2048
[   98.609787] loop0: detected capacity change from 0 to 2048
[   98.645258] loop0: detected capacity change from 0 to 2048
[   98.664971] loop0: detected capacity change from 0 to 2048
[   98.705148] loop0: detected capacity change from 0 to 2048
[   98.737576] loop0: detected capacity change from 0 to 2048
[   98.777764] loop0: detected capacity change from 0 to 2048
[   98.818783] loop0: detected capacity change from 0 to 2048
[   98.843509] loop0: detected capacity change from 0 to 2048
[   98.881845] loop0: detected capacity change from 0 to 2048
[   98.917447] loop0: detected capacity change from 0 to 2048
[   98.965924] loop0: detected capacity change from 0 to 2048
[   99.002647] loop0: detected capacity change from 0 to 2048
[   99.037406] loop0: detected capacity change from 0 to 2048
[   99.073800] loop0: detected capacity change from 0 to 2048
[   99.092891] loop0: detected capacity change from 0 to 2048
[   99.129370] loop0: detected capacity change from 0 to 2048
[   99.159960] loop0: detected capacity change from 0 to 2048
[   99.194819] loop0: detected capacity change from 0 to 2048
[   99.211223] loop0: detected capacity change from 0 to 2048
[   99.242663] loop0: detected capacity change from 0 to 2048
[   99.261365] loop0: detected capacity change from 0 to 2048
[   99.292568] loop0: detected capacity change from 0 to 2048
[   99.326040] loop0: detected capacity change from 0 to 2048
[   99.357459] loop0: detected capacity change from 0 to 2048
[   99.389324] loop0: detected capacity change from 0 to 2048
[   99.421117] loop0: detected capacity change from 0 to 2048
[   99.457517] loop0: detected capacity change from 0 to 2048
[   99.489425] loop0: detected capacity change from 0 to 2048
[   99.521398] loop0: detected capacity change from 0 to 2048
[   99.553751] loop0: detected capacity change from 0 to 2048
[   99.586623] loop0: detected capacity change from 0 to 2048
[   99.621481] loop0: detected capacity change from 0 to 2048
[   99.658474] loop0: detected capacity change from 0 to 2048
[   99.690500] loop0: detected capacity change from 0 to 2048
[   99.722558] loop0: detected capacity change from 0 to 2048
[   99.752699] loop0: detected capacity change from 0 to 2048
[   99.772872] loop0: detected capacity change from 0 to 2048
[   99.821549] loop0: detected capacity change from 0 to 2048
[   99.861595] loop0: detected capacity change from 0 to 2048
[   99.896251] loop0: detected capacity change from 0 to 2048
[   99.917357] loop0: detected capacity change from 0 to 2048
[   99.957932] loop0: detected capacity change from 0 to 2048
[   99.987892] loop0: detected capacity change from 0 to 2048
[  100.026490] loop0: detected capacity change from 0 to 2048
[  100.061171] loop0: detected capacity change from 0 to 2048
[  100.094641] loop0: detected capacity change from 0 to 2048
[  100.112892] loop0: detected capacity change from 0 to 2048
[  100.151945] loop0: detected capacity change from 0 to 2048
[  100.193379] loop0: detected capacity change from 0 to 2048
[  100.209632] loop0: detected capacity change from 0 to 2048
[  100.245738] loop0: detected capacity change from 0 to 2048
[  100.271943] loop0: detected capacity change from 0 to 2048
[  100.287956] loop0: detected capacity change from 0 to 2048
[  100.321192] loop0: detected capacity change from 0 to 2048
[  100.338424] loop0: detected capacity change from 0 to 2048
[  100.372874] loop0: detected capacity change from 0 to 2048
[  100.410252] loop0: detected capacity change from 0 to 2048
[  100.453222] loop0: detected capacity change from 0 to 2048
[  100.470181] loop0: detected capacity change from 0 to 2048
[  100.506598] loop0: detected capacity change from 0 to 2048
[  100.546020] loop0: detected capacity change from 0 to 2048
[  100.584033] loop0: detected capacity change from 0 to 2048
[  100.616610] loop0: detected capacity change from 0 to 2048
[  100.655177] loop0: detected capacity change from 0 to 2048
[  100.698104] loop0: detected capacity change from 0 to 2048
[  100.734403] loop0: detected capacity change from 0 to 2048
[  100.773999] loop0: detected capacity change from 0 to 2048
[  100.814739] loop0: detected capacity change from 0 to 2048
[  100.854776] loop0: detected capacity change from 0 to 2048
[  100.889268] loop0: detected capacity change from 0 to 2048
[  100.927319] loop0: detected capacity change from 0 to 2048
[  100.945536] loop0: detected capacity change from 0 to 2048
[  100.984186] loop0: detected capacity change from 0 to 2048
[  101.022243] loop0: detected capacity change from 0 to 2048
[  101.043481] loop0: detected capacity change from 0 to 2048
[  101.077636] loop0: detected capacity change from 0 to 2048
[  101.098697] loop0: detected capacity change from 0 to 2048
[  101.129557] loop0: detected capacity change from 0 to 2048
[  101.161633] loop0: detected capacity change from 0 to 2048
[  101.197160] loop0: detected capacity change from 0 to 2048
[  101.230181] loop0: detected capacity change from 0 to 2048
[  101.260790] loop0: detected capacity change from 0 to 2048
[  101.294293] loop0: detected capacity change from 0 to 2048
[  101.326178] loop0: detected capacity change from 0 to 2048
[  101.358374] loop0: detected capacity change from 0 to 2048
[  101.397999] loop0: detected capacity change from 0 to 2048
[  101.434206] loop0: detected capacity change from 0 to 2048
[  101.473877] loop0: detected capacity change from 0 to 2048
[  101.506304] loop0: detected capacity change from 0 to 2048
[  101.525468] loop0: detected capacity change from 0 to 2048
[  101.554171] loop0: detected capacity change from 0 to 2048
[  101.586148] loop0: detected capacity change from 0 to 2048
[  101.618456] loop0: detected capacity change from 0 to 2048
[  101.653275] loop0: detected capacity change from 0 to 2048
[  101.686538] loop0: detected capacity change from 0 to 2048
[  101.718100] loop0: detected capacity change from 0 to 2048
[  101.748747] loop0: detected capacity change from 0 to 2048
[  101.772566] loop0: detected capacity change from 0 to 2048
[  101.817248] loop0: detected capacity change from 0 to 2048
[  101.845913] loop0: detected capacity change from 0 to 2048
[  101.885736] loop0: detected capacity change from 0 to 2048
[  101.921611] loop0: detected capacity change from 0 to 2048
[  101.945270] loop0: detected capacity change from 0 to 2048
[  101.982807] loop0: detected capacity change from 0 to 2048
[  102.014892] loop0: detected capacity change from 0 to 2048
[  102.052344] loop0: detected capacity change from 0 to 2048
[  102.086231] loop0: detected capacity change from 0 to 2048
[  102.130017] loop0: detected capacity change from 0 to 2048
[  102.163431] loop0: detected capacity change from 0 to 2048
[  102.164023] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.203871] loop0: detected capacity change from 0 to 2048
[  102.221415] loop0: detected capacity change from 0 to 2048
[  102.259805] loop0: detected capacity change from 0 to 2048
[  102.293124] loop0: detected capacity change from 0 to 2048
[  102.333962] loop0: detected capacity change from 0 to 2048
[  102.377174] loop0: detected capacity change from 0 to 2048
[  102.424015] loop0: detected capacity change from 0 to 2048
