c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-a09fbf9cd89c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 04:19:37 CST 2023
[   99.723890] loop0: detected capacity change from 0 to 2048
[   99.745781] loop0: detected capacity change from 0 to 2048
[   99.746708] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.786231] loop0: detected capacity change from 0 to 2048
[   99.825885] loop0: detected capacity change from 0 to 2048
[   99.849915] loop0: detected capacity change from 0 to 2048
[   99.850259] Buffer I/O error on dev loop0, logical block 0, async page read
[   99.882552] loop0: detected capacity change from 0 to 2048
[   99.913788] loop0: detected capacity change from 0 to 2048
[   99.964292] loop0: detected capacity change from 0 to 2048
[   99.991579] loop0: detected capacity change from 0 to 2048
[  100.039686] loop0: detected capacity change from 0 to 2048
[  100.087970] loop0: detected capacity change from 0 to 2048
[  100.124316] loop0: detected capacity change from 0 to 2048
[  100.164269] loop0: detected capacity change from 0 to 2048
[  100.203731] loop0: detected capacity change from 0 to 2048
[  100.227879] loop0: detected capacity change from 0 to 2048
[  100.267854] loop0: detected capacity change from 0 to 2048
[  100.296202] loop0: detected capacity change from 0 to 2048
[  100.320114] loop0: detected capacity change from 0 to 2048
[  100.369440] loop0: detected capacity change from 0 to 2048
[  100.399088] loop0: detected capacity change from 0 to 2048
[  100.429240] loop0: detected capacity change from 0 to 2048
[  100.461609] loop0: detected capacity change from 0 to 2048
[  100.508868] loop0: detected capacity change from 0 to 2048
[  100.539571] loop0: detected capacity change from 0 to 2048
[  100.584592] loop0: detected capacity change from 0 to 2048
[  100.609705] loop0: detected capacity change from 0 to 2048
[  100.656216] loop0: detected capacity change from 0 to 2048
[  100.679382] loop0: detected capacity change from 0 to 2048
[  100.718179] loop0: detected capacity change from 0 to 2048
[  100.765506] loop0: detected capacity change from 0 to 2048
[  100.808870] loop0: detected capacity change from 0 to 2048
[  100.838462] loop0: detected capacity change from 0 to 2048
[  100.880390] loop0: detected capacity change from 0 to 2048
[  100.884250] EXT4-fs mount: 1569 callbacks suppressed
[  100.884263] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.892461] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.924262] loop0: detected capacity change from 0 to 2048
[  100.928339] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.934759] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.968451] loop0: detected capacity change from 0 to 2048
[  100.972199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.978465] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.009609] loop0: detected capacity change from 0 to 2048
[  101.016415] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.029318] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.050013] loop0: detected capacity change from 0 to 2048
[  101.056119] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.076758] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.107620] loop0: detected capacity change from 0 to 2048
[  101.112420] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.125015] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.143930] loop0: detected capacity change from 0 to 2048
[  101.144673] blk_print_req_error: 2 callbacks suppressed
[  101.144684] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.154735] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.167428] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.183617] loop0: detected capacity change from 0 to 2048
[  101.188163] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.194055] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.209063] loop0: detected capacity change from 0 to 2048
[  101.227252] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.234045] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.273080] loop0: detected capacity change from 0 to 2048
[  101.280736] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.286082] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.315726] loop0: detected capacity change from 0 to 2048
[  101.320173] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.327232] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.347130] loop0: detected capacity change from 0 to 2048
[  101.357120] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.363750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.400587] loop0: detected capacity change from 0 to 2048
[  101.404972] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.412849] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.444255] loop0: detected capacity change from 0 to 2048
[  101.452419] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.457969] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.477487] loop0: detected capacity change from 0 to 2048
[  101.484657] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.497412] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.527758] loop0: detected capacity change from 0 to 2048
[  101.532189] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.537527] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.555336] loop0: detected capacity change from 0 to 2048
[  101.567036] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.572466] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.594267] loop0: detected capacity change from 0 to 2048
[  101.600549] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.609265] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.628087] loop0: detected capacity change from 0 to 2048
[  101.635676] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.644589] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.664575] loop0: detected capacity change from 0 to 2048
[  101.674256] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.681472] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.715902] loop0: detected capacity change from 0 to 2048
[  101.720918] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.728834] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.767671] loop0: detected capacity change from 0 to 2048
[  101.772592] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.781094] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.815652] loop0: detected capacity change from 0 to 2048
[  101.820464] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.826398] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.846697] loop0: detected capacity change from 0 to 2048
[  101.856140] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.864569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.899297] loop0: detected capacity change from 0 to 2048
[  101.904440] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.909976] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.932514] loop0: detected capacity change from 0 to 2048
[  101.940130] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.946765] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.966161] loop0: detected capacity change from 0 to 2048
[  101.972558] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.979437] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.011412] loop0: detected capacity change from 0 to 2048
[  102.016202] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.033169] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.049861] loop0: detected capacity change from 0 to 2048
[  102.056910] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.071923] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.103992] loop0: detected capacity change from 0 to 2048
[  102.108513] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.118517] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.149021] loop0: detected capacity change from 0 to 2048
[  102.156740] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.168477] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.204568] loop0: detected capacity change from 0 to 2048
[  102.208005] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.213351] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.243732] loop0: detected capacity change from 0 to 2048
[  102.283953] loop0: detected capacity change from 0 to 2048
[  102.325081] loop0: detected capacity change from 0 to 2048
[  102.356057] loop0: detected capacity change from 0 to 2048
[  102.356582] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.388202] loop0: detected capacity change from 0 to 2048
[  102.435976] loop0: detected capacity change from 0 to 2048
[  102.475232] loop0: detected capacity change from 0 to 2048
[  102.518355] loop0: detected capacity change from 0 to 2048
[  102.545271] loop0: detected capacity change from 0 to 2048
[  102.574893] loop0: detected capacity change from 0 to 2048
[  102.620366] loop0: detected capacity change from 0 to 2048
[  102.644346] loop0: detected capacity change from 0 to 2048
[  102.683606] loop0: detected capacity change from 0 to 2048
[  102.711563] loop0: detected capacity change from 0 to 2048
[  102.757584] loop0: detected capacity change from 0 to 2048
[  102.784137] loop0: detected capacity change from 0 to 2048
[  102.815361] loop0: detected capacity change from 0 to 2048
[  102.844301] loop0: detected capacity change from 0 to 2048
[  102.872492] loop0: detected capacity change from 0 to 2048
[  102.926306] loop0: detected capacity change from 0 to 2048
[  102.973254] loop0: detected capacity change from 0 to 2048
[  103.002509] loop0: detected capacity change from 0 to 2048
[  103.046337] loop0: detected capacity change from 0 to 2048
[  103.101149] loop0: detected capacity change from 0 to 2048
[  103.137925] loop0: detected capacity change from 0 to 2048
[  103.179799] loop0: detected capacity change from 0 to 2048
[  103.219072] loop0: detected capacity change from 0 to 2048
[  103.241793] loop0: detected capacity change from 0 to 2048
[  103.268465] loop0: detected capacity change from 0 to 2048
[  103.293606] loop0: detected capacity change from 0 to 2048
[  103.340640] loop0: detected capacity change from 0 to 2048
[  103.376765] loop0: detected capacity change from 0 to 2048
[  103.405335] loop0: detected capacity change from 0 to 2048
[  103.433788] loop0: detected capacity change from 0 to 2048
[  103.469871] loop0: detected capacity change from 0 to 2048
[  103.502487] loop0: detected capacity change from 0 to 2048
[  103.531888] loop0: detected capacity change from 0 to 2048
[  103.532404] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.572338] loop0: detected capacity change from 0 to 2048
[  103.608073] loop0: detected capacity change from 0 to 2048
[  103.656999] loop0: detected capacity change from 0 to 2048
[  103.694694] loop0: detected capacity change from 0 to 2048
[  103.720830] loop0: detected capacity change from 0 to 2048
[  103.763522] loop0: detected capacity change from 0 to 2048
[  103.790756] loop0: detected capacity change from 0 to 2048
[  103.827672] loop0: detected capacity change from 0 to 2048
[  103.877396] loop0: detected capacity change from 0 to 2048
[  103.900986] loop0: detected capacity change from 0 to 2048
[  103.901636] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.942234] loop0: detected capacity change from 0 to 2048
[  103.985349] loop0: detected capacity change from 0 to 2048
[  104.035226] loop0: detected capacity change from 0 to 2048
[  104.060366] loop0: detected capacity change from 0 to 2048
[  104.101784] loop0: detected capacity change from 0 to 2048
[  104.143894] loop0: detected capacity change from 0 to 2048
[  104.168152] loop0: detected capacity change from 0 to 2048
[  104.200564] loop0: detected capacity change from 0 to 2048
[  104.247355] loop0: detected capacity change from 0 to 2048
[  104.288447] loop0: detected capacity change from 0 to 2048
[  104.315280] loop0: detected capacity change from 0 to 2048
[  104.353536] loop0: detected capacity change from 0 to 2048
[  104.384497] loop0: detected capacity change from 0 to 2048
[  104.427873] loop0: detected capacity change from 0 to 2048
[  104.480212] loop0: detected capacity change from 0 to 2048
[  104.520237] loop0: detected capacity change from 0 to 2048
[  104.545322] loop0: detected capacity change from 0 to 2048
[  104.595815] loop0: detected capacity change from 0 to 2048
[  104.636130] loop0: detected capacity change from 0 to 2048
[  104.660612] loop0: detected capacity change from 0 to 2048
[  104.708612] loop0: detected capacity change from 0 to 2048
[  104.728606] loop0: detected capacity change from 0 to 2048
[  104.729446] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.765196] loop0: detected capacity change from 0 to 2048
[  104.795076] loop0: detected capacity change from 0 to 2048
[  104.825181] loop0: detected capacity change from 0 to 2048
[  104.872647] loop0: detected capacity change from 0 to 2048
[  104.911690] loop0: detected capacity change from 0 to 2048
[  104.933235] loop0: detected capacity change from 0 to 2048
[  104.979757] loop0: detected capacity change from 0 to 2048
[  105.011810] loop0: detected capacity change from 0 to 2048
[  105.039019] loop0: detected capacity change from 0 to 2048
[  105.088399] loop0: detected capacity change from 0 to 2048
[  105.122274] loop0: detected capacity change from 0 to 2048
[  105.155748] loop0: detected capacity change from 0 to 2048
[  105.190679] loop0: detected capacity change from 0 to 2048
[  105.215272] loop0: detected capacity change from 0 to 2048
[  105.256600] loop0: detected capacity change from 0 to 2048
[  105.285179] loop0: detected capacity change from 0 to 2048
[  105.314013] loop0: detected capacity change from 0 to 2048
[  105.359681] loop0: detected capacity change from 0 to 2048
[  105.384485] loop0: detected capacity change from 0 to 2048
[  105.420257] loop0: detected capacity change from 0 to 2048
[  105.461149] loop0: detected capacity change from 0 to 2048
[  105.503180] loop0: detected capacity change from 0 to 2048
[  105.528157] loop0: detected capacity change from 0 to 2048
[  105.573003] loop0: detected capacity change from 0 to 2048
[  105.616560] loop0: detected capacity change from 0 to 2048
[  105.641721] loop0: detected capacity change from 0 to 2048
[  105.669440] loop0: detected capacity change from 0 to 2048
[  105.669711] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.707900] loop0: detected capacity change from 0 to 2048
[  105.739515] loop0: detected capacity change from 0 to 2048
[  105.767699] loop0: detected capacity change from 0 to 2048
[  105.800896] loop0: detected capacity change from 0 to 2048
[  105.837655] loop0: detected capacity change from 0 to 2048
[  105.885038] loop0: detected capacity change from 0 to 2048
[  105.910621] loop0: detected capacity change from 0 to 2048
[  105.962135] loop0: detected capacity change from 0 to 2048
[  106.008960] loop0: detected capacity change from 0 to 2048
[  106.044804] loop0: detected capacity change from 0 to 2048
[  106.087011] loop0: detected capacity change from 0 to 2048
[  106.136897] loop0: detected capacity change from 0 to 2048
[  106.163543] loop0: detected capacity change from 0 to 2048
[  106.200524] loop0: detected capacity change from 0 to 2048
[  106.228448] loop0: detected capacity change from 0 to 2048
[  106.253562] loop0: detected capacity change from 0 to 2048
[  106.287988] loop0: detected capacity change from 0 to 2048
[  106.323047] loop0: detected capacity change from 0 to 2048
[  106.364939] loop0: detected capacity change from 0 to 2048
[  106.395999] loop0: detected capacity change from 0 to 2048
[  106.436818] loop0: detected capacity change from 0 to 2048
[  106.474885] loop0: detected capacity change from 0 to 2048
[  106.506068] loop0: detected capacity change from 0 to 2048
[  106.531515] loop0: detected capacity change from 0 to 2048
[  106.580624] loop0: detected capacity change from 0 to 2048
[  106.620998] loop0: detected capacity change from 0 to 2048
[  106.648950] loop0: detected capacity change from 0 to 2048
[  106.649594] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.695875] loop0: detected capacity change from 0 to 2048
[  106.736377] loop0: detected capacity change from 0 to 2048
[  106.764786] loop0: detected capacity change from 0 to 2048
[  106.794256] loop0: detected capacity change from 0 to 2048
[  106.833197] loop0: detected capacity change from 0 to 2048
[  106.863595] loop0: detected capacity change from 0 to 2048
[  106.904582] loop0: detected capacity change from 0 to 2048
[  106.947472] loop0: detected capacity change from 0 to 2048
[  106.977558] loop0: detected capacity change from 0 to 2048
[  107.030046] loop0: detected capacity change from 0 to 2048
[  107.080295] loop0: detected capacity change from 0 to 2048
[  107.118771] loop0: detected capacity change from 0 to 2048
[  107.163358] loop0: detected capacity change from 0 to 2048
[  107.186621] loop0: detected capacity change from 0 to 2048
[  107.224499] loop0: detected capacity change from 0 to 2048
[  107.255118] loop0: detected capacity change from 0 to 2048
[  107.286536] loop0: detected capacity change from 0 to 2048
[  107.313328] loop0: detected capacity change from 0 to 2048
[  107.340973] loop0: detected capacity change from 0 to 2048
[  107.367429] loop0: detected capacity change from 0 to 2048
[  107.392749] loop0: detected capacity change from 0 to 2048
[  107.427301] loop0: detected capacity change from 0 to 2048
[  107.458345] loop0: detected capacity change from 0 to 2048
[  107.492222] loop0: detected capacity change from 0 to 2048
[  107.533198] loop0: detected capacity change from 0 to 2048
[  107.557539] loop0: detected capacity change from 0 to 2048
[  107.582684] loop0: detected capacity change from 0 to 2048
[  107.613643] loop0: detected capacity change from 0 to 2048
[  107.643906] loop0: detected capacity change from 0 to 2048
[  107.679762] loop0: detected capacity change from 0 to 2048
[  107.710816] loop0: detected capacity change from 0 to 2048
[  107.736167] loop0: detected capacity change from 0 to 2048
[  107.765378] loop0: detected capacity change from 0 to 2048
[  107.795953] loop0: detected capacity change from 0 to 2048
[  107.822572] loop0: detected capacity change from 0 to 2048
[  107.872907] loop0: detected capacity change from 0 to 2048
[  107.903024] loop0: detected capacity change from 0 to 2048
[  107.903746] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.944634] loop0: detected capacity change from 0 to 2048
[  107.984108] loop0: detected capacity change from 0 to 2048
[  108.034604] loop0: detected capacity change from 0 to 2048
[  108.087689] loop0: detected capacity change from 0 to 2048
[  108.132753] loop0: detected capacity change from 0 to 2048
[  108.177073] loop0: detected capacity change from 0 to 2048
[  108.219031] loop0: detected capacity change from 0 to 2048
[  108.251886] loop0: detected capacity change from 0 to 2048
[  108.276159] loop0: detected capacity change from 0 to 2048
[  108.308429] loop0: detected capacity change from 0 to 2048
[  108.308757] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.355651] loop0: detected capacity change from 0 to 2048
[  108.378573] loop0: detected capacity change from 0 to 2048
[  108.427442] loop0: detected capacity change from 0 to 2048
[  108.448983] loop0: detected capacity change from 0 to 2048
[  108.477398] loop0: detected capacity change from 0 to 2048
[  108.517459] loop0: detected capacity change from 0 to 2048
[  108.543099] loop0: detected capacity change from 0 to 2048
[  108.573367] loop0: detected capacity change from 0 to 2048
[  108.628517] loop0: detected capacity change from 0 to 2048
[  108.659454] loop0: detected capacity change from 0 to 2048
[  108.688281] loop0: detected capacity change from 0 to 2048
[  108.719185] loop0: detected capacity change from 0 to 2048
[  108.756117] loop0: detected capacity change from 0 to 2048
[  108.779917] loop0: detected capacity change from 0 to 2048
[  108.824019] loop0: detected capacity change from 0 to 2048
[  108.864741] loop0: detected capacity change from 0 to 2048
[  108.892213] loop0: detected capacity change from 0 to 2048
[  108.912411] loop0: detected capacity change from 0 to 2048
[  108.913068] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.961382] loop0: detected capacity change from 0 to 2048
[  109.003767] loop0: detected capacity change from 0 to 2048
[  109.048939] loop0: detected capacity change from 0 to 2048
[  109.100129] loop0: detected capacity change from 0 to 2048
[  109.124314] loop0: detected capacity change from 0 to 2048
[  109.158091] loop0: detected capacity change from 0 to 2048
[  109.200806] loop0: detected capacity change from 0 to 2048
[  109.230529] loop0: detected capacity change from 0 to 2048
[  109.283249] loop0: detected capacity change from 0 to 2048
[  109.309526] loop0: detected capacity change from 0 to 2048
[  109.333877] loop0: detected capacity change from 0 to 2048
[  109.383734] loop0: detected capacity change from 0 to 2048
[  109.420181] loop0: detected capacity change from 0 to 2048
[  109.452425] loop0: detected capacity change from 0 to 2048
[  109.493438] loop0: detected capacity change from 0 to 2048
[  109.527906] loop0: detected capacity change from 0 to 2048
[  109.548184] loop0: detected capacity change from 0 to 2048
[  109.577016] loop0: detected capacity change from 0 to 2048
[  109.601676] loop0: detected capacity change from 0 to 2048
[  109.644049] loop0: detected capacity change from 0 to 2048
[  109.677084] loop0: detected capacity change from 0 to 2048
[  109.677709] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.713820] loop0: detected capacity change from 0 to 2048
[  109.751316] loop0: detected capacity change from 0 to 2048
[  109.788191] loop0: detected capacity change from 0 to 2048
[  109.825697] loop0: detected capacity change from 0 to 2048
[  109.859198] loop0: detected capacity change from 0 to 2048
[  109.859848] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.903484] loop0: detected capacity change from 0 to 2048
[  109.947793] loop0: detected capacity change from 0 to 2048
[  109.978376] loop0: detected capacity change from 0 to 2048
[  110.028368] loop0: detected capacity change from 0 to 2048
[  110.075180] loop0: detected capacity change from 0 to 2048
[  110.120084] loop0: detected capacity change from 0 to 2048
[  110.160215] loop0: detected capacity change from 0 to 2048
[  110.180334] loop0: detected capacity change from 0 to 2048
[  110.216588] loop0: detected capacity change from 0 to 2048
[  110.255921] loop0: detected capacity change from 0 to 2048
[  110.300897] loop0: detected capacity change from 0 to 2048
[  110.328365] loop0: detected capacity change from 0 to 2048
[  110.329310] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.379683] loop0: detected capacity change from 0 to 2048
[  110.403224] loop0: detected capacity change from 0 to 2048
[  110.444794] loop0: detected capacity change from 0 to 2048
[  110.469567] loop0: detected capacity change from 0 to 2048
[  110.498913] loop0: detected capacity change from 0 to 2048
[  110.540301] loop0: detected capacity change from 0 to 2048
[  110.561947] loop0: detected capacity change from 0 to 2048
[  110.607728] loop0: detected capacity change from 0 to 2048
[  110.628257] loop0: detected capacity change from 0 to 2048
[  110.666449] loop0: detected capacity change from 0 to 2048
[  110.712254] loop0: detected capacity change from 0 to 2048
[  110.732078] loop0: detected capacity change from 0 to 2048
[  110.776360] loop0: detected capacity change from 0 to 2048
[  110.799496] loop0: detected capacity change from 0 to 2048
[  110.852817] loop0: detected capacity change from 0 to 2048
[  110.877966] loop0: detected capacity change from 0 to 2048
[  110.909059] loop0: detected capacity change from 0 to 2048
[  110.909369] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.956226] loop0: detected capacity change from 0 to 2048
[  110.990989] loop0: detected capacity change from 0 to 2048
[  111.019380] loop0: detected capacity change from 0 to 2048
[  111.063846] loop0: detected capacity change from 0 to 2048
[  111.104711] loop0: detected capacity change from 0 to 2048
[  111.144611] loop0: detected capacity change from 0 to 2048
[  111.173313] loop0: detected capacity change from 0 to 2048
[  111.217324] loop0: detected capacity change from 0 to 2048
[  111.265241] loop0: detected capacity change from 0 to 2048
[  111.307710] loop0: detected capacity change from 0 to 2048
[  111.333936] loop0: detected capacity change from 0 to 2048
[  111.370324] loop0: detected capacity change from 0 to 2048
[  111.404680] loop0: detected capacity change from 0 to 2048
[  111.440119] loop0: detected capacity change from 0 to 2048
[  111.481318] loop0: detected capacity change from 0 to 2048
[  111.510300] loop0: detected capacity change from 0 to 2048
[  111.546111] loop0: detected capacity change from 0 to 2048
[  111.574613] loop0: detected capacity change from 0 to 2048
[  111.611910] loop0: detected capacity change from 0 to 2048
[  111.638324] loop0: detected capacity change from 0 to 2048
[  111.693866] loop0: detected capacity change from 0 to 2048
[  111.736774] loop0: detected capacity change from 0 to 2048
[  111.763941] loop0: detected capacity change from 0 to 2048
[  111.796151] loop0: detected capacity change from 0 to 2048
[  111.825245] loop0: detected capacity change from 0 to 2048
[  111.852786] loop0: detected capacity change from 0 to 2048
[  111.853446] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.900498] loop0: detected capacity change from 0 to 2048
[  111.939517] loop0: detected capacity change from 0 to 2048
[  111.963533] loop0: detected capacity change from 0 to 2048
[  112.001013] loop0: detected capacity change from 0 to 2048
[  112.042941] loop0: detected capacity change from 0 to 2048
[  112.085058] loop0: detected capacity change from 0 to 2048
[  112.120033] loop0: detected capacity change from 0 to 2048
[  112.156008] loop0: detected capacity change from 0 to 2048
[  112.206398] loop0: detected capacity change from 0 to 2048
[  112.231828] loop0: detected capacity change from 0 to 2048
[  112.264379] loop0: detected capacity change from 0 to 2048
[  112.289066] loop0: detected capacity change from 0 to 2048
[  112.335075] loop0: detected capacity change from 0 to 2048
[  112.359427] loop0: detected capacity change from 0 to 2048
[  112.399875] loop0: detected capacity change from 0 to 2048
[  112.444923] loop0: detected capacity change from 0 to 2048
[  112.465192] loop0: detected capacity change from 0 to 2048
[  112.497673] loop0: detected capacity change from 0 to 2048
[  112.528530] loop0: detected capacity change from 0 to 2048
[  112.562351] loop0: detected capacity change from 0 to 2048
[  112.605236] loop0: detected capacity change from 0 to 2048
[  112.631163] loop0: detected capacity change from 0 to 2048
[  112.661342] loop0: detected capacity change from 0 to 2048
