c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-2023-06-19-intel-next-769974cc7748+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 06:52:02 CST 2023
[   43.132046]  ? write_comp_data+0x2f/0x90
[   43.132623]  ? write_comp_data+0x2f/0x90
[   43.133190]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   43.133891]  ? write_comp_data+0x2f/0x90
[   43.134466]  __ext4_ioctl+0x3de8/0x49e0
[   43.135029]  ? __pfx___ext4_ioctl+0x10/0x10
[   43.135626]  ? __lock_acquire+0x1b91/0x55d0
[   43.136226]  ? kasan_quarantine_put+0xbe/0x1b0
[   43.136865]  ? __kasan_slab_free+0x116/0x1a0
[   43.137489]  ? write_comp_data+0x2f/0x90
[   43.138070]  ? __sanitizer_cov_trace_switch+0x57/0xa0
[   43.138795]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   43.139478]  ? __pfx_do_vfs_ioctl+0x10/0x10
[   43.140086]  ? __this_cpu_preempt_check+0x20/0x30
[   43.140756]  ? lock_release+0x3f8/0x770
[   43.141312]  ? __audit_syscall_entry+0x3d5/0x540
[   43.142001]  ? __pfx_lock_release+0x10/0x10
[   43.142606]  ? __pfx_lock_acquire+0x10/0x10
[   43.143207]  ? ktime_get_coarse_real_ts64+0x181/0x1b0
[   43.143928]  ? __audit_syscall_entry+0x3d5/0x540
[   43.144595]  ? __this_cpu_preempt_check+0x20/0x30
[   43.145266]  ? write_comp_data+0x2f/0x90
[   43.145837]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   43.146517]  ? ktime_get_coarse_real_ts64+0x12e/0x1b0
[   43.147236]  ? write_comp_data+0x2f/0x90
[   43.147805]  ? write_comp_data+0x2f/0x90
[   43.148350]  ? __pfx_ext4_ioctl+0x10/0x10
[   43.148894]  ext4_ioctl+0x2e/0x40
[   43.149353]  ? ext4_ioctl+0x2e/0x40
[   43.149844]  __x64_sys_ioctl+0x1a3/0x230
[   43.150379]  do_syscall_64+0x3b/0x90
[   43.150875]  entry_SYSCALL_64_after_hwframe+0x72/0xdc
[   43.151554] RIP: 0033:0x7fc7cf23ee5d
[   43.152041] Code: ff c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 93 af 1b 00 f7 d8 64 89 01 48
[   43.154422] RSP: 002b:00007ffc438243c8 EFLAGS: 00000246 ORIG_RAX: 0000000000000010
[   43.155411] RAX: ffffffffffffffda RBX: 0000000000000000 RCX: 00007fc7cf23ee5d
[   43.156342] RDX: 0000000020000000 RSI: 00000000c028660f RDI: 0000000000000005
[   43.157271] RBP: 00007ffc43824440 R08: 0000000000000000 R09: 0000000000000000
[   43.158209] R10: 0000000000000000 R11: 0000000000000246 R12: 00007ffc438245b8
[   43.159142] R13: 0000000000404cd8 R14: 0000000000408e08 R15: 00007fc7cf5e1000
[   43.160084]  </TASK>
[   43.160392] irq event stamp: 6385
[   43.160842] hardirqs last  enabled at (6385): [<ffffffff814f86f1>] ktime_get_coarse_real_ts64+0x181/0x1b0
[   43.162086] hardirqs last disabled at (6384): [<ffffffff814f86bb>] ktime_get_coarse_real_ts64+0x14b/0x1b0
[   43.163332] softirqs last  enabled at (1792): [<ffffffff85469225>] __do_softirq+0x4f5/0x77c
[   43.164423] softirqs last disabled at (1741): [<ffffffff81268fe5>] irq_exit_rcu+0xe5/0x130
[   43.165507] ---[ end trace 0000000000000000 ]---
[   43.192948] loop0: detected capacity change from 0 to 2048
[   43.238902] loop0: detected capacity change from 0 to 2048
[   43.284379] loop0: detected capacity change from 0 to 2048
[   43.353217] loop0: detected capacity change from 0 to 2048
[   43.396813] loop0: detected capacity change from 0 to 2048
[   43.429375] loop0: detected capacity change from 0 to 2048
[   43.429913] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.477715] loop0: detected capacity change from 0 to 2048
[   43.520280] loop0: detected capacity change from 0 to 2048
[   43.556842] loop0: detected capacity change from 0 to 2048
[   43.591729] loop0: detected capacity change from 0 to 2048
[   43.622844] loop0: detected capacity change from 0 to 2048
[   43.655269] loop0: detected capacity change from 0 to 2048
[   43.656273] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.687147] loop0: detected capacity change from 0 to 2048
[   43.725617] loop0: detected capacity change from 0 to 2048
[   43.764387] loop0: detected capacity change from 0 to 2048
[   43.799727] loop0: detected capacity change from 0 to 2048
[   43.824865] loop0: detected capacity change from 0 to 2048
[   43.877994] loop0: detected capacity change from 0 to 2048
[   43.916726] loop0: detected capacity change from 0 to 2048
[   43.917701] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.951255] loop0: detected capacity change from 0 to 2048
[   43.951587] Buffer I/O error on dev loop0, logical block 0, async page read
[   43.989332] loop0: detected capacity change from 0 to 2048
[   44.023444] loop0: detected capacity change from 0 to 2048
[   44.054914] loop0: detected capacity change from 0 to 2048
[   44.085707] loop0: detected capacity change from 0 to 2048
[   44.112894] loop0: detected capacity change from 0 to 2048
[   44.142305] loop0: detected capacity change from 0 to 2048
[   44.182514] loop0: detected capacity change from 0 to 2048
[   44.220419] loop0: detected capacity change from 0 to 2048
[   44.280519] loop0: detected capacity change from 0 to 2048
[   44.341891] loop0: detected capacity change from 0 to 2048
[   44.381162] loop0: detected capacity change from 0 to 2048
[   44.406121] loop0: detected capacity change from 0 to 2048
[   44.463035] loop0: detected capacity change from 0 to 2048
[   44.498243] loop0: detected capacity change from 0 to 2048
[   44.533475] loop0: detected capacity change from 0 to 2048
[   44.588782] loop0: detected capacity change from 0 to 2048
[   44.634510] loop0: detected capacity change from 0 to 2048
[   44.656426] loop0: detected capacity change from 0 to 2048
[   44.692575] loop0: detected capacity change from 0 to 2048
[   44.723843] loop0: detected capacity change from 0 to 2048
[   44.774715] loop0: detected capacity change from 0 to 2048
[   44.823212] loop0: detected capacity change from 0 to 2048
[   44.876207] loop0: detected capacity change from 0 to 2048
[   44.909650] loop0: detected capacity change from 0 to 2048
[   44.940614] loop0: detected capacity change from 0 to 2048
[   44.972407] loop0: detected capacity change from 0 to 2048
[   44.972751] blk_print_req_error: 2 callbacks suppressed
[   44.972767] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.022107] loop0: detected capacity change from 0 to 2048
[   45.077988] loop0: detected capacity change from 0 to 2048
[   45.137121] loop0: detected capacity change from 0 to 2048
[   45.171886] loop0: detected capacity change from 0 to 2048
[   45.207914] loop0: detected capacity change from 0 to 2048
[   45.245361] loop0: detected capacity change from 0 to 2048
[   45.245958] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.304096] loop0: detected capacity change from 0 to 2048
[   45.304525] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.341577] loop0: detected capacity change from 0 to 2048
[   45.390631] loop0: detected capacity change from 0 to 2048
[   45.417331] loop0: detected capacity change from 0 to 2048
[   45.458610] loop0: detected capacity change from 0 to 2048
[   45.493343] loop0: detected capacity change from 0 to 2048
[   45.551455] loop0: detected capacity change from 0 to 2048
[   45.575717] loop0: detected capacity change from 0 to 2048
[   45.607385] loop0: detected capacity change from 0 to 2048
[   45.639691] loop0: detected capacity change from 0 to 2048
[   45.670746] loop0: detected capacity change from 0 to 2048
[   45.710074] loop0: detected capacity change from 0 to 2048
[   45.710595] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.740189] loop0: detected capacity change from 0 to 2048
[   45.740477] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.779641] loop0: detected capacity change from 0 to 2048
[   45.780039] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.826871] loop0: detected capacity change from 0 to 2048
[   45.864808] loop0: detected capacity change from 0 to 2048
[   45.913172] loop0: detected capacity change from 0 to 2048
[   45.957957] loop0: detected capacity change from 0 to 2048
[   46.010819] loop0: detected capacity change from 0 to 2048
[   46.044123] loop0: detected capacity change from 0 to 2048
[   46.076714] loop0: detected capacity change from 0 to 2048
[   46.077348] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   46.118607] loop0: detected capacity change from 0 to 2048
[   46.168994] loop0: detected capacity change from 0 to 2048
[   46.225380] loop0: detected capacity change from 0 to 2048
[   46.291421] loop0: detected capacity change from 0 to 2048
[   46.357183] loop0: detected capacity change from 0 to 2048
[   46.404414] loop0: detected capacity change from 0 to 2048
[   46.437919] loop0: detected capacity change from 0 to 2048
