c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc5-3d220e84edd7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 21:04:08 CST 2023
[  110.838688] loop0: detected capacity change from 0 to 2048
[  110.864388] loop0: detected capacity change from 0 to 2048
[  110.900562] loop0: detected capacity change from 0 to 2048
[  110.922536] loop0: detected capacity change from 0 to 2048
[  110.967516] loop0: detected capacity change from 0 to 2048
[  110.987608] loop0: detected capacity change from 0 to 2048
[  111.037600] loop0: detected capacity change from 0 to 2048
[  111.073603] loop0: detected capacity change from 0 to 2048
[  111.101794] loop0: detected capacity change from 0 to 2048
[  111.123928] loop0: detected capacity change from 0 to 2048
[  111.158034] loop0: detected capacity change from 0 to 2048
[  111.202176] loop0: detected capacity change from 0 to 2048
[  111.229702] loop0: detected capacity change from 0 to 2048
[  111.257557] loop0: detected capacity change from 0 to 2048
[  111.288101] loop0: detected capacity change from 0 to 2048
[  111.318402] loop0: detected capacity change from 0 to 2048
[  111.351085] loop0: detected capacity change from 0 to 2048
[  111.406461] loop0: detected capacity change from 0 to 2048
[  111.432926] loop0: detected capacity change from 0 to 2048
[  111.477856] loop0: detected capacity change from 0 to 2048
[  111.510478] loop0: detected capacity change from 0 to 2048
[  111.551131] loop0: detected capacity change from 0 to 2048
[  111.572754] loop0: detected capacity change from 0 to 2048
[  111.623636] loop0: detected capacity change from 0 to 2048
[  111.652415] loop0: detected capacity change from 0 to 2048
[  111.697208] loop0: detected capacity change from 0 to 2048
[  111.718066] loop0: detected capacity change from 0 to 2048
[  111.755458] loop0: detected capacity change from 0 to 2048
[  111.791460] loop0: detected capacity change from 0 to 2048
[  111.792047] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.826374] loop0: detected capacity change from 0 to 2048
[  111.865410] loop0: detected capacity change from 0 to 2048
[  111.902582] loop0: detected capacity change from 0 to 2048
[  111.921553] loop0: detected capacity change from 0 to 2048
[  111.971467] loop0: detected capacity change from 0 to 2048
[  112.009557] loop0: detected capacity change from 0 to 2048
[  112.050258] loop0: detected capacity change from 0 to 2048
[  112.085594] loop0: detected capacity change from 0 to 2048
[  112.125476] loop0: detected capacity change from 0 to 2048
[  112.147412] loop0: detected capacity change from 0 to 2048
[  112.193253] loop0: detected capacity change from 0 to 2048
[  112.235229] loop0: detected capacity change from 0 to 2048
[  112.252162] loop0: detected capacity change from 0 to 2048
[  112.291117] loop0: detected capacity change from 0 to 2048
[  112.316397] loop0: detected capacity change from 0 to 2048
[  112.352221] loop0: detected capacity change from 0 to 2048
[  112.379020] loop0: detected capacity change from 0 to 2048
[  112.426819] loop0: detected capacity change from 0 to 2048
[  112.453294] loop0: detected capacity change from 0 to 2048
[  112.489536] loop0: detected capacity change from 0 to 2048
[  112.550910] loop0: detected capacity change from 0 to 2048
[  112.584095] loop0: detected capacity change from 0 to 2048
[  112.618427] loop0: detected capacity change from 0 to 2048
[  112.673202] loop0: detected capacity change from 0 to 2048
[  112.692290] loop0: detected capacity change from 0 to 2048
[  112.726911] loop0: detected capacity change from 0 to 2048
[  112.756466] loop0: detected capacity change from 0 to 2048
[  112.813317] loop0: detected capacity change from 0 to 2048
[  112.860228] loop0: detected capacity change from 0 to 2048
[  112.884776] loop0: detected capacity change from 0 to 2048
[  112.932518] loop0: detected capacity change from 0 to 2048
[  112.961928] loop0: detected capacity change from 0 to 2048
[  113.004637] loop0: detected capacity change from 0 to 2048
[  113.029924] loop0: detected capacity change from 0 to 2048
[  113.054840] loop0: detected capacity change from 0 to 2048
[  113.078889] loop0: detected capacity change from 0 to 2048
[  113.101455] loop0: detected capacity change from 0 to 2048
[  113.120764] loop0: detected capacity change from 0 to 2048
[  113.121177] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.149412] loop0: detected capacity change from 0 to 2048
[  113.185402] loop0: detected capacity change from 0 to 2048
[  113.185987] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.207012] loop0: detected capacity change from 0 to 2048
[  113.239359] loop0: detected capacity change from 0 to 2048
[  113.298470] loop0: detected capacity change from 0 to 2048
[  113.323848] loop0: detected capacity change from 0 to 2048
[  113.351680] loop0: detected capacity change from 0 to 2048
[  113.379453] loop0: detected capacity change from 0 to 2048
[  113.413653] loop0: detected capacity change from 0 to 2048
[  113.443444] loop0: detected capacity change from 0 to 2048
[  113.469841] loop0: detected capacity change from 0 to 2048
[  113.505576] loop0: detected capacity change from 0 to 2048
[  113.557483] loop0: detected capacity change from 0 to 2048
[  113.598613] loop0: detected capacity change from 0 to 2048
[  113.617796] loop0: detected capacity change from 0 to 2048
[  113.657076] loop0: detected capacity change from 0 to 2048
[  113.704429] loop0: detected capacity change from 0 to 2048
[  113.730275] loop0: detected capacity change from 0 to 2048
[  113.750526] loop0: detected capacity change from 0 to 2048
[  113.782811] loop0: detected capacity change from 0 to 2048
[  113.812176] loop0: detected capacity change from 0 to 2048
[  113.812647] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.864672] loop0: detected capacity change from 0 to 2048
[  113.904931] loop0: detected capacity change from 0 to 2048
[  113.925400] loop0: detected capacity change from 0 to 2048
[  113.925924] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.972707] loop0: detected capacity change from 0 to 2048
[  114.002773] loop0: detected capacity change from 0 to 2048
[  114.043603] loop0: detected capacity change from 0 to 2048
[  114.085436] loop0: detected capacity change from 0 to 2048
[  114.128420] loop0: detected capacity change from 0 to 2048
[  114.176226] loop0: detected capacity change from 0 to 2048
[  114.216286] loop0: detected capacity change from 0 to 2048
[  114.238057] loop0: detected capacity change from 0 to 2048
[  114.273167] loop0: detected capacity change from 0 to 2048
[  114.293505] loop0: detected capacity change from 0 to 2048
[  114.317245] loop0: detected capacity change from 0 to 2048
[  114.350374] loop0: detected capacity change from 0 to 2048
[  114.387329] loop0: detected capacity change from 0 to 2048
[  114.426065] loop0: detected capacity change from 0 to 2048
[  114.452360] loop0: detected capacity change from 0 to 2048
[  114.500797] loop0: detected capacity change from 0 to 2048
[  114.549455] loop0: detected capacity change from 0 to 2048
[  114.596379] loop0: detected capacity change from 0 to 2048
[  114.640450] loop0: detected capacity change from 0 to 2048
[  114.666360] loop0: detected capacity change from 0 to 2048
[  114.691134] loop0: detected capacity change from 0 to 2048
[  114.721406] loop0: detected capacity change from 0 to 2048
[  114.747373] loop0: detected capacity change from 0 to 2048
[  114.773706] loop0: detected capacity change from 0 to 2048
[  114.798351] loop0: detected capacity change from 0 to 2048
[  114.842479] loop0: detected capacity change from 0 to 2048
[  114.860486] loop0: detected capacity change from 0 to 2048
[  114.899216] loop0: detected capacity change from 0 to 2048
[  114.899699] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.949202] loop0: detected capacity change from 0 to 2048
[  114.973840] loop0: detected capacity change from 0 to 2048
[  115.010223] loop0: detected capacity change from 0 to 2048
[  115.040183] loop0: detected capacity change from 0 to 2048
[  115.072112] loop0: detected capacity change from 0 to 2048
[  115.104176] loop0: detected capacity change from 0 to 2048
[  115.130773] loop0: detected capacity change from 0 to 2048
[  115.159560] loop0: detected capacity change from 0 to 2048
[  115.217929] loop0: detected capacity change from 0 to 2048
[  115.257096] loop0: detected capacity change from 0 to 2048
[  115.297466] loop0: detected capacity change from 0 to 2048
[  115.327627] loop0: detected capacity change from 0 to 2048
[  115.369173] loop0: detected capacity change from 0 to 2048
[  115.392656] loop0: detected capacity change from 0 to 2048
[  115.420598] loop0: detected capacity change from 0 to 2048
[  115.450674] loop0: detected capacity change from 0 to 2048
[  115.451051] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.491836] loop0: detected capacity change from 0 to 2048
[  115.492605] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.531872] loop0: detected capacity change from 0 to 2048
[  115.570412] loop0: detected capacity change from 0 to 2048
[  115.611618] loop0: detected capacity change from 0 to 2048
[  115.644995] loop0: detected capacity change from 0 to 2048
[  115.676330] loop0: detected capacity change from 0 to 2048
[  115.707158] loop0: detected capacity change from 0 to 2048
[  115.736201] loop0: detected capacity change from 0 to 2048
[  115.776160] loop0: detected capacity change from 0 to 2048
[  115.824506] loop0: detected capacity change from 0 to 2048
[  115.848561] loop0: detected capacity change from 0 to 2048
[  115.874750] loop0: detected capacity change from 0 to 2048
[  115.917742] loop0: detected capacity change from 0 to 2048
[  115.938381] loop0: detected capacity change from 0 to 2048
[  115.938661] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.996444] loop0: detected capacity change from 0 to 2048
[  116.030083] loop0: detected capacity change from 0 to 2048
[  116.055511] loop0: detected capacity change from 0 to 2048
[  116.082718] loop0: detected capacity change from 0 to 2048
[  116.107441] loop0: detected capacity change from 0 to 2048
[  116.135836] loop0: detected capacity change from 0 to 2048
[  116.163170] loop0: detected capacity change from 0 to 2048
[  116.192326] loop0: detected capacity change from 0 to 2048
[  116.216725] loop0: detected capacity change from 0 to 2048
[  116.243601] loop0: detected capacity change from 0 to 2048
[  116.274049] loop0: detected capacity change from 0 to 2048
[  116.325944] loop0: detected capacity change from 0 to 2048
[  116.354444] loop0: detected capacity change from 0 to 2048
[  116.397557] loop0: detected capacity change from 0 to 2048
[  116.421262] loop0: detected capacity change from 0 to 2048
[  116.455644] loop0: detected capacity change from 0 to 2048
[  116.489809] loop0: detected capacity change from 0 to 2048
[  116.524212] loop0: detected capacity change from 0 to 2048
[  116.568152] loop0: detected capacity change from 0 to 2048
[  116.603534] loop0: detected capacity change from 0 to 2048
[  116.627483] loop0: detected capacity change from 0 to 2048
[  116.668257] loop0: detected capacity change from 0 to 2048
[  116.694260] loop0: detected capacity change from 0 to 2048
[  116.725512] loop0: detected capacity change from 0 to 2048
[  116.752594] loop0: detected capacity change from 0 to 2048
[  116.784553] loop0: detected capacity change from 0 to 2048
[  116.813266] loop0: detected capacity change from 0 to 2048
[  116.839112] loop0: detected capacity change from 0 to 2048
[  116.868090] loop0: detected capacity change from 0 to 2048
[  116.896604] loop0: detected capacity change from 0 to 2048
[  116.941261] loop0: detected capacity change from 0 to 2048
[  116.966058] loop0: detected capacity change from 0 to 2048
[  117.010058] loop0: detected capacity change from 0 to 2048
[  117.035442] loop0: detected capacity change from 0 to 2048
[  117.092136] loop0: detected capacity change from 0 to 2048
[  117.119439] loop0: detected capacity change from 0 to 2048
[  117.164579] loop0: detected capacity change from 0 to 2048
[  117.208348] loop0: detected capacity change from 0 to 2048
[  117.233891] loop0: detected capacity change from 0 to 2048
[  117.270175] loop0: detected capacity change from 0 to 2048
[  117.313176] loop0: detected capacity change from 0 to 2048
[  117.336164] loop0: detected capacity change from 0 to 2048
[  117.336542] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.367334] loop0: detected capacity change from 0 to 2048
[  117.414001] loop0: detected capacity change from 0 to 2048
[  117.441116] loop0: detected capacity change from 0 to 2048
[  117.464011] loop0: detected capacity change from 0 to 2048
[  117.489294] loop0: detected capacity change from 0 to 2048
[  117.522474] loop0: detected capacity change from 0 to 2048
[  117.548075] loop0: detected capacity change from 0 to 2048
[  117.576283] loop0: detected capacity change from 0 to 2048
[  117.626295] loop0: detected capacity change from 0 to 2048
[  117.672647] loop0: detected capacity change from 0 to 2048
[  117.713420] loop0: detected capacity change from 0 to 2048
[  117.741431] loop0: detected capacity change from 0 to 2048
[  117.741899] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.765210] loop0: detected capacity change from 0 to 2048
[  117.807944] loop0: detected capacity change from 0 to 2048
[  117.829804] loop0: detected capacity change from 0 to 2048
[  117.855152] loop0: detected capacity change from 0 to 2048
[  117.889494] loop0: detected capacity change from 0 to 2048
[  117.936913] loop0: detected capacity change from 0 to 2048
[  117.977968] loop0: detected capacity change from 0 to 2048
[  117.997253] loop0: detected capacity change from 0 to 2048
[  118.036320] loop0: detected capacity change from 0 to 2048
[  118.061714] loop0: detected capacity change from 0 to 2048
[  118.093796] loop0: detected capacity change from 0 to 2048
[  118.094620] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.126578] loop0: detected capacity change from 0 to 2048
[  118.155151] loop0: detected capacity change from 0 to 2048
[  118.185466] loop0: detected capacity change from 0 to 2048
[  118.213382] loop0: detected capacity change from 0 to 2048
[  118.252720] loop0: detected capacity change from 0 to 2048
[  118.293945] loop0: detected capacity change from 0 to 2048
[  118.333936] loop0: detected capacity change from 0 to 2048
[  118.354756] loop0: detected capacity change from 0 to 2048
[  118.405291] loop0: detected capacity change from 0 to 2048
[  118.445780] loop0: detected capacity change from 0 to 2048
[  118.484662] loop0: detected capacity change from 0 to 2048
[  118.530358] loop0: detected capacity change from 0 to 2048
[  118.564559] loop0: detected capacity change from 0 to 2048
[  118.598333] loop0: detected capacity change from 0 to 2048
[  118.647393] loop0: detected capacity change from 0 to 2048
[  118.673744] loop0: detected capacity change from 0 to 2048
[  118.710150] loop0: detected capacity change from 0 to 2048
[  118.729676] loop0: detected capacity change from 0 to 2048
[  118.763290] loop0: detected capacity change from 0 to 2048
[  118.798231] loop0: detected capacity change from 0 to 2048
[  118.847122] loop0: detected capacity change from 0 to 2048
[  118.863610] loop0: detected capacity change from 0 to 2048
[  118.891131] loop0: detected capacity change from 0 to 2048
[  118.941812] loop0: detected capacity change from 0 to 2048
[  118.976534] loop0: detected capacity change from 0 to 2048
[  119.013644] loop0: detected capacity change from 0 to 2048
[  119.048415] loop0: detected capacity change from 0 to 2048
[  119.069085] loop0: detected capacity change from 0 to 2048
[  119.099477] loop0: detected capacity change from 0 to 2048
[  119.127790] loop0: detected capacity change from 0 to 2048
[  119.165685] loop0: detected capacity change from 0 to 2048
[  119.201516] loop0: detected capacity change from 0 to 2048
[  119.234978] loop0: detected capacity change from 0 to 2048
[  119.282884] loop0: detected capacity change from 0 to 2048
[  119.317681] loop0: detected capacity change from 0 to 2048
[  119.358136] loop0: detected capacity change from 0 to 2048
[  119.379623] loop0: detected capacity change from 0 to 2048
[  119.423653] loop0: detected capacity change from 0 to 2048
[  119.465932] loop0: detected capacity change from 0 to 2048
[  119.506531] loop0: detected capacity change from 0 to 2048
[  119.533548] loop0: detected capacity change from 0 to 2048
[  119.582688] loop0: detected capacity change from 0 to 2048
[  119.616217] loop0: detected capacity change from 0 to 2048
[  119.648100] loop0: detected capacity change from 0 to 2048
[  119.667970] loop0: detected capacity change from 0 to 2048
[  119.706229] loop0: detected capacity change from 0 to 2048
[  119.736769] loop0: detected capacity change from 0 to 2048
[  119.756786] loop0: detected capacity change from 0 to 2048
[  119.791086] loop0: detected capacity change from 0 to 2048
[  119.837861] loop0: detected capacity change from 0 to 2048
[  119.873936] loop0: detected capacity change from 0 to 2048
[  119.896545] loop0: detected capacity change from 0 to 2048
[  119.930571] loop0: detected capacity change from 0 to 2048
[  119.968737] loop0: detected capacity change from 0 to 2048
[  120.012826] loop0: detected capacity change from 0 to 2048
[  120.049120] loop0: detected capacity change from 0 to 2048
[  120.076150] loop0: detected capacity change from 0 to 2048
[  120.109167] loop0: detected capacity change from 0 to 2048
[  120.148997] loop0: detected capacity change from 0 to 2048
[  120.188561] loop0: detected capacity change from 0 to 2048
[  120.216534] loop0: detected capacity change from 0 to 2048
[  120.242414] loop0: detected capacity change from 0 to 2048
[  120.242732] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.293443] loop0: detected capacity change from 0 to 2048
[  120.331053] loop0: detected capacity change from 0 to 2048
[  120.350869] loop0: detected capacity change from 0 to 2048
[  120.397944] loop0: detected capacity change from 0 to 2048
[  120.418030] loop0: detected capacity change from 0 to 2048
[  120.469628] loop0: detected capacity change from 0 to 2048
[  120.501220] loop0: detected capacity change from 0 to 2048
[  120.539880] loop0: detected capacity change from 0 to 2048
[  120.581341] loop0: detected capacity change from 0 to 2048
[  120.601443] loop0: detected capacity change from 0 to 2048
[  120.628611] loop0: detected capacity change from 0 to 2048
[  120.658417] loop0: detected capacity change from 0 to 2048
[  120.658722] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.687997] loop0: detected capacity change from 0 to 2048
[  120.724391] loop0: detected capacity change from 0 to 2048
[  120.751794] loop0: detected capacity change from 0 to 2048
[  120.801646] loop0: detected capacity change from 0 to 2048
[  120.829434] loop0: detected capacity change from 0 to 2048
[  120.830192] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.860241] loop0: detected capacity change from 0 to 2048
[  120.892329] loop0: detected capacity change from 0 to 2048
[  120.892578] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.934207] loop0: detected capacity change from 0 to 2048
[  120.977584] loop0: detected capacity change from 0 to 2048
[  121.021502] loop0: detected capacity change from 0 to 2048
[  121.068459] loop0: detected capacity change from 0 to 2048
[  121.113114] loop0: detected capacity change from 0 to 2048
[  121.136325] loop0: detected capacity change from 0 to 2048
[  121.168009] loop0: detected capacity change from 0 to 2048
[  121.168639] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.221077] loop0: detected capacity change from 0 to 2048
[  121.243351] loop0: detected capacity change from 0 to 2048
[  121.271989] loop0: detected capacity change from 0 to 2048
[  121.305413] loop0: detected capacity change from 0 to 2048
[  121.349289] loop0: detected capacity change from 0 to 2048
[  121.372570] loop0: detected capacity change from 0 to 2048
[  121.414073] loop0: detected capacity change from 0 to 2048
[  121.453301] loop0: detected capacity change from 0 to 2048
[  121.476246] loop0: detected capacity change from 0 to 2048
[  121.514634] loop0: detected capacity change from 0 to 2048
[  121.573149] loop0: detected capacity change from 0 to 2048
[  121.616578] loop0: detected capacity change from 0 to 2048
[  121.638074] loop0: detected capacity change from 0 to 2048
[  121.688368] loop0: detected capacity change from 0 to 2048
[  121.726393] loop0: detected capacity change from 0 to 2048
[  121.752285] loop0: detected capacity change from 0 to 2048
[  121.783855] loop0: detected capacity change from 0 to 2048
[  121.812606] loop0: detected capacity change from 0 to 2048
[  121.834578] loop0: detected capacity change from 0 to 2048
[  121.863558] loop0: detected capacity change from 0 to 2048
[  121.909609] loop0: detected capacity change from 0 to 2048
[  121.951273] loop0: detected capacity change from 0 to 2048
[  121.989659] loop0: detected capacity change from 0 to 2048
[  122.024479] loop0: detected capacity change from 0 to 2048
[  122.046905] loop0: detected capacity change from 0 to 2048
[  122.096967] loop0: detected capacity change from 0 to 2048
[  122.118757] loop0: detected capacity change from 0 to 2048
[  122.164630] loop0: detected capacity change from 0 to 2048
[  122.185888] loop0: detected capacity change from 0 to 2048
[  122.233422] loop0: detected capacity change from 0 to 2048
[  122.272587] loop0: detected capacity change from 0 to 2048
[  122.316216] loop0: detected capacity change from 0 to 2048
[  122.356532] loop0: detected capacity change from 0 to 2048
[  122.396143] loop0: detected capacity change from 0 to 2048
[  122.440260] loop0: detected capacity change from 0 to 2048
[  122.479695] loop0: detected capacity change from 0 to 2048
[  122.514368] loop0: detected capacity change from 0 to 2048
[  122.542816] loop0: detected capacity change from 0 to 2048
[  122.574296] loop0: detected capacity change from 0 to 2048
[  122.598380] loop0: detected capacity change from 0 to 2048
[  122.648911] loop0: detected capacity change from 0 to 2048
[  122.674280] loop0: detected capacity change from 0 to 2048
[  122.720604] loop0: detected capacity change from 0 to 2048
[  122.757141] loop0: detected capacity change from 0 to 2048
[  122.780426] loop0: detected capacity change from 0 to 2048
[  122.823714] loop0: detected capacity change from 0 to 2048
[  122.846115] loop0: detected capacity change from 0 to 2048
[  122.888445] loop0: detected capacity change from 0 to 2048
[  122.911753] loop0: detected capacity change from 0 to 2048
[  122.912339] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.956349] loop0: detected capacity change from 0 to 2048
[  122.977615] loop0: detected capacity change from 0 to 2048
[  123.017907] loop0: detected capacity change from 0 to 2048
[  123.042295] loop0: detected capacity change from 0 to 2048
[  123.089733] loop0: detected capacity change from 0 to 2048
[  123.109655] loop0: detected capacity change from 0 to 2048
[  123.160672] loop0: detected capacity change from 0 to 2048
[  123.187492] loop0: detected capacity change from 0 to 2048
[  123.222110] loop0: detected capacity change from 0 to 2048
[  123.246219] loop0: detected capacity change from 0 to 2048
[  123.274129] loop0: detected capacity change from 0 to 2048
[  123.299045] loop0: detected capacity change from 0 to 2048
[  123.346023] loop0: detected capacity change from 0 to 2048
[  123.366046] loop0: detected capacity change from 0 to 2048
[  123.393750] loop0: detected capacity change from 0 to 2048
[  123.426617] loop0: detected capacity change from 0 to 2048
[  123.458303] loop0: detected capacity change from 0 to 2048
[  123.498424] loop0: detected capacity change from 0 to 2048
[  123.548895] loop0: detected capacity change from 0 to 2048
[  123.578483] loop0: detected capacity change from 0 to 2048
[  123.621405] loop0: detected capacity change from 0 to 2048
[  123.646305] loop0: detected capacity change from 0 to 2048
[  123.666988] loop0: detected capacity change from 0 to 2048
[  123.713097] loop0: detected capacity change from 0 to 2048
[  123.749351] loop0: detected capacity change from 0 to 2048
[  123.773293] loop0: detected capacity change from 0 to 2048
[  123.818199] loop0: detected capacity change from 0 to 2048
[  123.856330] loop0: detected capacity change from 0 to 2048
[  123.892989] loop0: detected capacity change from 0 to 2048
[  123.913976] loop0: detected capacity change from 0 to 2048
[  123.957459] loop0: detected capacity change from 0 to 2048
[  123.997082] loop0: detected capacity change from 0 to 2048
[  124.017844] loop0: detected capacity change from 0 to 2048
[  124.065086] loop0: detected capacity change from 0 to 2048
[  124.100585] loop0: detected capacity change from 0 to 2048
[  124.141351] loop0: detected capacity change from 0 to 2048
[  124.166769] loop0: detected capacity change from 0 to 2048
[  124.201821] loop0: detected capacity change from 0 to 2048
[  124.202382] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  124.248984] loop0: detected capacity change from 0 to 2048
[  124.285365] loop0: detected capacity change from 0 to 2048
[  124.309719] loop0: detected capacity change from 0 to 2048
[  124.336628] loop0: detected capacity change from 0 to 2048
[  124.380940] loop0: detected capacity change from 0 to 2048
[  124.405174] loop0: detected capacity change from 0 to 2048
[  124.434249] loop0: detected capacity change from 0 to 2048
[  124.459407] loop0: detected capacity change from 0 to 2048
[  124.514011] loop0: detected capacity change from 0 to 2048
[  124.560796] loop0: detected capacity change from 0 to 2048
[  124.605668] loop0: detected capacity change from 0 to 2048
[  124.651038] loop0: detected capacity change from 0 to 2048
[  124.692567] loop0: detected capacity change from 0 to 2048
[  124.729345] loop0: detected capacity change from 0 to 2048
[  124.768889] loop0: detected capacity change from 0 to 2048
[  124.805184] loop0: detected capacity change from 0 to 2048
[  124.840666] loop0: detected capacity change from 0 to 2048
[  124.879874] loop0: detected capacity change from 0 to 2048
[  124.905072] loop0: detected capacity change from 0 to 2048
[  124.926831] loop0: detected capacity change from 0 to 2048
[  124.961854] loop0: detected capacity change from 0 to 2048
[  124.985306] loop0: detected capacity change from 0 to 2048
[  125.013834] loop0: detected capacity change from 0 to 2048
[  125.065366] loop0: detected capacity change from 0 to 2048
[  125.090244] loop0: detected capacity change from 0 to 2048
[  125.130530] loop0: detected capacity change from 0 to 2048
[  125.158736] loop0: detected capacity change from 0 to 2048
[  125.181032] loop0: detected capacity change from 0 to 2048
[  125.208483] loop0: detected capacity change from 0 to 2048
[  125.233598] loop0: detected capacity change from 0 to 2048
[  125.278019] loop0: detected capacity change from 0 to 2048
[  125.306827] loop0: detected capacity change from 0 to 2048
[  125.343370] loop0: detected capacity change from 0 to 2048
[  125.369613] loop0: detected capacity change from 0 to 2048
[  125.402017] loop0: detected capacity change from 0 to 2048
[  125.402807] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.457515] loop0: detected capacity change from 0 to 2048
[  125.481031] loop0: detected capacity change from 0 to 2048
[  125.520138] loop0: detected capacity change from 0 to 2048
[  125.557334] loop0: detected capacity change from 0 to 2048
[  125.605268] loop0: detected capacity change from 0 to 2048
[  125.646467] loop0: detected capacity change from 0 to 2048
[  125.693330] loop0: detected capacity change from 0 to 2048
[  125.728963] loop0: detected capacity change from 0 to 2048
[  125.753485] loop0: detected capacity change from 0 to 2048
[  125.781214] loop0: detected capacity change from 0 to 2048
[  125.833920] loop0: detected capacity change from 0 to 2048
[  125.855879] loop0: detected capacity change from 0 to 2048
[  125.900933] loop0: detected capacity change from 0 to 2048
[  125.922001] loop0: detected capacity change from 0 to 2048
[  125.956142] loop0: detected capacity change from 0 to 2048
[  125.985757] loop0: detected capacity change from 0 to 2048
[  125.986184] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  126.037986] loop0: detected capacity change from 0 to 2048
[  126.081064] loop0: detected capacity change from 0 to 2048
[  126.105231] loop0: detected capacity change from 0 to 2048
[  126.155832] loop0: detected capacity change from 0 to 2048
[  126.181853] loop0: detected capacity change from 0 to 2048
[  126.233066] loop0: detected capacity change from 0 to 2048
[  126.272983] loop0: detected capacity change from 0 to 2048
[  126.297486] loop0: detected capacity change from 0 to 2048
[  126.332912] loop0: detected capacity change from 0 to 2048
[  126.361000] loop0: detected capacity change from 0 to 2048
[  126.361259] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  126.405832] loop0: detected capacity change from 0 to 2048
[  126.428143] loop0: detected capacity change from 0 to 2048
[  126.455080] loop0: detected capacity change from 0 to 2048
[  126.499530] loop0: detected capacity change from 0 to 2048
[  126.535199] loop0: detected capacity change from 0 to 2048
[  126.581263] loop0: detected capacity change from 0 to 2048
[  126.611321] loop0: detected capacity change from 0 to 2048
[  126.645602] loop0: detected capacity change from 0 to 2048
[  126.691958] loop0: detected capacity change from 0 to 2048
[  126.715268] loop0: detected capacity change from 0 to 2048
[  126.715803] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  126.764796] loop0: detected capacity change from 0 to 2048
[  126.804672] loop0: detected capacity change from 0 to 2048
[  126.829508] loop0: detected capacity change from 0 to 2048
[  126.859879] loop0: detected capacity change from 0 to 2048
[  126.909811] loop0: detected capacity change from 0 to 2048
[  126.943741] loop0: detected capacity change from 0 to 2048
[  126.967894] loop0: detected capacity change from 0 to 2048
[  127.001768] loop0: detected capacity change from 0 to 2048
[  127.022835] loop0: detected capacity change from 0 to 2048
[  127.052694] loop0: detected capacity change from 0 to 2048
[  127.093071] loop0: detected capacity change from 0 to 2048
[  127.113865] loop0: detected capacity change from 0 to 2048
[  127.148353] loop0: detected capacity change from 0 to 2048
[  127.184640] loop0: detected capacity change from 0 to 2048
[  127.224317] loop0: detected capacity change from 0 to 2048
[  127.249026] loop0: detected capacity change from 0 to 2048
[  127.282992] loop0: detected capacity change from 0 to 2048
[  127.297698] EXT4-fs unmount: 1581 callbacks suppressed
