c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-a674d30993a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 23:53:06 CST 2023
[   88.276978] loop0: detected capacity change from 0 to 2048
[   88.314331] loop0: detected capacity change from 0 to 2048
[   88.335596] loop0: detected capacity change from 0 to 2048
[   88.378051] loop0: detected capacity change from 0 to 2048
[   88.418613] loop0: detected capacity change from 0 to 2048
[   88.437132] loop0: detected capacity change from 0 to 2048
[   88.479717] loop0: detected capacity change from 0 to 2048
[   88.507452] loop0: detected capacity change from 0 to 2048
[   88.538006] loop0: detected capacity change from 0 to 2048
[   88.568757] loop0: detected capacity change from 0 to 2048
[   88.593592] loop0: detected capacity change from 0 to 2048
[   88.625369] loop0: detected capacity change from 0 to 2048
[   88.625945] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   88.653198] loop0: detected capacity change from 0 to 2048
[   88.677738] loop0: detected capacity change from 0 to 2048
[   88.703264] loop0: detected capacity change from 0 to 2048
[   88.728843] loop0: detected capacity change from 0 to 2048
[   88.756369] loop0: detected capacity change from 0 to 2048
[   88.756716] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   88.784081] loop0: detected capacity change from 0 to 2048
[   88.817762] loop0: detected capacity change from 0 to 2048
[   88.853406] loop0: detected capacity change from 0 to 2048
[   88.879676] loop0: detected capacity change from 0 to 2048
[   88.880323] Buffer I/O error on dev loop0, logical block 0, async page read
[   88.913931] loop0: detected capacity change from 0 to 2048
[   88.914606] Buffer I/O error on dev loop0, logical block 0, async page read
[   88.939779] loop0: detected capacity change from 0 to 2048
[   88.988129] loop0: detected capacity change from 0 to 2048
[   89.029119] loop0: detected capacity change from 0 to 2048
[   89.057433] loop0: detected capacity change from 0 to 2048
[   89.096304] loop0: detected capacity change from 0 to 2048
[   89.126484] loop0: detected capacity change from 0 to 2048
[   89.157537] loop0: detected capacity change from 0 to 2048
[   89.191550] loop0: detected capacity change from 0 to 2048
[   89.220049] loop0: detected capacity change from 0 to 2048
[   89.261096] loop0: detected capacity change from 0 to 2048
[   89.298643] loop0: detected capacity change from 0 to 2048
[   89.338386] loop0: detected capacity change from 0 to 2048
[   89.373778] loop0: detected capacity change from 0 to 2048
[   89.405464] loop0: detected capacity change from 0 to 2048
[   89.433772] loop0: detected capacity change from 0 to 2048
[   89.466524] loop0: detected capacity change from 0 to 2048
[   89.467205] blk_print_req_error: 4 callbacks suppressed
[   89.467218] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   89.499822] loop0: detected capacity change from 0 to 2048
[   89.535588] loop0: detected capacity change from 0 to 2048
[   89.567047] loop0: detected capacity change from 0 to 2048
[   89.608167] loop0: detected capacity change from 0 to 2048
[   89.646649] loop0: detected capacity change from 0 to 2048
[   89.670405] loop0: detected capacity change from 0 to 2048
[   89.702094] loop0: detected capacity change from 0 to 2048
[   89.725351] loop0: detected capacity change from 0 to 2048
[   89.764494] loop0: detected capacity change from 0 to 2048
[   89.788453] loop0: detected capacity change from 0 to 2048
[   89.818769] loop0: detected capacity change from 0 to 2048
[   89.845876] loop0: detected capacity change from 0 to 2048
[   89.873726] loop0: detected capacity change from 0 to 2048
[   89.900501] loop0: detected capacity change from 0 to 2048
[   89.926721] loop0: detected capacity change from 0 to 2048
[   89.952481] loop0: detected capacity change from 0 to 2048
[   89.952830] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   89.989619] loop0: detected capacity change from 0 to 2048
[   90.027623] loop0: detected capacity change from 0 to 2048
[   90.057544] loop0: detected capacity change from 0 to 2048
[   90.084332] loop0: detected capacity change from 0 to 2048
[   90.119573] loop0: detected capacity change from 0 to 2048
[   90.166743] loop0: detected capacity change from 0 to 2048
[   90.189950] loop0: detected capacity change from 0 to 2048
[   90.218855] loop0: detected capacity change from 0 to 2048
[   90.261524] loop0: detected capacity change from 0 to 2048
[   90.299599] loop0: detected capacity change from 0 to 2048
[   90.337082] loop0: detected capacity change from 0 to 2048
[   90.375403] loop0: detected capacity change from 0 to 2048
[   90.404618] loop0: detected capacity change from 0 to 2048
[   90.447526] loop0: detected capacity change from 0 to 2048
[   90.476092] loop0: detected capacity change from 0 to 2048
[   90.503906] loop0: detected capacity change from 0 to 2048
[   90.538802] loop0: detected capacity change from 0 to 2048
[   90.561638] loop0: detected capacity change from 0 to 2048
[   90.595526] loop0: detected capacity change from 0 to 2048
[   90.596112] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.629210] loop0: detected capacity change from 0 to 2048
[   90.656136] loop0: detected capacity change from 0 to 2048
[   90.688618] loop0: detected capacity change from 0 to 2048
[   90.722953] loop0: detected capacity change from 0 to 2048
[   90.754640] loop0: detected capacity change from 0 to 2048
[   90.791625] loop0: detected capacity change from 0 to 2048
[   90.816781] loop0: detected capacity change from 0 to 2048
[   90.843106] loop0: detected capacity change from 0 to 2048
[   90.869527] loop0: detected capacity change from 0 to 2048
[   90.906373] loop0: detected capacity change from 0 to 2048
[   90.930469] loop0: detected capacity change from 0 to 2048
[   90.965698] loop0: detected capacity change from 0 to 2048
[   90.996315] loop0: detected capacity change from 0 to 2048
[   91.027435] loop0: detected capacity change from 0 to 2048
[   91.053056] loop0: detected capacity change from 0 to 2048
[   91.086093] loop0: detected capacity change from 0 to 2048
[   91.120175] loop0: detected capacity change from 0 to 2048
[   91.150911] loop0: detected capacity change from 0 to 2048
[   91.182940] loop0: detected capacity change from 0 to 2048
[   91.219096] loop0: detected capacity change from 0 to 2048
[   91.248813] loop0: detected capacity change from 0 to 2048
[   91.293123] loop0: detected capacity change from 0 to 2048
[   91.293415] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.327211] loop0: detected capacity change from 0 to 2048
[   91.358932] loop0: detected capacity change from 0 to 2048
[   91.391471] loop0: detected capacity change from 0 to 2048
[   91.428593] loop0: detected capacity change from 0 to 2048
[   91.461267] loop0: detected capacity change from 0 to 2048
[   91.482739] loop0: detected capacity change from 0 to 2048
[   91.517632] loop0: detected capacity change from 0 to 2048
[   91.549607] loop0: detected capacity change from 0 to 2048
[   91.574806] loop0: detected capacity change from 0 to 2048
[   91.575404] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.605312] loop0: detected capacity change from 0 to 2048
[   91.652020] loop0: detected capacity change from 0 to 2048
[   91.681164] loop0: detected capacity change from 0 to 2048
[   91.709647] loop0: detected capacity change from 0 to 2048
[   91.709959] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.742886] loop0: detected capacity change from 0 to 2048
[   91.767066] loop0: detected capacity change from 0 to 2048
[   91.767611] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.794723] loop0: detected capacity change from 0 to 2048
[   91.827018] loop0: detected capacity change from 0 to 2048
[   91.859374] loop0: detected capacity change from 0 to 2048
[   91.894273] loop0: detected capacity change from 0 to 2048
[   91.922926] loop0: detected capacity change from 0 to 2048
[   91.949368] loop0: detected capacity change from 0 to 2048
[   91.984360] loop0: detected capacity change from 0 to 2048
[   92.018198] loop0: detected capacity change from 0 to 2048
[   92.042901] loop0: detected capacity change from 0 to 2048
[   92.067730] loop0: detected capacity change from 0 to 2048
[   92.102502] loop0: detected capacity change from 0 to 2048
[   92.132524] loop0: detected capacity change from 0 to 2048
[   92.164788] loop0: detected capacity change from 0 to 2048
[   92.188468] loop0: detected capacity change from 0 to 2048
[   92.218816] loop0: detected capacity change from 0 to 2048
[   92.269197] loop0: detected capacity change from 0 to 2048
[   92.296260] loop0: detected capacity change from 0 to 2048
[   92.336411] loop0: detected capacity change from 0 to 2048
[   92.366047] loop0: detected capacity change from 0 to 2048
[   92.397886] loop0: detected capacity change from 0 to 2048
[   92.436550] loop0: detected capacity change from 0 to 2048
[   92.470616] loop0: detected capacity change from 0 to 2048
[   92.505788] loop0: detected capacity change from 0 to 2048
[   92.506089] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   92.534319] loop0: detected capacity change from 0 to 2048
[   92.559132] loop0: detected capacity change from 0 to 2048
[   92.559501] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   92.598149] loop0: detected capacity change from 0 to 2048
[   92.629891] loop0: detected capacity change from 0 to 2048
[   92.649557] loop0: detected capacity change from 0 to 2048
[   92.683694] loop0: detected capacity change from 0 to 2048
[   92.717496] loop0: detected capacity change from 0 to 2048
[   92.746490] loop0: detected capacity change from 0 to 2048
[   92.774854] loop0: detected capacity change from 0 to 2048
[   92.800020] loop0: detected capacity change from 0 to 2048
[   92.840191] loop0: detected capacity change from 0 to 2048
[   92.866946] loop0: detected capacity change from 0 to 2048
[   92.891300] loop0: detected capacity change from 0 to 2048
[   92.917394] loop0: detected capacity change from 0 to 2048
[   92.953454] loop0: detected capacity change from 0 to 2048
[   92.982965] loop0: detected capacity change from 0 to 2048
[   93.009802] loop0: detected capacity change from 0 to 2048
[   93.043986] loop0: detected capacity change from 0 to 2048
[   93.068278] loop0: detected capacity change from 0 to 2048
[   93.105627] loop0: detected capacity change from 0 to 2048
[   93.127881] loop0: detected capacity change from 0 to 2048
[   93.159278] loop0: detected capacity change from 0 to 2048
[   93.192582] loop0: detected capacity change from 0 to 2048
[   93.224378] loop0: detected capacity change from 0 to 2048
[   93.255030] loop0: detected capacity change from 0 to 2048
[   93.288040] loop0: detected capacity change from 0 to 2048
[   93.331839] loop0: detected capacity change from 0 to 2048
[   93.332316] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   93.361587] loop0: detected capacity change from 0 to 2048
[   93.395120] loop0: detected capacity change from 0 to 2048
[   93.434454] loop0: detected capacity change from 0 to 2048
[   93.455441] loop0: detected capacity change from 0 to 2048
[   93.488100] loop0: detected capacity change from 0 to 2048
[   93.519098] loop0: detected capacity change from 0 to 2048
[   93.552137] loop0: detected capacity change from 0 to 2048
[   93.586574] loop0: detected capacity change from 0 to 2048
[   93.609343] loop0: detected capacity change from 0 to 2048
[   93.650121] loop0: detected capacity change from 0 to 2048
[   93.684317] loop0: detected capacity change from 0 to 2048
[   93.707093] loop0: detected capacity change from 0 to 2048
[   93.731222] loop0: detected capacity change from 0 to 2048
[   93.758143] loop0: detected capacity change from 0 to 2048
[   93.786902] loop0: detected capacity change from 0 to 2048
[   93.787300] Buffer I/O error on dev loop0, logical block 0, async page read
[   93.812700] loop0: detected capacity change from 0 to 2048
[   93.844538] loop0: detected capacity change from 0 to 2048
[   93.882481] loop0: detected capacity change from 0 to 2048
[   93.882942] Buffer I/O error on dev loop0, logical block 0, async page read
[   93.914987] loop0: detected capacity change from 0 to 2048
[   93.941120] loop0: detected capacity change from 0 to 2048
[   93.973606] loop0: detected capacity change from 0 to 2048
[   93.998191] loop0: detected capacity change from 0 to 2048
[   94.033457] loop0: detected capacity change from 0 to 2048
[   94.063041] loop0: detected capacity change from 0 to 2048
[   94.101488] loop0: detected capacity change from 0 to 2048
[   94.124376] loop0: detected capacity change from 0 to 2048
[   94.162042] loop0: detected capacity change from 0 to 2048
[   94.185578] loop0: detected capacity change from 0 to 2048
[   94.216061] loop0: detected capacity change from 0 to 2048
[   94.247802] loop0: detected capacity change from 0 to 2048
[   94.284725] loop0: detected capacity change from 0 to 2048
[   94.323019] loop0: detected capacity change from 0 to 2048
[   94.359076] loop0: detected capacity change from 0 to 2048
[   94.394184] loop0: detected capacity change from 0 to 2048
[   94.423906] loop0: detected capacity change from 0 to 2048
[   94.458639] loop0: detected capacity change from 0 to 2048
[   94.487821] loop0: detected capacity change from 0 to 2048
[   94.523051] loop0: detected capacity change from 0 to 2048
[   94.554113] loop0: detected capacity change from 0 to 2048
[   94.589142] loop0: detected capacity change from 0 to 2048
[   94.613496] loop0: detected capacity change from 0 to 2048
[   94.647332] loop0: detected capacity change from 0 to 2048
[   94.679121] loop0: detected capacity change from 0 to 2048
[   94.708744] loop0: detected capacity change from 0 to 2048
[   94.735085] loop0: detected capacity change from 0 to 2048
[   94.766619] loop0: detected capacity change from 0 to 2048
[   94.789923] loop0: detected capacity change from 0 to 2048
[   94.820278] loop0: detected capacity change from 0 to 2048
[   94.847110] loop0: detected capacity change from 0 to 2048
[   94.877297] loop0: detected capacity change from 0 to 2048
[   94.903747] loop0: detected capacity change from 0 to 2048
[   94.934712] loop0: detected capacity change from 0 to 2048
[   94.969122] loop0: detected capacity change from 0 to 2048
[   94.995994] loop0: detected capacity change from 0 to 2048
[   95.018622] loop0: detected capacity change from 0 to 2048
[   95.047585] loop0: detected capacity change from 0 to 2048
[   95.048055] blk_print_req_error: 4 callbacks suppressed
[   95.048067] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   95.086514] loop0: detected capacity change from 0 to 2048
[   95.116290] loop0: detected capacity change from 0 to 2048
[   95.143325] loop0: detected capacity change from 0 to 2048
[   95.183552] loop0: detected capacity change from 0 to 2048
[   95.220238] loop0: detected capacity change from 0 to 2048
[   95.246762] loop0: detected capacity change from 0 to 2048
[   95.293497] loop0: detected capacity change from 0 to 2048
[   95.327347] loop0: detected capacity change from 0 to 2048
[   95.360316] loop0: detected capacity change from 0 to 2048
[   95.388187] loop0: detected capacity change from 0 to 2048
[   95.419020] loop0: detected capacity change from 0 to 2048
[   95.452371] loop0: detected capacity change from 0 to 2048
[   95.453368] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   95.453417] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   95.455751] Buffer I/O error on dev loop0, logical block 0, async page read
[   95.485858] loop0: detected capacity change from 0 to 2048
[   95.520421] loop0: detected capacity change from 0 to 2048
[   95.554642] loop0: detected capacity change from 0 to 2048
[   95.585351] loop0: detected capacity change from 0 to 2048
[   95.610758] loop0: detected capacity change from 0 to 2048
[   95.611259] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   95.638721] loop0: detected capacity change from 0 to 2048
[   95.668964] loop0: detected capacity change from 0 to 2048
[   95.703240] loop0: detected capacity change from 0 to 2048
[   95.728706] loop0: detected capacity change from 0 to 2048
[   95.761275] loop0: detected capacity change from 0 to 2048
[   95.792577] loop0: detected capacity change from 0 to 2048
[   95.825864] loop0: detected capacity change from 0 to 2048
[   95.852287] loop0: detected capacity change from 0 to 2048
[   95.883482] loop0: detected capacity change from 0 to 2048
[   95.911750] loop0: detected capacity change from 0 to 2048
[   95.942536] loop0: detected capacity change from 0 to 2048
[   95.963688] loop0: detected capacity change from 0 to 2048
[   95.996722] loop0: detected capacity change from 0 to 2048
[   96.022339] loop0: detected capacity change from 0 to 2048
[   96.054986] loop0: detected capacity change from 0 to 2048
[   96.055717] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.092607] loop0: detected capacity change from 0 to 2048
[   96.121157] loop0: detected capacity change from 0 to 2048
[   96.155834] loop0: detected capacity change from 0 to 2048
[   96.184369] loop0: detected capacity change from 0 to 2048
[   96.212036] loop0: detected capacity change from 0 to 2048
[   96.249470] loop0: detected capacity change from 0 to 2048
[   96.289352] loop0: detected capacity change from 0 to 2048
[   96.318888] loop0: detected capacity change from 0 to 2048
[   96.332100] EXT4-fs mount: 1600 callbacks suppressed
[   96.332112] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.337919] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.357291] loop0: detected capacity change from 0 to 2048
[   96.362342] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.370643] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.393020] loop0: detected capacity change from 0 to 2048
[   96.411175] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.416359] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.436617] loop0: detected capacity change from 0 to 2048
[   96.449121] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.455772] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.474958] loop0: detected capacity change from 0 to 2048
[   96.482771] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.491776] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.509385] loop0: detected capacity change from 0 to 2048
[   96.521834] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.526987] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.547333] loop0: detected capacity change from 0 to 2048
[   96.555076] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.562556] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.582676] loop0: detected capacity change from 0 to 2048
[   96.586164] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.594859] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.615362] loop0: detected capacity change from 0 to 2048
[   96.622498] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.628191] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.642609] loop0: detected capacity change from 0 to 2048
[   96.655223] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.663324] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.682689] loop0: detected capacity change from 0 to 2048
[   96.686438] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.698030] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.719712] loop0: detected capacity change from 0 to 2048
[   96.729694] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.738021] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.754477] loop0: detected capacity change from 0 to 2048
[   96.760107] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.769196] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.784686] loop0: detected capacity change from 0 to 2048
[   96.790487] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.800344] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.820576] loop0: detected capacity change from 0 to 2048
[   96.826375] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.835312] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.851419] loop0: detected capacity change from 0 to 2048
[   96.858806] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.865074] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.882551] loop0: detected capacity change from 0 to 2048
[   96.892128] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.901053] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.922854] loop0: detected capacity change from 0 to 2048
[   96.930747] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.939658] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.958502] loop0: detected capacity change from 0 to 2048
[   96.966253] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.971294] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.985716] loop0: detected capacity change from 0 to 2048
[   96.997784] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.004267] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.022494] loop0: detected capacity change from 0 to 2048
[   97.026802] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.035000] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.048078] loop0: detected capacity change from 0 to 2048
[   97.048714] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.057319] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.070547] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.087133] loop0: detected capacity change from 0 to 2048
[   97.098279] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.114575] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.130613] loop0: detected capacity change from 0 to 2048
[   97.143516] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.148591] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.163365] loop0: detected capacity change from 0 to 2048
[   97.174545] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.185303] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.204834] loop0: detected capacity change from 0 to 2048
[   97.214515] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.227727] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.244543] loop0: detected capacity change from 0 to 2048
[   97.250730] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.281142] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.295840] loop0: detected capacity change from 0 to 2048
[   97.306673] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.316716] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.334129] loop0: detected capacity change from 0 to 2048
[   97.344118] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.355734] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.371444] loop0: detected capacity change from 0 to 2048
[   97.380175] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.397493] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.412255] loop0: detected capacity change from 0 to 2048
[   97.424303] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.435407] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.454738] loop0: detected capacity change from 0 to 2048
[   97.463291] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   97.468684] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   97.484501] loop0: detected capacity change from 0 to 2048
[   97.515558] loop0: detected capacity change from 0 to 2048
[   97.552831] loop0: detected capacity change from 0 to 2048
[   97.580423] loop0: detected capacity change from 0 to 2048
[   97.613085] loop0: detected capacity change from 0 to 2048
[   97.646695] loop0: detected capacity change from 0 to 2048
[   97.679460] loop0: detected capacity change from 0 to 2048
[   97.710949] loop0: detected capacity change from 0 to 2048
[   97.746074] loop0: detected capacity change from 0 to 2048
[   97.784084] loop0: detected capacity change from 0 to 2048
[   97.784464] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.810136] loop0: detected capacity change from 0 to 2048
[   97.834618] loop0: detected capacity change from 0 to 2048
[   97.872733] loop0: detected capacity change from 0 to 2048
[   97.898861] loop0: detected capacity change from 0 to 2048
[   97.926012] loop0: detected capacity change from 0 to 2048
[   97.959468] loop0: detected capacity change from 0 to 2048
[   97.995694] loop0: detected capacity change from 0 to 2048
[   98.024042] loop0: detected capacity change from 0 to 2048
[   98.061242] loop0: detected capacity change from 0 to 2048
[   98.092762] loop0: detected capacity change from 0 to 2048
[   98.120608] loop0: detected capacity change from 0 to 2048
[   98.165903] loop0: detected capacity change from 0 to 2048
[   98.198961] loop0: detected capacity change from 0 to 2048
[   98.241288] loop0: detected capacity change from 0 to 2048
[   98.278915] loop0: detected capacity change from 0 to 2048
[   98.311296] loop0: detected capacity change from 0 to 2048
[   98.346239] loop0: detected capacity change from 0 to 2048
[   98.372878] loop0: detected capacity change from 0 to 2048
[   98.405957] loop0: detected capacity change from 0 to 2048
[   98.430068] loop0: detected capacity change from 0 to 2048
[   98.462858] loop0: detected capacity change from 0 to 2048
[   98.496304] loop0: detected capacity change from 0 to 2048
[   98.530979] loop0: detected capacity change from 0 to 2048
[   98.560766] loop0: detected capacity change from 0 to 2048
[   98.598256] loop0: detected capacity change from 0 to 2048
[   98.626498] loop0: detected capacity change from 0 to 2048
[   98.658146] loop0: detected capacity change from 0 to 2048
[   98.658505] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.692002] loop0: detected capacity change from 0 to 2048
[   98.729721] loop0: detected capacity change from 0 to 2048
[   98.759563] loop0: detected capacity change from 0 to 2048
[   98.791223] loop0: detected capacity change from 0 to 2048
[   98.815240] loop0: detected capacity change from 0 to 2048
[   98.843740] loop0: detected capacity change from 0 to 2048
[   98.872274] loop0: detected capacity change from 0 to 2048
[   98.902421] loop0: detected capacity change from 0 to 2048
[   98.930434] loop0: detected capacity change from 0 to 2048
[   98.960553] loop0: detected capacity change from 0 to 2048
[   98.993688] loop0: detected capacity change from 0 to 2048
[   99.026513] loop0: detected capacity change from 0 to 2048
[   99.049732] loop0: detected capacity change from 0 to 2048
[   99.072824] loop0: detected capacity change from 0 to 2048
[   99.101794] loop0: detected capacity change from 0 to 2048
[   99.126160] loop0: detected capacity change from 0 to 2048
[   99.151787] loop0: detected capacity change from 0 to 2048
[   99.187377] loop0: detected capacity change from 0 to 2048
[   99.218440] loop0: detected capacity change from 0 to 2048
[   99.246061] loop0: detected capacity change from 0 to 2048
[   99.281068] loop0: detected capacity change from 0 to 2048
[   99.319923] loop0: detected capacity change from 0 to 2048
