c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-16799eac0319+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 19:57:10 CST 2023
[   98.139405] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.143129] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.167552] loop0: detected capacity change from 0 to 2048
[   98.171064] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.174775] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.187518] loop0: detected capacity change from 0 to 2048
[   98.187800] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.196647] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.208983] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.240019] loop0: detected capacity change from 0 to 2048
[   98.242997] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.248232] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.259721] loop0: detected capacity change from 0 to 2048
[   98.270784] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.282475] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.295095] loop0: detected capacity change from 0 to 2048
[   98.299122] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.309903] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.324738] loop0: detected capacity change from 0 to 2048
[   98.335274] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.342431] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.373346] loop0: detected capacity change from 0 to 2048
[   98.379436] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.394815] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.407608] loop0: detected capacity change from 0 to 2048
[   98.412244] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.425494] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.454730] loop0: detected capacity change from 0 to 2048
[   98.462663] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.469288] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.485230] loop0: detected capacity change from 0 to 2048
[   98.494914] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.502731] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.517823] loop0: detected capacity change from 0 to 2048
[   98.522962] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.530198] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.553097] loop0: detected capacity change from 0 to 2048
[   98.559064] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.562874] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.570914] loop0: detected capacity change from 0 to 2048
[   98.574933] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.589148] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.613647] loop0: detected capacity change from 0 to 2048
[   98.618910] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.621971] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.645918] loop0: detected capacity change from 0 to 2048
[   98.650898] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   98.655416] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   98.682193] loop0: detected capacity change from 0 to 2048
[   98.717410] loop0: detected capacity change from 0 to 2048
[   98.750204] loop0: detected capacity change from 0 to 2048
[   98.781801] loop0: detected capacity change from 0 to 2048
[   98.813862] loop0: detected capacity change from 0 to 2048
[   98.845476] loop0: detected capacity change from 0 to 2048
[   98.885349] loop0: detected capacity change from 0 to 2048
[   98.918280] loop0: detected capacity change from 0 to 2048
[   98.936108] loop0: detected capacity change from 0 to 2048
[   98.958694] loop0: detected capacity change from 0 to 2048
[   98.978976] loop0: detected capacity change from 0 to 2048
[   99.021386] loop0: detected capacity change from 0 to 2048
[   99.043924] loop0: detected capacity change from 0 to 2048
[   99.080708] loop0: detected capacity change from 0 to 2048
[   99.106592] loop0: detected capacity change from 0 to 2048
[   99.107224] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.148044] loop0: detected capacity change from 0 to 2048
[   99.172412] loop0: detected capacity change from 0 to 2048
[   99.208442] loop0: detected capacity change from 0 to 2048
[   99.231870] loop0: detected capacity change from 0 to 2048
[   99.271919] loop0: detected capacity change from 0 to 2048
[   99.292205] loop0: detected capacity change from 0 to 2048
[   99.330242] loop0: detected capacity change from 0 to 2048
[   99.367611] loop0: detected capacity change from 0 to 2048
[   99.384872] loop0: detected capacity change from 0 to 2048
[   99.425036] loop0: detected capacity change from 0 to 2048
[   99.461820] loop0: detected capacity change from 0 to 2048
[   99.494567] loop0: detected capacity change from 0 to 2048
[   99.526308] loop0: detected capacity change from 0 to 2048
[   99.541948] loop0: detected capacity change from 0 to 2048
[   99.577852] loop0: detected capacity change from 0 to 2048
[   99.613664] loop0: detected capacity change from 0 to 2048
[   99.649710] loop0: detected capacity change from 0 to 2048
[   99.684258] loop0: detected capacity change from 0 to 2048
[   99.713810] loop0: detected capacity change from 0 to 2048
[   99.754944] loop0: detected capacity change from 0 to 2048
[   99.786866] loop0: detected capacity change from 0 to 2048
[   99.818273] loop0: detected capacity change from 0 to 2048
[   99.854366] loop0: detected capacity change from 0 to 2048
[   99.887027] loop0: detected capacity change from 0 to 2048
[   99.927167] loop0: detected capacity change from 0 to 2048
[   99.949672] loop0: detected capacity change from 0 to 2048
[   99.975550] loop0: detected capacity change from 0 to 2048
[   99.993766] loop0: detected capacity change from 0 to 2048
[  100.021078] loop0: detected capacity change from 0 to 2048
[  100.046385] loop0: detected capacity change from 0 to 2048
[  100.066790] loop0: detected capacity change from 0 to 2048
[  100.087956] loop0: detected capacity change from 0 to 2048
[  100.118698] loop0: detected capacity change from 0 to 2048
[  100.151053] loop0: detected capacity change from 0 to 2048
[  100.183633] loop0: detected capacity change from 0 to 2048
[  100.216473] loop0: detected capacity change from 0 to 2048
[  100.236928] loop0: detected capacity change from 0 to 2048
[  100.237286] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.259380] loop0: detected capacity change from 0 to 2048
[  100.286585] loop0: detected capacity change from 0 to 2048
[  100.312861] loop0: detected capacity change from 0 to 2048
[  100.337000] loop0: detected capacity change from 0 to 2048
[  100.366208] loop0: detected capacity change from 0 to 2048
[  100.398773] loop0: detected capacity change from 0 to 2048
[  100.449451] loop0: detected capacity change from 0 to 2048
[  100.500177] loop0: detected capacity change from 0 to 2048
[  100.544989] loop0: detected capacity change from 0 to 2048
[  100.571834] loop0: detected capacity change from 0 to 2048
[  100.604194] loop0: detected capacity change from 0 to 2048
[  100.636667] loop0: detected capacity change from 0 to 2048
[  100.671103] loop0: detected capacity change from 0 to 2048
[  100.689700] loop0: detected capacity change from 0 to 2048
[  100.711096] loop0: detected capacity change from 0 to 2048
[  100.750070] loop0: detected capacity change from 0 to 2048
[  100.771483] loop0: detected capacity change from 0 to 2048
[  100.805890] loop0: detected capacity change from 0 to 2048
[  100.837472] loop0: detected capacity change from 0 to 2048
[  100.874081] loop0: detected capacity change from 0 to 2048
[  100.909906] loop0: detected capacity change from 0 to 2048
[  100.949914] loop0: detected capacity change from 0 to 2048
[  100.981481] loop0: detected capacity change from 0 to 2048
[  101.022265] loop0: detected capacity change from 0 to 2048
[  101.053579] loop0: detected capacity change from 0 to 2048
[  101.090131] loop0: detected capacity change from 0 to 2048
[  101.125728] loop0: detected capacity change from 0 to 2048
[  101.158043] loop0: detected capacity change from 0 to 2048
[  101.173026] loop0: detected capacity change from 0 to 2048
[  101.216816] loop0: detected capacity change from 0 to 2048
[  101.236633] loop0: detected capacity change from 0 to 2048
[  101.267148] loop0: detected capacity change from 0 to 2048
[  101.305789] loop0: detected capacity change from 0 to 2048
[  101.344331] loop0: detected capacity change from 0 to 2048
[  101.376432] loop0: detected capacity change from 0 to 2048
[  101.421314] loop0: detected capacity change from 0 to 2048
[  101.467704] loop0: detected capacity change from 0 to 2048
[  101.506886] loop0: detected capacity change from 0 to 2048
[  101.531031] loop0: detected capacity change from 0 to 2048
[  101.550528] loop0: detected capacity change from 0 to 2048
[  101.575434] loop0: detected capacity change from 0 to 2048
[  101.593736] loop0: detected capacity change from 0 to 2048
[  101.614299] loop0: detected capacity change from 0 to 2048
[  101.646728] loop0: detected capacity change from 0 to 2048
[  101.677963] loop0: detected capacity change from 0 to 2048
[  101.698546] loop0: detected capacity change from 0 to 2048
[  101.730240] loop0: detected capacity change from 0 to 2048
[  101.766375] loop0: detected capacity change from 0 to 2048
[  101.798937] loop0: detected capacity change from 0 to 2048
[  101.830565] loop0: detected capacity change from 0 to 2048
[  101.861922] loop0: detected capacity change from 0 to 2048
[  101.894835] loop0: detected capacity change from 0 to 2048
[  101.911822] loop0: detected capacity change from 0 to 2048
[  101.946304] loop0: detected capacity change from 0 to 2048
[  101.982216] loop0: detected capacity change from 0 to 2048
[  102.001452] loop0: detected capacity change from 0 to 2048
[  102.001732] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.040676] loop0: detected capacity change from 0 to 2048
[  102.068374] loop0: detected capacity change from 0 to 2048
[  102.102875] loop0: detected capacity change from 0 to 2048
[  102.136651] loop0: detected capacity change from 0 to 2048
[  102.172121] loop0: detected capacity change from 0 to 2048
[  102.190719] loop0: detected capacity change from 0 to 2048
[  102.191252] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.215199] loop0: detected capacity change from 0 to 2048
[  102.253140] loop0: detected capacity change from 0 to 2048
[  102.280531] loop0: detected capacity change from 0 to 2048
[  102.315420] loop0: detected capacity change from 0 to 2048
[  102.350175] loop0: detected capacity change from 0 to 2048
[  102.382883] loop0: detected capacity change from 0 to 2048
[  102.409806] loop0: detected capacity change from 0 to 2048
[  102.410140] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.454418] loop0: detected capacity change from 0 to 2048
[  102.486659] loop0: detected capacity change from 0 to 2048
[  102.500028] loop0: detected capacity change from 0 to 2048
[  102.521017] loop0: detected capacity change from 0 to 2048
[  102.557747] loop0: detected capacity change from 0 to 2048
[  102.593919] loop0: detected capacity change from 0 to 2048
[  102.624295] loop0: detected capacity change from 0 to 2048
[  102.658910] loop0: detected capacity change from 0 to 2048
[  102.677171] loop0: detected capacity change from 0 to 2048
[  102.711122] loop0: detected capacity change from 0 to 2048
[  102.746081] loop0: detected capacity change from 0 to 2048
[  102.782080] loop0: detected capacity change from 0 to 2048
[  102.817407] loop0: detected capacity change from 0 to 2048
[  102.850666] loop0: detected capacity change from 0 to 2048
[  102.882510] loop0: detected capacity change from 0 to 2048
[  102.922668] loop0: detected capacity change from 0 to 2048
[  102.958648] loop0: detected capacity change from 0 to 2048
[  102.995602] loop0: detected capacity change from 0 to 2048
[  103.015266] loop0: detected capacity change from 0 to 2048
[  103.044167] loop0: detected capacity change from 0 to 2048
[  103.075096] loop0: detected capacity change from 0 to 2048
[  103.104312] loop0: detected capacity change from 0 to 2048
[  103.104648] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.131700] loop0: detected capacity change from 0 to 2048
[  103.158825] loop0: detected capacity change from 0 to 2048
[  103.190266] loop0: detected capacity change from 0 to 2048
[  103.221863] loop0: detected capacity change from 0 to 2048
[  103.246219] loop0: detected capacity change from 0 to 2048
[  103.281843] loop0: detected capacity change from 0 to 2048
[  103.318300] loop0: detected capacity change from 0 to 2048
[  103.366419] loop0: detected capacity change from 0 to 2048
[  103.398007] loop0: detected capacity change from 0 to 2048
[  103.442175] loop0: detected capacity change from 0 to 2048
[  103.477949] loop0: detected capacity change from 0 to 2048
[  103.517730] loop0: detected capacity change from 0 to 2048
[  103.558127] loop0: detected capacity change from 0 to 2048
[  103.595188] loop0: detected capacity change from 0 to 2048
[  103.613809] loop0: detected capacity change from 0 to 2048
[  103.632723] loop0: detected capacity change from 0 to 2048
[  103.670692] loop0: detected capacity change from 0 to 2048
[  103.710379] loop0: detected capacity change from 0 to 2048
[  103.726018] loop0: detected capacity change from 0 to 2048
[  103.750973] loop0: detected capacity change from 0 to 2048
[  103.788737] loop0: detected capacity change from 0 to 2048
[  103.824530] loop0: detected capacity change from 0 to 2048
[  103.852692] loop0: detected capacity change from 0 to 2048
[  103.888080] loop0: detected capacity change from 0 to 2048
[  103.923223] loop0: detected capacity change from 0 to 2048
[  103.941735] loop0: detected capacity change from 0 to 2048
[  103.985090] loop0: detected capacity change from 0 to 2048
[  104.031569] loop0: detected capacity change from 0 to 2048
[  104.065013] loop0: detected capacity change from 0 to 2048
[  104.093097] loop0: detected capacity change from 0 to 2048
[  104.129747] loop0: detected capacity change from 0 to 2048
[  104.156027] loop0: detected capacity change from 0 to 2048
[  104.185429] loop0: detected capacity change from 0 to 2048
[  104.202429] loop0: detected capacity change from 0 to 2048
[  104.238816] loop0: detected capacity change from 0 to 2048
[  104.270569] loop0: detected capacity change from 0 to 2048
[  104.289965] loop0: detected capacity change from 0 to 2048
[  104.333791] loop0: detected capacity change from 0 to 2048
[  104.361403] loop0: detected capacity change from 0 to 2048
[  104.402918] loop0: detected capacity change from 0 to 2048
[  104.432413] loop0: detected capacity change from 0 to 2048
[  104.475256] loop0: detected capacity change from 0 to 2048
[  104.496432] loop0: detected capacity change from 0 to 2048
[  104.514303] loop0: detected capacity change from 0 to 2048
[  104.542370] loop0: detected capacity change from 0 to 2048
[  104.579558] loop0: detected capacity change from 0 to 2048
[  104.617301] loop0: detected capacity change from 0 to 2048
[  104.643453] loop0: detected capacity change from 0 to 2048
[  104.665710] loop0: detected capacity change from 0 to 2048
[  104.695757] loop0: detected capacity change from 0 to 2048
[  104.719049] loop0: detected capacity change from 0 to 2048
[  104.747305] loop0: detected capacity change from 0 to 2048
[  104.784524] loop0: detected capacity change from 0 to 2048
[  104.807482] loop0: detected capacity change from 0 to 2048
[  104.833628] loop0: detected capacity change from 0 to 2048
[  104.862982] loop0: detected capacity change from 0 to 2048
[  104.889209] loop0: detected capacity change from 0 to 2048
[  104.918661] loop0: detected capacity change from 0 to 2048
[  104.943608] loop0: detected capacity change from 0 to 2048
[  104.981710] loop0: detected capacity change from 0 to 2048
[  105.008524] loop0: detected capacity change from 0 to 2048
[  105.029073] loop0: detected capacity change from 0 to 2048
[  105.068589] loop0: detected capacity change from 0 to 2048
[  105.092651] loop0: detected capacity change from 0 to 2048
[  105.115104] loop0: detected capacity change from 0 to 2048
[  105.137676] loop0: detected capacity change from 0 to 2048
[  105.165330] loop0: detected capacity change from 0 to 2048
[  105.189270] loop0: detected capacity change from 0 to 2048
[  105.237339] loop0: detected capacity change from 0 to 2048
[  105.258570] loop0: detected capacity change from 0 to 2048
[  105.288434] loop0: detected capacity change from 0 to 2048
[  105.312188] loop0: detected capacity change from 0 to 2048
[  105.344775] loop0: detected capacity change from 0 to 2048
[  105.390593] loop0: detected capacity change from 0 to 2048
[  105.428830] loop0: detected capacity change from 0 to 2048
[  105.451839] loop0: detected capacity change from 0 to 2048
[  105.475373] loop0: detected capacity change from 0 to 2048
[  105.497609] loop0: detected capacity change from 0 to 2048
[  105.517295] loop0: detected capacity change from 0 to 2048
[  105.535889] loop0: detected capacity change from 0 to 2048
[  105.563981] loop0: detected capacity change from 0 to 2048
[  105.579836] loop0: detected capacity change from 0 to 2048
[  105.628969] loop0: detected capacity change from 0 to 2048
[  105.655003] loop0: detected capacity change from 0 to 2048
[  105.677049] loop0: detected capacity change from 0 to 2048
[  105.701122] loop0: detected capacity change from 0 to 2048
[  105.743430] loop0: detected capacity change from 0 to 2048
[  105.775281] loop0: detected capacity change from 0 to 2048
[  105.797857] loop0: detected capacity change from 0 to 2048
[  105.832668] loop0: detected capacity change from 0 to 2048
[  105.858428] loop0: detected capacity change from 0 to 2048
[  105.884234] loop0: detected capacity change from 0 to 2048
[  105.908959] loop0: detected capacity change from 0 to 2048
[  105.934868] loop0: detected capacity change from 0 to 2048
[  105.962405] loop0: detected capacity change from 0 to 2048
[  105.992723] loop0: detected capacity change from 0 to 2048
[  106.016739] loop0: detected capacity change from 0 to 2048
[  106.049515] loop0: detected capacity change from 0 to 2048
[  106.073390] loop0: detected capacity change from 0 to 2048
[  106.098414] loop0: detected capacity change from 0 to 2048
[  106.119426] loop0: detected capacity change from 0 to 2048
[  106.144858] loop0: detected capacity change from 0 to 2048
[  106.169323] loop0: detected capacity change from 0 to 2048
[  106.216572] loop0: detected capacity change from 0 to 2048
[  106.253312] loop0: detected capacity change from 0 to 2048
[  106.289519] loop0: detected capacity change from 0 to 2048
[  106.319618] loop0: detected capacity change from 0 to 2048
[  106.361573] loop0: detected capacity change from 0 to 2048
[  106.398363] loop0: detected capacity change from 0 to 2048
[  106.431458] loop0: detected capacity change from 0 to 2048
[  106.480515] loop0: detected capacity change from 0 to 2048
[  106.521422] loop0: detected capacity change from 0 to 2048
[  106.548058] loop0: detected capacity change from 0 to 2048
[  106.548510] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.579058] loop0: detected capacity change from 0 to 2048
[  106.620726] loop0: detected capacity change from 0 to 2048
[  106.655609] loop0: detected capacity change from 0 to 2048
[  106.669742] loop0: detected capacity change from 0 to 2048
[  106.693795] loop0: detected capacity change from 0 to 2048
[  106.721251] loop0: detected capacity change from 0 to 2048
[  106.754507] loop0: detected capacity change from 0 to 2048
[  106.768244] loop0: detected capacity change from 0 to 2048
[  106.805712] loop0: detected capacity change from 0 to 2048
[  106.842128] loop0: detected capacity change from 0 to 2048
[  106.862974] loop0: detected capacity change from 0 to 2048
[  106.894056] loop0: detected capacity change from 0 to 2048
[  106.933389] loop0: detected capacity change from 0 to 2048
[  106.933852] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.966531] loop0: detected capacity change from 0 to 2048
[  107.006844] loop0: detected capacity change from 0 to 2048
[  107.038396] loop0: detected capacity change from 0 to 2048
[  107.052363] loop0: detected capacity change from 0 to 2048
[  107.070789] loop0: detected capacity change from 0 to 2048
[  107.106119] loop0: detected capacity change from 0 to 2048
[  107.141100] loop0: detected capacity change from 0 to 2048
[  107.156889] loop0: detected capacity change from 0 to 2048
[  107.185268] loop0: detected capacity change from 0 to 2048
[  107.209126] loop0: detected capacity change from 0 to 2048
[  107.237714] loop0: detected capacity change from 0 to 2048
[  107.275955] loop0: detected capacity change from 0 to 2048
[  107.301044] loop0: detected capacity change from 0 to 2048
[  107.318109] loop0: detected capacity change from 0 to 2048
[  107.343114] loop0: detected capacity change from 0 to 2048
[  107.387432] loop0: detected capacity change from 0 to 2048
[  107.418331] loop0: detected capacity change from 0 to 2048
[  107.446830] loop0: detected capacity change from 0 to 2048
[  107.465555] loop0: detected capacity change from 0 to 2048
[  107.507791] loop0: detected capacity change from 0 to 2048
[  107.539703] loop0: detected capacity change from 0 to 2048
[  107.556649] loop0: detected capacity change from 0 to 2048
[  107.592183] loop0: detected capacity change from 0 to 2048
[  107.624511] loop0: detected capacity change from 0 to 2048
[  107.642435] loop0: detected capacity change from 0 to 2048
[  107.668857] loop0: detected capacity change from 0 to 2048
[  107.693418] loop0: detected capacity change from 0 to 2048
[  107.733478] loop0: detected capacity change from 0 to 2048
[  107.769446] loop0: detected capacity change from 0 to 2048
[  107.808604] loop0: detected capacity change from 0 to 2048
[  107.852721] loop0: detected capacity change from 0 to 2048
[  107.878983] loop0: detected capacity change from 0 to 2048
[  107.909564] loop0: detected capacity change from 0 to 2048
[  107.934300] loop0: detected capacity change from 0 to 2048
[  107.965404] loop0: detected capacity change from 0 to 2048
[  108.003393] loop0: detected capacity change from 0 to 2048
[  108.016707] loop0: detected capacity change from 0 to 2048
[  108.044281] loop0: detected capacity change from 0 to 2048
[  108.059954] loop0: detected capacity change from 0 to 2048
[  108.075582] loop0: detected capacity change from 0 to 2048
[  108.091885] loop0: detected capacity change from 0 to 2048
[  108.092132] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.130957] loop0: detected capacity change from 0 to 2048
[  108.150324] loop0: detected capacity change from 0 to 2048
[  108.182528] loop0: detected capacity change from 0 to 2048
[  108.215015] loop0: detected capacity change from 0 to 2048
[  108.245925] loop0: detected capacity change from 0 to 2048
[  108.277957] loop0: detected capacity change from 0 to 2048
[  108.309933] loop0: detected capacity change from 0 to 2048
[  108.341957] loop0: detected capacity change from 0 to 2048
[  108.374280] loop0: detected capacity change from 0 to 2048
[  108.416009] loop0: detected capacity change from 0 to 2048
[  108.458756] loop0: detected capacity change from 0 to 2048
[  108.481373] loop0: detected capacity change from 0 to 2048
[  108.518860] loop0: detected capacity change from 0 to 2048
[  108.551046] loop0: detected capacity change from 0 to 2048
[  108.586896] loop0: detected capacity change from 0 to 2048
[  108.623438] loop0: detected capacity change from 0 to 2048
[  108.655603] loop0: detected capacity change from 0 to 2048
[  108.675630] loop0: detected capacity change from 0 to 2048
[  108.712532] loop0: detected capacity change from 0 to 2048
[  108.744130] loop0: detected capacity change from 0 to 2048
[  108.776285] loop0: detected capacity change from 0 to 2048
[  108.810889] loop0: detected capacity change from 0 to 2048
[  108.844140] loop0: detected capacity change from 0 to 2048
[  108.875502] loop0: detected capacity change from 0 to 2048
[  108.907455] loop0: detected capacity change from 0 to 2048
[  108.927120] loop0: detected capacity change from 0 to 2048
[  108.950695] loop0: detected capacity change from 0 to 2048
[  108.983660] loop0: detected capacity change from 0 to 2048
[  109.000360] loop0: detected capacity change from 0 to 2048
[  109.030396] loop0: detected capacity change from 0 to 2048
[  109.056255] loop0: detected capacity change from 0 to 2048
[  109.088115] loop0: detected capacity change from 0 to 2048
[  109.107630] loop0: detected capacity change from 0 to 2048
[  109.136446] loop0: detected capacity change from 0 to 2048
[  109.177442] loop0: detected capacity change from 0 to 2048
[  109.217455] loop0: detected capacity change from 0 to 2048
[  109.255616] loop0: detected capacity change from 0 to 2048
[  109.272987] loop0: detected capacity change from 0 to 2048
[  109.296922] loop0: detected capacity change from 0 to 2048
[  109.340662] loop0: detected capacity change from 0 to 2048
[  109.369450] loop0: detected capacity change from 0 to 2048
[  109.386845] loop0: detected capacity change from 0 to 2048
[  109.412587] loop0: detected capacity change from 0 to 2048
[  109.449561] loop0: detected capacity change from 0 to 2048
[  109.486674] loop0: detected capacity change from 0 to 2048
[  109.503522] loop0: detected capacity change from 0 to 2048
[  109.545563] loop0: detected capacity change from 0 to 2048
[  109.579971] loop0: detected capacity change from 0 to 2048
[  109.611906] loop0: detected capacity change from 0 to 2048
[  109.629087] loop0: detected capacity change from 0 to 2048
[  109.672133] loop0: detected capacity change from 0 to 2048
[  109.688795] loop0: detected capacity change from 0 to 2048
[  109.689268] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.716935] loop0: detected capacity change from 0 to 2048
[  109.717232] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.768795] loop0: detected capacity change from 0 to 2048
[  109.791130] loop0: detected capacity change from 0 to 2048
[  109.819680] loop0: detected capacity change from 0 to 2048
[  109.865554] loop0: detected capacity change from 0 to 2048
[  109.902689] loop0: detected capacity change from 0 to 2048
[  109.929387] loop0: detected capacity change from 0 to 2048
[  109.981008] loop0: detected capacity change from 0 to 2048
[  110.005269] loop0: detected capacity change from 0 to 2048
[  110.057421] loop0: detected capacity change from 0 to 2048
[  110.093776] loop0: detected capacity change from 0 to 2048
[  110.094346] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.130870] loop0: detected capacity change from 0 to 2048
[  110.167417] loop0: detected capacity change from 0 to 2048
[  110.209446] loop0: detected capacity change from 0 to 2048
[  110.253223] loop0: detected capacity change from 0 to 2048
[  110.283112] loop0: detected capacity change from 0 to 2048
[  110.332647] loop0: detected capacity change from 0 to 2048
[  110.376070] loop0: detected capacity change from 0 to 2048
[  110.414772] loop0: detected capacity change from 0 to 2048
[  110.468124] loop0: detected capacity change from 0 to 2048
[  110.508181] loop0: detected capacity change from 0 to 2048
[  110.538377] loop0: detected capacity change from 0 to 2048
[  110.582714] loop0: detected capacity change from 0 to 2048
[  110.583183] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.633978] loop0: detected capacity change from 0 to 2048
[  110.664733] loop0: detected capacity change from 0 to 2048
[  110.718345] loop0: detected capacity change from 0 to 2048
[  110.761156] loop0: detected capacity change from 0 to 2048
[  110.785383] loop0: detected capacity change from 0 to 2048
[  110.839496] loop0: detected capacity change from 0 to 2048
[  110.878872] loop0: detected capacity change from 0 to 2048
[  110.903863] loop0: detected capacity change from 0 to 2048
[  110.943513] loop0: detected capacity change from 0 to 2048
[  110.944245] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.003892] loop0: detected capacity change from 0 to 2048
[  111.048783] loop0: detected capacity change from 0 to 2048
[  111.086374] loop0: detected capacity change from 0 to 2048
[  111.122841] loop0: detected capacity change from 0 to 2048
[  111.165326] loop0: detected capacity change from 0 to 2048
[  111.198462] loop0: detected capacity change from 0 to 2048
[  111.254868] loop0: detected capacity change from 0 to 2048
[  111.298596] loop0: detected capacity change from 0 to 2048
[  111.331080] loop0: detected capacity change from 0 to 2048
[  111.385978] loop0: detected capacity change from 0 to 2048
[  111.443355] loop0: detected capacity change from 0 to 2048
[  111.506373] loop0: detected capacity change from 0 to 2048
[  111.529520] loop0: detected capacity change from 0 to 2048
[  111.574670] loop0: detected capacity change from 0 to 2048
[  111.616486] loop0: detected capacity change from 0 to 2048
[  111.656101] loop0: detected capacity change from 0 to 2048
[  111.684870] loop0: detected capacity change from 0 to 2048
[  111.724673] loop0: detected capacity change from 0 to 2048
[  111.770427] loop0: detected capacity change from 0 to 2048
[  111.815491] loop0: detected capacity change from 0 to 2048
