c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-1a9b6cb8b5db+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 09:03:16 CST 2023
[   90.972561] loop0: detected capacity change from 0 to 2048
[   91.032788] loop0: detected capacity change from 0 to 2048
[   91.074868] loop0: detected capacity change from 0 to 2048
[   91.116223] loop0: detected capacity change from 0 to 2048
[   91.174379] loop0: detected capacity change from 0 to 2048
[   91.241824] loop0: detected capacity change from 0 to 2048
[   91.281642] loop0: detected capacity change from 0 to 2048
[   91.325260] loop0: detected capacity change from 0 to 2048
[   91.371010] loop0: detected capacity change from 0 to 2048
[   91.401045] loop0: detected capacity change from 0 to 2048
[   91.438691] loop0: detected capacity change from 0 to 2048
[   91.473142] loop0: detected capacity change from 0 to 2048
[   91.507477] loop0: detected capacity change from 0 to 2048
[   91.559384] loop0: detected capacity change from 0 to 2048
[   91.615284] loop0: detected capacity change from 0 to 2048
[   91.666617] loop0: detected capacity change from 0 to 2048
[   91.700351] loop0: detected capacity change from 0 to 2048
[   91.749183] loop0: detected capacity change from 0 to 2048
[   91.777313] loop0: detected capacity change from 0 to 2048
[   91.820997] loop0: detected capacity change from 0 to 2048
[   91.877880] loop0: detected capacity change from 0 to 2048
[   91.924347] loop0: detected capacity change from 0 to 2048
[   91.958458] loop0: detected capacity change from 0 to 2048
[   91.994516] loop0: detected capacity change from 0 to 2048
[   92.029833] loop0: detected capacity change from 0 to 2048
[   92.073153] loop0: detected capacity change from 0 to 2048
[   92.099304] loop0: detected capacity change from 0 to 2048
[   92.150030] loop0: detected capacity change from 0 to 2048
[   92.204200] loop0: detected capacity change from 0 to 2048
[   92.206423] systemd-journald[135]: Data hash table of /run/log/journal/938775788448454bb5b34822d5730c41/system.journal has a fill level at 75.0 (5462 of 7281 items, 4194304 file size, 767 bytes per hash table item), suggesting rotation.
[   92.210475] systemd-journald[135]: /run/log/journal/938775788448454bb5b34822d5730c41/system.journal: Journal header limits reached or header out-of-date, rotating.
[   92.261595] loop0: detected capacity change from 0 to 2048
[   92.313792] loop0: detected capacity change from 0 to 2048
[   92.382873] loop0: detected capacity change from 0 to 2048
[   92.422970] loop0: detected capacity change from 0 to 2048
[   92.455733] loop0: detected capacity change from 0 to 2048
[   92.508254] loop0: detected capacity change from 0 to 2048
[   92.534829] loop0: detected capacity change from 0 to 2048
[   92.593417] loop0: detected capacity change from 0 to 2048
[   92.631043] loop0: detected capacity change from 0 to 2048
[   92.682335] loop0: detected capacity change from 0 to 2048
[   92.683161] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   92.733430] loop0: detected capacity change from 0 to 2048
[   92.761398] loop0: detected capacity change from 0 to 2048
[   92.805126] loop0: detected capacity change from 0 to 2048
[   92.873147] loop0: detected capacity change from 0 to 2048
[   92.927321] loop0: detected capacity change from 0 to 2048
[   92.971223] loop0: detected capacity change from 0 to 2048
[   93.015269] loop0: detected capacity change from 0 to 2048
[   93.045780] loop0: detected capacity change from 0 to 2048
[   93.102048] loop0: detected capacity change from 0 to 2048
[   93.149612] loop0: detected capacity change from 0 to 2048
[   93.200328] loop0: detected capacity change from 0 to 2048
[   93.260617] loop0: detected capacity change from 0 to 2048
[   93.309144] loop0: detected capacity change from 0 to 2048
[   93.340741] loop0: detected capacity change from 0 to 2048
[   93.389938] loop0: detected capacity change from 0 to 2048
[   93.433688] loop0: detected capacity change from 0 to 2048
[   93.486886] loop0: detected capacity change from 0 to 2048
[   93.519310] loop0: detected capacity change from 0 to 2048
[   93.565388] loop0: detected capacity change from 0 to 2048
[   93.611023] loop0: detected capacity change from 0 to 2048
[   93.654668] loop0: detected capacity change from 0 to 2048
[   93.698828] loop0: detected capacity change from 0 to 2048
[   93.739115] loop0: detected capacity change from 0 to 2048
[   93.782950] loop0: detected capacity change from 0 to 2048
[   93.833020] loop0: detected capacity change from 0 to 2048
[   93.878325] loop0: detected capacity change from 0 to 2048
[   93.933603] loop0: detected capacity change from 0 to 2048
[   93.977028] loop0: detected capacity change from 0 to 2048
[   94.003792] loop0: detected capacity change from 0 to 2048
[   94.061854] loop0: detected capacity change from 0 to 2048
[   94.106400] loop0: detected capacity change from 0 to 2048
[   94.149069] loop0: detected capacity change from 0 to 2048
[   94.199034] loop0: detected capacity change from 0 to 2048
[   94.245685] loop0: detected capacity change from 0 to 2048
[   94.289767] loop0: detected capacity change from 0 to 2048
[   94.320484] loop0: detected capacity change from 0 to 2048
[   94.373740] loop0: detected capacity change from 0 to 2048
[   94.412269] loop0: detected capacity change from 0 to 2048
[   94.441721] loop0: detected capacity change from 0 to 2048
[   94.509921] loop0: detected capacity change from 0 to 2048
[   94.532504] loop0: detected capacity change from 0 to 2048
[   94.585646] loop0: detected capacity change from 0 to 2048
[   94.620721] loop0: detected capacity change from 0 to 2048
[   94.656014] loop0: detected capacity change from 0 to 2048
[   94.687746] loop0: detected capacity change from 0 to 2048
[   94.688043] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   94.721636] loop0: detected capacity change from 0 to 2048
[   94.722646] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   94.754253] loop0: detected capacity change from 0 to 2048
[   94.797461] loop0: detected capacity change from 0 to 2048
[   94.798169] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   94.839533] loop0: detected capacity change from 0 to 2048
[   94.878387] loop0: detected capacity change from 0 to 2048
[   94.913818] loop0: detected capacity change from 0 to 2048
[   94.962309] loop0: detected capacity change from 0 to 2048
[   95.021034] loop0: detected capacity change from 0 to 2048
[   95.064332] loop0: detected capacity change from 0 to 2048
[   95.095216] loop0: detected capacity change from 0 to 2048
[   95.140933] loop0: detected capacity change from 0 to 2048
[   95.185174] loop0: detected capacity change from 0 to 2048
[   95.244027] loop0: detected capacity change from 0 to 2048
[   95.301686] loop0: detected capacity change from 0 to 2048
[   95.342203] loop0: detected capacity change from 0 to 2048
[   95.401020] loop0: detected capacity change from 0 to 2048
[   95.445861] loop0: detected capacity change from 0 to 2048
[   95.485200] loop0: detected capacity change from 0 to 2048
[   95.527261] loop0: detected capacity change from 0 to 2048
[   95.577918] loop0: detected capacity change from 0 to 2048
[   95.613870] loop0: detected capacity change from 0 to 2048
[   95.660245] loop0: detected capacity change from 0 to 2048
[   95.704486] loop0: detected capacity change from 0 to 2048
[   95.750754] loop0: detected capacity change from 0 to 2048
[   95.790484] loop0: detected capacity change from 0 to 2048
[   95.819742] loop0: detected capacity change from 0 to 2048
[   95.820170] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   95.859870] loop0: detected capacity change from 0 to 2048
[   95.896663] loop0: detected capacity change from 0 to 2048
[   95.897343] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   95.929446] loop0: detected capacity change from 0 to 2048
[   95.976577] loop0: detected capacity change from 0 to 2048
[   96.024596] loop0: detected capacity change from 0 to 2048
[   96.083003] loop0: detected capacity change from 0 to 2048
[   96.122942] loop0: detected capacity change from 0 to 2048
[   96.153579] loop0: detected capacity change from 0 to 2048
[   96.205388] loop0: detected capacity change from 0 to 2048
[   96.252551] loop0: detected capacity change from 0 to 2048
[   96.290338] loop0: detected capacity change from 0 to 2048
[   96.290906] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.347420] loop0: detected capacity change from 0 to 2048
[   96.396715] loop0: detected capacity change from 0 to 2048
[   96.397147] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.448132] loop0: detected capacity change from 0 to 2048
[   96.501650] loop0: detected capacity change from 0 to 2048
[   96.556619] loop0: detected capacity change from 0 to 2048
[   96.618363] loop0: detected capacity change from 0 to 2048
[   96.652054] loop0: detected capacity change from 0 to 2048
[   96.687934] loop0: detected capacity change from 0 to 2048
[   96.728466] loop0: detected capacity change from 0 to 2048
[   96.755644] loop0: detected capacity change from 0 to 2048
[   96.784075] loop0: detected capacity change from 0 to 2048
[   96.822692] loop0: detected capacity change from 0 to 2048
[   96.892328] loop0: detected capacity change from 0 to 2048
[   96.933505] loop0: detected capacity change from 0 to 2048
[   96.969740] loop0: detected capacity change from 0 to 2048
[   97.018910] loop0: detected capacity change from 0 to 2048
[   97.067189] loop0: detected capacity change from 0 to 2048
[   97.100962] loop0: detected capacity change from 0 to 2048
[   97.137409] loop0: detected capacity change from 0 to 2048
[   97.201597] loop0: detected capacity change from 0 to 2048
[   97.260484] loop0: detected capacity change from 0 to 2048
[   97.305046] loop0: detected capacity change from 0 to 2048
[   97.354503] loop0: detected capacity change from 0 to 2048
[   97.383535] loop0: detected capacity change from 0 to 2048
[   97.452086] loop0: detected capacity change from 0 to 2048
[   97.477432] loop0: detected capacity change from 0 to 2048
[   97.524087] loop0: detected capacity change from 0 to 2048
[   97.553718] loop0: detected capacity change from 0 to 2048
[   97.593837] loop0: detected capacity change from 0 to 2048
[   97.626722] loop0: detected capacity change from 0 to 2048
[   97.656023] loop0: detected capacity change from 0 to 2048
[   97.691988] loop0: detected capacity change from 0 to 2048
[   97.726892] loop0: detected capacity change from 0 to 2048
[   97.773023] loop0: detected capacity change from 0 to 2048
[   97.812179] loop0: detected capacity change from 0 to 2048
[   97.812623] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.853191] loop0: detected capacity change from 0 to 2048
[   97.889573] loop0: detected capacity change from 0 to 2048
[   97.944019] loop0: detected capacity change from 0 to 2048
[   97.975815] loop0: detected capacity change from 0 to 2048
[   98.015780] loop0: detected capacity change from 0 to 2048
[   98.060383] loop0: detected capacity change from 0 to 2048
[   98.103834] loop0: detected capacity change from 0 to 2048
[   98.141750] loop0: detected capacity change from 0 to 2048
[   98.199910] loop0: detected capacity change from 0 to 2048
[   98.246602] loop0: detected capacity change from 0 to 2048
[   98.287310] loop0: detected capacity change from 0 to 2048
[   98.327718] loop0: detected capacity change from 0 to 2048
[   98.366206] loop0: detected capacity change from 0 to 2048
[   98.416290] loop0: detected capacity change from 0 to 2048
[   98.476904] loop0: detected capacity change from 0 to 2048
[   98.531912] loop0: detected capacity change from 0 to 2048
[   98.584351] loop0: detected capacity change from 0 to 2048
[   98.616043] loop0: detected capacity change from 0 to 2048
[   98.673579] loop0: detected capacity change from 0 to 2048
[   98.699445] loop0: detected capacity change from 0 to 2048
[   98.741837] loop0: detected capacity change from 0 to 2048
[   98.776331] loop0: detected capacity change from 0 to 2048
[   98.814562] loop0: detected capacity change from 0 to 2048
[   98.815091] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.853768] loop0: detected capacity change from 0 to 2048
[   98.922807] loop0: detected capacity change from 0 to 2048
[   98.972052] loop0: detected capacity change from 0 to 2048
[   99.025004] loop0: detected capacity change from 0 to 2048
[   99.055806] loop0: detected capacity change from 0 to 2048
[   99.097308] loop0: detected capacity change from 0 to 2048
[   99.138963] loop0: detected capacity change from 0 to 2048
[   99.139393] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.182986] loop0: detected capacity change from 0 to 2048
[   99.232620] loop0: detected capacity change from 0 to 2048
[   99.297528] loop0: detected capacity change from 0 to 2048
[   99.347718] loop0: detected capacity change from 0 to 2048
[   99.418682] loop0: detected capacity change from 0 to 2048
[   99.466648] loop0: detected capacity change from 0 to 2048
[   99.523386] loop0: detected capacity change from 0 to 2048
[   99.571259] loop0: detected capacity change from 0 to 2048
[   99.644599] loop0: detected capacity change from 0 to 2048
[   99.689680] loop0: detected capacity change from 0 to 2048
[   99.739737] loop0: detected capacity change from 0 to 2048
[   99.789124] loop0: detected capacity change from 0 to 2048
[   99.825463] loop0: detected capacity change from 0 to 2048
[   99.867123] loop0: detected capacity change from 0 to 2048
[   99.919560] loop0: detected capacity change from 0 to 2048
[   99.987197] loop0: detected capacity change from 0 to 2048
[  100.033788] loop0: detected capacity change from 0 to 2048
[  100.070500] loop0: detected capacity change from 0 to 2048
[  100.113845] loop0: detected capacity change from 0 to 2048
[  100.181775] loop0: detected capacity change from 0 to 2048
[  100.249554] loop0: detected capacity change from 0 to 2048
[  100.298598] loop0: detected capacity change from 0 to 2048
[  100.342415] loop0: detected capacity change from 0 to 2048
[  100.373239] loop0: detected capacity change from 0 to 2048
[  100.428778] loop0: detected capacity change from 0 to 2048
[  100.466982] loop0: detected capacity change from 0 to 2048
[  100.519879] loop0: detected capacity change from 0 to 2048
[  100.568840] loop0: detected capacity change from 0 to 2048
[  100.604995] loop0: detected capacity change from 0 to 2048
[  100.659434] loop0: detected capacity change from 0 to 2048
[  100.711100] loop0: detected capacity change from 0 to 2048
[  100.740250] loop0: detected capacity change from 0 to 2048
[  100.787243] loop0: detected capacity change from 0 to 2048
[  100.827270] loop0: detected capacity change from 0 to 2048
[  100.862888] loop0: detected capacity change from 0 to 2048
[  100.871993] EXT4-fs mount: 1452 callbacks suppressed
[  100.872007] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.883273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.907534] loop0: detected capacity change from 0 to 2048
[  100.908145] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.921270] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.936523] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.963186] loop0: detected capacity change from 0 to 2048
[  100.968524] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  100.976233] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  100.995432] loop0: detected capacity change from 0 to 2048
[  101.003527] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.017934] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.047804] loop0: detected capacity change from 0 to 2048
[  101.058459] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.065934] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.108996] loop0: detected capacity change from 0 to 2048
[  101.115706] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.124195] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.148635] loop0: detected capacity change from 0 to 2048
[  101.159802] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.184298] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.218926] loop0: detected capacity change from 0 to 2048
[  101.225936] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.245146] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.267190] loop0: detected capacity change from 0 to 2048
[  101.271721] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.287893] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.316932] loop0: detected capacity change from 0 to 2048
[  101.323778] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.340882] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.374994] loop0: detected capacity change from 0 to 2048
[  101.380445] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.392132] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.431447] loop0: detected capacity change from 0 to 2048
[  101.435913] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.443736] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.478621] loop0: detected capacity change from 0 to 2048
[  101.483499] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.494304] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.517497] loop0: detected capacity change from 0 to 2048
[  101.528310] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.535968] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.555166] loop0: detected capacity change from 0 to 2048
[  101.568963] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.576353] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.599373] loop0: detected capacity change from 0 to 2048
[  101.600271] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.610762] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.622178] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.643052] loop0: detected capacity change from 0 to 2048
[  101.652063] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.663294] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.703529] loop0: detected capacity change from 0 to 2048
[  101.712654] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.721381] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.741845] loop0: detected capacity change from 0 to 2048
[  101.752634] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.764301] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.787018] loop0: detected capacity change from 0 to 2048
[  101.791941] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.802918] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.827732] loop0: detected capacity change from 0 to 2048
[  101.835892] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.847094] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.880546] loop0: detected capacity change from 0 to 2048
[  101.892091] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.907196] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.940698] loop0: detected capacity change from 0 to 2048
[  101.947649] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.956695] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.981349] loop0: detected capacity change from 0 to 2048
[  101.987912] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.997536] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.027351] loop0: detected capacity change from 0 to 2048
[  102.036899] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.048280] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.062925] loop0: detected capacity change from 0 to 2048
[  102.071965] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.086200] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.125169] loop0: detected capacity change from 0 to 2048
[  102.132180] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.146507] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.172665] loop0: detected capacity change from 0 to 2048
[  102.180152] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.198586] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.228859] loop0: detected capacity change from 0 to 2048
[  102.240239] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.250154] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.264478] loop0: detected capacity change from 0 to 2048
[  102.280123] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.295696] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.334756] loop0: detected capacity change from 0 to 2048
[  102.339409] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.347518] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.383036] loop0: detected capacity change from 0 to 2048
[  102.388118] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.396154] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.432376] loop0: detected capacity change from 0 to 2048
[  102.463368] loop0: detected capacity change from 0 to 2048
[  102.509032] loop0: detected capacity change from 0 to 2048
[  102.554575] loop0: detected capacity change from 0 to 2048
[  102.606958] loop0: detected capacity change from 0 to 2048
[  102.644415] loop0: detected capacity change from 0 to 2048
[  102.682634] loop0: detected capacity change from 0 to 2048
[  102.713765] loop0: detected capacity change from 0 to 2048
[  102.756161] loop0: detected capacity change from 0 to 2048
[  102.787732] loop0: detected capacity change from 0 to 2048
[  102.850524] loop0: detected capacity change from 0 to 2048
[  102.878820] loop0: detected capacity change from 0 to 2048
[  102.919216] loop0: detected capacity change from 0 to 2048
[  102.979959] loop0: detected capacity change from 0 to 2048
[  103.029898] loop0: detected capacity change from 0 to 2048
[  103.063726] loop0: detected capacity change from 0 to 2048
[  103.106391] loop0: detected capacity change from 0 to 2048
[  103.133661] loop0: detected capacity change from 0 to 2048
[  103.172037] loop0: detected capacity change from 0 to 2048
[  103.230208] loop0: detected capacity change from 0 to 2048
[  103.279236] loop0: detected capacity change from 0 to 2048
[  103.331656] loop0: detected capacity change from 0 to 2048
[  103.366474] loop0: detected capacity change from 0 to 2048
[  103.403437] loop0: detected capacity change from 0 to 2048
[  103.452564] loop0: detected capacity change from 0 to 2048
[  103.507824] loop0: detected capacity change from 0 to 2048
[  103.548568] loop0: detected capacity change from 0 to 2048
[  103.603780] loop0: detected capacity change from 0 to 2048
[  103.656755] loop0: detected capacity change from 0 to 2048
[  103.692603] loop0: detected capacity change from 0 to 2048
[  103.725977] loop0: detected capacity change from 0 to 2048
[  103.783640] loop0: detected capacity change from 0 to 2048
[  103.844463] loop0: detected capacity change from 0 to 2048
[  103.900404] loop0: detected capacity change from 0 to 2048
[  103.938277] loop0: detected capacity change from 0 to 2048
[  103.974382] loop0: detected capacity change from 0 to 2048
[  104.031308] loop0: detected capacity change from 0 to 2048
[  104.055193] loop0: detected capacity change from 0 to 2048
[  104.109636] loop0: detected capacity change from 0 to 2048
[  104.154550] loop0: detected capacity change from 0 to 2048
[  104.191485] loop0: detected capacity change from 0 to 2048
[  104.247002] loop0: detected capacity change from 0 to 2048
[  104.277835] loop0: detected capacity change from 0 to 2048
[  104.320214] loop0: detected capacity change from 0 to 2048
[  104.363761] loop0: detected capacity change from 0 to 2048
[  104.401725] loop0: detected capacity change from 0 to 2048
[  104.446637] loop0: detected capacity change from 0 to 2048
[  104.447709] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.506823] loop0: detected capacity change from 0 to 2048
[  104.559656] loop0: detected capacity change from 0 to 2048
[  104.590924] loop0: detected capacity change from 0 to 2048
[  104.653635] loop0: detected capacity change from 0 to 2048
[  104.687695] loop0: detected capacity change from 0 to 2048
[  104.731392] loop0: detected capacity change from 0 to 2048
[  104.787094] loop0: detected capacity change from 0 to 2048
[  104.834230] loop0: detected capacity change from 0 to 2048
[  104.885721] loop0: detected capacity change from 0 to 2048
[  104.930897] loop0: detected capacity change from 0 to 2048
[  104.960613] loop0: detected capacity change from 0 to 2048
[  104.995089] loop0: detected capacity change from 0 to 2048
[  105.047896] loop0: detected capacity change from 0 to 2048
[  105.101607] loop0: detected capacity change from 0 to 2048
[  105.159399] loop0: detected capacity change from 0 to 2048
[  105.210380] loop0: detected capacity change from 0 to 2048
[  105.253059] loop0: detected capacity change from 0 to 2048
[  105.308875] loop0: detected capacity change from 0 to 2048
[  105.351289] loop0: detected capacity change from 0 to 2048
[  105.351983] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.395875] loop0: detected capacity change from 0 to 2048
[  105.425552] loop0: detected capacity change from 0 to 2048
[  105.473931] loop0: detected capacity change from 0 to 2048
[  105.474515] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.519564] loop0: detected capacity change from 0 to 2048
[  105.554259] loop0: detected capacity change from 0 to 2048
[  105.611031] loop0: detected capacity change from 0 to 2048
[  105.655097] loop0: detected capacity change from 0 to 2048
[  105.705666] loop0: detected capacity change from 0 to 2048
[  105.753729] loop0: detected capacity change from 0 to 2048
[  105.796645] loop0: detected capacity change from 0 to 2048
[  105.824162] loop0: detected capacity change from 0 to 2048
[  105.872252] loop0: detected capacity change from 0 to 2048
[  105.917584] loop0: detected capacity change from 0 to 2048
[  105.970708] loop0: detected capacity change from 0 to 2048
[  105.971182] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.020976] loop0: detected capacity change from 0 to 2048
[  106.066824] loop0: detected capacity change from 0 to 2048
[  106.108485] loop0: detected capacity change from 0 to 2048
[  106.109491] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.149909] loop0: detected capacity change from 0 to 2048
[  106.195144] loop0: detected capacity change from 0 to 2048
[  106.244676] loop0: detected capacity change from 0 to 2048
[  106.292784] loop0: detected capacity change from 0 to 2048
[  106.340839] loop0: detected capacity change from 0 to 2048
[  106.374272] loop0: detected capacity change from 0 to 2048
[  106.417135] loop0: detected capacity change from 0 to 2048
[  106.472024] loop0: detected capacity change from 0 to 2048
[  106.509544] loop0: detected capacity change from 0 to 2048
[  106.557276] loop0: detected capacity change from 0 to 2048
[  106.606335] loop0: detected capacity change from 0 to 2048
[  106.662869] loop0: detected capacity change from 0 to 2048
[  106.720781] loop0: detected capacity change from 0 to 2048
