c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-428423e88a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 13:08:34 CST 2023
[   82.187241] loop0: detected capacity change from 0 to 2048
[   82.218479] loop0: detected capacity change from 0 to 2048
[   82.266954] loop0: detected capacity change from 0 to 2048
[   82.293801] loop0: detected capacity change from 0 to 2048
[   82.325858] loop0: detected capacity change from 0 to 2048
[   82.365088] loop0: detected capacity change from 0 to 2048
[   82.392971] loop0: detected capacity change from 0 to 2048
[   82.424735] loop0: detected capacity change from 0 to 2048
[   82.460389] loop0: detected capacity change from 0 to 2048
[   82.496076] loop0: detected capacity change from 0 to 2048
[   82.520130] loop0: detected capacity change from 0 to 2048
[   82.559922] loop0: detected capacity change from 0 to 2048
[   82.583992] loop0: detected capacity change from 0 to 2048
[   82.613421] loop0: detected capacity change from 0 to 2048
[   82.661188] loop0: detected capacity change from 0 to 2048
[   82.685607] loop0: detected capacity change from 0 to 2048
[   82.718908] loop0: detected capacity change from 0 to 2048
[   82.757608] loop0: detected capacity change from 0 to 2048
[   82.788527] loop0: detected capacity change from 0 to 2048
[   82.789058] blk_print_req_error: 14 callbacks suppressed
[   82.789073] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   82.831276] loop0: detected capacity change from 0 to 2048
[   82.873523] loop0: detected capacity change from 0 to 2048
[   82.915537] loop0: detected capacity change from 0 to 2048
[   82.962936] loop0: detected capacity change from 0 to 2048
[   83.009096] loop0: detected capacity change from 0 to 2048
[   83.052688] loop0: detected capacity change from 0 to 2048
[   83.086514] loop0: detected capacity change from 0 to 2048
[   83.118854] loop0: detected capacity change from 0 to 2048
[   83.150103] loop0: detected capacity change from 0 to 2048
[   83.190979] loop0: detected capacity change from 0 to 2048
[   83.222480] loop0: detected capacity change from 0 to 2048
[   83.265554] loop0: detected capacity change from 0 to 2048
[   83.306874] loop0: detected capacity change from 0 to 2048
[   83.338647] loop0: detected capacity change from 0 to 2048
[   83.368274] loop0: detected capacity change from 0 to 2048
[   83.398683] loop0: detected capacity change from 0 to 2048
[   83.428902] loop0: detected capacity change from 0 to 2048
[   83.462636] loop0: detected capacity change from 0 to 2048
[   83.494750] loop0: detected capacity change from 0 to 2048
[   83.531678] loop0: detected capacity change from 0 to 2048
[   83.569221] loop0: detected capacity change from 0 to 2048
[   83.606620] loop0: detected capacity change from 0 to 2048
[   83.644509] loop0: detected capacity change from 0 to 2048
[   83.697296] loop0: detected capacity change from 0 to 2048
[   83.727336] loop0: detected capacity change from 0 to 2048
[   83.770213] loop0: detected capacity change from 0 to 2048
[   83.802299] loop0: detected capacity change from 0 to 2048
[   83.803044] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   83.842709] loop0: detected capacity change from 0 to 2048
[   83.869507] loop0: detected capacity change from 0 to 2048
[   83.916362] loop0: detected capacity change from 0 to 2048
[   83.965109] loop0: detected capacity change from 0 to 2048
[   84.022543] loop0: detected capacity change from 0 to 2048
[   84.066619] loop0: detected capacity change from 0 to 2048
[   84.101489] loop0: detected capacity change from 0 to 2048
[   84.102050] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   84.143910] loop0: detected capacity change from 0 to 2048
[   84.172705] loop0: detected capacity change from 0 to 2048
[   84.217401] loop0: detected capacity change from 0 to 2048
[   84.253311] loop0: detected capacity change from 0 to 2048
[   84.298005] loop0: detected capacity change from 0 to 2048
[   84.336163] loop0: detected capacity change from 0 to 2048
[   84.369986] loop0: detected capacity change from 0 to 2048
[   84.395015] loop0: detected capacity change from 0 to 2048
[   84.443849] loop0: detected capacity change from 0 to 2048
[   84.468789] loop0: detected capacity change from 0 to 2048
[   84.517285] loop0: detected capacity change from 0 to 2048
[   84.551324] loop0: detected capacity change from 0 to 2048
[   84.584628] loop0: detected capacity change from 0 to 2048
[   84.606212] loop0: detected capacity change from 0 to 2048
[   84.640769] loop0: detected capacity change from 0 to 2048
[   84.641380] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   84.684343] loop0: detected capacity change from 0 to 2048
[   84.726167] loop0: detected capacity change from 0 to 2048
[   84.766323] loop0: detected capacity change from 0 to 2048
[   84.799214] loop0: detected capacity change from 0 to 2048
[   84.836685] loop0: detected capacity change from 0 to 2048
[   84.859072] loop0: detected capacity change from 0 to 2048
[   84.903039] loop0: detected capacity change from 0 to 2048
[   84.939732] loop0: detected capacity change from 0 to 2048
[   84.982210] loop0: detected capacity change from 0 to 2048
[   85.039131] loop0: detected capacity change from 0 to 2048
[   85.074634] loop0: detected capacity change from 0 to 2048
[   85.116496] loop0: detected capacity change from 0 to 2048
[   85.142087] loop0: detected capacity change from 0 to 2048
[   85.186018] loop0: detected capacity change from 0 to 2048
[   85.213909] loop0: detected capacity change from 0 to 2048
[   85.256080] loop0: detected capacity change from 0 to 2048
[   85.299995] loop0: detected capacity change from 0 to 2048
[   85.330015] loop0: detected capacity change from 0 to 2048
[   85.367963] loop0: detected capacity change from 0 to 2048
[   85.405048] loop0: detected capacity change from 0 to 2048
[   85.434149] loop0: detected capacity change from 0 to 2048
[   85.435183] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   85.475352] loop0: detected capacity change from 0 to 2048
[   85.475988] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   85.506513] loop0: detected capacity change from 0 to 2048
[   85.556639] loop0: detected capacity change from 0 to 2048
[   85.597710] loop0: detected capacity change from 0 to 2048
[   85.639152] loop0: detected capacity change from 0 to 2048
[   85.676788] loop0: detected capacity change from 0 to 2048
[   85.715340] loop0: detected capacity change from 0 to 2048
[   85.745379] loop0: detected capacity change from 0 to 2048
[   85.745958] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   85.776010] loop0: detected capacity change from 0 to 2048
[   85.776707] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   85.820904] loop0: detected capacity change from 0 to 2048
[   85.821777] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   85.860435] loop0: detected capacity change from 0 to 2048
[   85.890811] loop0: detected capacity change from 0 to 2048
[   85.926884] loop0: detected capacity change from 0 to 2048
[   85.968588] loop0: detected capacity change from 0 to 2048
[   86.014419] loop0: detected capacity change from 0 to 2048
[   86.051921] loop0: detected capacity change from 0 to 2048
[   86.083011] loop0: detected capacity change from 0 to 2048
[   86.122573] loop0: detected capacity change from 0 to 2048
[   86.150610] loop0: detected capacity change from 0 to 2048
[   86.189043] loop0: detected capacity change from 0 to 2048
[   86.231012] loop0: detected capacity change from 0 to 2048
[   86.261729] loop0: detected capacity change from 0 to 2048
[   86.304426] loop0: detected capacity change from 0 to 2048
[   86.331920] loop0: detected capacity change from 0 to 2048
[   86.372473] loop0: detected capacity change from 0 to 2048
[   86.402589] loop0: detected capacity change from 0 to 2048
[   86.430450] loop0: detected capacity change from 0 to 2048
[   86.468207] loop0: detected capacity change from 0 to 2048
[   86.505102] loop0: detected capacity change from 0 to 2048
[   86.505567] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   86.549649] loop0: detected capacity change from 0 to 2048
[   86.589306] loop0: detected capacity change from 0 to 2048
[   86.627708] loop0: detected capacity change from 0 to 2048
[   86.665379] loop0: detected capacity change from 0 to 2048
[   86.694293] loop0: detected capacity change from 0 to 2048
[   86.726251] loop0: detected capacity change from 0 to 2048
[   86.764701] loop0: detected capacity change from 0 to 2048
[   86.793890] loop0: detected capacity change from 0 to 2048
[   86.832052] loop0: detected capacity change from 0 to 2048
[   86.871800] loop0: detected capacity change from 0 to 2048
[   86.894440] loop0: detected capacity change from 0 to 2048
[   86.954041] loop0: detected capacity change from 0 to 2048
[   87.000600] loop0: detected capacity change from 0 to 2048
[   87.046170] loop0: detected capacity change from 0 to 2048
[   87.078047] loop0: detected capacity change from 0 to 2048
[   87.106081] loop0: detected capacity change from 0 to 2048
[   87.137919] loop0: detected capacity change from 0 to 2048
[   87.171808] loop0: detected capacity change from 0 to 2048
[   87.221789] loop0: detected capacity change from 0 to 2048
[   87.260715] loop0: detected capacity change from 0 to 2048
[   87.297620] loop0: detected capacity change from 0 to 2048
[   87.333012] loop0: detected capacity change from 0 to 2048
[   87.361661] loop0: detected capacity change from 0 to 2048
[   87.401620] loop0: detected capacity change from 0 to 2048
[   87.402093] Buffer I/O error on dev loop0, logical block 0, async page read
[   87.442214] loop0: detected capacity change from 0 to 2048
[   87.485084] loop0: detected capacity change from 0 to 2048
[   87.517709] loop0: detected capacity change from 0 to 2048
[   87.552888] loop0: detected capacity change from 0 to 2048
[   87.591453] loop0: detected capacity change from 0 to 2048
[   87.624078] loop0: detected capacity change from 0 to 2048
[   87.658912] loop0: detected capacity change from 0 to 2048
[   87.693929] loop0: detected capacity change from 0 to 2048
[   87.729767] loop0: detected capacity change from 0 to 2048
[   87.763204] loop0: detected capacity change from 0 to 2048
[   87.795317] loop0: detected capacity change from 0 to 2048
[   87.835967] loop0: detected capacity change from 0 to 2048
[   87.858961] loop0: detected capacity change from 0 to 2048
[   87.889620] loop0: detected capacity change from 0 to 2048
[   87.948174] loop0: detected capacity change from 0 to 2048
[   87.992619] loop0: detected capacity change from 0 to 2048
[   88.041711] loop0: detected capacity change from 0 to 2048
[   88.042462] blk_print_req_error: 2 callbacks suppressed
[   88.042478] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   88.077138] loop0: detected capacity change from 0 to 2048
[   88.106477] loop0: detected capacity change from 0 to 2048
[   88.107048] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   88.150858] loop0: detected capacity change from 0 to 2048
[   88.193424] loop0: detected capacity change from 0 to 2048
[   88.233955] loop0: detected capacity change from 0 to 2048
[   88.272177] loop0: detected capacity change from 0 to 2048
[   88.315848] loop0: detected capacity change from 0 to 2048
[   88.344574] loop0: detected capacity change from 0 to 2048
[   88.377988] loop0: detected capacity change from 0 to 2048
[   88.419303] loop0: detected capacity change from 0 to 2048
[   88.449294] loop0: detected capacity change from 0 to 2048
[   88.449750] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   88.490053] loop0: detected capacity change from 0 to 2048
[   88.526839] loop0: detected capacity change from 0 to 2048
[   88.562771] loop0: detected capacity change from 0 to 2048
[   88.589977] loop0: detected capacity change from 0 to 2048
[   88.628927] loop0: detected capacity change from 0 to 2048
[   88.658006] loop0: detected capacity change from 0 to 2048
[   88.696556] loop0: detected capacity change from 0 to 2048
[   88.730459] loop0: detected capacity change from 0 to 2048
[   88.784162] loop0: detected capacity change from 0 to 2048
[   88.814410] loop0: detected capacity change from 0 to 2048
[   88.862201] loop0: detected capacity change from 0 to 2048
[   88.896326] loop0: detected capacity change from 0 to 2048
[   88.928081] loop0: detected capacity change from 0 to 2048
[   88.977360] loop0: detected capacity change from 0 to 2048
[   89.025312] loop0: detected capacity change from 0 to 2048
[   89.069928] loop0: detected capacity change from 0 to 2048
[   89.106477] loop0: detected capacity change from 0 to 2048
[   89.145362] loop0: detected capacity change from 0 to 2048
[   89.183980] loop0: detected capacity change from 0 to 2048
[   89.214619] loop0: detected capacity change from 0 to 2048
[   89.267444] loop0: detected capacity change from 0 to 2048
[   89.299339] loop0: detected capacity change from 0 to 2048
[   89.338981] loop0: detected capacity change from 0 to 2048
[   89.381651] loop0: detected capacity change from 0 to 2048
[   89.424488] loop0: detected capacity change from 0 to 2048
[   89.456617] loop0: detected capacity change from 0 to 2048
[   89.493017] loop0: detected capacity change from 0 to 2048
[   89.531538] loop0: detected capacity change from 0 to 2048
[   89.573581] loop0: detected capacity change from 0 to 2048
[   89.603038] loop0: detected capacity change from 0 to 2048
[   89.635285] loop0: detected capacity change from 0 to 2048
[   89.668282] loop0: detected capacity change from 0 to 2048
[   89.702614] loop0: detected capacity change from 0 to 2048
[   89.731866] loop0: detected capacity change from 0 to 2048
[   89.772851] loop0: detected capacity change from 0 to 2048
[   89.807003] loop0: detected capacity change from 0 to 2048
[   89.807779] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   89.844505] loop0: detected capacity change from 0 to 2048
[   89.873336] loop0: detected capacity change from 0 to 2048
[   89.874147] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   89.915191] loop0: detected capacity change from 0 to 2048
[   89.945424] loop0: detected capacity change from 0 to 2048
[   90.001237] loop0: detected capacity change from 0 to 2048
[   90.034702] loop0: detected capacity change from 0 to 2048
[   90.067690] loop0: detected capacity change from 0 to 2048
[   90.104999] loop0: detected capacity change from 0 to 2048
[   90.136687] loop0: detected capacity change from 0 to 2048
[   90.137730] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.183978] loop0: detected capacity change from 0 to 2048
[   90.184952] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.225070] loop0: detected capacity change from 0 to 2048
[   90.266703] loop0: detected capacity change from 0 to 2048
[   90.298800] loop0: detected capacity change from 0 to 2048
[   90.331407] loop0: detected capacity change from 0 to 2048
[   90.375306] loop0: detected capacity change from 0 to 2048
[   90.424928] loop0: detected capacity change from 0 to 2048
[   90.449235] loop0: detected capacity change from 0 to 2048
[   90.503249] loop0: detected capacity change from 0 to 2048
[   90.538440] loop0: detected capacity change from 0 to 2048
[   90.575711] loop0: detected capacity change from 0 to 2048
[   90.610616] loop0: detected capacity change from 0 to 2048
[   90.632879] loop0: detected capacity change from 0 to 2048
[   90.668460] loop0: detected capacity change from 0 to 2048
[   90.704535] loop0: detected capacity change from 0 to 2048
[   90.753977] loop0: detected capacity change from 0 to 2048
[   90.792769] loop0: detected capacity change from 0 to 2048
[   90.793945] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   90.794009] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   90.797557] Buffer I/O error on dev loop0, logical block 0, async page read
[   90.839224] loop0: detected capacity change from 0 to 2048
[   90.867940] loop0: detected capacity change from 0 to 2048
[   90.908948] loop0: detected capacity change from 0 to 2048
[   90.944537] loop0: detected capacity change from 0 to 2048
[   90.986228] loop0: detected capacity change from 0 to 2048
[   91.027334] loop0: detected capacity change from 0 to 2048
[   91.072842] loop0: detected capacity change from 0 to 2048
[   91.101491] loop0: detected capacity change from 0 to 2048
[   91.133123] loop0: detected capacity change from 0 to 2048
[   91.133751] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   91.180493] loop0: detected capacity change from 0 to 2048
[   91.204671] loop0: detected capacity change from 0 to 2048
[   91.229889] loop0: detected capacity change from 0 to 2048
[   91.275103] loop0: detected capacity change from 0 to 2048
[   91.318883] loop0: detected capacity change from 0 to 2048
[   91.357070] loop0: detected capacity change from 0 to 2048
[   91.394171] loop0: detected capacity change from 0 to 2048
[   91.426713] loop0: detected capacity change from 0 to 2048
[   91.427182] Buffer I/O error on dev loop0, logical block 0, async page read
[   91.463856] loop0: detected capacity change from 0 to 2048
[   91.503237] loop0: detected capacity change from 0 to 2048
[   91.542104] loop0: detected capacity change from 0 to 2048
[   91.578383] loop0: detected capacity change from 0 to 2048
[   91.616988] loop0: detected capacity change from 0 to 2048
[   91.647327] loop0: detected capacity change from 0 to 2048
[   91.688608] loop0: detected capacity change from 0 to 2048
[   91.726009] loop0: detected capacity change from 0 to 2048
[   91.759609] loop0: detected capacity change from 0 to 2048
[   91.785937] loop0: detected capacity change from 0 to 2048
[   91.815957] loop0: detected capacity change from 0 to 2048
[   91.843808] loop0: detected capacity change from 0 to 2048
[   91.885348] loop0: detected capacity change from 0 to 2048
[   91.933947] loop0: detected capacity change from 0 to 2048
[   91.976390] loop0: detected capacity change from 0 to 2048
[   92.016703] loop0: detected capacity change from 0 to 2048
[   92.051947] loop0: detected capacity change from 0 to 2048
[   92.097419] loop0: detected capacity change from 0 to 2048
[   92.138899] loop0: detected capacity change from 0 to 2048
[   92.178357] loop0: detected capacity change from 0 to 2048
[   92.214733] loop0: detected capacity change from 0 to 2048
[   92.250729] loop0: detected capacity change from 0 to 2048
[   92.284718] loop0: detected capacity change from 0 to 2048
[   92.320283] loop0: detected capacity change from 0 to 2048
[   92.359620] loop0: detected capacity change from 0 to 2048
[   92.391264] loop0: detected capacity change from 0 to 2048
[   92.435074] loop0: detected capacity change from 0 to 2048
[   92.482183] loop0: detected capacity change from 0 to 2048
[   92.509285] loop0: detected capacity change from 0 to 2048
[   92.550678] loop0: detected capacity change from 0 to 2048
[   92.589281] loop0: detected capacity change from 0 to 2048
[   92.625762] loop0: detected capacity change from 0 to 2048
[   92.662343] loop0: detected capacity change from 0 to 2048
[   92.695434] loop0: detected capacity change from 0 to 2048
[   92.733182] loop0: detected capacity change from 0 to 2048
[   92.770773] loop0: detected capacity change from 0 to 2048
[   92.808408] loop0: detected capacity change from 0 to 2048
[   92.834482] loop0: detected capacity change from 0 to 2048
[   92.874802] loop0: detected capacity change from 0 to 2048
[   92.901779] loop0: detected capacity change from 0 to 2048
[   92.951814] loop0: detected capacity change from 0 to 2048
[   92.988541] loop0: detected capacity change from 0 to 2048
[   93.027930] loop0: detected capacity change from 0 to 2048
[   93.062077] loop0: detected capacity change from 0 to 2048
[   93.094556] loop0: detected capacity change from 0 to 2048
[   93.137948] loop0: detected capacity change from 0 to 2048
[   93.183437] loop0: detected capacity change from 0 to 2048
[   93.222397] loop0: detected capacity change from 0 to 2048
[   93.266740] loop0: detected capacity change from 0 to 2048
[   93.306235] loop0: detected capacity change from 0 to 2048
[   93.343888] loop0: detected capacity change from 0 to 2048
[   93.389179] loop0: detected capacity change from 0 to 2048
[   93.430712] loop0: detected capacity change from 0 to 2048
[   93.475031] loop0: detected capacity change from 0 to 2048
[   93.496912] loop0: detected capacity change from 0 to 2048
[   93.535830] loop0: detected capacity change from 0 to 2048
[   93.575159] loop0: detected capacity change from 0 to 2048
[   93.606683] loop0: detected capacity change from 0 to 2048
[   93.638829] loop0: detected capacity change from 0 to 2048
[   93.672518] loop0: detected capacity change from 0 to 2048
[   93.708538] loop0: detected capacity change from 0 to 2048
[   93.740857] loop0: detected capacity change from 0 to 2048
[   93.781910] loop0: detected capacity change from 0 to 2048
[   93.814845] loop0: detected capacity change from 0 to 2048
[   93.844331] loop0: detected capacity change from 0 to 2048
[   93.878508] loop0: detected capacity change from 0 to 2048
[   93.911829] loop0: detected capacity change from 0 to 2048
[   93.944271] loop0: detected capacity change from 0 to 2048
[   93.982911] loop0: detected capacity change from 0 to 2048
[   94.027371] loop0: detected capacity change from 0 to 2048
[   94.062745] loop0: detected capacity change from 0 to 2048
[   94.094517] loop0: detected capacity change from 0 to 2048
[   94.125843] loop0: detected capacity change from 0 to 2048
[   94.166204] loop0: detected capacity change from 0 to 2048
[   94.197784] loop0: detected capacity change from 0 to 2048
[   94.234351] loop0: detected capacity change from 0 to 2048
[   94.264286] loop0: detected capacity change from 0 to 2048
[   94.300833] loop0: detected capacity change from 0 to 2048
[   94.340430] loop0: detected capacity change from 0 to 2048
[   94.374596] loop0: detected capacity change from 0 to 2048
[   94.402884] loop0: detected capacity change from 0 to 2048
[   94.436770] loop0: detected capacity change from 0 to 2048
[   94.468863] loop0: detected capacity change from 0 to 2048
[   94.495305] loop0: detected capacity change from 0 to 2048
[   94.541862] loop0: detected capacity change from 0 to 2048
[   94.578292] loop0: detected capacity change from 0 to 2048
[   94.618793] loop0: detected capacity change from 0 to 2048
[   94.661415] loop0: detected capacity change from 0 to 2048
[   94.690670] loop0: detected capacity change from 0 to 2048
[   94.731922] loop0: detected capacity change from 0 to 2048
[   94.732447] blk_print_req_error: 2 callbacks suppressed
[   94.732462] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   94.764427] loop0: detected capacity change from 0 to 2048
[   94.802099] loop0: detected capacity change from 0 to 2048
[   94.834873] loop0: detected capacity change from 0 to 2048
[   94.870090] loop0: detected capacity change from 0 to 2048
[   94.908815] loop0: detected capacity change from 0 to 2048
[   94.954515] loop0: detected capacity change from 0 to 2048
[   94.969069] EXT4-fs mount: 1610 callbacks suppressed
[   94.969087] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   94.989145] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.013429] loop0: detected capacity change from 0 to 2048
[   95.021400] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.034295] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.055759] loop0: detected capacity change from 0 to 2048
[   95.061377] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.075595] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.093145] loop0: detected capacity change from 0 to 2048
[   95.101473] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.109241] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.127034] loop0: detected capacity change from 0 to 2048
[   95.133112] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.140533] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.159053] loop0: detected capacity change from 0 to 2048
[   95.165941] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.175517] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.197679] loop0: detected capacity change from 0 to 2048
[   95.205532] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.219883] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.241978] loop0: detected capacity change from 0 to 2048
[   95.249387] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.256942] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.281865] loop0: detected capacity change from 0 to 2048
[   95.294335] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.304121] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.324996] loop0: detected capacity change from 0 to 2048
[   95.329491] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.337431] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.354940] loop0: detected capacity change from 0 to 2048
[   95.369926] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.380596] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.398126] loop0: detected capacity change from 0 to 2048
[   95.409805] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.418700] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.441134] loop0: detected capacity change from 0 to 2048
[   95.445920] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.452559] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.466772] loop0: detected capacity change from 0 to 2048
[   95.474020] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.492414] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.510352] loop0: detected capacity change from 0 to 2048
[   95.517470] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.527197] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.549042] loop0: detected capacity change from 0 to 2048
[   95.553779] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.562601] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.585159] loop0: detected capacity change from 0 to 2048
[   95.593272] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.600028] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.622117] loop0: detected capacity change from 0 to 2048
[   95.633567] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.642236] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.661120] loop0: detected capacity change from 0 to 2048
[   95.669007] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.680584] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.701107] loop0: detected capacity change from 0 to 2048
[   95.713534] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.721202] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.745766] loop0: detected capacity change from 0 to 2048
[   95.758606] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.765943] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.783134] loop0: detected capacity change from 0 to 2048
[   95.798130] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.804526] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.824689] loop0: detected capacity change from 0 to 2048
[   95.832160] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.846164] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.866622] loop0: detected capacity change from 0 to 2048
[   95.873384] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.885021] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.909641] loop0: detected capacity change from 0 to 2048
[   95.918081] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   95.928729] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   95.953225] loop0: detected capacity change from 0 to 2048
[   95.961712] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
