c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-e92d708c93b4+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:48:51 CST 2023
[   97.763093] loop0: detected capacity change from 0 to 2048
[   97.815187] loop0: detected capacity change from 0 to 2048
[   97.815990] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.849875] loop0: detected capacity change from 0 to 2048
[   97.883347] loop0: detected capacity change from 0 to 2048
[   97.917600] loop0: detected capacity change from 0 to 2048
[   97.952495] loop0: detected capacity change from 0 to 2048
[   98.006146] loop0: detected capacity change from 0 to 2048
[   98.006549] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.055459] loop0: detected capacity change from 0 to 2048
[   98.112817] loop0: detected capacity change from 0 to 2048
[   98.161299] loop0: detected capacity change from 0 to 2048
[   98.211022] loop0: detected capacity change from 0 to 2048
[   98.237451] loop0: detected capacity change from 0 to 2048
[   98.278097] loop0: detected capacity change from 0 to 2048
[   98.314283] loop0: detected capacity change from 0 to 2048
[   98.356156] loop0: detected capacity change from 0 to 2048
[   98.386631] loop0: detected capacity change from 0 to 2048
[   98.448403] loop0: detected capacity change from 0 to 2048
[   98.471193] loop0: detected capacity change from 0 to 2048
[   98.498167] loop0: detected capacity change from 0 to 2048
[   98.540547] loop0: detected capacity change from 0 to 2048
[   98.572808] loop0: detected capacity change from 0 to 2048
[   98.618199] loop0: detected capacity change from 0 to 2048
[   98.660742] loop0: detected capacity change from 0 to 2048
[   98.661521] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.697150] loop0: detected capacity change from 0 to 2048
[   98.749047] loop0: detected capacity change from 0 to 2048
[   98.814624] loop0: detected capacity change from 0 to 2048
[   98.871199] loop0: detected capacity change from 0 to 2048
[   98.904033] loop0: detected capacity change from 0 to 2048
[   98.930335] loop0: detected capacity change from 0 to 2048
[   98.965009] loop0: detected capacity change from 0 to 2048
[   99.002131] loop0: detected capacity change from 0 to 2048
[   99.041107] loop0: detected capacity change from 0 to 2048
[   99.080350] loop0: detected capacity change from 0 to 2048
[   99.124896] loop0: detected capacity change from 0 to 2048
[   99.158309] loop0: detected capacity change from 0 to 2048
[   99.159182] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.199137] loop0: detected capacity change from 0 to 2048
[   99.237568] loop0: detected capacity change from 0 to 2048
[   99.273126] loop0: detected capacity change from 0 to 2048
[   99.307908] loop0: detected capacity change from 0 to 2048
[   99.371568] loop0: detected capacity change from 0 to 2048
[   99.417288] loop0: detected capacity change from 0 to 2048
[   99.448746] loop0: detected capacity change from 0 to 2048
[   99.489858] loop0: detected capacity change from 0 to 2048
[   99.527483] loop0: detected capacity change from 0 to 2048
[   99.557874] loop0: detected capacity change from 0 to 2048
[   99.598791] loop0: detected capacity change from 0 to 2048
[   99.635833] loop0: detected capacity change from 0 to 2048
[   99.674597] loop0: detected capacity change from 0 to 2048
[   99.721221] loop0: detected capacity change from 0 to 2048
[   99.767071] loop0: detected capacity change from 0 to 2048
[   99.821557] loop0: detected capacity change from 0 to 2048
[   99.851662] loop0: detected capacity change from 0 to 2048
[   99.891514] loop0: detected capacity change from 0 to 2048
[   99.931927] loop0: detected capacity change from 0 to 2048
[   99.985260] loop0: detected capacity change from 0 to 2048
[  100.040248] loop0: detected capacity change from 0 to 2048
[  100.083533] loop0: detected capacity change from 0 to 2048
[  100.104503] loop0: detected capacity change from 0 to 2048
[  100.141195] loop0: detected capacity change from 0 to 2048
[  100.170046] loop0: detected capacity change from 0 to 2048
[  100.202400] loop0: detected capacity change from 0 to 2048
[  100.236850] loop0: detected capacity change from 0 to 2048
[  100.272219] loop0: detected capacity change from 0 to 2048
[  100.303013] loop0: detected capacity change from 0 to 2048
[  100.336154] loop0: detected capacity change from 0 to 2048
[  100.387228] loop0: detected capacity change from 0 to 2048
[  100.414113] loop0: detected capacity change from 0 to 2048
[  100.471892] loop0: detected capacity change from 0 to 2048
[  100.516630] loop0: detected capacity change from 0 to 2048
[  100.567271] loop0: detected capacity change from 0 to 2048
[  100.597234] loop0: detected capacity change from 0 to 2048
[  100.650207] loop0: detected capacity change from 0 to 2048
[  100.692836] loop0: detected capacity change from 0 to 2048
[  100.734060] loop0: detected capacity change from 0 to 2048
[  100.776104] loop0: detected capacity change from 0 to 2048
[  100.833172] loop0: detected capacity change from 0 to 2048
[  100.865188] loop0: detected capacity change from 0 to 2048
[  100.896926] loop0: detected capacity change from 0 to 2048
[  100.941669] loop0: detected capacity change from 0 to 2048
[  100.975427] loop0: detected capacity change from 0 to 2048
[  101.031001] loop0: detected capacity change from 0 to 2048
[  101.065279] loop0: detected capacity change from 0 to 2048
[  101.102538] loop0: detected capacity change from 0 to 2048
[  101.143053] loop0: detected capacity change from 0 to 2048
[  101.181779] loop0: detected capacity change from 0 to 2048
[  101.205464] loop0: detected capacity change from 0 to 2048
[  101.246025] loop0: detected capacity change from 0 to 2048
[  101.283303] loop0: detected capacity change from 0 to 2048
[  101.315393] loop0: detected capacity change from 0 to 2048
[  101.349606] loop0: detected capacity change from 0 to 2048
[  101.350124] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.383232] loop0: detected capacity change from 0 to 2048
[  101.425182] loop0: detected capacity change from 0 to 2048
[  101.459977] loop0: detected capacity change from 0 to 2048
[  101.496766] loop0: detected capacity change from 0 to 2048
[  101.537424] loop0: detected capacity change from 0 to 2048
[  101.577073] loop0: detected capacity change from 0 to 2048
[  101.614359] loop0: detected capacity change from 0 to 2048
[  101.657828] loop0: detected capacity change from 0 to 2048
[  101.705307] loop0: detected capacity change from 0 to 2048
[  101.753707] loop0: detected capacity change from 0 to 2048
[  101.802496] loop0: detected capacity change from 0 to 2048
[  101.856568] loop0: detected capacity change from 0 to 2048
[  101.902076] loop0: detected capacity change from 0 to 2048
[  101.933519] loop0: detected capacity change from 0 to 2048
[  101.974064] loop0: detected capacity change from 0 to 2048
[  102.022043] loop0: detected capacity change from 0 to 2048
[  102.066277] loop0: detected capacity change from 0 to 2048
[  102.089402] loop0: detected capacity change from 0 to 2048
[  102.122107] loop0: detected capacity change from 0 to 2048
[  102.123133] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.156066] loop0: detected capacity change from 0 to 2048
[  102.193600] loop0: detected capacity change from 0 to 2048
[  102.239662] loop0: detected capacity change from 0 to 2048
[  102.289801] loop0: detected capacity change from 0 to 2048
[  102.333416] loop0: detected capacity change from 0 to 2048
[  102.367167] loop0: detected capacity change from 0 to 2048
[  102.418412] loop0: detected capacity change from 0 to 2048
[  102.461492] loop0: detected capacity change from 0 to 2048
[  102.489156] loop0: detected capacity change from 0 to 2048
[  102.521907] loop0: detected capacity change from 0 to 2048
[  102.554900] loop0: detected capacity change from 0 to 2048
[  102.609042] loop0: detected capacity change from 0 to 2048
[  102.653825] loop0: detected capacity change from 0 to 2048
[  102.683850] loop0: detected capacity change from 0 to 2048
[  102.684356] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.747563] loop0: detected capacity change from 0 to 2048
[  102.802914] loop0: detected capacity change from 0 to 2048
[  102.854050] loop0: detected capacity change from 0 to 2048
[  102.884250] loop0: detected capacity change from 0 to 2048
[  102.885212] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.938549] loop0: detected capacity change from 0 to 2048
[  102.983669] loop0: detected capacity change from 0 to 2048
[  103.016694] loop0: detected capacity change from 0 to 2048
[  103.067332] loop0: detected capacity change from 0 to 2048
[  103.111742] loop0: detected capacity change from 0 to 2048
[  103.155263] loop0: detected capacity change from 0 to 2048
[  103.198929] loop0: detected capacity change from 0 to 2048
[  103.242427] loop0: detected capacity change from 0 to 2048
[  103.271694] loop0: detected capacity change from 0 to 2048
[  103.272268] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.319002] loop0: detected capacity change from 0 to 2048
[  103.379306] loop0: detected capacity change from 0 to 2048
[  103.421608] loop0: detected capacity change from 0 to 2048
[  103.469054] loop0: detected capacity change from 0 to 2048
[  103.491872] loop0: detected capacity change from 0 to 2048
[  103.532077] loop0: detected capacity change from 0 to 2048
[  103.577934] loop0: detected capacity change from 0 to 2048
[  103.618254] loop0: detected capacity change from 0 to 2048
[  103.659986] loop0: detected capacity change from 0 to 2048
[  103.693168] loop0: detected capacity change from 0 to 2048
[  103.751581] loop0: detected capacity change from 0 to 2048
[  103.807319] loop0: detected capacity change from 0 to 2048
[  103.860267] loop0: detected capacity change from 0 to 2048
[  103.909830] loop0: detected capacity change from 0 to 2048
[  103.964691] loop0: detected capacity change from 0 to 2048
[  104.015798] loop0: detected capacity change from 0 to 2048
[  104.047878] loop0: detected capacity change from 0 to 2048
[  104.048250] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.097034] loop0: detected capacity change from 0 to 2048
[  104.135065] loop0: detected capacity change from 0 to 2048
[  104.191836] loop0: detected capacity change from 0 to 2048
[  104.233272] loop0: detected capacity change from 0 to 2048
[  104.267942] loop0: detected capacity change from 0 to 2048
[  104.268497] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.317840] loop0: detected capacity change from 0 to 2048
[  104.345974] loop0: detected capacity change from 0 to 2048
[  104.389444] loop0: detected capacity change from 0 to 2048
[  104.421586] loop0: detected capacity change from 0 to 2048
[  104.472367] loop0: detected capacity change from 0 to 2048
[  104.526166] loop0: detected capacity change from 0 to 2048
[  104.559580] loop0: detected capacity change from 0 to 2048
[  104.608876] loop0: detected capacity change from 0 to 2048
[  104.650485] loop0: detected capacity change from 0 to 2048
[  104.673720] loop0: detected capacity change from 0 to 2048
[  104.740113] loop0: detected capacity change from 0 to 2048
[  104.810430] loop0: detected capacity change from 0 to 2048
[  104.855747] loop0: detected capacity change from 0 to 2048
[  104.898985] loop0: detected capacity change from 0 to 2048
[  104.949362] loop0: detected capacity change from 0 to 2048
[  104.981754] loop0: detected capacity change from 0 to 2048
[  105.020606] loop0: detected capacity change from 0 to 2048
[  105.047956] loop0: detected capacity change from 0 to 2048
[  105.111951] loop0: detected capacity change from 0 to 2048
[  105.159859] loop0: detected capacity change from 0 to 2048
[  105.160841] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.217564] loop0: detected capacity change from 0 to 2048
[  105.262180] loop0: detected capacity change from 0 to 2048
[  105.300310] loop0: detected capacity change from 0 to 2048
[  105.335872] loop0: detected capacity change from 0 to 2048
[  105.374142] loop0: detected capacity change from 0 to 2048
[  105.412866] loop0: detected capacity change from 0 to 2048
[  105.413496] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.470115] loop0: detected capacity change from 0 to 2048
[  105.518154] loop0: detected capacity change from 0 to 2048
[  105.548316] loop0: detected capacity change from 0 to 2048
[  105.582343] loop0: detected capacity change from 0 to 2048
[  105.611595] loop0: detected capacity change from 0 to 2048
[  105.669148] loop0: detected capacity change from 0 to 2048
[  105.726296] loop0: detected capacity change from 0 to 2048
[  105.779872] loop0: detected capacity change from 0 to 2048
[  105.831135] loop0: detected capacity change from 0 to 2048
[  105.871265] loop0: detected capacity change from 0 to 2048
[  105.909957] loop0: detected capacity change from 0 to 2048
[  105.942117] loop0: detected capacity change from 0 to 2048
[  105.980187] loop0: detected capacity change from 0 to 2048
[  106.008287] loop0: detected capacity change from 0 to 2048
[  106.054252] loop0: detected capacity change from 0 to 2048
[  106.111005] loop0: detected capacity change from 0 to 2048
[  106.156166] loop0: detected capacity change from 0 to 2048
[  106.199511] loop0: detected capacity change from 0 to 2048
[  106.238620] loop0: detected capacity change from 0 to 2048
[  106.268039] loop0: detected capacity change from 0 to 2048
[  106.317507] loop0: detected capacity change from 0 to 2048
[  106.351685] loop0: detected capacity change from 0 to 2048
[  106.401674] loop0: detected capacity change from 0 to 2048
[  106.431878] loop0: detected capacity change from 0 to 2048
[  106.468470] loop0: detected capacity change from 0 to 2048
[  106.504828] loop0: detected capacity change from 0 to 2048
[  106.553413] loop0: detected capacity change from 0 to 2048
[  106.586714] loop0: detected capacity change from 0 to 2048
[  106.616717] loop0: detected capacity change from 0 to 2048
[  106.650570] loop0: detected capacity change from 0 to 2048
[  106.689305] loop0: detected capacity change from 0 to 2048
[  106.724951] loop0: detected capacity change from 0 to 2048
[  106.783126] loop0: detected capacity change from 0 to 2048
[  106.837402] loop0: detected capacity change from 0 to 2048
[  106.838424] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.879120] loop0: detected capacity change from 0 to 2048
[  106.937254] loop0: detected capacity change from 0 to 2048
[  106.965101] loop0: detected capacity change from 0 to 2048
[  107.010364] loop0: detected capacity change from 0 to 2048
[  107.043554] loop0: detected capacity change from 0 to 2048
[  107.044450] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.093644] loop0: detected capacity change from 0 to 2048
[  107.126123] loop0: detected capacity change from 0 to 2048
[  107.155653] loop0: detected capacity change from 0 to 2048
[  107.156237] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.195755] loop0: detected capacity change from 0 to 2048
[  107.238211] loop0: detected capacity change from 0 to 2048
[  107.283517] loop0: detected capacity change from 0 to 2048
[  107.318269] loop0: detected capacity change from 0 to 2048
[  107.350102] loop0: detected capacity change from 0 to 2048
[  107.409553] loop0: detected capacity change from 0 to 2048
[  107.453044] loop0: detected capacity change from 0 to 2048
[  107.495421] loop0: detected capacity change from 0 to 2048
[  107.521384] loop0: detected capacity change from 0 to 2048
[  107.554240] loop0: detected capacity change from 0 to 2048
[  107.599914] loop0: detected capacity change from 0 to 2048
[  107.623303] loop0: detected capacity change from 0 to 2048
[  107.623855] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.667520] loop0: detected capacity change from 0 to 2048
[  107.719670] loop0: detected capacity change from 0 to 2048
[  107.767468] loop0: detected capacity change from 0 to 2048
[  107.800496] loop0: detected capacity change from 0 to 2048
[  107.801613] Buffer I/O error on dev loop0, logical block 0, async page read
[  107.842896] loop0: detected capacity change from 0 to 2048
[  107.894007] loop0: detected capacity change from 0 to 2048
[  107.921249] loop0: detected capacity change from 0 to 2048
[  107.949945] loop0: detected capacity change from 0 to 2048
[  107.979411] loop0: detected capacity change from 0 to 2048
[  108.019676] loop0: detected capacity change from 0 to 2048
[  108.040357] loop0: detected capacity change from 0 to 2048
[  108.092439] loop0: detected capacity change from 0 to 2048
[  108.132482] loop0: detected capacity change from 0 to 2048
[  108.171798] loop0: detected capacity change from 0 to 2048
[  108.194009] loop0: detected capacity change from 0 to 2048
[  108.239931] loop0: detected capacity change from 0 to 2048
[  108.272556] loop0: detected capacity change from 0 to 2048
[  108.273127] blk_print_req_error: 2 callbacks suppressed
[  108.273140] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.319992] loop0: detected capacity change from 0 to 2048
[  108.345011] loop0: detected capacity change from 0 to 2048
[  108.407361] loop0: detected capacity change from 0 to 2048
[  108.449049] loop0: detected capacity change from 0 to 2048
[  108.479013] loop0: detected capacity change from 0 to 2048
[  108.526744] loop0: detected capacity change from 0 to 2048
[  108.568135] loop0: detected capacity change from 0 to 2048
[  108.612063] loop0: detected capacity change from 0 to 2048
[  108.640015] loop0: detected capacity change from 0 to 2048
[  108.668567] loop0: detected capacity change from 0 to 2048
[  108.706545] loop0: detected capacity change from 0 to 2048
[  108.769241] loop0: detected capacity change from 0 to 2048
[  108.819861] loop0: detected capacity change from 0 to 2048
[  108.864403] loop0: detected capacity change from 0 to 2048
[  108.925422] loop0: detected capacity change from 0 to 2048
[  108.962041] loop0: detected capacity change from 0 to 2048
[  108.991550] loop0: detected capacity change from 0 to 2048
[  109.027457] loop0: detected capacity change from 0 to 2048
[  109.083247] loop0: detected capacity change from 0 to 2048
[  109.106358] loop0: detected capacity change from 0 to 2048
[  109.138633] loop0: detected capacity change from 0 to 2048
[  109.192298] loop0: detected capacity change from 0 to 2048
[  109.240325] loop0: detected capacity change from 0 to 2048
[  109.265459] loop0: detected capacity change from 0 to 2048
[  109.299801] loop0: detected capacity change from 0 to 2048
[  109.332485] loop0: detected capacity change from 0 to 2048
[  109.364711] loop0: detected capacity change from 0 to 2048
[  109.414023] loop0: detected capacity change from 0 to 2048
[  109.444454] loop0: detected capacity change from 0 to 2048
[  109.505794] loop0: detected capacity change from 0 to 2048
[  109.541510] loop0: detected capacity change from 0 to 2048
[  109.588766] loop0: detected capacity change from 0 to 2048
[  109.622291] loop0: detected capacity change from 0 to 2048
[  109.623143] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.656370] loop0: detected capacity change from 0 to 2048
[  109.688552] loop0: detected capacity change from 0 to 2048
[  109.721389] loop0: detected capacity change from 0 to 2048
[  109.758506] loop0: detected capacity change from 0 to 2048
[  109.791369] loop0: detected capacity change from 0 to 2048
[  109.829559] loop0: detected capacity change from 0 to 2048
[  109.884489] loop0: detected capacity change from 0 to 2048
[  109.932407] loop0: detected capacity change from 0 to 2048
[  109.989396] loop0: detected capacity change from 0 to 2048
[  110.043862] loop0: detected capacity change from 0 to 2048
[  110.068205] loop0: detected capacity change from 0 to 2048
[  110.068480] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.128176] loop0: detected capacity change from 0 to 2048
[  110.167816] loop0: detected capacity change from 0 to 2048
[  110.186357] loop0: detected capacity change from 0 to 2048
[  110.230218] loop0: detected capacity change from 0 to 2048
[  110.255509] loop0: detected capacity change from 0 to 2048
[  110.280579] loop0: detected capacity change from 0 to 2048
[  110.315957] loop0: detected capacity change from 0 to 2048
[  110.345610] loop0: detected capacity change from 0 to 2048
[  110.381446] loop0: detected capacity change from 0 to 2048
[  110.420322] loop0: detected capacity change from 0 to 2048
[  110.454431] loop0: detected capacity change from 0 to 2048
[  110.484934] loop0: detected capacity change from 0 to 2048
[  110.535569] loop0: detected capacity change from 0 to 2048
[  110.586028] loop0: detected capacity change from 0 to 2048
[  110.618084] loop0: detected capacity change from 0 to 2048
[  110.664859] loop0: detected capacity change from 0 to 2048
[  110.701303] loop0: detected capacity change from 0 to 2048
[  110.737617] loop0: detected capacity change from 0 to 2048
[  110.789506] loop0: detected capacity change from 0 to 2048
[  110.816190] loop0: detected capacity change from 0 to 2048
[  110.853164] loop0: detected capacity change from 0 to 2048
[  110.894347] loop0: detected capacity change from 0 to 2048
[  110.932336] loop0: detected capacity change from 0 to 2048
[  110.973337] loop0: detected capacity change from 0 to 2048
[  110.998085] loop0: detected capacity change from 0 to 2048
[  111.053348] loop0: detected capacity change from 0 to 2048
[  111.102596] loop0: detected capacity change from 0 to 2048
[  111.137640] loop0: detected capacity change from 0 to 2048
[  111.182492] loop0: detected capacity change from 0 to 2048
[  111.215581] loop0: detected capacity change from 0 to 2048
[  111.243673] loop0: detected capacity change from 0 to 2048
[  111.283981] loop0: detected capacity change from 0 to 2048
[  111.325478] loop0: detected capacity change from 0 to 2048
[  111.349511] loop0: detected capacity change from 0 to 2048
[  111.387277] loop0: detected capacity change from 0 to 2048
[  111.388154] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.446441] loop0: detected capacity change from 0 to 2048
[  111.499672] loop0: detected capacity change from 0 to 2048
[  111.535946] loop0: detected capacity change from 0 to 2048
[  111.597649] loop0: detected capacity change from 0 to 2048
[  111.623494] loop0: detected capacity change from 0 to 2048
[  111.662427] loop0: detected capacity change from 0 to 2048
[  111.705952] loop0: detected capacity change from 0 to 2048
[  111.766307] loop0: detected capacity change from 0 to 2048
[  111.805792] loop0: detected capacity change from 0 to 2048
[  111.844513] loop0: detected capacity change from 0 to 2048
[  111.881792] loop0: detected capacity change from 0 to 2048
[  111.921037] loop0: detected capacity change from 0 to 2048
[  111.966247] loop0: detected capacity change from 0 to 2048
[  111.998225] loop0: detected capacity change from 0 to 2048
[  112.032759] loop0: detected capacity change from 0 to 2048
[  112.061532] loop0: detected capacity change from 0 to 2048
[  112.092345] loop0: detected capacity change from 0 to 2048
[  112.092976] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.124275] loop0: detected capacity change from 0 to 2048
[  112.124933] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.156798] loop0: detected capacity change from 0 to 2048
[  112.157464] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.199657] loop0: detected capacity change from 0 to 2048
[  112.257903] loop0: detected capacity change from 0 to 2048
[  112.285262] loop0: detected capacity change from 0 to 2048
[  112.336983] loop0: detected capacity change from 0 to 2048
[  112.371559] loop0: detected capacity change from 0 to 2048
[  112.372485] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.407556] loop0: detected capacity change from 0 to 2048
[  112.456361] loop0: detected capacity change from 0 to 2048
[  112.499218] loop0: detected capacity change from 0 to 2048
[  112.549841] loop0: detected capacity change from 0 to 2048
[  112.599980] loop0: detected capacity change from 0 to 2048
[  112.642539] loop0: detected capacity change from 0 to 2048
[  112.668319] loop0: detected capacity change from 0 to 2048
[  112.704544] loop0: detected capacity change from 0 to 2048
[  112.767209] loop0: detected capacity change from 0 to 2048
[  112.814967] loop0: detected capacity change from 0 to 2048
[  112.865677] loop0: detected capacity change from 0 to 2048
[  112.907499] loop0: detected capacity change from 0 to 2048
[  112.929042] loop0: detected capacity change from 0 to 2048
[  112.968663] loop0: detected capacity change from 0 to 2048
[  113.001042] loop0: detected capacity change from 0 to 2048
[  113.002004] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.057835] loop0: detected capacity change from 0 to 2048
[  113.081607] loop0: detected capacity change from 0 to 2048
[  113.134926] loop0: detected capacity change from 0 to 2048
[  113.156818] loop0: detected capacity change from 0 to 2048
[  113.210823] loop0: detected capacity change from 0 to 2048
[  113.256343] loop0: detected capacity change from 0 to 2048
[  113.300054] loop0: detected capacity change from 0 to 2048
[  113.331864] loop0: detected capacity change from 0 to 2048
[  113.368302] loop0: detected capacity change from 0 to 2048
[  113.404025] loop0: detected capacity change from 0 to 2048
[  113.428614] loop0: detected capacity change from 0 to 2048
[  113.481592] loop0: detected capacity change from 0 to 2048
[  113.510168] loop0: detected capacity change from 0 to 2048
[  113.553601] loop0: detected capacity change from 0 to 2048
[  113.594364] loop0: detected capacity change from 0 to 2048
[  113.595463] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.595649] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  113.598560] Buffer I/O error on dev loop0, logical block 0, async page read
[  113.638241] loop0: detected capacity change from 0 to 2048
[  113.668182] loop0: detected capacity change from 0 to 2048
[  113.726207] loop0: detected capacity change from 0 to 2048
[  113.781510] loop0: detected capacity change from 0 to 2048
[  113.848495] loop0: detected capacity change from 0 to 2048
[  113.901092] loop0: detected capacity change from 0 to 2048
[  113.955146] loop0: detected capacity change from 0 to 2048
[  113.982645] loop0: detected capacity change from 0 to 2048
[  114.020835] loop0: detected capacity change from 0 to 2048
[  114.053474] loop0: detected capacity change from 0 to 2048
[  114.108901] loop0: detected capacity change from 0 to 2048
[  114.153567] loop0: detected capacity change from 0 to 2048
[  114.180783] loop0: detected capacity change from 0 to 2048
[  114.226547] loop0: detected capacity change from 0 to 2048
[  114.273053] loop0: detected capacity change from 0 to 2048
[  114.317043] loop0: detected capacity change from 0 to 2048
[  114.343919] loop0: detected capacity change from 0 to 2048
[  114.376278] loop0: detected capacity change from 0 to 2048
[  114.377034] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.422341] loop0: detected capacity change from 0 to 2048
[  114.473393] loop0: detected capacity change from 0 to 2048
[  114.499148] loop0: detected capacity change from 0 to 2048
[  114.549577] loop0: detected capacity change from 0 to 2048
[  114.587569] loop0: detected capacity change from 0 to 2048
[  114.615855] loop0: detected capacity change from 0 to 2048
[  114.644466] loop0: detected capacity change from 0 to 2048
[  114.679378] loop0: detected capacity change from 0 to 2048
[  114.717774] loop0: detected capacity change from 0 to 2048
[  114.744952] loop0: detected capacity change from 0 to 2048
[  114.785821] loop0: detected capacity change from 0 to 2048
[  114.821475] loop0: detected capacity change from 0 to 2048
[  114.853599] loop0: detected capacity change from 0 to 2048
[  114.902041] loop0: detected capacity change from 0 to 2048
[  114.903006] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.939198] loop0: detected capacity change from 0 to 2048
[  114.976196] loop0: detected capacity change from 0 to 2048
[  115.018585] loop0: detected capacity change from 0 to 2048
[  115.063235] loop0: detected capacity change from 0 to 2048
[  115.088857] loop0: detected capacity change from 0 to 2048
[  115.127307] loop0: detected capacity change from 0 to 2048
[  115.166833] loop0: detected capacity change from 0 to 2048
[  115.202618] loop0: detected capacity change from 0 to 2048
[  115.242481] loop0: detected capacity change from 0 to 2048
[  115.282837] loop0: detected capacity change from 0 to 2048
[  115.319339] loop0: detected capacity change from 0 to 2048
[  115.345548] loop0: detected capacity change from 0 to 2048
[  115.385861] loop0: detected capacity change from 0 to 2048
[  115.414834] loop0: detected capacity change from 0 to 2048
[  115.449619] loop0: detected capacity change from 0 to 2048
[  115.511129] loop0: detected capacity change from 0 to 2048
[  115.537758] loop0: detected capacity change from 0 to 2048
[  115.538126] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.569954] loop0: detected capacity change from 0 to 2048
[  115.570630] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.612434] loop0: detected capacity change from 0 to 2048
[  115.613168] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.658512] loop0: detected capacity change from 0 to 2048
[  115.702116] loop0: detected capacity change from 0 to 2048
[  115.751544] loop0: detected capacity change from 0 to 2048
[  115.789982] loop0: detected capacity change from 0 to 2048
[  115.834768] loop0: detected capacity change from 0 to 2048
[  115.884240] loop0: detected capacity change from 0 to 2048
[  115.919322] loop0: detected capacity change from 0 to 2048
[  115.957093] loop0: detected capacity change from 0 to 2048
[  115.999686] loop0: detected capacity change from 0 to 2048
[  116.019742] loop0: detected capacity change from 0 to 2048
[  116.069514] loop0: detected capacity change from 0 to 2048
[  116.091153] loop0: detected capacity change from 0 to 2048
[  116.117859] loop0: detected capacity change from 0 to 2048
[  116.146265] loop0: detected capacity change from 0 to 2048
