c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-d3e6b65e7084+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 02:26:12 CST 2023
[  108.152295] loop0: detected capacity change from 0 to 2048
[  108.167973] loop0: detected capacity change from 0 to 2048
[  108.188447] loop0: detected capacity change from 0 to 2048
[  108.207896] loop0: detected capacity change from 0 to 2048
[  108.225043] loop0: detected capacity change from 0 to 2048
[  108.247518] loop0: detected capacity change from 0 to 2048
[  108.262369] loop0: detected capacity change from 0 to 2048
[  108.285721] loop0: detected capacity change from 0 to 2048
[  108.303268] loop0: detected capacity change from 0 to 2048
[  108.326363] loop0: detected capacity change from 0 to 2048
[  108.345559] loop0: detected capacity change from 0 to 2048
[  108.368368] loop0: detected capacity change from 0 to 2048
[  108.394658] loop0: detected capacity change from 0 to 2048
[  108.417756] loop0: detected capacity change from 0 to 2048
[  108.438296] loop0: detected capacity change from 0 to 2048
[  108.458847] loop0: detected capacity change from 0 to 2048
[  108.483724] loop0: detected capacity change from 0 to 2048
[  108.508546] loop0: detected capacity change from 0 to 2048
[  108.534900] loop0: detected capacity change from 0 to 2048
[  108.564048] loop0: detected capacity change from 0 to 2048
[  108.587289] loop0: detected capacity change from 0 to 2048
[  108.607303] loop0: detected capacity change from 0 to 2048
[  108.607786] Buffer I/O error on dev loop0, logical block 0, async page read
[  108.629230] loop0: detected capacity change from 0 to 2048
[  108.651498] loop0: detected capacity change from 0 to 2048
[  108.673490] loop0: detected capacity change from 0 to 2048
[  108.692359] loop0: detected capacity change from 0 to 2048
[  108.692837] blk_print_req_error: 22 callbacks suppressed
[  108.692846] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.717956] loop0: detected capacity change from 0 to 2048
[  108.748942] loop0: detected capacity change from 0 to 2048
[  108.771788] loop0: detected capacity change from 0 to 2048
[  108.793951] loop0: detected capacity change from 0 to 2048
[  108.794166] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.816045] loop0: detected capacity change from 0 to 2048
[  108.837202] loop0: detected capacity change from 0 to 2048
[  108.864909] loop0: detected capacity change from 0 to 2048
[  108.883943] loop0: detected capacity change from 0 to 2048
[  108.908575] loop0: detected capacity change from 0 to 2048
[  108.925645] loop0: detected capacity change from 0 to 2048
[  108.947138] loop0: detected capacity change from 0 to 2048
[  108.960819] loop0: detected capacity change from 0 to 2048
[  108.977202] loop0: detected capacity change from 0 to 2048
[  108.998103] loop0: detected capacity change from 0 to 2048
[  109.020713] loop0: detected capacity change from 0 to 2048
[  109.047829] loop0: detected capacity change from 0 to 2048
[  109.067338] loop0: detected capacity change from 0 to 2048
[  109.091711] loop0: detected capacity change from 0 to 2048
[  109.109911] loop0: detected capacity change from 0 to 2048
[  109.130989] loop0: detected capacity change from 0 to 2048
[  109.151767] loop0: detected capacity change from 0 to 2048
[  109.152165] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.174664] loop0: detected capacity change from 0 to 2048
[  109.198196] loop0: detected capacity change from 0 to 2048
[  109.223750] loop0: detected capacity change from 0 to 2048
[  109.243422] loop0: detected capacity change from 0 to 2048
[  109.263123] loop0: detected capacity change from 0 to 2048
[  109.281861] loop0: detected capacity change from 0 to 2048
[  109.302874] loop0: detected capacity change from 0 to 2048
[  109.323293] loop0: detected capacity change from 0 to 2048
[  109.338326] loop0: detected capacity change from 0 to 2048
[  109.361487] loop0: detected capacity change from 0 to 2048
[  109.382949] loop0: detected capacity change from 0 to 2048
[  109.406801] loop0: detected capacity change from 0 to 2048
[  109.423242] loop0: detected capacity change from 0 to 2048
[  109.445441] loop0: detected capacity change from 0 to 2048
[  109.470028] loop0: detected capacity change from 0 to 2048
[  109.485663] loop0: detected capacity change from 0 to 2048
[  109.501803] loop0: detected capacity change from 0 to 2048
[  109.528190] loop0: detected capacity change from 0 to 2048
[  109.528590] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.567200] loop0: detected capacity change from 0 to 2048
[  109.601108] loop0: detected capacity change from 0 to 2048
[  109.623109] loop0: detected capacity change from 0 to 2048
[  109.649623] loop0: detected capacity change from 0 to 2048
[  109.673868] loop0: detected capacity change from 0 to 2048
[  109.697143] loop0: detected capacity change from 0 to 2048
[  109.697489] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.721853] loop0: detected capacity change from 0 to 2048
[  109.746379] loop0: detected capacity change from 0 to 2048
[  109.766439] loop0: detected capacity change from 0 to 2048
[  109.782665] loop0: detected capacity change from 0 to 2048
[  109.804549] loop0: detected capacity change from 0 to 2048
[  109.826849] loop0: detected capacity change from 0 to 2048
[  109.842796] loop0: detected capacity change from 0 to 2048
[  109.843381] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.843412] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  109.843423] Buffer I/O error on dev loop0, logical block 0, async page read
[  109.843443] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  109.843454] Buffer I/O error on dev loop0, logical block 0, async page read
[  109.843470] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  109.843491] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  109.869864] loop0: detected capacity change from 0 to 2048
[  109.890080] loop0: detected capacity change from 0 to 2048
[  109.915144] loop0: detected capacity change from 0 to 2048
[  109.936090] loop0: detected capacity change from 0 to 2048
[  109.959917] loop0: detected capacity change from 0 to 2048
[  109.986038] loop0: detected capacity change from 0 to 2048
[  110.008183] loop0: detected capacity change from 0 to 2048
[  110.030258] loop0: detected capacity change from 0 to 2048
[  110.049485] loop0: detected capacity change from 0 to 2048
[  110.071878] loop0: detected capacity change from 0 to 2048
[  110.087851] loop0: detected capacity change from 0 to 2048
[  110.105999] loop0: detected capacity change from 0 to 2048
[  110.125754] loop0: detected capacity change from 0 to 2048
[  110.142662] loop0: detected capacity change from 0 to 2048
[  110.164255] loop0: detected capacity change from 0 to 2048
[  110.181652] loop0: detected capacity change from 0 to 2048
[  110.201325] loop0: detected capacity change from 0 to 2048
[  110.219427] loop0: detected capacity change from 0 to 2048
[  110.239415] loop0: detected capacity change from 0 to 2048
[  110.257979] loop0: detected capacity change from 0 to 2048
[  110.279717] loop0: detected capacity change from 0 to 2048
[  110.299926] loop0: detected capacity change from 0 to 2048
[  110.321318] loop0: detected capacity change from 0 to 2048
[  110.338226] loop0: detected capacity change from 0 to 2048
[  110.358349] loop0: detected capacity change from 0 to 2048
[  110.378753] loop0: detected capacity change from 0 to 2048
[  110.393491] loop0: detected capacity change from 0 to 2048
[  110.422057] loop0: detected capacity change from 0 to 2048
[  110.447701] loop0: detected capacity change from 0 to 2048
[  110.470335] loop0: detected capacity change from 0 to 2048
[  110.505801] loop0: detected capacity change from 0 to 2048
[  110.534707] loop0: detected capacity change from 0 to 2048
[  110.566705] loop0: detected capacity change from 0 to 2048
[  110.596090] loop0: detected capacity change from 0 to 2048
[  110.623661] loop0: detected capacity change from 0 to 2048
[  110.646229] loop0: detected capacity change from 0 to 2048
[  110.675112] loop0: detected capacity change from 0 to 2048
[  110.700852] loop0: detected capacity change from 0 to 2048
[  110.728592] loop0: detected capacity change from 0 to 2048
[  110.759286] loop0: detected capacity change from 0 to 2048
[  110.799635] loop0: detected capacity change from 0 to 2048
[  110.813916] loop0: detected capacity change from 0 to 2048
[  110.841206] loop0: detected capacity change from 0 to 2048
[  110.861071] loop0: detected capacity change from 0 to 2048
[  110.861649] buffer_io_error: 13 callbacks suppressed
[  110.861657] Buffer I/O error on dev loop0, logical block 0, async page read
[  110.887303] loop0: detected capacity change from 0 to 2048
[  110.906586] loop0: detected capacity change from 0 to 2048
[  110.942050] loop0: detected capacity change from 0 to 2048
[  110.969546] loop0: detected capacity change from 0 to 2048
[  110.987600] loop0: detected capacity change from 0 to 2048
[  111.011725] loop0: detected capacity change from 0 to 2048
[  111.028128] loop0: detected capacity change from 0 to 2048
[  111.051721] loop0: detected capacity change from 0 to 2048
[  111.071798] loop0: detected capacity change from 0 to 2048
[  111.094503] loop0: detected capacity change from 0 to 2048
[  111.121011] loop0: detected capacity change from 0 to 2048
[  111.145158] loop0: detected capacity change from 0 to 2048
[  111.167593] loop0: detected capacity change from 0 to 2048
[  111.187004] loop0: detected capacity change from 0 to 2048
[  111.208960] loop0: detected capacity change from 0 to 2048
[  111.225660] loop0: detected capacity change from 0 to 2048
[  111.250289] loop0: detected capacity change from 0 to 2048
[  111.273491] loop0: detected capacity change from 0 to 2048
[  111.300729] loop0: detected capacity change from 0 to 2048
[  111.324965] loop0: detected capacity change from 0 to 2048
[  111.325395] Buffer I/O error on dev loop0, logical block 0, async page read
[  111.349270] loop0: detected capacity change from 0 to 2048
[  111.370608] loop0: detected capacity change from 0 to 2048
[  111.393042] loop0: detected capacity change from 0 to 2048
[  111.412807] loop0: detected capacity change from 0 to 2048
[  111.430685] loop0: detected capacity change from 0 to 2048
[  111.454916] loop0: detected capacity change from 0 to 2048
[  111.455293] Buffer I/O error on dev loop0, logical block 0, async page read
[  111.476211] loop0: detected capacity change from 0 to 2048
[  111.494774] loop0: detected capacity change from 0 to 2048
[  111.511213] loop0: detected capacity change from 0 to 2048
[  111.534324] loop0: detected capacity change from 0 to 2048
[  111.562558] loop0: detected capacity change from 0 to 2048
[  111.590801] loop0: detected capacity change from 0 to 2048
[  111.613578] loop0: detected capacity change from 0 to 2048
[  111.628038] loop0: detected capacity change from 0 to 2048
[  111.644052] loop0: detected capacity change from 0 to 2048
[  111.644542] Buffer I/O error on dev loop0, logical block 0, async page read
[  111.664970] loop0: detected capacity change from 0 to 2048
[  111.686024] loop0: detected capacity change from 0 to 2048
[  111.707194] loop0: detected capacity change from 0 to 2048
[  111.727652] loop0: detected capacity change from 0 to 2048
[  111.744805] loop0: detected capacity change from 0 to 2048
[  111.766526] loop0: detected capacity change from 0 to 2048
[  111.788230] loop0: detected capacity change from 0 to 2048
[  111.804568] loop0: detected capacity change from 0 to 2048
[  111.820125] loop0: detected capacity change from 0 to 2048
[  111.843219] loop0: detected capacity change from 0 to 2048
[  111.858965] loop0: detected capacity change from 0 to 2048
[  111.876979] loop0: detected capacity change from 0 to 2048
[  111.897057] loop0: detected capacity change from 0 to 2048
[  111.897505] Buffer I/O error on dev loop0, logical block 0, async page read
[  111.924745] loop0: detected capacity change from 0 to 2048
[  111.949199] loop0: detected capacity change from 0 to 2048
[  111.967377] loop0: detected capacity change from 0 to 2048
[  111.983428] loop0: detected capacity change from 0 to 2048
[  112.001732] loop0: detected capacity change from 0 to 2048
[  112.019677] loop0: detected capacity change from 0 to 2048
[  112.042281] loop0: detected capacity change from 0 to 2048
[  112.058747] loop0: detected capacity change from 0 to 2048
[  112.081441] loop0: detected capacity change from 0 to 2048
[  112.104699] loop0: detected capacity change from 0 to 2048
[  112.132809] loop0: detected capacity change from 0 to 2048
[  112.161264] loop0: detected capacity change from 0 to 2048
[  112.185906] loop0: detected capacity change from 0 to 2048
[  112.206583] loop0: detected capacity change from 0 to 2048
[  112.226263] loop0: detected capacity change from 0 to 2048
[  112.247911] loop0: detected capacity change from 0 to 2048
[  112.270664] loop0: detected capacity change from 0 to 2048
[  112.293327] loop0: detected capacity change from 0 to 2048
[  112.310410] loop0: detected capacity change from 0 to 2048
[  112.336780] loop0: detected capacity change from 0 to 2048
[  112.356466] loop0: detected capacity change from 0 to 2048
[  112.376381] loop0: detected capacity change from 0 to 2048
[  112.395782] loop0: detected capacity change from 0 to 2048
[  112.414691] loop0: detected capacity change from 0 to 2048
[  112.435031] loop0: detected capacity change from 0 to 2048
[  112.458123] loop0: detected capacity change from 0 to 2048
[  112.473737] loop0: detected capacity change from 0 to 2048
[  112.493886] loop0: detected capacity change from 0 to 2048
[  112.520819] loop0: detected capacity change from 0 to 2048
[  112.521100] Buffer I/O error on dev loop0, logical block 0, async page read
[  112.545325] loop0: detected capacity change from 0 to 2048
[  112.573596] loop0: detected capacity change from 0 to 2048
[  112.589066] loop0: detected capacity change from 0 to 2048
[  112.612645] loop0: detected capacity change from 0 to 2048
[  112.632658] loop0: detected capacity change from 0 to 2048
[  112.633100] Buffer I/O error on dev loop0, logical block 0, async page read
[  112.657195] loop0: detected capacity change from 0 to 2048
[  112.673238] loop0: detected capacity change from 0 to 2048
[  112.691591] loop0: detected capacity change from 0 to 2048
[  112.713368] loop0: detected capacity change from 0 to 2048
[  112.734558] loop0: detected capacity change from 0 to 2048
[  112.756032] loop0: detected capacity change from 0 to 2048
[  112.772552] loop0: detected capacity change from 0 to 2048
[  112.794485] loop0: detected capacity change from 0 to 2048
[  112.812534] loop0: detected capacity change from 0 to 2048
[  112.832044] loop0: detected capacity change from 0 to 2048
[  112.847790] loop0: detected capacity change from 0 to 2048
[  112.870491] loop0: detected capacity change from 0 to 2048
[  112.886886] loop0: detected capacity change from 0 to 2048
[  112.910902] loop0: detected capacity change from 0 to 2048
[  112.926500] loop0: detected capacity change from 0 to 2048
[  112.949436] loop0: detected capacity change from 0 to 2048
[  112.967753] loop0: detected capacity change from 0 to 2048
[  112.987993] loop0: detected capacity change from 0 to 2048
[  113.004831] loop0: detected capacity change from 0 to 2048
[  113.023701] loop0: detected capacity change from 0 to 2048
[  113.041790] loop0: detected capacity change from 0 to 2048
[  113.064420] loop0: detected capacity change from 0 to 2048
[  113.090732] loop0: detected capacity change from 0 to 2048
[  113.110565] loop0: detected capacity change from 0 to 2048
[  113.130054] loop0: detected capacity change from 0 to 2048
[  113.155344] loop0: detected capacity change from 0 to 2048
[  113.176609] loop0: detected capacity change from 0 to 2048
[  113.196367] loop0: detected capacity change from 0 to 2048
[  113.213704] loop0: detected capacity change from 0 to 2048
[  113.229456] loop0: detected capacity change from 0 to 2048
[  113.244131] loop0: detected capacity change from 0 to 2048
[  113.261106] loop0: detected capacity change from 0 to 2048
[  113.285355] loop0: detected capacity change from 0 to 2048
[  113.302330] loop0: detected capacity change from 0 to 2048
[  113.302771] Buffer I/O error on dev loop0, logical block 0, async page read
[  113.331205] loop0: detected capacity change from 0 to 2048
[  113.351521] loop0: detected capacity change from 0 to 2048
[  113.376093] loop0: detected capacity change from 0 to 2048
[  113.392759] loop0: detected capacity change from 0 to 2048
[  113.411942] loop0: detected capacity change from 0 to 2048
[  113.436181] loop0: detected capacity change from 0 to 2048
[  113.450370] loop0: detected capacity change from 0 to 2048
[  113.474616] loop0: detected capacity change from 0 to 2048
[  113.490035] loop0: detected capacity change from 0 to 2048
[  113.510396] loop0: detected capacity change from 0 to 2048
[  113.537631] loop0: detected capacity change from 0 to 2048
[  113.560475] loop0: detected capacity change from 0 to 2048
[  113.560959] Buffer I/O error on dev loop0, logical block 0, async page read
[  113.586474] loop0: detected capacity change from 0 to 2048
[  113.586708] Buffer I/O error on dev loop0, logical block 0, async page read
[  113.609714] loop0: detected capacity change from 0 to 2048
[  113.627942] loop0: detected capacity change from 0 to 2048
[  113.645854] loop0: detected capacity change from 0 to 2048
[  113.669674] loop0: detected capacity change from 0 to 2048
[  113.690137] loop0: detected capacity change from 0 to 2048
[  113.708748] loop0: detected capacity change from 0 to 2048
[  113.730359] loop0: detected capacity change from 0 to 2048
[  113.747542] loop0: detected capacity change from 0 to 2048
[  113.764639] loop0: detected capacity change from 0 to 2048
[  113.779166] loop0: detected capacity change from 0 to 2048
[  113.797154] loop0: detected capacity change from 0 to 2048
[  113.812459] loop0: detected capacity change from 0 to 2048
[  113.812700] blk_print_req_error: 33 callbacks suppressed
[  113.812707] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.842263] loop0: detected capacity change from 0 to 2048
[  113.865013] loop0: detected capacity change from 0 to 2048
[  113.887682] loop0: detected capacity change from 0 to 2048
[  113.911915] loop0: detected capacity change from 0 to 2048
[  113.935198] loop0: detected capacity change from 0 to 2048
[  113.959250] loop0: detected capacity change from 0 to 2048
[  113.978621] loop0: detected capacity change from 0 to 2048
[  114.001320] loop0: detected capacity change from 0 to 2048
[  114.029770] loop0: detected capacity change from 0 to 2048
[  114.050201] loop0: detected capacity change from 0 to 2048
[  114.071793] loop0: detected capacity change from 0 to 2048
[  114.072230] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.097749] loop0: detected capacity change from 0 to 2048
[  114.115186] loop0: detected capacity change from 0 to 2048
[  114.136744] loop0: detected capacity change from 0 to 2048
[  114.159869] loop0: detected capacity change from 0 to 2048
[  114.173412] loop0: detected capacity change from 0 to 2048
[  114.197738] loop0: detected capacity change from 0 to 2048
[  114.215384] loop0: detected capacity change from 0 to 2048
[  114.237229] loop0: detected capacity change from 0 to 2048
[  114.260454] loop0: detected capacity change from 0 to 2048
[  114.272542] loop0: detected capacity change from 0 to 2048
[  114.288696] loop0: detected capacity change from 0 to 2048
[  114.313995] loop0: detected capacity change from 0 to 2048
[  114.333085] loop0: detected capacity change from 0 to 2048
[  114.356071] loop0: detected capacity change from 0 to 2048
[  114.376686] loop0: detected capacity change from 0 to 2048
[  114.400676] loop0: detected capacity change from 0 to 2048
[  114.422468] loop0: detected capacity change from 0 to 2048
[  114.441689] loop0: detected capacity change from 0 to 2048
[  114.466304] loop0: detected capacity change from 0 to 2048
[  114.489583] loop0: detected capacity change from 0 to 2048
[  114.507865] loop0: detected capacity change from 0 to 2048
[  114.537381] loop0: detected capacity change from 0 to 2048
[  114.564910] loop0: detected capacity change from 0 to 2048
[  114.593539] loop0: detected capacity change from 0 to 2048
[  114.612396] loop0: detected capacity change from 0 to 2048
[  114.634828] loop0: detected capacity change from 0 to 2048
[  114.658799] loop0: detected capacity change from 0 to 2048
[  114.681498] loop0: detected capacity change from 0 to 2048
[  114.696677] loop0: detected capacity change from 0 to 2048
[  114.712784] loop0: detected capacity change from 0 to 2048
[  114.731252] loop0: detected capacity change from 0 to 2048
[  114.757211] loop0: detected capacity change from 0 to 2048
[  114.777424] loop0: detected capacity change from 0 to 2048
[  114.777756] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.799090] loop0: detected capacity change from 0 to 2048
[  114.823505] loop0: detected capacity change from 0 to 2048
[  114.845730] loop0: detected capacity change from 0 to 2048
[  114.866699] loop0: detected capacity change from 0 to 2048
[  114.885984] loop0: detected capacity change from 0 to 2048
[  114.905460] loop0: detected capacity change from 0 to 2048
[  114.926077] loop0: detected capacity change from 0 to 2048
[  114.951233] loop0: detected capacity change from 0 to 2048
[  114.973586] loop0: detected capacity change from 0 to 2048
[  114.996766] loop0: detected capacity change from 0 to 2048
[  115.021276] loop0: detected capacity change from 0 to 2048
[  115.046527] loop0: detected capacity change from 0 to 2048
[  115.071823] loop0: detected capacity change from 0 to 2048
[  115.088265] loop0: detected capacity change from 0 to 2048
[  115.107796] loop0: detected capacity change from 0 to 2048
[  115.133335] loop0: detected capacity change from 0 to 2048
[  115.154352] loop0: detected capacity change from 0 to 2048
[  115.173588] loop0: detected capacity change from 0 to 2048
[  115.193360] loop0: detected capacity change from 0 to 2048
[  115.216242] loop0: detected capacity change from 0 to 2048
[  115.237274] loop0: detected capacity change from 0 to 2048
[  115.256944] loop0: detected capacity change from 0 to 2048
[  115.276873] loop0: detected capacity change from 0 to 2048
[  115.296354] loop0: detected capacity change from 0 to 2048
[  115.313511] loop0: detected capacity change from 0 to 2048
[  115.334388] loop0: detected capacity change from 0 to 2048
[  115.356192] loop0: detected capacity change from 0 to 2048
[  115.380264] loop0: detected capacity change from 0 to 2048
[  115.398492] loop0: detected capacity change from 0 to 2048
[  115.420807] loop0: detected capacity change from 0 to 2048
[  115.444210] loop0: detected capacity change from 0 to 2048
[  115.465067] loop0: detected capacity change from 0 to 2048
[  115.483306] loop0: detected capacity change from 0 to 2048
[  115.504705] loop0: detected capacity change from 0 to 2048
[  115.522720] loop0: detected capacity change from 0 to 2048
[  115.544801] loop0: detected capacity change from 0 to 2048
[  115.570025] loop0: detected capacity change from 0 to 2048
[  115.595393] loop0: detected capacity change from 0 to 2048
[  115.617374] loop0: detected capacity change from 0 to 2048
[  115.639364] loop0: detected capacity change from 0 to 2048
[  115.639658] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.667092] loop0: detected capacity change from 0 to 2048
[  115.689378] loop0: detected capacity change from 0 to 2048
[  115.715866] loop0: detected capacity change from 0 to 2048
[  115.733442] loop0: detected capacity change from 0 to 2048
[  115.756762] loop0: detected capacity change from 0 to 2048
[  115.776920] loop0: detected capacity change from 0 to 2048
[  115.795948] loop0: detected capacity change from 0 to 2048
[  115.820079] loop0: detected capacity change from 0 to 2048
[  115.834348] loop0: detected capacity change from 0 to 2048
[  115.860669] loop0: detected capacity change from 0 to 2048
[  115.885997] loop0: detected capacity change from 0 to 2048
[  115.903089] loop0: detected capacity change from 0 to 2048
[  115.921858] loop0: detected capacity change from 0 to 2048
[  115.941083] loop0: detected capacity change from 0 to 2048
[  115.959367] loop0: detected capacity change from 0 to 2048
[  115.983812] loop0: detected capacity change from 0 to 2048
[  116.005914] loop0: detected capacity change from 0 to 2048
[  116.025668] loop0: detected capacity change from 0 to 2048
[  116.047552] loop0: detected capacity change from 0 to 2048
[  116.068726] loop0: detected capacity change from 0 to 2048
[  116.087938] loop0: detected capacity change from 0 to 2048
[  116.111081] loop0: detected capacity change from 0 to 2048
[  116.130074] loop0: detected capacity change from 0 to 2048
[  116.158013] loop0: detected capacity change from 0 to 2048
[  116.176159] loop0: detected capacity change from 0 to 2048
[  116.176604] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.193786] loop0: detected capacity change from 0 to 2048
[  116.216525] loop0: detected capacity change from 0 to 2048
[  116.231122] loop0: detected capacity change from 0 to 2048
[  116.251911] loop0: detected capacity change from 0 to 2048
[  116.280758] loop0: detected capacity change from 0 to 2048
[  116.303006] loop0: detected capacity change from 0 to 2048
[  116.323815] loop0: detected capacity change from 0 to 2048
[  116.347327] loop0: detected capacity change from 0 to 2048
[  116.367726] loop0: detected capacity change from 0 to 2048
[  116.381784] loop0: detected capacity change from 0 to 2048
[  116.403198] loop0: detected capacity change from 0 to 2048
[  116.416953] loop0: detected capacity change from 0 to 2048
[  116.431273] loop0: detected capacity change from 0 to 2048
[  116.455768] loop0: detected capacity change from 0 to 2048
[  116.481467] loop0: detected capacity change from 0 to 2048
[  116.507474] loop0: detected capacity change from 0 to 2048
[  116.529638] loop0: detected capacity change from 0 to 2048
[  116.559312] loop0: detected capacity change from 0 to 2048
[  116.591419] loop0: detected capacity change from 0 to 2048
[  116.618528] loop0: detected capacity change from 0 to 2048
[  116.645033] loop0: detected capacity change from 0 to 2048
[  116.661478] loop0: detected capacity change from 0 to 2048
[  116.661724] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.686486] loop0: detected capacity change from 0 to 2048
[  116.708013] loop0: detected capacity change from 0 to 2048
[  116.727829] loop0: detected capacity change from 0 to 2048
[  116.749137] loop0: detected capacity change from 0 to 2048
[  116.773079] loop0: detected capacity change from 0 to 2048
[  116.785066] loop0: detected capacity change from 0 to 2048
[  116.806809] loop0: detected capacity change from 0 to 2048
[  116.826357] loop0: detected capacity change from 0 to 2048
[  116.847680] loop0: detected capacity change from 0 to 2048
[  116.865000] loop0: detected capacity change from 0 to 2048
[  116.882907] loop0: detected capacity change from 0 to 2048
[  116.903740] loop0: detected capacity change from 0 to 2048
[  116.927600] loop0: detected capacity change from 0 to 2048
[  116.944761] loop0: detected capacity change from 0 to 2048
[  116.968756] loop0: detected capacity change from 0 to 2048
[  116.983698] loop0: detected capacity change from 0 to 2048
[  117.000974] loop0: detected capacity change from 0 to 2048
[  117.021324] loop0: detected capacity change from 0 to 2048
[  117.033201] loop0: detected capacity change from 0 to 2048
[  117.056652] loop0: detected capacity change from 0 to 2048
[  117.080054] loop0: detected capacity change from 0 to 2048
[  117.104757] loop0: detected capacity change from 0 to 2048
[  117.123389] loop0: detected capacity change from 0 to 2048
[  117.138131] loop0: detected capacity change from 0 to 2048
[  117.161965] loop0: detected capacity change from 0 to 2048
[  117.190044] loop0: detected capacity change from 0 to 2048
[  117.206848] loop0: detected capacity change from 0 to 2048
[  117.229063] loop0: detected capacity change from 0 to 2048
[  117.248921] loop0: detected capacity change from 0 to 2048
[  117.273095] loop0: detected capacity change from 0 to 2048
[  117.289025] loop0: detected capacity change from 0 to 2048
[  117.311352] loop0: detected capacity change from 0 to 2048
[  117.336372] loop0: detected capacity change from 0 to 2048
[  117.354498] loop0: detected capacity change from 0 to 2048
[  117.374917] loop0: detected capacity change from 0 to 2048
[  117.403987] loop0: detected capacity change from 0 to 2048
[  117.420448] loop0: detected capacity change from 0 to 2048
[  117.448372] loop0: detected capacity change from 0 to 2048
[  117.471589] loop0: detected capacity change from 0 to 2048
[  117.493150] loop0: detected capacity change from 0 to 2048
[  117.522544] loop0: detected capacity change from 0 to 2048
[  117.548052] loop0: detected capacity change from 0 to 2048
[  117.577335] loop0: detected capacity change from 0 to 2048
[  117.601866] loop0: detected capacity change from 0 to 2048
[  117.624792] loop0: detected capacity change from 0 to 2048
[  117.648116] loop0: detected capacity change from 0 to 2048
[  117.668531] loop0: detected capacity change from 0 to 2048
[  117.683889] loop0: detected capacity change from 0 to 2048
[  117.707129] loop0: detected capacity change from 0 to 2048
[  117.726543] loop0: detected capacity change from 0 to 2048
[  117.750415] loop0: detected capacity change from 0 to 2048
[  117.772152] loop0: detected capacity change from 0 to 2048
[  117.787941] loop0: detected capacity change from 0 to 2048
[  117.810611] loop0: detected capacity change from 0 to 2048
[  117.834158] loop0: detected capacity change from 0 to 2048
[  117.852585] loop0: detected capacity change from 0 to 2048
[  117.873024] loop0: detected capacity change from 0 to 2048
[  117.892429] loop0: detected capacity change from 0 to 2048
[  117.908675] loop0: detected capacity change from 0 to 2048
[  117.931694] loop0: detected capacity change from 0 to 2048
[  117.954313] loop0: detected capacity change from 0 to 2048
[  117.974723] loop0: detected capacity change from 0 to 2048
[  117.993742] loop0: detected capacity change from 0 to 2048
[  118.015218] loop0: detected capacity change from 0 to 2048
[  118.033483] loop0: detected capacity change from 0 to 2048
[  118.054577] loop0: detected capacity change from 0 to 2048
[  118.077909] loop0: detected capacity change from 0 to 2048
[  118.093508] loop0: detected capacity change from 0 to 2048
[  118.113923] loop0: detected capacity change from 0 to 2048
[  118.141329] loop0: detected capacity change from 0 to 2048
[  118.164138] loop0: detected capacity change from 0 to 2048
[  118.185689] loop0: detected capacity change from 0 to 2048
[  118.201831] loop0: detected capacity change from 0 to 2048
[  118.219411] loop0: detected capacity change from 0 to 2048
[  118.237846] loop0: detected capacity change from 0 to 2048
[  118.257447] loop0: detected capacity change from 0 to 2048
[  118.276829] loop0: detected capacity change from 0 to 2048
[  118.297950] loop0: detected capacity change from 0 to 2048
[  118.320903] loop0: detected capacity change from 0 to 2048
[  118.337618] loop0: detected capacity change from 0 to 2048
