c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-e85f8fffed2f+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 03:45:24 CST 2023
[  101.066198] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.082696] loop0: detected capacity change from 0 to 2048
[  101.092093] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.097285] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.124789] loop0: detected capacity change from 0 to 2048
[  101.127791] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.132110] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.156035] loop0: detected capacity change from 0 to 2048
[  101.160209] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.166692] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.192016] loop0: detected capacity change from 0 to 2048
[  101.195875] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.202307] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.231823] loop0: detected capacity change from 0 to 2048
[  101.235945] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.242306] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.272464] loop0: detected capacity change from 0 to 2048
[  101.276214] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.286492] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.313501] loop0: detected capacity change from 0 to 2048
[  101.320146] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.331135] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.341957] loop0: detected capacity change from 0 to 2048
[  101.349184] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.355319] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.382947] loop0: detected capacity change from 0 to 2048
[  101.387931] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.392343] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.424804] loop0: detected capacity change from 0 to 2048
[  101.427963] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.435345] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.464081] loop0: detected capacity change from 0 to 2048
[  101.468000] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.477859] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.503787] loop0: detected capacity change from 0 to 2048
[  101.507951] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.518463] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.544846] loop0: detected capacity change from 0 to 2048
[  101.551496] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.559737] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.571413] loop0: detected capacity change from 0 to 2048
[  101.576040] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.585507] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.611732] loop0: detected capacity change from 0 to 2048
[  101.615979] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.621453] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.634594] loop0: detected capacity change from 0 to 2048
[  101.643285] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.652417] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.664101] loop0: detected capacity change from 0 to 2048
[  101.673590] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.684079] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.706419] loop0: detected capacity change from 0 to 2048
[  101.711846] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.721626] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.735230] loop0: detected capacity change from 0 to 2048
[  101.740089] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.747508] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.764257] loop0: detected capacity change from 0 to 2048
[  101.771971] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.781872] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.808020] loop0: detected capacity change from 0 to 2048
[  101.811869] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.817845] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.827556] loop0: detected capacity change from 0 to 2048
[  101.841970] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.850252] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.864141] loop0: detected capacity change from 0 to 2048
[  101.868545] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.874322] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.888242] loop0: detected capacity change from 0 to 2048
[  101.892317] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.900100] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.922443] loop0: detected capacity change from 0 to 2048
[  101.932500] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.936256] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.949049] loop0: detected capacity change from 0 to 2048
[  101.959867] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  101.964153] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  101.998063] loop0: detected capacity change from 0 to 2048
[  102.003855] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.012062] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.027375] loop0: detected capacity change from 0 to 2048
[  102.036424] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.044171] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.054087] loop0: detected capacity change from 0 to 2048
[  102.062758] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.070220] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.082474] loop0: detected capacity change from 0 to 2048
[  102.092211] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.098730] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.112853] loop0: detected capacity change from 0 to 2048
[  102.120098] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  102.125565] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  102.144082] loop0: detected capacity change from 0 to 2048
[  102.180474] loop0: detected capacity change from 0 to 2048
[  102.218279] loop0: detected capacity change from 0 to 2048
[  102.242156] loop0: detected capacity change from 0 to 2048
[  102.280028] loop0: detected capacity change from 0 to 2048
[  102.298234] loop0: detected capacity change from 0 to 2048
[  102.298593] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.322375] loop0: detected capacity change from 0 to 2048
[  102.346330] loop0: detected capacity change from 0 to 2048
[  102.367900] loop0: detected capacity change from 0 to 2048
[  102.368237] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.397077] loop0: detected capacity change from 0 to 2048
[  102.429030] loop0: detected capacity change from 0 to 2048
[  102.446100] loop0: detected capacity change from 0 to 2048
[  102.471388] loop0: detected capacity change from 0 to 2048
[  102.497355] loop0: detected capacity change from 0 to 2048
[  102.514519] loop0: detected capacity change from 0 to 2048
[  102.540095] loop0: detected capacity change from 0 to 2048
[  102.563723] loop0: detected capacity change from 0 to 2048
[  102.564100] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.588165] loop0: detected capacity change from 0 to 2048
[  102.612398] loop0: detected capacity change from 0 to 2048
[  102.612616] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.652748] loop0: detected capacity change from 0 to 2048
[  102.689564] loop0: detected capacity change from 0 to 2048
[  102.718047] loop0: detected capacity change from 0 to 2048
[  102.760481] loop0: detected capacity change from 0 to 2048
[  102.790263] loop0: detected capacity change from 0 to 2048
[  102.818868] loop0: detected capacity change from 0 to 2048
[  102.850030] loop0: detected capacity change from 0 to 2048
[  102.875599] loop0: detected capacity change from 0 to 2048
[  102.916952] loop0: detected capacity change from 0 to 2048
[  102.967414] loop0: detected capacity change from 0 to 2048
[  103.004126] loop0: detected capacity change from 0 to 2048
[  103.044644] loop0: detected capacity change from 0 to 2048
[  103.088452] loop0: detected capacity change from 0 to 2048
[  103.132548] loop0: detected capacity change from 0 to 2048
[  103.168054] loop0: detected capacity change from 0 to 2048
[  103.199766] loop0: detected capacity change from 0 to 2048
[  103.235986] loop0: detected capacity change from 0 to 2048
[  103.268148] loop0: detected capacity change from 0 to 2048
[  103.292613] loop0: detected capacity change from 0 to 2048
[  103.325010] loop0: detected capacity change from 0 to 2048
[  103.357267] loop0: detected capacity change from 0 to 2048
[  103.379495] loop0: detected capacity change from 0 to 2048
[  103.402300] loop0: detected capacity change from 0 to 2048
[  103.442017] loop0: detected capacity change from 0 to 2048
[  103.478313] loop0: detected capacity change from 0 to 2048
[  103.523467] loop0: detected capacity change from 0 to 2048
[  103.547921] loop0: detected capacity change from 0 to 2048
[  103.584929] loop0: detected capacity change from 0 to 2048
[  103.604262] loop0: detected capacity change from 0 to 2048
[  103.624609] loop0: detected capacity change from 0 to 2048
[  103.665069] loop0: detected capacity change from 0 to 2048
[  103.688784] loop0: detected capacity change from 0 to 2048
[  103.708319] loop0: detected capacity change from 0 to 2048
[  103.729835] loop0: detected capacity change from 0 to 2048
[  103.754411] loop0: detected capacity change from 0 to 2048
[  103.789304] loop0: detected capacity change from 0 to 2048
[  103.812166] loop0: detected capacity change from 0 to 2048
[  103.849022] loop0: detected capacity change from 0 to 2048
[  103.871361] loop0: detected capacity change from 0 to 2048
[  103.893312] loop0: detected capacity change from 0 to 2048
[  103.925409] loop0: detected capacity change from 0 to 2048
[  103.949787] loop0: detected capacity change from 0 to 2048
[  103.973295] loop0: detected capacity change from 0 to 2048
[  103.997253] loop0: detected capacity change from 0 to 2048
[  104.021975] loop0: detected capacity change from 0 to 2048
[  104.057056] loop0: detected capacity change from 0 to 2048
[  104.083397] loop0: detected capacity change from 0 to 2048
[  104.119789] loop0: detected capacity change from 0 to 2048
[  104.135942] loop0: detected capacity change from 0 to 2048
[  104.154804] loop0: detected capacity change from 0 to 2048
[  104.201793] loop0: detected capacity change from 0 to 2048
[  104.245287] loop0: detected capacity change from 0 to 2048
[  104.274542] loop0: detected capacity change from 0 to 2048
[  104.274818] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.314067] loop0: detected capacity change from 0 to 2048
[  104.365885] loop0: detected capacity change from 0 to 2048
[  104.402768] loop0: detected capacity change from 0 to 2048
[  104.448510] loop0: detected capacity change from 0 to 2048
[  104.492311] loop0: detected capacity change from 0 to 2048
[  104.517913] loop0: detected capacity change from 0 to 2048
[  104.563869] loop0: detected capacity change from 0 to 2048
[  104.591181] loop0: detected capacity change from 0 to 2048
[  104.610727] loop0: detected capacity change from 0 to 2048
[  104.638641] loop0: detected capacity change from 0 to 2048
[  104.669637] loop0: detected capacity change from 0 to 2048
[  104.704521] loop0: detected capacity change from 0 to 2048
[  104.722735] loop0: detected capacity change from 0 to 2048
[  104.746873] loop0: detected capacity change from 0 to 2048
[  104.789637] loop0: detected capacity change from 0 to 2048
[  104.818277] loop0: detected capacity change from 0 to 2048
[  104.848596] loop0: detected capacity change from 0 to 2048
[  104.881643] loop0: detected capacity change from 0 to 2048
[  104.917438] loop0: detected capacity change from 0 to 2048
[  104.948533] loop0: detected capacity change from 0 to 2048
[  104.981208] loop0: detected capacity change from 0 to 2048
[  105.023767] loop0: detected capacity change from 0 to 2048
[  105.053223] loop0: detected capacity change from 0 to 2048
[  105.097151] loop0: detected capacity change from 0 to 2048
[  105.136832] loop0: detected capacity change from 0 to 2048
[  105.163801] loop0: detected capacity change from 0 to 2048
[  105.185641] loop0: detected capacity change from 0 to 2048
[  105.224424] loop0: detected capacity change from 0 to 2048
[  105.261699] loop0: detected capacity change from 0 to 2048
[  105.286656] loop0: detected capacity change from 0 to 2048
[  105.329281] loop0: detected capacity change from 0 to 2048
[  105.363092] loop0: detected capacity change from 0 to 2048
[  105.397810] loop0: detected capacity change from 0 to 2048
[  105.432346] loop0: detected capacity change from 0 to 2048
[  105.458938] loop0: detected capacity change from 0 to 2048
[  105.489976] loop0: detected capacity change from 0 to 2048
[  105.532875] loop0: detected capacity change from 0 to 2048
[  105.556773] loop0: detected capacity change from 0 to 2048
[  105.592637] loop0: detected capacity change from 0 to 2048
[  105.606698] loop0: detected capacity change from 0 to 2048
[  105.653581] loop0: detected capacity change from 0 to 2048
[  105.685614] loop0: detected capacity change from 0 to 2048
[  105.717002] loop0: detected capacity change from 0 to 2048
[  105.736449] loop0: detected capacity change from 0 to 2048
[  105.768631] loop0: detected capacity change from 0 to 2048
[  105.799835] loop0: detected capacity change from 0 to 2048
[  105.835153] loop0: detected capacity change from 0 to 2048
[  105.872095] loop0: detected capacity change from 0 to 2048
[  105.907814] loop0: detected capacity change from 0 to 2048
[  105.938871] loop0: detected capacity change from 0 to 2048
[  105.979933] loop0: detected capacity change from 0 to 2048
[  106.012941] loop0: detected capacity change from 0 to 2048
[  106.056412] loop0: detected capacity change from 0 to 2048
[  106.081144] loop0: detected capacity change from 0 to 2048
[  106.117590] loop0: detected capacity change from 0 to 2048
[  106.160597] loop0: detected capacity change from 0 to 2048
[  106.185688] loop0: detected capacity change from 0 to 2048
[  106.204798] loop0: detected capacity change from 0 to 2048
[  106.225666] loop0: detected capacity change from 0 to 2048
[  106.249652] loop0: detected capacity change from 0 to 2048
[  106.287981] loop0: detected capacity change from 0 to 2048
[  106.328173] loop0: detected capacity change from 0 to 2048
[  106.364064] loop0: detected capacity change from 0 to 2048
[  106.387384] loop0: detected capacity change from 0 to 2048
[  106.424274] loop0: detected capacity change from 0 to 2048
[  106.468624] loop0: detected capacity change from 0 to 2048
[  106.499688] loop0: detected capacity change from 0 to 2048
[  106.524841] loop0: detected capacity change from 0 to 2048
[  106.550008] loop0: detected capacity change from 0 to 2048
[  106.577886] loop0: detected capacity change from 0 to 2048
[  106.578288] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.615920] loop0: detected capacity change from 0 to 2048
[  106.650356] loop0: detected capacity change from 0 to 2048
[  106.696727] loop0: detected capacity change from 0 to 2048
[  106.717891] loop0: detected capacity change from 0 to 2048
[  106.768140] loop0: detected capacity change from 0 to 2048
[  106.800275] loop0: detected capacity change from 0 to 2048
[  106.816067] loop0: detected capacity change from 0 to 2048
[  106.848208] loop0: detected capacity change from 0 to 2048
[  106.870792] loop0: detected capacity change from 0 to 2048
[  106.890278] loop0: detected capacity change from 0 to 2048
[  106.910593] loop0: detected capacity change from 0 to 2048
[  106.931675] loop0: detected capacity change from 0 to 2048
[  106.951216] loop0: detected capacity change from 0 to 2048
[  106.975947] loop0: detected capacity change from 0 to 2048
[  106.996216] loop0: detected capacity change from 0 to 2048
[  106.996589] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.034692] loop0: detected capacity change from 0 to 2048
[  107.087030] loop0: detected capacity change from 0 to 2048
[  107.119573] loop0: detected capacity change from 0 to 2048
[  107.164470] loop0: detected capacity change from 0 to 2048
[  107.181012] loop0: detected capacity change from 0 to 2048
[  107.206038] loop0: detected capacity change from 0 to 2048
[  107.243897] loop0: detected capacity change from 0 to 2048
[  107.290286] loop0: detected capacity change from 0 to 2048
[  107.339384] loop0: detected capacity change from 0 to 2048
[  107.388657] loop0: detected capacity change from 0 to 2048
[  107.410851] loop0: detected capacity change from 0 to 2048
[  107.455550] loop0: detected capacity change from 0 to 2048
[  107.456002] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.478694] loop0: detected capacity change from 0 to 2048
[  107.499821] loop0: detected capacity change from 0 to 2048
[  107.522864] loop0: detected capacity change from 0 to 2048
[  107.544704] loop0: detected capacity change from 0 to 2048
[  107.560613] loop0: detected capacity change from 0 to 2048
[  107.593275] loop0: detected capacity change from 0 to 2048
[  107.622255] loop0: detected capacity change from 0 to 2048
[  107.661647] loop0: detected capacity change from 0 to 2048
[  107.696490] loop0: detected capacity change from 0 to 2048
[  107.721029] loop0: detected capacity change from 0 to 2048
[  107.739120] loop0: detected capacity change from 0 to 2048
[  107.759623] loop0: detected capacity change from 0 to 2048
[  107.796660] loop0: detected capacity change from 0 to 2048
[  107.820985] loop0: detected capacity change from 0 to 2048
[  107.856530] loop0: detected capacity change from 0 to 2048
[  107.896804] loop0: detected capacity change from 0 to 2048
[  107.932283] loop0: detected capacity change from 0 to 2048
[  107.976066] loop0: detected capacity change from 0 to 2048
[  107.997863] loop0: detected capacity change from 0 to 2048
[  108.033040] loop0: detected capacity change from 0 to 2048
[  108.060957] loop0: detected capacity change from 0 to 2048
[  108.061357] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.094664] loop0: detected capacity change from 0 to 2048
[  108.136517] loop0: detected capacity change from 0 to 2048
[  108.152969] loop0: detected capacity change from 0 to 2048
[  108.185065] loop0: detected capacity change from 0 to 2048
[  108.208341] loop0: detected capacity change from 0 to 2048
[  108.247570] loop0: detected capacity change from 0 to 2048
[  108.272254] loop0: detected capacity change from 0 to 2048
[  108.291656] loop0: detected capacity change from 0 to 2048
[  108.312058] loop0: detected capacity change from 0 to 2048
[  108.344981] loop0: detected capacity change from 0 to 2048
[  108.367826] loop0: detected capacity change from 0 to 2048
[  108.404384] loop0: detected capacity change from 0 to 2048
[  108.440287] loop0: detected capacity change from 0 to 2048
[  108.464528] loop0: detected capacity change from 0 to 2048
[  108.508290] loop0: detected capacity change from 0 to 2048
[  108.543722] loop0: detected capacity change from 0 to 2048
[  108.565607] loop0: detected capacity change from 0 to 2048
[  108.565932] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.594368] loop0: detected capacity change from 0 to 2048
[  108.594738] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.635047] loop0: detected capacity change from 0 to 2048
[  108.674518] loop0: detected capacity change from 0 to 2048
[  108.710871] loop0: detected capacity change from 0 to 2048
[  108.748455] loop0: detected capacity change from 0 to 2048
[  108.774612] loop0: detected capacity change from 0 to 2048
[  108.806651] loop0: detected capacity change from 0 to 2048
[  108.827208] loop0: detected capacity change from 0 to 2048
[  108.871302] loop0: detected capacity change from 0 to 2048
[  108.897698] loop0: detected capacity change from 0 to 2048
[  108.925463] loop0: detected capacity change from 0 to 2048
[  108.949216] loop0: detected capacity change from 0 to 2048
[  108.977887] loop0: detected capacity change from 0 to 2048
[  109.008873] loop0: detected capacity change from 0 to 2048
[  109.031536] loop0: detected capacity change from 0 to 2048
[  109.056884] loop0: detected capacity change from 0 to 2048
[  109.079962] loop0: detected capacity change from 0 to 2048
[  109.103945] loop0: detected capacity change from 0 to 2048
[  109.141209] loop0: detected capacity change from 0 to 2048
[  109.170432] loop0: detected capacity change from 0 to 2048
[  109.196750] loop0: detected capacity change from 0 to 2048
[  109.239232] loop0: detected capacity change from 0 to 2048
[  109.284672] loop0: detected capacity change from 0 to 2048
[  109.301889] loop0: detected capacity change from 0 to 2048
[  109.338331] loop0: detected capacity change from 0 to 2048
[  109.379690] loop0: detected capacity change from 0 to 2048
[  109.412029] loop0: detected capacity change from 0 to 2048
[  109.447126] loop0: detected capacity change from 0 to 2048
[  109.483626] loop0: detected capacity change from 0 to 2048
[  109.505950] loop0: detected capacity change from 0 to 2048
[  109.535492] loop0: detected capacity change from 0 to 2048
[  109.556814] loop0: detected capacity change from 0 to 2048
[  109.583282] loop0: detected capacity change from 0 to 2048
[  109.603473] loop0: detected capacity change from 0 to 2048
[  109.627946] loop0: detected capacity change from 0 to 2048
[  109.628480] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  109.655558] loop0: detected capacity change from 0 to 2048
[  109.682539] loop0: detected capacity change from 0 to 2048
[  109.718315] loop0: detected capacity change from 0 to 2048
[  109.760282] loop0: detected capacity change from 0 to 2048
[  109.800810] loop0: detected capacity change from 0 to 2048
[  109.835532] loop0: detected capacity change from 0 to 2048
[  109.860269] loop0: detected capacity change from 0 to 2048
[  109.883261] loop0: detected capacity change from 0 to 2048
[  109.920752] loop0: detected capacity change from 0 to 2048
[  109.960622] loop0: detected capacity change from 0 to 2048
[  109.993033] loop0: detected capacity change from 0 to 2048
[  110.025008] loop0: detected capacity change from 0 to 2048
[  110.054208] loop0: detected capacity change from 0 to 2048
[  110.095015] loop0: detected capacity change from 0 to 2048
[  110.121902] loop0: detected capacity change from 0 to 2048
[  110.172672] loop0: detected capacity change from 0 to 2048
[  110.210160] loop0: detected capacity change from 0 to 2048
[  110.232899] loop0: detected capacity change from 0 to 2048
[  110.259550] loop0: detected capacity change from 0 to 2048
[  110.299788] loop0: detected capacity change from 0 to 2048
[  110.323902] loop0: detected capacity change from 0 to 2048
[  110.343619] loop0: detected capacity change from 0 to 2048
[  110.364181] loop0: detected capacity change from 0 to 2048
[  110.384331] loop0: detected capacity change from 0 to 2048
[  110.405328] loop0: detected capacity change from 0 to 2048
[  110.437608] loop0: detected capacity change from 0 to 2048
[  110.464866] loop0: detected capacity change from 0 to 2048
[  110.483636] loop0: detected capacity change from 0 to 2048
[  110.503656] loop0: detected capacity change from 0 to 2048
[  110.523987] loop0: detected capacity change from 0 to 2048
[  110.544208] loop0: detected capacity change from 0 to 2048
[  110.566147] loop0: detected capacity change from 0 to 2048
[  110.592855] loop0: detected capacity change from 0 to 2048
[  110.629134] loop0: detected capacity change from 0 to 2048
[  110.652374] loop0: detected capacity change from 0 to 2048
[  110.688112] loop0: detected capacity change from 0 to 2048
[  110.716918] loop0: detected capacity change from 0 to 2048
[  110.757113] loop0: detected capacity change from 0 to 2048
[  110.791534] loop0: detected capacity change from 0 to 2048
[  110.815937] loop0: detected capacity change from 0 to 2048
[  110.842581] loop0: detected capacity change from 0 to 2048
[  110.869321] loop0: detected capacity change from 0 to 2048
[  110.908031] loop0: detected capacity change from 0 to 2048
[  110.943225] loop0: detected capacity change from 0 to 2048
[  110.980447] loop0: detected capacity change from 0 to 2048
[  111.021067] loop0: detected capacity change from 0 to 2048
[  111.050881] loop0: detected capacity change from 0 to 2048
[  111.101280] loop0: detected capacity change from 0 to 2048
[  111.137290] loop0: detected capacity change from 0 to 2048
[  111.168259] loop0: detected capacity change from 0 to 2048
[  111.206121] loop0: detected capacity change from 0 to 2048
[  111.240464] loop0: detected capacity change from 0 to 2048
[  111.264218] loop0: detected capacity change from 0 to 2048
[  111.305119] loop0: detected capacity change from 0 to 2048
[  111.324558] loop0: detected capacity change from 0 to 2048
[  111.365224] loop0: detected capacity change from 0 to 2048
[  111.388621] loop0: detected capacity change from 0 to 2048
[  111.388906] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.411252] loop0: detected capacity change from 0 to 2048
[  111.452022] loop0: detected capacity change from 0 to 2048
[  111.488851] loop0: detected capacity change from 0 to 2048
[  111.520380] loop0: detected capacity change from 0 to 2048
[  111.555860] loop0: detected capacity change from 0 to 2048
[  111.577414] loop0: detected capacity change from 0 to 2048
[  111.621019] loop0: detected capacity change from 0 to 2048
[  111.650685] loop0: detected capacity change from 0 to 2048
[  111.693054] loop0: detected capacity change from 0 to 2048
[  111.716150] loop0: detected capacity change from 0 to 2048
[  111.716637] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.756719] loop0: detected capacity change from 0 to 2048
[  111.779787] loop0: detected capacity change from 0 to 2048
[  111.801981] loop0: detected capacity change from 0 to 2048
[  111.826941] loop0: detected capacity change from 0 to 2048
[  111.869198] loop0: detected capacity change from 0 to 2048
[  111.905205] loop0: detected capacity change from 0 to 2048
[  111.936575] loop0: detected capacity change from 0 to 2048
[  111.956841] loop0: detected capacity change from 0 to 2048
[  111.976860] loop0: detected capacity change from 0 to 2048
[  111.998459] loop0: detected capacity change from 0 to 2048
[  112.033163] loop0: detected capacity change from 0 to 2048
[  112.083363] loop0: detected capacity change from 0 to 2048
[  112.108350] loop0: detected capacity change from 0 to 2048
[  112.135279] loop0: detected capacity change from 0 to 2048
[  112.158596] loop0: detected capacity change from 0 to 2048
[  112.186379] loop0: detected capacity change from 0 to 2048
[  112.211301] loop0: detected capacity change from 0 to 2048
[  112.239237] loop0: detected capacity change from 0 to 2048
[  112.262038] loop0: detected capacity change from 0 to 2048
[  112.288233] loop0: detected capacity change from 0 to 2048
[  112.311281] loop0: detected capacity change from 0 to 2048
[  112.335257] loop0: detected capacity change from 0 to 2048
[  112.358903] loop0: detected capacity change from 0 to 2048
[  112.402297] loop0: detected capacity change from 0 to 2048
[  112.439825] loop0: detected capacity change from 0 to 2048
[  112.461098] loop0: detected capacity change from 0 to 2048
