c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-70855bff28cc+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:02:50 CST 2023
[  120.381909] loop0: detected capacity change from 0 to 2048
[  120.428967] loop0: detected capacity change from 0 to 2048
[  120.472285] loop0: detected capacity change from 0 to 2048
[  120.520149] loop0: detected capacity change from 0 to 2048
[  120.548122] loop0: detected capacity change from 0 to 2048
[  120.588860] loop0: detected capacity change from 0 to 2048
[  120.625838] loop0: detected capacity change from 0 to 2048
[  120.669363] loop0: detected capacity change from 0 to 2048
[  120.694143] loop0: detected capacity change from 0 to 2048
[  120.722969] loop0: detected capacity change from 0 to 2048
[  120.750461] loop0: detected capacity change from 0 to 2048
[  120.779366] loop0: detected capacity change from 0 to 2048
[  120.806627] loop0: detected capacity change from 0 to 2048
[  120.831081] loop0: detected capacity change from 0 to 2048
[  120.860519] loop0: detected capacity change from 0 to 2048
[  120.883728] loop0: detected capacity change from 0 to 2048
[  120.922401] loop0: detected capacity change from 0 to 2048
[  120.969077] loop0: detected capacity change from 0 to 2048
[  121.008949] loop0: detected capacity change from 0 to 2048
[  121.009937] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.049224] loop0: detected capacity change from 0 to 2048
[  121.084402] loop0: detected capacity change from 0 to 2048
[  121.116639] loop0: detected capacity change from 0 to 2048
[  121.150585] loop0: detected capacity change from 0 to 2048
[  121.151056] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.184802] loop0: detected capacity change from 0 to 2048
[  121.217901] loop0: detected capacity change from 0 to 2048
[  121.242601] loop0: detected capacity change from 0 to 2048
[  121.301365] loop0: detected capacity change from 0 to 2048
[  121.344063] loop0: detected capacity change from 0 to 2048
[  121.375250] loop0: detected capacity change from 0 to 2048
[  121.411240] loop0: detected capacity change from 0 to 2048
[  121.427969] loop0: detected capacity change from 0 to 2048
[  121.464605] loop0: detected capacity change from 0 to 2048
[  121.501290] loop0: detected capacity change from 0 to 2048
[  121.521332] loop0: detected capacity change from 0 to 2048
[  121.559371] loop0: detected capacity change from 0 to 2048
[  121.582619] loop0: detected capacity change from 0 to 2048
[  121.615802] loop0: detected capacity change from 0 to 2048
[  121.640303] loop0: detected capacity change from 0 to 2048
[  121.640772] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.675547] loop0: detected capacity change from 0 to 2048
[  121.717254] loop0: detected capacity change from 0 to 2048
[  121.742738] loop0: detected capacity change from 0 to 2048
[  121.796353] loop0: detected capacity change from 0 to 2048
[  121.846351] loop0: detected capacity change from 0 to 2048
[  121.872525] loop0: detected capacity change from 0 to 2048
[  121.914069] loop0: detected capacity change from 0 to 2048
[  121.951910] loop0: detected capacity change from 0 to 2048
[  121.997220] loop0: detected capacity change from 0 to 2048
[  122.026880] loop0: detected capacity change from 0 to 2048
[  122.053023] loop0: detected capacity change from 0 to 2048
[  122.093228] loop0: detected capacity change from 0 to 2048
[  122.123693] loop0: detected capacity change from 0 to 2048
[  122.143688] loop0: detected capacity change from 0 to 2048
[  122.179077] loop0: detected capacity change from 0 to 2048
[  122.221965] loop0: detected capacity change from 0 to 2048
[  122.258098] loop0: detected capacity change from 0 to 2048
[  122.277763] loop0: detected capacity change from 0 to 2048
[  122.317132] loop0: detected capacity change from 0 to 2048
[  122.356574] loop0: detected capacity change from 0 to 2048
[  122.393266] loop0: detected capacity change from 0 to 2048
[  122.434067] loop0: detected capacity change from 0 to 2048
[  122.458244] loop0: detected capacity change from 0 to 2048
[  122.458503] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.501787] loop0: detected capacity change from 0 to 2048
[  122.536554] loop0: detected capacity change from 0 to 2048
[  122.578117] loop0: detected capacity change from 0 to 2048
[  122.598119] loop0: detected capacity change from 0 to 2048
[  122.650417] loop0: detected capacity change from 0 to 2048
[  122.671962] loop0: detected capacity change from 0 to 2048
[  122.672677] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.710197] loop0: detected capacity change from 0 to 2048
[  122.745965] loop0: detected capacity change from 0 to 2048
[  122.772388] loop0: detected capacity change from 0 to 2048
[  122.822129] loop0: detected capacity change from 0 to 2048
[  122.842357] loop0: detected capacity change from 0 to 2048
[  122.889414] loop0: detected capacity change from 0 to 2048
[  122.909251] loop0: detected capacity change from 0 to 2048
[  122.909928] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.936552] loop0: detected capacity change from 0 to 2048
[  122.976229] loop0: detected capacity change from 0 to 2048
[  122.976505] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  123.032869] loop0: detected capacity change from 0 to 2048
[  123.064303] loop0: detected capacity change from 0 to 2048
[  123.094490] loop0: detected capacity change from 0 to 2048
[  123.121849] loop0: detected capacity change from 0 to 2048
[  123.144116] loop0: detected capacity change from 0 to 2048
[  123.200989] loop0: detected capacity change from 0 to 2048
[  123.230443] loop0: detected capacity change from 0 to 2048
[  123.276589] loop0: detected capacity change from 0 to 2048
[  123.312400] loop0: detected capacity change from 0 to 2048
[  123.343659] loop0: detected capacity change from 0 to 2048
[  123.377015] loop0: detected capacity change from 0 to 2048
[  123.412645] loop0: detected capacity change from 0 to 2048
[  123.440836] loop0: detected capacity change from 0 to 2048
[  123.471024] loop0: detected capacity change from 0 to 2048
[  123.471526] Buffer I/O error on dev loop0, logical block 0, async page read
[  123.514017] loop0: detected capacity change from 0 to 2048
[  123.554502] loop0: detected capacity change from 0 to 2048
[  123.591597] loop0: detected capacity change from 0 to 2048
[  123.626467] loop0: detected capacity change from 0 to 2048
[  123.657752] loop0: detected capacity change from 0 to 2048
[  123.694127] loop0: detected capacity change from 0 to 2048
[  123.729892] loop0: detected capacity change from 0 to 2048
[  123.779941] loop0: detected capacity change from 0 to 2048
[  123.829502] loop0: detected capacity change from 0 to 2048
[  123.861224] loop0: detected capacity change from 0 to 2048
[  123.898623] loop0: detected capacity change from 0 to 2048
[  123.959568] loop0: detected capacity change from 0 to 2048
[  124.001296] loop0: detected capacity change from 0 to 2048
[  124.046743] loop0: detected capacity change from 0 to 2048
[  124.101206] loop0: detected capacity change from 0 to 2048
[  124.152007] loop0: detected capacity change from 0 to 2048
[  124.187261] loop0: detected capacity change from 0 to 2048
[  124.227039] loop0: detected capacity change from 0 to 2048
[  124.255663] loop0: detected capacity change from 0 to 2048
[  124.298237] loop0: detected capacity change from 0 to 2048
[  124.341786] loop0: detected capacity change from 0 to 2048
[  124.400705] loop0: detected capacity change from 0 to 2048
[  124.444302] loop0: detected capacity change from 0 to 2048
[  124.490303] loop0: detected capacity change from 0 to 2048
[  124.521846] loop0: detected capacity change from 0 to 2048
[  124.573690] loop0: detected capacity change from 0 to 2048
[  124.617744] loop0: detected capacity change from 0 to 2048
[  124.643034] loop0: detected capacity change from 0 to 2048
[  124.679327] loop0: detected capacity change from 0 to 2048
[  124.708076] loop0: detected capacity change from 0 to 2048
[  124.751813] loop0: detected capacity change from 0 to 2048
[  124.784733] loop0: detected capacity change from 0 to 2048
[  124.833200] loop0: detected capacity change from 0 to 2048
[  124.867948] loop0: detected capacity change from 0 to 2048
[  124.897289] loop0: detected capacity change from 0 to 2048
[  124.937735] loop0: detected capacity change from 0 to 2048
[  124.983296] loop0: detected capacity change from 0 to 2048
[  125.022244] loop0: detected capacity change from 0 to 2048
[  125.069503] loop0: detected capacity change from 0 to 2048
[  125.070404] blk_print_req_error: 3 callbacks suppressed
[  125.070420] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.120195] loop0: detected capacity change from 0 to 2048
[  125.148737] loop0: detected capacity change from 0 to 2048
[  125.186539] loop0: detected capacity change from 0 to 2048
[  125.219531] loop0: detected capacity change from 0 to 2048
[  125.277766] loop0: detected capacity change from 0 to 2048
[  125.310301] loop0: detected capacity change from 0 to 2048
[  125.346393] loop0: detected capacity change from 0 to 2048
[  125.388826] loop0: detected capacity change from 0 to 2048
[  125.422811] loop0: detected capacity change from 0 to 2048
[  125.456765] loop0: detected capacity change from 0 to 2048
[  125.484766] loop0: detected capacity change from 0 to 2048
[  125.529711] loop0: detected capacity change from 0 to 2048
[  125.569177] loop0: detected capacity change from 0 to 2048
[  125.604772] loop0: detected capacity change from 0 to 2048
[  125.645970] loop0: detected capacity change from 0 to 2048
[  125.673613] loop0: detected capacity change from 0 to 2048
[  125.713870] loop0: detected capacity change from 0 to 2048
[  125.744033] loop0: detected capacity change from 0 to 2048
[  125.745080] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.804024] loop0: detected capacity change from 0 to 2048
[  125.839536] loop0: detected capacity change from 0 to 2048
[  125.878047] loop0: detected capacity change from 0 to 2048
[  125.936348] loop0: detected capacity change from 0 to 2048
[  125.981135] loop0: detected capacity change from 0 to 2048
[  126.022843] loop0: detected capacity change from 0 to 2048
[  126.058976] loop0: detected capacity change from 0 to 2048
[  126.088667] loop0: detected capacity change from 0 to 2048
[  126.132747] loop0: detected capacity change from 0 to 2048
[  126.156755] loop0: detected capacity change from 0 to 2048
[  126.218685] loop0: detected capacity change from 0 to 2048
[  126.262534] loop0: detected capacity change from 0 to 2048
[  126.294302] loop0: detected capacity change from 0 to 2048
[  126.294740] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  126.351557] loop0: detected capacity change from 0 to 2048
[  126.401522] loop0: detected capacity change from 0 to 2048
[  126.427687] loop0: detected capacity change from 0 to 2048
[  126.477164] loop0: detected capacity change from 0 to 2048
[  126.525350] loop0: detected capacity change from 0 to 2048
[  126.573069] loop0: detected capacity change from 0 to 2048
[  126.620309] loop0: detected capacity change from 0 to 2048
[  126.651619] loop0: detected capacity change from 0 to 2048
[  126.680735] loop0: detected capacity change from 0 to 2048
[  126.728674] loop0: detected capacity change from 0 to 2048
[  126.757784] loop0: detected capacity change from 0 to 2048
[  126.792982] loop0: detected capacity change from 0 to 2048
[  126.828727] loop0: detected capacity change from 0 to 2048
[  126.877757] loop0: detected capacity change from 0 to 2048
[  126.923058] loop0: detected capacity change from 0 to 2048
[  126.958769] loop0: detected capacity change from 0 to 2048
[  127.020552] loop0: detected capacity change from 0 to 2048
[  127.074730] loop0: detected capacity change from 0 to 2048
[  127.097685] loop0: detected capacity change from 0 to 2048
[  127.130701] loop0: detected capacity change from 0 to 2048
[  127.162836] loop0: detected capacity change from 0 to 2048
[  127.205421] loop0: detected capacity change from 0 to 2048
[  127.254309] loop0: detected capacity change from 0 to 2048
[  127.278827] loop0: detected capacity change from 0 to 2048
[  127.329788] loop0: detected capacity change from 0 to 2048
[  127.374245] loop0: detected capacity change from 0 to 2048
[  127.418112] loop0: detected capacity change from 0 to 2048
[  127.461384] loop0: detected capacity change from 0 to 2048
[  127.489868] loop0: detected capacity change from 0 to 2048
[  127.538689] loop0: detected capacity change from 0 to 2048
[  127.572928] loop0: detected capacity change from 0 to 2048
[  127.615244] loop0: detected capacity change from 0 to 2048
[  127.649386] loop0: detected capacity change from 0 to 2048
[  127.691450] loop0: detected capacity change from 0 to 2048
[  127.730046] loop0: detected capacity change from 0 to 2048
[  127.771224] loop0: detected capacity change from 0 to 2048
[  127.820654] loop0: detected capacity change from 0 to 2048
[  127.849121] loop0: detected capacity change from 0 to 2048
[  127.900749] loop0: detected capacity change from 0 to 2048
[  127.945003] loop0: detected capacity change from 0 to 2048
[  127.987009] loop0: detected capacity change from 0 to 2048
[  128.045310] loop0: detected capacity change from 0 to 2048
[  128.097947] loop0: detected capacity change from 0 to 2048
[  128.140868] loop0: detected capacity change from 0 to 2048
[  128.175264] loop0: detected capacity change from 0 to 2048
[  128.216548] loop0: detected capacity change from 0 to 2048
[  128.251594] loop0: detected capacity change from 0 to 2048
[  128.284985] loop0: detected capacity change from 0 to 2048
[  128.318396] loop0: detected capacity change from 0 to 2048
[  128.354204] loop0: detected capacity change from 0 to 2048
[  128.396224] loop0: detected capacity change from 0 to 2048
[  128.430105] loop0: detected capacity change from 0 to 2048
[  128.465490] loop0: detected capacity change from 0 to 2048
[  128.506404] loop0: detected capacity change from 0 to 2048
[  128.560723] loop0: detected capacity change from 0 to 2048
[  128.601912] loop0: detected capacity change from 0 to 2048
[  128.630884] loop0: detected capacity change from 0 to 2048
[  128.663292] loop0: detected capacity change from 0 to 2048
[  128.699216] loop0: detected capacity change from 0 to 2048
[  128.730591] loop0: detected capacity change from 0 to 2048
[  128.763698] loop0: detected capacity change from 0 to 2048
[  128.796190] loop0: detected capacity change from 0 to 2048
[  128.839750] loop0: detected capacity change from 0 to 2048
[  128.875767] loop0: detected capacity change from 0 to 2048
[  128.928549] loop0: detected capacity change from 0 to 2048
[  128.966941] loop0: detected capacity change from 0 to 2048
[  129.026285] loop0: detected capacity change from 0 to 2048
[  129.075776] loop0: detected capacity change from 0 to 2048
[  129.128010] loop0: detected capacity change from 0 to 2048
[  129.181194] loop0: detected capacity change from 0 to 2048
[  129.204049] loop0: detected capacity change from 0 to 2048
[  129.246838] loop0: detected capacity change from 0 to 2048
[  129.272906] loop0: detected capacity change from 0 to 2048
[  129.311763] loop0: detected capacity change from 0 to 2048
[  129.353842] loop0: detected capacity change from 0 to 2048
[  129.382796] loop0: detected capacity change from 0 to 2048
[  129.412058] loop0: detected capacity change from 0 to 2048
[  129.447657] loop0: detected capacity change from 0 to 2048
[  129.448089] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  129.493747] loop0: detected capacity change from 0 to 2048
[  129.526994] loop0: detected capacity change from 0 to 2048
[  129.551877] loop0: detected capacity change from 0 to 2048
[  129.615920] loop0: detected capacity change from 0 to 2048
[  129.647100] loop0: detected capacity change from 0 to 2048
[  129.680018] loop0: detected capacity change from 0 to 2048
[  129.732890] loop0: detected capacity change from 0 to 2048
[  129.746801] EXT4-fs unmount: 1541 callbacks suppressed
[  129.746816] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.782088] loop0: detected capacity change from 0 to 2048
[  129.787789] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.795710] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.830530] loop0: detected capacity change from 0 to 2048
[  129.835748] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.845174] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.886294] loop0: detected capacity change from 0 to 2048
[  129.891779] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.900468] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.924852] loop0: detected capacity change from 0 to 2048
[  129.931550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.946962] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.969376] loop0: detected capacity change from 0 to 2048
[  129.979302] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.994744] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.033052] loop0: detected capacity change from 0 to 2048
[  130.039059] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.055238] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.078265] loop0: detected capacity change from 0 to 2048
[  130.083488] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.093258] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.117867] loop0: detected capacity change from 0 to 2048
[  130.127499] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.135430] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.156798] loop0: detected capacity change from 0 to 2048
[  130.165988] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.172432] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.208677] loop0: detected capacity change from 0 to 2048
[  130.215536] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.223343] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.246800] loop0: detected capacity change from 0 to 2048
[  130.251739] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.259529] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.298297] loop0: detected capacity change from 0 to 2048
[  130.303243] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.309898] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.330633] loop0: detected capacity change from 0 to 2048
[  130.339438] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.349031] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.370661] loop0: detected capacity change from 0 to 2048
[  130.375442] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.383955] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.415296] loop0: detected capacity change from 0 to 2048
[  130.423788] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.434638] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.468532] loop0: detected capacity change from 0 to 2048
[  130.475518] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.482387] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.517210] loop0: detected capacity change from 0 to 2048
[  130.523462] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.533066] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.573005] loop0: detected capacity change from 0 to 2048
[  130.579282] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.587501] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.625219] loop0: detected capacity change from 0 to 2048
[  130.631226] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.637839] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.662779] loop0: detected capacity change from 0 to 2048
[  130.667348] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.676014] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.706602] loop0: detected capacity change from 0 to 2048
[  130.719978] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.727832] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.766649] loop0: detected capacity change from 0 to 2048
[  130.770868] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.777679] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.803919] loop0: detected capacity change from 0 to 2048
[  130.811586] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.819222] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.842006] loop0: detected capacity change from 0 to 2048
[  130.855709] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.865906] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.888366] loop0: detected capacity change from 0 to 2048
[  130.895409] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.904963] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.929213] loop0: detected capacity change from 0 to 2048
[  130.935365] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  130.947364] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  130.977568] loop0: detected capacity change from 0 to 2048
[  130.987779] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.006335] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.043595] loop0: detected capacity change from 0 to 2048
[  131.051361] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.066967] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.102461] loop0: detected capacity change from 0 to 2048
[  131.107313] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.116268] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.135712] loop0: detected capacity change from 0 to 2048
[  131.143602] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.159786] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.182593] loop0: detected capacity change from 0 to 2048
[  131.189824] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.199568] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  131.222924] loop0: detected capacity change from 0 to 2048
[  131.235697] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  131.276945] loop0: detected capacity change from 0 to 2048
[  131.322648] loop0: detected capacity change from 0 to 2048
[  131.345104] loop0: detected capacity change from 0 to 2048
[  131.383186] loop0: detected capacity change from 0 to 2048
[  131.433661] loop0: detected capacity change from 0 to 2048
[  131.470519] loop0: detected capacity change from 0 to 2048
[  131.471265] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  131.507101] loop0: detected capacity change from 0 to 2048
[  131.547888] loop0: detected capacity change from 0 to 2048
[  131.585611] loop0: detected capacity change from 0 to 2048
[  131.629993] loop0: detected capacity change from 0 to 2048
[  131.661210] loop0: detected capacity change from 0 to 2048
[  131.699787] loop0: detected capacity change from 0 to 2048
[  131.700255] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  131.751469] loop0: detected capacity change from 0 to 2048
[  131.787329] loop0: detected capacity change from 0 to 2048
[  131.819315] loop0: detected capacity change from 0 to 2048
[  131.875489] loop0: detected capacity change from 0 to 2048
[  131.912379] loop0: detected capacity change from 0 to 2048
[  131.958457] loop0: detected capacity change from 0 to 2048
[  132.015126] loop0: detected capacity change from 0 to 2048
[  132.066133] loop0: detected capacity change from 0 to 2048
[  132.097367] loop0: detected capacity change from 0 to 2048
[  132.097931] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  132.152770] loop0: detected capacity change from 0 to 2048
[  132.196974] loop0: detected capacity change from 0 to 2048
[  132.242100] loop0: detected capacity change from 0 to 2048
[  132.289384] loop0: detected capacity change from 0 to 2048
[  132.319781] loop0: detected capacity change from 0 to 2048
[  132.360277] loop0: detected capacity change from 0 to 2048
[  132.361229] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  132.406218] loop0: detected capacity change from 0 to 2048
[  132.437184] loop0: detected capacity change from 0 to 2048
[  132.481091] loop0: detected capacity change from 0 to 2048
[  132.521716] loop0: detected capacity change from 0 to 2048
[  132.563735] loop0: detected capacity change from 0 to 2048
[  132.617051] loop0: detected capacity change from 0 to 2048
[  132.649763] loop0: detected capacity change from 0 to 2048
[  132.682335] loop0: detected capacity change from 0 to 2048
[  132.722880] loop0: detected capacity change from 0 to 2048
[  132.780116] loop0: detected capacity change from 0 to 2048
[  132.829652] loop0: detected capacity change from 0 to 2048
[  132.862051] loop0: detected capacity change from 0 to 2048
[  132.862462] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  132.903548] loop0: detected capacity change from 0 to 2048
[  132.929293] loop0: detected capacity change from 0 to 2048
[  132.975642] loop0: detected capacity change from 0 to 2048
[  133.028958] loop0: detected capacity change from 0 to 2048
[  133.073116] loop0: detected capacity change from 0 to 2048
[  133.105202] loop0: detected capacity change from 0 to 2048
[  133.158496] loop0: detected capacity change from 0 to 2048
[  133.213773] loop0: detected capacity change from 0 to 2048
[  133.265214] loop0: detected capacity change from 0 to 2048
[  133.309710] loop0: detected capacity change from 0 to 2048
[  133.341760] loop0: detected capacity change from 0 to 2048
[  133.342416] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  133.393316] loop0: detected capacity change from 0 to 2048
[  133.445054] loop0: detected capacity change from 0 to 2048
[  133.476248] loop0: detected capacity change from 0 to 2048
[  133.512877] loop0: detected capacity change from 0 to 2048
[  133.513853] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  133.558755] loop0: detected capacity change from 0 to 2048
[  133.592022] loop0: detected capacity change from 0 to 2048
[  133.630463] loop0: detected capacity change from 0 to 2048
[  133.671678] loop0: detected capacity change from 0 to 2048
[  133.705349] loop0: detected capacity change from 0 to 2048
[  133.733177] loop0: detected capacity change from 0 to 2048
[  133.789882] loop0: detected capacity change from 0 to 2048
[  133.812933] loop0: detected capacity change from 0 to 2048
[  133.849728] loop0: detected capacity change from 0 to 2048
[  133.869739] loop0: detected capacity change from 0 to 2048
[  133.910175] loop0: detected capacity change from 0 to 2048
[  133.927309] loop0: detected capacity change from 0 to 2048
[  133.978937] loop0: detected capacity change from 0 to 2048
[  134.032076] loop0: detected capacity change from 0 to 2048
[  134.078831] loop0: detected capacity change from 0 to 2048
[  134.105096] loop0: detected capacity change from 0 to 2048
[  134.147257] loop0: detected capacity change from 0 to 2048
[  134.179390] loop0: detected capacity change from 0 to 2048
[  134.199963] loop0: detected capacity change from 0 to 2048
[  134.242364] loop0: detected capacity change from 0 to 2048
[  134.283274] loop0: detected capacity change from 0 to 2048
