c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-fd2186d1c708+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 16:41:15 CST 2023
[ 1168.380126] loop0: detected capacity change from 0 to 2048
[ 1168.380606] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1168.426000] loop0: detected capacity change from 0 to 2048
[ 1168.477948] loop0: detected capacity change from 0 to 2048
[ 1168.517550] loop0: detected capacity change from 0 to 2048
[ 1168.570526] loop0: detected capacity change from 0 to 2048
[ 1168.618709] loop0: detected capacity change from 0 to 2048
[ 1168.666752] loop0: detected capacity change from 0 to 2048
[ 1168.724155] loop0: detected capacity change from 0 to 2048
[ 1168.769761] loop0: detected capacity change from 0 to 2048
[ 1168.821972] loop0: detected capacity change from 0 to 2048
[ 1168.869087] loop0: detected capacity change from 0 to 2048
[ 1168.901096] loop0: detected capacity change from 0 to 2048
[ 1168.959303] loop0: detected capacity change from 0 to 2048
[ 1168.997283] loop0: detected capacity change from 0 to 2048
[ 1168.998352] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1169.048944] loop0: detected capacity change from 0 to 2048
[ 1169.093922] loop0: detected capacity change from 0 to 2048
[ 1169.139216] loop0: detected capacity change from 0 to 2048
[ 1169.185721] loop0: detected capacity change from 0 to 2048
[ 1169.230550] loop0: detected capacity change from 0 to 2048
[ 1169.277778] loop0: detected capacity change from 0 to 2048
[ 1169.316492] loop0: detected capacity change from 0 to 2048
[ 1169.317577] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1169.317679] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1169.320254] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1169.368477] loop0: detected capacity change from 0 to 2048
[ 1169.422201] loop0: detected capacity change from 0 to 2048
[ 1169.477308] loop0: detected capacity change from 0 to 2048
[ 1169.543809] loop0: detected capacity change from 0 to 2048
[ 1169.594087] loop0: detected capacity change from 0 to 2048
[ 1169.648061] loop0: detected capacity change from 0 to 2048
[ 1169.693961] loop0: detected capacity change from 0 to 2048
[ 1169.757116] loop0: detected capacity change from 0 to 2048
[ 1169.807034] loop0: detected capacity change from 0 to 2048
[ 1169.856860] loop0: detected capacity change from 0 to 2048
[ 1169.910918] loop0: detected capacity change from 0 to 2048
[ 1169.966775] loop0: detected capacity change from 0 to 2048
[ 1170.003840] loop0: detected capacity change from 0 to 2048
[ 1170.055904] loop0: detected capacity change from 0 to 2048
[ 1170.107016] loop0: detected capacity change from 0 to 2048
[ 1170.176460] loop0: detected capacity change from 0 to 2048
[ 1170.244722] loop0: detected capacity change from 0 to 2048
[ 1170.292769] loop0: detected capacity change from 0 to 2048
[ 1170.335624] loop0: detected capacity change from 0 to 2048
[ 1170.374630] loop0: detected capacity change from 0 to 2048
[ 1170.449767] loop0: detected capacity change from 0 to 2048
[ 1170.494156] loop0: detected capacity change from 0 to 2048
[ 1170.545687] loop0: detected capacity change from 0 to 2048
[ 1170.599549] loop0: detected capacity change from 0 to 2048
[ 1170.626754] loop0: detected capacity change from 0 to 2048
[ 1170.681647] loop0: detected capacity change from 0 to 2048
[ 1170.730763] loop0: detected capacity change from 0 to 2048
[ 1170.772350] loop0: detected capacity change from 0 to 2048
[ 1170.832172] loop0: detected capacity change from 0 to 2048
[ 1170.883863] loop0: detected capacity change from 0 to 2048
[ 1170.920059] loop0: detected capacity change from 0 to 2048
[ 1170.980490] loop0: detected capacity change from 0 to 2048
[ 1171.028797] loop0: detected capacity change from 0 to 2048
[ 1171.059173] loop0: detected capacity change from 0 to 2048
[ 1171.102656] loop0: detected capacity change from 0 to 2048
[ 1171.129311] loop0: detected capacity change from 0 to 2048
[ 1171.186102] loop0: detected capacity change from 0 to 2048
[ 1171.219253] loop0: detected capacity change from 0 to 2048
[ 1171.271095] loop0: detected capacity change from 0 to 2048
[ 1171.313698] loop0: detected capacity change from 0 to 2048
[ 1171.346506] loop0: detected capacity change from 0 to 2048
[ 1171.399123] loop0: detected capacity change from 0 to 2048
[ 1171.453352] loop0: detected capacity change from 0 to 2048
[ 1171.500568] loop0: detected capacity change from 0 to 2048
[ 1171.548399] loop0: detected capacity change from 0 to 2048
[ 1171.594615] loop0: detected capacity change from 0 to 2048
[ 1171.637278] loop0: detected capacity change from 0 to 2048
[ 1171.664912] loop0: detected capacity change from 0 to 2048
[ 1171.716408] loop0: detected capacity change from 0 to 2048
[ 1171.765673] loop0: detected capacity change from 0 to 2048
[ 1171.808037] loop0: detected capacity change from 0 to 2048
[ 1171.868614] loop0: detected capacity change from 0 to 2048
[ 1171.890489] loop0: detected capacity change from 0 to 2048
[ 1171.924138] loop0: detected capacity change from 0 to 2048
[ 1171.984217] loop0: detected capacity change from 0 to 2048
[ 1172.012652] loop0: detected capacity change from 0 to 2048
[ 1172.046253] loop0: detected capacity change from 0 to 2048
[ 1172.073668] loop0: detected capacity change from 0 to 2048
[ 1172.104757] loop0: detected capacity change from 0 to 2048
[ 1172.143582] loop0: detected capacity change from 0 to 2048
[ 1172.179857] loop0: detected capacity change from 0 to 2048
[ 1172.213033] loop0: detected capacity change from 0 to 2048
[ 1172.255001] loop0: detected capacity change from 0 to 2048
[ 1172.298204] loop0: detected capacity change from 0 to 2048
[ 1172.335154] loop0: detected capacity change from 0 to 2048
[ 1172.379284] loop0: detected capacity change from 0 to 2048
[ 1172.426408] loop0: detected capacity change from 0 to 2048
[ 1172.470540] loop0: detected capacity change from 0 to 2048
[ 1172.516945] loop0: detected capacity change from 0 to 2048
[ 1172.547495] loop0: detected capacity change from 0 to 2048
[ 1172.578738] loop0: detected capacity change from 0 to 2048
[ 1172.629743] loop0: detected capacity change from 0 to 2048
[ 1172.676304] loop0: detected capacity change from 0 to 2048
[ 1172.707483] loop0: detected capacity change from 0 to 2048
[ 1172.738095] loop0: detected capacity change from 0 to 2048
[ 1172.769881] loop0: detected capacity change from 0 to 2048
[ 1172.800200] loop0: detected capacity change from 0 to 2048
[ 1172.833307] loop0: detected capacity change from 0 to 2048
[ 1172.859926] loop0: detected capacity change from 0 to 2048
[ 1172.893470] loop0: detected capacity change from 0 to 2048
[ 1172.930103] loop0: detected capacity change from 0 to 2048
[ 1172.956716] loop0: detected capacity change from 0 to 2048
[ 1172.987111] loop0: detected capacity change from 0 to 2048
[ 1173.011687] loop0: detected capacity change from 0 to 2048
[ 1173.051359] loop0: detected capacity change from 0 to 2048
[ 1173.085573] loop0: detected capacity change from 0 to 2048
[ 1173.111517] loop0: detected capacity change from 0 to 2048
[ 1173.154155] loop0: detected capacity change from 0 to 2048
[ 1173.202418] loop0: detected capacity change from 0 to 2048
[ 1173.254631] loop0: detected capacity change from 0 to 2048
[ 1173.288125] loop0: detected capacity change from 0 to 2048
[ 1173.323904] loop0: detected capacity change from 0 to 2048
[ 1173.356331] loop0: detected capacity change from 0 to 2048
[ 1173.386633] loop0: detected capacity change from 0 to 2048
[ 1173.435952] loop0: detected capacity change from 0 to 2048
[ 1173.481295] loop0: detected capacity change from 0 to 2048
[ 1173.526557] loop0: detected capacity change from 0 to 2048
[ 1173.559990] loop0: detected capacity change from 0 to 2048
[ 1173.597825] loop0: detected capacity change from 0 to 2048
[ 1173.623556] loop0: detected capacity change from 0 to 2048
[ 1173.648174] loop0: detected capacity change from 0 to 2048
[ 1173.694157] loop0: detected capacity change from 0 to 2048
[ 1173.718819] loop0: detected capacity change from 0 to 2048
[ 1173.746130] loop0: detected capacity change from 0 to 2048
[ 1173.746472] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1173.782126] loop0: detected capacity change from 0 to 2048
[ 1173.809203] loop0: detected capacity change from 0 to 2048
[ 1173.873715] loop0: detected capacity change from 0 to 2048
[ 1173.874489] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1173.914038] loop0: detected capacity change from 0 to 2048
[ 1173.948155] loop0: detected capacity change from 0 to 2048
[ 1173.981541] loop0: detected capacity change from 0 to 2048
[ 1174.032729] loop0: detected capacity change from 0 to 2048
[ 1174.075132] loop0: detected capacity change from 0 to 2048
[ 1174.108411] loop0: detected capacity change from 0 to 2048
[ 1174.158783] loop0: detected capacity change from 0 to 2048
[ 1174.186667] loop0: detected capacity change from 0 to 2048
[ 1174.222210] loop0: detected capacity change from 0 to 2048
[ 1174.270191] loop0: detected capacity change from 0 to 2048
[ 1174.295230] loop0: detected capacity change from 0 to 2048
[ 1174.340352] loop0: detected capacity change from 0 to 2048
[ 1174.377614] loop0: detected capacity change from 0 to 2048
[ 1174.401488] loop0: detected capacity change from 0 to 2048
[ 1174.434799] loop0: detected capacity change from 0 to 2048
[ 1174.474551] loop0: detected capacity change from 0 to 2048
[ 1174.517265] loop0: detected capacity change from 0 to 2048
[ 1174.535451] loop0: detected capacity change from 0 to 2048
[ 1174.563684] loop0: detected capacity change from 0 to 2048
[ 1174.591149] loop0: detected capacity change from 0 to 2048
[ 1174.624420] loop0: detected capacity change from 0 to 2048
[ 1174.669066] loop0: detected capacity change from 0 to 2048
[ 1174.710088] loop0: detected capacity change from 0 to 2048
[ 1174.771665] loop0: detected capacity change from 0 to 2048
[ 1174.827958] loop0: detected capacity change from 0 to 2048
[ 1174.857918] loop0: detected capacity change from 0 to 2048
[ 1174.858612] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1174.893979] loop0: detected capacity change from 0 to 2048
[ 1174.939867] loop0: detected capacity change from 0 to 2048
[ 1174.984024] loop0: detected capacity change from 0 to 2048
[ 1175.033792] loop0: detected capacity change from 0 to 2048
[ 1175.080014] loop0: detected capacity change from 0 to 2048
[ 1175.104006] loop0: detected capacity change from 0 to 2048
[ 1175.162509] loop0: detected capacity change from 0 to 2048
[ 1175.217979] loop0: detected capacity change from 0 to 2048
[ 1175.261194] loop0: detected capacity change from 0 to 2048
[ 1175.325893] loop0: detected capacity change from 0 to 2048
[ 1175.381973] loop0: detected capacity change from 0 to 2048
[ 1175.438167] loop0: detected capacity change from 0 to 2048
[ 1175.492361] loop0: detected capacity change from 0 to 2048
[ 1175.540374] loop0: detected capacity change from 0 to 2048
[ 1175.579279] loop0: detected capacity change from 0 to 2048
[ 1175.611586] loop0: detected capacity change from 0 to 2048
[ 1175.660733] loop0: detected capacity change from 0 to 2048
[ 1175.715013] loop0: detected capacity change from 0 to 2048
[ 1175.756529] loop0: detected capacity change from 0 to 2048
[ 1175.792684] loop0: detected capacity change from 0 to 2048
[ 1175.825106] loop0: detected capacity change from 0 to 2048
[ 1175.859715] loop0: detected capacity change from 0 to 2048
[ 1175.899830] loop0: detected capacity change from 0 to 2048
[ 1175.941618] loop0: detected capacity change from 0 to 2048
[ 1175.989961] loop0: detected capacity change from 0 to 2048
[ 1176.015635] loop0: detected capacity change from 0 to 2048
[ 1176.066262] loop0: detected capacity change from 0 to 2048
[ 1176.102213] loop0: detected capacity change from 0 to 2048
[ 1176.102671] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1176.152317] loop0: detected capacity change from 0 to 2048
[ 1176.176741] loop0: detected capacity change from 0 to 2048
[ 1176.221107] loop0: detected capacity change from 0 to 2048
[ 1176.271076] loop0: detected capacity change from 0 to 2048
[ 1176.303912] loop0: detected capacity change from 0 to 2048
[ 1176.304532] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1176.341155] loop0: detected capacity change from 0 to 2048
[ 1176.398397] loop0: detected capacity change from 0 to 2048
[ 1176.450062] loop0: detected capacity change from 0 to 2048
[ 1176.502252] loop0: detected capacity change from 0 to 2048
[ 1176.552660] loop0: detected capacity change from 0 to 2048
[ 1176.599407] loop0: detected capacity change from 0 to 2048
[ 1176.651472] loop0: detected capacity change from 0 to 2048
[ 1176.683362] loop0: detected capacity change from 0 to 2048
[ 1176.723712] loop0: detected capacity change from 0 to 2048
[ 1176.774315] loop0: detected capacity change from 0 to 2048
[ 1176.814669] loop0: detected capacity change from 0 to 2048
[ 1176.847993] loop0: detected capacity change from 0 to 2048
[ 1176.880020] loop0: detected capacity change from 0 to 2048
[ 1176.924885] loop0: detected capacity change from 0 to 2048
[ 1176.963791] loop0: detected capacity change from 0 to 2048
[ 1177.006432] loop0: detected capacity change from 0 to 2048
[ 1177.061268] loop0: detected capacity change from 0 to 2048
[ 1177.109690] loop0: detected capacity change from 0 to 2048
[ 1177.142583] loop0: detected capacity change from 0 to 2048
[ 1177.176717] loop0: detected capacity change from 0 to 2048
[ 1177.206376] loop0: detected capacity change from 0 to 2048
[ 1177.245266] loop0: detected capacity change from 0 to 2048
[ 1177.286157] loop0: detected capacity change from 0 to 2048
[ 1177.339847] loop0: detected capacity change from 0 to 2048
[ 1177.383756] loop0: detected capacity change from 0 to 2048
[ 1177.427866] loop0: detected capacity change from 0 to 2048
[ 1177.482615] loop0: detected capacity change from 0 to 2048
[ 1177.533318] loop0: detected capacity change from 0 to 2048
[ 1177.581356] loop0: detected capacity change from 0 to 2048
[ 1177.613555] loop0: detected capacity change from 0 to 2048
[ 1177.614049] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1177.648285] loop0: detected capacity change from 0 to 2048
[ 1177.690053] loop0: detected capacity change from 0 to 2048
[ 1177.725357] loop0: detected capacity change from 0 to 2048
[ 1177.784816] loop0: detected capacity change from 0 to 2048
[ 1177.855464] loop0: detected capacity change from 0 to 2048
[ 1177.898441] loop0: detected capacity change from 0 to 2048
[ 1177.950820] loop0: detected capacity change from 0 to 2048
[ 1178.012736] loop0: detected capacity change from 0 to 2048
[ 1178.065008] loop0: detected capacity change from 0 to 2048
[ 1178.099111] loop0: detected capacity change from 0 to 2048
[ 1178.156130] loop0: detected capacity change from 0 to 2048
[ 1178.180740] loop0: detected capacity change from 0 to 2048
[ 1178.219324] loop0: detected capacity change from 0 to 2048
[ 1178.254404] loop0: detected capacity change from 0 to 2048
[ 1178.255455] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1178.294332] loop0: detected capacity change from 0 to 2048
[ 1178.348875] loop0: detected capacity change from 0 to 2048
[ 1178.378263] loop0: detected capacity change from 0 to 2048
[ 1178.408211] loop0: detected capacity change from 0 to 2048
[ 1178.468685] loop0: detected capacity change from 0 to 2048
[ 1178.515158] loop0: detected capacity change from 0 to 2048
[ 1178.515606] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1178.562296] loop0: detected capacity change from 0 to 2048
[ 1178.622277] loop0: detected capacity change from 0 to 2048
[ 1178.664634] loop0: detected capacity change from 0 to 2048
[ 1178.720443] loop0: detected capacity change from 0 to 2048
[ 1178.779902] loop0: detected capacity change from 0 to 2048
[ 1178.825663] loop0: detected capacity change from 0 to 2048
[ 1178.884036] loop0: detected capacity change from 0 to 2048
[ 1178.932143] loop0: detected capacity change from 0 to 2048
[ 1178.984910] loop0: detected capacity change from 0 to 2048
[ 1179.007987] loop0: detected capacity change from 0 to 2048
[ 1179.062987] loop0: detected capacity change from 0 to 2048
[ 1179.090554] loop0: detected capacity change from 0 to 2048
[ 1179.128115] loop0: detected capacity change from 0 to 2048
[ 1179.170187] loop0: detected capacity change from 0 to 2048
[ 1179.212283] loop0: detected capacity change from 0 to 2048
[ 1179.257677] loop0: detected capacity change from 0 to 2048
[ 1179.282574] loop0: detected capacity change from 0 to 2048
[ 1179.328224] loop0: detected capacity change from 0 to 2048
[ 1179.356588] loop0: detected capacity change from 0 to 2048
[ 1179.411865] loop0: detected capacity change from 0 to 2048
[ 1179.453138] loop0: detected capacity change from 0 to 2048
[ 1179.494449] loop0: detected capacity change from 0 to 2048
[ 1179.545269] loop0: detected capacity change from 0 to 2048
[ 1179.592093] loop0: detected capacity change from 0 to 2048
[ 1179.628263] loop0: detected capacity change from 0 to 2048
[ 1179.668978] loop0: detected capacity change from 0 to 2048
[ 1179.710727] loop0: detected capacity change from 0 to 2048
[ 1179.730669] EXT4-fs unmount: 1284 callbacks suppressed
[ 1179.730686] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1179.764658] loop0: detected capacity change from 0 to 2048
[ 1179.771546] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1179.790322] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1179.810673] loop0: detected capacity change from 0 to 2048
[ 1179.818271] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1179.825584] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1179.860573] loop0: detected capacity change from 0 to 2048
[ 1179.872282] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1179.882110] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1179.906257] loop0: detected capacity change from 0 to 2048
[ 1179.911248] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1179.920836] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1179.965260] loop0: detected capacity change from 0 to 2048
[ 1179.971232] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1179.979426] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.022390] loop0: detected capacity change from 0 to 2048
[ 1180.031989] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.039492] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.059889] loop0: detected capacity change from 0 to 2048
[ 1180.067951] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.080634] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.105840] loop0: detected capacity change from 0 to 2048
[ 1180.115135] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.122654] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.147022] loop0: detected capacity change from 0 to 2048
[ 1180.160768] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.169242] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.208726] loop0: detected capacity change from 0 to 2048
[ 1180.219530] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.229171] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.265106] loop0: detected capacity change from 0 to 2048
[ 1180.271156] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.286835] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.310119] loop0: detected capacity change from 0 to 2048
[ 1180.315578] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.327442] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.368788] loop0: detected capacity change from 0 to 2048
[ 1180.386123] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.394474] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.428646] loop0: detected capacity change from 0 to 2048
[ 1180.438604] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.459780] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.487565] loop0: detected capacity change from 0 to 2048
[ 1180.495104] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.504981] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.547550] loop0: detected capacity change from 0 to 2048
[ 1180.555712] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.562589] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.581296] loop0: detected capacity change from 0 to 2048
[ 1180.591090] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.602991] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.624878] loop0: detected capacity change from 0 to 2048
[ 1180.625471] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1180.638491] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.651041] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.674876] loop0: detected capacity change from 0 to 2048
[ 1180.679089] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.688722] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.724896] loop0: detected capacity change from 0 to 2048
[ 1180.731437] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.744045] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.776273] loop0: detected capacity change from 0 to 2048
[ 1180.782846] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.802984] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.819760] loop0: detected capacity change from 0 to 2048
[ 1180.827262] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.836750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.861145] loop0: detected capacity change from 0 to 2048
[ 1180.870716] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.881121] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.903864] loop0: detected capacity change from 0 to 2048
[ 1180.923095] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.930421] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1180.947872] loop0: detected capacity change from 0 to 2048
[ 1180.956149] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1180.966415] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1181.000723] loop0: detected capacity change from 0 to 2048
[ 1181.010984] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1181.019534] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1181.035773] loop0: detected capacity change from 0 to 2048
[ 1181.048838] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1181.056058] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1181.077345] loop0: detected capacity change from 0 to 2048
[ 1181.082732] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1181.087688] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1181.100960] loop0: detected capacity change from 0 to 2048
[ 1181.110788] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1181.117814] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1181.134050] loop0: detected capacity change from 0 to 2048
[ 1181.141349] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1181.146648] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1181.168032] loop0: detected capacity change from 0 to 2048
[ 1181.179063] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1181.189237] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1181.224414] loop0: detected capacity change from 0 to 2048
[ 1181.231233] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1181.266714] loop0: detected capacity change from 0 to 2048
[ 1181.301184] loop0: detected capacity change from 0 to 2048
[ 1181.340241] loop0: detected capacity change from 0 to 2048
[ 1181.369725] loop0: detected capacity change from 0 to 2048
[ 1181.395736] loop0: detected capacity change from 0 to 2048
[ 1181.419404] loop0: detected capacity change from 0 to 2048
[ 1181.447773] loop0: detected capacity change from 0 to 2048
[ 1181.448016] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1181.493130] loop0: detected capacity change from 0 to 2048
[ 1181.526130] loop0: detected capacity change from 0 to 2048
[ 1181.544800] loop0: detected capacity change from 0 to 2048
[ 1181.586115] loop0: detected capacity change from 0 to 2048
[ 1181.608488] loop0: detected capacity change from 0 to 2048
[ 1181.645811] loop0: detected capacity change from 0 to 2048
[ 1181.678149] loop0: detected capacity change from 0 to 2048
[ 1181.700666] loop0: detected capacity change from 0 to 2048
[ 1181.728267] loop0: detected capacity change from 0 to 2048
[ 1181.767777] loop0: detected capacity change from 0 to 2048
[ 1181.788925] loop0: detected capacity change from 0 to 2048
[ 1181.822419] loop0: detected capacity change from 0 to 2048
[ 1181.856710] loop0: detected capacity change from 0 to 2048
[ 1181.897932] loop0: detected capacity change from 0 to 2048
[ 1181.898389] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1181.934912] loop0: detected capacity change from 0 to 2048
[ 1181.952710] loop0: detected capacity change from 0 to 2048
[ 1181.999690] loop0: detected capacity change from 0 to 2048
[ 1182.036060] loop0: detected capacity change from 0 to 2048
[ 1182.081268] loop0: detected capacity change from 0 to 2048
[ 1182.121500] loop0: detected capacity change from 0 to 2048
[ 1182.163933] loop0: detected capacity change from 0 to 2048
[ 1182.189824] loop0: detected capacity change from 0 to 2048
[ 1182.248962] loop0: detected capacity change from 0 to 2048
[ 1182.282639] loop0: detected capacity change from 0 to 2048
[ 1182.316692] loop0: detected capacity change from 0 to 2048
