c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-afead42fdfca+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 18:36:14 CST 2023
[  821.469063] loop0: detected capacity change from 0 to 2048
[  821.498939] loop0: detected capacity change from 0 to 2048
[  821.549458] loop0: detected capacity change from 0 to 2048
[  821.550222] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  821.582600] loop0: detected capacity change from 0 to 2048
[  821.608488] loop0: detected capacity change from 0 to 2048
[  821.653767] loop0: detected capacity change from 0 to 2048
[  821.693101] loop0: detected capacity change from 0 to 2048
[  821.745518] loop0: detected capacity change from 0 to 2048
[  821.784371] loop0: detected capacity change from 0 to 2048
[  821.834273] loop0: detected capacity change from 0 to 2048
[  821.882122] loop0: detected capacity change from 0 to 2048
[  821.925272] loop0: detected capacity change from 0 to 2048
[  821.953328] loop0: detected capacity change from 0 to 2048
[  821.954315] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  821.954369] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  821.957495] Buffer I/O error on dev loop0, logical block 0, async page read
[  821.990434] loop0: detected capacity change from 0 to 2048
[  822.051068] loop0: detected capacity change from 0 to 2048
[  822.101649] loop0: detected capacity change from 0 to 2048
[  822.149437] loop0: detected capacity change from 0 to 2048
[  822.197741] loop0: detected capacity change from 0 to 2048
[  822.239244] loop0: detected capacity change from 0 to 2048
[  822.279255] loop0: detected capacity change from 0 to 2048
[  822.325926] loop0: detected capacity change from 0 to 2048
[  822.351909] loop0: detected capacity change from 0 to 2048
[  822.405603] loop0: detected capacity change from 0 to 2048
[  822.450152] loop0: detected capacity change from 0 to 2048
[  822.476812] loop0: detected capacity change from 0 to 2048
[  822.512491] loop0: detected capacity change from 0 to 2048
[  822.544747] loop0: detected capacity change from 0 to 2048
[  822.594003] loop0: detected capacity change from 0 to 2048
[  822.619338] loop0: detected capacity change from 0 to 2048
[  822.670720] loop0: detected capacity change from 0 to 2048
[  822.720144] loop0: detected capacity change from 0 to 2048
[  822.764791] loop0: detected capacity change from 0 to 2048
[  822.791125] loop0: detected capacity change from 0 to 2048
[  822.824580] loop0: detected capacity change from 0 to 2048
[  822.859040] loop0: detected capacity change from 0 to 2048
[  822.902355] loop0: detected capacity change from 0 to 2048
[  822.929000] loop0: detected capacity change from 0 to 2048
[  822.982362] loop0: detected capacity change from 0 to 2048
[  823.022150] loop0: detected capacity change from 0 to 2048
[  823.066959] loop0: detected capacity change from 0 to 2048
[  823.112407] loop0: detected capacity change from 0 to 2048
[  823.155372] loop0: detected capacity change from 0 to 2048
[  823.190014] loop0: detected capacity change from 0 to 2048
[  823.218212] loop0: detected capacity change from 0 to 2048
[  823.265792] loop0: detected capacity change from 0 to 2048
[  823.321128] loop0: detected capacity change from 0 to 2048
[  823.344956] loop0: detected capacity change from 0 to 2048
[  823.397263] loop0: detected capacity change from 0 to 2048
[  823.421846] loop0: detected capacity change from 0 to 2048
[  823.449448] loop0: detected capacity change from 0 to 2048
[  823.502211] loop0: detected capacity change from 0 to 2048
[  823.541793] loop0: detected capacity change from 0 to 2048
[  823.589120] loop0: detected capacity change from 0 to 2048
[  823.628554] loop0: detected capacity change from 0 to 2048
[  823.656330] loop0: detected capacity change from 0 to 2048
[  823.694236] loop0: detected capacity change from 0 to 2048
[  823.739938] loop0: detected capacity change from 0 to 2048
[  823.790288] loop0: detected capacity change from 0 to 2048
[  823.820281] loop0: detected capacity change from 0 to 2048
[  823.843700] loop0: detected capacity change from 0 to 2048
[  823.875199] loop0: detected capacity change from 0 to 2048
[  823.898006] loop0: detected capacity change from 0 to 2048
[  823.901895] systemd-journald[136]: Data hash table of /run/log/journal/938775788448454bb5b34822d5730c41/system.journal has a fill level at 75.0 (5461 of 7281 items, 4194304 file size, 768 bytes per hash table item), suggesting rotation.
[  823.909041] systemd-journald[136]: /run/log/journal/938775788448454bb5b34822d5730c41/system.journal: Journal header limits reached or header out-of-date, rotating.
[  823.938337] loop0: detected capacity change from 0 to 2048
[  823.997731] loop0: detected capacity change from 0 to 2048
[  824.066834] loop0: detected capacity change from 0 to 2048
[  824.111784] loop0: detected capacity change from 0 to 2048
[  824.141454] loop0: detected capacity change from 0 to 2048
[  824.141833] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  824.178453] loop0: detected capacity change from 0 to 2048
[  824.215333] loop0: detected capacity change from 0 to 2048
[  824.216542] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  824.216604] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  824.219748] Buffer I/O error on dev loop0, logical block 0, async page read
[  824.267265] loop0: detected capacity change from 0 to 2048
[  824.312171] loop0: detected capacity change from 0 to 2048
[  824.337481] loop0: detected capacity change from 0 to 2048
[  824.370114] loop0: detected capacity change from 0 to 2048
[  824.404259] loop0: detected capacity change from 0 to 2048
[  824.430994] loop0: detected capacity change from 0 to 2048
[  824.468533] loop0: detected capacity change from 0 to 2048
[  824.500261] loop0: detected capacity change from 0 to 2048
[  824.539387] loop0: detected capacity change from 0 to 2048
[  824.568652] loop0: detected capacity change from 0 to 2048
[  824.615634] loop0: detected capacity change from 0 to 2048
[  824.663364] loop0: detected capacity change from 0 to 2048
[  824.699038] loop0: detected capacity change from 0 to 2048
[  824.754061] loop0: detected capacity change from 0 to 2048
[  824.809604] loop0: detected capacity change from 0 to 2048
[  824.838735] loop0: detected capacity change from 0 to 2048
[  824.882479] loop0: detected capacity change from 0 to 2048
[  824.911243] loop0: detected capacity change from 0 to 2048
[  824.953959] loop0: detected capacity change from 0 to 2048
[  824.976484] loop0: detected capacity change from 0 to 2048
[  825.027952] loop0: detected capacity change from 0 to 2048
[  825.060649] loop0: detected capacity change from 0 to 2048
[  825.114733] loop0: detected capacity change from 0 to 2048
[  825.136692] loop0: detected capacity change from 0 to 2048
[  825.175077] loop0: detected capacity change from 0 to 2048
[  825.200647] loop0: detected capacity change from 0 to 2048
[  825.238044] loop0: detected capacity change from 0 to 2048
[  825.264695] loop0: detected capacity change from 0 to 2048
[  825.308977] loop0: detected capacity change from 0 to 2048
[  825.346866] loop0: detected capacity change from 0 to 2048
[  825.380711] loop0: detected capacity change from 0 to 2048
[  825.408406] loop0: detected capacity change from 0 to 2048
[  825.467330] loop0: detected capacity change from 0 to 2048
[  825.494806] loop0: detected capacity change from 0 to 2048
[  825.536575] loop0: detected capacity change from 0 to 2048
[  825.595091] loop0: detected capacity change from 0 to 2048
[  825.638789] loop0: detected capacity change from 0 to 2048
[  825.664747] loop0: detected capacity change from 0 to 2048
[  825.719347] loop0: detected capacity change from 0 to 2048
[  825.758190] loop0: detected capacity change from 0 to 2048
[  825.790933] loop0: detected capacity change from 0 to 2048
[  825.825184] loop0: detected capacity change from 0 to 2048
[  825.875951] loop0: detected capacity change from 0 to 2048
[  825.904080] loop0: detected capacity change from 0 to 2048
[  825.940258] loop0: detected capacity change from 0 to 2048
[  825.971918] loop0: detected capacity change from 0 to 2048
[  826.021110] loop0: detected capacity change from 0 to 2048
[  826.054541] loop0: detected capacity change from 0 to 2048
[  826.111993] loop0: detected capacity change from 0 to 2048
[  826.136743] loop0: detected capacity change from 0 to 2048
[  826.176401] loop0: detected capacity change from 0 to 2048
[  826.216724] loop0: detected capacity change from 0 to 2048
[  826.266801] loop0: detected capacity change from 0 to 2048
[  826.310661] loop0: detected capacity change from 0 to 2048
[  826.354536] loop0: detected capacity change from 0 to 2048
[  826.383783] loop0: detected capacity change from 0 to 2048
[  826.418726] loop0: detected capacity change from 0 to 2048
[  826.467169] loop0: detected capacity change from 0 to 2048
[  826.493461] loop0: detected capacity change from 0 to 2048
[  826.543733] loop0: detected capacity change from 0 to 2048
[  826.580424] loop0: detected capacity change from 0 to 2048
[  826.581423] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  826.634095] loop0: detected capacity change from 0 to 2048
[  826.660733] loop0: detected capacity change from 0 to 2048
[  826.693627] loop0: detected capacity change from 0 to 2048
[  826.749288] loop0: detected capacity change from 0 to 2048
[  826.785302] loop0: detected capacity change from 0 to 2048
[  826.813462] loop0: detected capacity change from 0 to 2048
[  826.847880] loop0: detected capacity change from 0 to 2048
[  826.877003] loop0: detected capacity change from 0 to 2048
[  826.912794] loop0: detected capacity change from 0 to 2048
[  826.936141] loop0: detected capacity change from 0 to 2048
[  826.968207] loop0: detected capacity change from 0 to 2048
[  827.005606] loop0: detected capacity change from 0 to 2048
[  827.047234] loop0: detected capacity change from 0 to 2048
[  827.098676] loop0: detected capacity change from 0 to 2048
[  827.142422] loop0: detected capacity change from 0 to 2048
[  827.186929] loop0: detected capacity change from 0 to 2048
[  827.218664] loop0: detected capacity change from 0 to 2048
[  827.257765] loop0: detected capacity change from 0 to 2048
[  827.288612] loop0: detected capacity change from 0 to 2048
[  827.334958] loop0: detected capacity change from 0 to 2048
[  827.361019] loop0: detected capacity change from 0 to 2048
[  827.398404] loop0: detected capacity change from 0 to 2048
[  827.454736] loop0: detected capacity change from 0 to 2048
[  827.484341] loop0: detected capacity change from 0 to 2048
[  827.537745] loop0: detected capacity change from 0 to 2048
[  827.588998] loop0: detected capacity change from 0 to 2048
[  827.612526] loop0: detected capacity change from 0 to 2048
[  827.653679] loop0: detected capacity change from 0 to 2048
[  827.654041] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  827.705854] loop0: detected capacity change from 0 to 2048
[  827.742548] loop0: detected capacity change from 0 to 2048
[  827.779319] loop0: detected capacity change from 0 to 2048
[  827.822486] loop0: detected capacity change from 0 to 2048
[  827.844465] loop0: detected capacity change from 0 to 2048
[  827.882114] loop0: detected capacity change from 0 to 2048
[  827.925855] loop0: detected capacity change from 0 to 2048
[  827.948603] loop0: detected capacity change from 0 to 2048
[  827.981229] loop0: detected capacity change from 0 to 2048
[  828.028867] loop0: detected capacity change from 0 to 2048
[  828.068437] loop0: detected capacity change from 0 to 2048
[  828.114189] loop0: detected capacity change from 0 to 2048
[  828.158102] loop0: detected capacity change from 0 to 2048
[  828.190950] loop0: detected capacity change from 0 to 2048
[  828.222336] loop0: detected capacity change from 0 to 2048
[  828.265352] loop0: detected capacity change from 0 to 2048
[  828.265945] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  828.298557] loop0: detected capacity change from 0 to 2048
[  828.327329] loop0: detected capacity change from 0 to 2048
[  828.357737] loop0: detected capacity change from 0 to 2048
[  828.393856] loop0: detected capacity change from 0 to 2048
[  828.437541] loop0: detected capacity change from 0 to 2048
[  828.479893] loop0: detected capacity change from 0 to 2048
[  828.506170] loop0: detected capacity change from 0 to 2048
[  828.554965] loop0: detected capacity change from 0 to 2048
[  828.602110] loop0: detected capacity change from 0 to 2048
[  828.630842] loop0: detected capacity change from 0 to 2048
[  828.680390] loop0: detected capacity change from 0 to 2048
[  828.722807] loop0: detected capacity change from 0 to 2048
[  828.765802] loop0: detected capacity change from 0 to 2048
[  828.812749] loop0: detected capacity change from 0 to 2048
[  828.832989] loop0: detected capacity change from 0 to 2048
[  828.869508] loop0: detected capacity change from 0 to 2048
[  828.907492] loop0: detected capacity change from 0 to 2048
[  828.934401] loop0: detected capacity change from 0 to 2048
[  828.987294] loop0: detected capacity change from 0 to 2048
[  829.025144] loop0: detected capacity change from 0 to 2048
[  829.073919] loop0: detected capacity change from 0 to 2048
[  829.122594] loop0: detected capacity change from 0 to 2048
[  829.154589] loop0: detected capacity change from 0 to 2048
[  829.204532] loop0: detected capacity change from 0 to 2048
[  829.251307] loop0: detected capacity change from 0 to 2048
[  829.294645] loop0: detected capacity change from 0 to 2048
[  829.337485] loop0: detected capacity change from 0 to 2048
[  829.367752] loop0: detected capacity change from 0 to 2048
[  829.414001] loop0: detected capacity change from 0 to 2048
[  829.458016] loop0: detected capacity change from 0 to 2048
[  829.505387] loop0: detected capacity change from 0 to 2048
[  829.539825] loop0: detected capacity change from 0 to 2048
[  829.540260] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  829.577350] loop0: detected capacity change from 0 to 2048
[  829.618615] loop0: detected capacity change from 0 to 2048
[  829.661859] loop0: detected capacity change from 0 to 2048
[  829.696601] loop0: detected capacity change from 0 to 2048
[  829.733789] loop0: detected capacity change from 0 to 2048
[  829.776283] loop0: detected capacity change from 0 to 2048
[  829.805520] loop0: detected capacity change from 0 to 2048
[  829.849829] loop0: detected capacity change from 0 to 2048
[  829.884467] loop0: detected capacity change from 0 to 2048
[  829.909599] loop0: detected capacity change from 0 to 2048
[  829.954527] loop0: detected capacity change from 0 to 2048
[  829.988498] loop0: detected capacity change from 0 to 2048
[  830.033288] loop0: detected capacity change from 0 to 2048
[  830.058167] loop0: detected capacity change from 0 to 2048
[  830.111662] loop0: detected capacity change from 0 to 2048
[  830.148918] loop0: detected capacity change from 0 to 2048
[  830.208320] loop0: detected capacity change from 0 to 2048
[  830.251144] loop0: detected capacity change from 0 to 2048
[  830.276946] loop0: detected capacity change from 0 to 2048
[  830.311689] loop0: detected capacity change from 0 to 2048
[  830.355156] loop0: detected capacity change from 0 to 2048
[  830.377304] loop0: detected capacity change from 0 to 2048
[  830.416929] loop0: detected capacity change from 0 to 2048
[  830.468137] loop0: detected capacity change from 0 to 2048
[  830.500113] loop0: detected capacity change from 0 to 2048
[  830.534064] loop0: detected capacity change from 0 to 2048
[  830.578667] loop0: detected capacity change from 0 to 2048
[  830.609854] loop0: detected capacity change from 0 to 2048
[  830.638022] loop0: detected capacity change from 0 to 2048
[  830.684788] loop0: detected capacity change from 0 to 2048
[  830.685409] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  830.724768] loop0: detected capacity change from 0 to 2048
[  830.766219] loop0: detected capacity change from 0 to 2048
[  830.815217] loop0: detected capacity change from 0 to 2048
[  830.858443] loop0: detected capacity change from 0 to 2048
[  830.882259] loop0: detected capacity change from 0 to 2048
[  830.923369] loop0: detected capacity change from 0 to 2048
[  830.959392] loop0: detected capacity change from 0 to 2048
[  830.988979] loop0: detected capacity change from 0 to 2048
[  831.037803] loop0: detected capacity change from 0 to 2048
[  831.078331] loop0: detected capacity change from 0 to 2048
[  831.129891] loop0: detected capacity change from 0 to 2048
[  831.177907] loop0: detected capacity change from 0 to 2048
[  831.229591] loop0: detected capacity change from 0 to 2048
[  831.276675] loop0: detected capacity change from 0 to 2048
[  831.326253] loop0: detected capacity change from 0 to 2048
[  831.365664] loop0: detected capacity change from 0 to 2048
[  831.395946] loop0: detected capacity change from 0 to 2048
[  831.430987] loop0: detected capacity change from 0 to 2048
[  831.464579] loop0: detected capacity change from 0 to 2048
[  831.490148] loop0: detected capacity change from 0 to 2048
[  831.526862] loop0: detected capacity change from 0 to 2048
[  831.556603] loop0: detected capacity change from 0 to 2048
[  831.593056] loop0: detected capacity change from 0 to 2048
[  831.642036] loop0: detected capacity change from 0 to 2048
[  831.684933] loop0: detected capacity change from 0 to 2048
[  831.716474] loop0: detected capacity change from 0 to 2048
[  831.777898] loop0: detected capacity change from 0 to 2048
[  831.812308] loop0: detected capacity change from 0 to 2048
[  831.840190] loop0: detected capacity change from 0 to 2048
[  831.876659] loop0: detected capacity change from 0 to 2048
[  831.905913] loop0: detected capacity change from 0 to 2048
[  831.906716] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  831.946510] loop0: detected capacity change from 0 to 2048
[  831.978162] loop0: detected capacity change from 0 to 2048
[  832.012979] loop0: detected capacity change from 0 to 2048
[  832.053204] loop0: detected capacity change from 0 to 2048
[  832.093476] loop0: detected capacity change from 0 to 2048
[  832.138651] loop0: detected capacity change from 0 to 2048
[  832.163977] loop0: detected capacity change from 0 to 2048
[  832.198490] loop0: detected capacity change from 0 to 2048
[  832.248375] loop0: detected capacity change from 0 to 2048
[  832.271496] loop0: detected capacity change from 0 to 2048
[  832.306218] loop0: detected capacity change from 0 to 2048
[  832.364797] loop0: detected capacity change from 0 to 2048
[  832.395090] loop0: detected capacity change from 0 to 2048
[  832.420363] loop0: detected capacity change from 0 to 2048
[  832.455829] loop0: detected capacity change from 0 to 2048
[  832.485568] loop0: detected capacity change from 0 to 2048
[  832.532905] loop0: detected capacity change from 0 to 2048
[  832.579792] loop0: detected capacity change from 0 to 2048
[  832.625131] loop0: detected capacity change from 0 to 2048
[  832.653939] loop0: detected capacity change from 0 to 2048
[  832.684408] loop0: detected capacity change from 0 to 2048
[  832.722671] loop0: detected capacity change from 0 to 2048
[  832.753101] loop0: detected capacity change from 0 to 2048
[  832.802882] loop0: detected capacity change from 0 to 2048
[  832.831291] loop0: detected capacity change from 0 to 2048
[  832.867209] loop0: detected capacity change from 0 to 2048
[  832.900960] loop0: detected capacity change from 0 to 2048
[  832.934267] loop0: detected capacity change from 0 to 2048
[  832.934759] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  832.968743] loop0: detected capacity change from 0 to 2048
[  832.994590] loop0: detected capacity change from 0 to 2048
[  833.049574] loop0: detected capacity change from 0 to 2048
[  833.102690] loop0: detected capacity change from 0 to 2048
[  833.141725] loop0: detected capacity change from 0 to 2048
[  833.184676] loop0: detected capacity change from 0 to 2048
[  833.209970] loop0: detected capacity change from 0 to 2048
[  833.257610] loop0: detected capacity change from 0 to 2048
[  833.296789] loop0: detected capacity change from 0 to 2048
[  833.327869] loop0: detected capacity change from 0 to 2048
[  833.358631] loop0: detected capacity change from 0 to 2048
[  833.395088] loop0: detected capacity change from 0 to 2048
[  833.433373] loop0: detected capacity change from 0 to 2048
[  833.465674] loop0: detected capacity change from 0 to 2048
[  833.488022] loop0: detected capacity change from 0 to 2048
[  833.541291] loop0: detected capacity change from 0 to 2048
[  833.571689] loop0: detected capacity change from 0 to 2048
[  833.605280] loop0: detected capacity change from 0 to 2048
[  833.659148] loop0: detected capacity change from 0 to 2048
[  833.710827] loop0: detected capacity change from 0 to 2048
[  833.753495] loop0: detected capacity change from 0 to 2048
[  833.800860] loop0: detected capacity change from 0 to 2048
[  833.846899] loop0: detected capacity change from 0 to 2048
[  833.894800] loop0: detected capacity change from 0 to 2048
[  833.922235] loop0: detected capacity change from 0 to 2048
[  833.962951] loop0: detected capacity change from 0 to 2048
[  833.988670] loop0: detected capacity change from 0 to 2048
[  834.047714] loop0: detected capacity change from 0 to 2048
[  834.099761] loop0: detected capacity change from 0 to 2048
[  834.134962] loop0: detected capacity change from 0 to 2048
[  834.169377] loop0: detected capacity change from 0 to 2048
[  834.215916] loop0: detected capacity change from 0 to 2048
[  834.245475] loop0: detected capacity change from 0 to 2048
[  834.271974] loop0: detected capacity change from 0 to 2048
[  834.322879] loop0: detected capacity change from 0 to 2048
[  834.349943] loop0: detected capacity change from 0 to 2048
[  834.390267] loop0: detected capacity change from 0 to 2048
[  834.422828] loop0: detected capacity change from 0 to 2048
[  834.474652] loop0: detected capacity change from 0 to 2048
[  834.508051] loop0: detected capacity change from 0 to 2048
[  834.545144] loop0: detected capacity change from 0 to 2048
[  834.578101] loop0: detected capacity change from 0 to 2048
[  834.616822] loop0: detected capacity change from 0 to 2048
[  834.662769] loop0: detected capacity change from 0 to 2048
[  834.707949] loop0: detected capacity change from 0 to 2048
[  834.751733] loop0: detected capacity change from 0 to 2048
[  834.789719] loop0: detected capacity change from 0 to 2048
[  834.819059] loop0: detected capacity change from 0 to 2048
[  834.854907] loop0: detected capacity change from 0 to 2048
[  834.898438] loop0: detected capacity change from 0 to 2048
[  834.943379] loop0: detected capacity change from 0 to 2048
[  834.973420] loop0: detected capacity change from 0 to 2048
[  835.017347] loop0: detected capacity change from 0 to 2048
[  835.018177] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  835.071052] loop0: detected capacity change from 0 to 2048
[  835.124703] loop0: detected capacity change from 0 to 2048
[  835.169896] loop0: detected capacity change from 0 to 2048
[  835.199036] loop0: detected capacity change from 0 to 2048
[  835.241838] loop0: detected capacity change from 0 to 2048
[  835.281248] loop0: detected capacity change from 0 to 2048
[  835.281924] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  835.331735] loop0: detected capacity change from 0 to 2048
[  835.390523] loop0: detected capacity change from 0 to 2048
[  835.422884] loop0: detected capacity change from 0 to 2048
[  835.465075] loop0: detected capacity change from 0 to 2048
[  835.511032] loop0: detected capacity change from 0 to 2048
[  835.562956] loop0: detected capacity change from 0 to 2048
[  835.594255] loop0: detected capacity change from 0 to 2048
[  835.594657] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  835.628377] loop0: detected capacity change from 0 to 2048
[  835.670260] loop0: detected capacity change from 0 to 2048
[  835.716128] loop0: detected capacity change from 0 to 2048
[  835.765498] loop0: detected capacity change from 0 to 2048
[  835.812615] loop0: detected capacity change from 0 to 2048
[  835.855273] loop0: detected capacity change from 0 to 2048
[  835.891262] loop0: detected capacity change from 0 to 2048
[  835.936874] loop0: detected capacity change from 0 to 2048
[  835.982241] loop0: detected capacity change from 0 to 2048
[  836.029937] loop0: detected capacity change from 0 to 2048
[  836.077433] loop0: detected capacity change from 0 to 2048
[  836.125504] loop0: detected capacity change from 0 to 2048
[  836.170321] loop0: detected capacity change from 0 to 2048
[  836.213784] loop0: detected capacity change from 0 to 2048
[  836.243324] loop0: detected capacity change from 0 to 2048
[  836.281038] loop0: detected capacity change from 0 to 2048
[  836.305371] loop0: detected capacity change from 0 to 2048
[  836.357629] loop0: detected capacity change from 0 to 2048
[  836.401302] loop0: detected capacity change from 0 to 2048
[  836.430723] loop0: detected capacity change from 0 to 2048
[  836.464316] loop0: detected capacity change from 0 to 2048
[  836.500427] loop0: detected capacity change from 0 to 2048
[  836.549475] loop0: detected capacity change from 0 to 2048
[  836.576445] loop0: detected capacity change from 0 to 2048
[  836.609576] loop0: detected capacity change from 0 to 2048
[  836.652574] loop0: detected capacity change from 0 to 2048
[  836.679984] loop0: detected capacity change from 0 to 2048
[  836.712872] loop0: detected capacity change from 0 to 2048
[  836.766289] loop0: detected capacity change from 0 to 2048
[  836.800016] loop0: detected capacity change from 0 to 2048
[  836.842525] loop0: detected capacity change from 0 to 2048
[  836.870326] loop0: detected capacity change from 0 to 2048
[  836.907810] loop0: detected capacity change from 0 to 2048
[  836.932794] loop0: detected capacity change from 0 to 2048
[  836.982313] loop0: detected capacity change from 0 to 2048
[  837.030468] loop0: detected capacity change from 0 to 2048
[  837.082353] loop0: detected capacity change from 0 to 2048
[  837.135592] loop0: detected capacity change from 0 to 2048
[  837.182201] loop0: detected capacity change from 0 to 2048
[  837.226730] loop0: detected capacity change from 0 to 2048
[  837.254704] loop0: detected capacity change from 0 to 2048
[  837.282592] loop0: detected capacity change from 0 to 2048
[  837.312562] loop0: detected capacity change from 0 to 2048
[  837.367811] loop0: detected capacity change from 0 to 2048
[  837.368231] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  837.419268] loop0: detected capacity change from 0 to 2048
[  837.463384] loop0: detected capacity change from 0 to 2048
[  837.491199] loop0: detected capacity change from 0 to 2048
[  837.522203] loop0: detected capacity change from 0 to 2048
[  837.571688] loop0: detected capacity change from 0 to 2048
[  837.612446] loop0: detected capacity change from 0 to 2048
[  837.649636] loop0: detected capacity change from 0 to 2048
[  837.694340] loop0: detected capacity change from 0 to 2048
[  837.746818] loop0: detected capacity change from 0 to 2048
[  837.783761] loop0: detected capacity change from 0 to 2048
[  837.839127] loop0: detected capacity change from 0 to 2048
[  837.862603] loop0: detected capacity change from 0 to 2048
[  837.900657] loop0: detected capacity change from 0 to 2048
[  837.946119] loop0: detected capacity change from 0 to 2048
[  837.994343] loop0: detected capacity change from 0 to 2048
[  838.046040] loop0: detected capacity change from 0 to 2048
[  838.086786] loop0: detected capacity change from 0 to 2048
[  838.127611] loop0: detected capacity change from 0 to 2048
[  838.171381] loop0: detected capacity change from 0 to 2048
[  838.194730] loop0: detected capacity change from 0 to 2048
[  838.233052] loop0: detected capacity change from 0 to 2048
[  838.270809] loop0: detected capacity change from 0 to 2048
[  838.302486] loop0: detected capacity change from 0 to 2048
[  838.354701] loop0: detected capacity change from 0 to 2048
[  838.401983] loop0: detected capacity change from 0 to 2048
[  838.425266] loop0: detected capacity change from 0 to 2048
[  838.478511] loop0: detected capacity change from 0 to 2048
[  838.505977] loop0: detected capacity change from 0 to 2048
[  838.541989] loop0: detected capacity change from 0 to 2048
[  838.542767] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  838.587563] loop0: detected capacity change from 0 to 2048
[  838.639870] loop0: detected capacity change from 0 to 2048
[  838.673238] loop0: detected capacity change from 0 to 2048
[  838.709585] loop0: detected capacity change from 0 to 2048
[  838.749277] loop0: detected capacity change from 0 to 2048
[  838.797506] loop0: detected capacity change from 0 to 2048
[  838.842621] loop0: detected capacity change from 0 to 2048
[  838.887747] loop0: detected capacity change from 0 to 2048
[  838.918534] loop0: detected capacity change from 0 to 2048
[  838.963338] loop0: detected capacity change from 0 to 2048
[  839.010947] loop0: detected capacity change from 0 to 2048
[  839.051951] loop0: detected capacity change from 0 to 2048
[  839.096986] loop0: detected capacity change from 0 to 2048
[  839.135635] loop0: detected capacity change from 0 to 2048
[  839.187924] loop0: detected capacity change from 0 to 2048
[  839.209765] loop0: detected capacity change from 0 to 2048
[  839.258594] loop0: detected capacity change from 0 to 2048
[  839.281412] loop0: detected capacity change from 0 to 2048
[  839.320650] loop0: detected capacity change from 0 to 2048
[  839.363486] loop0: detected capacity change from 0 to 2048
[  839.406928] loop0: detected capacity change from 0 to 2048
[  839.430632] loop0: detected capacity change from 0 to 2048
[  839.464174] loop0: detected capacity change from 0 to 2048
[  839.503053] loop0: detected capacity change from 0 to 2048
[  839.560262] loop0: detected capacity change from 0 to 2048
[  839.585002] loop0: detected capacity change from 0 to 2048
[  839.620693] loop0: detected capacity change from 0 to 2048
[  839.667111] loop0: detected capacity change from 0 to 2048
[  839.703333] loop0: detected capacity change from 0 to 2048
[  839.756205] loop0: detected capacity change from 0 to 2048
[  839.787380] loop0: detected capacity change from 0 to 2048
[  839.827597] loop0: detected capacity change from 0 to 2048
[  839.869482] loop0: detected capacity change from 0 to 2048
[  839.918701] loop0: detected capacity change from 0 to 2048
[  839.962909] loop0: detected capacity change from 0 to 2048
[  840.006934] loop0: detected capacity change from 0 to 2048
[  840.050273] loop0: detected capacity change from 0 to 2048
[  840.104081] loop0: detected capacity change from 0 to 2048
[  840.146929] loop0: detected capacity change from 0 to 2048
[  840.170834] loop0: detected capacity change from 0 to 2048
[  840.215235] loop0: detected capacity change from 0 to 2048
[  840.263964] loop0: detected capacity change from 0 to 2048
[  840.304327] loop0: detected capacity change from 0 to 2048
[  840.347116] loop0: detected capacity change from 0 to 2048
[  840.395826] loop0: detected capacity change from 0 to 2048
[  840.425734] loop0: detected capacity change from 0 to 2048
