c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1683c329b6a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 18:00:20 CST 2023
[ 1262.363860] loop0: detected capacity change from 0 to 2048
[ 1262.394685] loop0: detected capacity change from 0 to 2048
[ 1262.422495] loop0: detected capacity change from 0 to 2048
[ 1262.483819] loop0: detected capacity change from 0 to 2048
[ 1262.518743] loop0: detected capacity change from 0 to 2048
[ 1262.547375] loop0: detected capacity change from 0 to 2048
[ 1262.573811] loop0: detected capacity change from 0 to 2048
[ 1262.619707] loop0: detected capacity change from 0 to 2048
[ 1262.669851] loop0: detected capacity change from 0 to 2048
[ 1262.696076] loop0: detected capacity change from 0 to 2048
[ 1262.730153] loop0: detected capacity change from 0 to 2048
[ 1262.756545] loop0: detected capacity change from 0 to 2048
[ 1262.793988] loop0: detected capacity change from 0 to 2048
[ 1262.836380] loop0: detected capacity change from 0 to 2048
[ 1262.870576] loop0: detected capacity change from 0 to 2048
[ 1262.912304] loop0: detected capacity change from 0 to 2048
[ 1262.943204] loop0: detected capacity change from 0 to 2048
[ 1262.982980] loop0: detected capacity change from 0 to 2048
[ 1263.029926] loop0: detected capacity change from 0 to 2048
[ 1263.074804] loop0: detected capacity change from 0 to 2048
[ 1263.103421] loop0: detected capacity change from 0 to 2048
[ 1263.141922] loop0: detected capacity change from 0 to 2048
[ 1263.167039] loop0: detected capacity change from 0 to 2048
[ 1263.220018] loop0: detected capacity change from 0 to 2048
[ 1263.253624] loop0: detected capacity change from 0 to 2048
[ 1263.276022] loop0: detected capacity change from 0 to 2048
[ 1263.330832] loop0: detected capacity change from 0 to 2048
[ 1263.358387] loop0: detected capacity change from 0 to 2048
[ 1263.388522] loop0: detected capacity change from 0 to 2048
[ 1263.422845] loop0: detected capacity change from 0 to 2048
[ 1263.470724] loop0: detected capacity change from 0 to 2048
[ 1263.511276] loop0: detected capacity change from 0 to 2048
[ 1263.538770] loop0: detected capacity change from 0 to 2048
[ 1263.539384] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1263.578106] loop0: detected capacity change from 0 to 2048
[ 1263.599056] loop0: detected capacity change from 0 to 2048
[ 1263.646296] loop0: detected capacity change from 0 to 2048
[ 1263.667809] loop0: detected capacity change from 0 to 2048
[ 1263.701886] loop0: detected capacity change from 0 to 2048
[ 1263.745529] loop0: detected capacity change from 0 to 2048
[ 1263.772715] loop0: detected capacity change from 0 to 2048
[ 1263.818143] loop0: detected capacity change from 0 to 2048
[ 1263.875702] loop0: detected capacity change from 0 to 2048
[ 1263.918374] loop0: detected capacity change from 0 to 2048
[ 1263.959073] loop0: detected capacity change from 0 to 2048
[ 1263.984507] loop0: detected capacity change from 0 to 2048
[ 1263.985631] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1263.985692] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1263.985709] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1263.985742] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1263.991545] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1264.046696] loop0: detected capacity change from 0 to 2048
[ 1264.080552] loop0: detected capacity change from 0 to 2048
[ 1264.124860] loop0: detected capacity change from 0 to 2048
[ 1264.164540] loop0: detected capacity change from 0 to 2048
[ 1264.188529] loop0: detected capacity change from 0 to 2048
[ 1264.230490] loop0: detected capacity change from 0 to 2048
[ 1264.255696] loop0: detected capacity change from 0 to 2048
[ 1264.283123] loop0: detected capacity change from 0 to 2048
[ 1264.299390] loop0: detected capacity change from 0 to 2048
[ 1264.326671] loop0: detected capacity change from 0 to 2048
[ 1264.345783] loop0: detected capacity change from 0 to 2048
[ 1264.371327] loop0: detected capacity change from 0 to 2048
[ 1264.408257] loop0: detected capacity change from 0 to 2048
[ 1264.431009] loop0: detected capacity change from 0 to 2048
[ 1264.475851] loop0: detected capacity change from 0 to 2048
[ 1264.515901] loop0: detected capacity change from 0 to 2048
[ 1264.539621] loop0: detected capacity change from 0 to 2048
[ 1264.567048] loop0: detected capacity change from 0 to 2048
[ 1264.589701] loop0: detected capacity change from 0 to 2048
[ 1264.624791] loop0: detected capacity change from 0 to 2048
[ 1264.660137] loop0: detected capacity change from 0 to 2048
[ 1264.681056] loop0: detected capacity change from 0 to 2048
[ 1264.722943] loop0: detected capacity change from 0 to 2048
[ 1264.744802] loop0: detected capacity change from 0 to 2048
[ 1264.767301] loop0: detected capacity change from 0 to 2048
[ 1264.798341] loop0: detected capacity change from 0 to 2048
[ 1264.838802] loop0: detected capacity change from 0 to 2048
[ 1264.858746] loop0: detected capacity change from 0 to 2048
[ 1264.900716] loop0: detected capacity change from 0 to 2048
[ 1264.918917] loop0: detected capacity change from 0 to 2048
[ 1264.964737] loop0: detected capacity change from 0 to 2048
[ 1264.989190] loop0: detected capacity change from 0 to 2048
[ 1265.036610] loop0: detected capacity change from 0 to 2048
[ 1265.068317] loop0: detected capacity change from 0 to 2048
[ 1265.068979] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1265.095537] loop0: detected capacity change from 0 to 2048
[ 1265.117663] loop0: detected capacity change from 0 to 2048
[ 1265.164932] loop0: detected capacity change from 0 to 2048
[ 1265.187186] loop0: detected capacity change from 0 to 2048
[ 1265.211420] loop0: detected capacity change from 0 to 2048
[ 1265.247547] loop0: detected capacity change from 0 to 2048
[ 1265.296000] loop0: detected capacity change from 0 to 2048
[ 1265.347761] loop0: detected capacity change from 0 to 2048
[ 1265.380076] loop0: detected capacity change from 0 to 2048
[ 1265.423719] loop0: detected capacity change from 0 to 2048
[ 1265.456002] loop0: detected capacity change from 0 to 2048
[ 1265.491525] loop0: detected capacity change from 0 to 2048
[ 1265.546852] loop0: detected capacity change from 0 to 2048
[ 1265.547274] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1265.578801] loop0: detected capacity change from 0 to 2048
[ 1265.606782] loop0: detected capacity change from 0 to 2048
[ 1265.648336] loop0: detected capacity change from 0 to 2048
[ 1265.692618] loop0: detected capacity change from 0 to 2048
[ 1265.714662] loop0: detected capacity change from 0 to 2048
[ 1265.766386] loop0: detected capacity change from 0 to 2048
[ 1265.810749] loop0: detected capacity change from 0 to 2048
[ 1265.851054] loop0: detected capacity change from 0 to 2048
[ 1265.881984] loop0: detected capacity change from 0 to 2048
[ 1265.926926] loop0: detected capacity change from 0 to 2048
[ 1265.970299] loop0: detected capacity change from 0 to 2048
[ 1266.006993] loop0: detected capacity change from 0 to 2048
[ 1266.057831] loop0: detected capacity change from 0 to 2048
[ 1266.105602] loop0: detected capacity change from 0 to 2048
[ 1266.127300] loop0: detected capacity change from 0 to 2048
[ 1266.165165] loop0: detected capacity change from 0 to 2048
[ 1266.166033] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1266.212490] loop0: detected capacity change from 0 to 2048
[ 1266.262372] loop0: detected capacity change from 0 to 2048
[ 1266.287667] loop0: detected capacity change from 0 to 2048
[ 1266.337974] loop0: detected capacity change from 0 to 2048
[ 1266.375425] loop0: detected capacity change from 0 to 2048
[ 1266.403710] loop0: detected capacity change from 0 to 2048
[ 1266.428317] loop0: detected capacity change from 0 to 2048
[ 1266.474662] loop0: detected capacity change from 0 to 2048
[ 1266.523329] loop0: detected capacity change from 0 to 2048
[ 1266.568245] loop0: detected capacity change from 0 to 2048
[ 1266.611359] loop0: detected capacity change from 0 to 2048
[ 1266.654804] loop0: detected capacity change from 0 to 2048
[ 1266.691678] loop0: detected capacity change from 0 to 2048
[ 1266.742921] loop0: detected capacity change from 0 to 2048
[ 1266.763017] loop0: detected capacity change from 0 to 2048
[ 1266.799100] loop0: detected capacity change from 0 to 2048
[ 1266.851322] loop0: detected capacity change from 0 to 2048
[ 1266.901714] loop0: detected capacity change from 0 to 2048
[ 1266.943723] loop0: detected capacity change from 0 to 2048
[ 1266.968230] loop0: detected capacity change from 0 to 2048
[ 1267.000682] loop0: detected capacity change from 0 to 2048
[ 1267.029607] loop0: detected capacity change from 0 to 2048
[ 1267.062159] loop0: detected capacity change from 0 to 2048
[ 1267.104516] loop0: detected capacity change from 0 to 2048
[ 1267.138166] loop0: detected capacity change from 0 to 2048
[ 1267.169980] loop0: detected capacity change from 0 to 2048
[ 1267.209404] loop0: detected capacity change from 0 to 2048
[ 1267.242110] loop0: detected capacity change from 0 to 2048
[ 1267.291506] loop0: detected capacity change from 0 to 2048
[ 1267.323208] loop0: detected capacity change from 0 to 2048
[ 1267.367829] loop0: detected capacity change from 0 to 2048
[ 1267.400287] loop0: detected capacity change from 0 to 2048
[ 1267.430448] loop0: detected capacity change from 0 to 2048
[ 1267.483075] loop0: detected capacity change from 0 to 2048
[ 1267.521605] loop0: detected capacity change from 0 to 2048
[ 1267.544531] loop0: detected capacity change from 0 to 2048
[ 1267.578187] loop0: detected capacity change from 0 to 2048
[ 1267.636213] loop0: detected capacity change from 0 to 2048
[ 1267.668195] loop0: detected capacity change from 0 to 2048
[ 1267.715252] loop0: detected capacity change from 0 to 2048
[ 1267.762819] loop0: detected capacity change from 0 to 2048
[ 1267.785000] loop0: detected capacity change from 0 to 2048
[ 1267.828344] loop0: detected capacity change from 0 to 2048
[ 1267.863923] loop0: detected capacity change from 0 to 2048
[ 1267.898221] loop0: detected capacity change from 0 to 2048
[ 1267.898537] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1267.935928] loop0: detected capacity change from 0 to 2048
[ 1267.970665] loop0: detected capacity change from 0 to 2048
[ 1268.014864] loop0: detected capacity change from 0 to 2048
[ 1268.015549] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1268.073697] loop0: detected capacity change from 0 to 2048
[ 1268.115861] loop0: detected capacity change from 0 to 2048
[ 1268.158925] loop0: detected capacity change from 0 to 2048
[ 1268.203485] loop0: detected capacity change from 0 to 2048
[ 1268.229944] loop0: detected capacity change from 0 to 2048
[ 1268.262830] loop0: detected capacity change from 0 to 2048
[ 1268.294913] loop0: detected capacity change from 0 to 2048
[ 1268.342229] loop0: detected capacity change from 0 to 2048
[ 1268.382926] loop0: detected capacity change from 0 to 2048
[ 1268.411421] loop0: detected capacity change from 0 to 2048
[ 1268.411925] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1268.446977] loop0: detected capacity change from 0 to 2048
[ 1268.483450] loop0: detected capacity change from 0 to 2048
[ 1268.525373] loop0: detected capacity change from 0 to 2048
[ 1268.550877] loop0: detected capacity change from 0 to 2048
[ 1268.593825] loop0: detected capacity change from 0 to 2048
[ 1268.639381] loop0: detected capacity change from 0 to 2048
[ 1268.667415] loop0: detected capacity change from 0 to 2048
[ 1268.668290] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1268.716099] loop0: detected capacity change from 0 to 2048
[ 1268.758989] loop0: detected capacity change from 0 to 2048
[ 1268.791379] loop0: detected capacity change from 0 to 2048
[ 1268.839631] loop0: detected capacity change from 0 to 2048
[ 1268.868845] loop0: detected capacity change from 0 to 2048
[ 1268.900938] loop0: detected capacity change from 0 to 2048
[ 1268.943127] loop0: detected capacity change from 0 to 2048
[ 1268.969145] loop0: detected capacity change from 0 to 2048
[ 1269.012391] loop0: detected capacity change from 0 to 2048
[ 1269.050837] loop0: detected capacity change from 0 to 2048
[ 1269.088818] loop0: detected capacity change from 0 to 2048
[ 1269.126212] loop0: detected capacity change from 0 to 2048
[ 1269.163946] loop0: detected capacity change from 0 to 2048
[ 1269.170759] EXT4-fs mount: 1581 callbacks suppressed
[ 1269.170777] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.179429] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.211141] loop0: detected capacity change from 0 to 2048
[ 1269.223331] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.230569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.268018] loop0: detected capacity change from 0 to 2048
[ 1269.274775] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.282114] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.304380] loop0: detected capacity change from 0 to 2048
[ 1269.311347] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.318985] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.339924] loop0: detected capacity change from 0 to 2048
[ 1269.351148] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.356849] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.373987] loop0: detected capacity change from 0 to 2048
[ 1269.384866] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.391357] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.428159] loop0: detected capacity change from 0 to 2048
[ 1269.434714] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.441433] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.478108] loop0: detected capacity change from 0 to 2048
[ 1269.482595] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.490910] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.521789] loop0: detected capacity change from 0 to 2048
[ 1269.526424] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.534639] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.565896] loop0: detected capacity change from 0 to 2048
[ 1269.570636] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.581853] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.600709] loop0: detected capacity change from 0 to 2048
[ 1269.610976] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.617082] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.635899] loop0: detected capacity change from 0 to 2048
[ 1269.646770] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.653367] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.685906] loop0: detected capacity change from 0 to 2048
[ 1269.690488] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.695687] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.726329] loop0: detected capacity change from 0 to 2048
[ 1269.734903] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.740096] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.755720] loop0: detected capacity change from 0 to 2048
[ 1269.771167] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.777033] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.806559] loop0: detected capacity change from 0 to 2048
[ 1269.810858] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.821568] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.843064] loop0: detected capacity change from 0 to 2048
[ 1269.850836] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.856993] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.875253] loop0: detected capacity change from 0 to 2048
[ 1269.882697] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.889813] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.910003] loop0: detected capacity change from 0 to 2048
[ 1269.914978] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.920899] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.944781] loop0: detected capacity change from 0 to 2048
[ 1269.955005] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1269.960680] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1269.994590] loop0: detected capacity change from 0 to 2048
[ 1269.998559] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.010104] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.029720] loop0: detected capacity change from 0 to 2048
[ 1270.034414] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.046998] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.085274] loop0: detected capacity change from 0 to 2048
[ 1270.090682] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.095534] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.111902] loop0: detected capacity change from 0 to 2048
[ 1270.118230] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.129876] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.144263] loop0: detected capacity change from 0 to 2048
[ 1270.150607] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.155715] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.172456] loop0: detected capacity change from 0 to 2048
[ 1270.178862] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.183696] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.200142] loop0: detected capacity change from 0 to 2048
[ 1270.200564] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1270.216340] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.221926] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.256516] loop0: detected capacity change from 0 to 2048
[ 1270.262754] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.267367] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.299126] loop0: detected capacity change from 0 to 2048
[ 1270.302112] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.309729] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.313332] systemd-journald[136]: Data hash table of /run/log/journal/938775788448454bb5b34822d5730c41/system.journal has a fill level at 75.0 (5461 of 7281 items, 4194304 file size, 768 bytes per hash table item), suggesting rotation.
[ 1270.315776] systemd-journald[136]: /run/log/journal/938775788448454bb5b34822d5730c41/system.journal: Journal header limits reached or header out-of-date, rotating.
[ 1270.342182] loop0: detected capacity change from 0 to 2048
[ 1270.359261] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.364284] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.377930] loop0: detected capacity change from 0 to 2048
[ 1270.390583] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.396510] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.424352] loop0: detected capacity change from 0 to 2048
[ 1270.430516] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1270.435135] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1270.446705] loop0: detected capacity change from 0 to 2048
[ 1270.481978] loop0: detected capacity change from 0 to 2048
[ 1270.516354] loop0: detected capacity change from 0 to 2048
[ 1270.560861] loop0: detected capacity change from 0 to 2048
[ 1270.599880] loop0: detected capacity change from 0 to 2048
[ 1270.636566] loop0: detected capacity change from 0 to 2048
[ 1270.672615] loop0: detected capacity change from 0 to 2048
[ 1270.708493] loop0: detected capacity change from 0 to 2048
[ 1270.736729] loop0: detected capacity change from 0 to 2048
[ 1270.771358] loop0: detected capacity change from 0 to 2048
[ 1270.786817] loop0: detected capacity change from 0 to 2048
[ 1270.808837] loop0: detected capacity change from 0 to 2048
[ 1270.847894] loop0: detected capacity change from 0 to 2048
[ 1270.894005] loop0: detected capacity change from 0 to 2048
[ 1270.928899] loop0: detected capacity change from 0 to 2048
[ 1270.953136] loop0: detected capacity change from 0 to 2048
[ 1270.996326] loop0: detected capacity change from 0 to 2048
[ 1271.026179] loop0: detected capacity change from 0 to 2048
[ 1271.072835] loop0: detected capacity change from 0 to 2048
[ 1271.109881] loop0: detected capacity change from 0 to 2048
[ 1271.150338] loop0: detected capacity change from 0 to 2048
[ 1271.190611] loop0: detected capacity change from 0 to 2048
[ 1271.230586] loop0: detected capacity change from 0 to 2048
[ 1271.270296] loop0: detected capacity change from 0 to 2048
[ 1271.310392] loop0: detected capacity change from 0 to 2048
[ 1271.329574] loop0: detected capacity change from 0 to 2048
[ 1271.367451] loop0: detected capacity change from 0 to 2048
[ 1271.406422] loop0: detected capacity change from 0 to 2048
[ 1271.441388] loop0: detected capacity change from 0 to 2048
[ 1271.476157] loop0: detected capacity change from 0 to 2048
[ 1271.520801] loop0: detected capacity change from 0 to 2048
[ 1271.521878] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1271.554880] loop0: detected capacity change from 0 to 2048
[ 1271.602042] loop0: detected capacity change from 0 to 2048
[ 1271.642035] loop0: detected capacity change from 0 to 2048
[ 1271.684482] loop0: detected capacity change from 0 to 2048
[ 1271.709050] loop0: detected capacity change from 0 to 2048
[ 1271.736513] loop0: detected capacity change from 0 to 2048
[ 1271.788355] loop0: detected capacity change from 0 to 2048
[ 1271.819746] loop0: detected capacity change from 0 to 2048
[ 1271.856837] loop0: detected capacity change from 0 to 2048
[ 1271.883257] loop0: detected capacity change from 0 to 2048
[ 1271.924424] loop0: detected capacity change from 0 to 2048
[ 1271.951451] loop0: detected capacity change from 0 to 2048
[ 1271.990839] loop0: detected capacity change from 0 to 2048
[ 1271.991349] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1272.030835] loop0: detected capacity change from 0 to 2048
[ 1272.069370] loop0: detected capacity change from 0 to 2048
[ 1272.099824] loop0: detected capacity change from 0 to 2048
[ 1272.150178] loop0: detected capacity change from 0 to 2048
[ 1272.183037] loop0: detected capacity change from 0 to 2048
[ 1272.219149] loop0: detected capacity change from 0 to 2048
[ 1272.243014] loop0: detected capacity change from 0 to 2048
[ 1272.295942] loop0: detected capacity change from 0 to 2048
[ 1272.322801] loop0: detected capacity change from 0 to 2048
[ 1272.366635] loop0: detected capacity change from 0 to 2048
[ 1272.406257] loop0: detected capacity change from 0 to 2048
[ 1272.450238] loop0: detected capacity change from 0 to 2048
[ 1272.485363] loop0: detected capacity change from 0 to 2048
[ 1272.535633] loop0: detected capacity change from 0 to 2048
[ 1272.569448] loop0: detected capacity change from 0 to 2048
[ 1272.570108] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1272.612440] loop0: detected capacity change from 0 to 2048
[ 1272.640388] loop0: detected capacity change from 0 to 2048
[ 1272.678078] loop0: detected capacity change from 0 to 2048
[ 1272.714814] loop0: detected capacity change from 0 to 2048
[ 1272.768154] loop0: detected capacity change from 0 to 2048
[ 1272.795698] loop0: detected capacity change from 0 to 2048
[ 1272.835770] loop0: detected capacity change from 0 to 2048
[ 1272.870339] loop0: detected capacity change from 0 to 2048
[ 1272.912511] loop0: detected capacity change from 0 to 2048
[ 1272.954732] loop0: detected capacity change from 0 to 2048
[ 1272.974815] loop0: detected capacity change from 0 to 2048
[ 1273.031438] loop0: detected capacity change from 0 to 2048
[ 1273.068966] loop0: detected capacity change from 0 to 2048
[ 1273.090796] loop0: detected capacity change from 0 to 2048
[ 1273.134171] loop0: detected capacity change from 0 to 2048
[ 1273.160921] loop0: detected capacity change from 0 to 2048
[ 1273.187680] loop0: detected capacity change from 0 to 2048
[ 1273.229705] loop0: detected capacity change from 0 to 2048
[ 1273.258121] loop0: detected capacity change from 0 to 2048
[ 1273.292533] loop0: detected capacity change from 0 to 2048
[ 1273.332075] loop0: detected capacity change from 0 to 2048
[ 1273.383157] loop0: detected capacity change from 0 to 2048
[ 1273.410148] loop0: detected capacity change from 0 to 2048
[ 1273.466212] loop0: detected capacity change from 0 to 2048
[ 1273.531795] loop0: detected capacity change from 0 to 2048
[ 1273.584154] loop0: detected capacity change from 0 to 2048
[ 1273.642047] loop0: detected capacity change from 0 to 2048
[ 1273.682519] loop0: detected capacity change from 0 to 2048
[ 1273.723096] loop0: detected capacity change from 0 to 2048
[ 1273.763435] loop0: detected capacity change from 0 to 2048
[ 1273.791216] loop0: detected capacity change from 0 to 2048
[ 1273.792020] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1273.820525] loop0: detected capacity change from 0 to 2048
[ 1273.850996] loop0: detected capacity change from 0 to 2048
[ 1273.899184] loop0: detected capacity change from 0 to 2048
[ 1273.926851] loop0: detected capacity change from 0 to 2048
[ 1273.952994] loop0: detected capacity change from 0 to 2048
[ 1274.008213] loop0: detected capacity change from 0 to 2048
[ 1274.045963] loop0: detected capacity change from 0 to 2048
[ 1274.082220] loop0: detected capacity change from 0 to 2048
[ 1274.110516] loop0: detected capacity change from 0 to 2048
[ 1274.155937] loop0: detected capacity change from 0 to 2048
[ 1274.195850] loop0: detected capacity change from 0 to 2048
[ 1274.218772] loop0: detected capacity change from 0 to 2048
