c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-6995e2de6891 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 20:41:26 CST 2023
[  134.747976] loop0: detected capacity change from 0 to 2048
[  134.781455] loop0: detected capacity change from 0 to 2048
[  134.824173] loop0: detected capacity change from 0 to 2048
[  134.859280] loop0: detected capacity change from 0 to 2048
[  134.895642] loop0: detected capacity change from 0 to 2048
[  134.933897] loop0: detected capacity change from 0 to 2048
[  134.962450] loop0: detected capacity change from 0 to 2048
[  135.001503] loop0: detected capacity change from 0 to 2048
[  135.040882] loop0: detected capacity change from 0 to 2048
[  135.066373] loop0: detected capacity change from 0 to 2048
[  135.111007] loop0: detected capacity change from 0 to 2048
[  135.146116] loop0: detected capacity change from 0 to 2048
[  135.177719] loop0: detected capacity change from 0 to 2048
[  135.216887] loop0: detected capacity change from 0 to 2048
[  135.250918] loop0: detected capacity change from 0 to 2048
[  135.284768] loop0: detected capacity change from 0 to 2048
[  135.310141] loop0: detected capacity change from 0 to 2048
[  135.353876] loop0: detected capacity change from 0 to 2048
[  135.382190] loop0: detected capacity change from 0 to 2048
[  135.421132] loop0: detected capacity change from 0 to 2048
[  135.448295] loop0: detected capacity change from 0 to 2048
[  135.478348] loop0: detected capacity change from 0 to 2048
[  135.529655] loop0: detected capacity change from 0 to 2048
[  135.585604] loop0: detected capacity change from 0 to 2048
[  135.632245] loop0: detected capacity change from 0 to 2048
[  135.669253] loop0: detected capacity change from 0 to 2048
[  135.712862] loop0: detected capacity change from 0 to 2048
[  135.743674] loop0: detected capacity change from 0 to 2048
[  135.785826] loop0: detected capacity change from 0 to 2048
[  135.818258] loop0: detected capacity change from 0 to 2048
[  135.856544] loop0: detected capacity change from 0 to 2048
[  135.857302] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  135.898475] loop0: detected capacity change from 0 to 2048
[  135.930163] loop0: detected capacity change from 0 to 2048
[  135.976321] loop0: detected capacity change from 0 to 2048
[  136.008009] loop0: detected capacity change from 0 to 2048
[  136.037290] loop0: detected capacity change from 0 to 2048
[  136.077444] loop0: detected capacity change from 0 to 2048
[  136.116636] loop0: detected capacity change from 0 to 2048
[  136.151928] loop0: detected capacity change from 0 to 2048
[  136.186205] loop0: detected capacity change from 0 to 2048
[  136.228442] loop0: detected capacity change from 0 to 2048
[  136.262791] loop0: detected capacity change from 0 to 2048
[  136.301541] loop0: detected capacity change from 0 to 2048
[  136.338924] loop0: detected capacity change from 0 to 2048
[  136.383290] loop0: detected capacity change from 0 to 2048
[  136.408905] loop0: detected capacity change from 0 to 2048
[  136.442355] loop0: detected capacity change from 0 to 2048
[  136.477909] loop0: detected capacity change from 0 to 2048
[  136.478481] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  136.525581] loop0: detected capacity change from 0 to 2048
[  136.587198] loop0: detected capacity change from 0 to 2048
[  136.629908] loop0: detected capacity change from 0 to 2048
[  136.661997] loop0: detected capacity change from 0 to 2048
[  136.708611] loop0: detected capacity change from 0 to 2048
[  136.750567] loop0: detected capacity change from 0 to 2048
[  136.785312] loop0: detected capacity change from 0 to 2048
[  136.814561] loop0: detected capacity change from 0 to 2048
[  136.856820] loop0: detected capacity change from 0 to 2048
[  136.886216] loop0: detected capacity change from 0 to 2048
[  136.930586] loop0: detected capacity change from 0 to 2048
[  136.966730] loop0: detected capacity change from 0 to 2048
[  137.004925] loop0: detected capacity change from 0 to 2048
[  137.045319] loop0: detected capacity change from 0 to 2048
[  137.078107] loop0: detected capacity change from 0 to 2048
[  137.120844] loop0: detected capacity change from 0 to 2048
[  137.154654] loop0: detected capacity change from 0 to 2048
[  137.189350] loop0: detected capacity change from 0 to 2048
[  137.229755] loop0: detected capacity change from 0 to 2048
[  137.270095] loop0: detected capacity change from 0 to 2048
[  137.309688] loop0: detected capacity change from 0 to 2048
[  137.347040] loop0: detected capacity change from 0 to 2048
[  137.347694] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.386262] loop0: detected capacity change from 0 to 2048
[  137.414462] loop0: detected capacity change from 0 to 2048
[  137.453234] loop0: detected capacity change from 0 to 2048
[  137.501739] loop0: detected capacity change from 0 to 2048
[  137.534864] loop0: detected capacity change from 0 to 2048
[  137.584521] loop0: detected capacity change from 0 to 2048
[  137.585465] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.636035] loop0: detected capacity change from 0 to 2048
[  137.683411] loop0: detected capacity change from 0 to 2048
[  137.723513] loop0: detected capacity change from 0 to 2048
[  137.761518] loop0: detected capacity change from 0 to 2048
[  137.800000] loop0: detected capacity change from 0 to 2048
[  137.834494] loop0: detected capacity change from 0 to 2048
[  137.869904] loop0: detected capacity change from 0 to 2048
[  137.908978] loop0: detected capacity change from 0 to 2048
[  137.945844] loop0: detected capacity change from 0 to 2048
[  137.976413] loop0: detected capacity change from 0 to 2048
[  138.016012] loop0: detected capacity change from 0 to 2048
[  138.050445] loop0: detected capacity change from 0 to 2048
[  138.079728] loop0: detected capacity change from 0 to 2048
[  138.112722] loop0: detected capacity change from 0 to 2048
[  138.153781] loop0: detected capacity change from 0 to 2048
[  138.183048] loop0: detected capacity change from 0 to 2048
[  138.215840] loop0: detected capacity change from 0 to 2048
[  138.254071] loop0: detected capacity change from 0 to 2048
[  138.288005] loop0: detected capacity change from 0 to 2048
[  138.325359] loop0: detected capacity change from 0 to 2048
[  138.358989] loop0: detected capacity change from 0 to 2048
[  138.390321] loop0: detected capacity change from 0 to 2048
[  138.418694] loop0: detected capacity change from 0 to 2048
[  138.458105] loop0: detected capacity change from 0 to 2048
[  138.512059] loop0: detected capacity change from 0 to 2048
[  138.557630] loop0: detected capacity change from 0 to 2048
[  138.600003] loop0: detected capacity change from 0 to 2048
[  138.640613] loop0: detected capacity change from 0 to 2048
[  138.675645] loop0: detected capacity change from 0 to 2048
[  138.718626] loop0: detected capacity change from 0 to 2048
[  138.749892] loop0: detected capacity change from 0 to 2048
[  138.789228] loop0: detected capacity change from 0 to 2048
[  138.822164] loop0: detected capacity change from 0 to 2048
[  138.857842] loop0: detected capacity change from 0 to 2048
[  138.898098] loop0: detected capacity change from 0 to 2048
[  138.933343] loop0: detected capacity change from 0 to 2048
[  138.963865] loop0: detected capacity change from 0 to 2048
[  138.964307] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.998677] loop0: detected capacity change from 0 to 2048
[  139.037971] loop0: detected capacity change from 0 to 2048
[  139.066282] loop0: detected capacity change from 0 to 2048
[  139.104120] loop0: detected capacity change from 0 to 2048
[  139.137352] loop0: detected capacity change from 0 to 2048
[  139.181160] loop0: detected capacity change from 0 to 2048
[  139.214688] loop0: detected capacity change from 0 to 2048
[  139.256616] loop0: detected capacity change from 0 to 2048
[  139.282031] loop0: detected capacity change from 0 to 2048
[  139.324933] loop0: detected capacity change from 0 to 2048
[  139.368203] loop0: detected capacity change from 0 to 2048
[  139.403113] loop0: detected capacity change from 0 to 2048
[  139.437053] loop0: detected capacity change from 0 to 2048
[  139.471293] loop0: detected capacity change from 0 to 2048
[  139.508738] loop0: detected capacity change from 0 to 2048
[  139.580955] loop0: detected capacity change from 0 to 2048
[  139.624643] loop0: detected capacity change from 0 to 2048
[  139.664267] loop0: detected capacity change from 0 to 2048
[  139.696470] loop0: detected capacity change from 0 to 2048
[  139.731537] loop0: detected capacity change from 0 to 2048
[  139.768485] loop0: detected capacity change from 0 to 2048
[  139.792584] loop0: detected capacity change from 0 to 2048
[  139.830123] loop0: detected capacity change from 0 to 2048
[  139.873012] loop0: detected capacity change from 0 to 2048
[  139.909250] loop0: detected capacity change from 0 to 2048
[  139.942034] loop0: detected capacity change from 0 to 2048
[  139.942722] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.982636] loop0: detected capacity change from 0 to 2048
[  140.019519] loop0: detected capacity change from 0 to 2048
[  140.049670] loop0: detected capacity change from 0 to 2048
[  140.089473] loop0: detected capacity change from 0 to 2048
[  140.132946] loop0: detected capacity change from 0 to 2048
[  140.173266] loop0: detected capacity change from 0 to 2048
[  140.207547] loop0: detected capacity change from 0 to 2048
[  140.245769] loop0: detected capacity change from 0 to 2048
[  140.282967] loop0: detected capacity change from 0 to 2048
[  140.314267] loop0: detected capacity change from 0 to 2048
[  140.314610] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  140.354139] loop0: detected capacity change from 0 to 2048
[  140.386035] loop0: detected capacity change from 0 to 2048
[  140.414509] loop0: detected capacity change from 0 to 2048
[  140.458481] loop0: detected capacity change from 0 to 2048
[  140.504925] loop0: detected capacity change from 0 to 2048
[  140.545794] loop0: detected capacity change from 0 to 2048
[  140.576123] loop0: detected capacity change from 0 to 2048
[  140.576939] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  140.624842] loop0: detected capacity change from 0 to 2048
[  140.665276] loop0: detected capacity change from 0 to 2048
[  140.696560] loop0: detected capacity change from 0 to 2048
[  140.729999] loop0: detected capacity change from 0 to 2048
[  140.766188] loop0: detected capacity change from 0 to 2048
[  140.803301] loop0: detected capacity change from 0 to 2048
[  140.829878] loop0: detected capacity change from 0 to 2048
[  140.867766] loop0: detected capacity change from 0 to 2048
[  140.915318] loop0: detected capacity change from 0 to 2048
[  140.946541] loop0: detected capacity change from 0 to 2048
[  140.987066] loop0: detected capacity change from 0 to 2048
[  141.030104] loop0: detected capacity change from 0 to 2048
[  141.062649] loop0: detected capacity change from 0 to 2048
[  141.099616] loop0: detected capacity change from 0 to 2048
[  141.140024] loop0: detected capacity change from 0 to 2048
[  141.171380] loop0: detected capacity change from 0 to 2048
[  141.202186] loop0: detected capacity change from 0 to 2048
[  141.239281] loop0: detected capacity change from 0 to 2048
[  141.275842] loop0: detected capacity change from 0 to 2048
[  141.320545] loop0: detected capacity change from 0 to 2048
[  141.348928] loop0: detected capacity change from 0 to 2048
[  141.388409] loop0: detected capacity change from 0 to 2048
[  141.424529] loop0: detected capacity change from 0 to 2048
[  141.464328] loop0: detected capacity change from 0 to 2048
[  141.500853] loop0: detected capacity change from 0 to 2048
[  141.544474] loop0: detected capacity change from 0 to 2048
[  141.585466] loop0: detected capacity change from 0 to 2048
[  141.635410] loop0: detected capacity change from 0 to 2048
[  141.672115] loop0: detected capacity change from 0 to 2048
[  141.712987] loop0: detected capacity change from 0 to 2048
[  141.713753] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.755477] loop0: detected capacity change from 0 to 2048
[  141.756000] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  141.797089] loop0: detected capacity change from 0 to 2048
[  141.830515] loop0: detected capacity change from 0 to 2048
[  141.869096] loop0: detected capacity change from 0 to 2048
[  141.912557] loop0: detected capacity change from 0 to 2048
[  141.946680] loop0: detected capacity change from 0 to 2048
[  141.986597] loop0: detected capacity change from 0 to 2048
[  142.024048] loop0: detected capacity change from 0 to 2048
[  142.052111] loop0: detected capacity change from 0 to 2048
[  142.085653] loop0: detected capacity change from 0 to 2048
[  142.135912] loop0: detected capacity change from 0 to 2048
[  142.172165] loop0: detected capacity change from 0 to 2048
[  142.209430] loop0: detected capacity change from 0 to 2048
[  142.245408] loop0: detected capacity change from 0 to 2048
[  142.283695] loop0: detected capacity change from 0 to 2048
[  142.284346] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.320170] loop0: detected capacity change from 0 to 2048
[  142.362042] loop0: detected capacity change from 0 to 2048
[  142.398294] loop0: detected capacity change from 0 to 2048
[  142.441479] loop0: detected capacity change from 0 to 2048
[  142.485403] loop0: detected capacity change from 0 to 2048
[  142.531073] loop0: detected capacity change from 0 to 2048
[  142.572463] loop0: detected capacity change from 0 to 2048
[  142.573068] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.616915] loop0: detected capacity change from 0 to 2048
[  142.617591] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  142.658371] loop0: detected capacity change from 0 to 2048
[  142.691148] loop0: detected capacity change from 0 to 2048
[  142.718265] loop0: detected capacity change from 0 to 2048
[  142.750495] loop0: detected capacity change from 0 to 2048
[  142.775848] loop0: detected capacity change from 0 to 2048
[  142.804077] loop0: detected capacity change from 0 to 2048
[  142.843822] loop0: detected capacity change from 0 to 2048
[  142.872808] loop0: detected capacity change from 0 to 2048
[  142.915082] loop0: detected capacity change from 0 to 2048
[  142.956677] loop0: detected capacity change from 0 to 2048
[  142.989064] loop0: detected capacity change from 0 to 2048
[  143.029507] loop0: detected capacity change from 0 to 2048
[  143.066285] loop0: detected capacity change from 0 to 2048
[  143.100323] loop0: detected capacity change from 0 to 2048
[  143.147976] loop0: detected capacity change from 0 to 2048
[  143.185458] loop0: detected capacity change from 0 to 2048
[  143.215824] loop0: detected capacity change from 0 to 2048
[  143.259448] loop0: detected capacity change from 0 to 2048
[  143.298270] loop0: detected capacity change from 0 to 2048
[  143.325549] loop0: detected capacity change from 0 to 2048
[  143.365419] loop0: detected capacity change from 0 to 2048
[  143.407284] loop0: detected capacity change from 0 to 2048
[  143.408190] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  143.453791] loop0: detected capacity change from 0 to 2048
[  143.490450] loop0: detected capacity change from 0 to 2048
[  143.525520] loop0: detected capacity change from 0 to 2048
[  143.582901] loop0: detected capacity change from 0 to 2048
[  143.626082] loop0: detected capacity change from 0 to 2048
[  143.664442] loop0: detected capacity change from 0 to 2048
[  143.694577] loop0: detected capacity change from 0 to 2048
[  143.734479] loop0: detected capacity change from 0 to 2048
[  143.760990] loop0: detected capacity change from 0 to 2048
[  143.803156] loop0: detected capacity change from 0 to 2048
[  143.837716] loop0: detected capacity change from 0 to 2048
[  143.870303] loop0: detected capacity change from 0 to 2048
[  143.910557] loop0: detected capacity change from 0 to 2048
[  143.947035] loop0: detected capacity change from 0 to 2048
[  143.979710] loop0: detected capacity change from 0 to 2048
[  144.022597] loop0: detected capacity change from 0 to 2048
[  144.054297] loop0: detected capacity change from 0 to 2048
[  144.096896] loop0: detected capacity change from 0 to 2048
[  144.129542] loop0: detected capacity change from 0 to 2048
[  144.168223] loop0: detected capacity change from 0 to 2048
[  144.204047] loop0: detected capacity change from 0 to 2048
[  144.236472] loop0: detected capacity change from 0 to 2048
[  144.267212] loop0: detected capacity change from 0 to 2048
[  144.303930] loop0: detected capacity change from 0 to 2048
[  144.346904] loop0: detected capacity change from 0 to 2048
[  144.378383] loop0: detected capacity change from 0 to 2048
[  144.410457] loop0: detected capacity change from 0 to 2048
[  144.443030] loop0: detected capacity change from 0 to 2048
[  144.472964] loop0: detected capacity change from 0 to 2048
[  144.523792] loop0: detected capacity change from 0 to 2048
[  144.571255] loop0: detected capacity change from 0 to 2048
[  144.622140] loop0: detected capacity change from 0 to 2048
[  144.659463] loop0: detected capacity change from 0 to 2048
[  144.693427] loop0: detected capacity change from 0 to 2048
[  144.733881] loop0: detected capacity change from 0 to 2048
[  144.768966] loop0: detected capacity change from 0 to 2048
[  144.809969] loop0: detected capacity change from 0 to 2048
[  144.836711] loop0: detected capacity change from 0 to 2048
[  144.886187] loop0: detected capacity change from 0 to 2048
[  144.913290] loop0: detected capacity change from 0 to 2048
[  144.962754] loop0: detected capacity change from 0 to 2048
[  145.002524] loop0: detected capacity change from 0 to 2048
[  145.003108] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.039870] loop0: detected capacity change from 0 to 2048
[  145.071748] loop0: detected capacity change from 0 to 2048
[  145.072462] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.115333] loop0: detected capacity change from 0 to 2048
[  145.145791] loop0: detected capacity change from 0 to 2048
[  145.178204] loop0: detected capacity change from 0 to 2048
[  145.238249] loop0: detected capacity change from 0 to 2048
[  145.280492] loop0: detected capacity change from 0 to 2048
[  145.317077] loop0: detected capacity change from 0 to 2048
[  145.362131] loop0: detected capacity change from 0 to 2048
[  145.406470] loop0: detected capacity change from 0 to 2048
[  145.440290] loop0: detected capacity change from 0 to 2048
[  145.479135] loop0: detected capacity change from 0 to 2048
[  145.528591] loop0: detected capacity change from 0 to 2048
[  145.529265] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  145.574771] loop0: detected capacity change from 0 to 2048
[  145.618609] loop0: detected capacity change from 0 to 2048
[  145.665820] loop0: detected capacity change from 0 to 2048
[  145.693901] loop0: detected capacity change from 0 to 2048
[  145.741216] loop0: detected capacity change from 0 to 2048
[  145.781314] loop0: detected capacity change from 0 to 2048
[  145.817278] loop0: detected capacity change from 0 to 2048
[  145.863810] loop0: detected capacity change from 0 to 2048
[  145.909402] loop0: detected capacity change from 0 to 2048
[  145.947596] loop0: detected capacity change from 0 to 2048
[  145.987101] loop0: detected capacity change from 0 to 2048
[  146.018051] loop0: detected capacity change from 0 to 2048
[  146.049543] loop0: detected capacity change from 0 to 2048
[  146.084884] loop0: detected capacity change from 0 to 2048
[  146.128027] loop0: detected capacity change from 0 to 2048
[  146.158791] loop0: detected capacity change from 0 to 2048
[  146.202187] loop0: detected capacity change from 0 to 2048
[  146.228938] loop0: detected capacity change from 0 to 2048
[  146.265571] loop0: detected capacity change from 0 to 2048
[  146.304270] loop0: detected capacity change from 0 to 2048
[  146.329417] loop0: detected capacity change from 0 to 2048
[  146.368960] loop0: detected capacity change from 0 to 2048
[  146.403204] loop0: detected capacity change from 0 to 2048
[  146.446955] loop0: detected capacity change from 0 to 2048
[  146.484353] loop0: detected capacity change from 0 to 2048
[  146.526686] loop0: detected capacity change from 0 to 2048
[  146.565654] loop0: detected capacity change from 0 to 2048
[  146.610226] loop0: detected capacity change from 0 to 2048
[  146.646583] loop0: detected capacity change from 0 to 2048
[  146.686003] loop0: detected capacity change from 0 to 2048
[  146.717567] loop0: detected capacity change from 0 to 2048
[  146.760621] loop0: detected capacity change from 0 to 2048
[  146.795847] loop0: detected capacity change from 0 to 2048
[  146.828094] loop0: detected capacity change from 0 to 2048
[  146.828462] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  146.867736] loop0: detected capacity change from 0 to 2048
[  146.897766] loop0: detected capacity change from 0 to 2048
[  146.937624] loop0: detected capacity change from 0 to 2048
[  146.986142] loop0: detected capacity change from 0 to 2048
[  147.019633] loop0: detected capacity change from 0 to 2048
[  147.056177] loop0: detected capacity change from 0 to 2048
[  147.090253] loop0: detected capacity change from 0 to 2048
[  147.122556] loop0: detected capacity change from 0 to 2048
[  147.163708] loop0: detected capacity change from 0 to 2048
[  147.194683] loop0: detected capacity change from 0 to 2048
[  147.228724] loop0: detected capacity change from 0 to 2048
[  147.258362] loop0: detected capacity change from 0 to 2048
[  147.304658] loop0: detected capacity change from 0 to 2048
[  147.339064] loop0: detected capacity change from 0 to 2048
[  147.381358] loop0: detected capacity change from 0 to 2048
[  147.417686] loop0: detected capacity change from 0 to 2048
[  147.458965] loop0: detected capacity change from 0 to 2048
[  147.506160] loop0: detected capacity change from 0 to 2048
[  147.540604] loop0: detected capacity change from 0 to 2048
[  147.589365] loop0: detected capacity change from 0 to 2048
[  147.630437] loop0: detected capacity change from 0 to 2048
[  147.664702] loop0: detected capacity change from 0 to 2048
[  147.701792] loop0: detected capacity change from 0 to 2048
[  147.735324] loop0: detected capacity change from 0 to 2048
[  147.766461] loop0: detected capacity change from 0 to 2048
[  147.767015] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.803213] loop0: detected capacity change from 0 to 2048
[  147.847169] loop0: detected capacity change from 0 to 2048
[  147.879126] loop0: detected capacity change from 0 to 2048
[  147.918622] loop0: detected capacity change from 0 to 2048
[  147.956811] loop0: detected capacity change from 0 to 2048
[  147.998368] loop0: detected capacity change from 0 to 2048
[  148.032457] loop0: detected capacity change from 0 to 2048
[  148.077058] loop0: detected capacity change from 0 to 2048
[  148.107944] loop0: detected capacity change from 0 to 2048
[  148.108441] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.155281] loop0: detected capacity change from 0 to 2048
[  148.195048] loop0: detected capacity change from 0 to 2048
[  148.224106] loop0: detected capacity change from 0 to 2048
[  148.264641] loop0: detected capacity change from 0 to 2048
[  148.303572] loop0: detected capacity change from 0 to 2048
[  148.343501] loop0: detected capacity change from 0 to 2048
[  148.376689] loop0: detected capacity change from 0 to 2048
[  148.377178] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.410372] loop0: detected capacity change from 0 to 2048
[  148.457727] loop0: detected capacity change from 0 to 2048
[  148.485605] loop0: detected capacity change from 0 to 2048
[  148.541106] loop0: detected capacity change from 0 to 2048
[  148.582348] loop0: detected capacity change from 0 to 2048
[  148.628121] loop0: detected capacity change from 0 to 2048
[  148.653871] loop0: detected capacity change from 0 to 2048
[  148.687764] loop0: detected capacity change from 0 to 2048
[  148.724428] loop0: detected capacity change from 0 to 2048
[  148.725361] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.765435] loop0: detected capacity change from 0 to 2048
[  148.799583] loop0: detected capacity change from 0 to 2048
[  148.840421] loop0: detected capacity change from 0 to 2048
[  148.885633] loop0: detected capacity change from 0 to 2048
[  148.921712] loop0: detected capacity change from 0 to 2048
[  148.954471] loop0: detected capacity change from 0 to 2048
[  148.986461] loop0: detected capacity change from 0 to 2048
[  148.987232] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.026587] loop0: detected capacity change from 0 to 2048
[  149.059592] loop0: detected capacity change from 0 to 2048
[  149.095239] loop0: detected capacity change from 0 to 2048
[  149.134451] loop0: detected capacity change from 0 to 2048
[  149.175755] loop0: detected capacity change from 0 to 2048
[  149.215242] loop0: detected capacity change from 0 to 2048
[  149.215732] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.245477] loop0: detected capacity change from 0 to 2048
[  149.290925] loop0: detected capacity change from 0 to 2048
[  149.324621] loop0: detected capacity change from 0 to 2048
[  149.371849] loop0: detected capacity change from 0 to 2048
[  149.404672] loop0: detected capacity change from 0 to 2048
[  149.442288] loop0: detected capacity change from 0 to 2048
[  149.472209] loop0: detected capacity change from 0 to 2048
[  149.512565] loop0: detected capacity change from 0 to 2048
[  149.554381] loop0: detected capacity change from 0 to 2048
[  149.603562] loop0: detected capacity change from 0 to 2048
[  149.639127] loop0: detected capacity change from 0 to 2048
[  149.672323] loop0: detected capacity change from 0 to 2048
[  149.705780] loop0: detected capacity change from 0 to 2048
[  149.748734] loop0: detected capacity change from 0 to 2048
[  149.774043] loop0: detected capacity change from 0 to 2048
[  149.806225] loop0: detected capacity change from 0 to 2048
[  149.849777] loop0: detected capacity change from 0 to 2048
[  149.892584] loop0: detected capacity change from 0 to 2048
[  149.923224] loop0: detected capacity change from 0 to 2048
[  149.924241] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.967079] loop0: detected capacity change from 0 to 2048
[  150.011977] loop0: detected capacity change from 0 to 2048
[  150.045410] loop0: detected capacity change from 0 to 2048
[  150.076894] loop0: detected capacity change from 0 to 2048
[  150.115999] loop0: detected capacity change from 0 to 2048
[  150.148719] loop0: detected capacity change from 0 to 2048
[  150.149239] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.180022] loop0: detected capacity change from 0 to 2048
[  150.223443] loop0: detected capacity change from 0 to 2048
[  150.256994] loop0: detected capacity change from 0 to 2048
[  150.293645] loop0: detected capacity change from 0 to 2048
[  150.334509] loop0: detected capacity change from 0 to 2048
[  150.358307] loop0: detected capacity change from 0 to 2048
[  150.394332] loop0: detected capacity change from 0 to 2048
[  150.433942] loop0: detected capacity change from 0 to 2048
[  150.466701] loop0: detected capacity change from 0 to 2048
[  150.499764] loop0: detected capacity change from 0 to 2048
[  150.543745] loop0: detected capacity change from 0 to 2048
[  150.584809] loop0: detected capacity change from 0 to 2048
[  150.630588] loop0: detected capacity change from 0 to 2048
[  150.673750] loop0: detected capacity change from 0 to 2048
[  150.711344] loop0: detected capacity change from 0 to 2048
[  150.752411] loop0: detected capacity change from 0 to 2048
[  150.799103] loop0: detected capacity change from 0 to 2048
[  150.833208] loop0: detected capacity change from 0 to 2048
[  150.878584] loop0: detected capacity change from 0 to 2048
[  150.914389] loop0: detected capacity change from 0 to 2048
[  150.951562] loop0: detected capacity change from 0 to 2048
[  150.983600] loop0: detected capacity change from 0 to 2048
[  151.027474] loop0: detected capacity change from 0 to 2048
[  151.055867] loop0: detected capacity change from 0 to 2048
[  151.110551] loop0: detected capacity change from 0 to 2048
[  151.134402] loop0: detected capacity change from 0 to 2048
[  151.180478] loop0: detected capacity change from 0 to 2048
[  151.218976] loop0: detected capacity change from 0 to 2048
[  151.254560] loop0: detected capacity change from 0 to 2048
[  151.296095] loop0: detected capacity change from 0 to 2048
[  151.321243] loop0: detected capacity change from 0 to 2048
[  151.360772] loop0: detected capacity change from 0 to 2048
[  151.361243] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.401441] loop0: detected capacity change from 0 to 2048
[  151.430103] loop0: detected capacity change from 0 to 2048
[  151.481075] loop0: detected capacity change from 0 to 2048
[  151.529355] loop0: detected capacity change from 0 to 2048
[  151.578087] loop0: detected capacity change from 0 to 2048
[  151.625085] loop0: detected capacity change from 0 to 2048
[  151.669638] loop0: detected capacity change from 0 to 2048
[  151.714901] loop0: detected capacity change from 0 to 2048
[  151.749297] loop0: detected capacity change from 0 to 2048
[  151.789208] loop0: detected capacity change from 0 to 2048
[  151.817448] loop0: detected capacity change from 0 to 2048
[  151.857288] loop0: detected capacity change from 0 to 2048
[  151.898130] loop0: detected capacity change from 0 to 2048
[  151.934766] loop0: detected capacity change from 0 to 2048
[  151.973598] loop0: detected capacity change from 0 to 2048
[  152.006202] loop0: detected capacity change from 0 to 2048
[  152.042481] loop0: detected capacity change from 0 to 2048
[  152.071738] loop0: detected capacity change from 0 to 2048
[  152.112018] loop0: detected capacity change from 0 to 2048
[  152.142412] loop0: detected capacity change from 0 to 2048
[  152.173161] loop0: detected capacity change from 0 to 2048
[  152.218491] loop0: detected capacity change from 0 to 2048
[  152.244123] loop0: detected capacity change from 0 to 2048
[  152.276783] loop0: detected capacity change from 0 to 2048
[  152.317134] loop0: detected capacity change from 0 to 2048
[  152.367595] loop0: detected capacity change from 0 to 2048
[  152.367949] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.404033] loop0: detected capacity change from 0 to 2048
[  152.450638] loop0: detected capacity change from 0 to 2048
