c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.2.0-70756b49be4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 01:15:57 CST 2023
[  836.807381] loop0: detected capacity change from 0 to 2048
[  836.857991] loop0: detected capacity change from 0 to 2048
[  836.858888] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  836.902001] loop0: detected capacity change from 0 to 2048
[  836.933894] loop0: detected capacity change from 0 to 2048
[  836.968059] loop0: detected capacity change from 0 to 2048
[  837.010052] loop0: detected capacity change from 0 to 2048
[  837.083678] loop0: detected capacity change from 0 to 2048
[  837.121467] loop0: detected capacity change from 0 to 2048
[  837.147715] loop0: detected capacity change from 0 to 2048
[  837.184952] loop0: detected capacity change from 0 to 2048
[  837.233833] loop0: detected capacity change from 0 to 2048
[  837.294341] loop0: detected capacity change from 0 to 2048
[  837.342371] loop0: detected capacity change from 0 to 2048
[  837.343032] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  837.382449] loop0: detected capacity change from 0 to 2048
[  837.383005] Buffer I/O error on dev loop0, logical block 0, async page read
[  837.422210] loop0: detected capacity change from 0 to 2048
[  837.468585] loop0: detected capacity change from 0 to 2048
[  837.503526] loop0: detected capacity change from 0 to 2048
[  837.538449] loop0: detected capacity change from 0 to 2048
[  837.578729] loop0: detected capacity change from 0 to 2048
[  837.614919] loop0: detected capacity change from 0 to 2048
[  837.615515] Buffer I/O error on dev loop0, logical block 0, async page read
[  837.658329] loop0: detected capacity change from 0 to 2048
[  837.694306] loop0: detected capacity change from 0 to 2048
[  837.738605] loop0: detected capacity change from 0 to 2048
[  837.779595] loop0: detected capacity change from 0 to 2048
[  837.817116] loop0: detected capacity change from 0 to 2048
[  837.863775] loop0: detected capacity change from 0 to 2048
[  837.905913] loop0: detected capacity change from 0 to 2048
[  837.945868] loop0: detected capacity change from 0 to 2048
[  837.990243] loop0: detected capacity change from 0 to 2048
[  838.030140] loop0: detected capacity change from 0 to 2048
[  838.065171] loop0: detected capacity change from 0 to 2048
[  838.106651] loop0: detected capacity change from 0 to 2048
[  838.139996] loop0: detected capacity change from 0 to 2048
[  838.181729] loop0: detected capacity change from 0 to 2048
[  838.220905] loop0: detected capacity change from 0 to 2048
[  838.259233] loop0: detected capacity change from 0 to 2048
[  838.310269] loop0: detected capacity change from 0 to 2048
[  838.337513] loop0: detected capacity change from 0 to 2048
[  838.371147] loop0: detected capacity change from 0 to 2048
[  838.404346] loop0: detected capacity change from 0 to 2048
[  838.447051] loop0: detected capacity change from 0 to 2048
[  838.485690] loop0: detected capacity change from 0 to 2048
[  838.547782] loop0: detected capacity change from 0 to 2048
[  838.548421] blk_print_req_error: 4 callbacks suppressed
[  838.548438] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  838.588366] loop0: detected capacity change from 0 to 2048
[  838.628303] loop0: detected capacity change from 0 to 2048
[  838.673829] loop0: detected capacity change from 0 to 2048
[  838.711922] loop0: detected capacity change from 0 to 2048
[  838.747563] loop0: detected capacity change from 0 to 2048
[  838.795077] loop0: detected capacity change from 0 to 2048
[  838.796100] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  838.796167] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  838.799437] Buffer I/O error on dev loop0, logical block 0, async page read
[  838.840560] loop0: detected capacity change from 0 to 2048
[  838.878154] loop0: detected capacity change from 0 to 2048
[  838.918942] loop0: detected capacity change from 0 to 2048
[  838.919618] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  838.970059] loop0: detected capacity change from 0 to 2048
[  838.970534] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  839.012625] loop0: detected capacity change from 0 to 2048
[  839.041345] loop0: detected capacity change from 0 to 2048
[  839.085566] loop0: detected capacity change from 0 to 2048
[  839.114353] loop0: detected capacity change from 0 to 2048
[  839.151297] loop0: detected capacity change from 0 to 2048
[  839.184009] loop0: detected capacity change from 0 to 2048
[  839.224124] loop0: detected capacity change from 0 to 2048
[  839.255435] loop0: detected capacity change from 0 to 2048
[  839.298577] loop0: detected capacity change from 0 to 2048
[  839.339270] loop0: detected capacity change from 0 to 2048
[  839.339807] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  839.394652] loop0: detected capacity change from 0 to 2048
[  839.425824] loop0: detected capacity change from 0 to 2048
[  839.465085] loop0: detected capacity change from 0 to 2048
[  839.506685] loop0: detected capacity change from 0 to 2048
[  839.549504] loop0: detected capacity change from 0 to 2048
[  839.586297] loop0: detected capacity change from 0 to 2048
[  839.622876] loop0: detected capacity change from 0 to 2048
[  839.667830] loop0: detected capacity change from 0 to 2048
[  839.710698] loop0: detected capacity change from 0 to 2048
[  839.749445] loop0: detected capacity change from 0 to 2048
[  839.797848] loop0: detected capacity change from 0 to 2048
[  839.847490] loop0: detected capacity change from 0 to 2048
[  839.885325] loop0: detected capacity change from 0 to 2048
[  839.925243] loop0: detected capacity change from 0 to 2048
[  839.978741] loop0: detected capacity change from 0 to 2048
[  840.010471] loop0: detected capacity change from 0 to 2048
[  840.047521] loop0: detected capacity change from 0 to 2048
[  840.094551] loop0: detected capacity change from 0 to 2048
[  840.138143] loop0: detected capacity change from 0 to 2048
[  840.172673] loop0: detected capacity change from 0 to 2048
[  840.219689] loop0: detected capacity change from 0 to 2048
[  840.252650] loop0: detected capacity change from 0 to 2048
[  840.292086] loop0: detected capacity change from 0 to 2048
[  840.339580] loop0: detected capacity change from 0 to 2048
[  840.383840] loop0: detected capacity change from 0 to 2048
[  840.422794] loop0: detected capacity change from 0 to 2048
[  840.467091] loop0: detected capacity change from 0 to 2048
[  840.497330] loop0: detected capacity change from 0 to 2048
[  840.530795] loop0: detected capacity change from 0 to 2048
[  840.576078] loop0: detected capacity change from 0 to 2048
[  840.630360] loop0: detected capacity change from 0 to 2048
[  840.675349] loop0: detected capacity change from 0 to 2048
[  840.720917] loop0: detected capacity change from 0 to 2048
[  840.773113] loop0: detected capacity change from 0 to 2048
[  840.810803] loop0: detected capacity change from 0 to 2048
[  840.861632] loop0: detected capacity change from 0 to 2048
[  840.897715] loop0: detected capacity change from 0 to 2048
[  840.926212] loop0: detected capacity change from 0 to 2048
[  840.972922] loop0: detected capacity change from 0 to 2048
[  841.005345] loop0: detected capacity change from 0 to 2048
[  841.057465] loop0: detected capacity change from 0 to 2048
[  841.090618] loop0: detected capacity change from 0 to 2048
[  841.130982] loop0: detected capacity change from 0 to 2048
[  841.182024] loop0: detected capacity change from 0 to 2048
[  841.182984] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  841.224653] loop0: detected capacity change from 0 to 2048
[  841.274454] loop0: detected capacity change from 0 to 2048
[  841.318311] loop0: detected capacity change from 0 to 2048
[  841.360505] loop0: detected capacity change from 0 to 2048
[  841.400687] loop0: detected capacity change from 0 to 2048
[  841.436309] loop0: detected capacity change from 0 to 2048
[  841.436853] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  841.479818] loop0: detected capacity change from 0 to 2048
[  841.520610] loop0: detected capacity change from 0 to 2048
[  841.521505] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  841.565547] loop0: detected capacity change from 0 to 2048
[  841.594587] loop0: detected capacity change from 0 to 2048
[  841.625723] loop0: detected capacity change from 0 to 2048
[  841.672214] loop0: detected capacity change from 0 to 2048
[  841.707942] loop0: detected capacity change from 0 to 2048
[  841.752071] loop0: detected capacity change from 0 to 2048
[  841.784517] loop0: detected capacity change from 0 to 2048
[  841.832715] loop0: detected capacity change from 0 to 2048
[  841.878741] loop0: detected capacity change from 0 to 2048
[  841.913923] loop0: detected capacity change from 0 to 2048
[  841.946469] loop0: detected capacity change from 0 to 2048
[  841.947148] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  841.991384] loop0: detected capacity change from 0 to 2048
[  842.030183] loop0: detected capacity change from 0 to 2048
[  842.077250] loop0: detected capacity change from 0 to 2048
[  842.078185] Buffer I/O error on dev loop0, logical block 0, async page read
[  842.116609] loop0: detected capacity change from 0 to 2048
[  842.158821] loop0: detected capacity change from 0 to 2048
[  842.198582] loop0: detected capacity change from 0 to 2048
[  842.235702] loop0: detected capacity change from 0 to 2048
[  842.280057] loop0: detected capacity change from 0 to 2048
[  842.327556] loop0: detected capacity change from 0 to 2048
[  842.369830] loop0: detected capacity change from 0 to 2048
[  842.393885] loop0: detected capacity change from 0 to 2048
[  842.429837] loop0: detected capacity change from 0 to 2048
[  842.481312] loop0: detected capacity change from 0 to 2048
[  842.482355] Buffer I/O error on dev loop0, logical block 0, async page read
[  842.518945] loop0: detected capacity change from 0 to 2048
[  842.560462] loop0: detected capacity change from 0 to 2048
[  842.602822] loop0: detected capacity change from 0 to 2048
[  842.642689] loop0: detected capacity change from 0 to 2048
[  842.674949] loop0: detected capacity change from 0 to 2048
[  842.717810] loop0: detected capacity change from 0 to 2048
[  842.747345] loop0: detected capacity change from 0 to 2048
[  842.813342] loop0: detected capacity change from 0 to 2048
[  842.863276] loop0: detected capacity change from 0 to 2048
[  842.863870] Buffer I/O error on dev loop0, logical block 0, async page read
[  842.904443] loop0: detected capacity change from 0 to 2048
[  842.944725] loop0: detected capacity change from 0 to 2048
[  842.984971] loop0: detected capacity change from 0 to 2048
[  843.017256] loop0: detected capacity change from 0 to 2048
[  843.067896] loop0: detected capacity change from 0 to 2048
[  843.100689] loop0: detected capacity change from 0 to 2048
[  843.146408] loop0: detected capacity change from 0 to 2048
[  843.177238] loop0: detected capacity change from 0 to 2048
[  843.230871] loop0: detected capacity change from 0 to 2048
[  843.263244] loop0: detected capacity change from 0 to 2048
[  843.300049] loop0: detected capacity change from 0 to 2048
[  843.338715] loop0: detected capacity change from 0 to 2048
[  843.381060] loop0: detected capacity change from 0 to 2048
[  843.420775] loop0: detected capacity change from 0 to 2048
[  843.469229] loop0: detected capacity change from 0 to 2048
[  843.469945] Buffer I/O error on dev loop0, logical block 0, async page read
[  843.510158] loop0: detected capacity change from 0 to 2048
[  843.551862] loop0: detected capacity change from 0 to 2048
[  843.597991] loop0: detected capacity change from 0 to 2048
[  843.638619] loop0: detected capacity change from 0 to 2048
[  843.677950] loop0: detected capacity change from 0 to 2048
[  843.715239] loop0: detected capacity change from 0 to 2048
[  843.745841] loop0: detected capacity change from 0 to 2048
[  843.785891] loop0: detected capacity change from 0 to 2048
[  843.837491] loop0: detected capacity change from 0 to 2048
[  843.893588] loop0: detected capacity change from 0 to 2048
[  843.938040] loop0: detected capacity change from 0 to 2048
[  843.982725] loop0: detected capacity change from 0 to 2048
[  844.026204] loop0: detected capacity change from 0 to 2048
[  844.053976] loop0: detected capacity change from 0 to 2048
[  844.099168] loop0: detected capacity change from 0 to 2048
[  844.144400] loop0: detected capacity change from 0 to 2048
[  844.181721] loop0: detected capacity change from 0 to 2048
[  844.218480] loop0: detected capacity change from 0 to 2048
[  844.218995] blk_print_req_error: 8 callbacks suppressed
[  844.219013] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  844.264646] loop0: detected capacity change from 0 to 2048
[  844.307885] loop0: detected capacity change from 0 to 2048
[  844.344388] loop0: detected capacity change from 0 to 2048
[  844.406941] loop0: detected capacity change from 0 to 2048
[  844.455326] loop0: detected capacity change from 0 to 2048
[  844.482849] loop0: detected capacity change from 0 to 2048
[  844.532647] loop0: detected capacity change from 0 to 2048
[  844.574509] loop0: detected capacity change from 0 to 2048
[  844.616957] loop0: detected capacity change from 0 to 2048
[  844.617425] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  844.666836] loop0: detected capacity change from 0 to 2048
[  844.717740] loop0: detected capacity change from 0 to 2048
[  844.763786] loop0: detected capacity change from 0 to 2048
[  844.808432] loop0: detected capacity change from 0 to 2048
[  844.853123] loop0: detected capacity change from 0 to 2048
[  844.893366] loop0: detected capacity change from 0 to 2048
[  844.942510] loop0: detected capacity change from 0 to 2048
[  844.988128] loop0: detected capacity change from 0 to 2048
[  845.014780] loop0: detected capacity change from 0 to 2048
[  845.071144] loop0: detected capacity change from 0 to 2048
[  845.101517] loop0: detected capacity change from 0 to 2048
[  845.148718] loop0: detected capacity change from 0 to 2048
[  845.176059] loop0: detected capacity change from 0 to 2048
[  845.217625] loop0: detected capacity change from 0 to 2048
[  845.252493] loop0: detected capacity change from 0 to 2048
[  845.310004] loop0: detected capacity change from 0 to 2048
[  845.352195] loop0: detected capacity change from 0 to 2048
[  845.397308] loop0: detected capacity change from 0 to 2048
[  845.439299] loop0: detected capacity change from 0 to 2048
[  845.439869] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  845.487442] loop0: detected capacity change from 0 to 2048
[  845.527261] loop0: detected capacity change from 0 to 2048
[  845.555795] loop0: detected capacity change from 0 to 2048
[  845.595792] loop0: detected capacity change from 0 to 2048
[  845.638680] loop0: detected capacity change from 0 to 2048
[  845.639139] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  845.685280] loop0: detected capacity change from 0 to 2048
[  845.733573] loop0: detected capacity change from 0 to 2048
[  845.775395] loop0: detected capacity change from 0 to 2048
[  845.806818] loop0: detected capacity change from 0 to 2048
[  845.866522] loop0: detected capacity change from 0 to 2048
[  845.913152] loop0: detected capacity change from 0 to 2048
[  845.958313] loop0: detected capacity change from 0 to 2048
[  846.001906] loop0: detected capacity change from 0 to 2048
[  846.044356] loop0: detected capacity change from 0 to 2048
[  846.070142] loop0: detected capacity change from 0 to 2048
[  846.109259] loop0: detected capacity change from 0 to 2048
[  846.159328] loop0: detected capacity change from 0 to 2048
[  846.189180] loop0: detected capacity change from 0 to 2048
[  846.226490] loop0: detected capacity change from 0 to 2048
[  846.262132] loop0: detected capacity change from 0 to 2048
[  846.270477] EXT4-fs mount: 1384 callbacks suppressed
[  846.270494] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.299934] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.324381] loop0: detected capacity change from 0 to 2048
[  846.330463] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.345165] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.369401] loop0: detected capacity change from 0 to 2048
[  846.378291] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.385141] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.407590] loop0: detected capacity change from 0 to 2048
[  846.414655] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.425761] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.452722] loop0: detected capacity change from 0 to 2048
[  846.469907] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.478186] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.502558] loop0: detected capacity change from 0 to 2048
[  846.514734] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.525868] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.547743] loop0: detected capacity change from 0 to 2048
[  846.558295] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.577377] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.601367] loop0: detected capacity change from 0 to 2048
[  846.602367] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  846.622764] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.629706] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.654286] loop0: detected capacity change from 0 to 2048
[  846.662725] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.670220] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.689564] loop0: detected capacity change from 0 to 2048
[  846.699678] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.719303] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.746701] loop0: detected capacity change from 0 to 2048
[  846.755253] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.767491] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.791196] loop0: detected capacity change from 0 to 2048
[  846.803375] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.824016] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.845959] loop0: detected capacity change from 0 to 2048
[  846.846893] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  846.861991] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.875957] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.895554] loop0: detected capacity change from 0 to 2048
[  846.896458] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  846.902325] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.913959] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.933209] loop0: detected capacity change from 0 to 2048
[  846.951951] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  846.969989] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  846.989433] loop0: detected capacity change from 0 to 2048
[  846.990455] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  846.990526] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  846.993578] Buffer I/O error on dev loop0, logical block 0, async page read
[  847.006497] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.019165] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.041544] loop0: detected capacity change from 0 to 2048
[  847.050951] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.057512] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.072990] loop0: detected capacity change from 0 to 2048
[  847.082417] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.102116] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.123057] loop0: detected capacity change from 0 to 2048
[  847.130515] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.139611] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.166228] loop0: detected capacity change from 0 to 2048
[  847.172950] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.189026] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.207156] loop0: detected capacity change from 0 to 2048
[  847.214944] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.224440] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.250760] loop0: detected capacity change from 0 to 2048
[  847.262411] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.275652] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.303224] loop0: detected capacity change from 0 to 2048
[  847.311106] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.327975] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.355834] loop0: detected capacity change from 0 to 2048
[  847.362644] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.374079] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.400129] loop0: detected capacity change from 0 to 2048
[  847.407019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.415634] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.439092] loop0: detected capacity change from 0 to 2048
[  847.451575] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.462416] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.481382] loop0: detected capacity change from 0 to 2048
[  847.491056] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.502720] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.523237] loop0: detected capacity change from 0 to 2048
[  847.530512] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.538137] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.553800] loop0: detected capacity change from 0 to 2048
[  847.566973] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.579422] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.597509] loop0: detected capacity change from 0 to 2048
[  847.604661] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.621030] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.646982] loop0: detected capacity change from 0 to 2048
[  847.654404] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.668142] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.688094] loop0: detected capacity change from 0 to 2048
[  847.694675] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  847.711722] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  847.734176] loop0: detected capacity change from 0 to 2048
[  847.772690] loop0: detected capacity change from 0 to 2048
[  847.822278] loop0: detected capacity change from 0 to 2048
[  847.876926] loop0: detected capacity change from 0 to 2048
[  847.904411] loop0: detected capacity change from 0 to 2048
[  847.950450] loop0: detected capacity change from 0 to 2048
[  847.994240] loop0: detected capacity change from 0 to 2048
[  848.018393] loop0: detected capacity change from 0 to 2048
[  848.057943] loop0: detected capacity change from 0 to 2048
[  848.104543] loop0: detected capacity change from 0 to 2048
[  848.150517] loop0: detected capacity change from 0 to 2048
[  848.184185] loop0: detected capacity change from 0 to 2048
[  848.233663] loop0: detected capacity change from 0 to 2048
[  848.276898] loop0: detected capacity change from 0 to 2048
[  848.338740] loop0: detected capacity change from 0 to 2048
[  848.385977] loop0: detected capacity change from 0 to 2048
[  848.419999] loop0: detected capacity change from 0 to 2048
[  848.464825] loop0: detected capacity change from 0 to 2048
[  848.502287] loop0: detected capacity change from 0 to 2048
[  848.502859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  848.554047] loop0: detected capacity change from 0 to 2048
[  848.594346] loop0: detected capacity change from 0 to 2048
[  848.624970] loop0: detected capacity change from 0 to 2048
[  848.684001] loop0: detected capacity change from 0 to 2048
[  848.715515] loop0: detected capacity change from 0 to 2048
[  848.767429] loop0: detected capacity change from 0 to 2048
[  848.801936] loop0: detected capacity change from 0 to 2048
[  848.852312] loop0: detected capacity change from 0 to 2048
[  848.891783] loop0: detected capacity change from 0 to 2048
[  848.949595] loop0: detected capacity change from 0 to 2048
[  848.986586] loop0: detected capacity change from 0 to 2048
[  849.034582] loop0: detected capacity change from 0 to 2048
[  849.068728] loop0: detected capacity change from 0 to 2048
[  849.115139] loop0: detected capacity change from 0 to 2048
[  849.151662] loop0: detected capacity change from 0 to 2048
[  849.188044] loop0: detected capacity change from 0 to 2048
[  849.235152] loop0: detected capacity change from 0 to 2048
[  849.272992] loop0: detected capacity change from 0 to 2048
[  849.273982] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  849.319336] loop0: detected capacity change from 0 to 2048
[  849.361029] loop0: detected capacity change from 0 to 2048
[  849.412389] loop0: detected capacity change from 0 to 2048
[  849.436133] loop0: detected capacity change from 0 to 2048
[  849.483599] loop0: detected capacity change from 0 to 2048
[  849.519630] loop0: detected capacity change from 0 to 2048
[  849.558808] loop0: detected capacity change from 0 to 2048
[  849.559341] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  849.601687] loop0: detected capacity change from 0 to 2048
[  849.639188] loop0: detected capacity change from 0 to 2048
[  849.685643] loop0: detected capacity change from 0 to 2048
[  849.734690] loop0: detected capacity change from 0 to 2048
[  849.765393] loop0: detected capacity change from 0 to 2048
[  849.811572] loop0: detected capacity change from 0 to 2048
[  849.851192] loop0: detected capacity change from 0 to 2048
[  849.889447] loop0: detected capacity change from 0 to 2048
[  849.931289] loop0: detected capacity change from 0 to 2048
[  849.974093] loop0: detected capacity change from 0 to 2048
[  850.009293] loop0: detected capacity change from 0 to 2048
[  850.051108] loop0: detected capacity change from 0 to 2048
[  850.082281] loop0: detected capacity change from 0 to 2048
[  850.123960] loop0: detected capacity change from 0 to 2048
[  850.171169] loop0: detected capacity change from 0 to 2048
[  850.214728] loop0: detected capacity change from 0 to 2048
[  850.249974] loop0: detected capacity change from 0 to 2048
[  850.303629] loop0: detected capacity change from 0 to 2048
[  850.342686] loop0: detected capacity change from 0 to 2048
[  850.390960] loop0: detected capacity change from 0 to 2048
[  850.428243] loop0: detected capacity change from 0 to 2048
[  850.468058] loop0: detected capacity change from 0 to 2048
[  850.506819] loop0: detected capacity change from 0 to 2048
[  850.547362] loop0: detected capacity change from 0 to 2048
[  850.594756] loop0: detected capacity change from 0 to 2048
[  850.626655] loop0: detected capacity change from 0 to 2048
[  850.675576] loop0: detected capacity change from 0 to 2048
[  850.716313] loop0: detected capacity change from 0 to 2048
[  850.757516] loop0: detected capacity change from 0 to 2048
[  850.815920] loop0: detected capacity change from 0 to 2048
