c[?7l[2J[0mSeaBIOS (version rel-1.16.1-0-g3208b098f51a-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7EFD0F40+7EF30F40 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-tglh01.sh.intel.com) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 18:05:26 CST 2023
[  198.525843] loop0: detected capacity change from 0 to 2048
[  198.566742] loop0: detected capacity change from 0 to 2048
[  198.609545] loop0: detected capacity change from 0 to 2048
[  198.630411] loop0: detected capacity change from 0 to 2048
[  198.673036] loop0: detected capacity change from 0 to 2048
[  198.700804] loop0: detected capacity change from 0 to 2048
[  198.734747] loop0: detected capacity change from 0 to 2048
[  198.774620] loop0: detected capacity change from 0 to 2048
[  198.805741] loop0: detected capacity change from 0 to 2048
[  198.836381] loop0: detected capacity change from 0 to 2048
[  198.882019] loop0: detected capacity change from 0 to 2048
[  198.907673] loop0: detected capacity change from 0 to 2048
[  198.937613] loop0: detected capacity change from 0 to 2048
[  198.982317] loop0: detected capacity change from 0 to 2048
[  199.009095] loop0: detected capacity change from 0 to 2048
[  199.038078] loop0: detected capacity change from 0 to 2048
[  199.064145] loop0: detected capacity change from 0 to 2048
[  199.108826] loop0: detected capacity change from 0 to 2048
[  199.134897] loop0: detected capacity change from 0 to 2048
[  199.171876] loop0: detected capacity change from 0 to 2048
[  199.216307] loop0: detected capacity change from 0 to 2048
[  199.251415] loop0: detected capacity change from 0 to 2048
[  199.284033] loop0: detected capacity change from 0 to 2048
[  199.313268] loop0: detected capacity change from 0 to 2048
[  199.336661] loop0: detected capacity change from 0 to 2048
[  199.364611] loop0: detected capacity change from 0 to 2048
[  199.391091] loop0: detected capacity change from 0 to 2048
[  199.417058] loop0: detected capacity change from 0 to 2048
[  199.453310] loop0: detected capacity change from 0 to 2048
[  199.479239] loop0: detected capacity change from 0 to 2048
[  199.524909] loop0: detected capacity change from 0 to 2048
[  199.547369] loop0: detected capacity change from 0 to 2048
[  199.591907] loop0: detected capacity change from 0 to 2048
[  199.623351] loop0: detected capacity change from 0 to 2048
[  199.654177] loop0: detected capacity change from 0 to 2048
[  199.686960] loop0: detected capacity change from 0 to 2048
[  199.717907] loop0: detected capacity change from 0 to 2048
[  199.757184] loop0: detected capacity change from 0 to 2048
[  199.794242] loop0: detected capacity change from 0 to 2048
[  199.837683] loop0: detected capacity change from 0 to 2048
[  199.882364] loop0: detected capacity change from 0 to 2048
[  199.910729] loop0: detected capacity change from 0 to 2048
[  199.947236] loop0: detected capacity change from 0 to 2048
[  199.991059] loop0: detected capacity change from 0 to 2048
[  200.039061] loop0: detected capacity change from 0 to 2048
[  200.073889] loop0: detected capacity change from 0 to 2048
[  200.110856] loop0: detected capacity change from 0 to 2048
[  200.157390] loop0: detected capacity change from 0 to 2048
[  200.187419] loop0: detected capacity change from 0 to 2048
[  200.214217] loop0: detected capacity change from 0 to 2048
[  200.263338] loop0: detected capacity change from 0 to 2048
[  200.286735] loop0: detected capacity change from 0 to 2048
[  200.333293] loop0: detected capacity change from 0 to 2048
[  200.361258] loop0: detected capacity change from 0 to 2048
[  200.402202] loop0: detected capacity change from 0 to 2048
[  200.429214] loop0: detected capacity change from 0 to 2048
[  200.456845] loop0: detected capacity change from 0 to 2048
[  200.480734] loop0: detected capacity change from 0 to 2048
[  200.512877] loop0: detected capacity change from 0 to 2048
[  200.537557] loop0: detected capacity change from 0 to 2048
[  200.584578] loop0: detected capacity change from 0 to 2048
[  200.608173] loop0: detected capacity change from 0 to 2048
[  200.644702] loop0: detected capacity change from 0 to 2048
[  200.671308] loop0: detected capacity change from 0 to 2048
[  200.703747] loop0: detected capacity change from 0 to 2048
[  200.747542] loop0: detected capacity change from 0 to 2048
[  200.796519] loop0: detected capacity change from 0 to 2048
[  200.842266] loop0: detected capacity change from 0 to 2048
[  200.867868] loop0: detected capacity change from 0 to 2048
[  200.910557] loop0: detected capacity change from 0 to 2048
[  200.938446] loop0: detected capacity change from 0 to 2048
[  200.977417] loop0: detected capacity change from 0 to 2048
[  201.000195] loop0: detected capacity change from 0 to 2048
[  201.054561] loop0: detected capacity change from 0 to 2048
[  201.100694] loop0: detected capacity change from 0 to 2048
[  201.129627] loop0: detected capacity change from 0 to 2048
[  201.178448] loop0: detected capacity change from 0 to 2048
[  201.204645] loop0: detected capacity change from 0 to 2048
[  201.242128] loop0: detected capacity change from 0 to 2048
[  201.280885] loop0: detected capacity change from 0 to 2048
[  201.323350] loop0: detected capacity change from 0 to 2048
[  201.365357] loop0: detected capacity change from 0 to 2048
[  201.390014] loop0: detected capacity change from 0 to 2048
[  201.420488] loop0: detected capacity change from 0 to 2048
[  201.453999] loop0: detected capacity change from 0 to 2048
[  201.481587] loop0: detected capacity change from 0 to 2048
[  201.509020] loop0: detected capacity change from 0 to 2048
[  201.555553] loop0: detected capacity change from 0 to 2048
[  201.599114] loop0: detected capacity change from 0 to 2048
[  201.626429] loop0: detected capacity change from 0 to 2048
[  201.674751] loop0: detected capacity change from 0 to 2048
[  201.719317] loop0: detected capacity change from 0 to 2048
[  201.764740] loop0: detected capacity change from 0 to 2048
[  201.810145] loop0: detected capacity change from 0 to 2048
[  201.865217] loop0: detected capacity change from 0 to 2048
[  201.896135] loop0: detected capacity change from 0 to 2048
[  201.927899] loop0: detected capacity change from 0 to 2048
[  201.960718] loop0: detected capacity change from 0 to 2048
[  201.988653] loop0: detected capacity change from 0 to 2048
[  202.027988] loop0: detected capacity change from 0 to 2048
[  202.054249] loop0: detected capacity change from 0 to 2048
[  202.084368] loop0: detected capacity change from 0 to 2048
[  202.112137] loop0: detected capacity change from 0 to 2048
[  202.143906] loop0: detected capacity change from 0 to 2048
[  202.176576] loop0: detected capacity change from 0 to 2048
[  202.203032] loop0: detected capacity change from 0 to 2048
[  202.242156] loop0: detected capacity change from 0 to 2048
[  202.279273] loop0: detected capacity change from 0 to 2048
[  202.307670] loop0: detected capacity change from 0 to 2048
[  202.346007] loop0: detected capacity change from 0 to 2048
[  202.369419] loop0: detected capacity change from 0 to 2048
[  202.401331] loop0: detected capacity change from 0 to 2048
[  202.439179] loop0: detected capacity change from 0 to 2048
[  202.467006] loop0: detected capacity change from 0 to 2048
[  202.512378] loop0: detected capacity change from 0 to 2048
[  202.535909] loop0: detected capacity change from 0 to 2048
[  202.573881] loop0: detected capacity change from 0 to 2048
[  202.598718] loop0: detected capacity change from 0 to 2048
[  202.644755] loop0: detected capacity change from 0 to 2048
[  202.669290] loop0: detected capacity change from 0 to 2048
[  202.710926] loop0: detected capacity change from 0 to 2048
[  202.757228] loop0: detected capacity change from 0 to 2048
[  202.792411] loop0: detected capacity change from 0 to 2048
[  202.817665] loop0: detected capacity change from 0 to 2048
[  202.869189] loop0: detected capacity change from 0 to 2048
[  202.910839] loop0: detected capacity change from 0 to 2048
[  202.957162] loop0: detected capacity change from 0 to 2048
[  202.982567] loop0: detected capacity change from 0 to 2048
[  203.011537] loop0: detected capacity change from 0 to 2048
[  203.042038] loop0: detected capacity change from 0 to 2048
[  203.073497] loop0: detected capacity change from 0 to 2048
[  203.100067] loop0: detected capacity change from 0 to 2048
[  203.150423] loop0: detected capacity change from 0 to 2048
[  203.186187] loop0: detected capacity change from 0 to 2048
[  203.229857] loop0: detected capacity change from 0 to 2048
[  203.278119] loop0: detected capacity change from 0 to 2048
[  203.316179] loop0: detected capacity change from 0 to 2048
[  203.351551] loop0: detected capacity change from 0 to 2048
[  203.376292] loop0: detected capacity change from 0 to 2048
[  203.418404] loop0: detected capacity change from 0 to 2048
[  203.457369] loop0: detected capacity change from 0 to 2048
[  203.485055] loop0: detected capacity change from 0 to 2048
[  203.544461] loop0: detected capacity change from 0 to 2048
[  203.573981] loop0: detected capacity change from 0 to 2048
[  203.606447] loop0: detected capacity change from 0 to 2048
[  203.638282] loop0: detected capacity change from 0 to 2048
[  203.683670] loop0: detected capacity change from 0 to 2048
[  203.718485] loop0: detected capacity change from 0 to 2048
[  203.754544] loop0: detected capacity change from 0 to 2048
[  203.802919] loop0: detected capacity change from 0 to 2048
[  203.850274] loop0: detected capacity change from 0 to 2048
[  203.882858] loop0: detected capacity change from 0 to 2048
[  203.908031] loop0: detected capacity change from 0 to 2048
[  203.953750] loop0: detected capacity change from 0 to 2048
[  204.004454] loop0: detected capacity change from 0 to 2048
[  204.052080] loop0: detected capacity change from 0 to 2048
[  204.098155] loop0: detected capacity change from 0 to 2048
[  204.131403] loop0: detected capacity change from 0 to 2048
[  204.159273] loop0: detected capacity change from 0 to 2048
[  204.210537] loop0: detected capacity change from 0 to 2048
[  204.261378] loop0: detected capacity change from 0 to 2048
[  204.323343] loop0: detected capacity change from 0 to 2048
[  204.368031] loop0: detected capacity change from 0 to 2048
[  204.412250] loop0: detected capacity change from 0 to 2048
[  204.461215] loop0: detected capacity change from 0 to 2048
[  204.498984] loop0: detected capacity change from 0 to 2048
[  204.535066] loop0: detected capacity change from 0 to 2048
[  204.572863] loop0: detected capacity change from 0 to 2048
[  204.619822] loop0: detected capacity change from 0 to 2048
[  204.658363] loop0: detected capacity change from 0 to 2048
[  204.703290] loop0: detected capacity change from 0 to 2048
[  204.733959] loop0: detected capacity change from 0 to 2048
[  204.773266] loop0: detected capacity change from 0 to 2048
[  204.802207] loop0: detected capacity change from 0 to 2048
[  204.853641] loop0: detected capacity change from 0 to 2048
[  204.901126] loop0: detected capacity change from 0 to 2048
[  204.925572] loop0: detected capacity change from 0 to 2048
[  204.957249] loop0: detected capacity change from 0 to 2048
[  204.999449] loop0: detected capacity change from 0 to 2048
[  205.054756] loop0: detected capacity change from 0 to 2048
[  205.095260] loop0: detected capacity change from 0 to 2048
[  205.136849] loop0: detected capacity change from 0 to 2048
[  205.182063] loop0: detected capacity change from 0 to 2048
[  205.218407] loop0: detected capacity change from 0 to 2048
[  205.262310] loop0: detected capacity change from 0 to 2048
[  205.287227] loop0: detected capacity change from 0 to 2048
[  205.333774] loop0: detected capacity change from 0 to 2048
[  205.362285] loop0: detected capacity change from 0 to 2048
[  205.405826] loop0: detected capacity change from 0 to 2048
[  205.440197] loop0: detected capacity change from 0 to 2048
[  205.462644] loop0: detected capacity change from 0 to 2048
[  205.495538] loop0: detected capacity change from 0 to 2048
[  205.517841] loop0: detected capacity change from 0 to 2048
[  205.548309] loop0: detected capacity change from 0 to 2048
[  205.574324] loop0: detected capacity change from 0 to 2048
[  205.607368] loop0: detected capacity change from 0 to 2048
[  205.657057] loop0: detected capacity change from 0 to 2048
[  205.683814] loop0: detected capacity change from 0 to 2048
[  205.733415] loop0: detected capacity change from 0 to 2048
[  205.778973] loop0: detected capacity change from 0 to 2048
[  205.807053] loop0: detected capacity change from 0 to 2048
[  205.863438] loop0: detected capacity change from 0 to 2048
[  205.920260] loop0: detected capacity change from 0 to 2048
[  205.945446] loop0: detected capacity change from 0 to 2048
[  205.996078] loop0: detected capacity change from 0 to 2048
[  206.051039] loop0: detected capacity change from 0 to 2048
[  206.080026] loop0: detected capacity change from 0 to 2048
[  206.131063] loop0: detected capacity change from 0 to 2048
[  206.182597] loop0: detected capacity change from 0 to 2048
[  206.226116] loop0: detected capacity change from 0 to 2048
[  206.253515] loop0: detected capacity change from 0 to 2048
[  206.282686] loop0: detected capacity change from 0 to 2048
[  206.311273] loop0: detected capacity change from 0 to 2048
[  206.339010] loop0: detected capacity change from 0 to 2048
[  206.370108] loop0: detected capacity change from 0 to 2048
[  206.398548] loop0: detected capacity change from 0 to 2048
[  206.427478] loop0: detected capacity change from 0 to 2048
[  206.475035] loop0: detected capacity change from 0 to 2048
[  206.500186] loop0: detected capacity change from 0 to 2048
[  206.529379] loop0: detected capacity change from 0 to 2048
[  206.558738] loop0: detected capacity change from 0 to 2048
[  206.588285] loop0: detected capacity change from 0 to 2048
[  206.637103] loop0: detected capacity change from 0 to 2048
[  206.658587] loop0: detected capacity change from 0 to 2048
[  206.689386] loop0: detected capacity change from 0 to 2048
[  206.738352] loop0: detected capacity change from 0 to 2048
[  206.771664] loop0: detected capacity change from 0 to 2048
[  206.817654] loop0: detected capacity change from 0 to 2048
[  206.856933] loop0: detected capacity change from 0 to 2048
[  206.904296] loop0: detected capacity change from 0 to 2048
[  206.946096] loop0: detected capacity change from 0 to 2048
[  206.976131] loop0: detected capacity change from 0 to 2048
[  207.018345] loop0: detected capacity change from 0 to 2048
[  207.050083] loop0: detected capacity change from 0 to 2048
[  207.080350] loop0: detected capacity change from 0 to 2048
[  207.111451] loop0: detected capacity change from 0 to 2048
[  207.158324] loop0: detected capacity change from 0 to 2048
[  207.198369] loop0: detected capacity change from 0 to 2048
[  207.245703] loop0: detected capacity change from 0 to 2048
[  207.286238] loop0: detected capacity change from 0 to 2048
[  207.312357] loop0: detected capacity change from 0 to 2048
[  207.339379] loop0: detected capacity change from 0 to 2048
[  207.370875] loop0: detected capacity change from 0 to 2048
[  207.400308] loop0: detected capacity change from 0 to 2048
[  207.430484] loop0: detected capacity change from 0 to 2048
[  207.459240] loop0: detected capacity change from 0 to 2048
[  207.493064] loop0: detected capacity change from 0 to 2048
[  207.523018] loop0: detected capacity change from 0 to 2048
[  207.523332] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  207.554472] loop0: detected capacity change from 0 to 2048
[  207.587530] loop0: detected capacity change from 0 to 2048
[  207.629132] loop0: detected capacity change from 0 to 2048
[  207.656540] loop0: detected capacity change from 0 to 2048
[  207.685560] loop0: detected capacity change from 0 to 2048
[  207.725335] loop0: detected capacity change from 0 to 2048
[  207.754169] loop0: detected capacity change from 0 to 2048
[  207.781509] loop0: detected capacity change from 0 to 2048
[  207.825497] loop0: detected capacity change from 0 to 2048
[  207.882815] loop0: detected capacity change from 0 to 2048
[  207.918719] loop0: detected capacity change from 0 to 2048
[  207.947223] loop0: detected capacity change from 0 to 2048
[  207.981229] loop0: detected capacity change from 0 to 2048
[  208.019462] loop0: detected capacity change from 0 to 2048
[  208.044328] loop0: detected capacity change from 0 to 2048
[  208.089899] loop0: detected capacity change from 0 to 2048
[  208.109149] loop0: detected capacity change from 0 to 2048
[  208.148832] loop0: detected capacity change from 0 to 2048
[  208.178958] loop0: detected capacity change from 0 to 2048
[  208.208730] loop0: detected capacity change from 0 to 2048
[  208.236179] loop0: detected capacity change from 0 to 2048
[  208.272070] loop0: detected capacity change from 0 to 2048
[  208.320170] loop0: detected capacity change from 0 to 2048
[  208.345518] loop0: detected capacity change from 0 to 2048
[  208.387784] loop0: detected capacity change from 0 to 2048
[  208.413871] loop0: detected capacity change from 0 to 2048
[  208.469368] loop0: detected capacity change from 0 to 2048
[  208.490868] loop0: detected capacity change from 0 to 2048
[  208.519530] loop0: detected capacity change from 0 to 2048
[  208.570385] loop0: detected capacity change from 0 to 2048
[  208.597989] loop0: detected capacity change from 0 to 2048
[  208.637522] loop0: detected capacity change from 0 to 2048
[  208.661774] loop0: detected capacity change from 0 to 2048
[  208.694781] loop0: detected capacity change from 0 to 2048
[  208.745571] loop0: detected capacity change from 0 to 2048
[  208.789237] loop0: detected capacity change from 0 to 2048
[  208.828002] loop0: detected capacity change from 0 to 2048
[  208.863323] loop0: detected capacity change from 0 to 2048
[  208.912819] loop0: detected capacity change from 0 to 2048
[  208.948222] loop0: detected capacity change from 0 to 2048
[  208.985590] loop0: detected capacity change from 0 to 2048
[  209.029822] loop0: detected capacity change from 0 to 2048
[  209.054519] loop0: detected capacity change from 0 to 2048
[  209.094479] loop0: detected capacity change from 0 to 2048
[  209.138403] loop0: detected capacity change from 0 to 2048
[  209.175425] loop0: detected capacity change from 0 to 2048
[  209.205892] loop0: detected capacity change from 0 to 2048
[  209.232068] loop0: detected capacity change from 0 to 2048
[  209.263938] loop0: detected capacity change from 0 to 2048
[  209.290348] loop0: detected capacity change from 0 to 2048
[  209.334325] loop0: detected capacity change from 0 to 2048
[  209.375433] loop0: detected capacity change from 0 to 2048
[  209.401874] loop0: detected capacity change from 0 to 2048
[  209.456948] loop0: detected capacity change from 0 to 2048
[  209.500948] loop0: detected capacity change from 0 to 2048
[  209.533982] loop0: detected capacity change from 0 to 2048
[  209.556665] loop0: detected capacity change from 0 to 2048
[  209.597359] loop0: detected capacity change from 0 to 2048
[  209.623632] loop0: detected capacity change from 0 to 2048
[  209.671044] loop0: detected capacity change from 0 to 2048
[  209.713733] loop0: detected capacity change from 0 to 2048
[  209.748974] loop0: detected capacity change from 0 to 2048
[  209.786435] loop0: detected capacity change from 0 to 2048
[  209.817497] loop0: detected capacity change from 0 to 2048
[  209.845897] loop0: detected capacity change from 0 to 2048
[  209.884446] loop0: detected capacity change from 0 to 2048
[  209.913955] loop0: detected capacity change from 0 to 2048
[  209.939378] loop0: detected capacity change from 0 to 2048
[  209.987072] loop0: detected capacity change from 0 to 2048
[  210.012851] loop0: detected capacity change from 0 to 2048
[  210.065171] loop0: detected capacity change from 0 to 2048
[  210.088750] loop0: detected capacity change from 0 to 2048
[  210.122478] loop0: detected capacity change from 0 to 2048
[  210.173822] loop0: detected capacity change from 0 to 2048
[  210.202833] loop0: detected capacity change from 0 to 2048
[  210.250511] loop0: detected capacity change from 0 to 2048
[  210.293761] loop0: detected capacity change from 0 to 2048
[  210.322623] loop0: detected capacity change from 0 to 2048
[  210.352540] loop0: detected capacity change from 0 to 2048
[  210.394853] loop0: detected capacity change from 0 to 2048
[  210.438049] loop0: detected capacity change from 0 to 2048
[  210.463412] loop0: detected capacity change from 0 to 2048
[  210.500402] loop0: detected capacity change from 0 to 2048
[  210.524084] loop0: detected capacity change from 0 to 2048
[  210.570953] loop0: detected capacity change from 0 to 2048
[  210.614362] loop0: detected capacity change from 0 to 2048
[  210.640756] loop0: detected capacity change from 0 to 2048
[  210.686004] loop0: detected capacity change from 0 to 2048
[  210.708210] loop0: detected capacity change from 0 to 2048
[  210.755442] loop0: detected capacity change from 0 to 2048
[  210.790607] loop0: detected capacity change from 0 to 2048
[  210.791011] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  210.834115] loop0: detected capacity change from 0 to 2048
[  210.877532] loop0: detected capacity change from 0 to 2048
[  210.925647] loop0: detected capacity change from 0 to 2048
[  210.954128] loop0: detected capacity change from 0 to 2048
[  211.001297] loop0: detected capacity change from 0 to 2048
[  211.025242] loop0: detected capacity change from 0 to 2048
[  211.077164] loop0: detected capacity change from 0 to 2048
[  211.117245] loop0: detected capacity change from 0 to 2048
[  211.140386] loop0: detected capacity change from 0 to 2048
[  211.176001] loop0: detected capacity change from 0 to 2048
[  211.207260] loop0: detected capacity change from 0 to 2048
[  211.238100] loop0: detected capacity change from 0 to 2048
[  211.271124] loop0: detected capacity change from 0 to 2048
[  211.297045] loop0: detected capacity change from 0 to 2048
[  211.350189] loop0: detected capacity change from 0 to 2048
[  211.375351] loop0: detected capacity change from 0 to 2048
[  211.407516] loop0: detected capacity change from 0 to 2048
[  211.432318] loop0: detected capacity change from 0 to 2048
[  211.485854] loop0: detected capacity change from 0 to 2048
[  211.526560] loop0: detected capacity change from 0 to 2048
[  211.558056] loop0: detected capacity change from 0 to 2048
[  211.589741] loop0: detected capacity change from 0 to 2048
[  211.622412] loop0: detected capacity change from 0 to 2048
[  211.661526] loop0: detected capacity change from 0 to 2048
[  211.698653] loop0: detected capacity change from 0 to 2048
[  211.736784] loop0: detected capacity change from 0 to 2048
[  211.770877] loop0: detected capacity change from 0 to 2048
[  211.798098] loop0: detected capacity change from 0 to 2048
[  211.839061] loop0: detected capacity change from 0 to 2048
[  211.896376] loop0: detected capacity change from 0 to 2048
[  211.939479] loop0: detected capacity change from 0 to 2048
[  211.977836] loop0: detected capacity change from 0 to 2048
[  211.998971] loop0: detected capacity change from 0 to 2048
[  212.041817] loop0: detected capacity change from 0 to 2048
[  212.069810] loop0: detected capacity change from 0 to 2048
[  212.108640] loop0: detected capacity change from 0 to 2048
[  212.134574] loop0: detected capacity change from 0 to 2048
[  212.169210] loop0: detected capacity change from 0 to 2048
[  212.198959] loop0: detected capacity change from 0 to 2048
[  212.235058] loop0: detected capacity change from 0 to 2048
[  212.284883] loop0: detected capacity change from 0 to 2048
[  212.322579] loop0: detected capacity change from 0 to 2048
[  212.362846] loop0: detected capacity change from 0 to 2048
[  212.394725] loop0: detected capacity change from 0 to 2048
[  212.425778] loop0: detected capacity change from 0 to 2048
[  212.456280] loop0: detected capacity change from 0 to 2048
[  212.509464] loop0: detected capacity change from 0 to 2048
[  212.533456] loop0: detected capacity change from 0 to 2048
[  212.574832] loop0: detected capacity change from 0 to 2048
[  212.605837] loop0: detected capacity change from 0 to 2048
[  212.635539] loop0: detected capacity change from 0 to 2048
[  212.676005] loop0: detected capacity change from 0 to 2048
[  212.721851] loop0: detected capacity change from 0 to 2048
[  212.751342] loop0: detected capacity change from 0 to 2048
[  212.795772] loop0: detected capacity change from 0 to 2048
[  212.851439] loop0: detected capacity change from 0 to 2048
[  212.901607] loop0: detected capacity change from 0 to 2048
[  212.945540] loop0: detected capacity change from 0 to 2048
[  212.985861] loop0: detected capacity change from 0 to 2048
[  213.025071] loop0: detected capacity change from 0 to 2048
[  213.049182] loop0: detected capacity change from 0 to 2048
[  213.080137] loop0: detected capacity change from 0 to 2048
[  213.114912] loop0: detected capacity change from 0 to 2048
[  213.144582] loop0: detected capacity change from 0 to 2048
[  213.182958] loop0: detected capacity change from 0 to 2048
[  213.227748] loop0: detected capacity change from 0 to 2048
[  213.270426] loop0: detected capacity change from 0 to 2048
[  213.304543] loop0: detected capacity change from 0 to 2048
[  213.337407] loop0: detected capacity change from 0 to 2048
[  213.373178] loop0: detected capacity change from 0 to 2048
[  213.404862] loop0: detected capacity change from 0 to 2048
[  213.437087] loop0: detected capacity change from 0 to 2048
[  213.458100] loop0: detected capacity change from 0 to 2048
[  213.502117] loop0: detected capacity change from 0 to 2048
[  213.550375] loop0: detected capacity change from 0 to 2048
[  213.593940] loop0: detected capacity change from 0 to 2048
[  213.630922] loop0: detected capacity change from 0 to 2048
[  213.657972] loop0: detected capacity change from 0 to 2048
[  213.685365] loop0: detected capacity change from 0 to 2048
[  213.722281] loop0: detected capacity change from 0 to 2048
[  213.770023] loop0: detected capacity change from 0 to 2048
[  213.816849] loop0: detected capacity change from 0 to 2048
[  213.861500] loop0: detected capacity change from 0 to 2048
[  213.913473] loop0: detected capacity change from 0 to 2048
[  213.958175] loop0: detected capacity change from 0 to 2048
[  213.982881] loop0: detected capacity change from 0 to 2048
[  214.013241] loop0: detected capacity change from 0 to 2048
[  214.054863] loop0: detected capacity change from 0 to 2048
[  214.081853] loop0: detected capacity change from 0 to 2048
[  214.121982] loop0: detected capacity change from 0 to 2048
[  214.151398] loop0: detected capacity change from 0 to 2048
[  214.176945] loop0: detected capacity change from 0 to 2048
[  214.230259] loop0: detected capacity change from 0 to 2048
[  214.265643] loop0: detected capacity change from 0 to 2048
[  214.292201] loop0: detected capacity change from 0 to 2048
[  214.319053] loop0: detected capacity change from 0 to 2048
[  214.350969] loop0: detected capacity change from 0 to 2048
[  214.399779] loop0: detected capacity change from 0 to 2048
[  214.438325] loop0: detected capacity change from 0 to 2048
[  214.477578] loop0: detected capacity change from 0 to 2048
[  214.512443] loop0: detected capacity change from 0 to 2048
[  214.539361] loop0: detected capacity change from 0 to 2048
[  214.571829] loop0: detected capacity change from 0 to 2048
[  214.604737] loop0: detected capacity change from 0 to 2048
[  214.673510] loop0: detected capacity change from 0 to 2048
[  214.697048] loop0: detected capacity change from 0 to 2048
[  214.728288] loop0: detected capacity change from 0 to 2048
[  214.782001] loop0: detected capacity change from 0 to 2048
[  214.802006] loop0: detected capacity change from 0 to 2048
[  214.860108] loop0: detected capacity change from 0 to 2048
[  214.901561] loop0: detected capacity change from 0 to 2048
[  214.944582] loop0: detected capacity change from 0 to 2048
[  214.990765] loop0: detected capacity change from 0 to 2048
[  215.032437] loop0: detected capacity change from 0 to 2048
[  215.078111] loop0: detected capacity change from 0 to 2048
[  215.119862] loop0: detected capacity change from 0 to 2048
[  215.153794] loop0: detected capacity change from 0 to 2048
[  215.193559] loop0: detected capacity change from 0 to 2048
[  215.234094] loop0: detected capacity change from 0 to 2048
[  215.270793] loop0: detected capacity change from 0 to 2048
[  215.296369] loop0: detected capacity change from 0 to 2048
[  215.334999] loop0: detected capacity change from 0 to 2048
[  215.364128] loop0: detected capacity change from 0 to 2048
[  215.391142] loop0: detected capacity change from 0 to 2048
[  215.447267] loop0: detected capacity change from 0 to 2048
[  215.479286] loop0: detected capacity change from 0 to 2048
[  215.535219] loop0: detected capacity change from 0 to 2048
[  215.594184] loop0: detected capacity change from 0 to 2048
[  215.629440] loop0: detected capacity change from 0 to 2048
[  215.665497] loop0: detected capacity change from 0 to 2048
[  215.706400] loop0: detected capacity change from 0 to 2048
[  215.769589] loop0: detected capacity change from 0 to 2048
[  215.831635] loop0: detected capacity change from 0 to 2048
[  215.873883] loop0: detected capacity change from 0 to 2048
[  215.925172] loop0: detected capacity change from 0 to 2048
[  215.968570] loop0: detected capacity change from 0 to 2048
[  216.008073] loop0: detected capacity change from 0 to 2048
[  216.037896] loop0: detected capacity change from 0 to 2048
[  216.074648] loop0: detected capacity change from 0 to 2048
[  216.112322] loop0: detected capacity change from 0 to 2048
[  216.148687] loop0: detected capacity change from 0 to 2048
[  216.197426] loop0: detected capacity change from 0 to 2048
[  216.242747] loop0: detected capacity change from 0 to 2048
[  216.294956] loop0: detected capacity change from 0 to 2048
[  216.354599] loop0: detected capacity change from 0 to 2048
[  216.388791] loop0: detected capacity change from 0 to 2048
[  216.436068] loop0: detected capacity change from 0 to 2048
[  216.478604] loop0: detected capacity change from 0 to 2048
[  216.514291] loop0: detected capacity change from 0 to 2048
[  216.547137] loop0: detected capacity change from 0 to 2048
[  216.576017] loop0: detected capacity change from 0 to 2048
[  216.623448] loop0: detected capacity change from 0 to 2048
[  216.670652] loop0: detected capacity change from 0 to 2048
[  216.700521] loop0: detected capacity change from 0 to 2048
[  216.761253] loop0: detected capacity change from 0 to 2048
[  216.816422] loop0: detected capacity change from 0 to 2048
[  216.835488] EXT4-fs unmount: 1583 callbacks suppressed
[  216.835507] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  216.884206] loop0: detected capacity change from 0 to 2048
[  216.889106] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  216.904626] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  216.924478] loop0: detected capacity change from 0 to 2048
[  216.929297] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  216.935225] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  216.967150] loop0: detected capacity change from 0 to 2048
[  216.973365] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  216.979007] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.014896] loop0: detected capacity change from 0 to 2048
[  217.025147] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.030938] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.047132] loop0: detected capacity change from 0 to 2048
[  217.060964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
