c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1419c3ba3144+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 14:02:12 CST 2023
[ 1179.567555] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1179.610434] loop0: detected capacity change from 0 to 2048
[ 1179.657628] loop0: detected capacity change from 0 to 2048
[ 1179.680640] loop0: detected capacity change from 0 to 2048
[ 1179.720626] loop0: detected capacity change from 0 to 2048
[ 1179.763716] loop0: detected capacity change from 0 to 2048
[ 1179.804287] loop0: detected capacity change from 0 to 2048
[ 1179.861199] loop0: detected capacity change from 0 to 2048
[ 1179.906669] loop0: detected capacity change from 0 to 2048
[ 1179.935447] loop0: detected capacity change from 0 to 2048
[ 1179.973429] loop0: detected capacity change from 0 to 2048
[ 1180.013541] loop0: detected capacity change from 0 to 2048
[ 1180.051694] loop0: detected capacity change from 0 to 2048
[ 1180.085877] loop0: detected capacity change from 0 to 2048
[ 1180.121292] loop0: detected capacity change from 0 to 2048
[ 1180.160471] loop0: detected capacity change from 0 to 2048
[ 1180.229716] loop0: detected capacity change from 0 to 2048
[ 1180.277861] loop0: detected capacity change from 0 to 2048
[ 1180.329747] loop0: detected capacity change from 0 to 2048
[ 1180.380876] loop0: detected capacity change from 0 to 2048
[ 1180.403568] loop0: detected capacity change from 0 to 2048
[ 1180.457163] loop0: detected capacity change from 0 to 2048
[ 1180.480788] loop0: detected capacity change from 0 to 2048
[ 1180.538508] loop0: detected capacity change from 0 to 2048
[ 1180.564372] loop0: detected capacity change from 0 to 2048
[ 1180.617250] loop0: detected capacity change from 0 to 2048
[ 1180.660960] loop0: detected capacity change from 0 to 2048
[ 1180.707094] loop0: detected capacity change from 0 to 2048
[ 1180.739350] loop0: detected capacity change from 0 to 2048
[ 1180.770250] loop0: detected capacity change from 0 to 2048
[ 1180.799011] loop0: detected capacity change from 0 to 2048
[ 1180.851212] loop0: detected capacity change from 0 to 2048
[ 1180.884517] loop0: detected capacity change from 0 to 2048
[ 1180.920410] loop0: detected capacity change from 0 to 2048
[ 1180.952238] loop0: detected capacity change from 0 to 2048
[ 1181.001466] loop0: detected capacity change from 0 to 2048
[ 1181.044266] loop0: detected capacity change from 0 to 2048
[ 1181.073228] loop0: detected capacity change from 0 to 2048
[ 1181.129636] loop0: detected capacity change from 0 to 2048
[ 1181.173028] loop0: detected capacity change from 0 to 2048
[ 1181.200642] loop0: detected capacity change from 0 to 2048
[ 1181.245005] loop0: detected capacity change from 0 to 2048
[ 1181.276300] loop0: detected capacity change from 0 to 2048
[ 1181.321857] loop0: detected capacity change from 0 to 2048
[ 1181.368595] loop0: detected capacity change from 0 to 2048
[ 1181.417392] loop0: detected capacity change from 0 to 2048
[ 1181.460775] loop0: detected capacity change from 0 to 2048
[ 1181.495307] loop0: detected capacity change from 0 to 2048
[ 1181.539440] loop0: detected capacity change from 0 to 2048
[ 1181.571240] loop0: detected capacity change from 0 to 2048
[ 1181.603308] loop0: detected capacity change from 0 to 2048
[ 1181.633299] loop0: detected capacity change from 0 to 2048
[ 1181.689882] loop0: detected capacity change from 0 to 2048
[ 1181.723008] loop0: detected capacity change from 0 to 2048
[ 1181.756061] loop0: detected capacity change from 0 to 2048
[ 1181.805885] loop0: detected capacity change from 0 to 2048
[ 1181.806432] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1181.855442] loop0: detected capacity change from 0 to 2048
[ 1181.903026] loop0: detected capacity change from 0 to 2048
[ 1181.945194] loop0: detected capacity change from 0 to 2048
[ 1181.975481] loop0: detected capacity change from 0 to 2048
[ 1182.030424] loop0: detected capacity change from 0 to 2048
[ 1182.076966] loop0: detected capacity change from 0 to 2048
[ 1182.130413] loop0: detected capacity change from 0 to 2048
[ 1182.177712] loop0: detected capacity change from 0 to 2048
[ 1182.217788] loop0: detected capacity change from 0 to 2048
[ 1182.260307] loop0: detected capacity change from 0 to 2048
[ 1182.314827] loop0: detected capacity change from 0 to 2048
[ 1182.344702] loop0: detected capacity change from 0 to 2048
[ 1182.377648] loop0: detected capacity change from 0 to 2048
[ 1182.408741] loop0: detected capacity change from 0 to 2048
[ 1182.478819] loop0: detected capacity change from 0 to 2048
[ 1182.525612] loop0: detected capacity change from 0 to 2048
[ 1182.547901] loop0: detected capacity change from 0 to 2048
[ 1182.589065] loop0: detected capacity change from 0 to 2048
[ 1182.630584] loop0: detected capacity change from 0 to 2048
[ 1182.663982] loop0: detected capacity change from 0 to 2048
[ 1182.701281] loop0: detected capacity change from 0 to 2048
[ 1182.753393] loop0: detected capacity change from 0 to 2048
[ 1182.793414] loop0: detected capacity change from 0 to 2048
[ 1182.825777] loop0: detected capacity change from 0 to 2048
[ 1182.875368] loop0: detected capacity change from 0 to 2048
[ 1182.908561] loop0: detected capacity change from 0 to 2048
[ 1182.962815] loop0: detected capacity change from 0 to 2048
[ 1183.004953] loop0: detected capacity change from 0 to 2048
[ 1183.050784] loop0: detected capacity change from 0 to 2048
[ 1183.083300] loop0: detected capacity change from 0 to 2048
[ 1183.116413] loop0: detected capacity change from 0 to 2048
[ 1183.165241] loop0: detected capacity change from 0 to 2048
[ 1183.203603] loop0: detected capacity change from 0 to 2048
[ 1183.255587] loop0: detected capacity change from 0 to 2048
[ 1183.294869] loop0: detected capacity change from 0 to 2048
[ 1183.323136] loop0: detected capacity change from 0 to 2048
[ 1183.359825] loop0: detected capacity change from 0 to 2048
[ 1183.403220] loop0: detected capacity change from 0 to 2048
[ 1183.446857] loop0: detected capacity change from 0 to 2048
[ 1183.479025] loop0: detected capacity change from 0 to 2048
[ 1183.512536] loop0: detected capacity change from 0 to 2048
[ 1183.540523] loop0: detected capacity change from 0 to 2048
[ 1183.590380] loop0: detected capacity change from 0 to 2048
[ 1183.590881] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1183.631919] loop0: detected capacity change from 0 to 2048
[ 1183.686358] loop0: detected capacity change from 0 to 2048
[ 1183.729821] loop0: detected capacity change from 0 to 2048
[ 1183.778545] loop0: detected capacity change from 0 to 2048
[ 1183.817671] loop0: detected capacity change from 0 to 2048
[ 1183.878552] loop0: detected capacity change from 0 to 2048
[ 1183.907311] loop0: detected capacity change from 0 to 2048
[ 1183.962072] loop0: detected capacity change from 0 to 2048
[ 1183.993184] loop0: detected capacity change from 0 to 2048
[ 1184.025573] loop0: detected capacity change from 0 to 2048
[ 1184.065158] loop0: detected capacity change from 0 to 2048
[ 1184.109647] loop0: detected capacity change from 0 to 2048
[ 1184.148636] loop0: detected capacity change from 0 to 2048
[ 1184.184190] loop0: detected capacity change from 0 to 2048
[ 1184.228500] loop0: detected capacity change from 0 to 2048
[ 1184.263724] loop0: detected capacity change from 0 to 2048
[ 1184.313071] loop0: detected capacity change from 0 to 2048
[ 1184.345836] loop0: detected capacity change from 0 to 2048
[ 1184.372864] loop0: detected capacity change from 0 to 2048
[ 1184.414888] loop0: detected capacity change from 0 to 2048
[ 1184.447490] loop0: detected capacity change from 0 to 2048
[ 1184.476758] loop0: detected capacity change from 0 to 2048
[ 1184.518004] loop0: detected capacity change from 0 to 2048
[ 1184.552297] loop0: detected capacity change from 0 to 2048
[ 1184.586683] loop0: detected capacity change from 0 to 2048
[ 1184.639642] loop0: detected capacity change from 0 to 2048
[ 1184.675903] loop0: detected capacity change from 0 to 2048
[ 1184.711232] loop0: detected capacity change from 0 to 2048
[ 1184.759517] loop0: detected capacity change from 0 to 2048
[ 1184.800516] loop0: detected capacity change from 0 to 2048
[ 1184.851599] loop0: detected capacity change from 0 to 2048
[ 1184.881515] loop0: detected capacity change from 0 to 2048
[ 1184.929901] loop0: detected capacity change from 0 to 2048
[ 1184.973772] loop0: detected capacity change from 0 to 2048
[ 1185.003421] loop0: detected capacity change from 0 to 2048
[ 1185.004379] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1185.059435] loop0: detected capacity change from 0 to 2048
[ 1185.088252] loop0: detected capacity change from 0 to 2048
[ 1185.129568] loop0: detected capacity change from 0 to 2048
[ 1185.167276] loop0: detected capacity change from 0 to 2048
[ 1185.168023] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1185.213898] loop0: detected capacity change from 0 to 2048
[ 1185.271288] loop0: detected capacity change from 0 to 2048
[ 1185.309455] loop0: detected capacity change from 0 to 2048
[ 1185.338941] loop0: detected capacity change from 0 to 2048
[ 1185.381087] loop0: detected capacity change from 0 to 2048
[ 1185.424957] loop0: detected capacity change from 0 to 2048
[ 1185.449276] loop0: detected capacity change from 0 to 2048
[ 1185.503849] loop0: detected capacity change from 0 to 2048
[ 1185.550694] loop0: detected capacity change from 0 to 2048
[ 1185.597692] loop0: detected capacity change from 0 to 2048
[ 1185.645687] loop0: detected capacity change from 0 to 2048
[ 1185.690385] loop0: detected capacity change from 0 to 2048
[ 1185.717464] loop0: detected capacity change from 0 to 2048
[ 1185.774458] loop0: detected capacity change from 0 to 2048
[ 1185.822396] loop0: detected capacity change from 0 to 2048
[ 1185.864486] loop0: detected capacity change from 0 to 2048
[ 1185.893010] loop0: detected capacity change from 0 to 2048
[ 1185.949693] loop0: detected capacity change from 0 to 2048
[ 1185.979678] loop0: detected capacity change from 0 to 2048
[ 1186.018855] loop0: detected capacity change from 0 to 2048
[ 1186.070142] loop0: detected capacity change from 0 to 2048
[ 1186.100335] loop0: detected capacity change from 0 to 2048
[ 1186.100870] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1186.151092] loop0: detected capacity change from 0 to 2048
[ 1186.196913] loop0: detected capacity change from 0 to 2048
[ 1186.253224] loop0: detected capacity change from 0 to 2048
[ 1186.291077] loop0: detected capacity change from 0 to 2048
[ 1186.321429] loop0: detected capacity change from 0 to 2048
[ 1186.361060] loop0: detected capacity change from 0 to 2048
[ 1186.406078] loop0: detected capacity change from 0 to 2048
[ 1186.428909] loop0: detected capacity change from 0 to 2048
[ 1186.465572] loop0: detected capacity change from 0 to 2048
[ 1186.511568] loop0: detected capacity change from 0 to 2048
[ 1186.548671] loop0: detected capacity change from 0 to 2048
[ 1186.602329] loop0: detected capacity change from 0 to 2048
[ 1186.658200] loop0: detected capacity change from 0 to 2048
[ 1186.688983] loop0: detected capacity change from 0 to 2048
[ 1186.689575] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1186.746504] loop0: detected capacity change from 0 to 2048
[ 1186.803034] loop0: detected capacity change from 0 to 2048
[ 1186.842367] loop0: detected capacity change from 0 to 2048
[ 1186.889180] loop0: detected capacity change from 0 to 2048
[ 1186.918930] loop0: detected capacity change from 0 to 2048
[ 1186.953404] loop0: detected capacity change from 0 to 2048
[ 1186.999116] loop0: detected capacity change from 0 to 2048
[ 1187.046019] loop0: detected capacity change from 0 to 2048
[ 1187.085720] loop0: detected capacity change from 0 to 2048
[ 1187.128840] loop0: detected capacity change from 0 to 2048
[ 1187.168076] loop0: detected capacity change from 0 to 2048
[ 1187.210876] loop0: detected capacity change from 0 to 2048
[ 1187.258683] loop0: detected capacity change from 0 to 2048
[ 1187.280728] loop0: detected capacity change from 0 to 2048
[ 1187.326821] loop0: detected capacity change from 0 to 2048
[ 1187.359315] loop0: detected capacity change from 0 to 2048
[ 1187.396171] loop0: detected capacity change from 0 to 2048
[ 1187.446471] loop0: detected capacity change from 0 to 2048
[ 1187.496780] loop0: detected capacity change from 0 to 2048
[ 1187.521014] loop0: detected capacity change from 0 to 2048
[ 1187.558754] loop0: detected capacity change from 0 to 2048
[ 1187.583811] loop0: detected capacity change from 0 to 2048
[ 1187.584592] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1187.628321] loop0: detected capacity change from 0 to 2048
[ 1187.661598] loop0: detected capacity change from 0 to 2048
[ 1187.706622] loop0: detected capacity change from 0 to 2048
[ 1187.739595] loop0: detected capacity change from 0 to 2048
[ 1187.797723] loop0: detected capacity change from 0 to 2048
[ 1187.837169] loop0: detected capacity change from 0 to 2048
[ 1187.867762] loop0: detected capacity change from 0 to 2048
[ 1187.905761] loop0: detected capacity change from 0 to 2048
[ 1187.935359] loop0: detected capacity change from 0 to 2048
[ 1187.973870] loop0: detected capacity change from 0 to 2048
[ 1188.017158] loop0: detected capacity change from 0 to 2048
[ 1188.048867] loop0: detected capacity change from 0 to 2048
[ 1188.081114] loop0: detected capacity change from 0 to 2048
[ 1188.109688] loop0: detected capacity change from 0 to 2048
[ 1188.176427] loop0: detected capacity change from 0 to 2048
[ 1188.233738] loop0: detected capacity change from 0 to 2048
[ 1188.270758] loop0: detected capacity change from 0 to 2048
[ 1188.327330] loop0: detected capacity change from 0 to 2048
[ 1188.370466] loop0: detected capacity change from 0 to 2048
[ 1188.415014] loop0: detected capacity change from 0 to 2048
[ 1188.443537] loop0: detected capacity change from 0 to 2048
[ 1188.499044] loop0: detected capacity change from 0 to 2048
[ 1188.533824] loop0: detected capacity change from 0 to 2048
[ 1188.570328] loop0: detected capacity change from 0 to 2048
[ 1188.613636] loop0: detected capacity change from 0 to 2048
[ 1188.661633] loop0: detected capacity change from 0 to 2048
[ 1188.695395] loop0: detected capacity change from 0 to 2048
[ 1188.749647] loop0: detected capacity change from 0 to 2048
[ 1188.802497] loop0: detected capacity change from 0 to 2048
[ 1188.854983] loop0: detected capacity change from 0 to 2048
[ 1188.898113] loop0: detected capacity change from 0 to 2048
[ 1188.942505] loop0: detected capacity change from 0 to 2048
[ 1188.986476] loop0: detected capacity change from 0 to 2048
[ 1189.038331] loop0: detected capacity change from 0 to 2048
[ 1189.081667] loop0: detected capacity change from 0 to 2048
[ 1189.112193] loop0: detected capacity change from 0 to 2048
[ 1189.151265] loop0: detected capacity change from 0 to 2048
[ 1189.193002] loop0: detected capacity change from 0 to 2048
[ 1189.251761] loop0: detected capacity change from 0 to 2048
[ 1189.297858] loop0: detected capacity change from 0 to 2048
[ 1189.329623] loop0: detected capacity change from 0 to 2048
[ 1189.377416] loop0: detected capacity change from 0 to 2048
[ 1189.434823] loop0: detected capacity change from 0 to 2048
[ 1189.463861] loop0: detected capacity change from 0 to 2048
[ 1189.495606] loop0: detected capacity change from 0 to 2048
[ 1189.554827] loop0: detected capacity change from 0 to 2048
[ 1189.605389] loop0: detected capacity change from 0 to 2048
[ 1189.634225] loop0: detected capacity change from 0 to 2048
[ 1189.673711] loop0: detected capacity change from 0 to 2048
[ 1189.707423] loop0: detected capacity change from 0 to 2048
[ 1189.764768] loop0: detected capacity change from 0 to 2048
[ 1189.802852] loop0: detected capacity change from 0 to 2048
[ 1189.846746] loop0: detected capacity change from 0 to 2048
[ 1189.889667] loop0: detected capacity change from 0 to 2048
[ 1189.924217] loop0: detected capacity change from 0 to 2048
[ 1189.973812] loop0: detected capacity change from 0 to 2048
[ 1190.021111] loop0: detected capacity change from 0 to 2048
[ 1190.049869] loop0: detected capacity change from 0 to 2048
[ 1190.078995] loop0: detected capacity change from 0 to 2048
[ 1190.106728] loop0: detected capacity change from 0 to 2048
[ 1190.107185] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1190.142208] loop0: detected capacity change from 0 to 2048
[ 1190.202171] loop0: detected capacity change from 0 to 2048
[ 1190.239901] loop0: detected capacity change from 0 to 2048
[ 1190.295110] loop0: detected capacity change from 0 to 2048
[ 1190.319286] loop0: detected capacity change from 0 to 2048
[ 1190.367786] loop0: detected capacity change from 0 to 2048
[ 1190.414381] loop0: detected capacity change from 0 to 2048
[ 1190.443886] loop0: detected capacity change from 0 to 2048
[ 1190.482806] loop0: detected capacity change from 0 to 2048
[ 1190.523042] loop0: detected capacity change from 0 to 2048
[ 1190.572503] loop0: detected capacity change from 0 to 2048
[ 1190.609838] loop0: detected capacity change from 0 to 2048
[ 1190.610837] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1190.610906] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1190.610925] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1190.610960] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1190.616690] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1190.670674] loop0: detected capacity change from 0 to 2048
[ 1190.715101] loop0: detected capacity change from 0 to 2048
[ 1190.758069] loop0: detected capacity change from 0 to 2048
[ 1190.795853] loop0: detected capacity change from 0 to 2048
[ 1190.839711] loop0: detected capacity change from 0 to 2048
[ 1190.887207] loop0: detected capacity change from 0 to 2048
[ 1190.887817] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1190.938141] loop0: detected capacity change from 0 to 2048
[ 1190.970326] loop0: detected capacity change from 0 to 2048
[ 1190.997581] loop0: detected capacity change from 0 to 2048
[ 1191.030861] loop0: detected capacity change from 0 to 2048
[ 1191.057146] loop0: detected capacity change from 0 to 2048
[ 1191.084667] loop0: detected capacity change from 0 to 2048
[ 1191.085674] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1191.116318] loop0: detected capacity change from 0 to 2048
[ 1191.159043] loop0: detected capacity change from 0 to 2048
[ 1191.196735] loop0: detected capacity change from 0 to 2048
[ 1191.259909] loop0: detected capacity change from 0 to 2048
[ 1191.285581] loop0: detected capacity change from 0 to 2048
[ 1191.325871] loop0: detected capacity change from 0 to 2048
[ 1191.381360] loop0: detected capacity change from 0 to 2048
[ 1191.425707] loop0: detected capacity change from 0 to 2048
[ 1191.454268] loop0: detected capacity change from 0 to 2048
[ 1191.493110] loop0: detected capacity change from 0 to 2048
[ 1191.493605] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1191.542315] loop0: detected capacity change from 0 to 2048
[ 1191.573636] loop0: detected capacity change from 0 to 2048
[ 1191.611885] loop0: detected capacity change from 0 to 2048
[ 1191.644032] loop0: detected capacity change from 0 to 2048
[ 1191.690370] loop0: detected capacity change from 0 to 2048
[ 1191.732937] loop0: detected capacity change from 0 to 2048
[ 1191.779634] loop0: detected capacity change from 0 to 2048
[ 1191.820181] loop0: detected capacity change from 0 to 2048
[ 1191.872758] loop0: detected capacity change from 0 to 2048
[ 1191.924594] loop0: detected capacity change from 0 to 2048
[ 1191.957079] loop0: detected capacity change from 0 to 2048
[ 1192.006019] loop0: detected capacity change from 0 to 2048
[ 1192.048926] loop0: detected capacity change from 0 to 2048
[ 1192.083603] loop0: detected capacity change from 0 to 2048
[ 1192.109464] loop0: detected capacity change from 0 to 2048
[ 1192.146959] loop0: detected capacity change from 0 to 2048
[ 1192.196130] loop0: detected capacity change from 0 to 2048
[ 1192.243815] loop0: detected capacity change from 0 to 2048
[ 1192.286640] loop0: detected capacity change from 0 to 2048
[ 1192.332509] loop0: detected capacity change from 0 to 2048
[ 1192.366886] loop0: detected capacity change from 0 to 2048
[ 1192.393435] loop0: detected capacity change from 0 to 2048
[ 1192.394134] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1192.450207] loop0: detected capacity change from 0 to 2048
[ 1192.473739] loop0: detected capacity change from 0 to 2048
[ 1192.529260] loop0: detected capacity change from 0 to 2048
[ 1192.554635] loop0: detected capacity change from 0 to 2048
[ 1192.590640] loop0: detected capacity change from 0 to 2048
[ 1192.630810] loop0: detected capacity change from 0 to 2048
[ 1192.694970] loop0: detected capacity change from 0 to 2048
[ 1192.719474] loop0: detected capacity change from 0 to 2048
[ 1192.773298] loop0: detected capacity change from 0 to 2048
[ 1192.821836] loop0: detected capacity change from 0 to 2048
[ 1192.873692] loop0: detected capacity change from 0 to 2048
[ 1192.918230] loop0: detected capacity change from 0 to 2048
[ 1192.956868] loop0: detected capacity change from 0 to 2048
[ 1192.983594] loop0: detected capacity change from 0 to 2048
[ 1193.017698] loop0: detected capacity change from 0 to 2048
[ 1193.054722] loop0: detected capacity change from 0 to 2048
[ 1193.100325] loop0: detected capacity change from 0 to 2048
[ 1193.132366] loop0: detected capacity change from 0 to 2048
[ 1193.167241] loop0: detected capacity change from 0 to 2048
[ 1193.215688] loop0: detected capacity change from 0 to 2048
[ 1193.277563] loop0: detected capacity change from 0 to 2048
[ 1193.319031] loop0: detected capacity change from 0 to 2048
[ 1193.360794] loop0: detected capacity change from 0 to 2048
[ 1193.405801] loop0: detected capacity change from 0 to 2048
[ 1193.448144] loop0: detected capacity change from 0 to 2048
[ 1193.480653] loop0: detected capacity change from 0 to 2048
[ 1193.518948] loop0: detected capacity change from 0 to 2048
[ 1193.564447] loop0: detected capacity change from 0 to 2048
[ 1193.600747] loop0: detected capacity change from 0 to 2048
[ 1193.630883] loop0: detected capacity change from 0 to 2048
[ 1193.678259] loop0: detected capacity change from 0 to 2048
[ 1193.725647] loop0: detected capacity change from 0 to 2048
[ 1193.773367] loop0: detected capacity change from 0 to 2048
[ 1193.805235] loop0: detected capacity change from 0 to 2048
[ 1193.860232] loop0: detected capacity change from 0 to 2048
[ 1193.897391] loop0: detected capacity change from 0 to 2048
[ 1193.936704] loop0: detected capacity change from 0 to 2048
[ 1193.971455] loop0: detected capacity change from 0 to 2048
[ 1194.014247] loop0: detected capacity change from 0 to 2048
[ 1194.057521] loop0: detected capacity change from 0 to 2048
[ 1194.090813] loop0: detected capacity change from 0 to 2048
[ 1194.135115] loop0: detected capacity change from 0 to 2048
[ 1194.163583] loop0: detected capacity change from 0 to 2048
[ 1194.196944] loop0: detected capacity change from 0 to 2048
[ 1194.254796] loop0: detected capacity change from 0 to 2048
[ 1194.304960] loop0: detected capacity change from 0 to 2048
[ 1194.351228] loop0: detected capacity change from 0 to 2048
[ 1194.377554] loop0: detected capacity change from 0 to 2048
[ 1194.425335] loop0: detected capacity change from 0 to 2048
[ 1194.456706] loop0: detected capacity change from 0 to 2048
[ 1194.457688] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1194.506712] loop0: detected capacity change from 0 to 2048
[ 1194.549681] loop0: detected capacity change from 0 to 2048
[ 1194.575888] loop0: detected capacity change from 0 to 2048
[ 1194.613532] loop0: detected capacity change from 0 to 2048
[ 1194.651538] loop0: detected capacity change from 0 to 2048
[ 1194.706840] loop0: detected capacity change from 0 to 2048
[ 1194.739895] loop0: detected capacity change from 0 to 2048
[ 1194.771483] loop0: detected capacity change from 0 to 2048
[ 1194.814821] loop0: detected capacity change from 0 to 2048
[ 1194.815470] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1194.858456] loop0: detected capacity change from 0 to 2048
[ 1194.887979] loop0: detected capacity change from 0 to 2048
[ 1194.929898] loop0: detected capacity change from 0 to 2048
[ 1194.970132] loop0: detected capacity change from 0 to 2048
[ 1195.014421] loop0: detected capacity change from 0 to 2048
[ 1195.061246] loop0: detected capacity change from 0 to 2048
[ 1195.105392] loop0: detected capacity change from 0 to 2048
[ 1195.149692] loop0: detected capacity change from 0 to 2048
[ 1195.194818] loop0: detected capacity change from 0 to 2048
[ 1195.235136] loop0: detected capacity change from 0 to 2048
[ 1195.272045] loop0: detected capacity change from 0 to 2048
[ 1195.326248] loop0: detected capacity change from 0 to 2048
[ 1195.369212] loop0: detected capacity change from 0 to 2048
[ 1195.400142] loop0: detected capacity change from 0 to 2048
[ 1195.430877] loop0: detected capacity change from 0 to 2048
[ 1195.462891] loop0: detected capacity change from 0 to 2048
[ 1195.501867] loop0: detected capacity change from 0 to 2048
[ 1195.538962] loop0: detected capacity change from 0 to 2048
[ 1195.586514] loop0: detected capacity change from 0 to 2048
[ 1195.624387] loop0: detected capacity change from 0 to 2048
[ 1195.671029] loop0: detected capacity change from 0 to 2048
[ 1195.706306] loop0: detected capacity change from 0 to 2048
[ 1195.735003] loop0: detected capacity change from 0 to 2048
[ 1195.787213] loop0: detected capacity change from 0 to 2048
[ 1195.845443] loop0: detected capacity change from 0 to 2048
[ 1195.898876] loop0: detected capacity change from 0 to 2048
[ 1195.942259] loop0: detected capacity change from 0 to 2048
[ 1195.986763] loop0: detected capacity change from 0 to 2048
[ 1196.030192] loop0: detected capacity change from 0 to 2048
[ 1196.060646] loop0: detected capacity change from 0 to 2048
[ 1196.061334] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1196.097244] loop0: detected capacity change from 0 to 2048
[ 1196.154862] loop0: detected capacity change from 0 to 2048
[ 1196.184168] loop0: detected capacity change from 0 to 2048
[ 1196.226223] loop0: detected capacity change from 0 to 2048
[ 1196.282892] loop0: detected capacity change from 0 to 2048
[ 1196.326369] loop0: detected capacity change from 0 to 2048
[ 1196.348481] loop0: detected capacity change from 0 to 2048
[ 1196.384578] loop0: detected capacity change from 0 to 2048
[ 1196.423904] loop0: detected capacity change from 0 to 2048
[ 1196.452972] loop0: detected capacity change from 0 to 2048
[ 1196.502838] loop0: detected capacity change from 0 to 2048
[ 1196.539450] loop0: detected capacity change from 0 to 2048
[ 1196.581387] loop0: detected capacity change from 0 to 2048
[ 1196.618606] loop0: detected capacity change from 0 to 2048
[ 1196.643648] loop0: detected capacity change from 0 to 2048
[ 1196.684035] loop0: detected capacity change from 0 to 2048
[ 1196.727232] loop0: detected capacity change from 0 to 2048
[ 1196.759122] loop0: detected capacity change from 0 to 2048
[ 1196.827325] loop0: detected capacity change from 0 to 2048
[ 1196.864314] loop0: detected capacity change from 0 to 2048
[ 1196.900535] loop0: detected capacity change from 0 to 2048
[ 1196.935384] loop0: detected capacity change from 0 to 2048
[ 1196.936172] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1196.974703] loop0: detected capacity change from 0 to 2048
[ 1197.003873] loop0: detected capacity change from 0 to 2048
[ 1197.043130] loop0: detected capacity change from 0 to 2048
[ 1197.082724] loop0: detected capacity change from 0 to 2048
[ 1197.110378] loop0: detected capacity change from 0 to 2048
[ 1197.159297] loop0: detected capacity change from 0 to 2048
[ 1197.198293] loop0: detected capacity change from 0 to 2048
[ 1197.236652] loop0: detected capacity change from 0 to 2048
[ 1197.295079] loop0: detected capacity change from 0 to 2048
[ 1197.332205] loop0: detected capacity change from 0 to 2048
[ 1197.381732] loop0: detected capacity change from 0 to 2048
[ 1197.427354] loop0: detected capacity change from 0 to 2048
[ 1197.474825] loop0: detected capacity change from 0 to 2048
[ 1197.499341] loop0: detected capacity change from 0 to 2048
[ 1197.549595] loop0: detected capacity change from 0 to 2048
[ 1197.592114] loop0: detected capacity change from 0 to 2048
[ 1197.631552] loop0: detected capacity change from 0 to 2048
[ 1197.679478] loop0: detected capacity change from 0 to 2048
[ 1197.708948] loop0: detected capacity change from 0 to 2048
[ 1197.745093] loop0: detected capacity change from 0 to 2048
[ 1197.800373] loop0: detected capacity change from 0 to 2048
[ 1197.832882] loop0: detected capacity change from 0 to 2048
[ 1197.890063] loop0: detected capacity change from 0 to 2048
[ 1197.932786] loop0: detected capacity change from 0 to 2048
