c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-1077b2d53ef5+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 22:07:32 CST 2023
[ 1032.652272] loop0: detected capacity change from 0 to 2048
[ 1032.682928] loop0: detected capacity change from 0 to 2048
[ 1032.713709] loop0: detected capacity change from 0 to 2048
[ 1032.714483] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1032.745426] loop0: detected capacity change from 0 to 2048
[ 1032.777336] loop0: detected capacity change from 0 to 2048
[ 1032.823144] loop0: detected capacity change from 0 to 2048
[ 1032.867989] loop0: detected capacity change from 0 to 2048
[ 1032.895880] loop0: detected capacity change from 0 to 2048
[ 1032.942327] loop0: detected capacity change from 0 to 2048
[ 1032.984656] loop0: detected capacity change from 0 to 2048
[ 1033.023035] loop0: detected capacity change from 0 to 2048
[ 1033.054790] loop0: detected capacity change from 0 to 2048
[ 1033.088765] loop0: detected capacity change from 0 to 2048
[ 1033.146345] loop0: detected capacity change from 0 to 2048
[ 1033.189820] loop0: detected capacity change from 0 to 2048
[ 1033.250051] loop0: detected capacity change from 0 to 2048
[ 1033.301474] loop0: detected capacity change from 0 to 2048
[ 1033.357612] loop0: detected capacity change from 0 to 2048
[ 1033.385894] loop0: detected capacity change from 0 to 2048
[ 1033.420240] loop0: detected capacity change from 0 to 2048
[ 1033.473865] loop0: detected capacity change from 0 to 2048
[ 1033.500541] loop0: detected capacity change from 0 to 2048
[ 1033.560187] loop0: detected capacity change from 0 to 2048
[ 1033.586973] loop0: detected capacity change from 0 to 2048
[ 1033.632024] loop0: detected capacity change from 0 to 2048
[ 1033.668197] loop0: detected capacity change from 0 to 2048
[ 1033.699016] loop0: detected capacity change from 0 to 2048
[ 1033.754340] loop0: detected capacity change from 0 to 2048
[ 1033.791599] loop0: detected capacity change from 0 to 2048
[ 1033.819831] loop0: detected capacity change from 0 to 2048
[ 1033.868502] loop0: detected capacity change from 0 to 2048
[ 1033.903762] loop0: detected capacity change from 0 to 2048
[ 1033.938794] loop0: detected capacity change from 0 to 2048
[ 1033.971451] loop0: detected capacity change from 0 to 2048
[ 1033.972016] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1034.007162] loop0: detected capacity change from 0 to 2048
[ 1034.061952] loop0: detected capacity change from 0 to 2048
[ 1034.090687] loop0: detected capacity change from 0 to 2048
[ 1034.149091] loop0: detected capacity change from 0 to 2048
[ 1034.198726] loop0: detected capacity change from 0 to 2048
[ 1034.227185] loop0: detected capacity change from 0 to 2048
[ 1034.276086] loop0: detected capacity change from 0 to 2048
[ 1034.324393] loop0: detected capacity change from 0 to 2048
[ 1034.350606] loop0: detected capacity change from 0 to 2048
[ 1034.393781] loop0: detected capacity change from 0 to 2048
[ 1034.417883] loop0: detected capacity change from 0 to 2048
[ 1034.418732] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1034.465039] loop0: detected capacity change from 0 to 2048
[ 1034.495221] loop0: detected capacity change from 0 to 2048
[ 1034.541397] loop0: detected capacity change from 0 to 2048
[ 1034.563649] loop0: detected capacity change from 0 to 2048
[ 1034.620636] loop0: detected capacity change from 0 to 2048
[ 1034.667749] loop0: detected capacity change from 0 to 2048
[ 1034.721236] loop0: detected capacity change from 0 to 2048
[ 1034.768903] loop0: detected capacity change from 0 to 2048
[ 1034.816482] loop0: detected capacity change from 0 to 2048
[ 1034.852620] loop0: detected capacity change from 0 to 2048
[ 1034.887316] loop0: detected capacity change from 0 to 2048
[ 1034.936997] loop0: detected capacity change from 0 to 2048
[ 1034.988403] loop0: detected capacity change from 0 to 2048
[ 1035.031829] loop0: detected capacity change from 0 to 2048
[ 1035.076221] loop0: detected capacity change from 0 to 2048
[ 1035.101666] loop0: detected capacity change from 0 to 2048
[ 1035.148423] loop0: detected capacity change from 0 to 2048
[ 1035.197736] loop0: detected capacity change from 0 to 2048
[ 1035.256023] loop0: detected capacity change from 0 to 2048
[ 1035.304491] loop0: detected capacity change from 0 to 2048
[ 1035.347974] loop0: detected capacity change from 0 to 2048
[ 1035.384153] loop0: detected capacity change from 0 to 2048
[ 1035.423912] loop0: detected capacity change from 0 to 2048
[ 1035.444470] loop0: detected capacity change from 0 to 2048
[ 1035.483736] loop0: detected capacity change from 0 to 2048
[ 1035.509363] loop0: detected capacity change from 0 to 2048
[ 1035.540956] loop0: detected capacity change from 0 to 2048
[ 1035.578387] loop0: detected capacity change from 0 to 2048
[ 1035.609952] loop0: detected capacity change from 0 to 2048
[ 1035.638917] loop0: detected capacity change from 0 to 2048
[ 1035.687697] loop0: detected capacity change from 0 to 2048
[ 1035.727579] loop0: detected capacity change from 0 to 2048
[ 1035.751880] loop0: detected capacity change from 0 to 2048
[ 1035.752214] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1035.782408] loop0: detected capacity change from 0 to 2048
[ 1035.823106] loop0: detected capacity change from 0 to 2048
[ 1035.874049] loop0: detected capacity change from 0 to 2048
[ 1035.904434] loop0: detected capacity change from 0 to 2048
[ 1035.956360] loop0: detected capacity change from 0 to 2048
[ 1036.001051] loop0: detected capacity change from 0 to 2048
[ 1036.044243] loop0: detected capacity change from 0 to 2048
[ 1036.073835] loop0: detected capacity change from 0 to 2048
[ 1036.074394] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1036.129749] loop0: detected capacity change from 0 to 2048
[ 1036.159410] loop0: detected capacity change from 0 to 2048
[ 1036.206235] loop0: detected capacity change from 0 to 2048
[ 1036.261126] loop0: detected capacity change from 0 to 2048
[ 1036.313038] loop0: detected capacity change from 0 to 2048
[ 1036.347819] loop0: detected capacity change from 0 to 2048
[ 1036.383789] loop0: detected capacity change from 0 to 2048
[ 1036.416603] loop0: detected capacity change from 0 to 2048
[ 1036.449288] loop0: detected capacity change from 0 to 2048
[ 1036.449576] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1036.500980] loop0: detected capacity change from 0 to 2048
[ 1036.533478] loop0: detected capacity change from 0 to 2048
[ 1036.566595] loop0: detected capacity change from 0 to 2048
[ 1036.598895] loop0: detected capacity change from 0 to 2048
[ 1036.599580] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1036.652516] loop0: detected capacity change from 0 to 2048
[ 1036.680455] loop0: detected capacity change from 0 to 2048
[ 1036.732529] loop0: detected capacity change from 0 to 2048
[ 1036.759257] loop0: detected capacity change from 0 to 2048
[ 1036.759790] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1036.801197] loop0: detected capacity change from 0 to 2048
[ 1036.836923] loop0: detected capacity change from 0 to 2048
[ 1036.874124] loop0: detected capacity change from 0 to 2048
[ 1036.917437] loop0: detected capacity change from 0 to 2048
[ 1036.949387] loop0: detected capacity change from 0 to 2048
[ 1036.978834] loop0: detected capacity change from 0 to 2048
[ 1037.009624] loop0: detected capacity change from 0 to 2048
[ 1037.058946] loop0: detected capacity change from 0 to 2048
[ 1037.085502] loop0: detected capacity change from 0 to 2048
[ 1037.136870] loop0: detected capacity change from 0 to 2048
[ 1037.167898] loop0: detected capacity change from 0 to 2048
[ 1037.197940] loop0: detected capacity change from 0 to 2048
[ 1037.244420] loop0: detected capacity change from 0 to 2048
[ 1037.282833] loop0: detected capacity change from 0 to 2048
[ 1037.326382] loop0: detected capacity change from 0 to 2048
[ 1037.363553] loop0: detected capacity change from 0 to 2048
[ 1037.398413] loop0: detected capacity change from 0 to 2048
[ 1037.427138] loop0: detected capacity change from 0 to 2048
[ 1037.427892] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1037.474104] loop0: detected capacity change from 0 to 2048
[ 1037.504458] loop0: detected capacity change from 0 to 2048
[ 1037.541397] loop0: detected capacity change from 0 to 2048
[ 1037.566611] loop0: detected capacity change from 0 to 2048
[ 1037.604862] loop0: detected capacity change from 0 to 2048
[ 1037.640752] loop0: detected capacity change from 0 to 2048
[ 1037.673954] loop0: detected capacity change from 0 to 2048
[ 1037.717242] loop0: detected capacity change from 0 to 2048
[ 1037.748791] loop0: detected capacity change from 0 to 2048
[ 1037.801731] loop0: detected capacity change from 0 to 2048
[ 1037.845730] loop0: detected capacity change from 0 to 2048
[ 1037.875360] loop0: detected capacity change from 0 to 2048
[ 1037.915167] loop0: detected capacity change from 0 to 2048
[ 1037.942245] loop0: detected capacity change from 0 to 2048
[ 1037.989304] loop0: detected capacity change from 0 to 2048
[ 1038.017060] loop0: detected capacity change from 0 to 2048
[ 1038.048481] loop0: detected capacity change from 0 to 2048
[ 1038.107672] loop0: detected capacity change from 0 to 2048
[ 1038.131247] loop0: detected capacity change from 0 to 2048
[ 1038.169128] loop0: detected capacity change from 0 to 2048
[ 1038.219770] loop0: detected capacity change from 0 to 2048
[ 1038.255563] loop0: detected capacity change from 0 to 2048
[ 1038.296283] loop0: detected capacity change from 0 to 2048
[ 1038.297252] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1038.345835] loop0: detected capacity change from 0 to 2048
[ 1038.369811] loop0: detected capacity change from 0 to 2048
[ 1038.430763] loop0: detected capacity change from 0 to 2048
[ 1038.476971] loop0: detected capacity change from 0 to 2048
[ 1038.515687] loop0: detected capacity change from 0 to 2048
[ 1038.548684] loop0: detected capacity change from 0 to 2048
[ 1038.583030] loop0: detected capacity change from 0 to 2048
[ 1038.611386] loop0: detected capacity change from 0 to 2048
[ 1038.653367] loop0: detected capacity change from 0 to 2048
[ 1038.695304] loop0: detected capacity change from 0 to 2048
[ 1038.725178] loop0: detected capacity change from 0 to 2048
[ 1038.779662] loop0: detected capacity change from 0 to 2048
[ 1038.833024] loop0: detected capacity change from 0 to 2048
[ 1038.870261] loop0: detected capacity change from 0 to 2048
[ 1038.908037] loop0: detected capacity change from 0 to 2048
[ 1038.936174] loop0: detected capacity change from 0 to 2048
[ 1038.985947] loop0: detected capacity change from 0 to 2048
[ 1039.037844] loop0: detected capacity change from 0 to 2048
[ 1039.082175] loop0: detected capacity change from 0 to 2048
[ 1039.113298] loop0: detected capacity change from 0 to 2048
[ 1039.147156] loop0: detected capacity change from 0 to 2048
[ 1039.179653] loop0: detected capacity change from 0 to 2048
[ 1039.209229] loop0: detected capacity change from 0 to 2048
[ 1039.210179] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1039.254928] loop0: detected capacity change from 0 to 2048
[ 1039.314668] loop0: detected capacity change from 0 to 2048
[ 1039.346888] loop0: detected capacity change from 0 to 2048
[ 1039.389706] loop0: detected capacity change from 0 to 2048
[ 1039.437379] loop0: detected capacity change from 0 to 2048
[ 1039.481919] loop0: detected capacity change from 0 to 2048
[ 1039.521515] loop0: detected capacity change from 0 to 2048
[ 1039.569385] loop0: detected capacity change from 0 to 2048
[ 1039.595048] loop0: detected capacity change from 0 to 2048
[ 1039.629452] loop0: detected capacity change from 0 to 2048
[ 1039.673184] loop0: detected capacity change from 0 to 2048
[ 1039.718894] loop0: detected capacity change from 0 to 2048
[ 1039.750434] loop0: detected capacity change from 0 to 2048
[ 1039.796064] loop0: detected capacity change from 0 to 2048
[ 1039.823920] loop0: detected capacity change from 0 to 2048
[ 1039.885909] loop0: detected capacity change from 0 to 2048
[ 1039.923969] loop0: detected capacity change from 0 to 2048
[ 1039.957894] loop0: detected capacity change from 0 to 2048
[ 1039.999039] loop0: detected capacity change from 0 to 2048
[ 1040.021975] loop0: detected capacity change from 0 to 2048
[ 1040.064420] loop0: detected capacity change from 0 to 2048
[ 1040.093052] loop0: detected capacity change from 0 to 2048
[ 1040.127694] loop0: detected capacity change from 0 to 2048
[ 1040.161691] loop0: detected capacity change from 0 to 2048
[ 1040.210773] loop0: detected capacity change from 0 to 2048
[ 1040.263868] loop0: detected capacity change from 0 to 2048
[ 1040.304126] loop0: detected capacity change from 0 to 2048
[ 1040.305017] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1040.357343] loop0: detected capacity change from 0 to 2048
[ 1040.381471] loop0: detected capacity change from 0 to 2048
[ 1040.424712] loop0: detected capacity change from 0 to 2048
[ 1040.456370] loop0: detected capacity change from 0 to 2048
[ 1040.506039] loop0: detected capacity change from 0 to 2048
[ 1040.530641] loop0: detected capacity change from 0 to 2048
[ 1040.559716] loop0: detected capacity change from 0 to 2048
[ 1040.600490] loop0: detected capacity change from 0 to 2048
[ 1040.631117] loop0: detected capacity change from 0 to 2048
[ 1040.661073] loop0: detected capacity change from 0 to 2048
[ 1040.694908] loop0: detected capacity change from 0 to 2048
[ 1040.715670] loop0: detected capacity change from 0 to 2048
[ 1040.774908] loop0: detected capacity change from 0 to 2048
[ 1040.818594] loop0: detected capacity change from 0 to 2048
[ 1040.848478] loop0: detected capacity change from 0 to 2048
[ 1040.880506] loop0: detected capacity change from 0 to 2048
[ 1040.926437] loop0: detected capacity change from 0 to 2048
[ 1040.965255] loop0: detected capacity change from 0 to 2048
[ 1040.993022] loop0: detected capacity change from 0 to 2048
[ 1041.025571] loop0: detected capacity change from 0 to 2048
[ 1041.053390] loop0: detected capacity change from 0 to 2048
[ 1041.100448] loop0: detected capacity change from 0 to 2048
[ 1041.128208] loop0: detected capacity change from 0 to 2048
[ 1041.164355] loop0: detected capacity change from 0 to 2048
[ 1041.209566] loop0: detected capacity change from 0 to 2048
[ 1041.251328] loop0: detected capacity change from 0 to 2048
[ 1041.289961] loop0: detected capacity change from 0 to 2048
[ 1041.331240] loop0: detected capacity change from 0 to 2048
[ 1041.365351] loop0: detected capacity change from 0 to 2048
[ 1041.410360] loop0: detected capacity change from 0 to 2048
[ 1041.442423] loop0: detected capacity change from 0 to 2048
[ 1041.492946] loop0: detected capacity change from 0 to 2048
[ 1041.493529] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1041.545115] loop0: detected capacity change from 0 to 2048
[ 1041.574349] loop0: detected capacity change from 0 to 2048
[ 1041.617457] loop0: detected capacity change from 0 to 2048
[ 1041.648647] loop0: detected capacity change from 0 to 2048
[ 1041.649382] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1041.695058] loop0: detected capacity change from 0 to 2048
[ 1041.736747] loop0: detected capacity change from 0 to 2048
[ 1041.769836] loop0: detected capacity change from 0 to 2048
[ 1041.807101] loop0: detected capacity change from 0 to 2048
[ 1041.839566] loop0: detected capacity change from 0 to 2048
[ 1041.898168] loop0: detected capacity change from 0 to 2048
[ 1041.942680] loop0: detected capacity change from 0 to 2048
[ 1041.991702] loop0: detected capacity change from 0 to 2048
[ 1042.036268] loop0: detected capacity change from 0 to 2048
[ 1042.067492] loop0: detected capacity change from 0 to 2048
[ 1042.100147] loop0: detected capacity change from 0 to 2048
[ 1042.133025] loop0: detected capacity change from 0 to 2048
[ 1042.175518] loop0: detected capacity change from 0 to 2048
[ 1042.216414] loop0: detected capacity change from 0 to 2048
[ 1042.271051] loop0: detected capacity change from 0 to 2048
[ 1042.316657] loop0: detected capacity change from 0 to 2048
[ 1042.352069] loop0: detected capacity change from 0 to 2048
[ 1042.395788] loop0: detected capacity change from 0 to 2048
[ 1042.419545] loop0: detected capacity change from 0 to 2048
[ 1042.451996] loop0: detected capacity change from 0 to 2048
[ 1042.497391] loop0: detected capacity change from 0 to 2048
[ 1042.520172] loop0: detected capacity change from 0 to 2048
[ 1042.568730] loop0: detected capacity change from 0 to 2048
[ 1042.612566] loop0: detected capacity change from 0 to 2048
[ 1042.644631] loop0: detected capacity change from 0 to 2048
[ 1042.681312] loop0: detected capacity change from 0 to 2048
[ 1042.717198] loop0: detected capacity change from 0 to 2048
[ 1042.777397] loop0: detected capacity change from 0 to 2048
[ 1042.807627] loop0: detected capacity change from 0 to 2048
[ 1042.856935] loop0: detected capacity change from 0 to 2048
[ 1042.917924] loop0: detected capacity change from 0 to 2048
[ 1042.950460] loop0: detected capacity change from 0 to 2048
[ 1043.001189] loop0: detected capacity change from 0 to 2048
[ 1043.052003] loop0: detected capacity change from 0 to 2048
[ 1043.086964] loop0: detected capacity change from 0 to 2048
[ 1043.132001] loop0: detected capacity change from 0 to 2048
[ 1043.177914] loop0: detected capacity change from 0 to 2048
[ 1043.199800] loop0: detected capacity change from 0 to 2048
[ 1043.245285] loop0: detected capacity change from 0 to 2048
[ 1043.286709] loop0: detected capacity change from 0 to 2048
[ 1043.328345] loop0: detected capacity change from 0 to 2048
[ 1043.372281] loop0: detected capacity change from 0 to 2048
[ 1043.403696] loop0: detected capacity change from 0 to 2048
[ 1043.404004] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1043.440464] loop0: detected capacity change from 0 to 2048
[ 1043.468669] loop0: detected capacity change from 0 to 2048
[ 1043.502285] loop0: detected capacity change from 0 to 2048
[ 1043.561201] loop0: detected capacity change from 0 to 2048
[ 1043.605255] loop0: detected capacity change from 0 to 2048
[ 1043.627145] loop0: detected capacity change from 0 to 2048
[ 1043.677360] loop0: detected capacity change from 0 to 2048
[ 1043.706167] loop0: detected capacity change from 0 to 2048
[ 1043.754347] loop0: detected capacity change from 0 to 2048
[ 1043.797683] loop0: detected capacity change from 0 to 2048
[ 1043.825730] loop0: detected capacity change from 0 to 2048
[ 1043.865646] loop0: detected capacity change from 0 to 2048
[ 1043.866765] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1043.866826] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1043.869803] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1043.904841] loop0: detected capacity change from 0 to 2048
[ 1043.962073] loop0: detected capacity change from 0 to 2048
[ 1043.962839] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1043.995459] loop0: detected capacity change from 0 to 2048
[ 1044.033891] loop0: detected capacity change from 0 to 2048
[ 1044.034781] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1044.082958] loop0: detected capacity change from 0 to 2048
[ 1044.108310] loop0: detected capacity change from 0 to 2048
[ 1044.156159] loop0: detected capacity change from 0 to 2048
[ 1044.196370] loop0: detected capacity change from 0 to 2048
[ 1044.227635] loop0: detected capacity change from 0 to 2048
[ 1044.268383] loop0: detected capacity change from 0 to 2048
[ 1044.324335] loop0: detected capacity change from 0 to 2048
[ 1044.354580] loop0: detected capacity change from 0 to 2048
[ 1044.403497] loop0: detected capacity change from 0 to 2048
[ 1044.445789] loop0: detected capacity change from 0 to 2048
[ 1044.480211] loop0: detected capacity change from 0 to 2048
[ 1044.504775] loop0: detected capacity change from 0 to 2048
[ 1044.544654] loop0: detected capacity change from 0 to 2048
[ 1044.586755] loop0: detected capacity change from 0 to 2048
[ 1044.618498] loop0: detected capacity change from 0 to 2048
[ 1044.661613] loop0: detected capacity change from 0 to 2048
[ 1044.691016] loop0: detected capacity change from 0 to 2048
[ 1044.733378] loop0: detected capacity change from 0 to 2048
[ 1044.764436] loop0: detected capacity change from 0 to 2048
[ 1044.799283] loop0: detected capacity change from 0 to 2048
[ 1044.849786] loop0: detected capacity change from 0 to 2048
[ 1044.904747] loop0: detected capacity change from 0 to 2048
[ 1044.960957] loop0: detected capacity change from 0 to 2048
[ 1044.984495] loop0: detected capacity change from 0 to 2048
[ 1045.033902] loop0: detected capacity change from 0 to 2048
[ 1045.069941] loop0: detected capacity change from 0 to 2048
[ 1045.092765] loop0: detected capacity change from 0 to 2048
[ 1045.133187] loop0: detected capacity change from 0 to 2048
[ 1045.159533] loop0: detected capacity change from 0 to 2048
[ 1045.208251] loop0: detected capacity change from 0 to 2048
[ 1045.261962] loop0: detected capacity change from 0 to 2048
[ 1045.316177] loop0: detected capacity change from 0 to 2048
[ 1045.341919] loop0: detected capacity change from 0 to 2048
[ 1045.396742] loop0: detected capacity change from 0 to 2048
[ 1045.420927] loop0: detected capacity change from 0 to 2048
[ 1045.462819] loop0: detected capacity change from 0 to 2048
[ 1045.489656] loop0: detected capacity change from 0 to 2048
[ 1045.522823] loop0: detected capacity change from 0 to 2048
[ 1045.572586] loop0: detected capacity change from 0 to 2048
[ 1045.600581] loop0: detected capacity change from 0 to 2048
[ 1045.645084] loop0: detected capacity change from 0 to 2048
[ 1045.675179] loop0: detected capacity change from 0 to 2048
[ 1045.708533] loop0: detected capacity change from 0 to 2048
[ 1045.763252] loop0: detected capacity change from 0 to 2048
[ 1045.791261] loop0: detected capacity change from 0 to 2048
[ 1045.840760] loop0: detected capacity change from 0 to 2048
[ 1045.875088] loop0: detected capacity change from 0 to 2048
[ 1045.909752] loop0: detected capacity change from 0 to 2048
[ 1045.962930] loop0: detected capacity change from 0 to 2048
[ 1045.994668] loop0: detected capacity change from 0 to 2048
[ 1046.025344] loop0: detected capacity change from 0 to 2048
[ 1046.057013] loop0: detected capacity change from 0 to 2048
[ 1046.091805] loop0: detected capacity change from 0 to 2048
[ 1046.134454] loop0: detected capacity change from 0 to 2048
[ 1046.184911] loop0: detected capacity change from 0 to 2048
[ 1046.229868] loop0: detected capacity change from 0 to 2048
[ 1046.264562] loop0: detected capacity change from 0 to 2048
[ 1046.322730] loop0: detected capacity change from 0 to 2048
[ 1046.357578] loop0: detected capacity change from 0 to 2048
[ 1046.389367] loop0: detected capacity change from 0 to 2048
[ 1046.432952] loop0: detected capacity change from 0 to 2048
[ 1046.477819] loop0: detected capacity change from 0 to 2048
[ 1046.512311] loop0: detected capacity change from 0 to 2048
[ 1046.543095] loop0: detected capacity change from 0 to 2048
[ 1046.577851] loop0: detected capacity change from 0 to 2048
[ 1046.606742] loop0: detected capacity change from 0 to 2048
[ 1046.644380] loop0: detected capacity change from 0 to 2048
[ 1046.689588] loop0: detected capacity change from 0 to 2048
[ 1046.715050] loop0: detected capacity change from 0 to 2048
[ 1046.763518] loop0: detected capacity change from 0 to 2048
[ 1046.799551] loop0: detected capacity change from 0 to 2048
[ 1046.827517] loop0: detected capacity change from 0 to 2048
[ 1046.884291] loop0: detected capacity change from 0 to 2048
[ 1046.919245] loop0: detected capacity change from 0 to 2048
[ 1046.961270] loop0: detected capacity change from 0 to 2048
[ 1047.005249] loop0: detected capacity change from 0 to 2048
[ 1047.005879] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1047.052014] loop0: detected capacity change from 0 to 2048
[ 1047.091830] loop0: detected capacity change from 0 to 2048
[ 1047.122384] loop0: detected capacity change from 0 to 2048
[ 1047.157636] loop0: detected capacity change from 0 to 2048
[ 1047.179574] loop0: detected capacity change from 0 to 2048
[ 1047.215148] loop0: detected capacity change from 0 to 2048
[ 1047.273067] loop0: detected capacity change from 0 to 2048
[ 1047.313615] loop0: detected capacity change from 0 to 2048
[ 1047.314617] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1047.314683] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1047.314701] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1047.314735] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1047.314752] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1047.367609] loop0: detected capacity change from 0 to 2048
[ 1047.420416] loop0: detected capacity change from 0 to 2048
[ 1047.465949] loop0: detected capacity change from 0 to 2048
[ 1047.487199] loop0: detected capacity change from 0 to 2048
[ 1047.536873] loop0: detected capacity change from 0 to 2048
[ 1047.578725] loop0: detected capacity change from 0 to 2048
[ 1047.630245] loop0: detected capacity change from 0 to 2048
[ 1047.660316] loop0: detected capacity change from 0 to 2048
[ 1047.704548] loop0: detected capacity change from 0 to 2048
[ 1047.729206] loop0: detected capacity change from 0 to 2048
[ 1047.780880] loop0: detected capacity change from 0 to 2048
[ 1047.803087] loop0: detected capacity change from 0 to 2048
[ 1047.853688] loop0: detected capacity change from 0 to 2048
[ 1047.886514] loop0: detected capacity change from 0 to 2048
[ 1047.925325] loop0: detected capacity change from 0 to 2048
[ 1047.961680] loop0: detected capacity change from 0 to 2048
[ 1048.000424] loop0: detected capacity change from 0 to 2048
[ 1048.038891] loop0: detected capacity change from 0 to 2048
[ 1048.086438] loop0: detected capacity change from 0 to 2048
[ 1048.122534] loop0: detected capacity change from 0 to 2048
[ 1048.155307] loop0: detected capacity change from 0 to 2048
[ 1048.155952] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1048.205447] loop0: detected capacity change from 0 to 2048
[ 1048.241166] loop0: detected capacity change from 0 to 2048
[ 1048.295554] loop0: detected capacity change from 0 to 2048
[ 1048.333201] loop0: detected capacity change from 0 to 2048
[ 1048.378090] loop0: detected capacity change from 0 to 2048
[ 1048.424338] loop0: detected capacity change from 0 to 2048
[ 1048.469087] loop0: detected capacity change from 0 to 2048
[ 1048.518168] loop0: detected capacity change from 0 to 2048
[ 1048.563432] loop0: detected capacity change from 0 to 2048
[ 1048.617451] loop0: detected capacity change from 0 to 2048
[ 1048.649081] loop0: detected capacity change from 0 to 2048
[ 1048.696304] loop0: detected capacity change from 0 to 2048
[ 1048.731066] loop0: detected capacity change from 0 to 2048
[ 1048.761456] loop0: detected capacity change from 0 to 2048
[ 1048.809418] loop0: detected capacity change from 0 to 2048
[ 1048.857707] loop0: detected capacity change from 0 to 2048
[ 1048.894487] loop0: detected capacity change from 0 to 2048
[ 1048.936790] loop0: detected capacity change from 0 to 2048
[ 1048.937443] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1048.969068] loop0: detected capacity change from 0 to 2048
[ 1049.022349] loop0: detected capacity change from 0 to 2048
[ 1049.057941] loop0: detected capacity change from 0 to 2048
[ 1049.113198] loop0: detected capacity change from 0 to 2048
[ 1049.142486] loop0: detected capacity change from 0 to 2048
[ 1049.172775] loop0: detected capacity change from 0 to 2048
[ 1049.211055] loop0: detected capacity change from 0 to 2048
[ 1049.251726] loop0: detected capacity change from 0 to 2048
[ 1049.292836] loop0: detected capacity change from 0 to 2048
[ 1049.320285] loop0: detected capacity change from 0 to 2048
[ 1049.361213] loop0: detected capacity change from 0 to 2048
[ 1049.419457] loop0: detected capacity change from 0 to 2048
[ 1049.466656] loop0: detected capacity change from 0 to 2048
[ 1049.499518] loop0: detected capacity change from 0 to 2048
[ 1049.532450] loop0: detected capacity change from 0 to 2048
[ 1049.568567] loop0: detected capacity change from 0 to 2048
[ 1049.594438] loop0: detected capacity change from 0 to 2048
[ 1049.629015] loop0: detected capacity change from 0 to 2048
[ 1049.659095] loop0: detected capacity change from 0 to 2048
[ 1049.717312] loop0: detected capacity change from 0 to 2048
[ 1049.740006] loop0: detected capacity change from 0 to 2048
[ 1049.775599] loop0: detected capacity change from 0 to 2048
[ 1049.831135] loop0: detected capacity change from 0 to 2048
