c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-b928dfdcb27d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 20:26:39 CST 2023
[  808.674976] loop0: detected capacity change from 0 to 2048
[  808.725463] loop0: detected capacity change from 0 to 2048
[  808.752186] loop0: detected capacity change from 0 to 2048
[  808.786612] loop0: detected capacity change from 0 to 2048
[  808.812444] loop0: detected capacity change from 0 to 2048
[  808.854921] loop0: detected capacity change from 0 to 2048
[  808.880553] loop0: detected capacity change from 0 to 2048
[  808.930441] loop0: detected capacity change from 0 to 2048
[  808.960919] loop0: detected capacity change from 0 to 2048
[  808.993174] loop0: detected capacity change from 0 to 2048
[  809.046127] loop0: detected capacity change from 0 to 2048
[  809.076014] loop0: detected capacity change from 0 to 2048
[  809.106524] loop0: detected capacity change from 0 to 2048
[  809.130989] loop0: detected capacity change from 0 to 2048
[  809.163252] loop0: detected capacity change from 0 to 2048
[  809.214854] loop0: detected capacity change from 0 to 2048
[  809.253506] loop0: detected capacity change from 0 to 2048
[  809.285813] loop0: detected capacity change from 0 to 2048
[  809.322658] loop0: detected capacity change from 0 to 2048
[  809.342529] loop0: detected capacity change from 0 to 2048
[  809.369915] loop0: detected capacity change from 0 to 2048
[  809.370252] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  809.400884] loop0: detected capacity change from 0 to 2048
[  809.401273] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  809.431605] loop0: detected capacity change from 0 to 2048
[  809.460900] loop0: detected capacity change from 0 to 2048
[  809.506684] loop0: detected capacity change from 0 to 2048
[  809.527329] loop0: detected capacity change from 0 to 2048
[  809.554368] loop0: detected capacity change from 0 to 2048
[  809.581070] loop0: detected capacity change from 0 to 2048
[  809.581578] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  809.629885] loop0: detected capacity change from 0 to 2048
[  809.649237] loop0: detected capacity change from 0 to 2048
[  809.694916] loop0: detected capacity change from 0 to 2048
[  809.733459] loop0: detected capacity change from 0 to 2048
[  809.769834] loop0: detected capacity change from 0 to 2048
[  809.796764] loop0: detected capacity change from 0 to 2048
[  809.830272] loop0: detected capacity change from 0 to 2048
[  809.856336] loop0: detected capacity change from 0 to 2048
[  809.896117] loop0: detected capacity change from 0 to 2048
[  809.950561] loop0: detected capacity change from 0 to 2048
[  809.992407] loop0: detected capacity change from 0 to 2048
[  810.015204] loop0: detected capacity change from 0 to 2048
[  810.059553] loop0: detected capacity change from 0 to 2048
[  810.086771] loop0: detected capacity change from 0 to 2048
[  810.111146] loop0: detected capacity change from 0 to 2048
[  810.140685] loop0: detected capacity change from 0 to 2048
[  810.173419] loop0: detected capacity change from 0 to 2048
[  810.219869] loop0: detected capacity change from 0 to 2048
[  810.242116] loop0: detected capacity change from 0 to 2048
[  810.266906] loop0: detected capacity change from 0 to 2048
[  810.308030] loop0: detected capacity change from 0 to 2048
[  810.341996] loop0: detected capacity change from 0 to 2048
[  810.379114] loop0: detected capacity change from 0 to 2048
[  810.396280] loop0: detected capacity change from 0 to 2048
[  810.425703] loop0: detected capacity change from 0 to 2048
[  810.463130] loop0: detected capacity change from 0 to 2048
[  810.488730] loop0: detected capacity change from 0 to 2048
[  810.523021] loop0: detected capacity change from 0 to 2048
[  810.549311] loop0: detected capacity change from 0 to 2048
[  810.574166] loop0: detected capacity change from 0 to 2048
[  810.616248] loop0: detected capacity change from 0 to 2048
[  810.648749] loop0: detected capacity change from 0 to 2048
[  810.697654] loop0: detected capacity change from 0 to 2048
[  810.722563] loop0: detected capacity change from 0 to 2048
[  810.768407] loop0: detected capacity change from 0 to 2048
[  810.812723] loop0: detected capacity change from 0 to 2048
[  810.843495] loop0: detected capacity change from 0 to 2048
[  810.864460] loop0: detected capacity change from 0 to 2048
[  810.911072] loop0: detected capacity change from 0 to 2048
[  810.933988] loop0: detected capacity change from 0 to 2048
[  810.965420] loop0: detected capacity change from 0 to 2048
[  811.011627] loop0: detected capacity change from 0 to 2048
[  811.038801] loop0: detected capacity change from 0 to 2048
[  811.039106] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  811.065683] loop0: detected capacity change from 0 to 2048
[  811.088231] loop0: detected capacity change from 0 to 2048
[  811.138933] loop0: detected capacity change from 0 to 2048
[  811.173638] loop0: detected capacity change from 0 to 2048
[  811.202408] loop0: detected capacity change from 0 to 2048
[  811.225803] loop0: detected capacity change from 0 to 2048
[  811.256370] loop0: detected capacity change from 0 to 2048
[  811.287167] loop0: detected capacity change from 0 to 2048
[  811.334282] loop0: detected capacity change from 0 to 2048
[  811.356647] loop0: detected capacity change from 0 to 2048
[  811.399654] loop0: detected capacity change from 0 to 2048
[  811.430140] loop0: detected capacity change from 0 to 2048
[  811.476651] loop0: detected capacity change from 0 to 2048
[  811.528628] loop0: detected capacity change from 0 to 2048
[  811.553446] loop0: detected capacity change from 0 to 2048
[  811.554402] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  811.600150] loop0: detected capacity change from 0 to 2048
[  811.651036] loop0: detected capacity change from 0 to 2048
[  811.677170] loop0: detected capacity change from 0 to 2048
[  811.716542] loop0: detected capacity change from 0 to 2048
[  811.717451] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  811.759358] loop0: detected capacity change from 0 to 2048
[  811.777500] loop0: detected capacity change from 0 to 2048
[  811.834762] loop0: detected capacity change from 0 to 2048
[  811.870722] loop0: detected capacity change from 0 to 2048
[  811.905303] loop0: detected capacity change from 0 to 2048
[  811.938009] loop0: detected capacity change from 0 to 2048
[  811.956179] loop0: detected capacity change from 0 to 2048
[  811.987099] loop0: detected capacity change from 0 to 2048
[  812.014166] loop0: detected capacity change from 0 to 2048
[  812.062214] loop0: detected capacity change from 0 to 2048
[  812.098386] loop0: detected capacity change from 0 to 2048
[  812.117068] loop0: detected capacity change from 0 to 2048
[  812.139384] loop0: detected capacity change from 0 to 2048
[  812.139787] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  812.175501] loop0: detected capacity change from 0 to 2048
[  812.222072] loop0: detected capacity change from 0 to 2048
[  812.245114] loop0: detected capacity change from 0 to 2048
[  812.284845] loop0: detected capacity change from 0 to 2048
[  812.324110] loop0: detected capacity change from 0 to 2048
[  812.352841] loop0: detected capacity change from 0 to 2048
[  812.399981] loop0: detected capacity change from 0 to 2048
[  812.449731] loop0: detected capacity change from 0 to 2048
[  812.485571] loop0: detected capacity change from 0 to 2048
[  812.515683] loop0: detected capacity change from 0 to 2048
[  812.541675] loop0: detected capacity change from 0 to 2048
[  812.584070] loop0: detected capacity change from 0 to 2048
[  812.623909] loop0: detected capacity change from 0 to 2048
[  812.648719] loop0: detected capacity change from 0 to 2048
[  812.672482] loop0: detected capacity change from 0 to 2048
[  812.702402] loop0: detected capacity change from 0 to 2048
[  812.726108] loop0: detected capacity change from 0 to 2048
[  812.751770] loop0: detected capacity change from 0 to 2048
[  812.794763] loop0: detected capacity change from 0 to 2048
[  812.815951] loop0: detected capacity change from 0 to 2048
[  812.854537] loop0: detected capacity change from 0 to 2048
[  812.875011] loop0: detected capacity change from 0 to 2048
[  812.923444] loop0: detected capacity change from 0 to 2048
[  812.944525] loop0: detected capacity change from 0 to 2048
[  812.985613] loop0: detected capacity change from 0 to 2048
[  813.010531] loop0: detected capacity change from 0 to 2048
[  813.036659] loop0: detected capacity change from 0 to 2048
[  813.062989] loop0: detected capacity change from 0 to 2048
[  813.106912] loop0: detected capacity change from 0 to 2048
[  813.152994] loop0: detected capacity change from 0 to 2048
[  813.181113] loop0: detected capacity change from 0 to 2048
[  813.217830] loop0: detected capacity change from 0 to 2048
[  813.269775] loop0: detected capacity change from 0 to 2048
[  813.301315] loop0: detected capacity change from 0 to 2048
[  813.333756] loop0: detected capacity change from 0 to 2048
[  813.363246] loop0: detected capacity change from 0 to 2048
[  813.399486] loop0: detected capacity change from 0 to 2048
[  813.425216] loop0: detected capacity change from 0 to 2048
[  813.458377] loop0: detected capacity change from 0 to 2048
[  813.483981] loop0: detected capacity change from 0 to 2048
[  813.509947] loop0: detected capacity change from 0 to 2048
[  813.541462] loop0: detected capacity change from 0 to 2048
[  813.565757] loop0: detected capacity change from 0 to 2048
[  813.610171] loop0: detected capacity change from 0 to 2048
[  813.658089] loop0: detected capacity change from 0 to 2048
[  813.702244] loop0: detected capacity change from 0 to 2048
[  813.729173] loop0: detected capacity change from 0 to 2048
[  813.743636] loop0: detected capacity change from 0 to 2048
[  813.785882] loop0: detected capacity change from 0 to 2048
[  813.804721] loop0: detected capacity change from 0 to 2048
[  813.846551] loop0: detected capacity change from 0 to 2048
[  813.868155] loop0: detected capacity change from 0 to 2048
[  813.898483] loop0: detected capacity change from 0 to 2048
[  813.925877] loop0: detected capacity change from 0 to 2048
[  813.956470] loop0: detected capacity change from 0 to 2048
[  813.977505] loop0: detected capacity change from 0 to 2048
[  814.019318] loop0: detected capacity change from 0 to 2048
[  814.065224] loop0: detected capacity change from 0 to 2048
[  814.103816] loop0: detected capacity change from 0 to 2048
[  814.142706] loop0: detected capacity change from 0 to 2048
[  814.190230] loop0: detected capacity change from 0 to 2048
[  814.228819] loop0: detected capacity change from 0 to 2048
[  814.249712] loop0: detected capacity change from 0 to 2048
[  814.291207] loop0: detected capacity change from 0 to 2048
[  814.313735] loop0: detected capacity change from 0 to 2048
[  814.314451] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  814.344633] loop0: detected capacity change from 0 to 2048
[  814.382979] loop0: detected capacity change from 0 to 2048
[  814.409249] loop0: detected capacity change from 0 to 2048
[  814.437575] loop0: detected capacity change from 0 to 2048
[  814.483178] loop0: detected capacity change from 0 to 2048
[  814.509287] loop0: detected capacity change from 0 to 2048
[  814.533766] loop0: detected capacity change from 0 to 2048
[  814.566142] loop0: detected capacity change from 0 to 2048
[  814.606599] loop0: detected capacity change from 0 to 2048
[  814.635721] loop0: detected capacity change from 0 to 2048
[  814.674523] loop0: detected capacity change from 0 to 2048
[  814.710716] loop0: detected capacity change from 0 to 2048
[  814.735341] loop0: detected capacity change from 0 to 2048
[  814.770389] loop0: detected capacity change from 0 to 2048
[  814.806832] loop0: detected capacity change from 0 to 2048
[  814.831282] loop0: detected capacity change from 0 to 2048
[  814.860603] loop0: detected capacity change from 0 to 2048
[  814.885269] loop0: detected capacity change from 0 to 2048
[  814.913792] loop0: detected capacity change from 0 to 2048
[  814.947724] loop0: detected capacity change from 0 to 2048
[  814.980468] loop0: detected capacity change from 0 to 2048
[  815.008035] loop0: detected capacity change from 0 to 2048
[  815.008786] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  815.061568] loop0: detected capacity change from 0 to 2048
[  815.092644] loop0: detected capacity change from 0 to 2048
[  815.122466] loop0: detected capacity change from 0 to 2048
[  815.170770] loop0: detected capacity change from 0 to 2048
[  815.211984] loop0: detected capacity change from 0 to 2048
[  815.238983] loop0: detected capacity change from 0 to 2048
[  815.266726] loop0: detected capacity change from 0 to 2048
[  815.310663] loop0: detected capacity change from 0 to 2048
[  815.336366] loop0: detected capacity change from 0 to 2048
[  815.336791] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  815.361674] loop0: detected capacity change from 0 to 2048
[  815.390938] loop0: detected capacity change from 0 to 2048
[  815.428347] loop0: detected capacity change from 0 to 2048
[  815.479443] loop0: detected capacity change from 0 to 2048
[  815.514725] loop0: detected capacity change from 0 to 2048
[  815.537572] loop0: detected capacity change from 0 to 2048
[  815.565612] loop0: detected capacity change from 0 to 2048
[  815.616940] loop0: detected capacity change from 0 to 2048
[  815.654027] loop0: detected capacity change from 0 to 2048
[  815.673086] loop0: detected capacity change from 0 to 2048
[  815.713701] loop0: detected capacity change from 0 to 2048
[  815.741795] loop0: detected capacity change from 0 to 2048
[  815.774034] loop0: detected capacity change from 0 to 2048
[  815.816289] loop0: detected capacity change from 0 to 2048
[  815.865941] loop0: detected capacity change from 0 to 2048
[  815.890304] loop0: detected capacity change from 0 to 2048
[  815.926804] loop0: detected capacity change from 0 to 2048
[  815.960108] loop0: detected capacity change from 0 to 2048
[  815.986465] loop0: detected capacity change from 0 to 2048
[  816.013493] loop0: detected capacity change from 0 to 2048
[  816.048193] loop0: detected capacity change from 0 to 2048
[  816.095735] loop0: detected capacity change from 0 to 2048
[  816.150050] loop0: detected capacity change from 0 to 2048
[  816.198478] loop0: detected capacity change from 0 to 2048
[  816.228857] loop0: detected capacity change from 0 to 2048
[  816.274533] loop0: detected capacity change from 0 to 2048
[  816.310147] loop0: detected capacity change from 0 to 2048
[  816.328554] loop0: detected capacity change from 0 to 2048
[  816.372516] loop0: detected capacity change from 0 to 2048
[  816.408693] loop0: detected capacity change from 0 to 2048
[  816.434557] loop0: detected capacity change from 0 to 2048
[  816.463006] loop0: detected capacity change from 0 to 2048
[  816.505628] loop0: detected capacity change from 0 to 2048
[  816.523016] loop0: detected capacity change from 0 to 2048
[  816.563765] loop0: detected capacity change from 0 to 2048
[  816.608780] loop0: detected capacity change from 0 to 2048
[  816.628921] loop0: detected capacity change from 0 to 2048
[  816.675118] loop0: detected capacity change from 0 to 2048
[  816.705349] loop0: detected capacity change from 0 to 2048
[  816.745736] loop0: detected capacity change from 0 to 2048
[  816.768584] loop0: detected capacity change from 0 to 2048
[  816.805664] loop0: detected capacity change from 0 to 2048
[  816.836487] loop0: detected capacity change from 0 to 2048
[  816.875217] loop0: detected capacity change from 0 to 2048
[  816.917139] loop0: detected capacity change from 0 to 2048
[  816.936981] loop0: detected capacity change from 0 to 2048
[  816.959989] loop0: detected capacity change from 0 to 2048
[  817.007050] loop0: detected capacity change from 0 to 2048
[  817.058334] loop0: detected capacity change from 0 to 2048
[  817.094311] loop0: detected capacity change from 0 to 2048
[  817.122618] loop0: detected capacity change from 0 to 2048
[  817.148936] loop0: detected capacity change from 0 to 2048
[  817.194378] loop0: detected capacity change from 0 to 2048
[  817.238263] loop0: detected capacity change from 0 to 2048
[  817.261713] loop0: detected capacity change from 0 to 2048
[  817.292482] loop0: detected capacity change from 0 to 2048
[  817.334938] loop0: detected capacity change from 0 to 2048
[  817.362564] loop0: detected capacity change from 0 to 2048
[  817.381552] loop0: detected capacity change from 0 to 2048
[  817.381859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  817.427533] loop0: detected capacity change from 0 to 2048
[  817.471697] loop0: detected capacity change from 0 to 2048
[  817.504468] loop0: detected capacity change from 0 to 2048
[  817.547950] loop0: detected capacity change from 0 to 2048
[  817.590701] loop0: detected capacity change from 0 to 2048
[  817.621858] loop0: detected capacity change from 0 to 2048
[  817.622504] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  817.654131] loop0: detected capacity change from 0 to 2048
[  817.707795] loop0: detected capacity change from 0 to 2048
[  817.743738] loop0: detected capacity change from 0 to 2048
[  817.768597] loop0: detected capacity change from 0 to 2048
[  817.794527] loop0: detected capacity change from 0 to 2048
[  817.833641] loop0: detected capacity change from 0 to 2048
[  817.874349] loop0: detected capacity change from 0 to 2048
[  817.910040] loop0: detected capacity change from 0 to 2048
[  817.946316] loop0: detected capacity change from 0 to 2048
[  817.972044] loop0: detected capacity change from 0 to 2048
[  817.997755] loop0: detected capacity change from 0 to 2048
[  818.041630] loop0: detected capacity change from 0 to 2048
[  818.077901] loop0: detected capacity change from 0 to 2048
[  818.100178] loop0: detected capacity change from 0 to 2048
[  818.132320] loop0: detected capacity change from 0 to 2048
[  818.160012] loop0: detected capacity change from 0 to 2048
[  818.160343] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  818.184260] loop0: detected capacity change from 0 to 2048
[  818.222989] loop0: detected capacity change from 0 to 2048
[  818.257326] loop0: detected capacity change from 0 to 2048
[  818.288298] loop0: detected capacity change from 0 to 2048
[  818.331652] loop0: detected capacity change from 0 to 2048
[  818.359845] loop0: detected capacity change from 0 to 2048
[  818.389633] loop0: detected capacity change from 0 to 2048
[  818.445073] loop0: detected capacity change from 0 to 2048
[  818.500529] loop0: detected capacity change from 0 to 2048
[  818.521153] loop0: detected capacity change from 0 to 2048
[  818.550326] loop0: detected capacity change from 0 to 2048
[  818.591688] loop0: detected capacity change from 0 to 2048
[  818.627596] loop0: detected capacity change from 0 to 2048
[  818.650384] loop0: detected capacity change from 0 to 2048
[  818.650801] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  818.690356] loop0: detected capacity change from 0 to 2048
[  818.709473] loop0: detected capacity change from 0 to 2048
[  818.735118] loop0: detected capacity change from 0 to 2048
[  818.771231] loop0: detected capacity change from 0 to 2048
[  818.806526] loop0: detected capacity change from 0 to 2048
[  818.827102] loop0: detected capacity change from 0 to 2048
[  818.856856] loop0: detected capacity change from 0 to 2048
[  818.884770] loop0: detected capacity change from 0 to 2048
[  818.913841] loop0: detected capacity change from 0 to 2048
[  818.954962] loop0: detected capacity change from 0 to 2048
[  818.991024] loop0: detected capacity change from 0 to 2048
[  819.017307] loop0: detected capacity change from 0 to 2048
[  819.041499] loop0: detected capacity change from 0 to 2048
[  819.066782] loop0: detected capacity change from 0 to 2048
[  819.111572] loop0: detected capacity change from 0 to 2048
[  819.145691] loop0: detected capacity change from 0 to 2048
[  819.168919] loop0: detected capacity change from 0 to 2048
[  819.169661] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  819.209120] loop0: detected capacity change from 0 to 2048
[  819.250347] loop0: detected capacity change from 0 to 2048
[  819.295300] loop0: detected capacity change from 0 to 2048
[  819.328055] loop0: detected capacity change from 0 to 2048
[  819.368504] loop0: detected capacity change from 0 to 2048
[  819.391450] loop0: detected capacity change from 0 to 2048
[  819.439116] loop0: detected capacity change from 0 to 2048
[  819.469805] loop0: detected capacity change from 0 to 2048
[  819.506398] loop0: detected capacity change from 0 to 2048
[  819.542698] loop0: detected capacity change from 0 to 2048
[  819.582392] loop0: detected capacity change from 0 to 2048
[  819.613292] loop0: detected capacity change from 0 to 2048
[  819.644275] loop0: detected capacity change from 0 to 2048
[  819.644861] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  819.686912] loop0: detected capacity change from 0 to 2048
[  819.712319] loop0: detected capacity change from 0 to 2048
[  819.748030] loop0: detected capacity change from 0 to 2048
[  819.771101] loop0: detected capacity change from 0 to 2048
[  819.818343] loop0: detected capacity change from 0 to 2048
[  819.853808] loop0: detected capacity change from 0 to 2048
[  819.886850] loop0: detected capacity change from 0 to 2048
[  819.907083] loop0: detected capacity change from 0 to 2048
[  819.951109] loop0: detected capacity change from 0 to 2048
[  819.980008] loop0: detected capacity change from 0 to 2048
[  820.006296] loop0: detected capacity change from 0 to 2048
[  820.036683] loop0: detected capacity change from 0 to 2048
[  820.069822] loop0: detected capacity change from 0 to 2048
[  820.104824] loop0: detected capacity change from 0 to 2048
[  820.144972] loop0: detected capacity change from 0 to 2048
[  820.183668] loop0: detected capacity change from 0 to 2048
[  820.220333] loop0: detected capacity change from 0 to 2048
[  820.252357] loop0: detected capacity change from 0 to 2048
[  820.304101] loop0: detected capacity change from 0 to 2048
[  820.325487] loop0: detected capacity change from 0 to 2048
[  820.351763] loop0: detected capacity change from 0 to 2048
[  820.386597] loop0: detected capacity change from 0 to 2048
[  820.422663] loop0: detected capacity change from 0 to 2048
[  820.465861] loop0: detected capacity change from 0 to 2048
[  820.468593] EXT4-fs mount: 1686 callbacks suppressed
[  820.468603] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.475084] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.502907] loop0: detected capacity change from 0 to 2048
[  820.508815] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.515576] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.546839] loop0: detected capacity change from 0 to 2048
[  820.553050] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.559316] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.573085] loop0: detected capacity change from 0 to 2048
[  820.576793] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.581528] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.599168] loop0: detected capacity change from 0 to 2048
[  820.608852] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.617866] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.631916] loop0: detected capacity change from 0 to 2048
[  820.636939] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.641889] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.670896] loop0: detected capacity change from 0 to 2048
[  820.676797] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.681480] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.698419] loop0: detected capacity change from 0 to 2048
[  820.704490] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.708994] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.722370] loop0: detected capacity change from 0 to 2048
[  820.730876] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.738005] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.755093] loop0: detected capacity change from 0 to 2048
[  820.760661] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.765262] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.794516] loop0: detected capacity change from 0 to 2048
[  820.800544] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.804802] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.835547] loop0: detected capacity change from 0 to 2048
[  820.840829] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.845235] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.864543] loop0: detected capacity change from 0 to 2048
[  820.872836] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.877953] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.912041] loop0: detected capacity change from 0 to 2048
[  820.916795] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.924948] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.945747] loop0: detected capacity change from 0 to 2048
[  820.953010] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.961875] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  820.988435] loop0: detected capacity change from 0 to 2048
[  820.992956] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  820.999239] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.020185] loop0: detected capacity change from 0 to 2048
[  821.020842] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  821.032564] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.040462] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.071520] loop0: detected capacity change from 0 to 2048
[  821.077198] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.082885] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.101493] loop0: detected capacity change from 0 to 2048
[  821.104724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.110585] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.143048] loop0: detected capacity change from 0 to 2048
[  821.149125] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.162260] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.175541] loop0: detected capacity change from 0 to 2048
[  821.184643] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.197294] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.209585] loop0: detected capacity change from 0 to 2048
[  821.218208] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.224261] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.263910] loop0: detected capacity change from 0 to 2048
[  821.269035] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.274082] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.292607] loop0: detected capacity change from 0 to 2048
[  821.296758] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.303070] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.334168] loop0: detected capacity change from 0 to 2048
[  821.340754] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.345049] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.374141] loop0: detected capacity change from 0 to 2048
[  821.384845] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.389047] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.418380] loop0: detected capacity change from 0 to 2048
[  821.428912] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.439588] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.466224] loop0: detected capacity change from 0 to 2048
[  821.472941] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
