c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-aff3bea95388+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 23:02:22 CST 2023
[ 1088.391974] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.425873] loop0: detected capacity change from 0 to 2048
[ 1088.432450] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.439682] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.485936] loop0: detected capacity change from 0 to 2048
[ 1088.492638] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.501026] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.524022] loop0: detected capacity change from 0 to 2048
[ 1088.527946] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.535441] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.557883] loop0: detected capacity change from 0 to 2048
[ 1088.564326] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.573899] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.597805] loop0: detected capacity change from 0 to 2048
[ 1088.604420] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.611799] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.630000] loop0: detected capacity change from 0 to 2048
[ 1088.645708] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.652657] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.673849] loop0: detected capacity change from 0 to 2048
[ 1088.687123] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.695565] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.716047] loop0: detected capacity change from 0 to 2048
[ 1088.725072] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.732783] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.755668] loop0: detected capacity change from 0 to 2048
[ 1088.768518] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.784987] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.810186] loop0: detected capacity change from 0 to 2048
[ 1088.825120] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.838387] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.877931] loop0: detected capacity change from 0 to 2048
[ 1088.884178] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.890793] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.933222] loop0: detected capacity change from 0 to 2048
[ 1088.944741] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1088.951800] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1088.991120] loop0: detected capacity change from 0 to 2048
[ 1089.000109] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.006674] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.031280] loop0: detected capacity change from 0 to 2048
[ 1089.031874] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1089.044218] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.053804] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.077796] loop0: detected capacity change from 0 to 2048
[ 1089.084333] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.100484] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.131971] loop0: detected capacity change from 0 to 2048
[ 1089.140472] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.151131] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.185210] loop0: detected capacity change from 0 to 2048
[ 1089.196089] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.205216] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.227033] loop0: detected capacity change from 0 to 2048
[ 1089.236561] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.244990] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.280875] loop0: detected capacity change from 0 to 2048
[ 1089.288663] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.298270] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.321581] loop0: detected capacity change from 0 to 2048
[ 1089.328581] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.336355] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.378449] loop0: detected capacity change from 0 to 2048
[ 1089.384439] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.392629] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.417080] loop0: detected capacity change from 0 to 2048
[ 1089.424508] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.431095] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.469938] loop0: detected capacity change from 0 to 2048
[ 1089.476724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.488149] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.510848] loop0: detected capacity change from 0 to 2048
[ 1089.516618] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.524323] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.555697] loop0: detected capacity change from 0 to 2048
[ 1089.568584] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.576012] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.609433] loop0: detected capacity change from 0 to 2048
[ 1089.616831] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.623586] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.644829] loop0: detected capacity change from 0 to 2048
[ 1089.656445] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.664522] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.696683] loop0: detected capacity change from 0 to 2048
[ 1089.708431] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.715746] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.737113] loop0: detected capacity change from 0 to 2048
[ 1089.744112] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.756099] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.779239] loop0: detected capacity change from 0 to 2048
[ 1089.784565] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1089.798322] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1089.822149] loop0: detected capacity change from 0 to 2048
[ 1089.861039] loop0: detected capacity change from 0 to 2048
[ 1089.905567] loop0: detected capacity change from 0 to 2048
[ 1089.932445] loop0: detected capacity change from 0 to 2048
[ 1089.982927] loop0: detected capacity change from 0 to 2048
[ 1090.005446] loop0: detected capacity change from 0 to 2048
[ 1090.058446] loop0: detected capacity change from 0 to 2048
[ 1090.097816] loop0: detected capacity change from 0 to 2048
[ 1090.134920] loop0: detected capacity change from 0 to 2048
[ 1090.186082] loop0: detected capacity change from 0 to 2048
[ 1090.229851] loop0: detected capacity change from 0 to 2048
[ 1090.274223] loop0: detected capacity change from 0 to 2048
[ 1090.326120] loop0: detected capacity change from 0 to 2048
[ 1090.358315] loop0: detected capacity change from 0 to 2048
[ 1090.405117] loop0: detected capacity change from 0 to 2048
[ 1090.449519] loop0: detected capacity change from 0 to 2048
[ 1090.483016] loop0: detected capacity change from 0 to 2048
[ 1090.528417] loop0: detected capacity change from 0 to 2048
[ 1090.575274] loop0: detected capacity change from 0 to 2048
[ 1090.602046] loop0: detected capacity change from 0 to 2048
[ 1090.649851] loop0: detected capacity change from 0 to 2048
[ 1090.679812] loop0: detected capacity change from 0 to 2048
[ 1090.720294] loop0: detected capacity change from 0 to 2048
[ 1090.766285] loop0: detected capacity change from 0 to 2048
[ 1090.805639] loop0: detected capacity change from 0 to 2048
[ 1090.806051] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1090.858204] loop0: detected capacity change from 0 to 2048
[ 1090.905724] loop0: detected capacity change from 0 to 2048
[ 1090.954469] loop0: detected capacity change from 0 to 2048
[ 1090.985156] loop0: detected capacity change from 0 to 2048
[ 1091.035289] loop0: detected capacity change from 0 to 2048
[ 1091.087857] loop0: detected capacity change from 0 to 2048
[ 1091.128248] loop0: detected capacity change from 0 to 2048
[ 1091.165415] loop0: detected capacity change from 0 to 2048
[ 1091.189177] loop0: detected capacity change from 0 to 2048
[ 1091.246174] loop0: detected capacity change from 0 to 2048
[ 1091.288465] loop0: detected capacity change from 0 to 2048
[ 1091.324913] loop0: detected capacity change from 0 to 2048
[ 1091.359939] loop0: detected capacity change from 0 to 2048
[ 1091.406127] loop0: detected capacity change from 0 to 2048
[ 1091.439568] loop0: detected capacity change from 0 to 2048
[ 1091.473666] loop0: detected capacity change from 0 to 2048
[ 1091.509138] loop0: detected capacity change from 0 to 2048
[ 1091.557700] loop0: detected capacity change from 0 to 2048
[ 1091.602461] loop0: detected capacity change from 0 to 2048
[ 1091.624004] loop0: detected capacity change from 0 to 2048
[ 1091.674196] loop0: detected capacity change from 0 to 2048
[ 1091.711867] loop0: detected capacity change from 0 to 2048
[ 1091.751986] loop0: detected capacity change from 0 to 2048
[ 1091.752585] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1091.790405] loop0: detected capacity change from 0 to 2048
[ 1091.844262] loop0: detected capacity change from 0 to 2048
[ 1091.875895] loop0: detected capacity change from 0 to 2048
[ 1091.905588] loop0: detected capacity change from 0 to 2048
[ 1091.933659] loop0: detected capacity change from 0 to 2048
[ 1091.969925] loop0: detected capacity change from 0 to 2048
[ 1092.025199] loop0: detected capacity change from 0 to 2048
[ 1092.061319] loop0: detected capacity change from 0 to 2048
[ 1092.115150] loop0: detected capacity change from 0 to 2048
[ 1092.153489] loop0: detected capacity change from 0 to 2048
[ 1092.185802] loop0: detected capacity change from 0 to 2048
[ 1092.217140] loop0: detected capacity change from 0 to 2048
[ 1092.255659] loop0: detected capacity change from 0 to 2048
[ 1092.290291] loop0: detected capacity change from 0 to 2048
[ 1092.313566] loop0: detected capacity change from 0 to 2048
[ 1092.369560] loop0: detected capacity change from 0 to 2048
[ 1092.418019] loop0: detected capacity change from 0 to 2048
[ 1092.441058] loop0: detected capacity change from 0 to 2048
[ 1092.481716] loop0: detected capacity change from 0 to 2048
[ 1092.516836] loop0: detected capacity change from 0 to 2048
[ 1092.571420] loop0: detected capacity change from 0 to 2048
[ 1092.618041] loop0: detected capacity change from 0 to 2048
[ 1092.641565] loop0: detected capacity change from 0 to 2048
[ 1092.687988] loop0: detected capacity change from 0 to 2048
[ 1092.736456] loop0: detected capacity change from 0 to 2048
[ 1092.783333] loop0: detected capacity change from 0 to 2048
[ 1092.821879] loop0: detected capacity change from 0 to 2048
[ 1092.855806] loop0: detected capacity change from 0 to 2048
[ 1092.905695] loop0: detected capacity change from 0 to 2048
[ 1092.933335] loop0: detected capacity change from 0 to 2048
[ 1092.982138] loop0: detected capacity change from 0 to 2048
[ 1093.013465] loop0: detected capacity change from 0 to 2048
[ 1093.046763] loop0: detected capacity change from 0 to 2048
[ 1093.089217] loop0: detected capacity change from 0 to 2048
[ 1093.149828] loop0: detected capacity change from 0 to 2048
[ 1093.198278] loop0: detected capacity change from 0 to 2048
[ 1093.241415] loop0: detected capacity change from 0 to 2048
[ 1093.284913] loop0: detected capacity change from 0 to 2048
[ 1093.313678] loop0: detected capacity change from 0 to 2048
[ 1093.345226] loop0: detected capacity change from 0 to 2048
[ 1093.389741] loop0: detected capacity change from 0 to 2048
[ 1093.425971] loop0: detected capacity change from 0 to 2048
[ 1093.472746] loop0: detected capacity change from 0 to 2048
[ 1093.527328] loop0: detected capacity change from 0 to 2048
[ 1093.549578] loop0: detected capacity change from 0 to 2048
[ 1093.602054] loop0: detected capacity change from 0 to 2048
[ 1093.640287] loop0: detected capacity change from 0 to 2048
[ 1093.673194] loop0: detected capacity change from 0 to 2048
[ 1093.718145] loop0: detected capacity change from 0 to 2048
[ 1093.751264] loop0: detected capacity change from 0 to 2048
[ 1093.799812] loop0: detected capacity change from 0 to 2048
[ 1093.836705] loop0: detected capacity change from 0 to 2048
[ 1093.865515] loop0: detected capacity change from 0 to 2048
[ 1093.911554] loop0: detected capacity change from 0 to 2048
[ 1093.911970] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1093.955917] loop0: detected capacity change from 0 to 2048
[ 1093.977693] loop0: detected capacity change from 0 to 2048
[ 1094.025375] loop0: detected capacity change from 0 to 2048
[ 1094.082357] loop0: detected capacity change from 0 to 2048
[ 1094.133004] loop0: detected capacity change from 0 to 2048
[ 1094.185404] loop0: detected capacity change from 0 to 2048
[ 1094.212588] loop0: detected capacity change from 0 to 2048
[ 1094.245525] loop0: detected capacity change from 0 to 2048
[ 1094.294102] loop0: detected capacity change from 0 to 2048
[ 1094.316413] loop0: detected capacity change from 0 to 2048
[ 1094.359517] loop0: detected capacity change from 0 to 2048
[ 1094.404048] loop0: detected capacity change from 0 to 2048
[ 1094.425488] loop0: detected capacity change from 0 to 2048
[ 1094.478500] loop0: detected capacity change from 0 to 2048
[ 1094.526367] loop0: detected capacity change from 0 to 2048
[ 1094.569143] loop0: detected capacity change from 0 to 2048
[ 1094.600323] loop0: detected capacity change from 0 to 2048
[ 1094.644392] loop0: detected capacity change from 0 to 2048
[ 1094.675208] loop0: detected capacity change from 0 to 2048
[ 1094.711489] loop0: detected capacity change from 0 to 2048
[ 1094.766070] loop0: detected capacity change from 0 to 2048
[ 1094.807360] loop0: detected capacity change from 0 to 2048
[ 1094.862233] loop0: detected capacity change from 0 to 2048
[ 1094.898658] loop0: detected capacity change from 0 to 2048
[ 1094.944777] loop0: detected capacity change from 0 to 2048
[ 1094.968772] loop0: detected capacity change from 0 to 2048
[ 1095.011048] loop0: detected capacity change from 0 to 2048
[ 1095.011951] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1095.069549] loop0: detected capacity change from 0 to 2048
[ 1095.108452] loop0: detected capacity change from 0 to 2048
[ 1095.162168] loop0: detected capacity change from 0 to 2048
[ 1095.205916] loop0: detected capacity change from 0 to 2048
[ 1095.249221] loop0: detected capacity change from 0 to 2048
[ 1095.280472] loop0: detected capacity change from 0 to 2048
[ 1095.338913] loop0: detected capacity change from 0 to 2048
[ 1095.368521] loop0: detected capacity change from 0 to 2048
[ 1095.422970] loop0: detected capacity change from 0 to 2048
[ 1095.467227] loop0: detected capacity change from 0 to 2048
[ 1095.510268] loop0: detected capacity change from 0 to 2048
[ 1095.547108] loop0: detected capacity change from 0 to 2048
[ 1095.595287] loop0: detected capacity change from 0 to 2048
[ 1095.638098] loop0: detected capacity change from 0 to 2048
[ 1095.685680] loop0: detected capacity change from 0 to 2048
[ 1095.730725] loop0: detected capacity change from 0 to 2048
[ 1095.759336] loop0: detected capacity change from 0 to 2048
[ 1095.809877] loop0: detected capacity change from 0 to 2048
[ 1095.851469] loop0: detected capacity change from 0 to 2048
[ 1095.877837] loop0: detected capacity change from 0 to 2048
[ 1095.917072] loop0: detected capacity change from 0 to 2048
[ 1095.970778] loop0: detected capacity change from 0 to 2048
[ 1096.015267] loop0: detected capacity change from 0 to 2048
[ 1096.052794] loop0: detected capacity change from 0 to 2048
[ 1096.093142] loop0: detected capacity change from 0 to 2048
[ 1096.133736] loop0: detected capacity change from 0 to 2048
[ 1096.156777] loop0: detected capacity change from 0 to 2048
[ 1096.214865] loop0: detected capacity change from 0 to 2048
[ 1096.258559] loop0: detected capacity change from 0 to 2048
[ 1096.288393] loop0: detected capacity change from 0 to 2048
[ 1096.288992] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1096.329864] loop0: detected capacity change from 0 to 2048
[ 1096.367318] loop0: detected capacity change from 0 to 2048
[ 1096.400369] loop0: detected capacity change from 0 to 2048
[ 1096.444158] loop0: detected capacity change from 0 to 2048
[ 1096.478167] loop0: detected capacity change from 0 to 2048
[ 1096.524565] loop0: detected capacity change from 0 to 2048
[ 1096.574310] loop0: detected capacity change from 0 to 2048
[ 1096.604288] loop0: detected capacity change from 0 to 2048
[ 1096.654670] loop0: detected capacity change from 0 to 2048
[ 1096.680991] loop0: detected capacity change from 0 to 2048
[ 1096.738408] loop0: detected capacity change from 0 to 2048
[ 1096.776834] loop0: detected capacity change from 0 to 2048
[ 1096.813751] loop0: detected capacity change from 0 to 2048
[ 1096.844994] loop0: detected capacity change from 0 to 2048
[ 1096.881840] loop0: detected capacity change from 0 to 2048
[ 1096.915293] loop0: detected capacity change from 0 to 2048
[ 1096.947867] loop0: detected capacity change from 0 to 2048
[ 1096.990299] loop0: detected capacity change from 0 to 2048
[ 1097.046310] loop0: detected capacity change from 0 to 2048
[ 1097.082200] loop0: detected capacity change from 0 to 2048
[ 1097.137577] loop0: detected capacity change from 0 to 2048
[ 1097.183410] loop0: detected capacity change from 0 to 2048
[ 1097.215324] loop0: detected capacity change from 0 to 2048
[ 1097.258773] loop0: detected capacity change from 0 to 2048
[ 1097.300756] loop0: detected capacity change from 0 to 2048
[ 1097.343997] loop0: detected capacity change from 0 to 2048
[ 1097.386660] loop0: detected capacity change from 0 to 2048
[ 1097.413789] loop0: detected capacity change from 0 to 2048
[ 1097.453707] loop0: detected capacity change from 0 to 2048
[ 1097.482997] loop0: detected capacity change from 0 to 2048
[ 1097.532452] loop0: detected capacity change from 0 to 2048
[ 1097.558994] loop0: detected capacity change from 0 to 2048
[ 1097.600983] loop0: detected capacity change from 0 to 2048
[ 1097.634795] loop0: detected capacity change from 0 to 2048
[ 1097.667124] loop0: detected capacity change from 0 to 2048
[ 1097.718023] loop0: detected capacity change from 0 to 2048
[ 1097.745823] loop0: detected capacity change from 0 to 2048
[ 1097.792181] loop0: detected capacity change from 0 to 2048
[ 1097.829116] loop0: detected capacity change from 0 to 2048
[ 1097.857794] loop0: detected capacity change from 0 to 2048
[ 1097.892039] loop0: detected capacity change from 0 to 2048
[ 1097.928465] loop0: detected capacity change from 0 to 2048
[ 1097.969776] loop0: detected capacity change from 0 to 2048
[ 1097.998365] loop0: detected capacity change from 0 to 2048
[ 1098.051234] loop0: detected capacity change from 0 to 2048
[ 1098.091617] loop0: detected capacity change from 0 to 2048
[ 1098.127789] loop0: detected capacity change from 0 to 2048
[ 1098.128289] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1098.186144] loop0: detected capacity change from 0 to 2048
[ 1098.218118] loop0: detected capacity change from 0 to 2048
[ 1098.282898] loop0: detected capacity change from 0 to 2048
[ 1098.304917] loop0: detected capacity change from 0 to 2048
[ 1098.341805] loop0: detected capacity change from 0 to 2048
[ 1098.387280] loop0: detected capacity change from 0 to 2048
[ 1098.418580] loop0: detected capacity change from 0 to 2048
[ 1098.447995] loop0: detected capacity change from 0 to 2048
[ 1098.448378] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1098.496057] loop0: detected capacity change from 0 to 2048
[ 1098.558697] loop0: detected capacity change from 0 to 2048
[ 1098.592324] loop0: detected capacity change from 0 to 2048
[ 1098.646007] loop0: detected capacity change from 0 to 2048
[ 1098.675099] loop0: detected capacity change from 0 to 2048
[ 1098.703663] loop0: detected capacity change from 0 to 2048
[ 1098.739140] loop0: detected capacity change from 0 to 2048
[ 1098.739623] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1098.777388] loop0: detected capacity change from 0 to 2048
[ 1098.840655] loop0: detected capacity change from 0 to 2048
[ 1098.893883] loop0: detected capacity change from 0 to 2048
[ 1098.929408] loop0: detected capacity change from 0 to 2048
[ 1098.963724] loop0: detected capacity change from 0 to 2048
[ 1099.013914] loop0: detected capacity change from 0 to 2048
[ 1099.047434] loop0: detected capacity change from 0 to 2048
[ 1099.110157] loop0: detected capacity change from 0 to 2048
[ 1099.164406] loop0: detected capacity change from 0 to 2048
[ 1099.203491] loop0: detected capacity change from 0 to 2048
[ 1099.249411] loop0: detected capacity change from 0 to 2048
[ 1099.297519] loop0: detected capacity change from 0 to 2048
[ 1099.324618] loop0: detected capacity change from 0 to 2048
[ 1099.374937] loop0: detected capacity change from 0 to 2048
[ 1099.411219] loop0: detected capacity change from 0 to 2048
[ 1099.447974] loop0: detected capacity change from 0 to 2048
[ 1099.476700] loop0: detected capacity change from 0 to 2048
[ 1099.533413] loop0: detected capacity change from 0 to 2048
[ 1099.564639] loop0: detected capacity change from 0 to 2048
[ 1099.608788] loop0: detected capacity change from 0 to 2048
[ 1099.645322] loop0: detected capacity change from 0 to 2048
[ 1099.694295] loop0: detected capacity change from 0 to 2048
[ 1099.727003] loop0: detected capacity change from 0 to 2048
[ 1099.788758] loop0: detected capacity change from 0 to 2048
[ 1099.826557] loop0: detected capacity change from 0 to 2048
[ 1099.860115] loop0: detected capacity change from 0 to 2048
[ 1099.860548] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1099.906747] loop0: detected capacity change from 0 to 2048
[ 1099.965709] loop0: detected capacity change from 0 to 2048
[ 1099.988838] loop0: detected capacity change from 0 to 2048
[ 1100.044634] loop0: detected capacity change from 0 to 2048
[ 1100.094340] loop0: detected capacity change from 0 to 2048
[ 1100.130859] loop0: detected capacity change from 0 to 2048
[ 1100.186235] loop0: detected capacity change from 0 to 2048
[ 1100.219208] loop0: detected capacity change from 0 to 2048
[ 1100.269156] loop0: detected capacity change from 0 to 2048
[ 1100.317640] loop0: detected capacity change from 0 to 2048
[ 1100.365385] loop0: detected capacity change from 0 to 2048
[ 1100.414167] loop0: detected capacity change from 0 to 2048
[ 1100.444458] loop0: detected capacity change from 0 to 2048
[ 1100.479146] loop0: detected capacity change from 0 to 2048
[ 1100.534873] loop0: detected capacity change from 0 to 2048
[ 1100.577977] loop0: detected capacity change from 0 to 2048
[ 1100.609080] loop0: detected capacity change from 0 to 2048
[ 1100.661292] loop0: detected capacity change from 0 to 2048
[ 1100.662168] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1100.709373] loop0: detected capacity change from 0 to 2048
[ 1100.766051] loop0: detected capacity change from 0 to 2048
[ 1100.820008] loop0: detected capacity change from 0 to 2048
[ 1100.869093] loop0: detected capacity change from 0 to 2048
[ 1100.929630] loop0: detected capacity change from 0 to 2048
[ 1100.982224] loop0: detected capacity change from 0 to 2048
[ 1101.029933] loop0: detected capacity change from 0 to 2048
[ 1101.062627] loop0: detected capacity change from 0 to 2048
[ 1101.100415] loop0: detected capacity change from 0 to 2048
[ 1101.161860] loop0: detected capacity change from 0 to 2048
[ 1101.189268] loop0: detected capacity change from 0 to 2048
[ 1101.233681] loop0: detected capacity change from 0 to 2048
[ 1101.278009] loop0: detected capacity change from 0 to 2048
[ 1101.308400] loop0: detected capacity change from 0 to 2048
[ 1101.343448] loop0: detected capacity change from 0 to 2048
[ 1101.375438] loop0: detected capacity change from 0 to 2048
[ 1101.407393] loop0: detected capacity change from 0 to 2048
[ 1101.454158] loop0: detected capacity change from 0 to 2048
[ 1101.497707] loop0: detected capacity change from 0 to 2048
[ 1101.538921] loop0: detected capacity change from 0 to 2048
[ 1101.565924] loop0: detected capacity change from 0 to 2048
[ 1101.616031] loop0: detected capacity change from 0 to 2048
[ 1101.667443] loop0: detected capacity change from 0 to 2048
[ 1101.693728] loop0: detected capacity change from 0 to 2048
[ 1101.735368] loop0: detected capacity change from 0 to 2048
[ 1101.769802] loop0: detected capacity change from 0 to 2048
[ 1101.826050] loop0: detected capacity change from 0 to 2048
[ 1101.853075] loop0: detected capacity change from 0 to 2048
[ 1101.893970] loop0: detected capacity change from 0 to 2048
[ 1101.921316] loop0: detected capacity change from 0 to 2048
[ 1101.965850] loop0: detected capacity change from 0 to 2048
[ 1101.989670] loop0: detected capacity change from 0 to 2048
[ 1102.040089] loop0: detected capacity change from 0 to 2048
[ 1102.093855] loop0: detected capacity change from 0 to 2048
[ 1102.148280] loop0: detected capacity change from 0 to 2048
[ 1102.181189] loop0: detected capacity change from 0 to 2048
[ 1102.225037] loop0: detected capacity change from 0 to 2048
[ 1102.250238] loop0: detected capacity change from 0 to 2048
[ 1102.277987] loop0: detected capacity change from 0 to 2048
[ 1102.278661] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1102.316952] loop0: detected capacity change from 0 to 2048
[ 1102.352224] loop0: detected capacity change from 0 to 2048
[ 1102.352922] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1102.405600] loop0: detected capacity change from 0 to 2048
[ 1102.453924] loop0: detected capacity change from 0 to 2048
[ 1102.498168] loop0: detected capacity change from 0 to 2048
[ 1102.545147] loop0: detected capacity change from 0 to 2048
[ 1102.588842] loop0: detected capacity change from 0 to 2048
